X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,1,12,16,3,0,0,0,0,7,11,8,12,0,0,0,2,14,1,0,14,1,0,0,4,14,0,0,11,7,0,0,3,13,0,0,5,8,0,0,0,13,4,0,9,7,0,0,0,10,13,8,14,1,0,0,0,1,9,14,6,0,0,0
0,0,4,15,16,15,2,0,0,0,16,12,10,15,9,0,0,2,16,5,0,9,11,0,0,0,15,6,0,8,10,0,0,1,16,7,0,13,6,0,0,2,16,10,4,16,0,0,0,0,10,16,16,8,0,0,0,0,2,14,12,2,0,0,0
0,0,14,10,0,0,0,0,0,2,16,14,4,0,0,0,0,0,9,8,8,0,0,0,0,0,0,10,4,0,0,0,0,0,2,15,2,0,0,0,0,2,13,9,0,2,1,0,0,8,16,13,13,16,5,0,0,1,9,15,16,16,7,0,2
0,0,0,10,16,13,7,0,0,0,2,9,10,15,11,0,0,0,0,0,0,13,8,0,0,0,1,7,9,16,5,0,0,0,7,16,16,15,5,0,0,0,0,0,14,3,0,0,0,0,0,6,16,1,0,0,0,0,0,16,8,0,0,0,7
0,0,4,14,13,3,0,0,0,1,15,11,16,9,0,0,0,2,15,0,10,14,0,0,0,0,13,11,13,16,4,0,0,0,1,11,12,14,7,0,0,0,0,0,0,10,9,0,0,3,16,10,6,9,12,0,0,0,6,9,12,13,6,0,9
0,2,11,16,5,0,0,0,0,10,14,12,12,0,0,0,0,3,2,8,11,0,0,0,0,0,0,11,12,0,0,0,0,0,1,13,16,10,0,0,0,0,0,0,4,16,5,0,0,0,8,6,6,16,10,0,0,2,12,13,12,10,1,0,3
0,0,0,10,13,3,0,0,0,0,0,13,16,7,0,0,0,0,4,16,16,5,0,0,0,2,16,16,16,6,0,0,0,7,16,16,16,11,0,0,0,0,0,8,16,12,0,0,0,0,0,15,16,14,0,0,0,0,0,8,13,9,0,0,1
0,0,5,14,16,15,2,0,0,0,12,14,11,16,5,0,0,0,3,0,8,15,0,0,0,0,0,3,15,11,0,0,0,1,11,16,16,15,6,0,0,1,13,16,16,13,3,0,0,0,3,16,9,0,0,0,0,0,6,16,2,0,0,0,7
0,0,6,13,2,0,0,0,0,3,15,14,8,0,0,0,0,8,6,5,12,0,0,0,0,3,2,4,10,0,0,0,0,0,0,8,8,0,0,0,0,0,0,13,4,0,0,0,0,0,10,16,16,16,7,0,0,0,7,12,10,13,7,0,2
0,0,11,7,0,0,0,0,0,3,16,4,0,0,0,0,0,2,15,2,0,0,0,0,0,3,16,4,0,0,0,0,0,8,16,16,16,10,1,0,0,5,16,7,3,16,8,0,0,0,13,14,11,16,6,0,0,0,9,16,11,2,0,0,6
0,0,3,14,16,16,4,0,0,0,4,9,10,16,5,0,0,0,0,0,7,16,2,0,0,0,3,8,13,16,7,0,0,1,16,16,16,16,9,0,0,0,7,11,15,3,0,0,0,0,0,15,12,0,0,0,0,0,5,16,5,0,0,0,7
0,0,0,6,15,10,1,0,0,0,1,11,16,16,5,0,0,0,8,16,16,16,6,0,0,8,16,16,16,16,6,0,0,0,3,7,16,16,4,0,0,0,0,4,16,16,4,0,0,0,0,6,16,16,7,0,0,0,0,4,14,14,6,0,1
0,0,4,14,11,2,0,0,0,0,8,11,5,16,0,0,0,0,8,13,9,15,6,0,0,0,3,16,16,12,1,0,0,0,11,14,12,0,0,0,0,4,11,1,15,3,0,0,0,6,11,4,7,12,0,0,0,1,8,14,16,9,0,0,8
0,0,7,15,13,2,0,0,0,4,16,6,13,8,0,0,0,0,7,1,13,7,0,0,0,0,0,2,16,11,0,0,0,0,0,1,12,15,6,0,0,0,0,0,0,5,11,0,0,3,13,9,7,13,7,0,0,0,6,13,15,9,1,0,3
0,0,5,12,12,5,0,0,0,0,13,4,5,16,0,0,0,0,15,1,12,14,0,0,0,0,9,16,16,6,0,0,0,0,7,16,16,1,0,0,0,1,13,4,7,11,0,0,0,2,13,1,5,16,0,0,0,0,6,9,9,6,0,0,8
0,1,11,14,0,0,0,0,0,4,15,14,6,0,0,0,0,6,9,7,8,0,0,0,0,3,5,6,11,0,0,0,0,0,0,9,8,0,0,0,0,0,1,14,7,0,0,0,0,1,15,16,16,16,6,0,0,0,8,8,12,13,4,0,2
0,0,5,16,16,16,6,0,0,0,5,10,11,16,3,0,0,0,0,0,10,14,0,0,0,0,1,4,16,10,0,0,0,0,10,16,16,16,6,0,0,0,6,14,13,12,3,0,0,0,2,16,6,0,0,0,0,0,7,14,1,0,0,0,7
0,0,1,9,13,1,0,0,0,0,11,11,13,9,0,0,0,2,15,0,4,16,4,0,0,8,9,0,0,13,6,0,0,5,12,0,0,9,8,0,0,0,15,3,0,8,8,0,0,0,6,14,4,11,7,0,0,0,0,11,16,13,2,0,0
0,0,5,13,15,12,1,0,0,0,16,12,4,4,1,0,0,6,16,5,4,3,0,0,0,6,16,16,16,15,2,0,0,0,3,0,0,12,6,0,0,0,0,0,0,14,5,0,0,0,0,0,8,16,1,0,0,0,4,14,16,7,0,0,5
0,0,10,12,12,5,0,0,0,0,8,16,16,14,0,0,0,0,8,16,16,11,0,0,0,0,13,16,16,7,0,0,0,0,9,16,16,1,0,0,0,0,9,16,16,7,0,0,0,1,15,16,16,7,0,0,0,0,7,12,12,9,0,0,1
0,0,6,13,12,2,0,0,0,6,16,12,16,13,3,0,0,7,13,5,16,16,8,0,0,1,14,16,15,7,0,0,0,0,3,16,14,1,0,0,0,0,4,16,16,11,0,0,0,0,6,16,13,16,4,0,0,0,7,15,12,10,0,0,8
0,0,4,11,10,2,0,0,0,2,16,5,14,9,0,0,0,1,15,4,13,16,3,0,0,0,4,16,15,4,0,0,0,0,2,16,11,0,0,0,0,0,9,11,14,7,0,0,0,0,14,3,5,15,0,0,0,0,5,8,12,10,0,0,8
0,0,8,15,12,3,0,0,0,5,16,6,10,14,0,0,0,7,14,7,14,16,2,0,0,0,11,16,13,6,1,0,0,0,11,16,12,0,0,0,0,0,16,7,10,12,0,0,0,4,16,0,2,16,6,0,0,1,10,16,16,15,2,0,8
0,0,2,9,16,5,0,0,0,0,14,9,10,15,4,0,0,4,16,2,10,16,11,0,0,2,15,16,16,9,0,0,0,0,2,16,16,11,0,0,0,0,10,9,7,16,0,0,0,0,10,11,8,16,0,0,0,0,2,15,14,8,0,0,8
0,0,0,5,14,0,0,0,0,0,0,14,11,0,0,0,0,0,1,16,5,0,0,0,0,0,5,16,1,0,0,0,0,0,12,16,12,4,0,0,0,0,16,16,12,15,7,0,0,0,7,16,11,12,14,0,0,0,0,5,15,16,11,0,6
0,0,0,2,12,3,0,0,0,0,0,9,11,0,0,0,0,0,2,15,6,6,7,0,0,0,13,7,0,16,3,0,0,7,15,3,2,16,2,0,0,13,16,16,16,13,1,0,0,1,4,5,16,6,0,0,0,0,0,4,16,3,0,0,4
0,1,10,16,15,3,0,0,0,8,14,4,16,12,0,0,0,8,13,1,16,12,0,0,0,2,13,16,16,13,0,0,0,0,0,3,9,16,0,0,0,0,6,4,4,16,4,0,0,0,16,13,10,16,5,0,0,0,7,12,13,10,1,0,9
0,0,0,9,16,9,0,0,0,0,0,14,16,11,0,0,0,0,5,16,16,8,0,0,0,3,15,16,16,6,0,0,0,5,15,16,16,7,0,0,0,0,4,16,16,5,0,0,0,0,1,16,16,12,0,0,0,0,1,12,13,12,0,0,1
0,0,4,14,15,9,1,0,0,0,0,14,16,16,4,0,0,0,0,15,16,16,0,0,0,0,7,16,16,13,0,0,0,2,16,16,16,12,0,0,0,0,4,15,16,8,0,0,0,0,5,16,16,12,0,0,0,0,4,14,15,5,0,0,1
0,0,2,15,11,1,0,0,0,0,9,12,14,13,2,0,0,2,15,2,1,13,6,0,0,7,16,0,0,9,8,0,0,4,16,0,0,10,7,0,0,3,16,3,2,14,2,0,0,0,14,14,14,9,0,0,0,0,3,11,13,1,0,0,0
0,0,11,15,8,0,0,0,0,6,16,10,16,0,0,0,0,2,7,8,16,0,0,0,0,0,0,13,16,2,0,0,0,0,0,8,14,13,1,0,0,0,3,0,3,16,5,0,0,0,16,10,12,15,2,0,0,0,12,15,9,2,0,0,3
0,0,0,14,8,0,0,0,0,0,3,16,5,0,0,0,0,0,12,12,10,14,0,0,0,4,16,6,13,11,0,0,0,12,16,7,16,14,3,0,0,15,16,16,16,16,6,0,0,2,5,13,16,4,0,0,0,0,0,15,11,0,0,0,4
0,0,0,5,15,0,0,0,0,0,1,14,12,7,3,0,0,0,10,15,5,16,6,0,0,5,16,7,5,16,3,0,0,12,16,13,15,16,9,0,0,4,12,13,16,13,3,0,0,0,0,7,16,5,0,0,0,0,0,7,15,0,0,0,4
0,1,11,16,8,0,0,0,0,8,16,5,16,3,0,0,0,8,11,0,13,10,0,0,0,3,15,9,11,15,2,0,0,0,1,7,7,15,7,0,0,0,0,0,0,8,12,0,0,1,10,5,4,11,12,0,0,0,8,15,16,15,6,0,9
0,0,5,13,1,0,0,0,0,0,13,11,0,0,0,0,0,0,16,2,0,0,0,0,0,5,16,0,0,0,0,0,0,8,15,9,14,6,0,0,0,7,16,16,10,16,2,0,0,1,16,16,4,16,5,0,0,0,4,14,16,13,0,0,6
0,0,1,11,16,16,13,0,0,0,3,7,4,9,13,0,0,0,0,0,0,10,6,0,0,0,2,4,8,15,6,0,0,0,9,13,15,14,5,0,0,0,1,2,15,0,0,0,0,0,0,12,9,0,0,0,0,0,2,15,3,0,0,0,7
0,0,5,12,14,16,8,0,0,0,16,16,13,12,4,0,0,0,16,14,8,2,0,0,0,1,16,16,16,15,2,0,0,5,16,9,6,16,4,0,0,0,0,0,4,16,4,0,0,0,3,12,15,15,2,0,0,0,5,13,13,2,0,0,5
0,0,2,12,15,5,0,0,0,0,11,9,9,15,3,0,0,0,15,1,0,15,4,0,0,4,10,0,0,13,3,0,0,3,14,0,0,12,8,0,0,0,15,3,0,13,5,0,0,0,10,13,5,16,2,0,0,0,1,13,16,8,0,0,0
0,1,13,9,0,0,0,0,0,10,14,15,2,0,0,0,0,8,6,10,6,0,0,0,0,2,3,10,5,0,0,0,0,0,3,16,2,0,0,0,0,0,6,11,0,0,0,0,0,4,16,15,12,12,6,0,0,0,10,12,12,13,11,0,2
0,2,12,8,0,0,0,0,0,11,16,16,0,0,0,0,0,7,8,14,6,0,0,0,0,1,2,12,8,0,0,0,0,0,0,14,4,0,0,0,0,0,2,16,1,0,0,0,0,2,13,16,9,15,11,0,0,2,14,16,13,15,9,0,2
0,0,13,10,8,8,3,0,0,3,16,16,13,11,3,0,0,5,16,8,0,0,0,0,0,6,16,16,15,6,0,0,0,0,3,2,10,15,3,0,0,0,0,0,5,16,2,0,0,0,4,8,16,8,0,0,0,0,14,14,4,0,0,0,5
0,0,2,11,15,16,15,0,0,0,8,13,12,16,13,0,0,0,0,0,6,16,5,0,0,0,0,6,13,16,7,0,0,0,9,16,16,16,9,0,0,0,5,9,16,5,0,0,0,0,0,11,16,1,0,0,0,0,1,16,9,0,0,0,7
0,0,10,16,15,12,0,0,0,0,14,9,4,4,0,0,0,0,16,0,0,0,0,0,0,5,16,12,12,8,0,0,0,7,15,10,8,15,6,0,0,2,1,0,2,16,4,0,0,0,3,10,14,12,1,0,0,0,10,14,6,0,0,0,5
0,0,6,13,15,8,0,0,0,4,16,12,12,16,5,0,0,6,16,2,5,16,5,0,0,1,15,13,13,16,1,0,0,0,0,7,13,16,1,0,0,0,0,0,4,16,0,0,0,4,16,11,7,16,0,0,0,1,10,13,16,13,0,0,9
0,0,0,9,16,11,0,0,0,0,6,15,12,16,6,0,0,0,16,11,0,9,12,0,0,5,16,3,0,8,8,0,0,4,16,0,0,8,8,0,0,2,16,7,0,12,5,0,0,0,11,16,14,16,1,0,0,0,1,9,13,6,0,0,0
0,0,5,15,2,0,0,0,0,1,15,10,0,0,0,0,0,8,16,2,0,0,0,0,0,10,13,1,4,6,0,0,0,8,16,13,16,15,9,0,0,6,16,13,1,4,12,0,0,1,16,15,3,8,11,0,0,0,5,12,16,16,4,0,6
0,0,1,12,16,2,0,0,0,0,5,16,15,0,0,0,0,0,13,16,11,0,0,0,0,8,16,16,12,0,0,0,0,7,10,16,15,0,0,0,0,0,0,14,16,2,0,0,0,0,0,13,16,7,0,0,0,0,0,12,16,9,0,0,1
0,0,5,8,11,13,10,0,0,0,12,12,7,4,4,0,0,3,12,0,4,0,0,0,0,5,16,16,16,14,0,0,0,1,7,1,0,14,6,0,0,0,0,0,0,12,4,0,0,7,11,1,6,12,1,0,0,0,8,13,10,2,0,0,5
0,0,2,12,13,7,0,0,0,2,14,5,0,13,2,0,0,10,6,0,2,16,4,0,0,6,13,7,9,16,4,0,0,0,8,12,8,13,4,0,0,0,0,0,0,7,7,0,0,0,0,0,0,4,11,0,0,0,1,14,11,13,12,0,9
0,0,8,16,15,9,0,0,0,2,15,5,3,16,6,0,0,8,12,0,3,16,8,0,0,8,15,10,14,16,5,0,0,1,9,10,3,15,7,0,0,0,0,0,0,15,5,0,0,0,1,4,0,13,7,0,0,0,5,16,16,16,2,0,9
0,0,3,15,15,3,0,0,0,2,14,10,13,9,0,0,0,6,16,1,6,12,0,0,0,9,14,7,14,13,0,0,0,2,12,12,14,14,0,0,0,0,0,0,6,16,0,0,0,0,0,4,5,16,5,0,0,0,2,12,16,16,4,0,9
0,0,0,7,16,2,0,1,0,0,0,11,13,1,13,8,0,0,6,16,4,8,15,1,0,0,15,16,16,16,12,0,0,0,8,8,13,16,3,0,0,0,0,0,13,11,0,0,0,0,0,4,16,4,0,0,0,0,0,9,12,0,0,0,4
0,0,0,8,16,16,16,9,0,0,0,8,8,9,16,8,0,0,0,0,0,7,16,1,0,0,0,0,1,12,14,0,0,0,3,14,16,16,6,0,0,0,4,6,11,10,0,0,0,0,0,3,15,3,0,0,0,0,0,10,11,0,0,0,7
0,0,0,8,15,1,0,0,0,0,0,8,16,5,0,0,0,0,0,14,16,4,0,0,0,0,8,16,16,4,0,0,0,2,15,12,16,6,0,0,0,3,8,1,16,10,0,0,0,0,0,5,15,16,1,0,0,0,0,9,16,16,11,0,1
0,0,1,9,16,16,16,8,0,0,7,15,9,12,13,1,0,0,0,0,0,14,6,0,0,0,0,0,5,15,1,0,0,0,13,16,16,16,8,0,0,1,9,8,14,5,0,0,0,0,0,7,13,0,0,0,0,0,0,14,6,0,0,0,7
0,2,14,16,9,0,0,0,0,10,15,10,16,0,0,0,0,8,12,0,16,5,0,0,0,3,3,3,16,5,0,0,0,0,0,5,16,1,0,0,0,0,0,11,13,0,0,0,0,0,7,16,13,11,11,1,0,1,15,16,16,16,16,5,2
0,1,12,16,16,8,0,0,0,8,14,8,16,8,0,0,0,1,2,9,15,3,0,0,0,0,12,15,3,0,0,0,0,0,10,15,9,1,0,0,0,0,1,9,16,11,0,0,0,0,1,0,3,16,4,0,0,2,15,16,16,15,4,0,3
0,0,1,16,13,0,0,0,0,0,3,16,15,0,0,0,0,0,12,16,16,0,0,0,0,3,16,16,16,0,0,0,0,7,7,12,16,0,0,0,0,0,0,7,16,3,0,0,0,0,0,10,16,14,1,0,0,0,2,13,16,16,12,0,1
0,0,0,7,15,1,0,0,0,0,1,15,5,2,4,0,0,0,10,10,2,16,6,0,0,4,16,3,9,14,0,0,1,15,14,12,15,10,0,0,5,15,12,11,16,4,0,0,0,0,0,6,15,1,0,0,0,0,0,9,12,0,0,0,4
0,0,9,15,15,3,0,0,0,8,15,11,16,6,0,0,0,2,1,12,15,1,0,0,0,0,6,16,7,0,0,0,0,0,2,15,15,3,0,0,0,0,0,1,7,15,5,0,0,0,14,1,0,12,12,0,0,0,8,16,16,16,10,0,3
0,0,11,16,10,0,0,0,0,2,16,14,15,0,0,0,0,0,13,7,16,1,0,0,0,0,0,6,16,1,0,0,0,0,0,10,12,0,0,0,0,0,1,15,8,0,0,0,0,0,12,16,15,10,4,0,0,0,11,11,8,13,16,6,2
0,0,0,3,15,5,0,0,0,0,1,12,15,1,6,5,0,0,10,16,2,5,16,4,0,2,16,10,0,13,10,0,0,12,16,11,11,16,1,0,0,4,14,16,16,9,0,0,0,0,0,7,16,1,0,0,0,0,0,6,14,0,0,0,4
0,0,8,16,16,8,0,0,0,6,14,8,16,9,0,0,0,3,3,9,13,3,0,0,0,0,0,11,15,2,0,0,0,0,0,1,13,13,1,0,0,0,0,0,1,16,5,0,0,0,7,8,4,12,7,0,0,0,10,16,16,16,4,0,3
0,0,0,2,15,5,0,0,0,0,0,10,14,0,3,0,0,0,3,16,3,6,16,2,0,1,14,8,0,14,10,0,1,12,14,8,11,16,5,0,5,16,16,15,16,11,1,0,1,3,0,1,16,6,0,0,0,0,0,5,15,1,0,0,4
0,0,9,16,15,1,0,0,0,6,14,9,16,4,0,0,0,3,4,11,15,0,0,0,0,0,8,16,1,0,0,0,0,0,3,14,10,0,0,0,0,0,0,2,15,8,0,0,0,0,5,6,5,16,5,0,0,0,13,16,16,16,5,0,3
0,1,14,15,2,0,0,0,0,9,15,15,12,0,0,0,0,9,12,8,15,0,0,0,0,3,5,9,10,0,0,0,0,0,0,11,11,0,0,0,0,0,1,15,7,0,0,0,0,0,7,16,11,7,4,0,0,1,15,16,16,16,16,5,2
0,0,12,16,10,0,0,0,0,3,16,6,14,9,0,0,0,7,14,0,3,15,3,0,0,9,12,0,0,8,10,0,0,8,12,0,0,4,12,0,0,7,13,0,0,5,12,0,0,2,16,6,2,13,9,0,0,0,9,16,16,13,0,0,0
0,0,15,16,13,2,0,0,0,3,15,2,10,15,2,0,0,8,12,0,0,10,8,0,0,8,12,0,0,4,12,0,0,9,12,0,0,4,12,0,0,8,12,0,0,9,8,0,0,6,15,4,11,14,2,0,0,0,12,16,15,3,0,0,0
0,0,11,16,16,16,6,0,0,4,16,13,10,4,2,0,0,4,16,0,0,0,0,0,0,1,15,10,0,0,0,0,0,0,6,15,9,0,0,0,0,2,1,3,16,1,0,0,0,9,11,5,16,2,0,0,0,1,11,16,14,0,0,0,5
0,0,2,14,11,0,0,0,0,0,13,7,9,6,0,0,0,0,12,0,1,12,2,0,0,3,12,0,2,15,4,0,0,1,13,14,12,14,7,0,0,0,0,0,0,12,4,0,0,0,0,0,0,10,3,0,0,0,2,14,12,14,0,0,9
0,0,0,14,7,0,0,0,0,0,0,16,12,0,0,0,0,0,5,16,13,0,0,0,0,1,14,14,16,1,0,0,0,3,3,1,16,5,0,0,0,0,0,0,11,8,0,0,0,0,0,3,13,13,0,0,0,0,0,12,16,16,8,0,1
0,0,6,16,15,2,0,0,0,1,16,10,7,2,0,0,0,6,15,0,0,0,0,0,0,8,15,0,0,0,0,0,0,9,12,5,11,4,0,0,0,5,15,16,14,14,10,0,0,0,11,15,1,6,16,0,0,0,5,12,16,16,8,0,6
0,0,0,7,15,6,0,0,0,0,7,16,4,1,3,0,0,2,16,10,0,14,13,0,0,6,16,7,4,16,8,0,0,6,16,16,14,16,6,0,0,1,7,9,16,13,0,0,0,0,0,4,16,7,0,0,0,0,0,10,12,0,0,0,4
0,4,16,16,6,0,0,0,0,4,14,8,16,0,0,0,0,3,8,5,16,0,0,0,0,0,0,5,16,0,0,0,0,0,0,14,9,0,0,0,0,0,5,15,2,0,0,0,0,1,13,15,11,9,7,0,0,6,16,14,12,12,12,0,2
0,1,13,16,15,1,0,0,0,5,13,10,16,5,0,0,0,0,0,10,14,1,0,0,0,0,7,16,3,0,0,0,0,0,4,16,13,1,0,0,0,0,0,5,16,12,0,0,0,0,6,6,8,16,6,0,0,0,15,16,16,15,1,0,3
0,2,13,16,13,9,2,0,0,1,13,5,4,4,2,0,0,0,12,5,0,0,0,0,0,0,14,16,13,3,0,0,0,0,1,4,8,12,0,0,0,0,0,0,3,16,0,0,0,7,8,4,8,13,0,0,0,3,10,14,12,4,0,0,5
0,0,11,16,16,10,1,0,0,8,16,10,8,10,6,0,0,14,7,0,0,0,0,0,0,9,14,0,0,0,0,0,0,2,15,10,0,0,0,0,0,0,2,15,12,0,0,0,0,3,11,10,16,1,0,0,0,1,11,16,16,2,0,0,5
0,0,0,13,15,2,0,0,0,0,4,16,14,1,0,0,0,0,15,16,11,0,0,0,0,6,9,16,14,0,0,0,0,0,0,10,15,2,0,0,0,0,0,6,16,4,0,0,0,0,0,1,16,11,0,0,0,0,0,15,16,15,0,0,1
0,0,11,14,4,0,0,0,0,3,13,2,12,0,0,0,0,4,12,2,8,0,0,0,0,0,12,12,6,0,0,0,0,0,8,16,10,1,0,0,0,2,15,1,5,10,8,0,0,0,10,0,0,2,12,0,0,0,9,11,12,14,4,0,8
0,0,1,10,16,16,4,0,0,0,7,8,6,16,7,0,0,0,0,0,3,16,5,0,0,1,4,4,10,14,3,0,0,12,16,16,16,10,5,0,0,2,0,9,13,1,0,0,0,0,1,16,7,0,0,0,0,0,0,15,4,0,0,0,7
0,0,0,10,16,16,16,9,0,0,0,2,5,10,16,12,0,0,0,0,0,6,16,2,0,0,0,0,0,14,10,0,0,1,8,14,16,16,5,0,0,5,10,8,16,10,1,0,0,0,0,5,14,1,0,0,0,0,0,13,9,0,0,0,7
0,0,0,4,15,6,0,3,0,0,0,13,14,1,11,11,0,0,8,16,4,4,16,4,0,2,16,6,3,11,13,0,0,12,16,16,16,16,7,0,0,11,9,7,13,14,1,0,0,0,0,1,14,5,0,0,0,0,0,7,12,0,0,0,4
0,1,10,16,16,16,16,5,0,1,16,13,6,1,1,0,0,4,16,15,10,3,0,0,0,1,8,11,16,16,2,0,0,0,1,0,1,14,7,0,0,7,9,0,0,12,8,0,0,5,16,3,0,15,5,0,0,0,9,16,16,13,2,0,5
0,0,8,16,12,1,0,0,0,3,15,5,13,13,0,0,0,10,12,0,1,15,6,0,0,12,9,0,0,7,12,0,0,12,10,0,0,5,12,0,0,8,14,0,0,7,12,0,0,3,16,9,5,15,5,0,0,0,9,16,16,11,0,0,0
0,0,6,16,16,10,0,0,0,1,15,11,6,15,3,0,0,7,16,2,0,11,9,0,0,12,14,0,0,9,11,0,0,8,16,0,0,8,12,0,0,4,16,5,0,9,11,0,0,1,14,13,6,16,3,0,0,0,5,15,16,6,0,0,0
0,0,4,16,14,0,0,0,0,0,8,16,6,0,0,0,0,1,15,16,4,0,0,0,0,10,16,16,4,0,0,0,0,0,5,16,10,0,0,0,0,0,1,16,12,0,0,0,0,0,1,15,16,6,1,0,0,0,6,16,16,16,4,0,1
0,0,1,11,16,16,15,1,0,0,6,9,8,14,14,0,0,0,0,0,0,12,10,0,0,0,1,4,6,16,4,0,0,0,10,16,16,15,7,0,0,0,3,5,16,6,0,0,0,0,0,9,15,0,0,0,0,0,1,15,4,0,0,0,7
0,0,12,16,9,0,0,0,0,3,16,7,5,0,0,0,0,11,13,0,0,0,0,0,0,9,12,0,0,0,0,0,0,9,13,10,15,8,0,0,0,5,16,15,8,11,10,0,0,4,16,12,1,5,16,0,0,1,10,15,16,16,10,0,6
0,0,4,13,15,2,0,0,0,2,16,11,10,8,1,0,0,8,15,1,0,13,10,0,0,8,15,9,13,16,9,0,0,0,10,16,12,16,4,0,0,0,0,0,4,16,4,0,0,0,0,2,5,16,7,0,0,0,4,16,16,16,5,0,9
0,0,0,3,14,7,0,0,0,0,0,12,12,0,3,8,0,0,9,14,0,2,16,6,0,4,16,2,0,10,14,0,1,15,8,3,8,16,4,0,7,16,16,16,16,12,0,0,2,9,5,2,15,3,0,0,0,0,0,5,14,0,0,0,4
0,0,13,15,4,0,0,0,0,8,15,8,10,0,0,0,0,11,12,0,0,0,0,0,0,12,7,0,4,1,0,0,0,11,10,11,16,14,3,0,0,4,16,16,6,7,14,0,0,1,16,14,1,1,14,3,0,0,10,13,16,15,15,0,6
0,0,7,15,13,9,2,0,0,4,15,0,0,10,9,0,0,1,15,5,3,13,5,0,0,0,7,16,13,1,0,0,0,0,10,12,15,4,0,0,0,0,8,1,8,13,0,0,0,11,11,4,1,16,0,0,0,1,9,12,16,12,0,0,8
0,0,7,13,14,2,0,0,0,5,12,0,4,7,0,0,0,8,8,0,0,16,3,0,0,5,11,0,1,16,1,0,0,0,10,13,14,15,5,0,0,0,0,0,0,10,8,0,0,0,0,0,0,11,6,0,0,0,6,13,12,9,0,0,9
0,0,7,15,3,0,0,0,0,0,15,6,0,0,0,0,0,6,13,0,0,0,0,0,0,7,13,0,0,0,0,0,0,8,11,7,13,11,2,0,0,3,16,15,5,4,11,0,0,0,16,6,0,7,11,0,0,0,8,12,15,10,1,0,6
0,2,12,16,16,3,0,0,0,11,10,5,16,4,0,0,0,0,0,11,13,0,0,0,0,0,1,15,9,0,0,0,0,0,0,4,16,5,0,0,0,0,0,0,6,15,3,0,0,0,3,1,0,11,11,0,0,1,16,16,16,16,9,0,3
0,0,1,15,16,13,1,0,0,3,11,11,3,13,9,0,0,12,13,0,0,8,12,0,0,9,15,0,0,8,12,0,0,4,16,2,0,8,12,0,0,2,15,9,0,8,12,0,0,0,10,16,5,14,8,0,0,0,1,12,16,15,1,0,0
0,0,6,12,12,2,0,0,0,4,14,0,9,6,0,0,0,5,13,0,12,3,0,0,0,0,7,14,12,0,0,0,0,0,1,12,13,10,0,0,0,0,10,3,1,12,6,0,0,7,10,0,0,11,8,0,0,1,10,13,12,9,1,0,8
0,0,9,13,16,6,0,0,0,2,16,14,16,2,0,0,0,0,2,14,8,0,0,0,0,0,4,16,13,6,0,0,0,0,0,4,12,16,6,0,0,0,0,0,0,13,7,0,0,0,5,7,12,15,1,0,0,0,12,16,11,1,0,0,3
0,1,12,16,3,0,0,0,0,5,14,14,4,0,0,0,0,9,7,7,8,0,0,0,0,6,2,8,8,0,0,0,0,0,0,10,5,0,0,0,0,0,0,14,2,0,0,0,0,0,9,16,11,8,5,0,0,2,14,11,12,16,9,0,2
0,0,8,16,14,4,0,0,0,1,15,7,9,15,2,0,0,8,11,0,0,12,9,0,0,9,5,0,0,6,12,0,0,9,8,0,0,4,12,0,0,8,12,0,0,9,12,0,0,3,16,6,7,15,5,0,0,0,8,16,16,12,0,0,0
0,0,5,14,9,0,0,0,0,1,14,4,9,0,0,0,0,0,16,0,6,4,0,0,0,0,13,3,13,2,0,0,0,0,1,13,13,0,0,0,0,0,4,14,9,13,3,0,0,0,13,3,0,3,15,0,0,0,5,12,12,15,4,0,8
0,0,1,15,16,16,15,0,0,0,0,8,8,14,10,0,0,0,0,0,4,15,1,0,0,0,0,3,12,12,2,0,0,2,12,16,16,14,7,0,0,3,6,9,10,0,0,0,0,0,0,13,6,0,0,0,0,0,2,16,2,0,0,0,7
