X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,2,15,9,0,0,0,0,0,8,13,15,0,0,0,0,0,10,4,14,3,0,0,0,0,11,2,12,4,0,0,0,0,1,0,12,4,0,0,0,0,0,2,16,0,0,0,0,0,0,11,14,6,6,5,0,0,2,16,16,16,16,9,0,2
0,0,6,13,12,2,0,0,0,0,14,2,2,10,0,0,0,4,10,0,6,13,0,0,0,4,10,0,8,12,0,0,0,0,11,12,13,13,0,0,0,0,0,3,0,11,0,0,0,0,0,0,0,9,4,0,0,0,5,16,16,13,2,0,9
0,0,8,12,12,0,0,0,0,5,14,2,9,8,0,0,0,4,14,1,11,4,0,0,0,0,7,14,12,1,0,0,0,0,11,11,12,4,0,0,0,3,14,0,2,12,5,0,0,4,12,0,0,1,12,0,0,0,9,11,12,12,4,0,8
0,2,15,13,11,8,1,0,0,7,16,14,13,12,3,0,0,8,16,4,0,0,0,0,0,4,16,16,14,3,0,0,0,0,3,4,13,14,0,0,0,0,0,0,1,15,7,0,0,0,7,3,2,13,10,0,0,2,15,16,16,16,9,0,5
0,0,8,16,9,0,0,0,0,2,15,9,15,3,0,0,0,6,14,0,11,11,0,0,0,7,15,10,16,14,0,0,0,2,13,11,5,16,3,0,0,0,0,0,0,13,6,0,0,0,0,1,4,14,4,0,0,0,10,16,13,5,0,0,9
0,0,1,11,16,16,4,0,0,0,8,10,8,16,3,0,0,0,0,0,3,14,0,0,0,0,0,0,8,8,0,0,0,0,7,11,16,16,8,0,0,11,13,12,11,0,0,0,0,0,0,8,9,0,0,0,0,0,0,14,2,0,0,0,7
0,0,8,12,16,15,8,0,0,3,15,3,0,0,0,0,0,4,12,0,0,0,0,0,0,4,14,12,12,3,0,0,0,0,7,5,5,14,2,0,0,3,2,0,0,11,4,0,0,2,11,0,0,13,2,0,0,0,11,13,12,5,0,0,5
0,0,9,15,2,0,0,0,0,3,16,10,1,0,0,0,0,7,14,0,0,0,0,0,0,9,11,3,8,8,1,0,0,10,11,13,14,15,8,0,0,7,16,14,0,7,12,0,0,3,16,10,4,13,10,0,0,0,10,16,16,13,1,0,6
0,0,0,8,16,6,0,0,0,0,5,15,16,1,0,0,0,5,16,16,13,0,0,0,0,4,9,16,14,0,0,0,0,0,0,16,14,0,0,0,0,0,0,12,15,0,0,0,0,0,0,10,16,5,0,0,0,0,0,6,16,15,1,0,1
0,0,12,16,16,15,2,0,0,0,5,8,10,16,7,0,0,0,0,0,8,15,1,0,0,0,10,13,15,15,8,0,0,0,12,16,15,12,5,0,0,0,1,14,6,0,0,0,0,0,6,16,2,0,0,0,0,0,12,11,0,0,0,0,7
0,0,9,14,8,0,0,0,0,7,12,6,15,3,0,0,0,3,1,0,12,8,0,0,0,0,0,7,15,11,0,0,0,0,0,10,11,15,5,0,0,0,0,0,0,9,8,0,0,0,4,7,4,14,5,0,0,0,8,14,16,14,1,0,3
0,0,11,12,12,14,4,0,0,0,16,8,4,4,5,0,0,2,16,8,4,0,0,0,0,5,16,15,15,9,0,0,0,1,4,1,4,16,3,0,0,0,0,0,0,14,7,0,0,3,7,6,9,16,2,0,0,2,11,12,13,7,0,0,5
0,3,13,12,12,13,2,0,0,3,16,8,5,7,3,0,0,3,14,2,3,0,0,0,0,4,16,15,16,9,0,0,0,0,4,0,2,15,2,0,0,0,0,0,0,12,5,0,0,1,6,4,6,15,5,0,0,3,13,16,16,10,0,0,5
0,0,5,14,11,3,0,0,0,2,16,14,16,14,0,0,0,4,13,4,2,13,4,0,0,8,9,0,0,8,8,0,0,8,10,0,0,7,8,0,0,4,13,0,0,9,8,0,0,0,14,9,4,14,6,0,0,0,4,16,16,8,0,0,0
0,0,0,3,15,1,0,0,0,0,0,7,14,0,0,0,0,0,0,12,10,0,0,0,0,0,3,15,3,0,0,0,0,0,11,14,8,6,0,0,0,5,16,11,16,11,0,0,1,13,16,16,16,16,4,0,0,4,4,7,16,5,0,0,4
0,2,12,12,13,12,1,0,0,8,14,8,4,6,0,0,0,8,14,8,7,1,0,0,0,8,15,12,14,12,0,0,0,0,0,0,1,14,4,0,0,0,0,0,0,12,8,0,0,2,8,4,6,15,7,0,0,0,11,16,15,7,0,0,5
0,1,12,12,1,0,0,0,0,4,14,12,10,0,0,0,0,7,11,4,12,0,0,0,0,2,12,7,12,0,0,0,0,0,0,8,12,0,0,0,0,0,1,14,9,0,0,0,0,0,13,16,16,15,6,0,0,0,9,12,12,12,7,0,2
0,0,0,5,15,1,0,0,0,0,0,11,13,0,0,0,0,0,0,14,10,0,0,0,0,0,7,15,4,0,0,0,0,1,13,9,13,6,0,0,1,12,16,14,16,14,3,0,1,11,12,14,16,12,1,0,0,0,0,8,15,0,0,0,4
0,0,0,13,5,0,0,0,0,0,8,15,3,0,0,0,0,0,12,8,0,0,0,0,0,3,16,13,12,5,0,0,0,5,16,12,12,15,5,0,0,4,12,0,0,8,12,0,0,1,13,10,5,12,14,0,0,0,2,11,14,12,2,0,6
0,0,0,0,11,9,1,0,0,0,0,0,14,15,0,0,0,1,7,11,16,12,0,0,0,6,15,12,16,13,0,0,0,0,0,0,16,12,0,0,0,0,0,0,13,15,1,0,0,0,0,0,12,16,2,0,0,0,0,0,9,16,4,0,1
0,0,0,9,6,0,0,0,0,0,3,15,5,0,0,0,0,0,14,9,0,0,0,0,0,2,16,6,8,2,0,0,0,5,16,16,12,15,4,0,0,3,16,5,0,5,12,0,0,0,8,14,3,3,16,0,0,0,0,9,16,16,10,0,6
0,0,1,13,4,0,0,0,0,0,10,11,0,0,0,0,0,1,16,3,0,0,0,0,0,3,16,16,10,3,0,0,0,6,16,11,10,14,1,0,0,4,16,1,0,7,11,0,0,1,13,7,0,9,12,0,0,0,1,13,16,15,5,0,6
0,1,8,15,13,1,0,0,0,6,14,9,16,4,0,0,0,3,6,1,14,4,0,0,0,0,4,14,16,3,0,0,0,0,9,12,14,16,1,0,0,0,0,0,0,16,8,0,0,3,12,11,10,16,7,0,0,1,10,14,15,10,0,0,3
0,0,4,13,16,7,0,0,0,1,15,13,16,15,1,0,0,5,13,0,7,14,4,0,0,6,9,0,0,8,7,0,0,5,11,0,0,8,8,0,0,4,13,0,0,8,8,0,0,0,14,12,6,16,4,0,0,0,3,16,15,5,0,0,0
0,0,7,15,11,0,0,0,0,5,14,4,12,14,3,0,0,8,11,0,0,16,4,0,0,2,15,9,11,16,4,0,0,0,5,10,8,12,8,0,0,0,0,0,0,9,8,0,0,0,12,7,4,15,7,0,0,0,7,16,15,8,0,0,9
0,0,7,15,16,16,9,0,0,2,15,6,15,15,11,0,0,1,13,0,7,15,3,0,0,1,14,12,15,3,0,0,0,0,10,16,16,4,0,0,0,2,13,2,10,12,0,0,0,1,16,5,8,16,0,0,0,0,8,16,16,7,0,0,8
0,0,7,15,12,1,0,0,0,3,15,5,10,11,0,0,0,0,8,0,4,16,0,0,0,0,0,5,13,9,0,0,0,0,0,8,13,13,1,0,0,0,0,0,1,14,6,0,0,5,15,3,0,15,8,0,0,0,9,16,16,14,3,0,3
0,0,0,15,4,0,0,0,0,0,8,14,0,0,0,0,0,0,14,7,0,0,0,0,0,1,16,9,8,2,0,0,0,2,16,16,15,15,2,0,0,3,16,7,0,6,12,0,0,0,11,12,4,7,15,0,0,0,1,9,16,16,6,0,6
0,0,11,16,16,12,5,0,0,1,16,10,8,8,5,0,0,2,16,10,7,1,0,0,0,3,16,13,14,12,1,0,0,0,5,0,2,15,5,0,0,0,0,0,0,13,7,0,0,0,6,5,10,16,2,0,0,0,12,14,12,6,0,0,5
0,0,10,16,15,13,10,0,0,0,4,4,6,16,6,0,0,0,0,0,8,13,0,0,0,0,9,16,16,16,6,0,0,0,5,13,14,13,5,0,0,0,1,14,3,0,0,0,0,0,6,16,0,0,0,0,0,0,9,10,0,0,0,0,7
0,3,16,15,4,0,0,0,0,8,13,12,12,0,0,0,0,9,8,8,12,0,0,0,0,1,5,5,16,0,0,0,0,0,0,11,12,0,0,0,0,0,1,16,8,0,0,0,0,3,14,16,13,15,12,0,0,3,16,16,16,16,15,0,2
0,0,4,13,7,4,4,0,0,0,12,12,13,16,6,0,0,0,11,0,6,13,0,0,0,0,4,4,13,5,0,0,0,0,16,16,16,16,4,0,0,0,0,12,10,10,1,0,0,0,2,14,2,0,0,0,0,0,6,10,0,0,0,0,7
0,0,6,15,11,3,0,0,0,1,14,16,16,14,0,0,0,4,16,1,9,16,2,0,0,6,16,0,0,13,7,0,0,5,13,0,0,12,8,0,0,4,16,1,0,14,8,0,0,0,14,10,10,15,1,0,0,0,4,13,16,8,0,0,0
0,0,2,13,6,0,0,0,0,0,11,11,3,0,0,0,0,1,16,3,0,0,0,0,0,3,16,11,5,0,0,0,0,3,16,15,4,6,3,0,0,2,16,4,0,7,10,0,0,0,13,8,0,8,13,0,0,0,3,12,16,16,6,0,6
0,0,6,12,13,4,0,0,0,1,16,5,8,15,3,0,0,4,13,0,0,16,5,0,0,2,15,9,11,16,7,0,0,0,1,8,8,14,8,0,0,3,5,0,0,11,8,0,0,2,16,9,6,15,7,0,0,0,3,14,15,6,0,0,9
0,0,0,1,16,8,0,0,0,0,0,5,16,8,0,0,0,0,5,12,16,4,0,0,0,8,16,16,16,3,0,0,0,0,0,9,16,5,0,0,0,0,0,11,16,6,0,0,0,0,0,6,16,12,0,0,0,0,0,2,16,14,1,0,1
0,0,12,13,14,5,0,0,0,0,16,9,8,6,0,0,0,3,16,2,3,0,0,0,0,5,16,16,16,8,0,0,0,0,2,0,4,16,3,0,0,0,0,0,0,15,8,0,0,0,3,0,4,16,7,0,0,0,11,16,16,13,1,0,5
0,0,6,13,13,12,2,0,0,4,15,5,6,11,8,0,0,8,11,0,0,10,6,0,0,3,14,13,13,13,1,0,0,0,8,16,14,9,0,0,0,0,16,4,1,15,0,0,0,0,15,5,6,16,0,0,0,0,5,15,16,9,0,0,8
0,0,5,15,13,3,0,0,0,0,15,7,10,15,1,0,0,0,16,4,2,15,8,0,0,1,10,16,16,16,4,0,0,0,0,0,0,12,7,0,0,5,2,0,3,16,5,0,0,7,14,8,14,14,1,0,0,1,8,16,11,1,0,0,9
0,0,8,13,4,0,0,0,0,2,16,11,15,1,0,0,0,0,12,0,11,5,0,0,0,0,4,2,9,9,0,0,0,0,0,0,12,11,0,0,0,0,0,6,15,4,0,0,0,0,6,16,13,5,8,0,0,0,7,16,16,16,16,5,2
0,0,3,14,12,11,11,0,0,0,7,10,7,13,11,0,0,0,15,3,4,14,0,0,0,0,4,0,10,7,0,0,0,0,11,15,16,16,3,0,0,0,3,10,11,4,0,0,0,0,0,14,5,0,0,0,0,0,3,16,0,0,0,0,7
0,0,0,8,10,0,0,0,0,0,0,15,7,0,0,0,0,0,6,15,1,0,0,0,0,1,14,7,4,2,0,0,0,6,14,4,15,2,0,0,0,14,15,13,16,12,3,0,0,15,12,15,15,11,1,0,0,0,0,13,8,0,0,0,4
0,0,0,0,8,13,0,0,0,0,0,0,16,16,0,0,0,0,0,1,16,14,0,0,0,4,12,15,16,12,0,0,0,0,3,4,16,14,0,0,0,0,0,0,15,16,0,0,0,0,0,0,12,16,2,0,0,0,0,0,11,16,4,0,1
0,1,9,13,14,13,8,0,0,4,14,4,4,4,2,0,0,4,12,0,0,0,0,0,0,5,15,16,16,6,0,0,0,0,4,0,4,16,3,0,0,0,0,0,0,13,7,0,0,0,3,2,5,16,6,0,0,0,10,16,15,8,1,0,5
0,0,0,1,11,10,0,0,0,0,0,6,16,15,0,0,0,4,13,16,16,11,0,0,0,3,8,10,16,10,0,0,0,0,0,4,16,12,0,0,0,0,0,0,16,14,0,0,0,0,0,0,16,16,5,0,0,0,0,0,12,13,6,0,1
0,0,7,14,9,3,0,0,0,0,15,7,15,15,1,0,0,4,12,0,3,13,6,0,0,4,12,0,0,8,8,0,0,5,8,0,0,5,8,0,0,4,12,0,0,8,7,0,0,2,15,6,6,15,2,0,0,0,6,15,16,8,0,0,0
0,0,7,12,14,16,8,0,0,0,16,11,8,8,4,0,0,0,16,1,5,3,0,0,0,5,16,16,16,13,1,0,0,2,9,4,2,14,6,0,0,0,0,0,0,15,5,0,0,0,2,8,10,16,4,0,0,0,6,15,12,6,0,0,5
0,0,4,13,0,0,0,0,0,0,11,9,0,0,0,0,0,3,16,0,0,0,0,0,0,4,16,13,14,6,0,0,0,8,16,10,7,16,3,0,0,4,15,0,0,8,10,0,0,0,15,8,1,9,12,0,0,0,4,13,16,14,3,0,6
0,0,12,14,16,12,0,0,0,1,15,9,5,9,0,0,0,4,16,12,12,5,0,0,0,0,5,5,7,16,3,0,0,0,0,0,0,12,8,0,0,0,0,0,0,9,11,0,0,0,11,6,5,14,12,0,0,0,9,16,16,14,3,0,5
0,0,4,13,13,13,3,0,0,3,16,9,12,16,8,0,0,7,14,0,4,16,5,0,0,2,15,13,15,11,0,0,0,0,10,16,16,10,0,0,0,1,16,5,3,16,4,0,0,0,15,10,5,16,7,0,0,0,5,16,16,9,0,0,8
0,0,2,12,1,0,0,0,0,0,11,12,0,0,0,0,0,0,16,5,0,0,0,0,0,2,16,5,4,1,0,0,0,2,16,16,16,13,2,0,0,1,15,8,0,7,12,0,0,0,8,9,2,5,15,0,0,0,0,11,16,14,8,0,6
0,0,5,12,12,3,0,0,0,1,16,8,13,14,3,0,0,2,16,1,3,16,9,0,0,2,14,11,14,16,6,0,0,0,2,7,5,16,8,0,0,2,3,0,1,15,5,0,0,5,16,5,8,15,2,0,0,0,10,16,13,4,0,0,9
0,0,6,14,15,12,11,0,0,2,15,5,4,4,3,0,0,2,16,11,12,7,0,0,0,5,11,6,6,16,3,0,0,0,0,0,0,13,7,0,0,0,0,0,2,16,3,0,0,4,15,5,12,15,0,0,0,0,9,15,11,1,0,0,5
0,0,0,14,3,0,0,0,0,0,7,15,3,0,0,0,0,0,15,7,0,0,0,0,0,2,16,9,7,2,0,0,0,2,16,13,12,14,5,0,0,0,15,3,0,3,13,0,0,0,11,10,3,4,15,2,0,0,0,9,16,16,13,1,6
0,0,9,13,14,1,0,0,0,2,16,4,16,13,0,0,0,3,16,1,11,14,0,0,0,0,10,16,16,4,0,0,0,1,13,13,15,13,1,0,0,5,13,1,4,16,5,0,0,8,12,2,5,16,4,0,0,1,8,16,16,11,1,0,8
0,0,0,0,12,11,0,0,0,0,0,1,16,9,0,0,0,5,12,13,16,7,0,0,0,2,8,10,16,8,0,0,0,0,0,0,16,9,0,0,0,0,0,0,12,11,0,0,0,0,0,0,11,16,3,0,0,0,0,0,13,16,4,0,1
0,0,14,16,16,16,9,0,0,0,6,8,10,16,6,0,0,0,0,0,9,14,2,0,0,0,13,14,16,14,4,0,0,0,8,16,16,16,11,0,0,0,3,16,4,3,1,0,0,0,11,12,0,0,0,0,0,0,16,8,0,0,0,0,7
0,0,6,14,9,1,0,0,0,0,14,9,13,12,0,0,0,2,13,0,2,15,2,0,0,5,8,0,0,8,4,0,0,8,8,0,0,5,8,0,0,6,11,0,0,6,5,0,0,0,15,7,4,13,3,0,0,0,5,12,16,11,0,0,0
0,0,3,11,16,13,2,0,0,0,14,8,8,15,8,0,0,0,15,11,5,13,12,0,0,0,6,16,16,13,0,0,0,0,13,12,12,15,1,0,0,3,12,0,0,16,5,0,0,1,15,6,7,16,4,0,0,0,6,12,14,7,0,0,8
0,0,0,0,14,12,0,0,0,0,0,0,16,16,0,0,0,1,6,12,16,16,0,0,0,6,12,10,16,14,0,0,0,0,0,0,16,16,0,0,0,0,0,0,16,15,0,0,0,0,0,2,16,16,7,0,0,0,0,1,13,16,4,0,1
0,0,0,12,3,0,0,0,0,0,10,14,1,0,0,0,0,0,14,9,1,0,0,0,0,1,16,16,15,6,0,0,0,3,16,10,5,14,6,0,0,2,16,1,0,5,12,0,0,0,12,9,4,7,15,0,0,0,1,10,16,16,7,0,6
0,1,7,12,12,0,0,0,0,3,12,4,15,3,0,0,0,0,0,1,15,3,0,0,0,0,5,15,13,2,0,0,0,0,1,4,8,15,2,0,0,0,0,0,0,16,5,0,0,3,11,4,5,16,3,0,0,0,10,16,13,7,0,0,3
0,1,10,16,13,2,0,0,0,6,14,9,16,6,0,0,0,0,1,0,13,11,0,0,0,0,1,13,16,11,1,0,0,0,2,12,11,16,8,0,0,0,5,0,0,15,9,0,0,3,16,12,8,16,7,0,0,0,10,16,16,11,1,0,3
0,0,13,16,7,0,0,0,0,0,16,13,16,2,0,0,0,0,11,8,13,8,0,0,0,0,1,1,16,8,0,0,0,0,0,3,16,6,0,0,0,0,0,10,15,2,0,0,0,0,12,16,15,9,9,0,0,0,15,16,16,16,16,5,2
0,0,10,16,16,16,16,4,0,0,4,8,8,14,14,1,0,0,0,0,6,15,4,0,0,0,4,12,15,14,4,0,0,0,11,16,16,16,9,0,0,0,0,14,10,3,0,0,0,0,6,16,5,0,0,0,0,0,12,12,0,0,0,0,7
0,0,0,1,12,16,2,0,0,0,0,0,16,16,1,0,0,6,12,13,16,16,0,0,0,8,16,15,16,16,0,0,0,0,0,0,16,16,0,0,0,0,0,0,16,16,3,0,0,0,0,0,12,16,7,0,0,0,0,0,14,16,6,0,1
0,0,5,11,14,7,0,0,0,4,16,6,9,15,1,0,0,7,12,0,1,16,4,0,0,2,16,9,11,16,6,0,0,0,2,5,4,12,8,0,0,0,0,0,0,10,8,0,0,3,15,7,3,14,8,0,0,0,5,14,16,11,2,0,9
0,1,14,15,4,0,0,0,0,6,15,12,14,0,0,0,0,4,16,4,16,4,0,0,0,0,6,4,16,3,0,0,0,0,0,9,15,0,0,0,0,0,1,14,11,0,0,0,0,0,13,16,10,8,9,1,0,2,14,16,16,16,16,6,2
0,0,8,12,7,0,0,0,0,0,14,8,15,14,0,0,0,3,14,0,6,15,2,0,0,5,11,0,0,9,8,0,0,8,8,0,0,5,8,0,0,5,11,0,0,8,8,0,0,1,15,2,2,14,5,0,0,0,6,15,16,12,1,0,0
0,0,0,3,10,0,0,0,0,0,0,9,8,0,0,0,0,0,4,15,0,0,0,0,0,0,9,9,1,0,0,0,0,3,16,2,10,6,0,0,0,13,16,6,14,12,0,0,0,15,16,16,16,13,0,0,0,0,0,4,13,3,0,0,4
0,0,1,11,4,0,0,0,0,0,5,14,1,0,0,0,0,0,12,7,0,0,0,0,0,1,15,0,4,1,0,0,0,4,15,14,16,14,1,0,0,2,14,5,1,6,11,0,0,1,13,7,0,1,14,0,0,0,3,10,15,16,10,0,6
0,2,12,16,14,1,0,0,0,12,12,8,16,7,0,0,0,2,1,1,16,8,0,0,0,0,2,14,16,10,0,0,0,0,1,11,12,16,7,0,0,0,0,0,0,15,12,0,0,3,13,6,4,16,11,0,0,1,14,16,16,12,3,0,3
0,0,8,12,15,12,0,0,0,8,15,7,4,4,0,0,0,6,14,4,3,0,0,0,0,7,16,13,16,8,0,0,0,1,4,0,5,16,5,0,0,0,0,0,0,15,9,0,0,1,7,4,6,15,8,0,0,0,10,15,16,9,0,0,5
0,0,11,15,7,0,0,0,0,2,16,10,16,14,4,0,0,5,13,0,6,16,6,0,0,4,16,9,10,16,8,0,0,0,7,12,11,14,8,0,0,0,0,0,0,12,8,0,0,1,12,10,10,15,6,0,0,1,10,12,14,10,1,0,9
0,0,9,16,16,3,0,0,0,5,16,10,14,7,0,0,0,1,10,0,14,10,0,0,0,0,2,15,16,9,0,0,0,0,1,8,11,16,6,0,0,0,0,0,3,16,8,0,0,1,16,11,11,16,4,0,0,0,11,16,16,11,0,0,3
0,0,3,16,7,0,0,0,0,0,0,13,13,0,0,0,0,0,2,15,11,0,0,0,0,8,16,16,16,12,3,0,0,6,12,15,16,16,12,0,0,0,0,8,16,7,1,0,0,0,0,10,15,2,0,0,0,0,2,16,13,0,0,0,4
0,1,10,16,16,9,0,0,0,11,15,8,15,12,0,0,0,3,2,2,16,9,0,0,0,0,0,7,16,4,0,0,0,0,0,2,15,11,0,0,0,0,0,0,5,16,6,0,0,0,3,7,6,15,12,0,0,0,12,16,16,14,5,0,3
0,0,0,7,14,6,0,0,0,0,1,15,11,2,0,0,0,0,8,13,0,0,0,0,0,1,14,13,8,1,0,0,0,3,16,14,12,10,0,0,0,0,15,2,0,7,9,0,0,0,11,13,7,4,15,0,0,0,0,7,12,12,13,2,6
0,1,10,14,7,0,0,0,0,7,12,5,15,0,0,0,0,4,7,5,15,1,0,0,0,0,2,15,9,0,0,0,0,0,0,9,16,4,0,0,0,0,0,0,4,14,4,0,0,0,10,3,3,10,12,0,0,0,11,16,16,14,4,0,3
0,0,7,15,10,1,0,0,0,1,16,10,14,7,0,0,0,0,11,2,0,15,0,0,0,0,0,0,0,15,3,0,0,0,0,0,5,16,0,0,0,0,0,3,15,9,0,0,0,0,9,16,16,10,6,0,0,0,9,12,12,12,13,1,2
0,0,6,14,15,3,0,0,0,0,8,15,12,2,0,0,0,0,8,14,12,11,1,0,0,0,0,0,0,9,6,0,0,0,0,0,0,3,9,0,0,0,3,1,0,1,12,0,0,0,13,8,4,9,11,0,0,0,5,13,16,13,7,0,5
0,0,9,13,6,0,0,0,0,0,15,16,15,5,0,0,0,4,13,1,3,14,0,0,0,5,11,0,0,10,7,0,0,8,8,0,0,8,6,0,0,4,12,0,0,7,7,0,0,2,13,4,7,16,0,0,0,0,8,16,13,8,0,0,0
0,0,0,6,16,3,0,0,0,0,5,16,8,1,0,0,0,0,10,14,0,0,0,0,0,0,14,15,8,3,0,0,0,0,14,15,12,15,4,0,0,0,16,6,0,6,11,0,0,0,9,13,5,6,15,0,0,0,1,8,12,15,13,1,6
0,1,15,10,0,0,0,0,0,9,13,12,9,0,0,0,0,10,8,8,16,10,0,0,0,3,14,16,16,12,0,0,0,0,0,0,6,14,0,0,0,0,0,0,2,14,3,0,0,3,11,5,2,8,12,0,0,1,8,13,16,16,11,0,9
0,0,7,10,2,0,0,0,0,3,16,16,16,10,0,0,0,5,16,12,11,16,2,0,0,6,12,0,0,9,8,0,0,4,12,0,0,8,8,0,0,4,16,0,0,8,8,0,0,1,16,10,11,15,6,0,0,0,7,16,13,5,0,0,0
0,0,4,15,10,0,0,0,0,0,14,8,16,7,0,0,0,0,15,0,13,10,0,0,0,1,15,16,16,9,0,0,0,0,0,0,5,12,0,0,0,2,1,0,3,15,0,0,0,8,14,6,4,14,1,0,0,0,6,13,16,15,0,0,9
0,0,7,14,5,0,0,0,0,3,16,16,16,5,0,0,0,6,16,0,5,14,0,0,0,4,12,0,0,13,3,0,0,8,8,0,0,12,8,0,0,7,9,0,0,12,7,0,0,1,15,8,14,16,3,0,0,0,8,14,12,4,0,0,0
0,0,14,16,8,3,0,0,0,5,15,8,16,16,3,0,0,9,11,1,12,15,2,0,0,1,13,16,15,3,0,0,0,0,11,14,15,3,0,0,0,1,16,4,4,14,5,0,0,4,14,5,4,11,12,0,0,0,9,12,13,12,8,0,8
0,0,1,11,13,2,0,0,0,0,9,14,13,3,0,0,0,1,15,12,0,0,0,0,0,3,15,9,2,0,0,0,0,2,16,16,16,11,0,0,0,0,13,7,4,14,7,0,0,0,9,11,9,16,6,0,0,0,1,12,16,7,0,0,6
0,0,0,10,14,1,0,0,0,0,8,16,10,1,0,0,0,2,16,9,0,0,0,0,0,7,16,7,4,1,0,0,0,5,16,15,12,13,0,0,0,0,15,6,0,4,11,0,0,0,5,13,2,9,13,0,0,0,0,6,15,16,6,0,6
0,1,9,16,10,0,0,0,0,6,12,4,15,2,0,0,0,0,0,0,13,3,0,0,0,0,0,10,16,1,0,0,0,0,0,6,13,11,0,0,0,0,0,0,0,14,4,0,0,3,10,1,0,10,8,0,0,0,10,16,16,15,3,0,3
0,0,6,15,2,0,0,0,0,0,3,16,8,0,0,0,0,0,4,16,10,0,0,0,0,0,7,16,13,0,0,0,0,0,0,9,16,2,0,0,0,0,0,1,16,7,0,0,0,0,2,10,15,15,15,6,0,0,4,16,16,16,16,13,1
0,0,3,12,11,1,0,0,0,0,9,13,10,10,0,0,0,0,5,13,11,13,0,0,0,0,0,7,12,14,5,0,0,0,0,0,0,6,10,0,0,0,0,0,0,1,15,0,0,0,8,8,4,4,13,5,0,0,3,10,16,16,16,5,9
0,0,14,12,0,0,0,0,0,3,13,16,0,0,0,0,0,12,16,16,4,0,0,0,0,5,10,16,6,0,0,0,0,0,1,15,9,0,0,0,0,0,0,12,15,0,0,0,0,0,7,13,16,9,8,0,0,0,13,16,16,16,16,3,1
0,0,0,0,11,15,0,0,0,0,0,2,15,11,0,0,0,0,0,9,16,4,0,0,0,0,8,16,8,7,3,0,0,9,16,16,12,16,11,0,0,4,11,12,14,16,5,0,0,0,0,0,9,16,4,0,0,0,0,0,12,15,2,0,4
0,0,12,16,12,0,0,0,0,4,16,12,16,6,0,0,0,1,8,0,12,8,0,0,0,0,0,0,15,5,0,0,0,0,0,3,16,3,0,0,0,0,8,16,8,0,0,0,0,3,16,16,16,13,2,0,0,1,8,9,14,16,4,0,2
0,0,10,16,7,0,0,0,0,1,16,16,15,3,0,0,0,4,16,16,16,13,0,0,0,4,16,10,11,14,2,0,0,6,16,0,0,12,4,0,0,5,15,0,0,10,7,0,0,4,16,8,11,16,0,0,0,1,10,15,13,4,0,0,0
0,0,10,16,11,8,3,0,0,0,6,12,13,16,7,0,0,0,0,0,5,15,1,0,0,0,4,6,13,8,0,0,0,0,15,16,16,16,4,0,0,0,1,14,11,13,4,0,0,0,4,16,1,0,0,0,0,0,12,10,0,0,0,0,7
0,0,0,3,12,5,0,0,0,0,8,16,12,4,0,0,0,2,16,8,0,0,0,0,0,6,16,14,9,2,0,0,0,4,16,11,10,15,3,0,0,0,14,3,0,6,10,0,0,0,5,15,5,12,9,0,0,0,0,5,15,11,2,0,6
0,0,11,15,4,0,0,0,0,0,7,16,16,16,11,0,0,0,0,1,7,16,11,0,0,2,4,2,15,12,1,0,0,13,16,16,16,12,3,0,0,2,6,16,11,14,4,0,0,0,7,16,4,0,0,0,0,0,14,14,1,0,0,0,7
0,1,14,12,1,0,0,0,0,7,16,16,13,0,0,0,0,6,14,3,16,2,0,0,0,2,12,0,14,6,0,0,0,0,0,0,15,8,0,0,0,0,0,8,16,4,0,0,0,2,12,16,16,12,10,0,0,0,15,16,16,16,16,6,2
0,0,7,14,12,0,0,0,0,5,16,16,16,6,0,0,0,8,16,8,5,15,3,0,0,8,12,0,0,10,7,0,0,8,11,0,0,12,5,0,0,4,13,0,0,12,5,0,0,0,16,12,9,16,3,0,0,0,8,14,12,7,0,0,0
