X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,9,9,0,0,0,0,0,0,7,16,2,0,0,0,0,0,8,16,3,0,0,0,0,0,6,16,9,0,0,0,0,0,0,6,14,0,0,0,0,0,0,1,15,4,0,0,0,0,6,12,15,14,9,5,0,0,7,16,16,16,16,14,1
0,4,16,13,0,0,0,0,0,12,11,15,4,0,0,0,0,12,6,10,10,0,0,0,0,1,1,8,10,0,0,0,0,0,0,15,7,0,0,0,0,0,4,16,1,0,0,0,0,0,13,16,12,12,8,0,0,2,16,16,16,16,16,0,2
0,0,11,8,0,0,0,0,0,0,9,15,0,0,0,0,0,12,15,16,6,0,0,0,0,8,15,16,9,0,0,0,0,0,1,13,13,0,0,0,0,0,0,6,16,2,0,0,0,0,8,13,16,13,12,5,0,0,11,16,16,16,16,11,1
0,0,5,13,5,0,0,0,0,4,16,11,12,11,2,0,0,7,8,0,12,16,6,0,0,3,15,14,16,12,1,0,0,0,9,14,14,10,0,0,0,0,11,1,2,13,5,0,0,0,9,7,4,8,12,0,0,0,5,14,15,13,7,0,8
0,0,0,1,11,14,0,0,0,0,0,2,16,10,0,0,0,0,0,11,16,4,0,0,0,0,12,15,3,5,1,0,0,7,16,13,9,16,10,0,0,5,16,16,16,16,5,0,0,0,0,0,12,13,0,0,0,0,0,0,13,13,1,0,4
0,0,0,0,11,13,0,0,0,0,0,2,16,10,0,0,0,0,0,13,15,2,0,0,0,0,11,15,8,11,4,0,0,9,16,15,14,16,11,0,0,2,7,11,13,16,4,0,0,0,0,0,8,16,3,0,0,0,0,0,15,16,2,0,4
0,0,0,1,15,8,0,0,0,0,0,2,16,9,0,0,0,0,0,7,16,4,0,0,0,1,7,16,15,15,2,0,0,11,16,16,13,16,5,0,0,7,12,12,14,16,5,0,0,0,0,0,13,15,0,0,0,0,0,4,16,10,0,0,4
0,0,6,12,12,1,0,0,0,4,16,8,13,7,0,0,0,5,10,0,11,8,0,0,0,0,0,0,14,3,0,0,0,0,0,0,13,8,0,0,0,0,0,0,3,14,2,0,0,0,7,9,4,11,7,0,0,0,7,12,12,13,5,0,3
0,0,5,14,15,2,0,0,0,4,15,7,11,8,0,0,0,4,6,1,15,5,0,0,0,0,0,4,15,4,0,0,0,0,0,0,7,15,1,0,0,0,0,0,0,9,7,0,0,3,12,5,4,12,7,0,0,0,6,13,16,9,1,0,3
0,0,10,13,16,5,0,0,0,0,15,15,10,12,0,0,0,3,14,1,0,14,2,0,0,6,12,0,0,9,7,0,0,4,12,0,0,4,8,0,0,0,12,0,0,11,6,0,0,0,16,10,14,16,2,0,0,0,8,13,10,1,0,0,0
0,0,4,15,8,0,0,0,0,0,12,16,15,3,0,0,0,1,16,11,7,14,2,0,0,4,14,0,0,12,8,0,0,4,12,0,0,14,5,0,0,4,14,1,0,15,5,0,0,0,13,9,9,16,6,0,0,0,7,16,12,5,0,0,0
0,0,10,9,0,0,0,0,0,0,7,16,2,0,0,0,0,11,14,16,3,0,0,0,0,5,15,16,5,0,0,0,0,0,1,10,10,0,0,0,0,0,0,5,15,0,0,0,0,0,5,12,16,14,12,4,0,0,8,16,16,16,16,13,1
0,0,4,15,11,1,0,0,0,0,9,13,10,11,0,0,0,0,7,11,3,16,1,0,0,0,1,14,16,16,5,0,0,0,0,0,2,11,6,0,0,0,0,0,0,6,10,0,0,0,8,5,4,8,13,0,0,0,4,12,15,16,8,0,9
0,0,4,16,16,16,12,0,0,0,1,7,8,13,15,0,0,0,0,0,0,14,10,0,0,0,2,8,11,15,1,0,0,0,4,14,16,16,4,0,0,0,0,8,15,13,4,0,0,0,0,14,10,0,0,0,0,0,6,16,4,0,0,0,7
0,0,7,13,12,3,0,0,0,2,14,8,14,8,0,0,0,2,15,4,14,8,0,0,0,0,8,12,12,8,0,0,0,0,0,0,4,12,0,0,0,0,0,0,1,15,0,0,0,0,10,10,1,16,3,0,0,0,5,13,16,12,0,0,9
0,1,6,13,16,5,0,0,0,6,16,9,15,4,0,0,0,4,9,5,16,2,0,0,0,0,0,8,13,0,0,0,0,0,0,3,15,7,0,0,0,0,0,0,6,15,0,0,0,0,4,6,4,14,6,0,0,0,10,16,16,16,5,0,3
0,0,10,16,16,15,2,0,0,0,5,8,8,16,6,0,0,0,0,0,4,16,3,0,0,0,6,8,12,11,0,0,0,1,16,16,16,15,1,0,0,0,1,13,10,11,3,0,0,0,8,14,0,0,0,0,0,0,13,6,0,0,0,0,7
0,3,14,16,4,0,0,0,0,8,10,11,11,0,0,0,0,5,9,0,13,2,0,0,0,0,0,0,12,4,0,0,0,0,0,2,15,1,0,0,0,0,0,14,11,0,0,0,0,1,13,16,14,12,6,0,0,2,12,12,12,12,11,0,2
0,0,7,14,1,0,0,0,0,0,6,16,8,0,0,0,0,8,16,16,10,0,0,0,0,0,11,13,16,1,0,0,0,0,0,3,16,6,0,0,0,0,0,1,13,12,0,0,0,0,10,16,16,16,12,7,0,0,5,15,16,16,16,15,1
0,0,5,15,10,10,4,0,0,0,12,12,15,14,8,0,0,0,11,7,1,15,5,0,0,0,6,15,8,14,0,0,0,0,4,14,16,2,0,0,0,3,16,11,12,5,0,0,0,7,14,7,6,14,0,0,0,0,7,13,16,14,0,0,8
0,0,5,16,11,3,0,0,0,0,14,15,10,15,2,0,0,5,13,6,0,11,8,0,0,8,8,0,0,5,8,0,0,8,7,0,0,8,5,0,0,4,10,0,1,13,1,0,0,0,14,9,13,10,0,0,0,0,5,13,9,1,0,0,0
0,1,14,14,2,0,0,0,0,7,16,16,8,0,0,0,0,11,11,10,14,0,0,0,0,0,0,8,16,0,0,0,0,0,0,10,13,0,0,0,0,0,5,16,12,0,0,0,0,4,16,16,16,16,6,0,0,1,8,6,8,15,11,0,2
0,0,0,8,11,0,0,0,0,0,3,16,12,0,0,0,0,0,11,15,1,0,0,0,0,1,15,12,5,0,0,0,0,2,16,16,13,12,1,0,0,0,14,9,1,4,13,0,0,0,5,14,3,0,11,6,0,0,0,5,15,16,16,7,6
0,0,11,11,0,0,0,0,0,0,12,14,0,0,0,0,0,13,16,15,0,0,0,0,0,6,11,16,3,0,0,0,0,0,1,16,4,0,0,0,0,0,0,11,9,0,0,0,0,0,10,15,15,12,7,0,0,0,11,16,16,16,16,4,1
0,0,0,11,11,0,0,0,0,0,2,16,13,0,0,0,0,0,6,16,5,0,0,0,0,0,11,16,5,0,0,0,0,0,13,16,14,12,1,0,0,0,11,14,2,8,14,0,0,0,6,16,5,12,15,1,0,0,0,8,15,13,6,0,6
0,0,8,16,7,0,0,0,0,0,11,14,16,4,0,0,0,0,0,1,14,3,0,0,0,0,8,14,16,6,0,0,0,0,6,16,16,16,7,0,0,0,0,12,9,13,5,0,0,0,4,14,2,0,0,0,0,0,9,10,0,0,0,0,7
0,0,4,14,3,0,0,0,0,0,9,16,16,4,0,0,0,0,14,16,16,14,0,0,0,2,16,6,1,16,4,0,0,5,15,0,0,12,4,0,0,5,13,0,0,12,8,0,0,0,16,10,9,16,7,0,0,0,6,16,15,8,0,0,0
0,0,11,14,5,0,0,0,0,5,13,4,16,6,0,0,0,3,14,11,15,8,0,0,0,0,2,6,6,13,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,5,10,0,0,1,4,0,0,7,12,0,0,1,9,15,16,15,4,0,9
0,0,2,13,10,1,0,0,0,0,8,16,16,14,1,0,0,0,11,8,3,15,1,0,0,0,6,12,9,11,0,0,0,0,9,16,16,2,0,0,0,1,16,7,9,10,0,0,0,2,14,5,4,16,3,0,0,0,4,11,14,13,5,0,8
0,2,15,10,1,0,0,0,0,8,15,16,9,0,0,0,0,8,10,11,12,0,0,0,0,1,5,7,16,0,0,0,0,0,0,10,13,0,0,0,0,0,2,15,10,0,0,0,0,5,16,16,16,12,8,0,0,3,12,12,11,14,16,1,2
0,0,3,14,11,1,0,0,0,1,15,10,16,5,0,0,0,2,10,2,16,3,0,0,0,0,0,1,16,6,0,0,0,0,0,0,9,15,3,0,0,0,6,0,0,10,9,0,0,2,16,7,4,13,10,0,0,0,5,11,14,11,1,0,3
0,0,7,13,9,0,0,0,0,0,13,11,13,11,0,0,0,0,14,8,12,16,2,0,0,0,5,13,13,15,3,0,0,0,0,0,0,11,7,0,0,0,0,0,0,3,13,0,0,0,12,9,4,4,16,0,0,0,7,16,16,16,12,0,9
0,0,14,14,11,2,0,0,0,1,16,16,16,15,0,0,0,4,16,9,7,14,6,0,0,8,15,0,0,8,8,0,0,8,11,0,0,8,8,0,0,8,12,0,0,12,5,0,0,4,16,10,14,13,0,0,0,0,9,16,15,3,0,0,0
0,0,2,15,3,0,0,0,0,0,2,14,10,0,0,0,0,0,15,16,14,0,0,0,0,0,6,12,16,0,0,0,0,0,0,1,16,2,0,0,0,0,0,0,13,6,0,0,0,0,8,14,14,14,8,3,0,0,2,11,12,12,13,9,1
0,1,12,10,2,0,0,0,0,5,14,13,12,0,0,0,0,4,8,3,16,0,0,0,0,0,1,0,15,0,0,0,0,0,0,5,12,0,0,0,0,0,4,15,6,0,0,0,0,4,16,16,15,10,3,0,0,2,11,7,8,11,9,0,2
0,0,5,14,15,2,0,0,0,0,11,16,12,1,0,0,0,0,7,16,13,2,0,0,0,0,1,11,14,15,2,0,0,0,0,0,0,10,10,0,0,1,8,1,0,2,15,1,0,2,13,10,5,7,16,2,0,0,4,13,16,16,14,0,5
0,0,10,15,8,2,0,0,0,0,5,13,16,15,1,0,0,0,0,0,4,16,4,0,0,0,1,4,7,16,3,0,0,0,9,16,16,16,1,0,0,0,1,12,15,12,4,0,0,0,3,16,5,0,0,0,0,0,14,14,0,0,0,0,7
0,0,0,8,13,0,0,0,0,0,6,15,8,0,0,0,0,2,16,10,0,0,0,0,0,2,16,13,10,1,0,0,0,2,16,11,9,13,1,0,0,0,10,6,0,5,13,0,0,0,4,15,1,9,16,2,0,0,0,7,15,16,7,0,6
0,0,11,8,0,0,0,0,0,0,12,15,1,0,0,0,0,0,13,16,5,0,0,0,0,0,12,16,6,0,0,0,0,0,2,15,7,0,0,0,0,0,0,10,14,1,0,0,0,0,16,16,16,16,11,3,0,0,11,16,16,16,16,11,1
0,0,1,14,9,0,0,0,0,0,5,15,13,6,0,0,0,0,9,12,4,12,0,0,0,0,6,15,10,16,4,0,0,0,0,10,16,16,10,0,0,0,0,0,0,2,16,0,0,0,1,4,4,6,15,4,0,0,1,13,15,14,11,0,9
0,0,6,15,16,7,0,0,0,10,16,9,14,11,0,0,0,5,3,1,14,10,0,0,0,0,0,9,16,5,0,0,0,0,0,8,16,16,4,0,0,0,1,0,1,12,8,0,0,3,13,5,4,13,11,0,0,0,8,16,16,12,2,0,3
0,0,1,13,15,3,0,0,0,6,16,16,16,9,0,0,0,9,15,16,16,6,0,0,0,3,16,16,10,0,0,0,0,0,12,16,11,0,0,0,0,0,14,6,10,15,2,0,0,0,11,12,6,16,13,0,0,0,1,10,15,13,5,0,8
0,0,3,9,8,0,0,0,0,2,15,14,14,4,0,0,0,9,16,5,13,16,1,0,0,5,16,16,16,16,7,0,0,0,6,8,8,16,6,0,0,0,0,0,0,15,9,0,0,0,7,4,9,16,8,0,0,0,9,16,13,9,1,0,9
0,0,6,11,11,1,0,0,0,0,9,16,16,14,0,0,0,0,11,16,16,10,0,0,0,0,7,16,16,12,0,0,0,0,12,16,16,11,0,0,0,0,9,16,16,12,0,0,0,0,8,16,16,16,0,0,0,0,5,12,12,12,3,0,1
0,0,0,1,12,2,0,0,0,0,1,16,16,2,0,0,0,0,10,15,3,0,0,0,0,0,14,11,0,0,0,0,0,1,16,16,15,7,0,0,0,0,14,16,11,15,5,0,0,0,6,16,6,16,9,0,0,0,0,5,12,12,3,0,6
0,0,7,15,16,15,3,0,0,0,15,8,6,4,0,0,0,0,16,5,4,2,0,0,0,3,16,14,16,10,0,0,0,7,16,13,10,14,0,0,0,0,4,0,6,16,1,0,0,0,8,8,12,14,0,0,0,0,7,13,11,4,0,0,5
0,0,0,11,13,0,0,0,0,2,12,16,16,7,0,0,0,12,16,8,3,14,2,0,0,6,16,10,0,14,6,0,0,0,15,9,0,11,5,0,0,0,11,13,0,9,9,0,0,0,8,16,13,16,5,0,0,0,0,13,16,10,1,0,0
0,0,0,2,15,5,0,0,0,0,0,9,15,2,2,0,0,0,3,16,7,5,16,2,0,1,12,16,8,14,13,0,0,11,16,16,16,16,10,0,0,10,10,4,14,14,1,0,0,0,0,0,14,8,0,0,0,0,0,1,15,3,0,0,4
0,0,0,4,13,1,0,0,0,0,3,16,13,0,0,0,0,0,8,15,4,0,0,0,0,0,12,14,0,0,0,0,0,0,15,11,6,6,0,0,0,0,13,16,16,16,10,0,0,0,8,16,5,11,16,2,0,0,0,6,12,15,10,0,6
0,0,0,6,14,3,0,0,0,0,2,15,14,4,0,0,0,0,9,16,2,0,0,0,0,0,13,13,0,0,0,0,0,0,14,14,16,16,5,0,0,0,14,16,15,13,11,0,0,0,10,16,6,13,13,0,0,0,1,9,15,13,4,0,6
0,0,3,14,10,0,0,0,0,2,14,15,13,3,0,0,0,2,16,8,4,10,0,0,0,0,15,14,13,16,4,0,0,0,2,10,14,15,10,0,0,0,3,0,0,11,9,0,0,0,10,8,4,15,8,0,0,0,2,12,13,14,4,0,9
0,0,0,2,13,0,0,0,0,0,0,11,12,0,0,0,0,0,3,16,6,1,4,0,0,0,11,10,0,12,8,0,0,6,16,7,7,16,1,0,0,9,16,16,16,16,3,0,0,0,3,5,15,8,1,0,0,0,0,2,11,0,0,0,4
0,0,8,12,13,16,8,0,0,0,9,9,9,16,5,0,0,0,0,0,7,15,0,0,0,0,6,11,15,11,1,0,0,0,9,14,15,15,6,0,0,0,0,16,8,0,0,0,0,0,3,16,3,0,0,0,0,0,8,14,0,0,0,0,7
0,0,2,10,12,1,0,0,0,0,10,15,14,8,0,0,0,6,16,7,8,8,0,0,0,5,16,16,16,10,0,0,0,0,8,16,16,16,2,0,0,0,11,14,1,13,6,0,0,0,12,13,7,14,4,0,0,0,4,14,12,10,2,0,8
0,0,0,10,15,2,0,0,0,0,0,13,16,11,0,0,0,0,0,15,16,9,0,0,0,0,6,16,16,7,0,0,0,1,15,16,16,3,0,0,0,1,14,16,16,2,0,0,0,0,0,14,16,8,0,0,0,0,0,6,14,9,0,0,1
0,0,7,12,14,12,8,0,0,0,10,8,9,16,14,0,0,0,0,0,2,16,6,0,0,0,6,16,13,14,1,0,0,0,3,10,16,10,0,0,0,0,0,14,11,0,0,0,0,0,3,16,3,0,0,0,0,0,8,11,0,0,0,0,7
0,1,11,14,14,4,0,0,0,3,14,8,10,16,0,0,0,0,0,0,5,16,1,0,0,0,0,3,16,14,0,0,0,0,0,4,12,16,7,0,0,0,0,0,0,9,12,0,0,0,9,8,8,14,13,0,0,0,7,12,12,10,3,0,3
0,0,9,15,12,10,7,0,0,0,5,8,12,16,12,0,0,0,0,0,4,16,6,0,0,0,1,5,14,10,0,0,0,0,13,16,16,12,0,0,0,1,8,16,10,2,0,0,0,0,9,16,3,0,0,0,0,0,9,13,0,0,0,0,7
0,0,1,10,9,0,0,0,0,1,10,13,8,7,0,0,0,5,16,2,0,9,0,0,0,0,16,12,14,16,1,0,0,0,11,16,13,13,3,0,0,0,2,15,5,6,3,0,0,0,4,15,4,13,2,0,0,0,1,11,12,4,0,0,8
0,0,0,1,10,0,0,0,0,0,0,11,8,2,1,0,0,0,3,13,0,8,8,0,0,0,10,8,2,15,3,0,0,6,16,15,16,16,5,0,0,12,15,12,15,14,3,0,0,0,0,0,15,1,0,0,0,0,0,0,12,0,0,0,4
0,0,0,4,14,4,0,0,0,0,3,16,14,4,0,0,0,0,8,16,5,0,0,0,0,0,15,12,11,8,1,0,0,0,16,16,16,16,8,0,0,2,16,16,4,3,14,0,0,0,10,16,5,10,16,1,0,0,0,7,13,14,10,0,6
0,0,13,16,16,11,0,0,0,0,10,7,4,16,0,0,0,0,0,0,10,12,0,0,0,0,0,3,13,14,2,0,0,0,0,10,13,14,6,0,0,0,0,0,0,6,11,0,0,1,14,6,4,13,7,0,0,0,9,13,16,12,0,0,3
0,0,10,15,16,15,1,0,0,7,16,10,4,3,1,0,0,8,13,8,0,0,0,0,0,7,16,16,7,0,0,0,0,1,8,10,8,0,0,0,0,0,0,5,15,0,0,0,0,0,1,8,14,0,0,0,0,0,6,16,10,0,0,0,5
0,0,3,14,9,1,0,0,0,0,10,15,13,8,0,0,0,0,13,10,4,14,0,0,0,0,12,16,16,16,4,0,0,0,0,6,8,12,10,0,0,0,0,0,0,4,13,0,0,0,3,8,8,13,13,0,0,0,2,10,12,10,5,0,9
0,0,4,10,16,4,0,0,0,4,16,13,10,10,0,0,0,8,16,8,7,12,0,0,0,3,15,16,16,9,0,0,0,5,16,16,16,16,2,0,0,1,13,12,1,9,9,0,0,0,14,10,2,14,5,0,0,0,2,12,15,11,1,0,8
0,0,9,13,7,0,0,0,0,2,15,10,14,6,0,0,0,12,13,0,9,16,2,0,0,8,16,12,14,16,6,0,0,1,8,8,10,16,2,0,0,0,0,0,1,16,5,0,0,0,8,4,7,16,2,0,0,0,10,15,16,13,0,0,9
0,0,0,5,11,0,0,0,0,0,7,16,14,1,0,0,0,3,16,3,9,11,0,0,0,4,16,13,16,14,3,0,0,0,7,16,13,4,4,0,0,0,1,16,6,3,5,0,0,0,5,14,5,10,3,0,0,0,0,9,9,5,0,0,8
0,0,3,9,9,0,0,0,0,0,9,16,16,5,0,0,0,0,9,16,16,8,0,0,0,0,7,16,16,7,0,0,0,0,12,16,16,7,0,0,0,0,16,16,16,8,0,0,0,0,12,16,16,12,0,0,0,0,2,7,10,4,0,0,1
0,0,9,15,16,16,14,0,0,1,15,10,8,14,13,0,0,0,0,0,2,15,9,0,0,0,0,10,14,16,4,0,0,0,1,16,16,16,11,0,0,0,0,13,15,4,1,0,0,0,5,16,7,0,0,0,0,0,9,15,0,0,0,0,7
0,0,4,16,12,0,0,0,0,9,16,16,16,8,0,0,0,9,16,9,6,14,0,0,0,6,16,2,0,12,5,0,0,6,16,1,0,8,9,0,0,3,16,1,0,12,10,0,0,0,12,13,15,16,8,0,0,0,3,12,12,10,1,0,0
0,0,0,9,7,0,0,0,0,0,3,16,8,0,0,0,0,0,8,14,2,0,0,0,0,0,13,10,0,0,0,0,0,0,15,16,16,15,5,0,0,0,15,16,11,11,12,0,0,0,8,15,6,9,15,0,0,0,0,8,14,16,8,0,6
0,0,4,8,10,13,8,0,0,0,10,12,12,14,12,0,0,0,0,0,0,13,8,0,0,0,5,12,13,16,6,0,0,0,7,13,16,12,3,0,0,0,0,8,14,1,0,0,0,0,3,16,9,0,0,0,0,0,5,14,2,0,0,0,7
0,0,6,16,12,12,14,6,0,0,5,8,8,11,15,2,0,0,0,0,1,14,5,0,0,0,0,1,12,12,0,0,0,0,0,11,16,15,1,0,0,0,0,10,11,1,0,0,0,0,1,14,4,0,0,0,0,0,5,12,2,0,0,0,7
0,0,6,12,12,15,7,0,0,0,14,15,12,16,9,0,0,0,0,0,0,16,8,0,0,0,1,1,9,14,0,0,0,3,15,16,16,16,2,0,0,3,8,14,16,5,0,0,0,0,3,16,8,0,0,0,0,0,7,15,5,0,0,0,7
0,0,0,9,13,0,0,0,0,0,5,16,16,4,0,0,0,0,15,15,7,0,0,0,0,1,16,13,0,0,0,0,0,3,16,15,16,16,6,0,0,1,14,16,16,16,15,1,0,0,8,16,13,14,16,1,0,0,0,7,12,12,6,0,6
0,0,1,15,1,0,0,0,0,0,6,16,0,2,0,0,0,0,11,13,2,16,2,0,0,6,16,8,9,14,0,0,0,8,16,16,16,14,3,0,0,0,8,15,16,16,8,0,0,0,0,12,14,3,0,0,0,0,1,16,9,0,0,0,4
0,0,1,12,11,2,0,0,0,0,2,16,16,3,0,0,0,0,5,16,16,3,0,0,0,1,15,16,14,2,0,0,0,5,16,16,13,0,0,0,0,1,11,16,14,0,0,0,0,0,5,16,16,7,0,0,0,0,1,15,16,9,0,0,1
0,3,11,15,14,2,0,0,0,10,13,8,14,10,0,0,0,5,1,0,13,8,0,0,0,0,0,9,16,8,0,0,0,0,0,5,9,16,3,0,0,0,0,0,0,16,9,0,0,4,12,8,11,15,3,0,0,1,8,12,11,4,0,0,3
0,0,7,13,12,12,5,0,0,3,15,8,7,8,3,0,0,4,15,5,6,0,0,0,0,5,16,16,16,2,0,0,0,2,8,1,12,4,0,0,0,0,0,0,12,4,0,0,0,0,3,5,16,2,0,0,0,0,9,15,8,0,0,0,5
0,0,11,16,15,8,0,0,0,0,9,13,5,3,0,0,0,0,12,13,0,0,0,0,0,0,12,13,8,2,0,0,0,0,15,16,16,7,0,0,0,0,0,0,9,11,0,0,0,0,5,6,15,8,0,0,0,0,11,16,13,2,0,0,5
0,0,3,11,14,11,8,4,0,0,3,8,8,10,16,6,0,0,0,0,0,13,9,0,0,0,0,3,11,16,9,0,0,0,0,11,16,8,3,0,0,0,0,10,13,0,0,0,0,0,1,16,3,0,0,0,0,0,5,11,0,0,0,0,7
0,0,10,16,16,14,1,0,0,0,15,9,8,8,2,0,0,4,16,0,0,0,0,0,0,6,16,15,14,0,0,0,0,5,13,12,16,3,0,0,0,0,0,0,13,7,0,0,0,0,9,8,16,7,0,0,0,0,11,16,15,0,0,0,5
0,0,0,0,13,9,0,0,0,0,0,10,16,16,1,0,0,1,12,16,16,13,0,0,0,7,16,16,16,15,0,0,0,0,7,12,16,13,0,0,0,0,0,4,16,16,0,0,0,0,0,3,16,16,3,0,0,0,0,0,13,16,6,0,1
0,0,7,15,16,9,0,0,0,1,16,12,8,7,0,0,0,0,14,3,0,0,0,0,0,0,14,16,13,1,0,0,0,0,12,16,15,7,0,0,0,0,0,0,9,9,0,0,0,0,4,5,14,9,0,0,0,0,6,16,15,3,0,0,5
0,0,8,12,12,14,8,0,0,2,11,12,12,16,12,0,0,0,0,0,3,16,5,0,0,0,3,7,15,13,0,0,0,0,15,16,16,16,4,0,0,0,1,15,9,0,0,0,0,0,10,14,0,0,0,0,0,0,10,11,0,0,0,0,7
0,0,6,15,10,0,0,0,0,4,16,15,15,5,0,0,0,10,11,1,12,4,0,0,0,11,9,0,15,3,0,0,0,4,8,1,14,4,0,0,0,0,0,8,16,2,1,0,0,0,5,16,16,15,15,2,0,0,8,16,14,11,13,1,2
0,0,9,15,16,8,0,0,0,0,7,7,9,15,1,0,0,0,0,0,9,12,0,0,0,0,5,13,16,13,3,0,0,0,1,11,14,4,2,0,0,0,0,15,4,0,0,0,0,0,6,16,3,0,0,0,0,0,10,12,0,0,0,0,7
0,0,5,14,16,13,1,0,0,0,15,14,9,10,2,0,0,1,16,5,0,0,0,0,0,4,16,16,5,0,0,0,0,2,8,12,12,0,0,0,0,0,0,6,15,0,0,0,0,2,13,14,11,0,0,0,0,1,10,12,3,0,0,0,5
0,0,1,8,12,3,0,0,0,0,9,16,16,12,0,0,0,0,11,16,7,11,0,0,0,0,14,11,0,7,2,0,0,0,14,8,0,9,4,0,0,0,16,7,2,13,1,0,0,0,11,15,11,15,0,0,0,0,1,7,9,1,0,0,0
0,0,6,16,13,0,0,0,0,7,16,14,15,10,0,0,0,12,16,3,7,16,1,0,0,11,13,0,7,16,1,0,0,0,0,0,14,14,0,0,0,0,2,9,16,10,5,0,0,0,11,16,16,16,16,3,0,0,6,16,11,8,8,2,2
0,0,0,8,14,4,0,0,0,0,5,16,10,0,0,0,0,0,12,13,1,0,0,0,0,1,16,7,1,0,0,0,0,4,16,16,16,12,1,0,0,2,16,14,9,14,5,0,0,0,12,14,6,16,5,0,0,0,1,8,13,9,2,0,6
0,0,6,13,16,7,0,0,0,5,16,16,12,14,1,0,0,9,16,11,0,16,4,0,0,6,16,4,0,13,7,0,0,8,13,0,0,12,7,0,0,4,16,0,0,11,8,0,0,2,15,6,9,16,5,0,0,0,6,16,16,11,0,0,0
0,0,1,9,10,1,0,0,0,0,5,16,16,8,0,0,0,0,6,16,16,10,0,0,0,0,7,16,16,10,0,0,0,0,2,16,16,7,0,0,0,0,1,16,16,10,0,0,0,0,8,16,16,15,1,0,0,0,1,6,9,9,2,0,1
0,0,13,16,16,15,0,0,0,4,16,13,7,3,0,0,0,5,16,11,1,0,0,0,0,7,16,16,12,0,0,0,0,3,9,6,16,1,0,0,0,0,0,3,16,4,0,0,0,0,7,10,16,3,0,0,0,1,13,16,14,0,0,0,5
0,0,3,14,10,0,0,0,0,4,15,12,15,2,0,0,0,11,15,1,11,5,0,0,0,9,12,0,10,7,0,0,0,1,1,0,15,7,0,0,0,0,0,7,16,6,2,0,0,0,1,16,16,16,16,3,0,0,2,12,11,8,8,3,2
0,0,10,16,8,0,0,0,0,3,16,14,14,2,0,0,0,6,13,6,16,2,0,0,0,2,7,8,16,1,0,0,0,0,2,16,10,0,0,0,0,1,12,16,5,2,2,0,0,4,16,16,16,15,14,1,0,0,9,12,11,12,13,1,2
0,1,13,16,16,10,0,0,0,2,16,13,9,11,2,0,0,5,16,4,0,0,0,0,0,7,16,16,12,0,0,0,0,1,7,7,16,0,0,0,0,0,0,3,16,3,0,0,0,0,14,14,15,3,0,0,0,0,9,12,7,0,0,0,5
0,0,6,15,6,0,0,0,0,4,16,14,15,2,0,0,0,4,16,7,13,12,0,0,0,3,16,16,16,16,3,0,0,0,5,11,10,14,10,0,0,0,0,0,0,12,10,0,0,0,0,2,12,16,8,0,0,0,5,15,16,11,1,0,9
0,0,11,16,14,5,0,0,0,0,15,10,8,8,0,0,0,0,12,7,0,0,0,0,0,0,16,16,9,0,0,0,0,0,15,11,15,1,0,0,0,0,0,0,8,5,0,0,0,0,2,3,11,7,0,0,0,0,12,16,15,3,0,0,5
0,0,8,15,10,0,0,0,0,3,16,16,15,1,0,0,0,9,13,1,16,1,0,0,0,7,11,2,16,1,0,0,0,0,0,9,14,0,0,0,0,0,1,16,9,2,4,0,0,0,13,16,16,16,16,0,0,0,11,16,9,8,9,0,2
0,0,0,7,14,2,0,0,0,0,5,16,16,4,0,0,0,0,13,16,7,0,0,0,0,0,14,13,0,0,0,0,0,0,16,16,16,5,2,0,0,0,14,16,15,13,15,1,0,0,8,16,11,14,16,1,0,0,0,4,12,14,7,0,6
