X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,0,5,12,5,0,0,0,0,2,16,14,7,0,0,0,0,8,16,2,0,0,0,0,0,14,7,0,0,0,0,0,0,15,14,16,16,5,0,0,1,16,16,12,6,14,0,0,0,10,16,7,7,16,1,0,0,1,8,14,16,10,1,6
0,0,6,15,16,13,1,0,0,3,16,16,16,16,6,0,0,7,16,8,12,14,1,0,0,0,12,16,14,1,0,0,0,0,11,14,16,6,0,0,0,0,14,0,2,15,3,0,0,0,16,2,3,13,8,0,0,0,6,14,16,14,2,0,8
0,0,1,14,15,2,0,0,0,2,12,16,16,5,0,0,5,16,16,16,16,2,0,0,1,8,5,11,14,0,0,0,0,0,0,10,16,1,0,0,0,0,0,8,15,0,0,0,0,0,0,12,14,0,0,0,0,0,0,14,16,1,0,0,1
0,0,7,16,12,1,0,0,0,0,9,12,9,11,0,0,0,0,5,13,10,16,3,0,0,0,0,9,16,16,9,0,0,0,0,0,0,6,13,0,0,0,0,0,0,3,15,0,0,0,0,0,0,5,16,0,0,0,6,16,16,16,12,0,9
0,0,6,15,13,2,0,0,0,0,11,16,13,12,0,0,0,0,8,13,6,16,2,0,0,0,0,2,2,16,5,0,0,0,0,0,4,16,4,0,0,0,0,0,10,16,3,0,0,0,2,11,16,15,8,1,0,0,6,14,16,16,16,14,2
0,1,10,14,15,6,0,0,0,6,13,1,4,9,0,0,0,3,14,2,1,9,3,0,0,0,7,15,16,16,3,0,0,0,0,0,6,10,0,0,0,0,0,0,4,11,0,0,0,0,2,0,4,9,0,0,0,0,8,14,15,9,0,0,9
0,0,0,12,14,0,0,0,0,0,4,16,14,1,0,0,0,0,10,15,2,0,0,0,0,0,14,14,1,0,0,0,0,0,14,16,15,5,0,0,0,0,10,11,4,14,1,0,0,0,6,12,4,14,7,0,0,0,0,9,16,16,6,0,6
0,0,0,9,10,2,0,0,0,0,5,16,16,2,0,0,0,4,14,16,16,4,0,0,0,8,11,10,16,6,0,0,0,0,0,7,16,3,0,0,0,0,0,10,16,2,0,0,0,0,0,12,11,0,0,0,0,0,0,9,13,0,0,0,1
0,0,14,4,4,0,0,0,0,9,16,16,16,9,0,0,0,3,11,5,14,15,0,0,0,0,0,14,16,10,0,0,0,0,0,9,16,16,6,0,0,0,1,0,0,7,16,0,0,2,15,4,5,12,15,0,0,0,10,16,16,15,3,0,3
0,0,15,16,16,15,2,0,0,0,5,8,11,16,3,0,0,0,0,0,15,8,0,0,0,3,8,8,16,7,2,0,0,6,15,16,16,16,8,0,0,0,2,15,7,3,0,0,0,0,11,13,0,0,0,0,0,0,16,7,0,0,0,0,7
0,0,5,14,15,4,0,0,0,1,16,2,3,13,2,0,0,7,12,4,0,5,4,0,0,0,13,3,0,1,7,0,0,2,12,0,0,1,8,0,0,0,13,0,0,2,12,0,0,0,14,1,0,13,4,0,0,0,6,16,15,9,1,0,0
0,0,8,12,11,1,0,0,0,0,13,12,6,12,0,0,0,1,14,4,0,12,0,0,0,2,16,1,0,5,4,0,0,5,11,0,0,8,4,0,0,4,12,0,0,9,5,0,0,2,15,6,8,14,0,0,0,0,5,15,12,3,0,0,0
0,0,5,13,14,12,1,0,0,0,9,16,7,7,7,0,0,0,16,4,0,1,8,0,0,4,12,0,0,4,8,0,0,4,8,0,0,6,5,0,0,5,8,0,0,11,2,0,0,1,14,5,11,8,0,0,0,0,4,14,11,0,0,0,0
0,0,9,15,16,4,0,0,0,0,8,7,6,16,0,0,0,0,0,0,10,12,0,0,0,0,3,15,15,1,0,0,0,0,1,9,12,11,2,0,0,0,0,0,0,5,10,0,0,0,12,4,4,6,15,0,0,0,5,11,12,12,6,0,3
0,0,12,16,15,6,0,0,0,0,15,13,11,16,3,0,0,0,1,7,5,16,5,0,0,0,1,13,16,11,0,0,0,0,1,10,15,15,1,0,0,0,0,0,0,13,11,0,0,2,11,4,4,14,8,0,0,0,11,16,16,14,1,0,3
0,3,16,16,16,16,8,0,0,0,5,8,12,16,6,0,0,0,0,0,13,12,0,0,0,8,12,12,16,10,1,0,0,8,16,16,16,15,1,0,0,0,8,15,3,0,0,0,0,2,15,8,0,0,0,0,0,2,15,2,0,0,0,0,7
0,0,0,4,16,5,0,0,0,0,1,12,16,6,0,0,0,5,14,16,16,1,0,0,0,13,16,14,16,3,0,0,0,1,2,9,16,4,0,0,0,0,0,5,16,4,0,0,0,0,0,4,16,6,0,0,0,0,0,5,16,9,0,0,1
0,0,0,0,15,8,0,0,0,0,0,2,16,8,0,0,0,0,0,11,16,3,0,0,0,0,5,16,16,3,0,0,0,9,16,11,16,1,0,0,0,1,7,1,16,2,0,0,0,0,0,1,16,5,0,0,0,0,0,0,13,8,0,0,1
0,0,13,16,16,12,0,0,0,0,9,12,8,7,0,0,0,0,11,16,7,0,0,0,0,0,11,15,14,3,0,0,0,0,1,2,6,11,0,0,0,0,0,0,3,14,0,0,0,0,0,0,9,12,0,0,0,0,12,16,16,6,0,0,5
0,0,8,16,16,7,0,0,0,2,16,14,7,16,0,0,0,3,15,1,5,16,1,0,0,1,14,13,13,16,3,0,0,0,1,8,8,14,6,0,0,0,0,0,0,10,10,0,0,0,0,1,2,15,9,0,0,0,10,16,16,16,4,0,9
0,0,0,8,11,0,0,0,0,0,3,16,6,0,0,0,0,0,9,10,0,0,0,0,0,0,11,4,1,0,0,0,0,0,13,15,16,14,4,0,0,0,13,10,4,4,14,1,0,0,6,10,2,6,16,2,0,0,1,8,13,14,5,0,6
0,0,0,9,14,1,0,0,0,0,2,16,11,0,0,0,0,0,7,16,5,0,0,0,0,0,11,14,0,0,0,0,0,0,14,10,4,0,0,0,0,0,16,16,16,13,2,0,0,0,9,15,6,12,10,0,0,0,0,8,16,16,12,0,6
0,0,0,3,16,9,0,0,0,0,0,8,16,10,0,0,0,0,5,15,16,11,0,0,0,5,16,16,16,12,0,0,0,7,12,3,16,11,0,0,0,0,0,0,15,9,0,0,0,0,0,3,16,9,0,0,0,0,0,4,16,4,0,0,1
0,0,4,10,14,3,0,0,0,0,16,11,10,12,0,0,0,4,12,0,0,10,3,0,0,5,11,0,0,7,4,0,0,6,8,0,0,10,4,0,0,3,9,0,0,10,3,0,0,0,13,9,11,13,0,0,0,0,2,14,12,3,0,0,0
0,2,16,14,12,9,2,0,0,0,6,12,16,16,12,0,0,1,1,1,15,11,2,0,0,10,13,12,16,7,0,0,0,3,14,16,16,16,5,0,0,0,10,14,6,6,1,0,0,2,16,8,0,0,0,0,0,2,16,4,0,0,0,0,7
0,0,3,12,13,3,0,0,0,0,12,14,7,12,0,0,0,1,16,1,0,14,0,0,0,0,14,0,0,15,0,0,0,0,1,0,4,12,0,0,0,0,0,0,14,8,0,0,0,0,2,14,16,12,14,2,0,0,7,16,12,12,12,3,2
0,0,8,16,15,5,0,0,0,7,16,14,5,15,2,0,0,10,16,8,0,9,9,0,0,10,16,3,0,4,12,0,0,9,14,0,0,6,12,0,0,7,13,0,0,14,7,0,0,2,16,8,12,14,1,0,0,0,10,16,13,3,0,0,0
0,0,0,11,13,0,0,0,0,0,3,15,9,0,0,0,0,0,10,13,1,5,11,0,0,5,16,4,3,14,11,0,0,10,16,9,15,15,3,0,0,9,16,13,16,9,0,0,0,0,0,6,16,2,0,0,0,0,0,14,9,0,0,0,4
0,2,11,11,16,16,4,0,0,3,16,12,10,8,0,0,0,7,16,11,1,0,0,0,0,11,16,16,13,0,0,0,0,1,4,0,16,4,0,0,0,0,0,0,12,8,0,0,0,0,4,4,16,5,0,0,0,1,15,16,13,1,0,0,5
0,2,6,16,11,0,0,0,0,9,16,8,10,10,0,0,0,7,11,0,0,11,1,0,0,8,13,0,0,7,5,0,0,6,13,0,0,8,7,0,0,2,14,0,0,14,4,0,0,0,12,7,12,12,0,0,0,0,2,13,14,4,0,0,0
0,0,6,16,16,13,1,0,0,0,11,13,7,16,6,0,0,0,1,3,0,16,7,0,0,0,0,2,8,15,2,0,0,0,8,16,16,8,0,0,0,0,0,5,11,15,6,0,0,0,0,0,1,14,12,0,0,0,9,13,16,15,3,0,3
0,0,0,12,15,2,0,0,0,0,6,16,11,1,0,0,0,0,14,14,0,0,0,0,0,0,16,11,3,0,0,0,0,2,16,16,16,7,0,0,0,0,16,13,4,14,5,0,0,0,10,14,6,15,10,0,0,0,0,9,15,16,5,0,6
0,0,3,8,14,9,0,0,0,0,11,14,6,13,3,0,0,3,16,3,0,6,6,0,0,6,15,0,0,8,5,0,0,4,12,0,0,11,1,0,0,1,12,0,4,10,0,0,0,0,9,11,14,5,0,0,0,0,2,13,7,0,0,0,0
0,0,8,16,16,10,0,0,0,1,15,15,9,15,1,0,0,0,14,3,0,15,5,0,0,0,0,0,0,15,6,0,0,0,0,0,5,16,4,0,0,0,0,0,12,14,0,0,0,0,8,15,16,6,4,1,0,0,10,16,16,16,16,9,2
0,0,0,4,16,5,0,0,0,0,0,11,16,8,0,0,0,2,9,16,16,4,0,0,0,11,16,16,16,4,0,0,0,3,4,6,16,4,0,0,0,0,0,4,16,3,0,0,0,0,0,6,16,6,0,0,0,0,0,6,16,2,0,0,1
0,0,0,4,12,1,0,0,0,0,2,16,11,3,0,0,0,0,7,15,1,0,0,0,0,0,11,11,4,2,0,0,0,0,13,16,13,15,4,0,0,0,13,7,0,0,15,1,0,0,5,13,2,3,15,1,0,0,0,6,14,15,5,0,6
0,0,0,10,16,2,0,0,0,0,4,16,13,1,0,0,0,0,10,16,2,0,0,0,0,0,13,10,0,0,0,0,0,0,16,15,10,0,0,0,0,0,14,16,13,10,0,0,0,0,11,16,8,16,1,0,0,0,1,10,16,13,0,0,6
0,0,0,10,13,0,0,0,0,0,3,16,10,0,0,0,0,0,6,15,1,0,0,0,0,0,10,13,0,0,0,0,0,0,8,16,15,7,0,0,0,0,11,15,12,13,7,0,0,0,5,15,5,7,16,1,0,0,0,6,15,16,15,1,6
0,0,5,16,16,8,0,0,0,0,6,14,10,16,1,0,0,0,0,4,13,16,1,0,0,0,6,16,16,5,0,0,0,0,1,9,15,10,0,0,0,0,6,0,3,15,5,0,0,0,14,8,11,16,7,0,0,0,5,15,16,13,1,0,3
0,0,0,8,16,5,0,0,0,0,0,13,16,7,0,0,0,0,5,16,8,0,0,0,0,0,7,16,4,0,0,0,0,0,9,15,8,8,5,0,0,0,15,16,16,16,16,4,0,0,5,15,10,8,16,5,0,0,0,6,15,16,14,0,6
0,1,7,15,13,6,0,0,0,7,13,2,4,15,0,0,0,4,12,6,13,4,0,0,0,0,10,16,8,0,0,0,0,0,14,12,6,0,0,0,0,2,12,0,12,3,0,0,0,0,14,1,6,8,0,0,0,0,4,13,13,5,0,0,8
0,0,5,12,14,3,0,0,0,0,9,10,7,12,0,0,0,0,0,0,6,15,0,0,0,0,1,5,15,7,0,0,0,0,2,14,16,1,0,0,0,0,0,0,8,13,1,0,0,0,4,1,1,10,8,0,0,0,7,13,16,13,7,0,3
0,3,15,16,16,16,4,0,0,1,10,8,12,16,0,0,0,0,0,0,14,10,0,0,0,5,16,13,16,14,9,0,0,3,12,16,13,8,2,0,0,0,9,14,1,0,0,0,0,2,16,7,0,0,0,0,0,5,13,1,0,0,0,0,7
0,0,0,13,8,0,0,0,0,0,11,13,3,0,0,0,0,2,16,5,0,4,2,0,0,7,14,1,5,16,5,0,0,6,15,12,16,11,0,0,0,0,6,11,16,1,0,0,0,0,0,8,13,0,0,0,0,0,0,15,7,0,0,0,4
0,0,6,16,14,5,0,0,0,0,9,15,12,15,0,0,0,0,0,6,2,16,5,0,0,0,0,0,6,16,3,0,0,0,0,0,13,15,0,0,0,0,1,9,16,8,0,0,0,0,11,16,16,12,5,0,0,0,6,16,16,16,14,0,2
0,7,16,16,16,16,3,0,0,3,12,12,13,15,1,0,0,0,0,2,14,6,0,0,0,3,8,11,15,8,5,0,0,5,16,16,14,12,6,0,0,0,7,13,0,0,0,0,0,2,16,3,0,0,0,0,0,7,11,0,0,0,0,0,7
0,0,5,16,16,7,0,0,0,0,6,15,8,15,3,0,0,0,0,0,0,15,6,0,0,0,0,1,10,16,5,0,0,0,0,10,16,8,0,0,0,0,4,1,13,13,0,0,0,3,15,5,7,16,0,0,0,0,2,15,16,13,1,0,3
0,0,1,15,10,0,0,0,0,0,11,15,3,0,0,0,0,5,16,7,0,9,5,0,0,11,13,0,8,16,11,0,0,11,15,12,16,12,0,0,0,3,11,16,16,1,0,0,0,0,0,13,12,0,0,0,0,0,0,15,8,0,0,0,4
0,0,5,16,0,0,0,0,0,0,12,9,2,13,1,0,0,4,16,1,8,15,0,0,0,8,13,1,14,15,11,0,0,7,16,16,16,9,2,0,0,1,8,14,13,0,0,0,0,0,1,15,7,0,0,0,0,0,4,16,0,0,0,0,4
0,0,0,4,15,12,0,0,0,0,0,10,16,14,0,0,0,2,9,16,16,13,0,0,0,14,16,13,14,14,0,0,0,5,12,0,11,16,0,0,0,0,0,0,13,14,0,0,0,0,0,1,16,11,0,0,0,0,0,4,16,7,0,0,1
0,0,6,15,12,2,0,0,0,3,16,5,8,12,0,0,0,3,14,4,5,16,0,0,0,0,6,12,12,14,1,0,0,0,0,0,0,6,6,0,0,0,0,0,0,3,9,0,0,0,2,1,1,8,10,0,0,0,5,11,15,14,7,0,9
0,0,0,12,13,1,0,0,0,0,1,14,16,3,0,0,0,2,13,16,16,2,0,0,0,15,16,16,16,3,0,0,0,5,3,10,16,2,0,0,0,0,0,6,16,5,0,0,0,0,0,9,16,5,0,0,0,0,0,10,16,3,0,0,1
0,4,16,16,16,16,6,0,0,3,11,8,14,15,2,0,0,0,0,0,15,7,0,0,0,0,2,7,16,8,3,0,0,7,16,16,16,16,11,0,0,1,9,16,3,0,0,0,0,0,13,13,0,0,0,0,0,6,15,4,0,0,0,0,7
0,2,16,16,16,16,5,0,0,0,4,8,10,16,6,0,0,0,0,0,10,9,0,0,0,3,4,4,15,5,3,0,0,9,16,16,16,16,8,0,0,1,12,14,5,2,0,0,0,1,14,6,0,0,0,0,0,4,14,0,0,0,0,0,7
0,1,14,16,6,0,0,0,0,4,15,10,13,0,0,0,0,1,3,4,15,0,0,0,0,0,0,2,15,0,0,0,0,0,0,9,9,0,0,0,0,0,1,15,4,0,0,0,0,1,13,14,7,2,0,0,0,3,15,16,16,16,13,1,2
0,0,0,1,13,2,0,0,0,0,0,8,16,4,0,0,0,0,0,16,8,0,0,0,0,0,3,16,2,0,0,0,0,0,13,16,11,5,0,0,0,1,15,12,6,12,4,0,0,0,1,13,8,12,10,0,0,0,0,2,12,13,8,0,6
0,1,12,14,16,11,0,0,0,3,15,11,13,16,2,0,0,0,2,11,16,5,0,0,0,0,8,16,16,6,0,0,0,0,0,3,12,16,3,0,0,0,0,0,0,12,15,0,0,3,10,1,3,14,15,0,0,3,11,16,16,16,4,0,3
0,0,11,12,16,15,2,0,0,0,14,13,4,4,0,0,0,0,14,9,0,0,0,0,0,1,16,16,11,1,0,0,0,0,3,4,14,7,0,0,0,0,0,0,6,12,0,0,0,2,9,2,14,11,0,0,0,0,15,16,15,3,0,0,5
0,3,16,16,16,16,0,0,0,0,13,12,8,4,0,0,0,0,12,12,0,0,0,0,0,0,16,16,8,0,0,0,0,0,11,5,14,7,0,0,0,0,0,0,8,16,0,0,0,2,11,4,14,13,0,0,0,2,15,16,15,2,0,0,5
0,0,9,15,16,6,0,0,0,7,16,12,11,14,1,0,0,7,16,4,9,16,5,0,0,0,11,16,16,16,3,0,0,0,0,3,8,16,2,0,0,0,0,0,3,16,4,0,0,0,9,2,5,16,3,0,0,0,10,16,16,13,1,0,9
0,2,13,16,14,3,0,0,0,11,15,8,14,14,0,0,0,9,6,0,6,15,2,0,0,0,0,0,11,13,0,0,0,0,0,2,16,6,0,0,0,0,1,12,13,0,0,0,0,1,12,16,8,4,4,0,0,2,15,16,16,16,16,5,2
0,0,9,16,16,8,0,0,0,0,15,13,12,12,0,0,0,0,11,2,13,11,0,0,0,0,0,4,16,8,0,0,0,0,5,15,10,0,0,0,0,3,16,13,0,0,0,0,0,7,16,10,4,4,7,0,0,0,8,16,16,16,14,0,2
0,3,16,14,12,13,7,0,0,0,7,8,13,15,5,0,0,0,0,3,15,4,0,0,0,0,0,9,10,0,0,0,0,9,14,16,13,12,9,0,0,3,13,13,9,8,5,0,0,2,16,2,0,0,0,0,0,5,14,0,0,0,0,0,7
0,0,0,14,6,0,0,0,0,0,4,16,6,0,0,0,0,0,8,15,0,0,0,0,0,0,12,11,4,3,0,0,0,0,15,16,16,16,10,0,0,0,16,12,4,3,12,6,0,0,9,13,1,0,11,12,0,0,0,9,15,16,16,7,6
0,0,0,15,2,0,0,0,0,0,10,12,0,0,0,0,0,5,15,1,0,6,6,0,0,12,9,0,3,16,11,0,0,6,16,12,14,13,1,0,0,0,3,11,16,2,0,0,0,0,0,10,12,0,0,0,0,0,0,15,7,0,0,0,4
0,0,5,16,16,10,0,0,0,0,14,12,10,13,0,0,0,0,11,12,15,10,0,0,0,0,3,16,14,1,0,0,0,0,7,16,15,0,0,0,0,0,16,9,14,6,0,0,0,1,16,4,10,12,0,0,0,0,5,16,16,8,0,0,8
0,5,15,15,3,0,0,0,0,12,14,13,12,0,0,0,0,7,9,3,16,2,0,0,0,0,0,0,16,4,0,0,0,0,0,5,16,0,0,0,0,0,0,9,12,0,0,0,0,1,8,16,12,4,1,0,0,8,16,16,16,16,13,0,2
0,0,7,10,10,2,0,0,0,0,12,16,16,4,0,0,0,0,5,16,16,4,0,0,0,0,4,16,16,5,0,0,0,0,1,15,16,7,0,0,0,0,4,16,16,12,0,0,0,0,9,16,16,12,0,0,0,0,6,12,12,11,0,0,1
0,7,16,13,2,0,0,0,0,8,14,12,14,0,0,0,0,1,2,4,16,0,0,0,0,0,0,0,16,4,0,0,0,0,0,5,16,2,0,0,0,0,0,11,15,0,0,0,0,1,11,16,16,13,11,0,0,4,16,16,12,12,9,0,2
0,0,8,15,16,8,0,0,0,5,16,12,11,16,0,0,0,3,8,1,12,13,0,0,0,0,0,11,16,13,1,0,0,0,0,5,8,15,9,0,0,0,2,1,0,9,11,0,0,0,14,12,5,15,7,0,0,0,9,16,16,13,1,0,3
0,0,8,16,12,2,0,0,0,0,13,4,6,12,0,0,0,3,15,1,3,13,0,0,0,6,14,10,4,16,1,0,0,0,8,12,11,13,4,0,0,0,0,0,0,6,8,0,0,0,6,4,0,6,7,0,0,0,6,14,14,15,1,0,9
0,0,5,16,16,6,0,0,0,1,15,13,10,15,1,0,0,5,16,9,0,12,7,0,0,8,11,0,0,7,12,0,0,12,9,0,0,4,12,0,0,9,13,0,0,6,13,0,0,1,15,10,4,11,11,0,0,0,6,16,16,13,1,0,0
0,0,3,11,9,3,0,0,0,0,8,16,16,15,1,0,0,0,1,16,16,16,0,0,0,0,2,16,16,15,2,0,0,0,4,16,16,16,3,0,0,0,6,16,16,16,0,0,0,0,9,16,16,14,0,0,0,0,7,12,11,5,0,0,1
0,3,16,16,7,0,0,0,0,4,16,11,16,5,0,0,0,0,3,1,12,12,0,0,0,0,0,0,10,12,0,0,0,0,0,0,10,11,0,0,0,0,0,3,15,8,0,0,0,0,4,14,16,11,6,0,0,1,16,16,16,14,16,5,2
0,1,12,12,13,13,4,0,0,3,14,6,4,2,1,0,0,5,11,6,2,0,0,0,0,6,16,12,15,4,0,0,0,1,1,0,5,14,0,0,0,0,0,0,2,16,0,0,0,0,4,3,7,14,0,0,0,2,14,16,14,3,0,0,5
0,2,11,16,15,4,0,0,0,11,15,8,15,10,0,0,0,3,3,8,16,7,0,0,0,0,4,16,16,9,0,0,0,0,0,4,7,16,4,0,0,0,0,0,0,13,11,0,0,2,15,6,1,14,10,0,0,2,16,16,16,13,3,0,3
0,0,9,16,10,1,0,0,0,9,16,9,16,6,0,0,0,16,9,3,16,5,0,0,0,3,6,12,16,10,0,0,0,0,1,10,9,15,8,0,0,0,0,0,0,9,15,0,0,0,3,9,2,13,12,0,0,0,7,16,16,15,4,0,3
0,0,2,10,13,3,0,0,0,1,13,7,7,13,0,0,0,7,7,0,2,16,1,0,0,2,11,2,0,13,4,0,0,0,6,15,13,16,8,0,0,0,0,0,0,8,8,0,0,0,0,10,4,9,7,0,0,0,0,11,16,14,2,0,9
0,0,0,1,14,7,0,0,0,0,0,5,16,1,0,0,0,0,2,14,7,0,0,0,0,0,10,15,1,6,12,0,0,3,15,3,1,14,6,0,1,15,10,4,10,15,0,0,10,16,16,16,16,12,0,0,0,2,2,0,16,2,0,0,4
0,0,1,12,7,0,0,0,0,0,10,13,0,0,0,0,0,2,15,3,0,0,0,0,0,4,15,0,3,0,0,0,0,4,14,15,16,15,2,0,0,0,16,11,2,6,12,0,0,0,13,10,1,5,13,0,0,0,2,10,16,16,6,0,6
0,0,0,9,15,10,0,0,0,0,6,10,4,14,4,0,0,0,12,2,0,12,5,0,0,5,15,3,6,13,2,0,0,0,5,16,14,1,0,0,0,0,2,14,12,5,0,0,0,0,0,13,1,13,3,0,0,0,0,9,13,13,2,0,8
0,1,12,16,15,3,0,0,0,11,13,5,13,8,0,0,0,3,1,8,16,5,0,0,0,0,3,16,16,13,1,0,0,0,0,0,1,14,6,0,0,0,1,0,0,9,11,0,0,2,15,1,0,13,9,0,0,0,13,16,15,15,2,0,3
0,0,8,12,13,14,4,0,0,0,15,8,2,4,1,0,0,1,16,5,2,0,0,0,0,4,12,13,14,8,0,0,0,0,0,0,1,12,4,0,0,0,0,0,0,8,5,0,0,0,6,3,2,14,2,0,0,0,9,16,14,5,0,0,5
0,0,6,12,0,0,0,0,0,0,12,9,0,0,0,0,0,0,15,3,0,0,0,0,0,1,16,1,0,0,0,0,0,3,16,15,10,4,2,0,0,2,16,9,0,6,12,0,0,0,13,10,0,6,15,0,0,0,6,16,16,15,7,0,6
0,0,0,1,12,10,0,0,0,0,0,1,16,7,0,0,0,0,0,12,12,0,4,0,0,0,5,15,3,7,13,0,0,2,15,5,1,15,6,0,0,12,14,8,11,16,5,0,1,15,16,15,15,14,2,0,0,0,0,0,12,10,0,0,4
0,0,0,11,6,0,0,0,0,0,5,16,3,0,0,0,0,0,10,14,0,0,0,0,0,0,14,8,0,0,0,0,0,0,16,15,16,14,5,0,0,0,15,9,0,4,14,0,0,0,9,15,0,3,16,2,0,0,0,9,14,12,7,0,6
0,0,12,15,16,8,0,0,0,0,11,13,0,2,0,0,0,0,11,6,1,0,0,0,0,2,16,16,15,8,0,0,0,0,3,0,0,11,2,0,0,0,0,0,0,8,8,0,0,4,5,0,1,12,2,0,0,1,11,15,16,8,0,0,5
0,0,0,10,2,0,0,0,0,0,2,16,5,0,0,0,0,0,6,11,0,0,0,0,0,0,12,13,7,1,0,0,0,1,16,14,12,14,2,0,0,2,16,10,0,6,13,0,0,0,10,14,2,1,16,2,0,0,1,10,16,15,14,2,6
0,0,6,12,9,4,0,0,0,0,2,14,16,14,0,0,0,0,0,12,16,16,0,0,0,0,0,15,16,13,0,0,0,0,0,16,16,12,0,0,0,0,5,16,16,5,0,0,0,0,7,16,16,5,0,0,0,0,9,12,11,2,0,0,1
0,0,3,13,0,0,0,0,0,0,11,9,0,0,0,0,0,0,14,6,0,0,0,0,0,0,16,1,0,0,0,0,0,2,16,15,16,8,0,0,0,1,16,13,5,11,10,0,0,0,13,11,0,2,16,3,0,0,2,15,16,16,13,1,6
0,0,13,16,15,13,4,0,0,0,11,14,4,2,1,0,0,0,6,12,15,7,0,0,0,0,0,0,1,11,2,0,0,0,0,0,0,5,7,0,0,1,3,0,0,5,8,0,0,7,9,2,4,13,4,0,0,1,10,14,14,7,0,0,5
0,0,9,12,12,12,7,0,0,0,10,12,4,4,2,0,0,0,14,9,5,0,0,0,0,3,16,15,14,12,0,0,0,3,9,0,0,15,5,0,0,0,0,0,0,10,7,0,0,0,7,6,1,15,2,0,0,0,8,16,16,10,0,0,5
0,0,3,10,15,13,2,0,0,3,14,12,9,12,7,0,0,4,14,4,2,14,2,0,0,0,5,15,14,8,0,0,0,0,3,15,12,13,1,0,0,0,10,8,0,12,7,0,0,0,11,7,0,9,8,0,0,0,3,11,15,14,2,0,8
0,0,9,16,16,12,14,0,0,0,4,8,11,14,13,0,0,0,0,0,3,15,2,0,0,0,0,6,13,15,8,0,0,0,6,16,15,8,2,0,0,0,1,14,9,0,0,0,0,0,4,16,1,0,0,0,0,0,12,9,0,0,0,0,7
0,0,13,15,16,16,3,0,0,1,14,4,4,0,0,0,0,2,14,11,7,1,0,0,0,2,15,9,13,11,0,0,0,0,0,0,0,15,2,0,0,0,0,0,0,14,3,0,0,3,13,4,6,14,0,0,0,0,13,16,12,3,0,0,5
0,0,12,16,12,1,0,0,0,8,15,10,15,6,0,0,0,3,6,1,15,3,0,0,0,0,0,10,16,9,1,0,0,0,2,14,12,16,6,0,0,0,4,0,0,10,9,0,0,0,16,8,6,15,7,0,0,0,10,16,16,13,1,0,3
0,0,0,0,12,7,0,0,0,0,0,2,16,4,0,0,0,0,0,12,13,9,3,0,0,0,8,15,4,16,1,0,0,1,15,8,4,16,0,0,0,14,14,8,11,15,1,0,0,9,16,16,16,16,4,0,0,0,0,0,13,6,0,0,4
0,0,10,16,15,14,8,0,0,0,7,9,8,14,13,0,0,0,0,0,3,15,2,0,0,0,0,6,13,13,6,0,0,0,1,16,15,12,4,0,0,0,0,12,6,0,0,0,0,0,6,13,1,0,0,0,0,0,12,6,0,0,0,0,7
0,0,6,13,15,6,0,0,0,1,16,5,3,13,0,0,0,8,13,0,4,12,0,0,0,3,12,5,15,4,0,0,0,0,7,16,11,0,0,0,0,0,14,7,12,7,0,0,0,0,13,1,1,16,2,0,0,0,4,13,13,10,1,0,8
0,3,15,15,3,0,0,0,0,6,16,10,14,2,0,0,0,0,4,0,16,5,0,0,0,0,0,0,15,7,0,0,0,0,0,3,16,2,0,0,0,0,0,8,14,0,0,0,0,0,10,16,7,6,7,1,0,2,16,16,16,16,13,2,2
0,0,0,13,6,0,0,0,0,0,4,15,1,0,0,0,0,0,11,9,0,0,0,0,0,1,15,6,0,0,0,0,0,1,16,12,16,12,3,0,0,0,15,16,5,6,14,0,0,0,12,15,1,1,15,2,0,0,1,12,15,15,10,0,6
0,0,4,12,9,0,0,0,0,0,8,15,9,9,0,0,0,0,15,6,0,12,2,0,0,3,12,0,0,8,7,0,0,7,11,0,0,5,8,0,0,6,12,0,0,7,8,0,0,3,16,7,5,15,4,0,0,0,5,13,13,8,0,0,0
