X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,2,16,11,0,0,0,0,1,11,16,16,7,0,0,0,10,16,16,16,9,0,0,0,2,9,15,16,11,0,0,0,0,0,12,16,8,0,0,0,0,4,16,16,5,0,0,0,0,10,16,16,15,4,0,0,0,3,15,16,12,0,0,1
0,4,8,8,12,16,5,0,0,8,16,16,16,15,3,0,0,2,3,7,16,7,0,0,0,0,0,12,14,1,0,0,0,0,9,16,7,0,0,0,0,0,14,16,0,0,0,0,0,6,16,12,0,0,0,0,0,6,14,7,0,0,0,0,7
0,0,9,16,16,7,0,0,0,0,13,15,13,11,0,0,0,1,15,11,1,0,0,0,0,2,16,16,15,3,0,0,0,0,7,12,12,10,0,0,0,0,0,0,9,14,0,0,0,0,4,8,15,15,0,0,0,0,10,16,16,7,0,0,5
0,0,5,7,13,7,0,0,0,7,16,16,10,15,0,0,0,5,15,5,6,11,0,0,0,1,9,15,15,4,0,0,0,0,5,16,16,3,0,0,0,0,14,7,13,8,0,0,0,0,15,11,13,11,0,0,0,0,5,12,12,4,0,0,8
0,0,4,15,9,1,0,0,0,0,11,16,16,9,0,0,0,0,1,10,16,11,0,0,0,0,0,8,16,12,0,0,0,0,0,11,16,10,0,0,0,0,1,16,16,7,0,0,0,0,5,16,16,12,0,0,0,0,5,16,14,6,0,0,1
0,4,15,9,8,8,1,0,0,4,16,16,16,16,8,0,0,9,15,2,15,14,1,0,0,5,5,5,16,4,0,0,0,0,0,12,12,0,0,0,0,0,7,15,2,0,0,0,0,3,16,7,0,0,0,0,0,6,16,4,0,0,0,0,7
0,0,3,13,14,1,0,0,0,0,8,15,7,2,0,0,0,0,10,12,2,0,0,0,0,0,13,16,16,10,1,0,0,0,15,14,11,10,10,0,0,0,13,5,0,6,14,0,0,0,8,12,8,12,10,0,0,0,1,10,12,12,4,0,6
0,0,0,10,13,3,0,0,0,0,7,16,12,6,0,0,0,0,12,13,1,0,0,0,0,0,16,16,16,10,0,0,0,2,16,15,1,12,8,0,0,0,16,4,0,6,15,0,0,0,11,14,8,15,14,1,0,0,2,11,16,11,2,0,6
0,0,10,13,11,10,0,0,0,0,12,16,16,16,0,0,0,0,13,11,0,2,0,0,0,0,14,16,13,1,0,0,0,0,5,10,14,9,0,0,0,0,0,0,10,13,0,0,0,0,14,16,16,11,0,0,0,0,10,16,13,1,0,0,5
0,0,3,14,3,0,0,0,0,3,15,16,15,1,0,0,0,6,15,5,8,11,0,0,0,7,10,0,0,12,5,0,0,4,11,0,0,6,10,0,0,2,14,0,0,6,12,0,0,0,12,9,5,13,8,0,0,0,2,15,16,13,2,0,0
0,0,8,12,13,2,0,0,0,7,16,10,10,15,2,0,0,10,11,0,1,16,4,0,0,6,15,12,16,16,7,0,0,0,5,8,4,12,8,0,0,0,0,0,0,12,12,0,0,0,11,10,12,16,8,0,0,0,9,12,15,9,1,0,9
0,0,5,13,12,2,0,0,0,0,14,12,12,13,0,0,0,0,11,4,2,15,0,0,0,0,8,8,4,16,1,0,0,0,2,14,16,16,6,0,0,0,0,0,0,7,10,0,0,0,8,9,8,15,10,0,0,0,4,16,16,13,2,0,9
0,0,0,15,12,3,0,0,0,0,0,16,16,8,0,0,0,0,9,16,16,9,0,0,0,0,0,10,16,13,0,0,0,0,0,4,16,16,2,0,0,0,1,8,16,16,10,0,0,0,8,16,16,16,16,5,0,0,1,9,12,14,12,4,1
0,0,14,15,12,12,6,0,0,1,16,12,12,16,7,0,0,0,6,1,12,12,0,0,0,0,0,8,15,2,0,0,0,0,0,13,7,0,0,0,0,0,6,15,1,0,0,0,0,0,15,10,0,0,0,0,0,0,15,6,0,0,0,0,7
0,1,12,13,9,5,0,0,0,5,16,11,15,16,0,0,0,4,16,5,8,16,4,0,0,2,13,16,16,16,5,0,0,0,0,3,4,15,6,0,0,0,0,0,1,15,6,0,0,0,11,9,12,16,2,0,0,0,11,16,14,8,0,0,9
0,0,0,7,8,0,0,0,0,0,0,14,4,5,0,0,0,0,2,14,4,12,0,0,0,0,9,7,7,9,0,0,0,1,16,2,10,12,3,0,0,10,16,16,16,16,3,0,0,4,8,8,15,4,0,0,0,0,0,7,11,0,0,0,4
0,0,4,16,14,2,0,0,0,0,16,11,11,10,0,0,0,1,4,1,11,10,0,0,0,0,1,11,16,6,0,0,0,0,6,16,14,13,2,0,0,0,1,2,1,10,11,0,0,0,7,11,6,13,14,0,0,0,3,12,16,15,7,0,3
0,0,9,11,8,5,0,0,0,2,16,14,16,15,0,0,0,6,16,11,2,0,0,0,0,8,16,16,13,2,0,0,0,1,3,0,12,9,0,0,0,0,0,0,9,12,0,0,0,0,5,8,16,6,0,0,0,0,8,15,10,0,0,0,5
0,0,4,14,10,0,0,0,0,0,14,15,15,6,0,0,0,1,16,5,5,11,0,0,0,0,5,4,6,13,0,0,0,0,0,0,14,6,0,0,0,0,0,3,16,2,0,0,0,0,3,15,16,12,16,3,0,0,4,16,12,12,12,5,2
0,0,6,15,16,6,0,0,0,5,15,16,16,11,0,0,0,8,16,16,16,9,0,0,0,0,4,16,16,6,0,0,0,0,2,16,16,0,0,0,0,0,8,16,16,2,0,0,0,0,11,16,16,13,2,0,0,0,5,13,11,8,2,0,1
0,0,5,3,10,10,0,0,0,4,16,13,14,13,0,0,0,4,14,0,8,8,0,0,0,1,13,13,15,0,0,0,0,0,0,14,16,1,0,0,0,0,13,13,8,5,0,0,0,1,13,10,8,10,0,0,0,0,2,13,16,6,0,0,8
0,0,5,10,12,7,0,0,0,1,14,16,16,16,0,0,0,11,16,4,7,15,0,0,0,5,12,0,11,14,0,0,0,0,0,5,16,9,0,0,0,0,2,14,13,5,1,0,0,0,10,16,16,16,15,0,0,0,7,12,12,9,12,1,2
0,0,9,14,9,2,0,0,0,2,16,10,14,8,0,0,0,2,16,2,6,16,1,0,0,0,14,9,11,16,5,0,0,0,2,11,11,14,9,0,0,0,0,0,0,13,11,0,0,0,5,9,11,16,6,0,0,0,7,13,12,8,0,0,9
0,0,11,16,14,7,1,0,0,7,15,7,13,16,4,0,0,10,12,0,5,16,6,0,0,3,16,12,15,16,8,0,0,0,2,4,7,16,6,0,0,0,0,0,3,16,4,0,0,0,7,10,10,15,2,0,0,0,11,16,14,6,0,0,9
0,0,5,15,12,3,0,0,0,0,9,12,10,3,0,0,0,0,14,6,0,0,0,0,0,0,15,16,16,3,0,0,0,0,7,8,10,10,0,0,0,0,0,0,5,13,0,0,0,0,4,12,16,11,0,0,0,0,6,16,11,2,0,0,5
0,0,5,12,11,2,0,0,0,1,14,15,13,14,0,0,0,2,15,4,6,16,0,0,0,0,0,2,13,12,0,0,0,0,0,11,16,13,2,0,0,0,0,1,5,12,12,0,0,0,8,11,8,14,12,0,0,0,7,16,12,12,3,0,3
0,0,0,11,15,5,0,0,0,0,8,16,13,6,0,0,0,0,11,14,0,0,0,0,0,0,15,15,12,8,0,0,0,0,16,14,12,15,9,0,0,0,16,6,0,11,14,0,0,0,10,14,9,16,11,0,0,0,1,11,13,12,1,0,6
0,0,11,12,16,10,1,0,0,5,16,15,7,15,4,0,0,5,16,6,8,15,1,0,0,0,7,16,16,10,0,0,0,0,6,16,16,7,0,0,0,0,14,10,10,12,0,0,0,4,16,9,12,14,0,0,0,1,11,16,15,5,0,0,8
0,0,2,13,16,6,0,0,0,0,11,16,11,5,0,0,0,0,15,6,0,0,0,0,0,4,16,4,10,2,0,0,0,3,14,15,16,14,1,0,0,3,16,8,0,14,9,0,0,0,13,8,5,16,5,0,0,0,4,13,16,10,0,0,6
0,0,0,5,4,1,0,0,0,0,0,14,8,12,0,0,0,0,4,13,4,12,0,0,0,0,12,5,7,9,0,0,0,2,16,4,13,16,7,0,0,10,16,16,16,11,1,0,0,5,6,7,15,0,0,0,0,0,0,7,7,0,0,0,4
0,0,0,11,8,0,0,0,0,0,0,13,7,0,0,0,0,0,3,16,6,15,0,0,0,0,9,11,7,14,0,0,0,1,15,6,12,13,1,0,0,7,16,16,16,16,11,0,0,5,12,13,16,8,3,0,0,0,0,12,12,0,0,0,4
0,0,10,16,16,8,0,0,0,0,15,14,9,9,0,0,0,3,16,5,0,0,0,0,0,2,16,16,10,0,0,0,0,0,11,13,15,6,0,0,0,0,0,0,10,11,0,0,0,0,5,11,15,13,0,0,0,0,7,16,15,4,0,0,5
0,0,5,12,8,2,0,0,0,0,12,6,8,13,0,0,0,2,10,0,0,12,2,0,0,0,14,12,12,10,0,0,0,0,1,15,16,7,0,0,0,0,14,8,0,9,1,0,0,0,14,2,1,12,2,0,0,0,8,12,12,6,0,0,8
0,0,4,11,4,0,0,0,0,0,12,15,16,14,0,0,0,4,15,0,5,12,6,0,0,6,10,0,0,7,8,0,0,7,8,0,0,8,8,0,0,6,13,0,1,13,3,0,0,2,16,10,12,13,0,0,0,0,6,13,12,1,0,0,0
0,0,3,16,11,0,0,0,0,0,5,16,16,0,0,0,0,1,11,16,15,0,0,0,0,3,15,16,15,0,0,0,0,0,2,16,14,0,0,0,0,0,0,15,16,0,0,0,0,0,1,16,16,2,0,0,0,0,1,11,14,5,0,0,1
0,0,3,14,7,1,0,0,0,0,11,15,16,12,0,0,0,0,14,8,0,13,4,0,0,1,16,2,0,12,6,0,0,1,16,2,0,13,7,0,0,2,16,0,4,16,1,0,0,0,13,10,15,13,0,0,0,0,6,15,12,6,0,0,0
0,0,9,13,4,0,0,0,0,1,16,9,11,0,0,0,0,2,11,0,13,0,0,0,0,0,2,3,13,0,0,0,0,0,0,11,5,0,0,0,0,0,3,14,1,0,0,0,0,0,11,14,10,8,11,0,0,0,11,13,12,12,14,2,2
0,0,7,11,13,7,0,0,0,1,15,15,13,15,2,0,0,4,16,4,5,14,4,0,0,0,10,16,16,13,2,0,0,0,7,15,16,3,0,0,0,1,16,9,8,15,0,0,0,3,15,6,9,16,0,0,0,0,6,16,15,6,0,0,8
0,0,4,14,15,8,1,0,0,0,14,14,12,15,7,0,0,3,15,1,0,9,7,0,0,6,12,0,0,8,8,0,0,8,11,0,0,9,8,0,0,8,12,0,0,14,5,0,0,3,16,9,14,11,0,0,0,0,6,14,11,0,0,0,0
0,2,12,16,16,16,14,0,0,9,16,16,15,16,6,0,0,11,13,0,11,14,0,0,0,0,0,2,16,6,0,0,0,0,0,12,14,1,0,0,0,0,4,16,6,0,0,0,0,0,11,16,1,0,0,0,0,2,15,13,0,0,0,0,7
0,0,1,7,12,5,0,0,0,0,4,16,9,6,0,0,0,0,11,8,0,0,0,0,0,0,15,8,8,5,0,0,0,0,16,16,12,16,2,0,0,0,15,5,0,15,5,0,0,0,11,9,8,16,4,0,0,0,2,14,15,8,0,0,6
0,0,5,10,12,2,0,0,0,2,16,13,11,11,0,0,0,7,14,0,4,15,0,0,0,1,6,0,10,12,0,0,0,0,0,2,16,6,0,0,0,0,0,9,12,0,0,0,0,0,4,16,16,16,16,2,0,0,7,15,11,8,8,1,2
0,0,7,13,16,8,0,0,0,9,16,12,8,16,2,0,0,4,7,0,6,15,1,0,0,0,4,13,16,8,0,0,0,0,6,13,15,16,3,0,0,0,0,0,2,11,12,0,0,0,7,8,4,14,12,0,0,0,10,16,16,14,4,0,3
0,0,10,15,10,0,0,0,0,10,15,10,16,6,0,0,0,2,2,13,15,1,0,0,0,0,4,16,16,5,0,0,0,0,0,3,7,15,5,0,0,0,0,0,0,9,13,0,0,0,13,7,5,11,14,0,0,0,7,16,16,14,3,0,3
0,0,0,11,14,2,0,0,0,0,9,16,12,6,0,0,0,2,15,8,0,0,0,0,0,0,16,4,3,1,0,0,0,0,16,14,16,15,3,0,0,0,13,14,2,4,14,1,0,0,7,14,5,8,16,4,0,0,1,9,15,14,7,0,6
0,0,10,14,11,9,0,0,0,0,9,12,8,9,0,0,0,0,11,9,1,0,0,0,0,0,15,16,14,2,0,0,0,0,12,2,10,6,0,0,0,0,0,0,0,13,0,0,0,0,7,5,8,12,0,0,0,0,10,16,15,4,0,0,5
0,1,11,14,12,6,0,0,0,8,15,7,11,15,0,0,0,11,9,0,8,16,4,0,0,8,14,13,16,16,7,0,0,0,6,9,4,15,8,0,0,0,0,0,0,11,10,0,0,0,9,8,11,16,3,0,0,0,14,14,11,5,0,0,9
0,0,8,11,15,4,0,0,0,0,14,14,12,6,0,0,0,0,11,9,0,0,0,0,0,0,10,16,14,2,0,0,0,0,4,8,9,14,2,0,0,0,0,0,0,15,2,0,0,0,4,11,13,16,1,0,0,0,4,15,12,9,0,0,5
0,0,8,12,14,15,15,1,0,3,15,16,14,16,15,2,0,0,10,2,5,16,7,0,0,0,0,1,14,12,0,0,0,0,0,6,16,5,0,0,0,0,0,15,12,0,0,0,0,0,6,16,7,0,0,0,0,0,11,16,3,0,0,0,7
0,0,7,8,8,8,0,0,0,0,12,16,14,12,0,0,0,0,15,5,2,0,0,0,0,0,14,16,13,2,0,0,0,0,7,4,12,9,0,0,0,0,0,0,6,12,0,0,0,0,11,12,16,10,0,0,0,0,8,13,8,1,0,0,5
0,0,3,12,15,3,0,0,0,0,14,15,14,4,0,0,0,1,16,15,1,0,0,0,0,3,16,16,5,2,1,0,0,2,16,11,4,8,10,0,0,2,16,2,0,6,13,0,0,0,11,11,4,11,10,0,0,0,1,10,13,10,3,0,6
0,0,5,15,11,9,1,0,0,0,10,16,12,14,7,0,0,0,15,2,0,10,8,0,0,2,12,0,0,11,8,0,0,4,10,0,0,12,5,0,0,8,10,0,3,15,1,0,0,2,15,12,14,9,0,0,0,0,6,14,9,1,0,0,0
0,0,0,10,14,0,0,0,0,0,4,16,7,0,0,0,0,0,8,16,6,8,0,0,0,0,14,9,8,15,0,0,0,4,16,3,11,15,6,0,0,10,16,16,16,16,9,0,0,6,12,13,16,7,0,0,0,0,0,12,16,2,0,0,4
0,0,1,10,14,13,2,0,0,0,9,15,13,16,5,0,0,0,0,0,0,11,5,0,0,0,0,0,4,13,0,0,0,0,8,16,16,13,2,0,0,0,8,14,16,10,1,0,0,0,0,12,7,0,0,0,0,0,0,14,2,0,0,0,7
0,0,7,15,8,2,0,0,0,0,12,16,14,5,0,0,0,0,12,16,16,4,0,0,0,0,12,16,16,2,0,0,0,0,13,16,16,2,0,0,0,0,14,16,16,0,0,0,0,1,14,16,16,14,1,0,0,1,8,16,11,8,0,0,1
0,0,6,9,4,1,0,0,0,0,6,16,16,9,1,0,0,0,4,16,1,13,7,0,0,0,0,14,5,12,8,0,0,1,10,15,16,10,0,0,0,6,15,9,16,1,0,0,0,7,13,8,14,4,0,0,0,0,6,10,13,1,0,0,8
0,0,5,12,8,1,0,0,0,0,15,16,16,8,0,0,0,0,15,16,16,6,0,0,0,1,14,16,16,4,0,0,0,2,15,16,16,9,0,0,0,0,6,16,16,14,1,0,0,0,8,16,16,15,0,0,0,0,4,12,10,4,0,0,1
0,0,0,2,15,3,0,0,0,0,0,8,14,0,0,0,0,0,0,12,8,2,4,0,0,0,4,15,2,15,8,0,0,4,13,14,9,16,6,0,3,16,16,16,16,14,0,0,1,6,4,4,13,9,0,0,0,0,0,3,16,4,0,0,4
0,0,7,16,10,0,0,0,0,1,13,14,16,8,0,0,0,5,16,4,7,13,0,0,0,4,16,4,0,13,5,0,0,7,16,0,0,12,8,0,0,2,15,7,0,10,11,0,0,0,12,15,12,16,5,0,0,0,6,15,16,8,0,0,0
0,0,4,14,16,11,0,0,0,0,12,12,16,15,0,0,0,0,0,1,16,11,0,0,0,0,2,9,16,9,0,0,0,0,13,16,16,16,9,0,0,0,2,15,12,8,1,0,0,0,4,16,9,0,0,0,0,0,5,15,7,0,0,0,7
0,0,3,12,15,3,0,0,0,0,9,15,15,7,0,0,0,0,12,14,12,1,0,0,0,0,8,16,16,14,0,0,0,0,0,0,0,13,7,0,0,0,0,0,0,7,12,0,0,2,16,10,8,13,10,0,0,0,6,11,16,14,3,0,5
0,0,0,3,15,5,0,0,0,0,0,6,16,2,0,0,0,0,0,6,16,3,0,0,0,0,2,13,5,12,2,0,0,5,13,13,9,16,1,0,4,16,16,16,16,15,0,0,2,9,7,4,13,9,0,0,0,0,0,5,16,5,0,0,4
0,3,13,16,16,6,0,0,0,4,16,9,14,12,0,0,0,0,8,3,14,7,0,0,0,0,0,12,16,3,0,0,0,0,0,5,15,15,1,0,0,0,0,0,1,16,10,0,0,2,12,8,11,16,7,0,0,2,15,16,15,9,0,0,3
0,1,14,16,9,0,0,0,0,8,16,12,15,6,0,0,0,6,16,7,5,14,0,0,0,4,16,4,0,14,4,0,0,4,16,3,0,10,6,0,0,6,16,1,0,10,8,0,0,3,16,9,7,15,6,0,0,1,15,16,15,9,0,0,0
0,0,8,16,11,0,0,0,0,1,15,15,14,9,0,0,0,1,15,12,0,12,6,0,0,0,16,7,0,10,4,0,0,0,16,6,0,10,8,0,0,3,16,3,0,15,3,0,0,1,14,14,12,16,0,0,0,0,7,13,16,8,0,0,0
0,0,8,14,12,2,0,0,0,3,16,12,15,6,0,0,0,3,7,7,13,9,0,0,0,0,5,15,16,3,0,0,0,0,0,7,14,14,1,0,0,0,0,0,3,16,5,0,0,0,7,5,10,16,5,0,0,0,13,10,8,3,0,0,3
0,1,9,15,5,0,0,0,0,6,16,13,15,3,0,0,0,12,11,0,12,14,0,0,0,5,15,11,15,16,3,0,0,0,4,8,10,16,5,0,0,0,0,0,0,12,12,0,0,0,6,4,7,14,13,0,0,0,7,14,14,12,5,0,9
0,2,14,16,11,0,0,0,0,8,15,7,16,0,0,0,0,1,2,0,15,1,0,0,0,0,2,12,14,0,0,0,0,0,1,11,14,11,0,0,0,0,0,0,2,14,5,0,0,2,8,3,4,10,12,0,0,1,13,16,16,14,4,0,3
0,0,3,11,16,16,10,0,0,0,11,10,8,16,7,0,0,0,0,0,4,16,2,0,0,0,1,4,13,11,0,0,0,0,10,16,16,16,9,0,0,0,4,13,13,8,2,0,0,0,2,14,6,0,0,0,0,0,4,12,1,0,0,0,7
0,0,1,13,12,14,7,0,0,0,5,12,9,16,2,0,0,0,0,0,3,13,0,0,0,0,0,0,10,7,0,0,0,0,7,16,16,10,1,0,0,0,9,14,16,11,1,0,0,0,0,15,5,0,0,0,0,0,1,15,2,0,0,0,7
0,0,0,0,10,7,0,0,0,0,0,0,15,5,0,0,0,0,0,4,16,3,0,0,0,0,0,7,15,3,0,0,0,3,7,14,12,16,1,0,1,14,16,16,16,15,0,0,0,9,10,14,16,16,0,0,0,0,0,0,12,9,0,0,4
0,0,4,16,16,8,0,0,0,2,16,10,12,16,4,0,0,4,16,4,10,16,4,0,0,3,16,16,16,16,1,0,0,0,0,0,4,16,4,0,0,0,0,0,2,16,1,0,0,0,0,6,11,16,0,0,0,0,4,13,9,3,0,0,9
0,1,11,16,15,2,0,0,0,4,12,8,14,8,0,0,0,1,1,2,15,6,0,0,0,0,0,7,16,4,0,0,0,0,0,1,13,13,0,0,0,0,0,0,2,16,7,0,0,0,10,11,8,15,8,0,0,0,8,14,16,12,1,0,3
0,0,0,8,14,5,0,0,0,0,0,9,16,14,2,0,0,0,0,11,16,13,1,0,0,0,6,16,16,7,0,0,0,3,13,16,16,4,0,0,0,3,11,15,16,12,0,0,0,0,0,10,16,15,3,0,0,0,0,8,16,15,6,0,1
0,0,3,15,12,2,0,0,0,1,16,14,13,11,0,0,0,5,16,12,0,11,5,0,0,4,11,11,0,3,8,0,0,6,8,0,0,4,8,0,0,4,11,0,0,9,7,0,0,0,15,13,9,13,5,0,0,0,3,12,14,12,0,0,0
0,0,0,10,13,3,0,0,0,0,0,16,16,8,0,0,0,0,4,16,16,7,0,0,0,2,15,16,16,10,0,0,0,6,16,16,16,13,0,0,0,0,0,8,16,14,0,0,0,0,0,11,16,16,1,0,0,0,0,12,12,7,0,0,1
0,0,0,9,14,14,12,6,0,0,3,8,8,11,16,7,0,0,0,0,1,12,12,0,0,0,3,4,11,14,0,0,0,0,13,16,16,15,4,0,0,0,0,10,11,0,0,0,0,0,0,14,9,0,0,0,0,0,0,15,4,0,0,0,7
0,0,2,14,16,13,0,0,0,0,15,9,7,9,0,0,0,0,14,6,5,4,0,0,0,0,11,16,16,16,3,0,0,0,1,5,4,11,8,0,0,0,3,0,0,7,9,0,0,2,16,11,4,8,10,0,0,0,1,10,14,15,3,0,5
0,0,4,13,16,15,4,0,0,3,16,10,8,16,4,0,0,3,10,0,3,16,4,0,0,0,0,11,16,15,0,0,0,0,0,3,14,16,6,0,0,0,0,0,2,16,9,0,0,0,2,12,8,16,8,0,0,0,3,16,16,13,1,0,3
0,0,8,14,13,1,0,0,0,3,16,16,16,7,0,0,0,4,16,3,11,8,0,0,0,0,4,0,15,4,0,0,0,0,0,3,15,1,0,0,0,0,7,14,15,5,2,0,0,1,16,16,16,16,15,0,0,0,6,4,6,9,11,0,2
0,0,6,11,4,0,0,0,0,0,12,16,14,0,0,0,0,0,12,16,6,1,0,0,0,0,5,16,16,5,0,0,0,0,12,16,16,4,0,0,0,0,12,16,16,9,0,0,0,0,13,16,16,12,0,0,0,0,8,12,11,6,0,0,1
0,0,0,16,11,4,0,0,0,0,2,16,16,12,0,0,0,0,10,16,16,8,0,0,0,2,16,16,16,4,0,0,0,2,11,16,16,4,0,0,0,0,1,16,16,6,0,0,0,0,0,14,16,16,6,0,0,0,0,12,16,15,6,0,1
0,0,0,9,15,10,0,0,0,0,2,16,16,16,0,0,0,0,0,15,16,16,0,0,0,0,2,16,16,12,0,0,0,0,14,16,16,12,0,0,0,4,16,16,16,11,0,0,0,0,0,12,16,16,4,0,0,0,0,14,15,10,2,0,1
0,0,13,14,5,0,0,0,0,3,16,15,16,3,0,0,0,7,11,1,13,4,0,0,0,1,2,2,15,2,0,0,0,0,0,9,12,0,0,0,0,0,8,16,4,1,1,0,0,0,16,16,16,16,8,0,0,0,11,12,10,11,7,0,2
0,0,7,13,14,6,0,0,0,2,16,16,16,14,0,0,0,3,16,9,4,2,0,0,0,2,16,16,14,5,0,0,0,0,6,8,9,15,7,0,0,0,0,0,0,8,12,0,0,0,11,4,5,14,11,0,0,0,8,16,16,13,1,0,5
0,0,9,16,14,1,0,0,0,4,16,14,15,8,0,0,0,8,16,5,3,15,2,0,0,7,13,0,0,15,4,0,0,8,12,0,0,12,5,0,0,5,14,1,2,14,4,0,0,0,16,16,16,13,1,0,0,0,8,14,11,3,0,0,0
0,0,0,7,8,2,0,0,0,0,2,15,16,8,0,0,0,0,4,16,16,8,0,0,0,0,8,16,16,9,0,0,0,3,16,16,16,16,0,0,0,1,6,9,16,16,0,0,0,0,0,7,16,16,2,0,0,0,0,7,11,3,0,0,1
0,0,3,14,8,0,0,0,0,8,16,16,16,6,0,0,0,11,14,4,7,14,0,0,0,9,10,0,0,12,7,0,0,6,11,0,0,6,8,0,0,0,16,4,0,4,12,0,0,0,10,14,10,14,10,0,0,0,2,12,16,13,2,0,0
0,0,12,13,9,2,0,0,0,3,16,16,16,7,0,0,0,2,16,5,0,0,0,0,0,0,14,16,14,3,0,0,0,0,1,4,10,15,3,0,0,0,0,0,0,9,12,0,0,0,13,12,12,13,13,0,0,0,6,12,14,14,5,0,5
0,0,2,11,15,8,0,0,0,0,14,13,13,8,0,0,0,0,14,8,8,4,0,0,0,0,7,16,16,14,2,0,0,0,1,4,1,13,6,0,0,0,0,0,0,7,13,0,0,0,10,7,2,7,12,0,0,0,2,10,14,16,7,0,5
0,0,12,10,2,0,0,0,0,2,16,8,10,2,0,0,0,0,16,0,10,10,0,0,0,0,5,10,12,15,0,0,0,0,0,6,8,14,3,0,0,0,0,0,0,5,12,0,0,0,0,1,4,9,13,0,0,0,10,15,16,15,5,0,9
0,0,1,12,7,0,0,0,0,0,14,16,6,0,0,0,0,2,16,5,0,0,0,0,0,1,16,2,0,0,0,0,0,3,16,11,5,3,0,0,0,1,16,15,14,16,8,0,0,0,11,16,5,7,16,5,0,0,1,10,16,16,13,1,6
0,1,11,14,14,3,0,0,0,9,14,10,11,14,0,0,0,8,8,0,9,12,0,0,0,3,3,8,16,6,0,0,0,0,0,8,14,16,2,0,0,0,0,0,0,10,12,0,0,0,5,6,4,12,13,0,0,0,11,12,15,14,6,0,3
0,0,0,1,16,8,0,0,0,0,0,3,16,6,0,0,0,0,0,7,15,9,3,0,0,0,3,14,8,16,4,0,0,7,15,14,12,16,3,0,3,15,16,16,16,16,1,0,1,4,4,4,14,13,0,0,0,0,0,1,16,7,0,0,4
0,0,3,15,16,16,6,0,0,0,11,15,12,16,2,0,0,0,0,0,11,13,0,0,0,0,4,8,16,8,2,0,0,0,14,16,16,16,10,0,0,0,3,13,12,6,1,0,0,0,1,16,6,0,0,0,0,0,7,15,2,0,0,0,7
0,0,0,4,16,1,0,0,0,0,0,6,14,0,0,0,0,0,0,11,10,9,2,0,0,0,4,16,8,16,4,0,0,5,14,11,11,16,2,0,3,15,16,16,16,14,0,0,3,12,11,14,16,13,0,0,0,0,0,7,16,7,0,0,4
0,0,10,16,14,6,0,0,0,0,14,16,9,15,3,0,0,0,10,16,5,15,4,0,0,0,3,16,16,13,1,0,0,0,12,16,16,10,0,0,0,2,16,5,10,14,0,0,0,7,16,8,7,16,3,0,0,0,9,14,16,11,1,0,8
0,1,12,8,0,0,0,0,0,9,16,14,9,0,0,0,0,9,8,0,16,0,0,0,0,1,0,4,13,0,0,0,0,0,0,9,7,0,0,0,0,0,1,13,3,0,0,0,0,1,15,15,11,10,7,0,0,0,11,12,12,12,11,0,2
0,0,0,1,16,5,0,0,0,0,0,4,16,6,0,0,0,0,0,7,15,3,2,0,0,0,1,14,8,16,7,0,0,3,12,15,9,16,2,0,2,15,16,16,16,15,0,0,0,3,7,8,15,12,0,0,0,0,0,1,16,9,0,0,4
0,0,6,8,0,0,0,0,0,0,11,14,0,0,0,0,0,0,13,7,0,0,0,0,0,0,16,7,0,0,0,0,0,0,16,9,6,0,0,0,0,4,16,16,16,14,2,0,0,2,14,14,8,16,9,0,0,0,6,15,16,16,6,0,6
0,0,0,9,9,1,0,0,0,0,10,16,10,12,1,0,0,0,5,14,1,12,4,0,0,0,0,11,15,16,2,0,0,0,3,12,16,9,0,0,0,1,12,10,4,16,7,0,0,2,15,5,0,11,12,0,0,0,1,10,13,13,6,0,8
