X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,13,16,5,0,0,0,0,4,15,13,13,0,0,0,0,7,8,3,16,1,0,0,0,9,3,4,16,0,0,0,0,0,0,8,10,0,0,0,0,0,2,15,5,0,0,0,0,0,12,16,16,16,7,0,0,0,13,12,9,15,7,0,2
0,0,10,16,14,3,0,0,0,2,16,10,14,12,0,0,0,0,7,4,14,8,0,0,0,0,0,8,16,9,0,0,0,0,0,0,7,16,4,0,0,0,0,0,0,13,7,0,0,8,11,5,4,16,4,0,0,1,11,15,16,8,1,0,3
0,0,0,9,14,0,0,0,0,0,0,13,11,0,4,0,0,0,2,16,6,6,15,0,0,0,9,14,0,14,10,0,0,12,16,14,13,15,1,0,0,11,14,14,16,12,0,0,0,0,0,7,16,5,0,0,0,0,0,14,13,0,0,0,4
0,0,11,15,6,0,0,0,0,0,10,16,8,0,0,0,0,0,8,16,16,0,0,0,0,2,12,16,14,2,0,0,0,0,6,16,16,7,0,0,0,0,8,16,16,9,0,0,0,0,12,16,16,15,3,0,0,0,8,15,12,5,1,0,1
0,0,6,9,13,11,2,0,0,7,16,16,16,16,3,0,0,8,16,10,6,0,0,0,0,5,16,16,16,13,1,0,0,0,0,3,6,16,4,0,0,3,0,0,0,12,5,0,0,5,16,9,8,14,6,0,0,0,5,10,12,10,0,0,5
0,1,10,10,6,0,0,0,0,4,15,11,15,7,0,0,0,2,14,1,11,14,0,0,0,0,11,16,16,16,0,0,0,0,0,0,0,16,3,0,0,0,0,0,0,11,8,0,0,2,8,8,8,12,12,0,0,2,12,12,16,13,5,0,9
0,0,8,16,15,4,0,0,0,0,8,16,16,10,0,0,0,0,8,16,16,7,0,0,0,0,8,16,16,4,0,0,0,2,16,16,16,4,0,0,0,0,12,16,16,4,0,0,0,0,7,16,16,11,0,0,0,0,7,16,16,13,4,0,1
0,0,7,11,15,6,0,0,0,3,16,15,12,4,0,0,0,5,16,13,14,8,0,0,0,6,15,11,8,15,6,0,0,0,0,0,0,8,8,0,0,0,0,0,0,4,8,0,0,0,13,9,8,13,5,0,0,0,6,11,14,9,0,0,5
0,1,12,16,16,8,0,0,0,4,10,8,8,4,0,0,0,9,11,6,7,0,0,0,0,4,16,16,16,11,0,0,0,0,0,0,1,16,4,0,0,0,0,0,0,16,6,0,0,0,5,8,11,14,2,0,0,0,15,13,10,1,0,0,5
0,0,7,13,16,8,0,0,0,0,16,14,10,16,2,0,0,0,9,14,4,16,1,0,0,0,1,16,16,14,0,0,0,0,8,16,16,3,0,0,0,2,16,13,14,15,1,0,0,4,16,7,5,16,6,0,0,0,10,15,16,15,2,0,8
0,0,6,16,8,0,0,0,0,0,14,10,11,7,0,0,0,0,16,1,3,16,1,0,0,0,11,10,13,16,5,0,0,0,2,8,8,9,10,0,0,0,0,0,0,2,14,0,0,0,0,0,1,5,15,1,0,0,6,15,16,14,5,0,9
0,1,9,15,2,0,0,0,0,10,14,14,7,0,0,0,0,5,3,10,8,0,0,0,0,0,0,14,4,0,0,0,0,0,2,16,0,0,0,0,0,0,10,12,1,0,0,0,0,2,16,16,16,14,8,0,0,0,7,9,14,16,7,0,2
0,0,5,15,10,0,0,0,0,1,15,12,13,10,0,0,0,5,16,2,1,11,3,0,0,5,14,2,0,4,8,0,0,4,12,0,0,4,8,0,0,3,14,2,0,9,9,0,0,0,12,12,7,14,9,0,0,0,5,16,16,10,0,0,0
0,0,0,8,11,0,0,0,0,0,5,14,7,0,0,0,0,0,12,10,0,0,0,0,0,4,16,3,0,0,0,0,0,5,15,12,10,3,0,0,0,4,16,12,8,15,5,0,0,0,10,15,6,10,15,0,0,0,0,7,12,12,8,0,6
0,0,2,14,11,4,0,0,0,1,14,16,13,16,2,0,0,4,16,10,3,15,3,0,0,0,9,16,14,14,2,0,0,1,12,16,16,4,0,0,0,5,16,9,11,13,0,0,0,1,14,13,10,16,7,0,0,0,4,9,13,11,1,0,8
0,0,9,14,10,1,0,0,0,3,13,2,8,9,0,0,0,4,12,0,4,16,1,0,0,1,14,8,11,16,6,0,0,0,1,6,3,10,7,0,0,0,0,0,0,8,8,0,0,3,8,3,1,10,8,0,0,1,9,11,16,12,1,0,9
0,0,11,12,4,0,0,0,0,4,16,8,14,7,0,0,0,5,16,7,6,15,1,0,0,0,12,16,16,16,2,0,0,0,0,1,0,7,9,0,0,0,0,0,0,4,12,0,0,0,4,8,10,14,12,0,0,0,10,12,9,7,0,0,9
0,0,10,16,16,16,5,0,0,0,2,4,10,16,5,0,0,0,0,0,9,12,0,0,0,0,4,14,16,13,6,0,0,0,6,15,16,15,7,0,0,0,0,14,10,0,0,0,0,0,6,16,7,0,0,0,0,0,11,15,0,0,0,0,7
0,1,12,12,11,5,0,0,0,5,15,8,12,15,2,0,0,7,12,0,9,16,3,0,0,3,15,9,10,16,7,0,0,0,5,11,16,16,8,0,0,0,0,0,1,14,10,0,0,0,7,8,11,16,2,0,0,0,12,16,13,6,0,0,9
0,1,10,16,13,4,0,0,0,9,13,4,11,15,0,0,0,0,0,0,4,16,1,0,0,0,0,3,13,11,0,0,0,0,0,7,16,14,2,0,0,0,0,0,4,15,8,0,0,0,5,4,5,14,9,0,0,0,15,16,14,9,0,0,3
0,0,8,16,8,0,0,0,0,0,10,16,16,0,0,0,0,0,6,10,16,4,0,0,0,0,0,0,16,2,0,0,0,0,0,7,13,0,0,0,0,0,1,14,8,0,0,0,0,0,13,16,16,16,14,0,0,0,8,12,11,8,14,0,2
0,0,3,12,6,0,0,0,0,0,16,16,16,8,0,0,0,0,14,14,7,15,0,0,0,0,5,16,15,8,0,0,0,0,0,13,16,0,0,0,0,2,14,10,13,7,0,0,0,3,15,7,9,15,0,0,0,0,5,12,11,5,0,0,8
0,1,11,13,5,0,0,0,0,7,12,7,15,4,0,0,0,8,4,0,8,12,0,0,0,2,6,0,0,13,0,0,0,0,0,1,8,3,0,0,0,0,0,11,8,0,0,0,0,1,12,16,13,8,2,0,0,2,12,12,12,12,12,0,2
0,3,13,16,13,1,0,0,0,11,11,8,14,8,0,0,0,5,1,0,5,14,0,0,0,0,0,0,5,11,0,0,0,0,0,1,14,3,0,0,0,0,0,9,11,0,0,0,0,0,11,16,15,12,7,0,0,1,8,8,9,13,7,0,2
0,3,14,16,12,2,0,0,0,11,12,4,12,8,0,0,0,1,1,0,12,7,0,0,0,0,0,9,16,6,0,0,0,0,0,4,11,16,2,0,0,0,0,0,0,8,11,0,0,1,8,6,7,14,6,0,0,2,11,16,12,8,0,0,3
0,0,8,10,16,13,0,0,0,4,16,16,16,16,1,0,0,6,16,12,8,15,5,0,0,6,16,1,0,12,8,0,0,5,13,0,1,14,6,0,0,4,14,2,12,16,2,0,0,2,16,16,16,8,0,0,0,0,9,12,7,0,0,0,0
0,0,6,15,8,0,0,0,0,0,13,15,16,4,0,0,0,0,15,6,15,13,0,0,0,0,15,12,16,16,1,0,0,0,3,11,7,12,6,0,0,0,0,0,0,6,11,0,0,0,1,4,2,7,14,0,0,0,7,14,16,15,9,0,9
0,2,16,14,2,0,0,0,0,6,14,12,14,0,0,0,0,7,12,8,15,0,0,0,0,2,5,8,12,0,0,0,0,0,0,15,1,0,0,0,0,0,5,13,0,0,0,0,0,1,13,14,9,8,2,0,0,2,14,15,12,16,10,0,2
0,1,5,11,13,5,0,0,0,10,16,16,15,3,0,0,0,10,13,0,0,0,0,0,0,10,14,8,8,3,0,0,0,2,12,13,13,16,5,0,0,0,0,0,0,11,14,0,0,0,2,11,8,14,15,0,0,0,2,11,16,14,6,0,5
0,1,10,12,12,2,0,0,0,7,15,8,12,8,0,0,0,0,2,0,13,7,0,0,0,0,0,7,16,4,0,0,0,0,0,5,13,13,1,0,0,0,0,0,1,11,9,0,0,0,8,4,6,14,8,0,0,2,12,16,14,9,1,0,3
0,0,14,14,13,15,5,0,0,0,16,14,12,6,0,0,0,4,16,11,8,1,0,0,0,3,16,16,16,9,0,0,0,0,0,0,5,16,2,0,0,0,0,0,3,16,4,0,0,0,6,9,15,14,0,0,0,0,12,16,10,2,0,0,5
0,0,0,1,16,14,1,0,0,0,0,10,16,14,0,0,0,3,9,16,16,3,0,0,0,5,16,16,16,4,0,0,0,0,0,14,16,4,0,0,0,0,0,9,16,8,0,0,0,0,0,5,16,12,0,0,0,0,0,2,15,14,2,0,1
0,1,9,12,12,2,0,0,0,7,12,4,11,10,0,0,0,0,1,0,11,8,0,0,0,0,2,15,16,2,0,0,0,0,2,8,12,12,0,0,0,0,0,0,1,16,6,0,0,1,16,3,6,16,6,0,0,1,11,15,12,4,0,0,3
0,0,2,12,16,10,0,0,0,0,11,12,11,16,4,0,0,0,1,1,1,16,4,0,0,0,0,0,8,14,2,0,0,0,0,4,15,5,0,0,0,0,8,16,5,0,0,0,0,5,16,16,14,9,1,0,0,0,3,8,10,15,3,0,2
0,0,6,15,12,10,8,0,0,0,11,16,16,16,7,0,0,1,14,11,12,6,0,0,0,4,16,16,16,13,0,0,0,2,11,8,10,16,2,0,0,0,0,0,1,16,1,0,0,0,0,11,13,15,0,0,0,0,4,16,12,1,0,0,5
0,0,7,12,8,0,0,0,0,0,15,16,15,2,0,0,0,0,11,16,16,2,0,0,0,0,12,16,16,4,0,0,0,0,12,16,16,7,0,0,0,0,9,16,16,11,0,0,0,0,11,16,16,13,0,0,0,0,2,8,12,6,0,0,1
0,0,12,16,12,2,0,0,0,12,15,9,15,12,0,0,0,12,7,0,8,16,0,0,0,3,1,0,8,14,0,0,0,0,0,4,16,6,0,0,0,0,1,13,15,1,0,0,0,0,11,16,13,12,8,0,0,0,11,12,12,15,14,0,2
0,0,14,14,16,15,0,0,0,4,16,13,12,8,0,0,0,6,13,0,0,0,0,0,0,5,16,12,4,0,0,0,0,3,14,16,14,0,0,0,0,0,0,0,12,12,0,0,0,0,10,8,15,10,0,0,0,0,15,16,11,1,0,0,5
0,0,0,2,13,10,0,0,0,0,0,6,16,4,0,0,0,0,0,14,12,0,0,0,0,0,11,15,1,6,1,0,0,6,16,5,6,16,6,0,4,15,16,12,14,16,2,0,1,8,12,13,16,10,0,0,0,0,0,4,15,4,0,0,4
0,0,6,15,16,14,0,0,0,2,11,5,7,16,2,0,0,0,0,0,4,16,0,0,0,0,8,13,16,6,0,0,0,0,5,13,16,14,3,0,0,0,0,14,8,14,4,0,0,0,6,16,2,0,0,0,0,0,7,9,1,0,0,0,7
0,0,6,16,16,16,12,0,0,0,6,12,11,15,16,1,0,0,0,0,0,15,12,0,0,0,1,11,12,16,3,0,0,0,3,16,16,16,4,0,0,0,0,9,16,13,3,0,0,0,1,16,9,0,0,0,0,0,7,15,4,0,0,0,7
0,0,9,15,7,1,0,0,0,5,16,7,12,14,0,0,0,10,10,0,8,16,0,0,0,6,12,0,5,16,4,0,0,0,12,13,15,16,3,0,0,0,0,0,1,13,10,0,0,0,2,4,5,13,11,0,0,0,8,16,12,8,1,0,9
0,1,7,12,10,1,0,0,0,1,14,16,16,12,0,0,0,0,12,16,16,14,0,0,0,0,7,16,16,14,1,0,0,0,5,16,16,13,0,0,0,0,7,16,16,14,0,0,0,1,14,16,16,15,2,0,0,1,8,12,10,8,0,0,1
0,0,4,14,13,4,0,0,0,0,13,14,6,15,0,0,0,0,4,15,8,16,0,0,0,0,0,3,14,14,0,0,0,0,0,9,16,12,0,0,0,0,8,15,4,15,3,0,0,0,15,8,4,14,7,0,0,0,4,13,13,12,2,0,8
0,0,6,13,12,4,0,0,0,2,16,9,12,13,0,0,0,0,9,0,13,10,0,0,0,0,0,6,16,4,0,0,0,0,0,0,8,14,1,0,0,0,0,0,0,14,9,0,0,0,4,9,5,10,13,0,0,0,7,12,13,12,5,0,3
0,1,15,16,14,2,0,0,0,1,11,12,16,8,0,0,0,0,0,5,16,4,0,0,0,0,2,15,16,3,0,0,0,0,4,16,16,14,4,0,0,0,5,16,12,16,7,0,0,0,11,11,0,0,0,0,0,0,16,6,0,0,0,0,7
0,0,11,16,13,12,3,0,0,3,16,11,8,8,1,0,0,5,16,9,9,1,0,0,0,8,16,16,16,6,0,0,0,6,11,3,9,11,0,0,0,0,0,0,4,12,0,0,0,0,10,14,11,16,0,0,0,0,9,12,12,6,0,0,5
0,0,4,6,14,14,1,0,0,0,16,16,16,16,5,0,0,3,16,7,3,12,8,0,0,4,16,0,0,9,8,0,0,4,16,0,0,8,8,0,0,1,15,1,1,13,7,0,0,0,14,13,15,12,0,0,0,0,6,14,14,4,0,0,0
0,0,5,15,12,2,0,0,0,0,7,16,16,1,0,0,0,0,10,16,16,6,0,0,0,0,11,16,16,2,0,0,0,0,7,16,16,3,0,0,0,0,7,16,16,7,0,0,0,0,8,16,16,8,0,0,0,0,12,16,13,3,0,0,1
0,1,13,14,6,0,0,0,0,3,16,9,15,4,0,0,0,2,16,8,15,4,0,0,0,0,0,0,16,4,0,0,0,0,0,6,12,0,0,0,0,0,0,14,6,0,0,0,0,0,14,16,9,6,4,0,0,2,11,12,12,12,12,0,2
0,0,0,8,15,0,0,0,0,0,0,16,10,0,0,0,0,0,4,16,4,0,0,0,0,0,12,12,0,0,0,0,0,9,16,5,7,14,0,0,3,16,16,13,16,13,0,0,1,7,9,15,16,7,0,0,0,0,0,12,14,2,0,0,4
0,0,0,5,16,2,0,0,0,0,0,12,14,0,0,0,0,0,4,16,5,0,0,0,0,1,12,12,0,4,6,0,0,8,16,3,2,16,10,0,2,16,16,16,15,16,2,0,1,4,7,11,16,11,0,0,0,0,0,7,16,4,0,0,4
0,0,8,15,11,4,0,0,0,7,15,13,14,16,2,0,0,8,14,0,10,16,4,0,0,0,14,15,16,12,1,0,0,0,9,16,13,1,0,0,0,0,14,16,11,0,0,0,0,0,15,16,16,2,0,0,0,0,8,16,15,3,0,0,8
0,0,9,12,9,0,0,0,0,0,16,16,16,4,0,0,0,0,13,16,16,4,0,0,0,0,12,16,16,2,0,0,0,0,12,16,16,4,0,0,0,0,13,16,16,4,0,0,0,0,16,16,16,9,0,0,0,0,4,8,10,4,0,0,1
0,0,7,12,14,7,0,0,0,0,12,11,12,16,0,0,0,0,0,2,4,12,0,0,0,0,0,14,15,14,1,0,0,0,0,12,15,15,6,0,0,0,0,12,8,1,1,0,0,0,5,16,1,0,0,0,0,0,7,7,0,0,0,0,7
0,0,3,14,13,2,0,0,0,0,16,14,14,11,0,0,0,7,15,2,1,16,1,0,0,5,12,0,0,12,8,0,0,8,10,0,0,11,8,0,0,1,15,0,0,8,11,0,0,0,11,10,7,15,6,0,0,0,3,12,16,11,1,0,0
0,1,14,13,9,2,0,0,0,2,16,16,16,14,2,0,0,0,14,10,3,16,3,0,0,0,5,15,14,13,0,0,0,0,1,15,15,3,0,0,0,0,8,16,16,2,0,0,0,0,16,13,16,8,0,0,0,0,12,12,9,2,0,0,8
0,0,9,16,4,0,0,0,0,0,14,14,13,7,0,0,0,4,15,12,16,16,5,0,0,4,12,7,8,14,8,0,0,7,12,0,0,12,8,0,0,5,13,0,0,13,8,0,0,2,16,12,15,16,5,0,0,0,9,14,12,8,0,0,0
0,0,8,14,10,2,0,0,0,0,15,14,11,13,0,0,0,0,0,0,5,16,1,0,0,0,0,0,11,14,0,0,0,0,0,0,3,15,3,0,0,0,0,0,0,9,13,0,0,0,3,9,8,15,11,0,0,0,6,16,14,7,1,0,3
0,0,0,8,16,1,0,0,0,0,0,14,16,2,0,0,0,0,3,15,13,0,0,0,0,0,9,16,3,3,1,0,0,1,14,11,4,16,7,0,1,12,16,14,14,16,2,0,1,11,12,14,16,11,0,0,0,0,0,9,16,5,0,0,4
0,0,0,2,13,7,0,0,0,0,0,9,15,3,0,0,0,0,2,14,10,0,0,0,0,0,13,13,2,6,0,0,0,8,15,2,14,14,0,0,4,15,16,16,16,12,0,0,1,4,8,10,16,7,0,0,0,0,0,5,16,6,0,0,4
0,0,0,4,15,0,0,0,0,0,0,11,13,0,0,0,0,0,1,15,7,0,0,0,0,0,11,11,0,0,0,0,0,2,16,2,11,8,0,0,2,13,14,10,16,8,0,0,2,6,12,15,16,4,0,0,0,0,0,5,14,1,0,0,4
0,0,8,16,15,11,0,0,0,0,5,7,11,16,3,0,0,0,0,0,9,13,0,0,0,0,7,15,15,5,0,0,0,0,8,14,16,14,4,0,0,0,0,10,9,4,1,0,0,0,4,14,1,0,0,0,0,0,10,7,0,0,0,0,7
0,0,0,0,10,13,2,0,0,0,0,4,16,16,2,0,0,0,0,10,16,16,2,0,0,1,13,16,16,16,4,0,0,5,12,10,16,16,0,0,0,0,0,0,15,16,1,0,0,0,0,0,14,16,5,0,0,0,0,0,11,16,6,0,1
0,0,4,12,10,3,0,0,0,0,9,16,16,5,0,0,0,0,10,16,16,3,0,0,0,0,12,16,16,3,0,0,0,0,4,16,15,2,0,0,0,0,7,16,16,4,0,0,0,0,8,16,16,6,0,0,0,0,6,12,9,4,0,0,1
0,0,5,14,0,0,0,0,0,0,12,14,0,0,0,0,0,0,15,12,0,0,0,0,0,1,16,9,5,2,0,0,0,5,16,16,16,15,2,0,0,7,16,15,10,16,9,0,0,1,15,13,13,16,5,0,0,0,5,13,13,9,0,0,6
0,0,8,15,12,2,0,0,0,4,16,13,11,12,1,0,0,9,14,1,13,15,2,0,0,9,15,0,14,15,0,0,0,2,15,16,16,16,0,0,0,0,1,4,4,16,4,0,0,0,4,8,4,16,5,0,0,0,5,14,16,15,5,0,9
0,1,12,15,16,9,0,0,0,2,16,16,12,9,0,0,0,6,14,1,0,0,0,0,0,7,15,5,1,0,0,0,0,7,16,16,12,0,0,0,0,0,4,4,15,4,0,0,0,0,8,5,16,6,0,0,0,0,13,16,12,1,0,0,5
0,0,15,14,14,15,10,0,0,0,16,8,11,10,6,0,0,5,14,0,0,0,0,0,0,8,16,16,16,4,0,0,0,4,14,9,12,12,0,0,0,0,0,0,5,15,0,0,0,0,11,4,11,9,0,0,0,0,14,16,14,1,0,0,5
0,2,14,12,16,13,1,0,0,4,16,15,4,10,7,0,0,2,16,5,2,14,2,0,0,0,9,12,14,6,0,0,0,0,2,16,11,0,0,0,0,0,11,13,12,0,0,0,0,2,13,0,15,0,0,0,0,2,14,15,10,0,0,0,8
0,0,0,2,16,6,0,0,0,0,0,6,16,2,0,0,0,0,0,13,13,0,0,0,0,0,6,16,4,9,4,0,0,3,15,10,4,16,6,0,2,15,16,16,14,16,5,0,1,8,13,16,16,15,0,0,0,0,0,2,16,9,0,0,4
0,0,0,7,15,6,0,0,0,0,10,13,14,13,0,0,0,2,13,0,12,6,0,0,0,0,2,3,12,1,0,0,0,0,1,15,3,0,0,0,0,2,13,8,0,0,0,0,0,10,16,14,12,8,0,0,0,2,4,7,9,14,0,0,2
0,1,8,15,16,11,1,0,0,5,16,13,10,13,7,0,0,4,13,0,0,9,8,0,0,1,13,8,6,15,4,0,0,0,2,15,16,9,0,0,0,0,8,14,15,8,0,0,0,0,14,8,9,14,0,0,0,0,11,16,14,8,0,0,8
0,0,6,9,16,10,1,0,0,2,15,15,9,15,8,0,0,6,16,1,0,12,8,0,0,0,14,13,14,12,2,0,0,0,4,16,15,1,0,0,0,0,11,11,16,3,0,0,0,2,16,8,13,14,0,0,0,0,8,16,12,10,0,0,8
0,0,9,16,13,2,0,0,0,3,16,9,12,12,0,0,0,4,16,0,0,16,0,0,0,1,8,0,2,16,0,0,0,0,0,0,5,13,0,0,0,0,0,1,11,9,0,0,0,0,4,11,16,10,7,0,0,0,9,12,8,9,13,0,2
0,0,5,14,16,14,1,0,0,2,15,4,7,16,1,0,0,0,5,0,12,12,0,0,0,0,0,6,16,3,0,0,0,0,0,0,7,15,1,0,0,0,0,0,2,16,2,0,0,0,1,4,8,16,4,0,0,0,8,15,13,8,0,0,3
0,0,7,15,13,3,0,0,0,0,16,16,16,16,1,0,0,5,15,7,7,16,5,0,0,8,12,0,0,15,5,0,0,6,16,0,0,13,7,0,0,5,16,1,2,16,4,0,0,3,16,9,14,15,0,0,0,0,9,13,12,3,0,0,0
0,0,0,7,12,7,0,0,0,0,13,13,13,12,0,0,0,3,12,0,9,9,0,0,0,0,0,7,16,9,0,0,0,0,0,2,8,16,0,0,0,0,0,0,1,15,3,0,0,0,0,12,9,15,0,0,0,0,1,12,15,5,0,0,3
0,0,7,14,0,0,0,0,0,0,12,15,0,0,0,0,0,0,16,9,0,0,0,0,0,1,15,7,2,0,0,0,0,1,16,16,15,10,2,0,0,3,16,12,4,14,12,0,0,0,12,10,1,14,9,0,0,0,5,16,16,11,3,0,6
0,0,9,15,16,10,0,0,0,0,16,16,16,16,4,0,0,0,14,11,14,16,2,0,0,0,7,16,16,7,0,0,0,0,10,16,11,0,0,0,0,2,16,15,14,1,0,0,0,4,16,14,16,4,0,0,0,0,9,15,13,1,0,0,8
0,1,14,16,16,12,1,0,0,0,13,8,4,4,0,0,0,0,12,4,0,0,0,0,0,0,8,16,16,9,0,0,0,0,4,7,5,14,0,0,0,0,0,0,0,13,0,0,0,0,5,0,3,15,0,0,0,2,14,16,14,7,0,0,5
0,0,0,13,7,0,0,0,0,5,14,16,16,8,0,0,0,12,10,0,6,16,0,0,0,2,14,12,5,16,3,0,0,0,0,11,16,11,0,0,0,0,2,15,9,16,5,0,0,0,10,14,4,13,12,0,0,0,1,9,14,16,11,0,8
0,0,7,12,14,6,0,0,0,7,16,14,14,6,0,0,0,5,16,10,3,0,0,0,0,6,16,16,16,6,0,0,0,3,7,4,10,14,0,0,0,0,0,0,10,15,1,0,0,0,2,15,16,8,0,0,0,0,5,16,9,0,0,0,5
0,0,5,15,2,0,0,0,0,0,15,16,16,13,2,0,0,4,16,16,14,16,8,0,0,7,12,0,0,8,8,0,0,4,12,0,0,8,8,0,0,4,15,0,0,9,7,0,0,1,15,5,7,15,4,0,0,0,5,13,12,7,0,0,0
0,0,2,12,14,5,0,0,0,2,15,6,8,14,6,0,0,5,9,0,5,16,4,0,0,5,9,4,15,12,0,0,0,0,14,13,16,5,0,0,0,0,0,4,12,0,0,0,0,0,0,11,5,0,0,0,0,0,2,15,4,0,0,0,9
0,0,0,12,15,0,0,0,0,0,5,16,9,0,0,0,0,3,14,10,0,1,0,0,0,10,14,1,4,15,9,0,0,11,15,15,16,16,4,0,0,1,8,10,16,12,0,0,0,0,0,8,16,3,0,0,0,0,0,11,16,0,0,0,4
0,6,16,16,13,3,0,0,0,12,16,12,15,16,5,0,0,10,14,1,0,4,1,0,0,2,15,8,0,0,0,0,0,0,7,16,2,0,0,0,0,0,2,15,9,0,0,0,0,1,5,15,10,0,0,0,0,7,16,15,1,0,0,0,5
0,0,11,16,9,0,0,0,0,9,12,6,14,10,0,0,0,11,5,0,13,13,0,0,0,1,11,14,12,15,6,0,0,0,0,0,0,12,8,0,0,0,0,0,0,10,10,0,0,0,1,0,4,13,6,0,0,0,9,14,16,10,0,0,9
0,0,12,16,16,10,0,0,0,0,15,13,13,16,1,0,0,0,3,14,16,14,1,0,0,0,0,15,14,2,0,0,0,0,0,7,16,5,0,0,0,0,0,0,9,16,2,0,0,0,6,5,11,16,8,0,0,0,10,16,16,15,3,0,3
0,0,0,4,13,13,0,0,0,0,3,16,14,3,0,0,0,1,15,11,1,1,0,0,0,10,15,0,0,11,9,0,0,7,15,9,9,16,6,0,0,0,4,8,16,15,1,0,0,0,0,2,16,7,0,0,0,0,0,3,16,1,0,0,4
0,2,13,16,15,7,0,0,0,10,16,15,6,14,3,0,0,8,16,1,0,0,0,0,0,3,14,8,0,0,0,0,0,0,4,15,4,0,0,0,0,0,0,5,16,0,0,0,0,0,5,9,16,3,0,0,0,1,15,16,10,0,0,0,5
0,0,1,12,9,0,0,0,0,0,7,16,5,0,0,0,0,0,10,9,0,0,0,0,0,0,15,11,11,1,0,0,0,0,13,16,14,14,1,0,0,0,10,13,0,12,5,0,0,0,4,13,2,16,3,0,0,0,0,11,16,8,0,0,6
0,0,3,16,8,1,0,0,0,0,4,16,16,2,0,0,0,7,16,16,16,0,0,0,0,9,10,15,14,0,0,0,0,0,1,16,13,0,0,0,0,0,0,16,11,0,0,0,0,0,3,16,13,0,0,0,0,0,1,13,15,0,0,0,1
0,0,8,16,16,12,0,0,0,3,16,9,11,16,3,0,0,4,7,0,8,14,1,0,0,0,5,8,14,12,1,0,0,5,16,16,16,16,10,0,0,6,5,9,11,0,0,0,0,0,4,16,3,0,0,0,0,0,11,8,0,0,0,0,7
0,2,12,15,16,14,2,0,0,6,16,15,11,12,5,0,0,4,16,2,0,0,0,0,0,1,13,5,0,0,0,0,0,0,11,8,0,0,0,0,0,0,5,16,0,0,0,0,0,2,12,14,0,0,0,0,0,2,16,10,0,0,0,0,5
0,1,6,12,15,4,0,0,0,6,16,12,12,16,3,0,0,12,8,0,5,16,2,0,0,1,2,0,12,13,0,0,0,0,0,6,16,2,0,0,0,0,0,16,9,0,0,0,0,0,7,16,8,8,7,0,0,0,3,11,12,12,7,0,2
0,0,7,16,6,5,0,0,0,0,16,12,9,14,1,0,0,4,15,0,0,16,2,0,0,4,14,0,0,15,3,0,0,5,12,0,3,14,0,0,0,3,16,0,6,10,0,0,0,1,15,6,16,3,0,0,0,0,8,15,8,0,0,0,0
0,0,0,10,12,0,0,0,0,0,3,16,9,0,0,0,0,0,8,12,0,0,0,0,0,0,10,10,1,0,0,0,0,0,12,16,16,15,3,0,0,0,10,15,4,8,16,1,0,0,6,14,0,9,15,0,0,0,1,10,16,15,4,0,6
0,3,15,16,16,15,1,0,0,14,13,7,8,16,8,0,0,2,1,0,8,16,7,0,0,0,0,7,16,10,0,0,0,0,0,14,13,0,0,0,0,0,0,10,14,2,0,0,0,2,8,5,16,8,0,0,0,2,16,16,13,3,0,0,3
0,1,10,16,16,13,0,0,0,6,15,6,9,16,3,0,0,3,5,0,8,16,3,0,0,0,1,10,16,14,3,0,0,0,6,16,16,9,8,0,0,0,0,15,9,0,0,0,0,0,6,15,1,0,0,0,0,0,14,5,0,0,0,0,7
0,3,15,14,5,1,0,0,0,12,16,16,16,16,5,0,0,9,16,15,7,8,3,0,0,1,13,13,0,0,0,0,0,0,6,16,5,0,0,0,0,0,1,15,11,0,0,0,0,0,7,16,10,0,0,0,0,2,16,13,1,0,0,0,5
