X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,0,13,3,0,0,0,0,0,5,16,7,0,0,0,0,0,9,14,0,0,0,0,0,0,10,14,8,3,0,0,0,0,15,15,12,14,6,0,0,0,15,9,0,4,15,1,0,0,7,14,2,9,16,0,0,0,1,11,15,14,6,0,6
0,0,0,10,11,0,0,0,0,0,2,16,7,0,0,0,0,0,7,12,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,16,16,9,0,0,0,0,10,14,2,14,3,0,0,0,6,14,1,14,5,0,0,0,0,7,16,15,1,0,6
0,0,8,16,15,5,0,0,0,0,14,16,11,15,0,0,0,0,16,2,0,8,4,0,0,2,12,0,0,8,6,0,0,3,11,0,0,11,5,0,0,3,12,0,2,15,1,0,0,1,15,2,14,8,0,0,0,0,7,15,12,0,0,0,0
0,0,1,16,14,0,0,0,0,0,3,16,16,1,0,0,0,0,1,15,16,4,0,0,0,0,0,14,16,6,0,0,0,0,2,16,16,2,0,0,0,0,1,16,16,1,0,0,0,0,3,16,16,0,0,0,0,0,2,15,16,4,0,0,1
0,0,6,15,13,3,0,0,0,5,15,6,13,15,3,0,0,10,11,0,13,16,5,0,0,4,15,14,16,15,1,0,0,0,0,1,12,9,0,0,0,0,0,8,15,1,0,0,0,0,1,14,8,0,0,0,0,0,6,15,0,0,0,0,9
0,0,6,15,11,2,0,0,0,1,16,10,14,16,3,0,0,4,11,0,14,16,3,0,0,3,15,16,12,15,5,0,0,0,1,2,0,12,7,0,0,0,0,0,1,13,6,0,0,0,1,5,13,12,0,0,0,0,8,12,6,0,0,0,9
0,4,16,16,12,1,0,0,0,8,14,5,15,6,0,0,0,3,5,0,13,8,0,0,0,0,0,3,15,7,0,0,0,0,1,13,13,0,0,0,0,0,11,15,2,0,0,0,0,6,16,9,4,4,1,0,0,4,15,16,16,16,15,1,2
0,2,14,16,13,1,0,0,0,10,14,10,15,8,0,0,0,5,2,0,12,12,0,0,0,0,0,4,16,6,0,0,0,0,1,15,10,0,0,0,0,0,11,14,1,0,0,0,0,4,16,8,1,0,0,0,0,2,15,16,16,16,8,0,2
0,1,9,12,15,14,4,0,0,6,14,4,4,14,8,0,0,3,8,0,7,15,2,0,0,0,0,6,14,2,0,0,0,0,0,8,11,0,0,0,0,0,0,1,15,2,0,0,0,0,5,0,12,9,0,0,0,0,11,16,14,3,0,0,3
0,0,14,11,7,1,0,0,0,2,16,16,16,14,4,0,0,0,15,11,0,6,3,0,0,0,7,14,0,0,0,0,0,0,2,16,4,0,0,0,0,0,1,12,12,0,0,0,0,4,12,14,11,0,0,0,0,0,14,16,6,0,0,0,5
0,0,15,2,0,0,0,0,0,5,16,15,11,5,0,0,0,7,16,15,12,13,4,0,0,1,15,7,0,0,0,0,0,0,5,16,5,0,0,0,0,0,0,10,14,0,0,0,0,0,1,12,15,0,0,0,0,0,11,16,6,0,0,0,5
0,0,8,9,15,11,0,0,0,9,15,15,4,15,2,0,0,8,9,0,8,12,0,0,0,2,14,11,14,2,0,0,0,0,11,16,7,0,0,0,0,0,14,2,13,6,0,0,0,2,12,1,8,12,0,0,0,0,8,16,14,5,0,0,8
0,0,6,15,8,0,0,0,0,2,15,7,16,5,0,0,0,6,11,1,10,14,2,0,0,7,7,0,0,10,6,0,0,7,5,0,0,8,8,0,0,4,10,0,0,10,7,0,0,0,12,8,4,15,2,0,0,0,2,12,12,8,0,0,0
0,4,15,16,16,12,1,0,0,15,13,5,5,16,8,0,0,7,3,0,10,16,4,0,0,0,1,11,16,10,0,0,0,0,7,16,10,0,0,0,0,0,1,7,16,6,0,0,0,3,8,6,16,10,0,0,0,5,16,16,12,1,0,0,3
0,0,8,16,16,15,0,0,0,3,16,9,8,16,4,0,0,9,8,0,6,16,2,0,0,1,8,13,16,16,5,0,0,0,15,12,16,13,8,0,0,0,0,9,15,1,0,0,0,0,2,16,4,0,0,0,0,0,11,11,0,0,0,0,7
0,0,0,5,16,5,0,0,0,0,6,15,16,9,0,0,3,16,16,16,16,3,0,0,0,9,11,13,16,3,0,0,0,0,0,14,14,0,0,0,0,0,0,14,13,0,0,0,0,0,0,11,14,0,0,0,0,0,0,4,15,4,0,0,1
0,0,6,15,16,5,0,0,0,5,16,13,15,11,0,0,0,10,12,1,16,9,0,0,0,3,3,9,16,2,0,0,0,0,4,16,7,0,0,0,0,0,11,13,0,0,0,0,0,0,12,14,8,8,2,0,0,0,5,16,16,16,11,0,2
0,0,0,13,11,0,0,0,0,0,6,16,6,0,0,0,0,0,15,13,0,5,1,0,0,6,16,6,4,16,9,0,0,11,16,5,13,16,2,0,0,1,11,16,16,9,0,0,0,0,0,11,15,2,0,0,0,0,0,12,13,0,0,0,4
0,0,9,13,15,10,0,0,0,2,15,5,6,16,6,0,0,0,3,0,2,16,6,0,0,0,0,0,11,13,0,0,0,0,0,8,14,1,0,0,0,0,5,15,3,0,0,0,0,0,12,6,0,0,0,0,0,0,8,16,16,12,0,0,2
0,0,6,13,16,11,1,0,0,4,15,6,9,16,5,0,0,6,9,0,7,16,6,0,0,3,15,12,15,15,8,0,0,0,2,5,2,10,8,0,0,0,0,0,0,13,7,0,0,2,9,4,8,15,2,0,0,0,10,13,12,2,0,0,9
0,0,0,1,15,9,0,0,0,0,0,9,16,11,0,0,0,4,8,16,16,6,0,0,0,15,16,16,16,4,0,0,0,5,9,4,16,4,0,0,0,0,0,5,16,2,0,0,0,0,0,4,16,5,0,0,0,0,0,2,14,9,0,0,1
0,0,6,13,6,0,0,0,0,0,10,16,14,6,0,0,0,0,14,9,3,16,1,0,0,0,15,2,0,15,5,0,0,0,14,2,0,15,1,0,0,0,12,4,5,15,0,0,0,0,10,9,15,8,0,0,0,0,5,14,10,0,0,0,0
0,0,9,13,10,1,0,0,0,7,14,4,15,8,0,0,0,10,8,0,10,14,0,0,0,4,14,12,14,15,4,0,0,0,2,4,2,12,6,0,0,0,0,0,1,15,5,0,0,0,0,4,10,15,1,0,0,0,9,12,9,2,0,0,9
0,0,0,5,16,4,0,0,0,0,0,13,15,1,0,0,0,0,10,16,3,2,0,0,0,5,16,9,0,13,10,0,0,12,16,6,6,16,6,0,0,1,15,16,16,16,1,0,0,0,0,4,16,11,0,0,0,0,0,4,16,11,0,0,4
0,0,4,13,16,8,0,0,0,5,16,8,10,12,0,0,0,8,9,0,8,12,0,0,0,0,0,2,11,10,2,0,0,0,3,16,16,16,9,0,0,0,0,9,14,0,0,0,0,0,0,13,7,0,0,0,0,0,5,15,2,0,0,0,7
0,0,2,13,3,0,0,0,0,0,11,15,4,0,0,0,0,0,11,8,0,0,0,0,0,0,14,5,0,0,0,0,0,0,16,13,16,14,4,0,0,0,15,15,9,13,12,0,0,0,13,11,2,15,9,0,0,0,2,14,15,11,1,0,6
0,0,0,8,16,2,0,0,0,0,8,16,9,1,0,0,0,0,13,10,0,0,0,0,0,0,15,15,8,1,0,0,0,1,16,11,12,10,0,0,0,0,15,5,1,15,1,0,0,0,8,11,3,16,0,0,0,0,1,10,16,7,0,0,6
0,0,0,11,13,0,0,0,0,0,5,15,13,0,0,0,0,3,16,16,10,0,0,0,0,0,7,16,10,0,0,0,0,0,0,15,10,0,0,0,0,0,0,15,8,0,0,0,0,0,0,16,6,0,0,0,0,0,0,12,11,0,0,0,1
0,1,11,16,16,5,0,0,0,6,16,6,14,13,0,0,0,4,5,0,14,12,0,0,0,0,7,9,16,10,0,0,0,0,15,16,16,16,8,0,0,0,1,14,11,4,0,0,0,0,10,16,1,0,0,0,0,0,15,9,0,0,0,0,7
0,0,8,16,16,10,0,0,0,1,16,14,11,16,1,0,0,0,12,8,13,15,1,0,0,0,1,7,16,7,0,0,0,0,0,4,16,6,0,0,0,0,0,0,11,14,0,0,0,0,0,4,13,16,2,0,0,0,10,16,16,12,0,0,3
0,2,12,15,16,10,1,0,0,3,16,5,10,16,3,0,0,0,0,5,15,7,0,0,0,0,0,14,8,0,0,0,0,0,0,15,4,0,0,0,0,0,0,4,14,2,0,0,0,1,2,2,15,6,0,0,0,2,12,15,12,1,0,0,3
0,0,6,15,16,10,0,0,0,0,14,11,10,15,0,0,0,0,2,0,9,14,0,0,0,0,5,9,15,14,2,0,0,11,16,16,16,16,11,0,0,1,3,11,13,1,0,0,0,0,5,16,3,0,0,0,0,0,8,12,0,0,0,0,7
0,0,0,8,12,1,0,0,0,0,6,16,13,0,0,0,0,0,10,14,1,0,0,0,0,0,14,8,0,0,0,0,0,0,15,12,8,8,2,0,0,0,11,16,13,14,13,0,0,0,8,16,5,10,15,0,0,0,0,8,16,13,7,0,6
0,0,7,15,16,16,8,0,0,4,16,12,5,13,13,0,0,1,5,0,0,16,10,0,0,0,0,1,8,16,6,0,0,0,9,15,16,16,11,0,0,2,12,14,15,4,1,0,0,0,1,15,6,0,0,0,0,0,10,11,0,0,0,0,7
0,0,6,15,16,13,1,0,0,3,16,10,11,16,3,0,0,5,8,0,4,16,4,0,0,0,0,2,9,16,1,0,0,0,9,16,16,15,6,0,0,0,10,10,16,10,3,0,0,0,0,11,12,0,0,0,0,0,7,13,1,0,0,0,7
0,0,9,13,11,9,1,0,0,0,11,10,10,14,4,0,0,0,5,14,7,13,0,0,0,0,0,10,15,3,0,0,0,0,8,16,12,0,0,0,0,0,14,3,12,4,0,0,0,0,13,1,12,7,0,0,0,0,10,16,13,1,0,0,8
0,0,4,12,15,2,0,0,0,0,12,14,14,15,2,0,0,2,15,1,11,16,4,0,0,5,11,0,0,11,7,0,0,5,11,0,0,13,3,0,0,0,15,0,1,15,0,0,0,0,14,7,13,11,0,0,0,0,2,15,12,3,0,0,0
0,0,0,14,13,1,0,0,0,0,2,16,16,2,0,0,0,0,4,16,15,0,0,0,0,0,3,16,13,0,0,0,0,0,7,16,12,0,0,0,0,0,7,16,12,0,0,0,0,0,6,16,14,0,0,0,0,0,1,11,16,4,0,0,1
0,0,8,11,16,12,1,0,0,2,16,16,9,16,3,0,0,0,13,11,8,15,2,0,0,0,5,16,16,6,0,0,0,0,9,16,12,0,0,0,0,2,16,12,16,0,0,0,0,3,16,4,16,2,0,0,0,0,12,16,12,0,0,0,8
0,0,0,12,11,0,0,0,0,0,4,16,5,0,0,0,0,0,9,8,0,0,0,0,0,0,13,7,0,0,0,0,0,0,14,11,12,5,0,0,0,0,12,16,10,15,4,0,0,0,6,13,2,11,9,0,0,0,0,10,13,15,3,0,6
0,0,1,15,11,0,0,0,0,0,9,16,16,1,0,0,0,8,16,16,15,0,0,0,1,16,16,16,14,0,0,0,0,4,6,15,15,0,0,0,0,0,2,16,12,0,0,0,0,0,1,16,13,0,0,0,0,0,0,14,12,0,0,0,1
0,0,0,9,11,0,0,0,0,0,2,16,9,0,0,0,0,0,6,14,1,0,0,0,0,0,9,11,0,0,0,0,0,0,11,16,16,9,0,0,0,0,10,15,4,10,8,0,0,0,4,14,3,11,12,0,0,0,0,8,16,12,4,0,6
0,0,15,16,16,12,1,0,0,5,16,13,11,16,4,0,0,1,16,2,3,15,4,0,0,0,11,11,15,11,0,0,0,0,4,16,14,1,0,0,0,0,13,16,8,0,0,0,0,2,16,14,11,0,0,0,0,0,12,16,7,0,0,0,8
0,0,2,13,11,5,0,0,0,2,15,10,15,16,0,0,0,4,13,1,0,11,4,0,0,6,6,0,0,6,6,0,0,5,8,0,0,6,7,0,0,0,12,0,0,11,6,0,0,0,10,8,2,16,1,0,0,0,2,11,13,6,0,0,0
0,0,4,16,9,0,0,0,0,0,15,16,16,9,0,0,0,3,16,15,5,13,3,0,0,5,8,4,0,5,7,0,0,5,6,0,0,7,7,0,0,2,11,0,0,11,6,0,0,0,13,1,6,15,0,0,0,0,5,15,13,3,0,0,0
0,0,9,13,16,12,1,0,0,5,16,14,16,16,4,0,0,4,16,0,13,13,1,0,0,2,14,14,15,3,0,0,0,0,8,16,4,0,0,0,0,0,15,16,5,0,0,0,0,1,16,16,7,0,0,0,0,0,12,16,6,0,0,0,8
0,0,8,3,11,11,2,0,0,2,16,6,7,12,8,0,0,1,16,1,7,14,1,0,0,0,11,14,12,1,0,0,0,0,11,16,1,0,0,0,0,3,12,11,8,0,0,0,0,5,10,5,12,0,0,0,0,1,10,16,9,0,0,0,8
0,0,1,14,7,0,0,0,0,0,10,16,4,0,0,0,0,1,15,7,0,0,0,0,0,2,16,3,0,0,0,0,0,3,16,16,16,14,3,0,0,1,15,16,0,4,13,1,0,0,10,15,3,7,16,5,0,0,1,11,15,15,9,0,6
0,0,6,14,0,0,12,6,0,0,15,13,0,6,16,6,0,2,16,12,4,16,12,0,0,1,14,16,16,16,7,0,0,0,1,8,16,7,0,0,0,0,0,12,16,2,0,0,0,0,3,16,6,0,0,0,0,0,7,15,0,0,0,0,4
0,0,9,16,15,8,0,0,0,3,16,13,7,8,0,0,0,10,16,5,0,0,0,0,0,10,16,15,5,0,0,0,0,0,4,9,15,3,0,0,0,0,0,2,16,8,0,0,0,0,2,12,16,3,0,0,0,0,9,16,8,0,0,0,5
0,0,5,12,15,15,5,0,0,0,8,7,4,13,7,0,0,0,0,0,2,16,1,0,0,0,2,4,12,10,0,0,0,7,16,14,16,12,2,0,0,2,0,11,7,0,0,0,0,0,3,14,1,0,0,0,0,0,8,7,0,0,0,0,7
0,0,9,16,16,7,0,0,0,0,8,9,11,16,1,0,0,0,0,2,13,16,1,0,0,0,0,13,16,6,0,0,0,0,0,3,13,13,2,0,0,0,0,0,1,13,9,0,0,0,4,2,1,12,13,0,0,0,11,16,16,16,11,0,3
0,0,9,16,15,4,0,0,0,0,12,14,12,16,1,0,0,0,0,10,16,14,0,0,0,0,2,16,16,10,1,0,0,0,0,4,8,13,13,0,0,0,0,0,0,4,16,2,0,0,9,6,9,15,15,0,0,0,10,16,16,14,3,0,3
0,0,7,14,16,8,0,0,0,1,16,16,8,6,0,0,0,8,16,10,0,0,0,0,0,14,16,16,10,1,0,0,0,7,12,8,15,6,0,0,0,0,0,0,14,9,0,0,0,0,3,9,16,6,0,0,0,0,12,16,10,1,0,0,5
0,0,0,5,12,11,1,0,0,0,3,14,6,7,11,0,0,5,16,2,1,9,9,0,0,8,14,8,14,16,1,0,0,1,7,8,13,10,0,0,0,0,0,1,14,4,0,0,0,0,0,5,13,0,0,0,0,0,0,11,7,0,0,0,9
0,0,1,14,10,0,0,0,0,0,3,16,16,1,0,0,0,0,3,16,13,0,0,0,0,0,5,16,9,0,0,0,0,0,6,16,10,0,0,0,0,0,4,16,9,0,0,0,0,0,3,16,6,0,0,0,0,0,1,12,6,0,0,0,1
0,1,12,10,0,0,0,0,0,4,16,3,0,9,9,0,0,8,14,0,3,16,6,0,0,9,15,8,13,14,5,0,0,1,12,16,16,15,5,0,0,0,1,14,6,0,0,0,0,0,8,13,0,0,0,0,0,2,12,3,0,0,0,0,4
0,0,14,16,16,8,0,0,0,0,6,5,8,16,3,0,0,0,0,0,7,16,2,0,0,0,0,7,16,13,0,0,0,0,0,8,12,16,7,0,0,0,0,0,0,8,14,1,0,0,10,4,4,10,16,1,0,0,12,16,16,16,9,0,3
0,0,2,15,16,12,2,0,0,0,13,12,4,12,12,0,0,6,16,1,3,13,12,0,0,11,16,15,16,16,9,0,0,1,7,9,16,11,0,0,0,0,0,9,15,1,0,0,0,0,0,14,10,0,0,0,0,0,4,16,3,0,0,0,9
0,0,9,16,16,5,0,0,0,0,13,16,9,6,0,0,0,0,9,12,0,0,0,0,0,0,3,16,3,0,0,0,0,0,0,12,10,0,0,0,0,0,0,5,15,0,0,0,0,0,3,5,16,5,0,0,0,0,7,16,15,1,0,0,5
0,3,15,16,13,4,0,0,0,4,6,4,10,16,0,0,0,0,0,5,14,11,0,0,0,0,10,16,12,0,0,0,0,0,6,9,15,12,0,0,0,0,0,0,0,12,8,0,0,1,6,4,6,15,8,0,0,4,13,13,11,7,0,0,3
0,0,1,15,12,0,0,0,0,0,6,16,15,0,0,0,0,0,5,16,9,0,0,0,0,0,5,16,6,0,0,0,0,0,3,16,8,0,0,0,0,0,2,16,8,0,0,0,0,0,1,16,9,0,0,0,0,0,1,13,6,0,0,0,1
0,0,10,11,9,1,0,0,0,0,14,16,16,6,0,0,0,0,14,12,6,15,0,0,0,1,16,6,0,14,3,0,0,3,16,6,0,12,6,0,0,3,16,0,6,15,4,0,0,1,16,12,16,15,2,0,0,0,7,16,14,5,0,0,0
0,0,6,14,16,10,0,0,0,0,13,13,10,15,0,0,0,0,5,15,11,14,0,0,0,0,0,10,16,7,0,0,0,0,0,14,16,1,0,0,0,0,8,15,15,2,0,0,0,0,12,14,16,1,0,0,0,0,10,16,11,0,0,0,8
0,5,14,16,8,1,0,0,0,4,11,4,12,11,0,0,0,1,2,1,11,11,0,0,0,0,1,15,13,1,0,0,0,0,1,10,16,9,0,0,0,0,0,0,1,13,8,0,0,5,5,0,2,12,8,0,0,5,16,16,16,13,1,0,3
0,0,12,16,16,16,11,0,0,0,8,10,9,16,11,0,0,0,0,0,9,16,2,0,0,0,0,2,15,9,0,0,0,8,16,16,16,14,0,0,0,3,9,16,12,3,0,0,0,0,9,16,2,0,0,0,0,0,14,10,0,0,0,0,7
0,0,2,10,16,13,1,0,0,8,16,15,5,12,6,0,0,10,16,10,0,7,10,0,0,12,16,12,10,16,8,0,0,3,12,16,16,12,0,0,0,0,0,5,16,4,0,0,0,0,0,7,15,0,0,0,0,0,0,11,11,0,0,0,9
0,0,3,13,10,0,0,0,0,0,11,11,11,5,0,0,0,2,16,6,0,10,1,0,0,2,14,1,0,6,5,0,0,3,11,0,0,2,9,0,0,2,14,0,0,4,9,0,0,0,12,9,7,12,9,0,0,0,2,11,15,12,4,0,0
0,0,12,15,16,16,15,2,0,0,10,12,10,14,14,2,0,0,0,0,2,16,7,0,0,0,0,0,12,11,0,0,0,3,12,14,16,13,3,0,0,12,12,16,11,7,0,0,0,0,5,15,2,0,0,0,0,0,12,11,0,0,0,0,7
0,0,3,16,9,1,0,0,0,0,12,16,16,1,0,0,0,0,15,16,10,0,0,0,0,0,14,16,5,0,0,0,0,0,13,16,4,0,0,0,0,0,13,16,4,0,0,0,0,0,9,16,5,0,0,0,0,0,2,16,6,0,0,0,1
0,0,5,16,14,3,0,0,0,0,9,15,10,11,0,0,0,0,0,4,8,13,0,0,0,0,0,0,14,10,0,0,0,0,0,4,16,5,0,0,0,0,0,13,16,5,0,0,0,0,4,16,16,16,14,8,0,0,4,16,12,8,9,13,2
0,0,9,16,16,10,0,0,0,0,15,13,11,16,1,0,0,0,3,1,13,13,0,0,0,0,0,5,16,5,0,0,0,0,1,15,11,0,0,0,0,0,8,16,2,2,2,0,0,0,15,13,14,16,15,3,0,0,9,16,15,10,8,1,2
0,0,6,15,16,16,9,0,0,0,9,12,8,16,12,0,0,0,0,0,5,16,4,0,0,1,7,8,16,9,2,0,0,9,16,16,16,16,9,0,0,2,7,16,4,0,0,0,0,0,8,14,0,0,0,0,0,0,10,9,0,0,0,0,7
0,0,0,6,13,0,0,0,0,0,0,13,9,0,0,0,0,0,1,16,3,0,0,0,0,0,3,15,0,0,0,0,0,0,6,14,8,7,1,0,0,0,7,16,12,12,13,2,0,0,4,16,3,3,13,7,0,0,0,7,16,16,11,1,6
0,0,9,16,15,5,0,0,0,0,4,7,12,15,0,0,0,0,0,1,9,16,3,0,0,0,0,10,16,13,0,0,0,0,0,3,8,15,9,0,0,0,0,0,0,7,14,0,0,0,10,7,4,10,16,1,0,0,7,16,16,16,10,0,3
0,0,15,16,15,7,0,0,0,2,16,12,11,9,0,0,0,0,12,12,0,0,0,0,0,0,3,15,5,0,0,0,0,0,0,8,14,0,0,0,0,0,0,2,16,2,0,0,0,0,7,8,16,4,0,0,0,0,12,16,14,1,0,0,5
0,0,2,6,15,16,8,0,0,0,15,16,10,8,16,0,0,4,16,5,0,7,12,0,0,9,16,10,10,16,8,0,0,1,9,16,15,16,4,0,0,0,0,0,9,13,0,0,0,0,0,3,16,4,0,0,0,0,0,7,13,0,0,0,9
0,1,15,16,16,13,0,0,0,0,7,8,12,16,0,0,0,0,0,0,10,14,0,0,0,1,4,6,16,5,0,0,0,11,16,16,16,15,8,0,0,4,9,16,8,8,2,0,0,0,11,12,0,0,0,0,0,2,16,4,0,0,0,0,7
0,0,0,10,10,0,0,0,0,0,3,16,10,0,0,0,0,0,10,10,0,0,0,0,0,0,16,5,0,0,0,0,0,0,16,7,8,7,0,0,0,0,12,16,13,9,13,2,0,0,6,16,5,5,13,8,0,0,0,9,14,13,9,1,6
0,0,15,15,8,1,0,0,0,0,4,6,11,15,2,0,0,0,0,0,0,16,4,0,0,0,4,9,15,13,1,0,0,0,4,12,16,13,1,0,0,0,1,0,2,10,8,0,0,4,11,3,5,12,8,0,0,1,9,15,15,10,0,0,3
0,0,10,16,0,0,12,6,0,2,15,9,0,8,16,5,0,6,16,6,1,14,13,0,0,7,16,11,11,16,13,0,0,1,11,14,16,12,2,0,0,0,0,11,14,1,0,0,0,0,2,16,5,0,0,0,0,0,13,10,0,0,0,0,4
0,0,2,16,10,0,0,0,0,0,5,16,15,1,0,0,0,0,4,16,12,0,0,0,0,0,4,16,11,0,0,0,0,0,1,16,12,0,0,0,0,0,1,16,12,0,0,0,0,0,1,16,10,0,0,0,0,0,0,15,5,0,0,0,1
0,2,10,16,16,16,7,0,0,14,16,15,11,13,5,0,0,12,15,1,0,0,0,0,0,4,16,7,0,0,0,0,0,0,16,8,0,0,0,0,0,0,15,9,0,0,0,0,0,0,12,14,0,0,0,0,0,0,15,7,0,0,0,0,5
0,0,1,11,16,16,6,0,0,0,13,14,7,10,15,0,0,6,16,4,2,11,14,0,0,7,16,16,16,16,10,0,0,0,5,8,9,16,2,0,0,0,0,2,14,8,0,0,0,0,0,11,13,0,0,0,0,0,0,16,7,0,0,0,9
0,0,9,15,14,2,0,0,0,3,16,13,15,11,0,0,0,2,9,0,14,9,0,0,0,0,0,5,16,5,0,0,0,0,0,12,14,0,0,0,0,0,5,16,4,0,0,0,0,1,14,15,8,8,9,1,0,0,11,16,16,16,16,7,2
0,0,0,7,16,16,5,0,0,0,8,15,6,13,11,0,0,2,15,5,0,13,10,0,0,10,16,10,13,16,11,0,0,2,11,16,16,16,6,0,0,0,0,1,16,8,0,0,0,0,0,7,16,1,0,0,0,0,0,10,12,0,0,0,9
0,0,4,13,10,1,0,0,0,0,11,16,14,7,0,0,0,1,15,9,0,12,1,0,0,2,16,6,0,7,5,0,0,2,16,10,0,8,8,0,0,1,16,5,2,15,5,0,0,0,11,16,16,13,0,0,0,0,4,15,11,2,0,0,0
0,0,7,16,2,0,4,0,0,0,15,12,0,4,16,3,0,6,16,2,2,15,10,0,0,10,14,0,12,12,1,0,0,9,16,16,16,10,0,0,0,1,8,16,9,1,0,0,0,0,7,14,1,0,0,0,0,0,10,8,0,0,0,0,4
0,4,16,16,16,12,1,0,0,0,7,8,12,16,2,0,0,0,0,0,8,15,1,0,0,0,3,4,15,11,0,0,0,2,16,16,16,16,6,0,0,0,9,16,10,4,1,0,0,0,10,15,1,0,0,0,0,1,16,8,0,0,0,0,7
0,0,9,16,16,9,0,0,0,0,13,13,15,16,0,0,0,0,9,16,16,7,0,0,0,0,4,16,12,0,0,0,0,0,10,15,14,1,0,0,0,0,14,7,12,5,0,0,0,0,15,9,16,5,0,0,0,0,9,16,14,1,0,0,8
0,1,8,16,14,7,0,0,0,5,16,6,8,15,0,0,0,1,13,8,15,9,0,0,0,0,1,15,10,0,0,0,0,0,8,12,11,0,0,0,0,0,13,5,8,1,0,0,0,0,14,1,9,4,0,0,0,0,9,14,14,1,0,0,8
0,0,9,15,16,7,0,0,0,0,16,9,7,15,0,0,0,0,5,14,13,8,0,0,0,0,0,14,14,0,0,0,0,0,4,16,13,0,0,0,0,0,10,8,12,0,0,0,0,0,13,8,15,1,0,0,0,0,11,16,5,0,0,0,8
0,1,12,16,14,6,0,0,0,2,13,7,5,15,2,0,0,0,6,15,9,13,0,0,0,0,0,10,15,1,0,0,0,0,4,15,8,0,0,0,0,0,12,4,12,0,0,0,0,3,14,10,11,0,0,0,0,0,14,13,3,0,0,0,8
0,0,1,16,8,0,0,0,0,0,2,16,16,7,0,0,0,0,2,16,16,1,0,0,0,0,3,16,16,1,0,0,0,0,2,16,12,0,0,0,0,0,3,16,14,0,0,0,0,0,4,16,14,0,0,0,0,0,2,15,10,0,0,0,1
0,0,0,9,16,10,0,0,0,0,3,15,12,15,4,0,0,1,12,14,1,15,11,0,0,8,16,12,14,16,7,0,0,7,16,16,16,12,0,0,0,0,7,8,16,5,0,0,0,0,0,8,13,0,0,0,0,0,0,9,11,0,0,0,9
0,4,16,16,16,14,3,0,0,1,8,8,8,15,10,0,0,0,0,0,5,16,6,0,0,0,0,0,13,12,0,0,0,8,16,16,16,15,8,0,0,3,11,16,9,8,3,0,0,0,14,12,0,0,0,0,0,5,16,2,0,0,0,0,7
0,0,15,7,0,2,11,1,0,3,16,6,1,12,13,2,0,4,16,5,8,15,3,0,0,2,16,16,16,13,0,0,0,0,4,14,15,3,0,0,0,0,7,16,3,0,0,0,0,1,13,10,0,0,0,0,0,1,16,3,0,0,0,0,4
0,0,3,13,15,6,0,0,0,2,11,15,7,16,3,0,0,16,16,9,8,16,6,0,0,9,16,16,16,16,5,0,0,0,4,8,16,11,0,0,0,0,0,9,16,1,0,0,0,0,0,14,11,0,0,0,0,0,1,16,7,0,0,0,9
0,0,0,3,15,16,3,0,0,0,0,12,10,15,3,0,0,0,0,2,6,14,0,0,0,0,0,1,15,5,0,0,0,0,1,13,9,0,0,0,0,1,12,12,1,0,0,0,0,9,16,16,16,13,5,0,0,2,4,5,10,13,12,0,2
0,0,1,11,13,0,0,0,0,0,7,16,8,1,0,0,0,0,15,12,0,0,0,0,0,1,15,7,0,0,0,0,0,0,15,7,4,5,1,0,0,0,15,16,16,16,13,1,0,0,10,16,9,8,16,6,0,0,1,9,14,16,13,2,6
0,0,4,13,15,4,0,0,0,0,11,13,8,13,0,0,0,0,5,2,4,13,0,0,0,0,0,0,12,7,0,0,0,0,0,6,15,2,0,0,0,0,0,15,5,0,0,0,0,0,9,14,6,11,5,0,0,0,9,16,12,12,10,0,2
0,0,3,15,16,6,0,0,0,0,6,11,11,16,5,0,0,0,0,0,7,16,7,0,0,0,0,0,13,16,2,0,0,9,13,13,16,12,2,0,0,2,12,14,16,16,15,0,0,0,0,15,13,0,0,0,0,0,3,16,8,0,0,0,7
