X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,3,10,13,1,0,0,0,2,15,10,16,3,0,0,0,2,4,1,16,4,0,0,0,0,0,7,16,0,0,0,0,0,7,14,16,12,3,0,0,2,13,15,13,9,2,0,0,0,0,13,8,0,0,0,0,0,1,15,3,0,0,0,7
0,0,0,0,15,16,3,0,0,0,0,0,15,16,2,0,0,0,0,4,16,16,2,0,0,0,8,16,16,13,0,0,0,8,16,16,16,9,0,0,0,1,8,6,16,12,0,0,0,0,0,3,16,13,0,0,0,0,0,0,13,13,0,0,1
0,0,0,0,13,12,0,0,0,0,0,2,16,16,2,0,0,0,0,7,16,16,2,0,0,4,14,16,16,15,0,0,0,9,16,13,16,10,0,0,0,0,0,4,16,12,0,0,0,0,0,1,16,15,0,0,0,0,0,0,13,16,4,0,1
0,2,15,13,0,0,0,0,0,12,16,16,6,0,0,0,0,14,7,11,10,0,0,0,0,3,1,10,12,0,0,0,0,0,1,15,6,0,0,0,0,0,12,14,0,0,0,0,0,4,16,15,12,12,5,0,0,2,15,16,16,16,13,0,2
0,0,3,11,12,12,1,0,0,0,15,12,4,14,2,0,0,0,15,12,5,16,4,0,0,0,6,16,16,13,1,0,0,0,8,15,14,13,1,0,0,1,15,4,3,16,6,0,0,3,16,5,6,15,1,0,0,0,9,14,13,6,0,0,8
0,0,8,15,16,3,0,0,0,3,15,14,16,5,0,0,0,0,3,6,16,2,0,0,0,0,3,12,16,8,3,0,0,1,14,16,16,16,10,0,0,0,9,16,12,5,0,0,0,0,8,16,4,0,0,0,0,0,11,11,0,0,0,0,7
0,0,0,8,15,1,0,0,0,0,1,15,11,0,0,0,0,0,12,14,1,8,15,1,0,7,16,6,4,16,10,0,0,9,16,16,16,16,1,0,0,1,5,12,16,11,1,0,0,0,0,10,15,1,0,0,0,0,0,10,10,0,0,0,4
0,0,0,10,16,7,0,0,0,0,0,9,16,16,2,0,0,0,0,11,16,14,0,0,0,0,0,14,16,12,0,0,0,0,7,16,16,8,0,0,0,2,15,16,16,7,0,0,0,3,10,16,16,8,0,0,0,0,0,11,16,15,3,0,1
0,0,6,12,14,15,2,0,0,0,14,9,8,5,0,0,0,3,14,6,0,0,0,0,0,6,16,16,15,9,0,0,0,0,4,4,7,15,7,0,0,0,0,0,0,11,8,0,0,0,2,9,13,16,4,0,0,0,7,15,12,6,0,0,5
0,0,6,13,15,9,0,0,0,4,15,8,4,16,4,0,0,8,9,0,0,15,8,0,0,7,15,9,10,16,8,0,0,0,5,8,5,12,8,0,0,0,0,0,0,12,8,0,0,0,11,9,3,14,3,0,0,0,4,15,16,7,0,0,9
0,0,8,12,1,0,0,0,0,0,15,16,11,0,0,0,0,0,10,3,14,1,0,0,0,0,0,0,11,2,0,0,0,0,0,0,14,3,0,0,0,0,0,4,16,1,0,0,0,0,6,16,16,16,11,1,0,0,5,16,13,12,12,6,2
0,0,9,16,10,0,0,0,0,1,15,15,16,3,0,0,0,1,16,6,13,8,0,0,0,0,10,5,11,9,0,0,0,0,0,0,14,8,0,0,0,0,0,3,16,5,0,0,0,0,9,16,16,16,14,4,0,0,9,16,14,12,16,8,2
0,0,0,15,3,0,0,0,0,0,3,16,2,0,0,0,0,0,7,15,0,0,0,0,0,0,10,12,3,0,0,0,0,0,14,16,16,11,2,0,0,1,15,11,1,11,11,0,0,0,12,13,4,8,13,0,0,0,2,11,14,13,5,0,6
0,0,5,14,16,6,0,0,0,2,15,10,7,15,0,0,0,0,3,0,9,7,0,0,0,0,0,6,16,5,0,0,0,0,0,2,11,16,3,0,0,0,0,0,0,11,7,0,0,0,8,8,7,15,3,0,0,0,7,15,13,6,0,0,3
0,0,4,11,0,0,0,0,0,0,8,9,0,0,0,0,0,0,15,4,0,0,0,0,0,2,16,8,7,2,0,0,0,6,16,12,13,14,4,0,0,5,16,2,1,10,11,0,0,0,16,9,4,16,9,0,0,0,7,14,15,8,0,0,6
0,0,9,15,15,7,0,0,0,3,16,7,7,11,0,0,0,0,16,10,3,6,0,0,0,0,7,16,16,15,4,0,0,0,9,16,16,3,0,0,0,1,15,4,11,10,0,0,0,4,14,3,9,11,0,0,0,0,8,15,15,4,0,0,8
0,1,8,16,14,0,0,0,0,4,15,9,16,3,0,0,0,1,4,7,16,0,0,0,0,0,0,11,16,9,0,0,0,0,0,0,5,15,5,0,0,0,0,0,0,15,5,0,0,0,15,9,9,15,2,0,0,0,6,13,10,4,0,0,3
0,0,0,0,7,7,0,0,0,0,0,4,15,1,0,0,0,0,0,13,6,9,1,0,0,0,8,12,0,14,3,0,0,3,16,3,2,16,0,0,0,5,16,16,13,16,4,0,0,0,1,7,12,14,2,0,0,0,0,0,9,10,0,0,4
0,0,7,12,16,16,7,0,0,0,14,14,11,16,7,0,0,0,2,0,7,16,3,0,0,0,2,11,15,16,4,0,0,0,13,16,16,16,7,0,0,0,4,15,12,0,0,0,0,0,6,16,3,0,0,0,0,0,9,15,2,0,0,0,7
0,0,0,6,16,0,0,0,0,0,0,9,15,0,0,0,0,0,2,15,8,14,0,0,0,0,12,14,8,16,0,0,0,9,16,12,14,14,3,0,0,8,16,16,16,15,8,0,0,1,4,10,16,5,0,0,0,0,0,5,16,4,0,0,4
0,0,6,13,12,9,1,0,0,4,16,11,6,13,7,0,0,7,16,6,2,13,8,0,0,1,14,15,16,13,3,0,0,0,7,16,16,5,0,0,0,2,16,9,13,14,0,0,0,1,15,8,7,16,3,0,0,0,6,16,15,7,0,0,8
0,2,10,13,3,0,0,0,0,10,15,10,14,8,0,0,0,11,14,4,13,14,0,0,0,2,9,12,12,16,4,0,0,0,0,0,0,16,7,0,0,0,0,0,0,12,12,0,0,2,12,4,5,15,11,0,0,0,9,13,12,11,1,0,9
0,0,2,15,8,0,0,0,0,0,9,14,16,6,0,0,0,0,15,9,3,14,3,0,0,4,16,2,0,9,7,0,0,8,12,0,0,7,8,0,0,3,14,1,0,8,9,0,0,0,15,15,13,15,7,0,0,0,3,14,15,9,0,0,0
0,0,0,7,14,1,0,0,0,0,0,9,11,0,0,0,0,0,0,12,7,4,8,0,0,0,5,15,2,16,5,0,0,3,16,7,6,16,0,0,0,11,16,15,15,16,2,0,0,0,2,8,16,9,0,0,0,0,0,5,16,2,0,0,4
0,3,15,16,11,1,0,0,0,12,13,10,16,4,0,0,0,5,1,8,16,1,0,0,0,0,0,16,16,6,0,0,0,0,0,7,13,16,5,0,0,0,0,0,1,15,13,0,0,4,11,8,8,15,13,0,0,2,14,16,16,10,1,0,3
0,1,12,14,6,0,0,0,0,8,14,5,15,7,0,0,0,6,11,1,11,15,2,0,0,1,14,16,13,16,8,0,0,0,0,0,0,12,8,0,0,1,3,0,0,11,9,0,0,4,13,2,1,13,6,0,0,0,10,16,16,9,0,0,9
0,0,0,12,11,0,0,0,0,0,5,16,8,0,0,0,0,0,12,11,0,0,0,0,0,0,15,8,4,1,0,0,0,3,16,16,16,15,5,0,0,2,16,3,1,9,13,0,0,0,12,9,4,13,13,0,0,0,0,11,16,13,3,0,6
0,0,4,15,15,5,0,0,0,1,16,12,11,15,3,0,0,7,16,2,4,16,4,0,0,5,16,16,16,16,5,0,0,0,0,1,0,16,8,0,0,0,0,0,0,14,8,0,0,0,10,13,8,16,5,0,0,0,7,13,14,9,1,0,9
0,0,5,15,8,1,0,0,0,1,15,13,15,9,0,0,0,8,15,1,3,14,1,0,0,4,14,0,0,11,8,0,0,5,12,0,0,12,8,0,0,5,15,1,0,12,10,0,0,1,16,10,9,15,3,0,0,0,5,15,15,4,0,0,0
0,0,0,2,13,2,0,0,0,0,0,14,10,0,0,0,0,0,11,10,0,10,4,0,0,4,16,3,1,14,3,0,0,6,16,16,16,16,5,0,0,0,5,8,14,11,1,0,0,0,0,0,15,2,0,0,0,0,0,1,13,0,0,0,4
0,0,0,1,15,5,0,0,0,0,0,11,15,0,7,1,0,0,8,15,2,5,16,0,0,3,15,8,4,12,11,0,0,10,16,16,16,16,7,0,0,2,8,8,13,16,1,0,0,0,0,0,14,10,0,0,0,0,0,2,14,3,0,0,4
0,2,16,10,1,0,0,0,0,3,16,16,8,0,0,0,0,1,11,11,12,0,0,0,0,0,0,4,16,0,0,0,0,0,0,9,12,0,0,0,0,0,5,15,8,0,0,0,0,5,16,16,16,16,13,0,0,2,16,16,16,16,14,0,2
0,1,7,9,12,14,1,0,0,11,16,15,10,5,1,0,0,2,16,7,0,0,0,0,0,0,9,16,16,9,0,0,0,0,0,2,8,13,6,0,0,0,0,0,0,8,11,0,0,0,7,13,14,16,4,0,0,0,10,16,12,3,0,0,5
0,1,10,16,14,3,0,0,0,4,16,13,15,14,0,0,0,1,1,0,9,16,2,0,0,0,5,14,16,13,0,0,0,0,7,16,16,15,2,0,0,0,0,0,4,15,9,0,0,1,13,8,13,16,5,0,0,1,14,16,14,7,0,0,3
0,0,0,11,16,8,0,0,0,0,9,15,5,3,0,0,0,0,14,6,0,0,0,0,0,4,14,0,0,0,0,0,0,5,11,2,4,1,0,0,0,4,14,15,15,15,3,0,0,1,11,16,11,11,15,0,0,0,1,11,15,16,12,0,6
0,3,16,14,10,5,0,0,0,1,8,8,11,16,2,0,0,0,2,6,12,11,1,0,0,0,12,16,16,6,0,0,0,0,0,3,11,16,2,0,0,0,0,0,0,14,7,0,0,1,8,9,14,13,0,0,0,3,16,12,9,1,0,0,3
0,0,2,11,13,1,0,0,0,0,11,15,8,1,0,0,0,1,16,5,0,0,0,0,0,4,15,0,0,0,0,0,0,3,16,10,12,10,2,0,0,2,16,15,11,12,14,0,0,0,14,12,7,11,16,2,0,0,3,11,16,14,6,0,6
0,0,7,13,5,0,0,0,0,4,14,4,14,13,0,0,0,0,13,8,12,16,4,0,0,0,5,12,11,6,6,0,0,0,0,0,0,5,9,0,0,0,0,0,0,9,7,0,0,0,2,2,8,16,2,0,0,0,10,16,12,3,0,0,9
0,0,8,15,15,1,0,0,0,4,16,16,16,10,0,0,0,7,12,0,1,16,0,0,0,6,11,0,0,9,7,0,0,8,12,0,0,9,4,0,0,4,16,1,2,15,8,0,0,0,15,16,16,16,1,0,0,0,7,16,16,8,0,0,0
0,3,15,16,3,0,0,0,0,11,16,15,12,0,0,0,0,1,1,6,16,0,0,0,0,0,0,5,16,0,0,0,0,0,0,14,12,0,0,0,0,0,9,16,9,8,5,0,0,3,16,16,16,16,11,0,0,5,16,16,13,8,1,0,2
0,0,7,16,16,16,13,0,0,0,6,9,11,15,13,0,0,0,0,0,2,16,5,0,0,0,0,5,13,16,4,0,0,0,9,16,16,16,8,0,0,0,3,14,11,0,0,0,0,0,3,16,5,0,0,0,0,0,7,15,0,0,0,0,7
0,0,4,12,15,3,0,0,0,3,16,14,14,13,0,0,0,5,16,1,2,15,5,0,0,8,16,0,0,9,11,0,0,5,16,0,0,8,12,0,0,0,15,2,0,11,13,0,0,0,10,12,12,16,9,0,0,0,4,16,16,9,0,0,0
0,0,6,11,15,16,12,0,0,0,6,8,5,12,10,0,0,0,0,0,2,15,2,0,0,0,7,12,13,15,4,0,0,0,6,10,16,9,4,0,0,0,0,13,7,0,0,0,0,0,5,15,2,0,0,0,0,0,10,10,0,0,0,0,7
0,0,2,11,12,12,15,8,0,0,5,12,12,13,15,2,0,0,0,0,0,7,10,0,0,0,0,4,12,16,8,0,0,0,1,16,16,12,3,0,0,0,0,4,13,1,0,0,0,0,1,12,6,0,0,0,0,0,2,14,1,0,0,0,7
0,0,9,15,16,16,10,0,0,0,15,11,11,16,4,0,0,0,0,0,12,11,0,0,0,0,2,8,16,16,12,0,0,0,14,16,13,8,2,0,0,0,5,16,6,0,0,0,0,0,8,14,0,0,0,0,0,0,13,9,0,0,0,0,7
0,0,8,13,11,4,0,0,0,3,16,8,8,15,2,0,0,6,16,8,9,16,8,0,0,0,10,16,13,13,8,0,0,0,0,0,0,11,7,0,0,0,0,0,2,16,3,0,0,0,3,9,15,7,0,0,0,0,10,10,3,0,0,0,9
0,3,12,11,6,0,0,0,0,11,15,8,16,8,0,0,0,10,11,1,13,15,1,0,0,2,14,16,15,15,8,0,0,0,1,4,0,14,2,0,0,0,0,0,3,16,1,0,0,1,11,9,14,8,0,0,0,2,15,13,10,0,0,0,9
0,0,7,16,15,5,0,0,0,0,15,7,6,15,2,0,0,3,15,4,5,13,2,0,0,2,15,16,16,15,0,0,0,0,8,16,15,15,3,0,0,0,11,13,1,6,7,0,0,0,16,12,8,11,4,0,0,0,7,15,16,12,2,0,8
0,0,4,14,15,9,0,0,0,0,14,9,0,2,0,0,0,2,15,1,0,0,0,0,0,5,9,0,0,0,0,0,0,7,12,10,15,7,0,0,0,4,16,15,3,11,6,0,0,0,13,15,14,11,10,0,0,0,5,14,16,11,2,0,6
0,0,6,12,15,10,0,0,0,5,15,5,4,11,6,0,0,7,11,4,5,14,6,0,0,2,16,16,16,6,0,0,0,0,15,15,12,14,1,0,0,0,14,3,0,9,6,0,0,0,16,7,6,14,6,0,0,0,7,15,12,9,0,0,8
0,4,14,15,7,1,0,0,0,8,14,12,16,4,0,0,0,0,0,0,12,8,0,0,0,0,2,9,16,7,0,0,0,0,3,13,13,16,5,0,0,0,0,0,0,12,8,0,0,3,11,7,12,16,4,0,0,4,14,16,11,4,0,0,3
0,0,5,14,15,6,0,0,0,1,16,8,8,15,2,0,0,0,16,10,10,15,5,0,0,0,11,16,16,9,0,0,0,0,6,16,16,16,3,0,0,0,9,13,0,10,7,0,0,0,12,10,8,15,2,0,0,0,7,16,13,5,0,0,8
0,1,8,14,16,5,0,0,0,5,15,7,11,11,0,0,0,0,1,0,11,9,0,0,0,0,3,11,16,3,0,0,0,0,12,16,16,15,3,0,0,0,2,1,1,12,8,0,0,0,5,9,14,15,3,0,0,0,11,12,8,1,0,0,3
0,0,3,14,13,1,0,0,0,0,12,12,3,2,0,0,0,1,16,2,0,0,0,0,0,4,14,0,0,0,0,0,0,2,14,0,2,2,0,0,0,2,14,14,16,16,8,0,0,0,11,16,11,11,16,2,0,0,1,10,12,12,9,0,6
0,3,7,13,16,12,2,0,0,10,16,12,6,2,0,0,0,9,16,8,1,0,0,0,0,4,11,16,15,6,0,0,0,0,0,1,8,15,5,0,0,0,0,0,1,14,7,0,0,0,11,13,16,15,1,0,0,0,10,12,8,3,0,0,5
0,0,5,11,15,5,0,0,0,6,13,2,3,15,3,0,0,7,13,8,11,16,8,0,0,1,9,12,8,8,8,0,0,0,0,0,1,13,4,0,0,0,0,0,9,12,0,0,0,0,0,8,13,0,0,0,0,0,7,10,1,0,0,0,9
0,0,0,6,15,1,0,0,0,0,6,16,8,3,7,0,0,1,16,12,0,12,11,0,0,5,16,16,13,16,12,0,0,3,12,15,16,16,7,0,0,0,0,0,14,10,0,0,0,0,0,3,16,3,0,0,0,0,0,8,14,1,0,0,4
0,0,0,10,14,9,0,0,0,0,10,14,6,4,0,0,0,1,16,5,0,0,0,0,0,6,12,0,0,0,0,0,0,7,10,1,4,1,0,0,0,2,15,16,14,14,1,0,0,0,12,12,4,14,11,0,0,0,1,10,13,12,4,0,6
0,1,9,12,12,13,16,4,0,1,11,12,12,16,13,1,0,0,0,0,7,16,2,0,0,0,8,12,15,13,0,0,0,0,16,16,16,12,0,0,0,0,0,13,10,0,0,0,0,0,7,16,5,0,0,0,0,0,12,15,2,0,0,0,7
0,0,6,16,16,13,7,0,0,0,14,12,16,16,9,0,0,0,0,0,5,15,1,0,0,0,0,4,11,14,6,0,0,0,3,16,16,16,10,0,0,0,1,12,13,4,1,0,0,0,3,15,5,0,0,0,0,0,7,15,0,0,0,0,7
0,0,3,15,13,1,0,0,0,1,15,12,13,10,0,0,0,3,16,1,1,12,2,0,0,6,12,0,0,4,6,0,0,4,11,0,0,4,8,0,0,0,13,3,5,13,8,0,0,0,10,15,16,16,5,0,0,0,2,14,12,5,0,0,0
0,0,0,10,10,0,0,0,0,0,2,15,7,0,7,1,0,1,13,13,0,5,16,3,0,6,16,12,8,14,14,0,0,4,15,16,16,16,9,0,0,0,0,3,15,13,0,0,0,0,0,6,16,4,0,0,0,0,0,12,8,0,0,0,4
0,0,8,16,8,0,0,0,0,6,14,5,13,6,0,0,0,7,12,2,7,16,2,0,0,0,12,16,16,16,6,0,0,0,0,3,3,9,8,0,0,0,0,0,5,16,3,0,0,0,3,9,16,8,0,0,0,0,10,11,4,0,0,0,9
0,1,15,15,1,0,0,0,0,7,16,16,11,0,0,0,0,3,7,8,13,0,0,0,0,0,0,7,16,2,0,0,0,0,2,15,9,0,0,0,0,0,8,16,5,0,3,0,0,3,15,16,16,16,16,0,0,2,16,16,16,16,10,0,2
0,0,7,12,12,7,0,0,0,0,11,16,16,11,0,0,0,0,10,16,16,7,0,0,0,0,12,16,16,6,0,0,0,0,12,16,16,7,0,0,0,0,13,16,16,11,0,0,0,0,16,16,16,13,0,0,0,0,6,10,8,3,0,0,1
0,0,7,12,13,1,0,0,0,6,16,6,8,7,0,0,0,0,16,10,11,8,0,0,0,0,8,15,16,5,0,0,0,0,10,15,12,14,1,0,0,0,15,7,0,11,7,0,0,0,15,8,8,15,7,0,0,0,6,12,12,8,1,0,8
0,0,8,15,11,0,0,0,0,7,16,15,15,9,0,0,0,10,14,0,3,12,2,0,0,5,12,0,0,5,7,0,0,4,11,0,0,7,8,0,0,3,11,0,6,16,6,0,0,0,14,13,16,14,1,0,0,0,8,15,11,2,0,0,0
0,0,9,16,14,2,0,0,0,0,10,16,16,4,0,0,0,4,16,16,16,0,0,0,0,0,14,16,16,2,0,0,0,1,16,16,16,3,0,0,0,1,16,16,16,0,0,0,0,3,16,16,16,7,0,0,0,1,9,15,16,8,0,0,1
0,0,9,15,2,0,0,0,0,3,16,14,13,1,0,0,0,0,6,0,14,2,0,0,0,0,0,1,15,0,0,0,0,0,0,5,14,0,0,0,0,0,1,12,9,0,0,0,0,0,12,16,16,16,16,2,0,0,8,13,11,8,7,0,2
0,0,4,12,7,0,0,0,0,2,13,16,16,6,0,0,0,5,16,3,5,15,0,0,0,8,13,0,0,11,1,0,0,7,12,0,0,8,4,0,0,5,10,0,0,9,5,0,0,1,15,13,13,16,3,0,0,0,5,14,16,10,0,0,0
0,0,8,15,14,6,0,0,0,4,16,5,6,16,3,0,0,7,16,2,3,16,8,0,0,2,14,16,16,16,8,0,0,0,0,2,0,9,8,0,0,0,0,0,5,16,2,0,0,0,0,8,14,5,0,0,0,0,9,8,1,0,0,0,9
0,0,11,12,7,0,0,0,0,0,5,16,16,9,0,0,0,0,4,16,16,12,0,0,0,0,4,16,16,13,0,0,0,0,3,15,16,12,0,0,0,0,2,13,16,12,0,0,0,0,11,16,16,5,0,0,0,0,8,10,8,0,0,0,1
0,0,5,8,8,10,13,4,0,0,10,12,12,14,14,1,0,0,0,0,0,12,5,0,0,0,2,4,7,16,0,0,0,0,10,16,16,10,0,0,0,0,0,8,11,0,0,0,0,0,0,16,7,0,0,0,0,0,7,16,3,0,0,0,7
0,0,7,13,10,0,0,0,0,0,16,16,16,9,0,0,0,3,12,2,9,16,4,0,0,6,9,0,0,13,7,0,0,8,12,0,0,8,8,0,0,7,15,4,2,12,8,0,0,2,16,16,16,16,5,0,0,0,7,14,12,7,0,0,0
0,0,3,12,11,7,0,0,0,0,8,16,16,6,0,0,0,3,16,16,16,6,0,0,0,4,16,16,15,1,0,0,0,1,8,9,16,4,0,0,0,1,15,16,16,9,0,0,0,0,8,16,16,12,0,0,0,0,4,11,11,6,0,0,1
0,0,10,16,16,16,11,0,0,0,9,11,8,16,9,0,0,0,0,0,5,16,3,0,0,0,2,11,15,16,11,0,0,0,6,16,16,10,5,0,0,0,0,13,11,0,0,0,0,0,7,16,3,0,0,0,0,0,13,11,0,0,0,0,7
0,0,9,15,8,0,0,0,0,6,14,2,7,10,0,0,0,9,10,0,2,16,3,0,0,5,16,16,16,14,2,0,0,6,16,16,16,14,1,0,0,5,16,0,0,9,11,0,0,1,16,9,7,14,6,0,0,0,9,12,13,8,0,0,8
0,0,3,11,12,4,0,0,0,6,15,6,5,13,0,0,0,7,13,0,2,16,1,0,0,3,16,16,16,14,0,0,0,0,15,13,8,13,6,0,0,0,12,1,0,3,9,0,0,0,9,12,8,14,11,0,0,0,5,13,12,9,1,0,8
0,0,0,10,16,6,0,0,0,0,4,16,16,4,0,0,0,0,14,16,16,4,0,0,0,0,16,16,16,8,0,0,0,0,16,16,16,8,0,0,0,0,15,16,16,14,3,0,0,0,10,16,16,16,8,0,0,0,1,12,12,15,7,0,1
0,0,0,4,15,0,0,0,0,0,2,13,12,0,3,0,0,0,11,15,2,6,16,0,0,8,16,12,8,15,12,0,0,7,16,16,16,16,7,0,0,0,4,7,14,13,0,0,0,0,0,1,16,9,0,0,0,0,0,3,16,3,0,0,4
0,3,12,15,16,14,2,0,0,7,16,11,4,7,1,0,0,9,16,6,0,0,0,0,0,4,15,16,11,0,0,0,0,0,0,6,16,6,0,0,0,0,0,0,9,12,0,0,0,1,12,12,16,6,0,0,0,3,16,16,7,0,0,0,5
0,0,7,16,13,2,0,0,0,2,15,16,16,11,0,0,0,7,14,4,6,16,0,0,0,4,12,0,0,7,7,0,0,6,12,0,1,11,8,0,0,2,15,8,13,16,9,0,0,0,15,16,16,15,2,0,0,0,5,14,11,1,0,0,0
0,0,8,14,5,0,0,0,0,8,13,5,14,5,0,0,0,8,13,2,5,14,3,0,0,4,16,14,15,16,8,0,0,0,2,5,7,10,7,0,0,0,0,0,3,15,3,0,0,0,0,4,14,10,0,0,0,0,10,13,6,0,0,0,9
0,1,8,15,10,0,0,0,0,4,16,16,16,9,0,0,0,0,12,16,16,12,0,0,0,0,10,16,16,8,0,0,0,0,8,16,16,10,0,0,0,0,9,16,16,13,0,0,0,0,8,16,16,12,0,0,0,0,5,15,16,9,1,0,1
0,3,9,14,15,6,0,0,0,7,13,7,8,16,0,0,0,0,0,0,7,12,0,0,0,0,1,9,16,10,0,0,0,0,5,15,12,15,7,0,0,0,0,0,0,13,9,0,0,0,8,8,14,16,4,0,0,3,16,14,9,1,0,0,3
0,3,11,13,8,1,0,0,0,3,11,8,15,7,0,0,0,0,0,2,14,6,0,0,0,0,7,16,16,11,0,0,0,0,5,12,11,16,8,0,0,0,0,0,6,16,7,0,0,2,12,16,16,7,0,0,0,4,13,11,2,0,0,0,3
0,0,5,14,12,2,0,0,0,1,16,11,5,11,0,0,0,4,14,0,0,9,4,0,0,8,10,0,0,5,8,0,0,8,8,0,0,8,8,0,0,4,11,0,0,10,5,0,0,2,16,11,12,14,0,0,0,0,5,14,14,3,0,0,0
0,0,4,15,12,2,0,0,0,0,13,16,16,14,0,0,0,7,16,3,2,15,2,0,0,8,16,4,0,4,8,0,0,8,15,3,0,6,8,0,0,4,15,4,2,13,10,0,0,0,13,16,16,16,6,0,0,0,4,15,16,9,0,0,0
0,0,0,10,12,2,0,0,0,0,11,16,16,10,0,0,0,3,16,5,6,12,2,0,0,5,12,0,0,6,8,0,0,4,16,0,0,6,8,0,0,2,15,7,2,13,8,0,0,0,9,16,14,16,5,0,0,0,0,12,16,10,0,0,0
0,0,4,16,3,0,0,0,0,0,8,16,2,0,1,0,0,0,11,13,3,15,5,0,0,2,16,6,11,15,0,0,0,11,16,12,16,13,4,0,1,12,12,15,15,11,2,0,0,0,1,16,5,0,0,0,0,0,6,16,0,0,0,0,4
0,0,0,14,7,1,6,0,0,0,6,15,2,11,15,0,0,2,14,10,2,16,8,0,0,7,16,10,13,16,14,0,0,6,16,16,16,11,5,0,0,0,0,7,15,1,0,0,0,0,0,10,10,0,0,0,0,0,1,15,4,0,0,0,4
0,0,0,8,12,0,0,0,0,0,0,15,5,11,7,0,0,0,8,12,1,16,3,0,0,3,15,5,6,14,0,0,0,12,15,10,15,16,7,0,0,12,16,16,16,10,3,0,0,0,2,7,13,0,0,0,0,0,0,11,10,0,0,0,4
0,0,4,13,15,6,0,0,0,4,15,6,7,15,2,0,0,8,14,0,4,16,5,0,0,2,15,10,14,7,0,0,0,0,7,16,14,0,0,0,0,0,12,9,15,6,0,0,0,0,12,8,11,8,0,0,0,0,3,15,15,3,0,0,8
0,0,4,8,13,6,0,0,0,5,16,11,9,12,1,0,0,7,13,0,12,16,4,0,0,6,14,9,15,12,3,0,0,0,8,11,10,14,0,0,0,0,0,0,16,6,0,0,0,0,0,8,12,0,0,0,0,0,6,10,0,0,0,0,9
0,0,7,12,15,4,0,0,0,4,16,9,7,12,0,0,0,0,5,0,10,8,0,0,0,0,0,13,16,4,0,0,0,0,0,10,9,16,3,0,0,0,0,0,0,11,7,0,0,0,8,6,6,15,3,0,0,0,8,15,12,3,0,0,3
0,0,11,13,1,0,0,0,0,5,16,14,10,0,0,0,0,9,10,8,12,0,0,0,0,5,3,10,7,0,0,0,0,0,2,15,2,0,0,0,0,0,11,10,1,5,3,0,0,0,16,12,14,16,9,0,0,0,13,16,11,3,0,0,2
0,0,6,12,14,16,16,4,0,3,16,15,12,15,16,4,0,1,5,0,1,16,11,0,0,0,0,0,9,15,3,0,0,0,0,4,16,8,0,0,0,0,0,12,16,0,0,0,0,0,6,16,6,0,0,0,0,0,10,15,0,0,0,0,7
0,0,4,16,13,13,5,0,0,0,9,15,7,4,2,0,0,3,14,9,0,0,0,0,0,5,16,16,13,5,0,0,0,0,0,2,10,15,1,0,0,0,0,0,5,15,1,0,0,0,1,4,14,6,0,0,0,0,2,16,10,0,0,0,5
0,0,0,16,14,5,0,0,0,0,7,16,16,7,0,0,0,0,7,16,16,1,0,0,0,0,12,16,13,0,0,0,0,0,14,16,10,0,0,0,0,0,14,16,8,0,0,0,0,0,11,16,12,0,0,0,0,0,2,10,16,7,0,0,1
0,1,15,16,16,16,15,2,0,0,12,10,9,16,14,2,0,0,0,0,9,16,4,0,0,0,0,5,15,6,0,0,0,0,0,13,12,0,0,0,0,0,9,15,2,0,0,0,0,1,16,10,0,0,0,0,0,3,16,7,0,0,0,0,7
0,0,2,13,16,4,0,0,0,0,12,12,10,13,0,0,0,4,16,2,0,15,2,0,0,5,16,1,0,8,8,0,0,8,12,0,0,8,8,0,0,5,15,1,0,9,8,0,0,1,15,11,8,16,3,0,0,0,4,15,14,5,0,0,0
0,0,8,16,9,0,0,0,0,4,15,10,16,0,0,0,0,5,5,7,12,0,0,0,0,0,0,16,14,9,0,0,0,0,0,8,8,15,7,0,0,0,0,0,0,11,8,0,0,0,15,5,7,15,3,0,0,0,6,13,13,6,0,0,3
