X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,0,0,7,16,11,0,0,0,0,1,16,16,7,0,0,0,4,15,16,5,0,0,0,4,16,16,15,0,0,0,0,1,8,16,16,3,0,0,0,0,0,10,16,9,0,0,0,0,0,4,16,12,0,0,0,0,0,0,7,12,0,0,1
0,0,5,14,16,9,0,0,0,0,8,15,12,14,3,0,0,3,15,12,0,0,0,0,0,12,16,7,0,0,0,0,0,8,14,16,10,1,0,0,0,0,1,8,16,4,0,0,0,0,3,11,16,3,0,0,0,0,5,16,12,0,0,0,5
0,0,0,11,13,1,3,0,0,0,0,15,8,13,13,0,0,0,9,15,4,16,7,0,0,5,16,13,12,16,8,0,0,8,16,16,16,15,7,0,0,0,0,6,16,4,0,0,0,0,0,7,13,0,0,0,0,0,0,11,7,0,0,0,4
0,1,7,15,10,0,0,0,0,6,14,7,16,2,0,0,0,6,14,12,16,13,0,0,0,1,12,16,11,0,0,0,0,0,0,13,16,3,0,0,0,0,4,12,3,14,2,0,0,0,8,9,0,11,8,0,0,0,6,16,16,11,2,0,8
0,0,0,10,8,0,0,0,0,0,2,16,11,1,0,0,0,0,6,15,1,0,0,0,0,0,10,11,0,0,0,0,0,0,13,12,8,6,0,0,0,0,13,16,16,16,12,1,0,0,9,16,13,11,16,4,0,0,0,10,15,12,5,0,6
0,0,0,9,12,2,0,0,0,0,2,13,16,3,0,0,0,0,9,16,16,1,0,0,0,5,15,14,16,5,0,0,0,2,1,12,16,5,0,0,0,0,0,10,16,4,0,0,0,0,0,12,15,3,0,0,0,0,0,7,15,13,1,0,1
0,0,2,8,12,13,9,1,0,0,15,16,14,16,16,0,0,4,16,14,13,16,12,0,0,0,13,14,11,16,10,0,0,0,0,0,5,16,7,0,0,0,0,0,13,15,3,0,0,0,0,10,15,2,0,0,0,0,1,16,5,0,0,0,9
0,0,9,15,6,0,0,0,0,1,16,6,14,2,0,0,0,0,14,1,8,8,0,0,0,0,7,7,5,9,0,0,0,0,0,0,9,5,0,0,0,0,0,1,14,2,0,0,0,0,5,15,12,11,6,0,0,0,15,14,12,8,8,0,2
0,0,11,16,16,13,4,0,0,2,16,14,9,8,8,0,0,7,16,4,0,0,0,0,0,12,16,16,12,1,0,0,0,2,8,10,16,9,0,0,0,0,1,0,12,12,0,0,0,0,15,12,16,6,0,0,0,0,13,16,9,0,0,0,5
0,1,11,16,13,1,0,0,0,9,16,10,15,8,0,0,0,7,13,1,12,11,0,0,0,0,0,5,15,9,0,0,0,0,0,16,16,16,7,0,0,0,0,7,3,13,12,0,0,0,7,8,10,16,5,0,0,0,13,16,16,6,0,0,3
0,2,13,15,5,0,0,0,0,9,16,13,14,0,0,0,0,7,6,2,16,0,0,0,0,0,0,3,16,1,0,0,0,0,0,11,12,0,0,0,0,0,5,16,7,0,0,0,0,2,16,16,9,11,11,1,0,2,15,16,16,16,11,1,2
0,0,0,9,13,1,0,0,0,0,3,15,6,12,0,0,0,1,10,9,0,10,3,0,0,4,16,5,0,5,7,0,0,5,16,3,0,6,8,0,0,0,16,5,0,6,9,0,0,0,8,14,7,15,3,0,0,0,0,10,16,9,0,0,0
0,0,2,8,12,5,0,0,0,0,3,16,16,12,0,0,0,0,5,16,16,8,0,0,0,0,5,16,16,11,0,0,0,0,9,16,16,5,0,0,0,0,8,16,16,8,0,0,0,0,6,16,16,10,0,0,0,0,1,10,10,7,0,0,1
0,0,11,16,13,2,0,0,0,7,16,11,12,14,0,0,0,9,13,0,11,14,0,0,0,0,0,11,16,14,2,0,0,0,0,10,9,15,10,0,0,0,0,0,0,9,12,0,0,0,14,8,9,16,6,0,0,0,11,16,16,10,0,0,3
0,0,0,4,9,15,2,0,0,0,6,15,11,13,4,0,0,3,16,4,4,15,0,0,0,0,15,16,16,16,1,0,0,0,2,4,3,15,6,0,0,0,0,0,1,16,1,0,0,0,0,3,12,5,0,0,0,0,0,7,10,0,0,0,9
0,0,0,0,8,16,7,0,0,0,0,6,16,16,12,0,0,0,8,16,16,16,12,0,0,5,12,8,12,16,8,0,0,0,0,0,12,16,5,0,0,0,0,0,15,16,1,0,0,0,0,0,16,16,0,0,0,0,0,0,11,16,2,0,1
0,2,15,11,1,0,0,0,0,13,15,15,8,0,0,0,0,16,9,8,11,0,0,0,0,7,1,10,9,0,0,0,0,0,0,13,7,0,0,0,0,0,2,16,5,0,0,0,0,1,14,15,16,16,12,2,0,2,13,16,14,11,6,0,2
0,0,0,9,16,10,1,0,0,0,9,13,4,14,8,0,0,4,15,6,10,16,7,0,0,5,16,14,11,16,4,0,0,0,0,0,5,15,1,0,0,0,0,1,14,7,0,0,0,0,0,7,12,0,0,0,0,0,0,11,8,0,0,0,9
0,0,4,11,16,11,1,0,0,3,15,7,5,14,4,0,0,8,13,0,14,16,5,0,0,0,15,16,11,16,5,0,0,0,1,2,5,13,0,0,0,0,0,1,13,4,0,0,0,0,1,13,7,0,0,0,0,0,6,14,0,0,0,0,9
0,0,1,12,15,5,0,0,0,0,12,11,4,3,0,0,0,1,15,2,0,0,0,0,0,5,12,0,0,0,0,0,0,3,16,16,11,2,0,0,0,2,16,15,8,12,0,0,0,0,10,9,1,15,5,0,0,0,0,12,16,10,0,0,6
0,0,1,12,16,14,1,0,0,0,4,16,16,16,4,0,0,2,14,16,16,16,6,0,0,2,12,16,16,10,0,0,0,0,8,16,16,8,0,0,0,0,11,16,16,5,0,0,0,0,8,16,16,4,0,0,0,0,1,15,16,8,0,0,1
0,0,0,10,10,0,0,0,0,0,3,15,5,5,0,0,0,0,11,10,8,12,0,0,0,5,16,5,13,10,2,0,0,11,16,16,16,15,8,0,0,0,4,9,14,1,0,0,0,0,0,9,9,0,0,0,0,0,0,13,4,0,0,0,4
0,0,2,14,7,0,0,0,0,1,9,12,13,6,0,0,0,5,16,8,2,14,0,0,0,6,16,2,0,12,6,0,0,5,15,1,0,9,9,0,0,0,16,1,0,12,8,0,0,0,11,12,8,15,1,0,0,0,3,13,15,7,0,0,0
0,0,0,14,4,5,1,0,0,0,6,13,1,15,5,0,0,0,12,7,2,16,2,0,0,7,15,6,10,16,6,0,0,12,16,16,16,13,6,0,0,2,7,8,15,3,0,0,0,0,0,8,10,0,0,0,0,0,0,16,4,0,0,0,4
0,1,10,14,16,16,15,1,0,1,12,11,8,11,15,2,0,0,0,0,1,14,8,0,0,0,0,0,11,11,1,0,0,0,0,5,16,2,0,0,0,0,1,16,6,0,0,0,0,0,7,14,1,0,0,0,0,0,15,11,0,0,0,0,7
0,0,5,12,10,0,0,0,0,2,16,9,11,2,0,0,0,0,16,5,8,14,0,0,0,1,14,16,16,3,0,0,0,0,3,16,16,4,0,0,0,0,11,12,15,11,0,0,0,2,16,7,2,16,2,0,0,0,9,15,13,11,1,0,8
0,0,5,14,0,0,0,0,0,0,9,11,1,3,0,0,0,2,14,4,10,11,0,0,0,8,16,12,15,14,6,0,0,9,16,13,16,10,5,0,0,0,0,9,11,0,0,0,0,0,0,15,5,0,0,0,0,0,3,16,3,0,0,0,4
0,0,2,11,16,16,16,12,0,0,7,15,9,8,12,13,0,0,0,0,0,1,14,5,0,0,0,0,0,11,9,0,0,0,0,0,6,13,0,0,0,0,0,1,14,3,0,0,0,0,0,10,9,0,0,0,0,0,1,16,5,0,0,0,7
0,0,4,14,11,1,0,0,0,4,16,12,10,8,0,0,0,9,14,1,7,7,0,0,0,1,2,0,15,9,0,0,0,0,0,0,7,15,2,0,0,0,0,0,0,5,11,0,0,0,12,3,4,10,11,0,0,0,6,15,15,11,1,0,3
0,0,1,11,15,16,5,0,0,0,13,15,13,16,9,0,0,1,16,14,15,16,8,0,0,0,13,16,13,15,15,0,0,0,0,0,1,14,9,0,0,0,0,0,9,14,1,0,0,0,0,9,15,2,0,0,0,0,0,15,7,0,0,0,9
0,0,5,11,13,10,3,0,0,1,13,11,5,6,3,0,0,6,15,0,0,0,0,0,0,7,13,4,1,0,0,0,0,1,14,16,15,4,0,0,0,0,0,0,8,13,0,0,0,0,8,5,5,15,0,0,0,0,4,12,16,9,0,0,5
0,2,11,16,16,16,13,0,0,5,12,10,8,13,16,0,0,0,0,0,1,15,11,0,0,0,0,0,13,13,0,0,0,0,0,8,16,2,0,0,0,0,3,15,8,0,0,0,0,0,11,15,0,0,0,0,0,2,16,10,0,0,0,0,7
0,0,0,6,14,9,0,0,0,0,8,15,8,2,0,0,0,3,15,9,0,0,0,0,0,7,15,0,0,0,0,0,0,7,16,4,6,3,0,0,0,1,16,15,12,15,5,0,0,0,7,14,6,11,14,0,0,0,0,5,13,15,8,0,6
0,0,8,11,16,14,3,0,0,0,16,14,8,8,3,0,0,4,16,8,0,0,0,0,0,4,16,14,4,0,0,0,0,0,0,9,16,7,0,0,0,0,0,0,14,12,0,0,0,3,15,5,15,7,0,0,0,0,11,16,11,1,0,0,5
0,0,12,8,2,0,0,0,0,0,16,6,14,6,0,0,0,2,16,10,16,0,0,0,0,10,13,14,10,4,1,0,0,8,16,16,16,16,10,0,0,0,13,15,4,4,1,0,0,0,12,12,0,0,0,0,0,1,14,5,0,0,0,0,4
0,0,0,3,13,14,1,0,0,0,3,15,16,16,0,0,0,5,16,16,16,14,0,0,0,0,0,4,16,14,0,0,0,0,0,4,16,14,0,0,0,0,0,4,16,10,0,0,0,0,0,4,16,8,0,0,0,0,0,2,12,16,5,0,1
0,0,7,12,14,11,3,0,0,0,12,13,5,5,3,0,0,1,16,7,0,0,0,0,0,5,16,16,12,1,0,0,0,0,0,1,12,10,0,0,0,0,0,0,1,14,0,0,0,0,11,4,8,11,0,0,0,0,10,16,11,2,0,0,5
0,0,7,15,15,5,0,0,0,0,15,13,12,15,5,0,0,0,10,14,12,16,3,0,0,0,5,16,16,9,0,0,0,2,15,16,16,3,0,0,0,7,14,2,12,14,1,0,0,3,15,9,12,16,4,0,0,0,5,12,13,8,1,0,8
0,0,9,16,8,0,0,0,0,9,13,4,13,0,0,0,0,7,6,1,14,0,0,0,0,0,0,9,16,9,0,0,0,0,0,8,6,13,6,0,0,0,0,0,0,4,11,0,0,0,6,0,3,12,5,0,0,0,9,16,16,7,0,0,3
0,0,6,15,16,16,5,0,0,3,16,14,8,4,1,0,0,10,16,11,3,0,0,0,0,11,16,16,15,3,0,0,0,1,2,1,14,12,0,0,0,0,0,0,7,16,1,0,0,0,5,13,11,15,0,0,0,0,7,16,15,3,0,0,5
0,0,1,7,12,14,5,0,0,0,8,13,1,8,8,0,0,2,16,6,16,16,9,0,0,0,7,8,6,12,10,0,0,0,0,0,0,12,7,0,0,0,0,0,0,16,2,0,0,0,0,0,9,10,0,0,0,0,0,8,11,4,0,0,9
0,0,0,9,15,13,2,0,0,0,10,12,4,11,8,0,0,3,15,3,6,15,6,0,0,5,16,14,12,15,7,0,0,0,0,0,0,14,5,0,0,0,0,0,9,12,0,0,0,0,0,8,12,0,0,0,0,0,0,12,5,0,0,0,9
0,0,4,16,13,2,0,0,0,0,11,7,2,13,0,0,0,3,16,4,0,9,1,0,0,5,13,2,0,5,7,0,0,4,8,0,0,4,8,0,0,4,14,0,0,6,8,0,0,0,13,10,1,14,3,0,0,0,4,12,16,10,0,0,0
0,1,12,16,6,0,0,0,0,9,16,14,14,3,0,0,0,12,12,0,16,7,0,0,0,2,0,0,15,6,0,0,0,0,0,4,15,1,0,0,0,0,1,12,14,0,0,0,0,2,15,16,14,9,2,0,0,1,13,16,16,16,16,3,2
0,0,0,13,4,0,0,0,0,0,4,16,9,9,0,0,0,0,12,8,10,9,0,0,0,7,15,4,15,8,1,0,0,11,16,16,16,16,10,0,0,1,4,10,12,0,0,0,0,0,0,12,8,0,0,0,0,0,0,12,5,0,0,0,4
0,0,2,12,14,1,0,0,0,0,14,9,11,14,7,0,0,5,12,0,8,11,1,0,0,4,14,8,13,1,0,0,0,0,9,16,4,0,0,0,0,0,7,13,13,1,0,0,0,0,8,7,14,6,0,0,0,0,4,14,12,4,0,0,8
0,0,2,12,8,0,0,0,0,0,13,11,1,0,0,0,0,2,15,1,0,0,0,0,0,6,13,0,0,0,0,0,0,8,14,10,11,5,0,0,0,4,16,15,8,12,7,0,0,0,15,11,4,11,10,0,0,0,3,13,15,12,3,0,6
0,0,1,14,10,0,0,0,0,0,9,16,6,0,0,0,0,0,13,16,1,0,0,0,0,0,16,11,0,0,0,0,0,2,16,15,11,6,1,0,0,3,16,16,16,16,11,0,0,0,12,16,14,16,11,0,0,0,1,10,15,11,2,0,6
0,0,2,14,9,1,0,0,0,1,14,10,11,10,0,0,0,4,14,1,0,12,3,0,0,7,8,0,0,3,6,0,0,7,7,0,0,1,9,0,0,3,12,0,0,5,8,0,0,0,11,5,3,12,6,0,0,0,2,14,16,9,0,0,0
0,0,0,6,13,9,0,0,0,1,15,16,7,3,0,0,0,7,15,3,0,0,0,0,0,7,16,16,8,0,0,0,0,2,11,5,12,7,0,0,0,0,0,0,2,14,0,0,0,0,0,5,11,16,1,0,0,0,0,4,15,9,0,0,5
0,0,1,15,4,0,0,0,0,0,9,12,0,0,0,0,0,1,14,6,0,0,0,0,0,1,16,4,3,3,0,0,0,2,16,8,16,15,2,0,0,1,16,16,10,5,12,0,0,0,13,15,8,12,10,0,0,0,0,13,15,10,1,0,6
0,0,8,13,6,0,0,0,0,2,16,12,11,10,0,0,0,0,16,16,14,8,1,0,0,0,13,11,0,0,0,0,0,2,15,4,0,0,0,0,0,0,16,13,0,0,0,0,0,2,15,16,2,0,0,0,0,0,11,16,4,0,0,0,8
0,0,8,13,11,5,0,0,0,4,16,14,16,10,0,0,0,1,14,16,7,0,0,0,0,0,11,16,14,2,0,0,0,2,16,3,8,15,1,0,0,6,15,2,1,16,5,0,0,5,16,9,11,16,3,0,0,0,9,15,15,7,0,0,8
0,0,6,13,10,0,0,0,0,3,16,11,14,6,0,0,0,9,11,0,12,12,0,0,0,4,4,0,9,12,0,0,0,0,0,4,16,3,0,0,0,0,0,13,15,3,0,0,0,0,8,16,15,16,11,0,0,0,4,14,10,2,0,0,2
0,0,5,16,4,0,0,0,0,0,13,16,1,0,0,0,0,2,16,11,0,0,0,0,0,8,16,12,10,16,6,0,0,2,13,16,16,16,6,0,0,0,1,14,16,6,0,0,0,0,5,16,11,0,0,0,0,0,5,16,7,0,0,0,4
0,0,0,10,15,4,0,0,0,0,5,16,14,3,0,0,0,0,12,15,1,0,0,0,0,1,15,8,0,0,0,0,0,4,16,12,2,0,0,0,0,3,16,16,15,4,0,0,0,0,12,14,16,10,0,0,0,0,1,9,15,10,0,0,6
0,0,0,13,7,0,0,0,0,0,3,16,9,0,0,0,0,0,11,15,2,6,4,0,0,4,16,14,13,16,12,0,0,11,16,16,16,16,3,0,0,3,8,10,16,9,0,0,0,0,0,11,16,2,0,0,0,0,1,13,13,0,0,0,4
0,0,10,13,16,15,4,0,0,0,0,6,9,15,12,0,0,0,0,0,0,16,8,0,0,0,0,0,8,16,2,0,0,1,4,9,15,12,0,0,0,10,16,16,15,1,0,0,0,3,9,16,6,0,0,0,0,0,10,13,0,0,0,0,7
0,0,2,16,14,2,0,0,0,0,7,15,15,11,0,0,0,0,5,16,15,16,2,0,0,0,0,6,15,16,8,0,0,0,0,0,2,12,11,0,0,0,0,0,0,9,14,0,0,0,0,0,7,15,13,0,0,0,1,12,16,14,7,0,9
0,0,2,12,14,4,0,0,0,0,9,15,13,13,0,0,0,2,15,3,1,14,4,0,0,4,13,0,0,12,6,0,0,5,9,0,0,12,8,0,0,5,9,0,0,13,5,0,0,1,13,9,13,14,1,0,0,0,4,9,16,6,0,0,0
0,0,6,16,8,0,0,0,0,3,16,6,16,1,0,0,0,3,7,2,16,2,0,0,0,0,0,7,13,0,0,0,0,0,0,12,8,0,0,0,0,0,2,15,4,1,0,0,0,0,8,12,4,13,6,0,0,0,5,16,15,8,1,0,2
0,2,11,3,0,2,0,0,0,2,13,12,5,15,6,0,0,0,11,14,14,1,0,0,0,0,7,15,1,0,0,0,0,0,15,12,5,0,0,0,0,4,10,4,8,0,0,0,0,7,9,7,8,0,0,0,0,2,14,15,5,0,0,0,8
0,0,7,12,9,0,0,0,0,0,13,13,14,9,0,0,0,0,11,12,14,14,0,0,0,0,1,10,12,15,4,0,0,0,0,0,0,11,9,0,0,0,0,0,0,9,9,0,0,0,0,0,1,14,6,0,0,0,5,12,14,11,1,0,9
0,0,0,1,12,4,0,0,0,0,1,14,16,11,0,0,0,0,9,13,5,15,4,0,0,2,16,2,0,16,3,0,0,1,16,7,7,16,4,0,0,0,13,16,16,16,1,0,0,0,1,13,16,13,0,0,0,0,0,3,12,5,0,0,0
0,0,7,15,15,8,3,0,0,3,14,3,0,13,8,0,0,6,10,1,6,14,8,0,0,0,8,12,6,8,8,0,0,0,0,0,0,8,6,0,0,0,0,0,0,12,3,0,0,0,0,0,7,13,0,0,0,0,7,15,14,2,0,0,9
0,0,0,2,14,10,0,0,0,0,1,12,16,13,0,0,0,6,13,16,16,6,0,0,0,5,10,12,16,5,0,0,0,0,0,7,16,5,0,0,0,0,0,4,16,6,0,0,0,0,0,4,16,7,0,0,0,0,0,2,11,14,0,0,1
0,3,15,12,11,12,2,0,0,12,16,16,16,16,6,0,0,12,13,0,3,4,0,0,0,3,15,13,2,0,0,0,0,0,5,15,11,0,0,0,0,0,0,6,16,3,0,0,0,0,5,12,16,3,0,0,0,4,16,16,12,0,0,0,5
0,0,2,15,11,1,0,0,0,0,6,16,16,14,0,0,0,0,3,15,16,16,5,0,0,0,0,5,7,11,9,0,0,0,0,0,0,13,13,0,0,0,0,0,1,16,8,0,0,0,0,2,13,16,5,0,0,0,5,15,16,6,0,0,9
0,0,0,9,12,0,0,0,0,0,2,16,10,0,0,0,0,0,9,16,3,0,0,0,0,0,14,12,0,0,0,0,0,1,16,5,0,2,0,0,0,2,16,13,16,16,6,0,0,0,8,16,8,12,16,3,0,0,0,5,12,16,15,4,6
0,0,2,11,16,10,0,0,0,0,10,15,2,14,4,0,0,3,15,1,0,10,8,0,0,7,10,0,0,12,5,0,0,8,8,0,0,14,4,0,0,3,12,0,9,14,1,0,0,0,13,10,16,5,0,0,0,0,2,10,12,2,0,0,0
0,0,0,2,11,16,8,0,0,1,9,15,16,16,12,0,0,3,15,16,13,16,10,0,0,0,0,3,16,16,6,0,0,0,0,0,16,16,4,0,0,0,0,4,16,16,3,0,0,0,0,4,16,16,1,0,0,0,0,1,13,16,1,0,1
0,0,3,10,13,4,0,0,0,0,9,13,14,10,0,0,0,0,9,11,16,15,0,0,0,0,1,11,12,16,0,0,0,0,0,0,0,15,3,0,0,0,0,0,1,16,3,0,0,0,0,0,6,16,1,0,0,0,4,16,16,10,0,0,9
0,2,4,9,13,13,0,0,0,5,15,11,12,16,0,0,0,0,0,0,8,13,0,0,0,0,0,0,12,12,0,0,0,0,0,0,9,16,1,0,0,0,0,0,0,15,8,0,0,0,9,14,11,16,6,0,0,0,1,10,15,9,0,0,3
0,0,0,5,10,0,0,0,0,0,1,14,12,0,0,0,0,0,4,16,5,0,0,0,0,0,9,16,2,0,0,0,0,0,11,10,0,0,0,0,0,0,11,16,13,12,5,0,0,0,6,16,16,16,16,2,0,0,0,3,12,15,11,3,6
0,8,12,16,13,0,0,0,0,2,10,10,16,8,0,0,0,0,0,0,10,16,4,0,0,0,0,0,10,16,4,0,0,0,0,4,16,14,0,0,0,0,0,0,12,16,8,0,0,0,4,8,15,16,8,0,0,10,16,16,11,3,0,0,3
0,0,11,12,12,13,16,8,0,0,9,12,12,13,16,4,0,0,0,0,2,16,11,0,0,0,0,0,13,14,1,0,0,0,0,0,14,14,0,0,0,0,0,0,6,16,6,0,0,0,1,4,9,16,4,0,0,0,14,16,15,6,0,0,3
0,0,0,9,16,5,0,0,0,1,12,15,15,8,0,0,0,7,13,5,15,4,0,0,0,0,1,6,16,0,0,0,0,0,0,8,16,0,0,0,0,0,0,9,13,0,0,0,0,0,0,12,8,4,3,0,0,0,0,11,16,15,5,0,2
0,1,6,11,16,6,0,0,0,0,5,13,11,16,6,0,0,0,4,16,8,0,0,0,0,0,5,15,0,0,0,0,0,1,13,10,4,0,0,0,0,6,10,4,8,0,0,0,0,8,7,12,7,0,0,0,0,2,13,14,0,0,0,0,8
0,0,1,16,14,1,0,0,0,0,3,16,16,4,0,0,0,0,1,16,16,5,0,0,0,0,0,16,16,7,0,0,0,0,7,16,16,0,0,0,0,0,8,16,14,0,0,0,0,0,7,16,15,0,0,0,0,0,2,13,16,0,0,0,1
0,0,2,15,12,0,0,0,0,0,3,16,14,10,0,0,0,0,0,5,13,16,2,0,0,0,0,0,0,12,8,0,0,0,0,0,0,7,11,0,0,0,0,0,0,7,13,0,0,0,2,0,2,11,11,0,0,0,3,13,15,16,6,0,9
0,0,0,2,14,0,0,0,0,0,1,13,14,1,0,0,0,0,5,16,4,0,0,0,0,0,11,8,0,0,0,0,0,0,12,8,1,0,0,0,0,0,8,16,16,14,5,0,0,0,4,16,4,8,16,3,0,0,0,4,11,15,14,6,6
0,0,10,16,15,6,0,0,0,0,0,4,16,15,0,0,0,0,0,0,14,13,0,0,0,0,0,0,14,16,3,0,0,0,0,0,3,15,12,0,0,0,0,0,1,15,15,0,0,0,0,2,12,16,8,0,0,0,7,15,15,7,0,0,3
0,0,0,0,11,8,0,0,0,0,0,2,16,8,0,0,0,0,0,6,16,2,0,0,0,0,0,7,15,0,0,0,0,0,0,10,14,0,0,0,0,0,13,16,16,11,0,0,0,0,7,7,16,16,10,0,0,0,0,0,8,16,15,0,6
0,1,13,16,16,16,12,1,0,0,0,3,4,12,16,2,0,0,0,0,4,16,7,0,0,0,0,2,15,12,0,0,0,1,8,13,16,16,5,0,0,3,15,16,12,7,0,0,0,0,13,10,0,0,0,0,0,2,15,7,0,0,0,0,7
0,2,11,16,10,1,0,0,0,7,14,7,16,14,2,0,0,6,9,7,15,1,0,0,0,1,13,16,7,0,0,0,0,0,9,16,9,0,0,0,0,0,12,16,11,0,0,0,0,3,16,16,3,0,0,0,0,0,14,9,0,0,0,0,8
0,0,0,10,16,10,0,0,0,0,9,16,12,8,0,0,0,1,15,13,1,0,0,0,0,2,16,5,0,0,0,0,0,2,16,8,0,0,0,0,0,2,16,16,9,0,0,0,0,1,12,16,16,3,0,0,0,0,0,12,16,7,0,0,6
0,0,1,14,12,1,0,0,0,0,8,16,9,0,0,0,0,0,15,16,0,0,0,0,0,0,16,12,0,0,0,0,0,1,16,11,0,0,0,0,0,0,16,16,15,4,0,0,0,0,11,13,13,16,1,0,0,0,2,12,16,14,2,0,6
0,0,13,16,12,0,0,0,0,8,16,14,16,0,0,0,0,12,13,7,16,1,0,0,0,5,8,10,15,0,0,0,0,0,1,16,9,0,0,0,0,0,8,16,3,0,0,0,0,0,14,15,8,9,6,0,0,0,16,16,15,11,3,0,2
0,0,9,16,11,0,0,0,0,5,16,16,16,7,0,0,0,3,16,16,16,15,0,0,0,0,2,6,3,11,5,0,0,0,0,0,0,11,7,0,0,0,0,0,0,13,11,0,0,0,4,5,11,16,5,0,0,0,5,12,12,6,0,0,9
0,0,1,11,15,2,0,0,0,0,11,14,10,13,0,0,0,2,15,4,0,15,3,0,0,3,13,0,0,9,7,0,0,6,9,0,0,10,8,0,0,2,12,0,0,11,8,0,0,0,13,5,6,16,3,0,0,0,2,14,16,11,1,0,0
0,0,9,15,1,0,0,0,0,2,16,14,10,0,0,0,0,9,13,8,12,0,0,0,0,9,8,12,9,0,0,0,0,1,1,14,6,0,0,0,0,0,2,16,2,0,0,0,0,0,9,14,12,15,8,0,0,0,7,16,15,5,2,0,2
0,2,8,9,14,10,0,0,0,3,11,9,13,16,0,0,0,0,0,0,15,14,0,0,0,0,0,0,16,8,0,0,0,0,0,0,15,13,1,0,0,0,0,0,6,16,8,0,0,0,1,6,15,14,3,0,0,0,14,11,7,1,0,0,3
0,0,3,14,13,1,0,0,0,0,12,15,11,9,0,0,0,1,16,4,0,15,0,0,0,5,13,0,0,13,6,0,0,7,9,0,0,13,8,0,0,4,12,0,0,13,9,0,0,3,13,4,10,16,5,0,0,0,3,8,13,15,2,0,0
0,2,5,10,16,6,0,0,0,4,12,13,16,5,0,0,0,0,0,5,16,0,0,0,0,0,0,11,11,0,0,0,0,0,0,11,13,2,0,0,0,0,0,1,12,15,4,0,0,0,0,0,7,16,8,0,0,0,1,13,16,11,2,0,3
0,0,5,14,12,8,2,0,0,0,1,10,16,16,12,0,0,0,5,14,16,16,2,0,0,0,10,16,16,12,0,0,0,6,16,16,14,4,0,0,0,9,16,16,11,0,0,0,0,10,16,16,6,0,0,0,0,1,10,14,12,4,0,0,1
0,0,9,16,13,15,5,0,0,4,16,11,10,13,5,0,0,12,11,0,0,0,0,0,0,8,14,3,0,0,0,0,0,0,10,15,0,0,0,0,0,0,0,15,5,0,0,0,0,0,2,16,7,0,0,0,0,0,14,13,1,0,0,0,5
0,3,16,15,7,0,0,0,0,5,16,16,16,13,2,0,0,0,7,8,10,16,6,0,0,0,0,0,2,16,4,0,0,0,0,0,4,16,1,0,0,0,0,0,12,9,0,0,0,0,4,11,15,3,0,0,0,2,15,12,3,0,0,0,9
0,0,13,16,16,16,2,0,0,1,16,16,12,9,0,0,0,8,16,8,0,0,0,0,0,10,16,1,0,0,0,0,0,7,16,13,0,0,0,0,0,0,9,16,10,0,0,0,0,0,11,16,12,0,0,0,0,0,15,14,6,0,0,0,5
0,0,0,3,10,10,0,0,0,8,14,16,14,15,4,0,0,0,3,1,1,15,4,0,0,0,0,7,14,16,6,0,0,0,9,16,15,10,0,0,0,0,2,2,14,4,0,0,0,0,0,7,11,0,0,0,0,0,0,9,4,0,0,0,7
0,0,12,16,6,0,0,0,0,3,15,12,12,0,0,0,0,6,12,8,12,0,0,0,0,3,14,11,10,0,0,0,0,0,5,16,3,0,0,0,0,0,13,12,0,0,0,0,0,8,16,12,7,5,2,0,0,0,12,13,10,10,4,0,2
0,0,0,8,15,1,0,0,0,0,1,15,15,1,0,0,0,0,8,16,5,0,0,0,0,0,12,15,1,0,0,0,0,0,15,7,0,0,0,0,0,0,14,14,12,7,0,0,0,0,8,16,12,16,7,0,0,0,0,7,15,16,13,0,6
0,0,3,15,14,12,12,5,0,0,0,9,12,14,16,7,0,0,0,0,1,13,14,0,0,4,9,10,11,16,13,0,0,3,12,14,16,14,5,0,0,0,0,8,16,4,0,0,0,0,1,15,8,0,0,0,0,0,4,15,0,0,0,0,7
