X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,4,14,5,0,0,0,0,0,13,7,11,4,2,0,0,2,13,0,6,14,4,0,0,3,9,0,3,14,7,0,0,5,8,0,4,11,8,0,0,4,8,0,0,1,12,0,0,1,14,2,0,10,7,0,0,0,3,15,16,13,2,0,0
0,1,12,16,12,0,0,0,0,11,13,5,16,3,8,0,0,10,13,4,16,15,3,0,0,2,16,12,15,6,0,0,0,0,14,14,2,0,0,0,0,2,16,16,3,0,0,0,0,4,15,12,11,0,0,0,0,0,14,16,13,0,0,0,8
0,0,7,14,15,13,10,0,0,1,14,8,3,0,2,0,0,4,16,10,15,6,0,0,0,4,16,12,11,16,3,0,0,2,7,0,0,12,6,0,0,0,0,0,1,14,3,0,0,0,9,9,11,12,0,0,0,0,8,13,8,0,0,0,5
0,0,0,11,9,0,0,0,0,0,6,16,8,0,0,0,0,0,13,12,0,0,0,0,0,0,16,6,4,2,0,0,0,0,16,16,15,15,4,0,0,0,15,6,0,0,15,1,0,0,9,13,0,6,14,5,0,0,0,9,16,16,10,0,6
0,0,3,13,9,2,0,0,0,0,5,16,16,7,0,0,0,0,10,16,16,0,0,0,0,1,15,16,14,1,0,0,0,6,16,16,14,0,0,0,0,0,12,16,10,0,0,0,0,0,7,16,14,0,0,0,0,0,3,15,16,12,0,0,1
0,0,0,1,16,9,0,0,0,0,0,6,16,11,0,0,0,0,0,11,16,6,0,0,0,1,7,15,14,1,0,0,0,6,14,16,15,0,0,0,0,0,1,13,15,0,0,0,0,0,0,14,16,4,0,0,0,0,0,0,12,15,6,0,1
0,0,9,14,15,4,0,0,0,0,16,9,9,16,0,0,0,0,0,1,13,12,0,0,0,0,2,15,16,3,0,0,0,0,2,12,12,12,1,0,0,0,0,0,0,9,9,0,0,0,14,9,5,13,12,0,0,0,9,16,16,14,1,0,3
0,0,7,14,15,2,0,0,0,0,8,4,4,15,0,0,0,0,0,0,8,11,0,0,0,0,2,16,16,4,0,0,0,0,1,8,13,13,0,0,0,0,0,0,0,7,10,0,0,2,14,2,3,12,9,0,0,1,12,16,16,10,1,0,3
0,0,0,1,13,13,0,0,0,0,5,15,15,16,0,0,0,3,15,8,7,14,0,0,0,11,15,9,15,16,9,0,0,8,16,14,15,15,5,0,0,0,0,0,12,8,0,0,0,0,0,0,12,6,0,0,0,0,0,0,12,4,0,0,4
0,0,0,12,4,0,0,0,0,0,6,16,10,0,0,0,0,0,14,11,0,0,0,0,0,0,13,7,0,0,0,0,0,0,14,16,15,9,1,0,0,0,12,11,4,10,13,0,0,0,4,14,4,10,16,3,0,0,0,9,16,14,9,0,6
0,0,0,2,12,6,14,0,0,0,1,15,13,8,10,0,0,2,15,7,0,15,4,0,0,9,15,7,7,16,5,0,0,8,16,16,16,16,10,0,0,1,4,4,13,8,0,0,0,0,0,3,15,1,0,0,0,0,0,3,14,0,0,0,4
0,0,0,4,13,12,1,0,0,0,3,16,9,15,14,2,0,0,14,8,2,10,14,0,0,3,16,12,13,16,7,0,0,0,8,3,2,16,2,0,0,0,0,0,8,12,0,0,0,0,0,0,14,6,0,0,0,0,0,3,14,2,0,0,9
0,0,4,14,10,0,0,0,0,3,16,9,8,7,0,0,0,8,16,0,2,11,0,0,0,6,14,0,0,6,6,0,0,5,14,0,0,3,9,0,0,0,15,1,0,5,13,0,0,0,12,9,2,13,10,0,0,0,2,14,15,10,1,0,0
0,0,8,13,12,2,0,0,0,4,16,3,2,13,0,0,0,10,13,5,12,12,0,0,0,5,14,16,16,3,0,0,0,0,8,15,9,9,0,0,0,0,12,6,0,8,5,0,0,0,11,8,4,12,6,0,0,0,5,12,13,10,0,0,8
0,0,6,13,12,2,0,0,0,7,14,4,9,10,0,0,0,8,3,0,10,7,0,0,0,0,2,9,16,2,0,0,0,0,10,12,12,14,1,0,0,0,0,0,0,6,12,0,0,0,11,5,4,12,10,0,0,0,6,13,13,10,1,0,3
0,0,2,8,11,16,16,14,0,0,10,15,10,11,16,7,0,0,0,0,0,13,9,0,0,0,4,8,11,16,4,0,0,0,13,16,16,11,5,0,0,0,0,4,16,1,0,0,0,0,0,12,11,0,0,0,0,0,0,15,5,0,0,0,7
0,0,5,13,12,3,0,0,0,0,14,9,8,13,0,0,0,3,16,4,0,13,6,0,0,4,14,1,0,8,9,0,0,1,15,0,0,4,8,0,0,2,13,1,2,13,4,0,0,0,15,13,16,11,0,0,0,0,8,11,5,0,0,0,0
0,0,0,12,13,1,0,0,0,0,7,16,10,1,0,0,0,0,11,13,0,0,0,0,0,0,13,10,4,1,0,0,0,0,13,16,16,13,3,0,0,2,16,14,6,10,15,2,0,2,13,14,8,13,15,1,0,0,1,13,16,14,3,0,6
0,0,0,7,13,14,4,0,0,0,15,13,4,0,1,0,0,1,16,2,0,0,0,0,0,5,16,9,14,13,1,0,0,7,15,8,1,11,4,0,0,0,0,0,0,13,4,0,0,0,0,5,7,12,0,0,0,0,0,8,14,3,0,0,5
0,0,7,11,4,0,0,0,0,0,15,16,15,5,0,0,0,3,16,5,3,10,2,0,0,4,16,2,0,7,7,0,0,8,10,0,0,6,8,0,0,5,9,0,0,10,6,0,0,0,15,4,10,14,2,0,0,0,7,16,10,2,0,0,0
0,0,2,12,6,0,0,0,0,1,12,10,11,3,0,0,0,1,16,7,3,13,1,0,0,2,16,1,0,9,5,0,0,2,16,2,0,2,10,0,0,0,14,8,0,7,13,0,0,0,10,7,7,16,5,0,0,0,2,13,12,6,0,0,0
0,0,3,10,13,16,7,0,0,0,10,10,8,12,13,0,0,0,0,0,0,10,10,0,0,5,12,12,12,15,8,0,0,5,12,12,15,11,1,0,0,0,0,5,15,3,0,0,0,0,0,11,9,0,0,0,0,0,3,16,2,0,0,0,7
0,0,6,12,16,16,13,0,0,0,13,12,8,14,16,2,0,0,1,5,7,15,11,0,0,0,13,16,16,16,11,0,0,0,3,9,16,3,0,0,0,0,0,11,13,0,0,0,0,0,5,16,7,0,0,0,0,0,9,15,2,0,0,0,7
0,0,4,16,13,16,13,0,0,0,12,11,5,4,2,0,0,1,16,1,9,8,2,0,0,8,16,14,10,13,6,0,0,1,4,0,0,9,6,0,0,0,0,0,5,11,1,0,0,0,1,6,14,4,0,0,0,0,6,15,5,0,0,0,5
0,0,0,2,12,13,8,1,0,0,3,12,5,14,16,2,0,0,11,1,0,12,14,0,0,2,11,3,7,14,3,0,0,3,15,11,5,10,0,0,0,0,0,0,9,6,0,0,0,0,0,1,14,2,0,0,0,0,0,0,14,1,0,0,9
0,0,1,16,12,2,0,0,0,0,4,15,16,5,0,0,0,0,8,16,13,0,0,0,0,1,12,16,11,0,0,0,0,5,16,16,11,0,0,0,0,0,9,16,9,0,0,0,0,0,4,16,12,1,0,0,0,0,1,14,16,10,0,0,1
0,0,0,1,13,12,3,0,0,0,6,13,11,12,10,0,0,6,16,11,4,13,7,0,0,8,16,16,16,16,10,0,0,0,4,4,7,16,5,0,0,0,0,0,12,8,0,0,0,0,0,0,13,7,0,0,0,0,0,0,15,4,0,0,4
0,4,15,16,7,0,0,0,0,4,16,11,16,2,0,0,0,2,6,4,16,3,0,0,0,0,0,1,16,4,0,0,0,0,0,8,14,1,0,0,0,0,2,15,10,0,0,0,0,3,15,16,13,12,11,0,0,5,16,16,15,12,12,0,2
0,0,3,11,16,15,5,0,0,0,10,6,4,12,10,0,0,0,0,0,0,12,8,0,0,4,12,10,12,16,3,0,0,2,8,5,16,9,0,0,0,0,0,6,11,0,0,0,0,0,0,13,6,0,0,0,0,0,0,15,1,0,0,0,7
0,0,7,15,6,0,0,0,0,1,15,12,15,0,0,0,0,3,15,1,12,2,0,0,0,0,11,0,13,3,0,0,0,0,0,1,14,1,0,0,0,0,0,7,12,0,0,0,0,0,7,16,16,16,14,3,0,0,6,12,8,8,8,3,2
0,1,8,13,16,8,0,0,0,11,13,6,8,15,1,0,0,2,1,9,14,5,0,0,0,0,14,16,14,3,0,0,0,0,8,4,10,15,1,0,0,0,0,0,0,13,7,0,0,2,15,8,9,15,1,0,0,1,10,13,13,4,0,0,3
0,0,0,0,8,16,11,0,0,0,0,13,9,8,14,1,0,0,10,8,0,5,16,4,0,2,15,8,14,14,12,0,0,2,12,9,2,10,6,0,0,0,0,0,2,14,0,0,0,0,0,0,9,7,0,0,0,0,0,0,13,1,0,0,9
0,0,9,14,12,8,0,0,0,8,13,0,2,16,2,0,0,11,14,14,14,6,0,0,0,1,14,16,13,1,0,0,0,3,15,4,6,12,0,0,0,1,15,0,0,8,9,0,0,3,16,1,3,13,6,0,0,0,8,16,13,6,0,0,8
0,0,7,16,15,11,5,0,0,0,14,11,8,8,5,0,0,1,16,2,8,5,0,0,0,8,15,15,15,15,3,0,0,8,15,5,0,12,4,0,0,0,0,0,2,15,1,0,0,0,6,8,13,8,0,0,0,0,8,15,10,0,0,0,5
0,0,0,2,15,2,0,0,0,0,0,12,9,0,0,0,0,0,5,15,2,2,0,0,0,1,13,6,0,14,3,0,0,5,15,0,8,16,1,0,0,9,16,16,16,16,3,0,0,0,4,4,16,7,0,0,0,0,0,3,15,4,0,0,4
0,0,0,7,15,14,2,0,0,4,13,9,8,16,4,0,0,7,16,6,3,16,3,0,0,0,7,16,16,8,0,0,0,0,1,16,14,14,0,0,0,0,7,11,0,15,8,0,0,0,6,15,5,15,5,0,0,0,0,9,14,7,0,0,8
0,0,8,14,9,0,0,0,0,6,15,12,16,3,0,0,0,1,3,0,8,4,0,0,0,0,0,0,9,5,0,0,0,0,0,1,15,3,0,0,0,0,0,12,11,0,0,0,0,0,10,16,13,12,6,0,0,0,11,12,12,9,4,0,2
0,0,0,6,12,12,0,0,0,0,0,15,16,13,0,0,0,0,7,16,16,12,0,0,0,3,16,16,16,11,0,0,0,3,12,16,16,9,0,0,0,0,0,11,16,9,0,0,0,0,0,13,16,10,0,0,0,0,0,9,13,11,0,0,1
0,0,4,12,12,6,0,0,0,3,16,9,8,15,0,0,0,9,16,3,0,8,6,0,0,6,14,0,0,6,8,0,0,4,11,0,0,9,5,0,0,4,10,0,0,15,2,0,0,0,15,5,9,14,0,0,0,0,7,14,13,2,0,0,0
0,0,0,1,15,2,0,0,0,0,0,8,16,0,0,0,0,0,2,16,6,6,6,0,0,0,11,13,2,14,9,0,0,6,16,9,10,16,10,0,0,15,16,16,16,16,5,0,0,2,4,4,16,9,0,0,0,0,0,2,16,9,0,0,4
0,0,7,12,8,0,0,0,0,6,16,11,15,3,0,0,0,10,8,0,11,5,0,0,0,0,0,0,11,3,0,0,0,0,0,0,14,1,0,0,0,0,0,7,13,0,0,0,0,0,8,16,16,14,9,0,0,0,11,13,11,8,9,0,2
0,0,1,8,13,12,1,0,0,1,15,8,4,14,6,0,0,6,10,0,1,10,8,0,0,7,12,5,11,16,7,0,0,2,11,12,10,16,2,0,0,0,0,0,9,10,0,0,0,0,0,4,16,1,0,0,0,0,0,12,7,0,0,0,9
0,2,5,7,10,13,4,0,0,3,16,13,12,11,3,0,0,0,16,1,0,0,0,0,0,6,16,16,15,2,0,0,0,3,8,4,10,9,0,0,0,0,0,0,8,11,0,0,0,0,1,9,15,3,0,0,0,2,16,12,2,0,0,0,5
0,1,10,16,11,0,0,0,0,5,16,9,14,6,0,0,0,1,3,0,11,8,0,0,0,0,0,0,11,8,0,0,0,0,0,4,15,0,0,0,0,0,0,9,11,0,0,0,0,0,11,16,10,12,8,0,0,0,11,12,12,12,14,0,2
0,0,0,4,13,0,0,0,0,0,0,13,9,0,0,0,0,0,4,15,2,2,4,0,0,1,15,6,0,9,10,0,0,10,16,8,9,16,4,0,0,3,12,12,16,12,0,0,0,0,0,2,16,6,0,0,0,0,0,5,16,3,0,0,4
0,0,6,9,12,12,8,0,0,2,16,12,8,8,6,0,0,0,15,8,4,0,0,0,0,0,14,16,16,13,1,0,0,0,9,7,5,16,7,0,0,0,0,0,2,16,5,0,0,0,0,6,15,9,0,0,0,0,15,15,7,0,0,0,5
0,0,2,14,16,15,9,0,0,1,14,11,5,9,14,0,0,4,14,0,3,12,11,0,0,6,13,9,15,15,1,0,0,2,13,15,15,11,0,0,0,0,0,4,15,0,0,0,0,0,1,13,11,0,0,0,0,0,3,16,5,0,0,0,9
0,0,4,14,12,7,1,0,0,4,13,9,7,16,4,0,0,12,12,0,9,15,1,0,0,3,16,10,15,6,0,0,0,0,5,16,16,3,0,0,0,0,5,13,5,15,3,0,0,0,8,8,7,16,4,0,0,0,3,15,16,9,0,0,8
0,0,1,9,15,13,1,0,0,0,11,12,6,16,4,0,0,10,15,1,7,14,0,0,0,3,15,14,15,3,0,0,0,0,1,12,15,3,0,0,0,0,0,12,8,13,1,0,0,0,0,12,6,16,2,0,0,0,0,9,15,6,0,0,8
0,0,4,15,14,7,0,0,0,2,14,10,8,15,2,0,0,8,16,2,1,16,5,0,0,1,14,14,14,12,0,0,0,0,1,15,16,7,0,0,0,0,7,14,8,15,2,0,0,0,8,9,3,14,7,0,0,0,5,16,16,11,1,0,8
0,0,6,10,11,15,4,0,0,0,10,15,12,12,3,0,0,0,14,6,0,0,0,0,0,5,16,9,9,7,0,0,0,2,12,12,12,16,7,0,0,0,0,0,1,13,7,0,0,0,0,7,13,13,0,0,0,0,9,12,10,1,0,0,5
0,0,1,9,16,13,1,0,0,0,13,9,5,14,8,0,0,3,14,0,0,13,12,0,0,2,15,12,16,16,3,0,0,0,3,8,11,12,0,0,0,0,0,3,14,2,0,0,0,0,0,12,9,0,0,0,0,0,1,15,3,0,0,0,9
0,0,0,8,16,10,0,0,0,0,1,14,16,14,0,0,0,1,10,16,16,5,0,0,0,6,16,16,16,3,0,0,0,1,12,16,16,0,0,0,0,0,4,16,15,0,0,0,0,0,4,16,16,4,0,0,0,0,0,11,12,11,0,0,1
0,0,3,14,9,0,0,0,0,1,16,15,13,10,0,0,0,7,16,2,1,15,2,0,0,7,16,2,0,9,7,0,0,5,16,0,0,9,8,0,0,0,16,4,0,9,11,0,0,0,13,11,9,16,5,0,0,0,3,14,16,9,1,0,0
0,0,13,12,1,0,0,0,0,11,16,14,12,0,0,0,0,5,8,1,16,1,0,0,0,0,0,0,16,3,0,0,0,0,0,8,16,0,0,0,0,0,3,14,9,0,0,0,0,0,15,16,13,13,11,0,0,0,11,12,12,14,16,2,2
0,0,0,9,15,7,0,0,0,0,7,16,10,6,0,0,0,0,14,8,0,0,0,0,0,1,16,5,11,8,0,0,0,3,16,16,10,15,9,0,0,1,15,9,0,4,13,0,0,0,11,14,6,11,15,0,0,0,0,10,14,13,8,0,6
0,0,9,12,14,16,8,0,0,1,12,12,10,14,11,0,0,0,0,0,3,16,2,0,0,1,10,8,12,16,7,0,0,2,16,16,16,16,10,0,0,0,2,14,10,5,1,0,0,0,6,16,2,0,0,0,0,0,11,11,0,0,0,0,7
0,0,4,14,16,11,1,0,0,0,15,10,4,13,11,0,0,3,16,3,4,12,10,0,0,1,13,16,16,16,7,0,0,0,0,0,5,16,1,0,0,0,0,1,13,9,0,0,0,0,2,13,14,0,0,0,0,0,5,16,7,0,0,0,9
0,0,10,16,16,9,0,0,0,1,6,4,5,15,4,0,0,0,0,0,3,15,2,0,0,1,4,0,12,8,0,0,0,3,16,16,16,16,8,0,0,0,2,13,7,0,0,0,0,0,7,12,0,0,0,0,0,0,12,6,0,0,0,0,7
0,0,1,14,6,0,0,0,0,0,9,15,3,0,0,0,0,0,12,6,0,0,0,0,0,0,16,3,0,0,0,0,0,3,16,16,16,14,4,0,0,1,16,7,4,6,13,0,0,0,10,10,0,4,14,0,0,0,1,11,14,16,7,0,6
0,0,0,3,14,12,0,0,0,0,1,11,16,14,0,0,0,0,8,16,16,14,0,0,0,6,16,16,16,10,0,0,0,1,5,16,16,8,0,0,0,0,0,15,16,9,0,0,0,0,0,10,16,14,5,0,0,0,0,2,15,15,7,0,1
0,1,11,13,7,0,0,0,0,6,15,13,15,4,0,0,0,2,2,0,9,9,0,0,0,0,0,0,8,8,0,0,0,0,0,0,13,5,0,0,0,0,0,8,12,0,0,0,0,0,8,16,10,9,3,0,0,0,11,15,15,16,7,0,2
0,0,4,10,12,15,16,5,0,0,15,14,12,13,16,7,0,0,3,0,0,8,15,2,0,0,1,8,8,14,9,0,0,0,5,16,16,16,4,0,0,0,0,7,16,4,0,0,0,0,0,12,14,0,0,0,0,0,3,16,5,0,0,0,7
0,2,8,12,12,15,8,0,0,4,16,12,7,5,2,0,0,4,15,0,0,0,0,0,0,7,15,9,5,0,0,0,0,1,8,12,15,5,0,0,0,0,0,0,11,12,0,0,0,2,8,9,16,4,0,0,0,3,14,14,6,0,0,0,5
0,0,1,11,15,1,0,0,0,0,11,15,5,0,0,0,0,3,16,6,0,0,0,0,0,6,7,0,5,3,0,0,0,8,10,4,13,15,2,0,0,4,16,4,0,8,10,0,0,0,13,10,5,14,9,0,0,0,1,10,13,13,4,0,6
0,0,2,11,11,2,0,0,0,0,13,13,11,12,0,0,0,7,13,1,0,12,1,0,0,7,9,0,0,7,5,0,0,6,10,0,0,7,8,0,0,2,13,0,0,10,7,0,0,0,10,10,6,16,3,0,0,0,2,11,15,9,0,0,0
0,0,5,12,12,3,0,0,0,0,9,16,16,12,0,0,0,0,9,16,16,15,0,0,0,0,11,16,16,10,0,0,0,0,11,16,16,9,0,0,0,0,13,16,16,3,0,0,0,0,12,16,15,2,0,0,0,0,2,9,11,2,0,0,1
0,0,7,16,16,13,0,0,0,0,13,11,11,16,4,0,0,0,0,0,5,16,3,0,0,0,0,0,9,15,0,0,0,1,10,16,16,15,3,0,0,3,12,16,15,12,4,0,0,0,3,16,7,0,0,0,0,0,11,13,0,0,0,0,7
0,0,6,12,13,7,0,0,0,0,13,13,8,7,0,0,0,2,16,1,0,0,0,0,0,5,16,12,12,7,0,0,0,2,9,8,8,15,1,0,0,0,0,0,0,13,4,0,0,0,4,4,12,14,1,0,0,0,7,13,11,3,0,0,5
0,0,5,15,5,0,0,0,0,0,13,11,12,0,0,0,0,0,14,7,2,4,4,0,0,0,9,15,14,13,5,0,0,1,13,16,13,0,0,0,0,7,14,4,14,9,0,0,0,0,15,4,2,14,7,0,0,0,3,13,16,16,7,0,8
0,0,2,12,12,3,0,0,0,0,4,16,16,13,0,0,0,0,3,16,16,11,0,0,0,0,5,16,16,11,0,0,0,0,9,16,16,9,0,0,0,0,9,16,16,8,0,0,0,0,7,16,16,10,0,0,0,0,1,11,12,9,0,0,1
0,0,6,15,12,0,0,0,0,0,13,16,16,13,0,0,0,2,15,16,7,13,4,0,0,5,11,7,0,5,7,0,0,8,7,0,0,7,8,0,0,4,12,0,1,11,9,0,0,2,13,8,12,15,1,0,0,0,5,15,12,3,0,0,0
0,0,6,15,16,16,9,0,0,2,16,11,8,15,12,0,0,0,2,0,0,14,11,0,0,0,3,8,8,16,7,0,0,3,16,16,16,16,10,0,0,0,6,6,15,4,0,0,0,0,0,15,7,0,0,0,0,0,8,12,0,0,0,0,7
0,0,4,12,12,0,0,0,0,2,16,8,12,10,0,0,0,7,10,4,14,14,0,0,0,2,13,14,11,14,0,0,0,0,0,0,0,13,2,0,0,0,0,0,0,6,7,0,0,0,4,2,0,7,8,0,0,0,5,14,16,11,2,0,9
0,0,0,5,15,5,0,0,0,0,3,15,11,1,0,0,0,1,13,14,1,2,6,0,0,6,16,6,0,12,15,0,0,13,15,0,4,16,6,0,0,13,16,16,16,16,1,0,0,0,8,11,16,8,0,0,0,0,0,7,16,3,0,0,4
0,3,11,16,7,0,0,0,0,5,12,8,16,0,0,0,0,0,0,10,14,0,0,0,0,0,10,14,3,0,0,0,0,0,10,16,16,15,3,0,0,0,0,0,3,10,8,0,0,0,4,7,10,15,5,0,0,5,13,12,10,3,0,0,3
0,0,7,16,12,3,0,0,0,0,12,16,16,8,0,0,0,0,15,16,16,1,0,0,0,1,14,16,16,1,0,0,0,1,15,16,16,4,0,0,0,0,13,16,16,3,0,0,0,0,11,16,16,9,0,0,0,0,4,9,14,6,0,0,1
0,2,11,13,14,11,1,0,0,1,10,5,4,16,4,0,0,0,0,1,10,13,0,0,0,0,0,7,16,1,0,0,0,0,0,5,16,13,2,0,0,0,0,0,3,12,7,0,0,5,8,4,6,15,4,0,0,3,12,14,13,9,0,0,3
0,1,11,16,14,8,0,0,0,1,16,15,12,15,3,0,0,2,16,10,0,2,0,0,0,5,16,8,2,0,0,0,0,3,15,16,15,3,0,0,0,0,2,4,13,11,0,0,0,0,6,8,15,11,0,0,0,0,13,16,16,5,0,0,5
0,0,5,15,3,0,0,0,0,0,12,16,14,8,0,0,0,1,16,16,12,16,3,0,0,3,14,1,0,6,7,0,0,6,8,0,0,4,8,0,0,4,12,0,0,10,12,0,0,1,14,10,13,16,5,0,0,0,6,16,14,8,0,0,0
0,1,9,12,13,7,0,0,0,6,13,8,7,13,0,0,0,0,2,0,5,12,0,0,0,0,0,5,16,5,0,0,0,0,0,6,16,9,0,0,0,0,0,0,3,13,6,0,0,1,7,3,6,12,6,0,0,0,12,13,13,8,1,0,3
0,0,0,5,13,0,0,0,0,0,0,14,6,0,0,0,0,0,9,13,0,2,0,0,0,1,16,4,5,14,0,0,0,9,14,0,7,10,0,0,0,10,16,12,14,14,0,0,0,2,8,12,15,1,0,0,0,0,0,4,11,0,0,0,4
0,0,10,16,9,0,0,0,0,2,16,16,16,2,0,0,0,0,8,1,15,8,0,0,0,0,0,0,14,9,0,0,0,0,0,1,16,10,0,0,0,0,0,9,16,16,7,0,0,0,8,16,15,12,15,5,0,0,13,15,1,0,5,6,2
0,0,0,6,12,0,0,0,0,0,2,16,10,0,0,0,0,0,7,14,1,0,0,0,0,0,11,10,0,0,0,0,0,0,14,11,1,0,0,0,0,0,15,15,15,16,10,1,0,0,8,14,3,7,16,7,0,0,0,8,15,16,12,3,6
0,0,6,16,16,15,5,0,0,0,8,6,7,16,11,0,0,0,0,0,3,16,9,0,0,0,0,0,9,15,0,0,0,1,8,8,15,14,3,0,0,3,16,16,16,16,4,0,0,0,3,16,8,0,0,0,0,0,8,15,2,0,0,0,7
0,0,2,13,11,0,0,0,0,0,10,14,2,0,0,0,0,0,12,5,0,0,0,0,0,0,14,4,0,0,0,0,0,0,15,8,8,8,2,0,0,0,14,16,12,12,13,0,0,0,10,10,4,6,16,0,0,0,3,11,15,12,7,0,6
0,0,5,16,16,10,1,0,0,8,14,14,8,9,1,0,0,14,16,9,1,0,0,0,0,12,16,16,15,3,0,0,0,1,10,12,13,13,0,0,0,0,0,0,4,16,0,0,0,0,1,4,12,14,0,0,0,0,4,15,16,4,0,0,5
0,0,6,11,7,2,0,0,0,0,15,16,15,12,0,0,0,3,16,7,0,10,3,0,0,4,8,0,0,2,8,0,0,8,5,0,0,5,8,0,0,5,7,0,0,12,5,0,0,0,14,5,13,13,1,0,0,0,7,16,11,0,0,0,0
0,0,8,7,0,0,0,0,0,0,15,16,16,7,0,0,0,2,16,16,14,14,2,0,0,4,16,0,0,11,6,0,0,3,13,0,0,11,9,0,0,3,15,0,5,16,7,0,0,0,15,12,14,16,3,0,0,0,5,16,14,7,0,0,0
0,0,1,13,10,0,0,0,0,0,6,16,4,0,0,0,0,0,10,12,0,0,0,0,0,0,14,10,0,0,0,0,0,0,16,14,12,12,2,0,0,4,16,14,12,13,14,0,0,0,11,14,4,7,16,1,0,0,1,12,16,16,13,0,6
0,1,8,14,13,2,0,0,0,4,16,6,12,8,0,0,0,3,16,4,3,4,0,0,0,0,9,15,4,11,6,0,0,0,5,16,16,13,6,0,0,4,15,12,16,7,0,0,0,7,14,2,12,11,0,0,0,1,10,16,14,5,0,0,8
0,0,6,9,15,14,2,0,0,8,13,12,6,4,1,0,0,10,13,8,3,0,0,0,0,2,11,15,16,5,0,0,0,0,0,0,7,12,0,0,0,0,0,0,1,13,0,0,0,0,0,1,9,12,0,0,0,0,8,12,10,1,0,0,5
0,0,1,11,16,11,0,0,0,0,14,15,8,9,1,0,0,3,15,1,0,0,0,0,0,7,14,8,8,0,0,0,0,4,16,16,16,4,0,0,0,0,0,0,8,8,0,0,0,0,1,6,15,5,0,0,0,0,1,14,9,0,0,0,5
0,0,6,15,16,13,1,0,0,0,12,12,14,16,1,0,0,0,0,0,13,14,0,0,0,0,4,4,16,13,2,0,0,8,16,16,16,16,10,0,0,5,8,15,14,4,1,0,0,0,3,16,8,0,0,0,0,0,7,16,0,0,0,0,7
0,2,12,16,13,5,0,0,0,5,12,12,16,8,0,0,0,0,0,4,16,4,0,0,0,0,0,12,14,1,0,0,0,0,0,3,14,16,2,0,0,0,0,0,1,10,8,0,0,0,8,4,6,13,6,0,0,0,12,16,14,9,0,0,3
0,0,3,14,16,5,0,0,0,2,14,11,14,9,0,0,0,5,16,7,14,15,0,0,0,2,16,16,16,16,6,0,0,0,1,4,2,16,7,0,0,0,0,0,0,15,6,0,0,0,0,5,7,16,2,0,0,0,4,16,16,9,0,0,9
0,0,2,13,13,2,0,0,0,0,9,16,6,13,0,0,0,1,14,1,0,9,4,0,0,4,9,0,0,6,7,0,0,8,8,0,0,4,8,0,0,4,9,0,0,4,8,0,0,0,15,8,4,12,7,0,0,0,2,10,16,15,2,0,0
0,0,9,15,16,13,0,0,0,0,10,5,13,14,0,0,0,0,0,0,12,12,0,0,0,0,0,2,16,6,0,0,0,1,12,16,16,13,7,0,0,5,14,16,12,8,3,0,0,0,5,16,2,0,0,0,0,0,11,12,0,0,0,0,7
0,0,2,12,0,0,0,0,0,0,11,11,0,0,0,0,0,5,12,1,0,0,0,0,0,4,10,0,0,0,0,0,0,5,9,2,11,12,3,0,0,1,15,16,16,14,11,0,0,0,11,13,6,15,8,0,0,0,3,15,14,8,0,0,6
0,0,0,0,12,3,0,0,0,0,0,2,15,0,0,0,0,0,0,9,9,0,0,0,0,0,3,15,0,3,10,0,0,1,14,3,0,14,6,0,0,10,16,15,13,16,1,0,0,9,10,8,14,11,0,0,0,0,0,0,12,2,0,0,4
0,0,0,9,8,0,0,0,0,0,7,14,1,0,0,0,0,0,14,3,0,0,0,0,0,3,14,0,0,0,0,0,0,7,10,1,5,3,0,0,0,2,16,12,16,16,6,0,0,0,8,16,11,11,13,0,0,0,0,7,12,16,9,0,6
0,0,0,10,15,3,0,0,0,2,11,15,12,12,0,0,0,5,16,4,0,10,4,0,0,7,14,0,0,6,6,0,0,7,11,0,0,9,5,0,0,0,16,1,0,11,5,0,0,0,9,13,8,15,2,0,0,0,1,11,16,8,0,0,0
