X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,5,13,14,5,0,0,0,0,9,8,9,12,0,0,0,3,12,2,11,9,0,0,0,3,13,15,14,1,0,0,0,0,0,11,12,12,2,0,0,0,4,10,0,9,9,0,0,0,10,5,2,8,13,0,0,0,5,14,15,11,2,0,8
0,0,0,7,16,0,0,0,0,0,0,14,12,0,0,0,0,0,5,15,4,2,3,0,0,1,15,8,1,15,8,0,0,10,15,8,10,16,3,0,2,16,16,16,16,16,1,0,0,6,6,10,16,3,0,0,0,0,0,9,11,0,0,0,4
0,0,0,4,14,0,0,0,0,0,2,15,7,0,0,0,0,0,10,11,0,0,0,0,0,3,15,2,0,0,0,0,0,6,12,7,10,4,0,0,0,5,15,16,13,15,4,0,0,0,8,16,8,13,12,0,0,0,0,8,14,13,6,0,6
0,0,3,14,13,1,0,0,0,0,13,16,15,9,0,0,0,6,16,3,0,13,0,0,0,6,13,0,0,7,6,0,0,8,8,0,0,4,8,0,0,0,14,0,0,2,12,0,0,0,12,11,8,15,8,0,0,0,2,14,16,13,3,0,0
0,0,7,13,3,0,0,0,0,0,5,15,3,0,0,0,0,0,12,7,0,0,0,0,0,3,14,0,0,0,0,0,0,4,13,8,12,10,1,0,0,5,16,14,10,13,8,0,0,2,15,11,5,13,7,0,0,0,5,13,14,11,1,0,6
0,0,0,6,12,0,0,0,0,0,0,11,11,0,0,0,0,0,1,16,3,4,3,0,0,1,11,12,0,14,7,0,0,8,16,10,9,15,2,0,0,10,16,16,16,15,0,0,0,0,0,5,16,3,0,0,0,0,0,5,14,0,0,0,4
0,0,10,15,16,6,0,0,0,1,13,5,7,15,2,0,0,0,0,0,7,12,2,0,0,0,0,6,15,3,0,0,0,0,7,12,1,0,0,0,0,5,14,2,0,0,0,0,0,9,14,10,11,7,1,0,0,1,7,8,8,11,4,0,2
0,0,0,1,15,10,0,0,0,0,0,6,16,7,0,0,0,0,0,11,16,0,0,0,0,0,2,16,12,15,11,0,0,1,15,14,6,16,8,0,0,8,16,15,16,16,6,0,0,5,12,12,16,13,3,0,0,0,0,2,14,3,0,0,4
0,0,0,6,14,16,7,0,0,0,10,15,6,15,7,0,0,4,16,3,2,12,0,0,0,3,15,11,7,16,3,0,0,0,2,9,15,13,0,0,0,0,0,4,15,5,0,0,0,0,0,8,16,0,0,0,0,0,0,5,16,0,0,0,9
0,0,6,12,16,10,0,0,0,0,12,8,11,13,0,0,0,5,13,3,15,5,0,0,0,4,15,16,11,0,0,0,0,0,8,14,15,11,0,0,0,0,11,5,2,15,7,0,0,0,12,5,4,13,8,0,0,0,6,15,16,14,3,0,8
0,0,0,0,2,14,4,0,0,0,0,1,11,16,5,0,0,0,6,14,16,16,1,0,0,5,16,12,16,13,0,0,0,3,10,0,14,13,0,0,0,0,0,0,15,14,0,0,0,0,0,0,8,16,1,0,0,0,0,0,4,15,0,0,1
0,0,2,12,13,4,0,0,0,0,12,11,8,13,0,0,0,0,13,0,13,5,0,0,0,11,14,7,11,0,0,0,0,0,7,16,5,0,0,0,0,0,7,12,12,4,0,0,0,0,9,6,10,10,0,0,0,0,2,14,15,6,0,0,8
0,3,15,13,2,0,0,0,0,11,14,12,11,0,0,0,0,8,2,4,15,0,0,0,0,0,0,4,15,0,0,0,0,0,0,13,7,0,0,0,0,0,6,15,1,0,0,0,0,2,14,14,12,15,8,0,0,2,13,13,12,12,5,0,2
0,0,4,6,14,10,2,0,0,0,15,16,12,12,12,0,0,4,14,1,0,0,0,0,0,5,16,16,12,1,0,0,0,0,4,8,15,10,0,0,0,0,0,0,5,9,0,0,0,0,0,5,14,3,0,0,0,0,5,14,5,0,0,0,5
0,0,1,13,13,2,0,0,0,0,5,15,13,13,0,0,0,1,13,5,0,14,1,0,0,3,16,7,0,8,8,0,0,4,9,0,0,8,8,0,0,2,13,1,0,7,11,0,0,0,14,14,9,16,7,0,0,0,3,12,16,9,0,0,0
0,3,15,16,13,0,0,0,0,10,14,15,16,4,0,0,0,3,3,1,16,8,0,0,0,0,0,6,16,4,0,0,0,0,1,14,12,0,0,0,0,0,10,16,3,0,0,0,0,3,16,15,12,11,1,0,0,2,16,16,16,16,8,0,2
0,0,5,15,9,0,0,0,0,2,13,8,15,5,0,0,0,2,2,0,8,5,0,0,0,0,5,9,15,2,0,0,0,0,11,15,15,11,0,0,0,0,0,0,1,14,1,0,0,0,4,9,4,11,3,0,0,0,5,12,13,9,0,0,3
0,0,3,9,14,8,0,0,0,0,13,16,14,16,0,0,0,0,10,0,12,10,0,0,0,0,0,7,16,8,0,0,0,0,0,3,13,15,1,0,0,0,0,1,1,13,4,0,0,0,3,13,11,14,1,0,0,0,3,16,10,1,0,0,3
0,0,0,0,12,16,2,0,0,0,3,11,16,16,5,0,0,3,15,16,16,14,0,0,0,4,12,12,16,14,0,0,0,0,0,5,16,11,0,0,0,0,0,7,16,11,0,0,0,0,0,4,16,13,0,0,0,0,0,1,13,13,0,0,1
0,2,12,11,1,0,0,0,0,6,14,16,8,0,0,0,0,5,5,10,11,0,0,0,0,0,0,11,6,0,0,0,0,0,3,16,1,0,0,0,0,1,15,7,2,1,0,0,0,5,16,16,16,16,7,0,0,3,12,12,8,6,3,0,2
0,0,0,1,8,15,10,0,0,0,3,15,15,16,12,0,0,0,16,9,6,16,2,0,0,4,16,9,13,16,1,0,0,0,10,12,15,16,0,0,0,0,0,0,10,12,0,0,0,0,0,0,10,11,0,0,0,0,0,0,6,6,0,0,9
0,0,2,14,15,3,0,0,0,0,11,14,14,13,0,0,0,0,16,4,1,13,4,0,0,3,16,4,0,7,8,0,0,5,13,0,0,4,8,0,0,3,13,1,0,8,9,0,0,0,12,11,10,15,6,0,0,0,4,15,15,8,0,0,0
0,0,0,1,9,13,5,0,0,0,3,13,10,12,9,0,0,0,11,8,0,13,3,0,0,1,15,14,11,16,2,0,0,0,1,8,10,14,0,0,0,0,0,0,7,13,0,0,0,0,0,0,10,9,0,0,0,0,0,0,13,5,0,0,9
0,1,14,16,8,0,0,0,0,7,12,9,16,0,0,0,0,4,2,0,16,0,0,0,0,0,1,10,9,0,0,0,0,0,7,13,1,0,0,0,0,0,16,1,0,0,0,0,0,3,13,4,7,8,5,0,0,1,13,16,15,12,10,0,2
0,0,2,10,16,14,3,0,0,3,13,16,11,8,2,0,0,6,16,6,0,0,0,0,0,2,14,16,15,7,0,0,0,0,0,4,10,16,5,0,0,0,0,0,2,15,4,0,0,0,5,7,15,12,0,0,0,0,3,15,10,1,0,0,5
0,1,13,11,0,0,0,0,0,5,14,16,6,0,0,0,0,7,3,12,6,0,0,0,0,0,0,14,0,0,0,0,0,0,6,12,0,0,0,0,0,2,15,4,0,0,0,0,0,4,16,9,8,10,5,0,0,1,13,16,16,15,7,0,2
0,0,0,0,6,14,2,0,0,0,0,0,10,16,4,0,0,0,0,6,16,16,2,0,0,0,8,15,16,15,0,0,0,4,16,11,12,16,0,0,0,1,4,1,8,15,0,0,0,0,0,0,8,12,0,0,0,0,0,0,6,16,2,0,1
0,0,0,13,3,0,0,0,0,0,7,15,3,0,0,0,0,0,15,8,0,0,0,0,0,2,16,1,0,0,0,0,0,3,14,1,4,4,0,0,0,2,16,15,16,16,9,0,0,0,11,16,12,16,15,2,0,0,1,10,15,13,10,0,6
0,0,3,11,14,16,4,0,0,9,16,16,16,9,3,0,0,15,14,6,2,0,0,0,0,10,16,5,0,0,0,0,0,3,13,15,5,0,0,0,0,0,1,10,15,6,0,0,0,0,0,7,15,15,0,0,0,0,2,15,16,15,0,0,5
0,0,6,12,16,14,3,0,0,6,14,6,3,15,8,0,0,7,14,9,16,16,0,0,0,0,5,11,10,14,0,0,0,0,0,0,10,8,0,0,0,0,0,3,16,3,0,0,0,0,1,15,9,0,0,0,0,0,10,11,0,0,0,0,9
0,0,1,15,11,1,0,0,0,0,5,16,16,7,0,0,0,0,0,14,16,14,0,0,0,0,0,14,16,16,2,0,0,0,2,16,16,16,2,0,0,0,0,14,16,15,1,0,0,0,1,16,16,16,3,0,0,0,2,12,16,15,5,0,1
0,0,10,7,12,3,0,0,0,0,16,16,16,11,0,0,0,0,15,5,0,12,7,0,0,8,8,0,0,11,8,0,0,8,8,0,0,8,8,0,0,9,9,0,2,15,5,0,0,5,16,12,15,11,0,0,0,0,13,16,10,1,0,0,0
0,0,0,2,11,13,2,0,0,0,2,13,16,16,2,0,0,3,15,14,13,16,0,0,0,0,6,0,15,9,0,0,0,0,0,0,16,6,0,0,0,0,0,4,16,0,0,0,0,0,0,5,16,3,0,0,0,0,0,3,16,6,0,0,1
0,0,4,11,14,7,0,0,0,0,15,12,16,3,0,0,0,0,8,16,10,0,0,0,0,0,9,16,7,0,0,0,0,3,15,4,14,4,0,0,0,2,13,0,3,15,6,0,0,0,8,9,4,8,14,0,0,0,0,7,12,12,8,0,8
0,0,3,12,16,14,3,0,0,0,7,10,11,16,10,0,0,0,0,0,0,16,12,0,0,0,0,2,7,16,11,0,0,3,10,16,16,16,6,0,0,10,12,10,16,10,0,0,0,0,1,15,15,0,0,0,0,0,5,15,5,0,0,0,7
0,0,7,16,15,6,0,0,0,0,2,9,15,14,0,0,0,0,0,0,13,12,0,0,0,0,0,3,16,14,8,0,0,0,9,16,16,16,9,0,0,0,5,14,14,2,0,0,0,0,2,15,6,0,0,0,0,0,9,15,0,0,0,0,7
0,0,6,13,16,16,7,0,0,9,16,15,10,8,1,0,0,13,15,3,0,0,0,0,0,4,16,13,1,0,0,0,0,0,7,16,12,0,0,0,0,0,0,9,16,7,0,0,0,0,4,16,16,12,0,0,0,0,5,16,15,5,0,0,5
0,4,15,15,8,1,0,0,0,4,16,11,16,15,0,0,0,1,5,0,11,16,4,0,0,0,0,6,16,13,1,0,0,0,0,12,16,1,0,0,0,0,0,6,16,5,0,0,0,0,0,4,16,8,0,0,0,4,16,16,16,6,0,0,3
0,0,7,12,12,0,0,0,0,9,14,10,14,7,0,0,0,1,0,0,12,12,0,0,0,0,0,5,16,5,0,0,0,0,2,15,10,0,0,0,0,0,10,14,1,0,0,0,0,0,12,16,8,11,10,0,0,0,8,14,13,7,0,0,2
0,0,1,12,11,0,0,0,0,0,9,15,3,0,0,0,0,2,16,9,0,0,4,0,0,7,16,10,4,11,15,0,0,4,16,16,16,16,9,0,0,0,5,9,15,13,0,0,0,0,0,8,16,3,0,0,0,0,0,11,13,0,0,0,4
0,0,7,12,15,5,0,0,0,0,10,8,13,12,0,0,0,0,0,0,12,10,0,0,0,0,0,5,16,14,7,0,0,3,16,16,15,9,2,0,0,0,4,13,10,0,0,0,0,0,5,14,1,0,0,0,0,0,13,6,0,0,0,0,7
0,0,8,13,12,2,0,0,0,0,10,12,13,10,0,0,0,0,1,0,8,12,0,0,0,0,0,0,9,12,0,0,0,0,0,3,16,5,0,0,0,0,1,13,12,2,3,0,0,0,12,16,16,16,9,0,0,0,10,12,9,2,0,0,2
0,0,6,13,15,5,0,0,0,7,16,11,11,16,0,0,0,10,12,0,3,16,2,0,0,4,3,0,5,13,0,0,0,0,0,0,14,6,0,0,0,0,0,6,14,1,0,0,0,0,2,16,14,16,13,0,0,0,8,16,12,8,0,0,2
0,0,0,5,14,16,16,5,0,0,10,16,15,16,16,7,0,4,15,6,1,16,12,0,0,0,2,0,5,16,7,0,0,0,0,0,4,16,2,0,0,0,0,0,6,16,1,0,0,0,0,2,15,14,0,0,0,0,0,3,15,7,0,0,3
0,0,6,14,16,13,0,0,0,6,14,3,0,13,4,0,0,5,12,0,4,16,3,0,0,0,14,14,15,5,0,0,0,1,14,12,1,0,0,0,0,5,16,13,2,0,0,0,0,2,16,16,13,0,0,0,0,0,2,12,12,0,0,0,8
0,0,0,7,16,5,0,0,0,0,3,15,16,11,0,0,0,2,15,16,16,1,0,0,0,13,16,16,12,0,0,0,0,1,11,16,11,0,0,0,0,0,6,16,11,0,0,0,0,0,0,14,15,3,0,0,0,0,0,4,15,12,0,0,1
0,0,0,6,6,0,0,0,0,0,0,13,9,0,0,0,0,0,5,16,4,0,0,0,0,0,7,15,0,0,0,0,0,0,8,12,12,8,2,0,0,0,12,16,12,12,14,1,0,0,6,16,6,8,16,6,0,0,0,4,14,16,15,1,6
0,2,8,9,6,0,0,0,0,0,6,16,16,14,1,0,0,0,4,16,16,16,4,0,0,0,4,16,16,16,4,0,0,0,4,16,16,16,3,0,0,0,7,16,16,12,0,0,0,1,14,16,16,11,0,0,0,2,10,9,5,1,0,0,1
0,0,2,13,13,0,0,0,0,1,14,13,2,0,0,0,0,6,16,3,0,0,0,0,0,7,16,6,0,10,7,0,0,1,14,16,14,16,10,0,0,0,5,15,16,11,0,0,0,0,0,11,16,0,0,0,0,0,3,16,8,0,0,0,4
0,0,9,15,16,12,1,0,0,0,9,10,14,16,9,0,0,0,0,0,2,16,10,0,0,0,0,0,8,15,2,0,0,0,0,10,15,4,0,0,0,0,6,16,6,0,0,0,0,0,15,16,12,12,0,0,0,0,14,16,13,5,0,0,2
0,0,3,10,13,16,12,0,0,3,15,13,8,10,12,0,0,1,12,13,16,16,10,0,0,0,0,0,4,16,5,0,0,0,0,0,10,16,0,0,0,0,0,1,15,12,0,0,0,0,0,9,15,0,0,0,0,0,0,14,9,0,0,0,9
0,0,1,11,12,0,0,0,0,0,8,16,3,3,1,0,0,1,16,11,0,15,8,0,0,11,15,5,10,16,1,0,0,6,16,16,16,16,8,0,0,0,3,12,15,12,4,0,0,0,0,13,11,0,0,0,0,0,0,14,5,0,0,0,4
0,1,10,16,16,12,2,0,0,8,11,8,5,12,8,0,0,1,0,0,5,15,7,0,0,0,10,15,16,9,0,0,0,0,5,9,16,9,0,0,0,0,0,0,3,16,0,0,0,1,8,2,5,16,0,0,0,2,14,16,12,5,0,0,3
0,0,0,0,3,16,6,0,0,0,0,5,15,16,9,0,0,1,10,16,15,16,8,0,0,10,16,12,2,16,5,0,0,1,6,0,4,16,4,0,0,0,0,0,5,16,1,0,0,0,0,0,6,16,3,0,0,0,0,0,3,16,9,0,1
0,0,1,15,8,1,0,0,0,0,5,16,16,1,0,0,0,0,2,16,16,3,0,0,0,0,5,16,16,3,0,0,0,0,4,16,16,4,0,0,0,0,3,16,16,5,0,0,0,0,2,15,16,9,0,0,0,0,2,11,16,13,0,0,1
0,1,8,16,16,6,0,0,0,12,16,15,12,6,0,0,1,16,13,2,0,0,0,0,0,7,16,2,0,0,0,0,0,0,7,15,7,0,0,0,0,0,0,4,14,11,0,0,0,0,1,8,14,16,2,0,0,0,5,16,16,9,0,0,5
0,0,6,12,13,16,14,1,0,0,6,8,6,10,15,1,0,0,0,0,0,10,12,0,0,0,0,0,5,16,2,0,0,0,1,14,16,14,3,0,0,0,2,13,13,1,0,0,0,0,2,16,6,0,0,0,0,0,9,12,0,0,0,0,7
0,0,5,15,16,16,9,0,0,0,4,6,5,8,16,2,0,0,0,0,0,9,12,0,0,0,0,6,12,16,11,0,0,0,0,12,16,9,0,0,0,0,0,5,13,1,0,0,0,0,3,14,5,0,0,0,0,0,6,9,0,0,0,0,7
0,0,0,11,10,1,0,0,0,0,10,16,9,3,0,0,0,0,15,14,0,0,0,0,0,2,16,7,0,0,0,0,0,0,16,5,4,0,0,0,0,0,15,16,16,13,1,0,0,0,6,16,16,16,11,0,0,0,0,6,16,16,9,0,6
0,1,11,16,11,11,0,0,0,10,14,4,8,14,0,0,0,5,16,1,13,11,0,0,0,0,8,16,15,1,0,0,0,0,7,16,10,0,0,0,0,0,14,11,16,0,0,0,0,2,16,11,12,0,0,0,0,0,12,15,4,0,0,0,8
0,1,10,15,15,6,0,0,0,8,16,15,14,15,3,0,0,3,6,3,15,15,0,0,0,0,0,12,16,5,0,0,0,0,0,8,16,2,0,0,0,0,0,4,16,8,0,0,0,0,4,15,16,4,0,0,0,0,14,16,7,0,0,0,3
0,0,7,15,15,4,0,0,0,9,16,10,16,10,0,0,0,0,3,0,14,12,0,0,0,0,0,2,16,5,0,0,0,0,1,14,11,0,0,0,0,0,12,16,0,0,0,0,0,0,12,16,5,4,3,0,0,0,5,14,16,15,8,0,2
0,0,5,11,16,13,6,0,0,0,5,8,8,14,15,0,0,0,0,0,0,12,15,0,0,0,2,8,12,16,11,0,0,0,8,16,16,16,4,0,0,0,0,8,16,6,0,0,0,0,6,13,15,0,0,0,0,0,6,14,5,0,0,0,7
0,0,6,14,11,3,0,0,0,1,15,10,16,14,0,0,0,5,14,0,0,11,6,0,0,7,11,0,0,8,8,0,0,8,8,0,0,12,8,0,0,7,9,0,4,16,2,0,0,0,16,12,15,12,0,0,0,0,6,16,11,1,0,0,0
0,0,0,4,15,0,0,0,0,0,1,14,8,0,0,0,0,0,7,14,0,0,0,0,0,4,16,6,0,11,4,0,0,9,16,0,8,15,2,0,0,13,16,16,16,11,0,0,0,4,8,6,16,8,0,0,0,0,0,2,14,0,0,0,4
0,0,5,12,13,1,0,0,0,0,7,16,16,10,0,0,0,0,1,13,16,13,0,0,0,0,0,0,10,15,0,0,0,0,0,0,9,15,0,0,0,0,2,5,15,12,0,0,0,0,11,16,16,7,0,0,0,0,4,13,9,0,0,0,9
0,0,0,6,11,14,3,0,0,0,9,13,8,15,12,0,0,0,0,0,0,10,11,0,0,0,0,0,0,13,9,0,0,0,4,11,13,16,4,0,0,0,3,8,14,12,0,0,0,0,0,3,16,3,0,0,0,0,0,9,14,0,0,0,7
0,0,6,15,15,4,0,0,0,4,15,16,16,14,0,0,0,12,16,13,16,16,1,0,0,9,16,15,14,16,2,0,0,0,4,2,7,16,1,0,0,0,0,2,15,14,0,0,0,0,1,14,16,6,0,0,0,0,5,15,6,0,0,0,9
0,0,7,16,10,0,0,0,0,1,16,14,16,9,0,0,0,0,11,16,16,15,0,0,0,0,0,7,13,14,0,0,0,0,0,0,11,14,0,0,0,0,0,0,13,12,0,0,0,0,1,11,15,3,0,0,0,0,6,16,6,0,0,0,9
0,0,0,10,10,0,0,0,0,1,8,2,12,4,0,0,0,7,14,1,2,12,0,0,0,7,10,0,0,12,3,0,0,3,12,0,0,11,8,0,0,1,15,1,1,15,8,0,0,0,6,14,13,16,4,0,0,0,0,9,14,7,0,0,0
0,0,3,15,9,1,0,0,0,0,11,14,16,14,1,0,0,4,14,1,3,11,8,0,0,8,9,0,0,8,8,0,0,8,8,0,1,15,4,0,0,7,9,0,7,13,0,0,0,3,14,10,15,3,0,0,0,0,5,13,4,0,0,0,0
0,2,7,14,16,12,0,0,0,9,16,16,15,13,2,0,0,3,16,7,2,0,0,0,0,0,13,9,0,0,0,0,0,0,7,15,1,0,0,0,0,0,2,15,5,0,0,0,0,1,16,16,7,0,0,0,0,0,9,16,4,0,0,0,5
0,0,0,11,8,0,0,0,0,0,4,16,15,5,0,0,0,0,6,11,4,15,0,0,0,0,6,4,0,14,4,0,0,0,16,2,0,14,6,0,0,0,14,3,4,16,5,0,0,0,9,14,15,16,1,0,0,0,1,11,14,4,0,0,0
0,0,9,15,16,9,0,0,0,11,16,9,11,16,2,0,0,5,3,1,14,14,1,0,0,0,0,7,16,5,0,0,0,0,0,4,16,5,0,0,0,0,0,0,10,16,0,0,0,0,1,6,15,13,0,0,0,0,14,15,9,1,0,0,3
0,0,2,11,11,2,0,0,0,0,11,16,16,5,0,0,0,0,10,16,16,5,0,0,0,0,2,11,14,9,0,0,0,0,0,0,8,12,0,0,0,0,0,0,8,16,0,0,0,0,0,8,15,10,0,0,0,0,1,14,14,3,0,0,9
0,0,3,12,16,16,16,12,0,0,9,12,8,8,16,11,0,0,1,0,1,8,16,6,0,0,1,12,16,16,14,1,0,0,0,12,15,14,3,0,0,0,0,4,16,6,0,0,0,0,0,15,13,0,0,0,0,0,5,16,3,0,0,0,7
0,0,8,16,2,3,0,0,0,0,15,11,5,16,1,0,0,0,16,4,9,16,1,0,0,0,8,13,15,12,0,0,0,0,8,16,13,0,0,0,0,0,13,16,7,0,0,0,0,1,16,16,7,0,0,0,0,0,8,13,1,0,0,0,8
0,0,1,13,15,5,0,0,0,0,10,15,8,6,0,0,0,2,16,6,0,0,0,0,0,4,15,1,4,0,0,0,0,5,13,3,16,11,1,0,0,0,15,1,5,15,5,0,0,0,11,12,8,16,6,0,0,0,0,10,16,10,0,0,6
0,0,7,9,15,12,1,0,0,8,15,10,9,16,4,0,0,6,3,1,12,14,0,0,0,0,0,6,16,5,0,0,0,0,0,5,15,8,0,0,0,0,0,0,8,16,3,0,0,0,1,7,15,9,0,0,0,0,7,16,8,0,0,0,3
0,0,3,9,16,13,0,0,0,4,15,12,12,16,0,0,0,8,4,4,14,9,0,0,0,0,0,8,16,7,0,0,0,0,0,1,16,15,0,0,0,0,0,0,0,16,4,0,0,0,0,7,14,15,2,0,0,0,1,15,12,2,0,0,3
0,0,0,9,15,2,0,0,0,0,8,16,9,1,0,0,0,1,15,12,0,0,0,0,0,3,16,4,0,0,0,0,0,1,16,2,5,0,0,0,0,0,14,16,16,11,1,0,0,0,5,16,16,16,7,0,0,0,0,8,12,13,1,0,6
0,0,1,8,12,1,0,0,0,0,7,16,11,0,0,0,0,0,13,14,0,0,0,0,0,2,16,10,0,0,0,0,0,1,16,8,5,3,0,0,0,0,14,16,16,16,10,0,0,0,7,16,9,15,16,2,0,0,0,6,12,14,7,0,6
0,0,10,16,16,16,3,0,0,0,14,16,16,13,5,0,0,0,8,16,4,0,0,0,0,0,1,15,9,0,0,0,0,0,0,11,12,0,0,0,0,0,3,9,16,0,0,0,0,4,16,15,16,0,0,0,0,0,10,16,10,0,0,0,5
0,0,5,14,16,8,0,0,0,3,16,14,15,15,0,0,0,0,8,3,14,11,0,0,0,0,0,9,15,3,0,0,0,0,3,15,8,0,0,0,0,0,10,14,1,0,0,0,0,0,16,13,4,9,8,0,0,0,5,14,15,12,3,0,2
0,0,0,12,9,1,0,0,0,0,7,14,12,10,0,0,0,0,11,3,3,16,1,0,0,6,10,0,1,16,2,0,0,5,13,0,2,16,3,0,0,2,14,2,7,16,1,0,0,0,10,14,16,11,0,0,0,0,1,12,12,1,0,0,0
0,1,8,15,16,8,0,0,0,14,16,16,11,4,0,0,0,4,15,12,0,0,0,0,0,0,6,16,3,0,0,0,0,0,0,10,12,0,0,0,0,0,0,6,16,1,0,0,0,0,12,15,16,1,0,0,0,0,9,16,13,1,0,0,5
0,0,3,15,13,2,0,0,0,1,13,16,16,0,0,0,0,9,16,16,16,1,0,0,0,0,3,15,16,1,0,0,0,0,0,14,16,6,0,0,0,0,0,9,16,11,0,0,0,0,5,12,16,9,0,0,0,0,4,15,10,1,0,0,1
0,0,0,1,15,3,0,0,0,0,0,14,15,0,0,0,0,0,10,13,1,3,4,0,0,3,13,3,0,11,9,0,0,9,12,0,7,15,3,0,0,8,16,16,16,10,0,0,0,1,7,6,16,5,0,0,0,0,0,1,12,2,0,0,4
0,0,2,13,13,3,0,0,0,0,11,12,12,12,0,0,0,2,15,0,1,15,4,0,0,7,9,0,0,13,5,0,0,6,11,0,0,11,8,0,0,5,12,0,0,16,4,0,0,0,15,9,8,15,1,0,0,0,5,15,13,2,0,0,0
0,0,4,13,16,7,0,0,0,0,11,9,15,11,0,0,0,0,0,0,12,9,0,0,0,0,0,4,16,3,0,0,0,0,12,16,16,16,5,0,0,0,6,14,16,15,2,0,0,0,1,16,3,0,0,0,0,0,6,14,2,0,0,0,7
0,0,0,4,13,7,0,0,0,0,0,5,15,16,2,0,0,0,1,14,16,16,0,0,0,2,14,16,16,16,0,0,0,5,12,10,16,16,0,0,0,0,0,4,16,16,0,0,0,0,0,5,16,16,4,0,0,0,0,4,14,15,4,0,1
0,0,5,13,16,6,0,0,0,0,12,11,5,16,1,0,0,0,10,8,5,16,6,0,0,0,2,16,16,14,0,0,0,0,7,16,16,5,0,0,0,4,16,7,8,13,0,0,0,2,16,3,2,16,6,0,0,0,6,15,16,15,4,0,8
0,0,0,6,16,4,0,0,0,0,0,16,16,5,0,0,0,0,5,16,16,4,0,0,0,5,15,16,16,4,0,0,0,8,16,16,16,7,0,0,0,0,0,7,16,16,0,0,0,0,0,6,16,16,5,0,0,0,0,3,16,16,3,0,1
0,0,6,13,14,3,0,0,0,7,15,8,9,12,0,0,0,6,15,5,4,16,1,0,0,0,8,16,16,16,6,0,0,0,0,11,16,12,0,0,0,0,5,15,9,15,0,0,0,0,10,13,1,16,4,0,0,0,5,12,16,15,2,0,8
0,3,10,16,14,14,3,0,0,8,16,9,12,12,3,0,0,7,15,8,7,1,0,0,0,5,16,16,16,11,0,0,0,0,1,0,4,15,3,0,0,0,2,0,4,16,4,0,0,2,15,10,14,16,2,0,0,1,11,12,12,4,0,0,5
0,0,2,14,16,7,0,0,0,0,8,16,8,16,2,0,0,0,4,16,13,16,6,0,0,0,0,15,16,9,0,0,0,0,5,16,16,6,0,0,0,1,15,8,9,12,0,0,0,1,16,11,9,16,2,0,0,0,3,12,13,11,0,0,8
0,0,5,13,0,0,0,0,0,0,12,11,0,0,0,0,0,3,16,2,0,0,0,0,0,5,15,0,0,0,0,0,0,7,14,0,4,1,0,0,0,5,16,16,16,13,0,0,0,3,16,16,10,16,5,0,0,0,6,13,16,12,0,0,6
0,0,15,8,0,0,0,0,0,6,15,16,3,0,0,0,0,6,9,13,5,0,0,0,0,0,1,8,8,0,0,0,0,0,0,13,7,0,0,0,0,0,5,15,4,0,2,0,0,4,16,16,16,16,10,0,0,1,8,8,11,12,13,0,2
0,0,2,14,16,14,2,0,0,0,0,11,13,16,3,0,0,0,0,0,10,14,0,0,0,0,2,8,14,12,2,0,0,0,10,16,16,16,9,0,0,0,6,16,14,12,2,0,0,0,3,15,11,0,0,0,0,0,6,15,3,0,0,0,7
0,0,2,12,13,3,0,0,0,0,14,12,12,14,2,0,0,4,16,2,8,16,7,0,0,3,15,14,16,7,0,0,0,0,3,15,16,9,0,0,0,0,10,13,9,16,0,0,0,0,11,11,7,16,2,0,0,0,2,13,12,8,1,0,8
0,0,0,9,7,0,0,0,0,0,2,16,2,5,1,0,0,0,9,8,3,15,1,0,0,3,14,1,8,12,0,0,0,6,16,12,16,16,5,0,0,8,15,13,16,9,0,0,0,0,0,5,14,0,0,0,0,0,0,10,7,0,0,0,4
0,0,0,11,4,0,0,0,0,0,0,15,1,0,0,0,0,0,5,9,3,7,0,0,0,0,13,5,7,10,0,0,0,7,15,2,11,15,1,0,0,9,16,16,16,14,2,0,0,0,4,8,16,1,0,0,0,0,0,8,12,0,0,0,4
