X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,1,13,13,0,0,0,0,0,11,14,15,11,0,0,0,4,16,4,2,15,5,0,0,8,9,0,0,12,7,0,0,5,10,0,0,12,7,0,0,5,14,1,2,15,1,0,0,1,14,15,12,12,0,0,0,0,2,13,12,3,0,0,0
0,0,0,10,14,6,0,0,0,0,0,8,16,10,1,0,0,0,0,11,16,6,0,0,0,0,6,16,16,4,0,0,0,4,12,14,16,4,0,0,0,0,0,8,16,4,0,0,0,0,0,11,16,5,0,0,0,0,0,6,16,16,7,0,1
0,0,0,1,13,8,0,0,0,0,0,6,16,9,0,0,0,0,2,15,16,8,0,0,0,3,16,16,16,10,0,0,0,0,3,3,16,12,0,0,0,0,0,0,16,12,0,0,0,0,0,2,16,16,4,0,0,0,0,1,16,14,3,0,1
0,0,4,11,14,12,2,0,0,0,11,12,4,8,0,0,0,1,16,6,0,0,0,0,0,3,16,8,7,2,0,0,0,5,16,16,16,15,2,0,0,0,3,0,1,15,6,0,0,0,3,8,9,15,9,0,0,0,7,16,12,10,2,0,5
0,0,4,12,2,0,0,0,0,0,14,8,0,0,0,0,0,5,16,2,0,0,0,0,0,8,12,0,0,0,0,0,0,8,13,9,14,10,0,0,0,7,16,13,9,16,5,0,0,0,14,11,5,16,7,0,0,0,4,14,14,8,0,0,6
0,2,14,14,3,0,0,0,0,8,15,15,11,0,0,0,0,9,14,10,14,2,0,0,0,1,7,8,16,0,0,0,0,0,0,11,14,0,0,0,0,0,0,16,10,0,0,0,0,2,13,16,13,10,7,0,0,4,16,16,16,16,15,0,2
0,0,7,15,12,4,0,0,0,5,15,4,9,14,0,0,0,10,8,0,4,16,2,0,0,6,11,2,12,11,0,0,0,0,13,16,16,6,0,0,0,0,5,16,16,8,0,0,0,0,10,14,5,16,7,0,0,0,9,15,16,16,8,0,8
0,1,12,15,3,0,0,0,0,8,15,14,13,0,0,0,0,3,5,9,14,0,0,0,0,0,2,16,14,2,0,0,0,0,3,16,16,15,2,0,0,0,1,0,2,14,5,0,0,0,14,11,9,16,6,0,0,3,16,16,14,7,1,0,3
0,0,10,15,6,0,0,0,0,7,15,11,14,0,0,0,0,3,9,2,16,0,0,0,0,0,0,6,16,0,0,0,0,0,0,14,16,14,1,0,0,0,0,1,5,16,5,0,0,3,11,2,7,16,5,0,0,1,13,16,13,7,0,0,3
0,0,2,13,15,5,0,0,0,0,8,13,12,14,1,0,0,1,14,5,0,11,6,0,0,6,16,1,0,9,7,0,0,6,16,2,0,13,4,0,0,3,16,8,4,14,0,0,0,0,8,16,16,8,0,0,0,0,0,11,10,0,0,0,0
0,0,10,15,9,0,0,0,0,6,15,11,16,0,0,0,0,2,4,4,16,0,0,0,0,0,0,11,16,7,0,0,0,0,0,7,12,16,4,0,0,0,0,0,0,16,7,0,0,3,16,12,10,16,3,0,0,1,10,14,12,6,0,0,3
0,0,5,14,4,0,0,0,0,0,12,12,0,0,0,0,0,0,16,9,0,0,0,0,0,8,16,0,0,0,0,0,0,8,16,13,16,9,1,0,0,11,16,14,10,16,2,0,0,7,16,14,12,15,1,0,0,1,9,13,10,3,0,0,6
0,0,0,14,6,0,0,0,0,0,6,16,5,5,0,0,0,0,14,10,10,10,0,0,0,4,16,3,13,10,0,0,0,11,16,9,16,15,7,0,0,16,16,16,16,15,4,0,0,4,4,13,16,2,0,0,0,0,1,15,11,0,0,0,4
0,0,0,3,10,0,0,0,0,0,0,10,8,0,0,0,0,0,5,14,0,7,0,0,0,1,14,5,1,15,0,0,0,8,10,0,6,10,0,0,0,14,14,12,14,15,1,0,0,6,12,9,16,6,0,0,0,0,0,4,14,0,0,0,4
0,0,12,15,9,0,0,0,0,8,13,10,16,2,0,0,0,4,4,0,15,6,0,0,0,0,0,7,16,9,0,0,0,0,0,5,10,16,4,0,0,0,0,0,0,8,9,0,0,0,8,5,4,9,12,0,0,1,14,14,16,14,3,0,3
0,0,9,6,0,0,0,0,0,0,16,6,0,0,0,0,0,1,16,0,0,0,0,0,0,4,16,0,0,0,0,0,0,4,15,12,13,9,1,0,0,6,16,11,8,14,5,0,0,3,16,12,10,15,6,0,0,0,8,15,14,7,0,0,6
0,0,0,9,8,0,0,0,0,0,1,15,5,0,0,0,0,0,9,11,1,2,0,0,0,1,16,3,9,11,0,0,0,10,14,4,14,13,3,0,0,15,16,16,16,16,5,0,0,2,4,10,13,2,0,0,0,0,0,11,12,0,0,0,4
0,0,4,14,16,15,1,0,0,0,6,9,14,16,0,0,0,0,0,0,14,12,2,0,0,0,6,13,16,16,12,0,0,0,6,15,15,11,5,0,0,0,1,15,9,0,0,0,0,0,2,16,7,0,0,0,0,0,7,14,2,0,0,0,7
0,0,13,15,0,0,0,0,0,4,16,4,0,0,0,0,0,7,16,0,0,0,0,0,0,10,14,0,3,1,0,0,0,9,12,10,16,14,3,0,0,8,16,13,5,7,15,0,0,2,16,9,0,7,16,0,0,0,13,16,16,16,7,0,6
0,0,9,15,5,0,0,0,0,7,16,13,14,0,0,0,0,14,10,4,16,0,0,0,0,7,6,2,16,1,0,0,0,0,0,6,13,0,0,0,0,0,0,9,11,0,0,0,0,0,5,16,15,9,4,0,0,0,10,14,11,15,16,2,2
0,0,11,16,8,0,0,0,0,5,16,12,15,0,0,0,0,10,12,9,11,0,0,0,0,7,15,15,6,0,0,0,0,0,14,16,11,1,0,0,0,1,14,11,12,15,3,0,0,7,16,2,0,11,12,0,0,1,10,15,16,16,6,0,8
0,3,12,12,3,0,0,0,0,8,10,11,9,0,0,0,0,0,2,14,4,0,0,0,0,0,12,13,1,0,0,0,0,0,3,13,15,3,0,0,0,0,0,0,7,14,1,0,0,2,4,4,3,11,7,0,0,5,12,12,14,16,8,0,3
0,0,5,16,10,0,0,0,0,0,8,16,12,0,0,0,0,0,8,16,9,0,0,0,0,5,15,16,8,0,0,0,0,3,12,16,9,0,0,0,0,0,0,13,16,2,0,0,0,0,0,9,16,11,2,0,0,0,4,16,16,16,11,0,1
0,0,2,15,11,0,0,0,0,0,8,16,11,0,0,0,0,1,13,16,7,0,0,0,0,8,16,16,7,0,0,0,0,11,9,16,12,0,0,0,0,0,0,7,16,6,0,0,0,0,0,5,16,15,3,0,0,0,3,16,16,16,15,1,1
0,0,0,5,13,0,0,0,0,0,1,14,5,0,10,3,0,0,8,15,0,8,16,1,0,2,16,6,0,13,11,0,1,13,16,10,12,16,4,0,6,15,14,12,15,12,0,0,0,0,0,1,15,5,0,0,0,0,0,8,12,0,0,0,4
0,2,15,15,2,0,0,0,0,10,11,16,6,0,0,0,0,9,5,12,9,0,0,0,0,0,0,13,8,0,0,0,0,0,1,16,3,0,0,0,0,0,9,13,0,0,0,0,0,1,14,16,15,10,5,0,0,5,15,8,12,15,12,0,2
0,0,0,2,15,15,2,0,0,0,1,13,16,14,0,0,0,0,8,16,16,10,0,0,0,7,16,16,16,6,0,0,0,1,0,14,15,1,0,0,0,0,0,14,15,0,0,0,0,0,0,10,16,4,0,0,0,0,0,6,16,9,0,0,1
0,0,0,8,15,16,7,0,0,1,14,9,1,0,8,0,0,6,12,0,0,10,8,0,0,4,14,12,13,14,8,0,0,0,0,0,1,4,8,0,0,0,0,0,0,4,8,0,0,0,0,0,0,7,8,0,0,0,0,8,12,15,6,0,9
0,0,2,13,16,14,2,0,0,0,12,13,8,15,8,0,0,8,14,0,0,11,12,0,0,7,16,13,11,16,13,0,0,0,6,8,8,14,10,0,0,0,0,0,0,15,8,0,0,0,3,12,5,15,5,0,0,0,1,12,16,14,2,0,9
0,0,7,10,13,10,0,0,0,0,14,11,4,11,3,0,0,2,15,1,0,5,8,0,0,7,9,0,0,3,8,0,0,5,12,0,0,4,8,0,0,5,11,0,0,8,4,0,0,0,12,2,2,12,0,0,0,0,6,15,14,2,0,0,0
0,7,16,15,2,0,0,0,0,13,10,12,11,0,0,0,0,13,4,8,12,0,0,0,0,0,1,7,13,0,0,0,0,0,1,14,8,0,0,0,0,0,5,16,1,0,0,0,0,1,13,15,12,11,7,0,0,5,16,16,15,14,16,1,2
0,0,0,5,14,16,16,1,0,0,8,14,8,13,16,1,0,0,1,0,0,11,12,0,0,0,0,2,4,14,8,0,0,2,11,16,16,16,8,0,0,7,10,5,11,10,0,0,0,0,0,1,15,3,0,0,0,0,0,8,12,0,0,0,7
0,0,13,16,16,16,6,0,0,6,16,8,5,5,5,0,0,11,16,0,0,0,0,0,0,5,16,14,9,1,0,0,0,0,1,6,14,10,0,0,0,0,0,0,5,16,0,0,0,0,4,2,13,12,0,0,0,1,13,16,14,1,0,0,5
0,0,0,2,16,1,0,0,0,0,1,13,7,0,4,5,0,0,8,12,0,1,15,5,0,4,16,2,0,11,10,0,0,12,15,12,12,16,1,0,0,9,12,12,14,13,0,0,0,0,0,1,14,5,0,0,0,0,0,4,12,0,0,0,4
0,0,9,15,16,3,0,0,0,5,15,10,16,4,0,0,0,0,2,7,13,0,0,0,0,0,4,16,5,0,0,0,0,0,2,15,16,11,1,0,0,0,0,0,6,15,6,0,0,0,5,5,4,13,8,0,0,0,14,16,16,15,3,0,3
0,0,4,16,16,6,0,0,0,3,11,11,5,15,2,0,0,8,16,8,0,13,7,0,0,11,16,3,0,10,11,0,0,9,16,0,0,4,12,0,0,6,16,2,0,7,11,0,0,1,16,10,5,15,5,0,0,0,4,15,16,10,0,0,0
0,0,2,11,15,5,0,0,0,0,12,8,9,9,0,0,0,0,12,5,9,7,0,0,0,0,9,15,10,0,0,0,0,0,6,15,11,1,0,0,0,8,13,2,11,11,0,0,0,7,13,7,0,13,3,0,0,0,2,11,15,13,2,0,8
0,0,6,9,12,16,10,0,0,0,11,13,5,4,4,0,0,0,12,4,0,0,0,0,0,3,15,3,4,2,0,0,0,2,16,14,12,14,7,0,0,0,1,0,0,10,4,0,0,12,13,0,1,13,2,0,0,0,6,16,16,7,0,0,5
0,0,10,16,15,3,0,0,0,6,16,6,9,14,1,0,0,8,16,3,0,13,6,0,0,11,14,0,0,7,10,0,0,8,12,0,0,4,12,0,0,8,13,0,0,9,9,0,0,4,16,8,9,16,3,0,0,0,10,16,15,6,0,0,0
0,0,1,12,15,6,0,0,0,0,5,13,1,12,0,0,0,0,2,11,1,15,0,0,0,0,0,10,11,9,0,0,0,0,0,6,16,6,0,0,0,0,10,15,4,13,3,0,0,0,12,2,0,1,14,0,0,0,1,10,10,8,15,1,8
0,0,0,5,16,1,0,0,0,0,2,15,10,1,9,2,0,0,12,14,1,8,15,1,0,4,16,6,1,15,8,0,0,13,16,16,16,16,9,0,0,8,10,8,16,13,0,0,0,0,0,1,16,9,0,0,0,0,0,5,16,2,0,0,4
0,3,15,16,12,1,0,0,0,12,14,12,16,7,0,0,0,12,6,0,14,10,0,0,0,1,1,1,16,8,0,0,0,0,0,10,15,1,0,0,0,0,5,16,7,0,0,0,0,3,14,16,9,6,4,0,0,3,15,16,16,16,12,0,2
0,0,12,14,12,12,3,0,0,0,15,12,10,9,1,0,0,2,16,6,7,2,0,0,0,4,16,16,16,15,1,0,0,0,4,4,4,16,8,0,0,0,1,0,0,10,7,0,0,4,12,0,3,14,4,0,0,1,13,16,16,6,0,0,5
0,3,16,9,0,0,0,0,0,7,15,16,2,0,0,0,0,8,9,16,4,0,0,0,0,2,4,13,7,0,0,0,0,0,0,14,7,0,0,0,0,0,1,15,7,0,0,0,0,1,14,16,16,13,9,1,0,4,16,11,8,8,11,2,2
0,2,12,16,16,8,0,0,0,8,10,9,16,6,0,0,0,0,1,13,13,0,0,0,0,0,8,16,5,0,0,0,0,0,2,14,15,3,0,0,0,0,0,0,9,15,3,0,0,0,0,3,4,14,11,0,0,3,15,16,16,16,9,0,3
0,0,0,0,14,9,0,0,0,0,0,8,15,3,7,1,0,0,6,15,4,5,16,6,0,5,16,5,0,13,14,0,0,11,16,12,12,16,8,0,0,6,9,8,12,15,2,0,0,0,0,0,10,14,0,0,0,0,0,0,15,7,0,0,4
0,0,0,10,16,15,3,0,0,0,6,13,10,16,2,0,0,0,3,1,2,14,0,0,0,0,0,0,8,8,0,0,0,0,1,8,14,15,8,0,0,1,15,16,13,3,0,0,0,0,2,9,7,0,0,0,0,0,0,14,1,0,0,0,7
0,2,15,9,10,8,6,0,0,10,16,16,16,12,8,0,0,8,16,6,0,0,0,0,0,1,12,16,12,1,0,0,0,0,1,6,15,12,0,0,0,0,0,0,5,16,2,0,0,10,12,6,10,16,1,0,0,1,13,16,14,5,0,0,5
0,0,0,10,6,0,0,0,0,0,5,16,9,0,0,0,0,0,10,16,10,0,0,0,0,4,15,12,12,0,0,0,0,2,4,3,16,2,0,0,0,0,0,0,11,9,0,0,0,0,0,7,12,15,4,0,0,0,0,12,16,16,8,0,1
0,0,12,16,15,1,0,0,0,2,16,6,16,2,0,0,0,1,16,13,13,0,0,0,0,0,10,16,5,0,0,0,0,2,15,16,12,1,0,0,0,10,12,2,11,12,0,0,0,8,13,4,0,13,9,0,0,0,7,15,16,16,6,0,8
0,0,14,8,0,0,0,0,0,3,16,15,4,0,0,0,0,1,10,14,9,0,0,0,0,0,0,9,13,0,0,0,0,0,0,8,13,0,0,0,0,0,1,12,15,3,0,0,0,0,11,16,16,16,12,2,0,0,13,14,2,1,3,1,2
0,0,0,1,13,10,0,0,0,0,0,3,16,15,0,0,0,0,3,9,16,15,0,0,0,7,16,15,16,12,0,0,0,0,0,1,16,15,0,0,0,0,0,4,16,16,0,0,0,0,0,4,16,16,3,0,0,0,0,0,12,16,4,0,1
0,0,3,15,15,12,12,4,0,0,9,10,2,9,15,2,0,0,7,2,2,14,2,0,0,0,3,4,11,10,0,0,0,0,13,16,16,16,5,0,0,0,0,10,9,0,0,0,0,0,2,16,3,0,0,0,0,0,7,13,0,0,0,0,7
0,0,12,15,6,0,0,0,0,8,14,7,16,3,0,0,0,8,6,0,8,8,0,0,0,5,8,0,8,10,0,0,0,0,1,0,12,9,0,0,0,0,0,7,15,3,0,0,0,0,7,16,12,5,7,0,0,0,11,16,16,16,15,0,2
0,0,7,12,12,6,0,0,0,0,16,11,15,15,2,0,0,4,12,0,1,10,6,0,0,8,10,0,0,10,6,0,0,4,12,0,0,8,8,0,0,3,13,0,0,9,7,0,0,2,15,4,5,15,2,0,0,0,9,16,16,9,0,0,0
0,0,6,15,10,0,0,0,0,0,16,9,16,7,0,0,0,4,10,0,6,15,0,0,0,8,8,0,0,11,3,0,0,8,8,0,0,8,5,0,0,7,10,0,0,5,6,0,0,1,15,4,1,12,4,0,0,0,8,16,16,11,0,0,0
0,0,0,0,12,15,1,0,0,3,8,8,14,16,0,0,0,11,16,16,16,16,0,0,0,1,4,4,15,16,0,0,0,0,0,0,12,16,4,0,0,0,0,0,12,16,3,0,0,0,0,0,12,16,10,0,0,0,0,0,9,16,11,0,1
0,0,13,13,4,0,0,0,0,4,14,7,14,0,0,0,0,7,8,0,10,4,0,0,0,1,4,0,13,3,0,0,0,0,0,1,15,0,0,0,0,0,0,11,9,0,0,0,0,0,11,16,12,12,4,0,0,0,14,14,12,12,6,0,2
0,0,0,4,14,0,0,0,0,0,0,12,12,0,0,0,0,0,1,16,9,0,0,0,0,0,10,16,7,13,0,0,0,3,16,9,9,16,0,0,0,14,16,13,15,16,5,0,0,5,13,14,16,15,3,0,0,0,0,3,16,10,0,0,4
0,0,7,14,10,2,0,0,0,1,16,12,15,8,0,0,0,7,13,0,5,13,2,0,0,8,12,0,0,10,6,0,0,8,12,0,0,8,8,0,0,6,13,0,0,10,8,0,0,0,14,10,6,14,6,0,0,0,5,16,16,9,0,0,0
0,0,1,13,14,11,0,0,0,0,10,12,12,16,4,0,0,0,15,0,2,9,6,0,0,5,13,0,0,6,9,0,0,5,12,0,0,5,7,0,0,1,13,2,0,9,4,0,0,0,12,11,7,11,0,0,0,0,2,15,12,3,0,0,0
0,1,8,16,16,11,0,0,0,6,15,10,14,16,4,0,0,6,13,2,7,15,2,0,0,0,11,16,16,7,0,0,0,0,11,15,15,8,0,0,0,1,16,3,6,16,4,0,0,0,14,9,4,13,8,0,0,0,5,15,16,15,4,0,8
0,0,7,16,15,1,0,0,0,1,16,5,12,16,6,0,0,2,15,1,4,16,6,0,0,1,13,16,16,16,5,0,0,0,0,1,0,11,8,0,0,0,0,0,0,11,7,0,0,7,14,9,10,16,3,0,0,1,9,14,15,9,0,0,9
0,0,0,6,16,0,0,0,0,0,0,14,11,0,0,0,0,0,4,16,3,0,0,0,0,0,12,11,3,0,0,0,0,4,16,5,16,7,0,0,1,15,16,13,16,14,4,0,0,9,15,15,16,15,1,0,0,0,0,6,15,0,0,0,4
0,0,0,10,16,0,0,0,0,0,6,14,2,0,0,0,0,0,12,7,0,0,0,0,0,4,16,8,7,1,0,0,0,3,16,15,13,13,3,0,0,0,16,2,0,8,11,0,0,0,9,9,1,4,14,0,0,0,1,10,16,16,8,0,6
0,0,6,15,9,0,0,0,0,1,15,14,16,7,0,0,0,4,13,0,7,16,1,0,0,6,12,0,0,13,8,0,0,7,12,0,0,12,8,0,0,6,13,0,0,12,8,0,0,2,15,10,8,15,4,0,0,0,5,12,13,6,0,0,0
0,0,0,4,16,2,0,0,0,0,0,9,13,0,0,0,0,0,2,16,5,0,0,0,0,0,9,13,4,0,0,0,0,3,16,6,15,5,0,0,0,10,15,9,16,10,1,0,1,16,16,16,16,16,5,0,0,3,4,9,16,4,0,0,4
0,0,4,10,12,12,11,1,0,0,8,10,11,16,10,0,0,0,0,2,7,15,1,0,0,0,5,16,16,15,5,0,0,0,3,11,13,8,4,0,0,0,1,14,3,0,0,0,0,0,6,14,0,0,0,0,0,0,9,7,0,0,0,0,7
0,0,6,13,13,6,0,0,0,1,14,5,7,13,0,0,0,0,0,0,2,15,0,0,0,0,0,10,14,9,0,0,0,0,0,8,9,16,3,0,0,1,5,0,0,16,4,0,0,1,16,4,5,15,3,0,0,0,6,16,14,5,0,0,3
0,0,3,13,10,8,9,2,0,0,10,11,8,11,15,0,0,0,13,3,1,12,6,0,0,0,5,3,7,14,0,0,0,0,9,16,16,16,5,0,0,0,0,7,11,1,0,0,0,0,0,14,6,0,0,0,0,0,4,15,2,0,0,0,7
0,0,0,1,12,8,0,0,0,0,0,4,16,4,0,0,0,0,0,9,16,1,0,0,0,0,5,16,8,1,0,0,0,0,10,16,11,15,0,0,0,5,16,11,15,15,3,0,0,12,16,16,16,16,5,0,0,0,0,0,15,14,0,0,4
0,0,0,7,12,0,0,0,0,0,0,11,11,0,0,0,0,0,2,16,3,0,0,0,0,0,9,12,9,3,0,0,0,1,15,7,16,7,0,0,0,9,16,14,16,16,8,0,0,8,12,14,16,12,5,0,0,0,0,7,15,0,0,0,4
0,0,5,14,16,16,14,0,0,0,14,14,12,15,13,0,0,0,9,2,5,16,5,0,0,0,1,9,15,16,7,0,0,0,3,16,16,16,9,0,0,0,0,10,14,4,0,0,0,0,0,15,7,0,0,0,0,0,5,15,2,0,0,0,7
0,0,3,13,13,14,6,0,0,2,15,8,16,15,11,0,0,3,14,3,5,15,4,0,0,1,13,16,16,3,0,0,0,0,13,13,14,9,0,0,0,4,12,0,6,11,0,0,0,3,14,5,7,15,0,0,0,0,7,15,15,9,0,0,8
0,0,9,13,3,0,0,0,0,1,15,14,12,0,0,0,0,0,16,0,16,2,0,0,0,0,3,2,16,2,0,0,0,0,0,2,16,3,0,0,0,0,2,11,15,2,0,0,0,0,13,16,14,8,7,0,0,0,8,13,12,12,13,0,2
0,0,1,7,16,12,0,0,0,0,3,15,16,12,0,0,0,5,13,16,16,9,0,0,0,5,14,16,16,8,0,0,0,0,4,16,16,7,0,0,0,0,0,11,16,12,0,0,0,0,0,8,16,16,5,0,0,0,0,6,14,13,5,0,1
0,0,0,0,7,15,2,0,0,0,0,0,8,16,5,0,0,0,0,1,13,14,0,0,0,8,16,16,16,12,0,0,0,0,3,0,16,12,0,0,0,0,0,0,12,15,0,0,0,0,0,0,9,16,2,0,0,0,0,0,6,16,8,0,1
0,4,13,16,16,12,0,0,0,5,14,4,4,3,0,0,0,2,16,8,6,1,0,0,0,2,16,13,14,11,0,0,0,0,5,0,0,15,5,0,0,0,0,0,0,11,9,0,0,0,1,0,0,11,12,0,0,2,15,16,16,14,3,0,5
0,0,9,12,9,0,0,0,0,3,15,10,16,1,0,0,0,0,1,1,16,4,0,0,0,0,3,13,16,2,0,0,0,0,7,12,13,14,1,0,0,3,1,0,4,16,5,0,0,12,12,4,11,15,2,0,0,4,13,15,11,3,0,0,3
0,0,8,14,11,0,0,0,0,0,14,4,11,8,0,0,0,0,0,0,9,8,0,0,0,0,2,10,16,3,0,0,0,0,5,9,9,15,2,0,0,0,0,0,0,10,7,0,0,7,12,1,1,14,7,0,0,0,8,16,16,10,1,0,3
0,0,4,15,15,8,1,0,0,2,12,3,10,14,11,0,0,3,14,5,3,11,11,0,0,0,7,15,16,14,2,0,0,0,5,16,11,15,2,0,0,0,13,1,2,16,1,0,0,0,10,11,8,15,0,0,0,0,3,13,14,3,0,0,8
0,1,10,15,14,2,0,0,0,7,10,3,11,10,0,0,0,1,1,0,8,14,0,0,0,0,3,9,15,9,0,0,0,0,4,8,9,15,2,0,0,0,0,0,0,14,6,0,0,0,6,1,0,13,8,0,0,0,9,16,16,12,3,0,3
0,0,1,9,12,8,0,0,0,1,12,9,13,13,0,0,0,6,11,0,2,15,0,0,0,1,14,14,14,8,0,0,0,0,0,11,16,13,1,0,0,0,4,13,2,14,6,0,0,0,8,9,2,14,7,0,0,0,4,16,16,8,1,0,8
0,0,10,14,12,0,0,0,0,2,16,8,3,0,0,0,0,5,16,12,11,1,0,0,0,2,12,9,10,13,1,0,0,0,0,0,0,12,6,0,0,0,0,0,0,4,12,0,0,2,14,4,4,13,9,0,0,0,10,14,15,11,1,0,5
0,0,9,15,12,6,0,0,0,3,16,15,13,8,0,0,0,2,16,4,12,5,0,0,0,0,13,16,10,0,0,0,0,0,8,14,11,1,0,0,0,1,12,0,14,6,0,0,0,0,13,5,2,16,2,0,0,0,7,14,16,16,2,0,8
0,0,0,12,16,10,0,0,0,0,10,15,15,13,0,0,0,0,9,6,16,7,0,0,0,0,0,8,15,3,0,0,0,0,5,16,6,0,0,0,0,8,15,16,3,0,0,0,5,16,16,16,16,6,0,0,1,4,4,9,16,11,0,0,2
0,0,8,14,14,2,0,0,0,5,15,5,9,15,6,0,0,6,15,6,4,16,6,0,0,0,5,13,16,16,4,0,0,0,0,0,0,14,4,0,0,0,0,0,0,11,4,0,0,0,8,6,1,10,8,0,0,0,10,16,16,16,4,0,9
0,0,5,15,7,0,0,0,0,1,16,16,10,7,0,0,0,8,13,0,3,16,3,0,0,9,10,0,0,9,7,0,0,8,12,0,0,8,8,0,0,4,14,0,0,5,12,0,0,2,15,5,6,14,6,0,0,0,6,13,15,10,2,0,0
0,1,10,16,10,1,0,0,0,8,14,5,10,13,2,0,0,1,4,0,11,15,2,0,0,0,0,0,16,7,0,0,0,0,0,0,14,11,0,0,0,0,0,0,0,14,11,0,0,0,10,5,4,10,13,0,0,0,10,14,16,14,9,0,3
0,2,6,11,8,0,0,0,0,9,16,14,5,0,0,0,0,9,16,12,8,2,0,0,0,8,15,8,11,13,1,0,0,0,0,0,0,8,10,0,0,0,0,0,0,5,14,0,0,0,6,6,4,8,14,0,0,0,5,15,16,15,7,0,5
0,0,3,12,15,6,0,0,0,1,14,16,14,16,5,0,0,6,16,9,0,13,8,0,0,8,16,0,0,9,8,0,0,7,16,0,0,9,8,0,0,5,16,0,3,15,2,0,0,2,14,15,15,9,0,0,0,0,4,14,9,1,0,0,0
0,0,0,7,15,0,0,0,0,0,0,9,15,0,0,0,0,0,2,15,7,0,0,0,0,0,9,16,11,5,0,0,0,9,16,16,16,15,7,0,0,5,12,14,16,16,8,0,0,0,0,8,16,0,0,0,0,0,0,8,15,1,0,0,4
0,0,9,12,2,0,0,0,0,3,16,16,16,16,3,0,0,4,15,13,14,16,6,0,0,2,15,11,16,11,1,0,0,1,14,16,11,0,0,0,0,5,14,6,16,5,0,0,0,7,15,8,13,16,0,0,0,1,7,11,16,13,0,0,8
0,0,9,14,9,0,0,0,0,6,15,5,16,6,0,0,0,5,14,1,6,13,0,0,0,0,10,14,13,16,0,0,0,0,0,5,5,12,2,0,0,0,0,0,0,9,5,0,0,0,16,9,7,10,8,0,0,0,6,10,14,16,5,0,9
0,2,15,16,9,0,0,0,0,7,15,12,16,2,0,0,0,9,9,2,16,2,0,0,0,1,0,7,16,0,0,0,0,0,0,14,10,0,0,0,0,1,12,15,2,0,0,0,0,8,16,14,12,12,3,0,0,3,14,16,16,16,7,0,2
0,0,12,10,0,0,0,0,0,3,13,16,4,0,0,0,0,6,16,16,7,0,0,0,0,0,8,15,9,0,0,0,0,0,0,10,14,0,0,0,0,0,0,6,16,6,0,0,0,0,9,13,16,13,8,3,0,0,9,16,16,16,16,9,1
0,0,0,10,16,3,0,0,0,0,2,16,7,0,0,0,0,0,9,15,0,0,0,0,0,0,15,12,4,2,0,0,0,1,16,10,0,11,2,0,0,0,16,6,0,5,13,0,0,0,7,14,5,8,16,1,0,0,0,3,12,12,9,0,6
0,0,2,8,13,13,2,0,0,6,14,14,11,15,3,0,0,10,14,4,10,6,0,0,0,1,14,12,13,0,0,0,0,0,9,15,11,0,0,0,0,0,13,2,11,8,0,0,0,0,8,10,4,14,3,0,0,0,1,8,14,14,1,0,8
0,0,6,15,15,4,0,0,0,0,11,10,4,2,0,0,0,0,13,11,2,0,0,0,0,0,12,14,12,5,0,0,0,0,0,0,3,15,3,0,0,0,0,0,0,4,11,0,0,0,15,8,3,2,15,0,0,0,5,12,16,16,12,0,5
0,0,0,11,11,0,0,0,0,0,0,14,11,0,0,0,0,1,12,15,2,0,0,0,0,8,16,8,11,6,2,0,0,5,15,16,16,16,11,0,0,0,1,9,16,7,1,0,0,0,0,8,16,3,0,0,0,0,0,9,16,1,0,0,4
0,0,5,15,14,12,9,0,0,0,2,4,4,9,15,0,0,0,0,0,1,13,6,0,0,0,3,11,12,16,1,0,0,0,5,13,16,16,4,0,0,0,0,10,12,2,0,0,0,0,4,15,4,0,0,0,0,0,8,9,0,0,0,0,7
0,0,12,7,0,0,0,0,0,0,9,15,0,0,0,0,0,0,11,16,5,0,0,0,0,0,10,16,7,0,0,0,0,0,0,11,14,0,0,0,0,0,0,6,16,2,0,0,0,0,14,16,16,13,12,3,0,0,8,15,15,14,16,11,1
