X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,8,16,15,4,0,0,0,2,15,16,13,15,0,0,0,9,15,4,0,15,5,0,0,8,13,0,0,6,12,0,0,10,12,0,0,4,12,0,0,7,15,0,0,4,14,0,0,3,16,8,3,12,11,0,0,0,8,16,16,15,1,0,0
0,0,5,16,16,16,16,7,0,0,3,8,8,8,14,10,0,0,0,0,0,4,15,2,0,0,0,0,2,14,7,0,0,0,3,13,16,16,9,0,0,0,4,13,15,3,0,0,0,0,0,12,10,0,0,0,0,0,8,15,2,0,0,0,7
0,1,9,15,12,2,0,0,0,8,10,0,7,14,0,0,0,8,4,0,0,16,4,0,0,2,12,9,9,16,7,0,0,0,1,5,5,9,8,0,0,0,0,0,0,4,11,0,0,0,6,1,0,10,8,0,0,0,9,13,14,11,2,0,9
0,0,1,9,15,15,2,0,0,1,15,9,5,16,2,0,0,8,10,1,12,8,0,0,0,7,15,12,11,1,0,0,0,0,7,16,13,3,0,0,0,0,6,8,8,15,3,0,0,0,2,15,2,12,8,0,0,0,0,10,16,13,4,0,8
0,0,5,15,14,1,0,0,0,0,15,5,8,9,0,0,0,4,14,0,0,11,2,0,0,8,16,0,0,6,7,0,0,8,12,2,0,4,8,0,0,4,10,0,0,4,9,0,0,0,14,2,1,10,5,0,0,0,6,14,13,8,0,0,0
0,3,16,15,2,0,0,0,0,4,14,10,11,0,0,0,0,2,8,4,16,0,0,0,0,0,0,0,16,2,0,0,0,0,0,4,15,0,0,0,0,0,0,9,13,0,0,0,0,0,7,16,14,12,11,0,0,3,16,16,12,9,7,0,2
0,1,7,12,13,7,0,0,0,4,14,4,5,16,2,0,0,8,9,0,8,13,1,0,0,3,11,14,15,3,0,0,0,0,11,13,16,2,0,0,0,0,16,1,6,11,0,0,0,0,14,1,5,14,0,0,0,0,7,15,15,7,0,0,8
0,0,0,10,7,1,0,0,0,0,7,16,16,9,0,0,0,2,15,16,16,13,0,0,0,1,9,16,16,12,0,0,0,0,0,16,16,12,0,0,0,0,1,16,16,12,0,0,0,0,3,16,16,16,0,0,0,0,0,9,12,11,0,0,1
0,0,4,12,8,3,0,0,0,0,7,16,16,3,0,0,0,0,6,16,16,6,0,0,0,0,7,16,16,7,0,0,0,0,7,16,16,9,0,0,0,0,5,16,16,12,0,0,0,0,6,16,16,10,0,0,0,0,5,12,12,4,0,0,1
0,0,5,13,10,2,0,0,0,3,16,7,10,11,0,0,0,10,16,8,15,16,0,0,0,4,12,12,10,16,4,0,0,0,0,0,0,16,5,0,0,0,0,0,0,12,8,0,0,0,8,5,7,15,6,0,0,0,6,15,15,9,0,0,9
0,0,5,8,0,0,0,0,0,0,12,6,12,7,0,0,0,2,10,6,9,15,1,0,0,7,8,0,0,12,8,0,0,8,8,0,0,12,6,0,0,5,13,0,0,13,4,0,0,0,14,10,10,13,0,0,0,0,4,12,11,1,0,0,0
0,0,10,16,14,5,0,0,0,0,7,16,16,5,0,0,0,0,3,16,16,9,0,0,0,0,3,16,16,13,0,0,0,0,2,16,16,16,0,0,0,0,2,16,16,16,2,0,0,0,6,16,16,14,2,0,0,0,4,15,16,6,0,0,1
0,0,0,11,12,6,0,0,0,0,4,16,16,16,0,0,0,0,9,16,16,16,0,0,0,0,13,16,16,16,4,0,0,0,5,16,16,16,4,0,0,0,1,16,16,16,2,0,0,0,2,16,16,16,5,0,0,0,0,5,11,9,2,0,1
0,2,9,12,13,4,0,0,0,14,16,13,16,11,0,0,0,5,4,7,16,4,0,0,0,0,0,10,16,2,0,0,0,0,0,6,16,6,0,0,0,0,0,0,14,16,1,0,0,0,7,11,16,13,1,0,0,0,8,12,7,2,0,0,3
0,0,3,14,0,0,0,0,0,0,3,16,1,0,0,0,0,0,8,13,0,0,0,0,0,0,7,13,0,0,0,0,0,0,11,11,8,4,0,0,0,0,14,16,16,16,8,0,0,0,12,16,7,10,15,0,0,0,2,14,16,15,8,0,6
0,0,3,12,15,11,0,0,0,0,14,15,15,16,1,0,0,0,3,2,14,16,12,1,0,0,0,13,16,14,9,0,0,0,0,2,14,8,0,0,0,0,0,2,16,5,0,0,0,0,0,13,13,0,0,0,0,0,3,16,3,0,0,0,7
0,1,15,6,0,0,0,0,0,7,16,16,0,0,0,0,0,11,14,16,0,0,0,0,0,2,8,15,0,0,0,0,0,0,14,10,0,0,0,0,0,5,16,3,0,0,0,0,0,10,16,16,16,12,5,0,0,3,15,16,12,14,14,0,2
0,0,10,1,0,0,0,0,0,0,16,0,0,0,0,0,0,3,13,0,0,0,0,0,0,5,12,1,4,2,0,0,0,8,14,15,16,15,4,0,0,8,15,5,5,14,8,0,0,8,14,4,10,16,4,0,0,1,12,15,10,2,0,0,6
0,0,4,14,10,6,0,0,0,0,12,16,16,16,4,0,0,7,16,4,15,16,4,0,0,7,16,16,16,16,4,0,0,0,5,8,14,16,5,0,0,0,0,0,12,16,2,0,0,0,6,16,16,9,0,0,0,0,5,16,11,0,0,0,9
0,1,8,12,3,0,0,0,0,1,16,16,14,2,0,0,0,2,16,16,16,16,1,0,0,0,12,16,16,4,0,0,0,0,12,16,16,7,0,0,0,2,16,16,16,14,0,0,0,4,16,16,15,4,0,0,0,1,12,10,5,0,0,0,8
0,0,2,11,15,13,0,0,0,5,15,15,13,15,0,0,0,9,13,3,16,7,0,0,0,3,3,4,16,4,0,0,0,0,0,2,16,11,0,0,0,0,0,0,7,16,6,0,0,0,0,9,8,15,12,0,0,0,0,13,16,13,3,0,3
0,0,8,14,12,2,0,0,0,10,14,12,14,0,0,0,0,6,2,11,7,0,0,0,0,0,0,12,5,0,0,0,0,0,0,8,15,2,0,0,0,0,0,0,9,14,3,0,0,0,6,2,7,14,8,0,0,0,14,15,11,4,0,0,3
0,2,10,15,16,15,0,0,0,4,16,9,4,6,0,0,0,8,15,0,0,0,0,0,0,6,14,5,0,0,0,0,0,1,12,16,13,5,0,0,0,0,0,2,9,16,9,0,0,0,9,8,10,16,9,0,0,0,7,16,12,8,1,0,5
0,0,8,4,0,0,0,0,0,0,15,3,0,0,0,0,0,2,13,0,0,0,0,0,0,4,14,11,9,1,0,0,0,4,9,13,16,14,1,0,0,2,12,0,0,9,11,0,0,0,16,8,5,13,11,0,0,0,4,15,16,12,1,0,6
0,1,13,16,8,1,0,0,0,8,14,10,16,8,0,0,0,11,14,15,16,9,0,0,0,0,8,7,6,16,4,0,0,0,0,0,0,16,4,0,0,0,1,0,0,14,8,0,0,3,16,2,10,15,1,0,0,2,13,16,12,1,0,0,9
0,0,6,12,14,14,2,0,0,12,16,11,4,5,2,0,0,4,14,5,0,0,0,0,0,0,9,13,1,0,0,0,0,0,2,13,15,6,0,0,0,0,0,2,11,15,6,0,0,0,8,6,6,15,8,0,0,0,6,16,16,9,0,0,5
0,0,3,14,16,11,0,0,0,2,15,13,14,13,0,0,0,0,4,0,8,14,5,0,0,0,5,13,16,16,14,0,0,0,12,15,16,9,2,0,0,0,1,9,13,0,0,0,0,0,0,16,6,0,0,0,0,0,4,13,0,0,0,0,7
0,0,2,11,8,1,0,0,0,0,9,16,16,9,0,0,0,0,11,16,16,8,0,0,0,0,15,16,16,10,0,0,0,0,13,16,16,8,0,0,0,0,7,16,16,9,0,0,0,0,5,16,16,13,0,0,0,0,1,11,12,10,0,0,1
0,0,5,15,15,6,0,0,0,0,13,11,16,16,4,0,0,3,14,0,8,11,7,0,0,8,7,0,0,7,8,0,0,7,7,0,0,5,8,0,0,9,9,0,1,11,4,0,0,7,13,8,14,12,0,0,0,0,6,15,10,1,0,0,0
0,0,11,13,4,0,0,0,0,7,16,16,15,0,0,0,0,7,11,5,15,0,0,0,0,0,2,10,11,0,0,0,0,0,2,15,2,0,0,0,0,0,11,8,0,2,3,0,0,1,16,13,14,16,12,0,0,1,12,13,10,5,0,0,2
0,0,8,2,0,0,0,0,0,0,12,6,0,0,0,0,0,2,16,4,0,0,0,0,0,0,16,8,0,0,0,0,0,4,16,14,11,6,0,0,0,2,16,16,16,16,9,0,0,0,15,16,6,16,12,0,0,0,7,15,16,14,3,0,6
0,0,0,2,15,8,0,0,0,0,0,10,16,3,0,0,0,0,6,15,4,0,0,0,0,3,15,10,4,10,8,0,0,12,16,16,16,16,10,0,0,13,12,12,15,16,6,0,0,0,0,0,14,15,1,0,0,0,0,2,16,9,0,0,4
0,0,5,9,12,15,9,0,0,0,13,16,16,16,9,0,0,0,3,3,5,16,3,0,0,0,0,3,12,16,10,0,0,0,2,16,16,13,5,0,0,0,3,15,13,0,0,0,0,0,3,16,5,0,0,0,0,0,7,11,0,0,0,0,7
0,0,3,14,13,2,0,0,0,1,15,16,16,3,0,0,0,2,14,15,5,0,0,0,0,0,5,15,6,0,0,0,0,0,0,5,16,7,0,0,0,0,0,0,4,15,7,0,0,0,3,8,12,16,13,0,0,0,3,12,15,14,4,0,5
0,0,6,10,0,0,0,0,0,0,10,11,0,0,0,0,0,1,15,4,0,0,0,0,0,4,16,5,4,0,0,0,0,6,16,16,16,14,3,0,0,7,16,4,6,14,8,0,0,2,15,8,9,14,3,0,0,0,5,14,13,3,0,0,6
0,2,8,15,15,3,0,0,0,11,16,12,15,12,0,0,0,4,7,0,10,14,0,0,0,0,0,0,8,16,0,0,0,0,0,0,7,16,2,0,0,0,0,0,1,15,8,0,0,0,1,6,11,16,7,0,0,0,8,16,10,5,0,0,3
0,0,4,13,6,0,0,0,0,4,16,13,4,3,0,0,0,12,10,1,12,16,3,0,0,7,14,9,16,5,0,0,0,0,12,16,13,1,0,0,0,0,5,15,15,15,3,0,0,0,7,14,12,16,10,0,0,0,3,16,11,8,2,0,8
0,0,4,10,16,12,1,0,0,3,15,14,8,16,5,0,0,4,7,0,5,15,2,0,0,0,0,0,13,8,0,0,0,0,0,3,16,10,0,0,0,0,0,0,10,16,4,0,0,0,4,9,11,15,2,0,0,0,5,13,11,1,0,0,3
0,0,3,14,8,4,0,0,0,0,15,14,14,16,0,0,0,4,16,13,16,16,0,0,0,3,11,11,10,16,3,0,0,0,0,0,3,15,5,0,0,0,1,5,1,13,6,0,0,0,6,15,16,11,0,0,0,0,2,14,9,1,0,0,9
0,0,12,7,0,0,0,0,0,3,16,16,3,0,0,0,0,7,11,8,6,0,0,0,0,3,14,7,8,0,0,0,0,0,0,14,3,0,0,0,0,0,4,15,0,0,0,0,0,2,15,16,16,13,9,0,0,0,12,16,16,16,7,0,2
0,0,3,12,16,15,4,0,0,0,14,16,14,16,6,0,0,1,11,3,13,13,1,0,0,0,1,14,12,1,0,0,0,0,3,16,14,3,0,0,0,0,1,6,16,14,1,0,0,0,14,13,14,15,0,0,0,0,4,16,15,5,0,0,3
0,0,0,7,12,0,12,5,0,0,8,14,1,7,14,0,0,1,16,5,0,14,6,0,0,5,16,12,13,16,10,0,0,3,15,15,16,13,5,0,0,0,0,4,15,1,0,0,0,0,0,9,10,0,0,0,0,0,0,11,4,0,0,0,4
0,0,1,12,12,13,8,0,0,0,12,10,4,7,13,0,0,0,15,10,4,9,14,0,0,0,5,12,12,16,9,0,0,0,0,0,2,15,0,0,0,0,0,0,11,7,0,0,0,0,0,4,14,0,0,0,0,0,0,15,2,0,0,0,9
0,0,2,7,12,8,0,0,0,0,11,16,16,6,0,0,0,0,6,12,0,0,0,0,0,0,13,8,4,0,0,0,0,0,14,16,16,14,1,0,0,0,3,8,9,16,2,0,0,0,0,9,10,14,0,0,0,0,0,13,13,4,0,0,5
0,0,1,11,16,6,0,0,0,0,12,14,11,16,3,0,0,0,11,5,2,16,5,0,0,0,0,0,7,14,2,0,0,0,0,7,16,7,0,0,0,0,0,3,16,10,0,0,0,0,0,12,16,15,0,0,0,0,1,12,16,7,0,0,3
0,0,0,2,13,8,4,0,0,0,0,11,13,8,16,2,0,0,7,16,3,14,10,0,0,6,16,8,7,16,6,0,0,11,16,16,16,16,7,0,0,2,8,9,16,9,0,0,0,0,0,2,16,6,0,0,0,0,0,1,16,2,0,0,4
0,0,8,12,16,16,5,0,0,0,9,16,16,16,1,0,0,0,0,1,13,10,0,0,0,0,3,7,16,13,8,0,0,2,16,16,16,12,7,0,0,0,6,16,4,0,0,0,0,0,11,16,0,0,0,0,0,0,11,13,0,0,0,0,7
0,0,1,12,16,16,4,0,0,0,10,16,13,8,1,0,0,0,10,13,0,0,0,0,0,0,13,12,4,0,0,0,0,0,14,16,16,6,0,0,0,0,6,9,15,14,0,0,0,0,0,0,9,14,0,0,0,0,4,12,15,6,0,0,5
0,0,0,2,12,11,0,0,0,0,0,13,16,10,0,0,0,0,9,16,16,9,0,0,0,4,16,14,16,6,0,0,0,1,6,7,16,6,0,0,0,0,0,5,16,6,0,0,0,0,0,3,16,4,0,0,0,0,0,0,12,4,0,0,1
0,0,3,15,1,0,0,0,0,0,13,13,0,0,0,0,0,2,16,1,0,0,0,0,0,7,10,0,1,3,0,0,0,8,9,4,15,15,2,0,0,3,16,6,0,9,8,0,0,0,16,14,9,15,7,0,0,0,3,13,16,9,0,0,6
0,0,9,0,0,0,0,0,0,2,16,6,8,5,0,0,0,4,16,16,16,15,3,0,0,6,16,10,12,15,8,0,0,4,11,0,0,7,8,0,0,4,16,9,10,15,8,0,0,2,15,16,16,16,3,0,0,0,8,16,15,7,0,0,0
0,0,0,4,12,0,0,10,0,0,3,15,5,0,11,13,0,0,11,12,0,4,16,4,0,2,16,12,3,14,10,0,0,4,16,16,16,15,1,0,0,0,10,10,16,8,0,0,0,0,0,3,15,2,0,0,0,0,0,7,11,0,0,0,4
0,0,5,12,16,13,4,0,0,0,12,13,8,8,6,0,0,2,15,3,0,0,0,0,0,4,16,12,12,6,0,0,0,4,16,15,13,14,0,0,0,0,0,0,4,15,0,0,0,0,3,4,13,8,0,0,0,0,6,12,13,1,0,0,5
0,0,0,0,13,5,0,0,0,0,0,8,15,2,2,0,0,0,9,15,5,13,7,0,0,5,16,6,2,16,4,0,0,11,16,15,11,16,3,0,0,3,12,13,15,15,8,0,0,0,0,0,12,9,0,0,0,0,0,0,10,9,0,0,4
0,0,2,13,13,2,0,0,0,1,15,13,15,4,0,0,0,5,13,1,14,2,0,0,0,0,2,12,14,0,0,0,0,0,0,8,14,14,1,0,0,0,0,0,0,13,7,0,0,0,3,8,8,15,2,0,0,0,2,14,11,4,0,0,3
0,0,0,5,9,13,14,6,0,0,4,16,8,4,10,9,0,0,6,16,16,16,15,4,0,0,1,11,12,16,6,0,0,0,0,0,2,16,2,0,0,0,0,0,10,6,0,0,0,0,0,2,15,0,0,0,0,0,0,5,14,0,0,0,9
0,0,1,6,12,14,4,0,0,0,4,13,8,3,0,0,0,0,13,4,0,0,0,0,0,3,15,5,2,0,0,0,0,8,16,16,16,12,0,0,0,2,4,3,7,15,3,0,0,0,0,2,7,14,1,0,0,0,0,8,12,4,0,0,5
0,0,0,15,2,0,0,0,0,0,9,13,0,0,0,0,0,0,16,6,0,0,0,0,0,4,14,2,0,0,0,0,0,4,16,6,6,7,1,0,0,4,16,15,8,14,6,0,0,0,9,15,8,15,7,0,0,0,2,14,15,8,0,0,6
0,0,0,1,14,12,0,0,0,4,6,15,14,12,0,0,0,5,16,16,13,13,1,0,0,0,11,16,16,16,4,0,0,0,0,3,2,9,8,0,0,0,0,0,0,9,8,0,0,0,0,0,11,16,4,0,0,0,0,0,11,5,1,0,9
0,1,8,14,13,3,0,0,0,10,13,5,10,12,0,0,0,3,0,2,14,9,0,0,0,0,0,15,8,0,0,0,0,0,0,13,13,1,0,0,0,0,0,0,7,14,4,0,0,1,6,1,0,11,10,0,0,0,10,12,16,16,7,0,3
0,0,0,0,3,14,1,0,0,0,0,1,14,15,0,0,0,0,0,9,16,10,0,0,0,0,9,16,16,8,0,0,0,4,16,7,16,8,0,0,0,1,4,0,15,10,0,0,0,0,0,0,11,12,0,0,0,0,0,0,3,15,3,0,1
0,0,2,8,15,11,0,0,0,2,15,14,12,16,4,0,0,2,7,0,10,15,0,0,0,0,0,3,15,3,0,0,0,0,0,13,9,0,0,0,0,0,0,4,14,5,0,0,0,2,10,8,7,16,6,0,0,0,4,9,13,15,7,0,3
0,0,0,8,8,8,13,8,0,0,6,15,13,14,15,1,0,0,13,6,0,12,5,0,0,0,14,5,5,10,0,0,0,0,1,10,16,14,2,0,0,0,0,12,12,6,1,0,0,0,0,14,4,0,0,0,0,0,0,12,1,0,0,0,7
0,0,13,16,13,1,0,0,0,3,16,13,16,8,0,0,0,0,9,11,16,7,0,0,0,0,0,14,14,0,0,0,0,0,0,11,15,12,1,0,0,0,0,0,1,14,10,0,0,1,11,6,4,8,16,3,0,0,13,16,16,16,16,2,3
0,0,6,16,9,0,0,0,0,2,15,16,14,0,0,0,0,2,10,16,6,0,0,0,0,2,16,16,9,2,0,0,0,0,3,10,16,14,1,0,0,0,0,0,10,16,5,0,0,0,4,8,8,16,7,0,0,0,8,16,16,13,0,0,3
0,1,0,6,16,8,0,0,0,11,7,13,3,13,2,0,0,11,14,4,0,8,4,0,0,9,7,0,0,5,7,0,0,6,9,0,0,5,8,0,0,0,13,4,0,11,9,0,0,0,6,14,11,16,7,0,0,0,0,5,16,10,0,0,0
0,0,0,0,4,16,5,0,0,0,0,2,15,16,4,0,0,0,1,13,16,16,0,0,0,1,14,12,14,12,0,0,0,6,14,1,10,13,0,0,0,4,2,0,9,13,0,0,0,0,0,0,8,12,0,0,0,0,0,0,4,14,0,0,1
0,1,13,16,10,0,0,0,0,2,15,13,16,2,0,0,0,0,5,1,14,5,0,0,0,0,0,0,14,7,0,0,0,0,0,4,16,3,0,0,0,0,0,13,13,1,0,0,0,1,14,16,13,12,11,1,0,1,15,16,14,10,8,1,2
0,0,7,11,16,13,4,0,0,4,16,16,16,16,11,0,0,4,16,16,16,16,8,0,0,0,4,11,14,13,1,0,0,0,0,0,8,12,0,0,0,0,0,0,9,11,0,0,0,0,4,10,16,5,0,0,0,0,9,12,7,0,0,0,9
0,0,5,12,12,0,0,0,0,3,16,12,15,4,0,0,0,4,14,0,14,6,0,0,0,1,12,11,12,0,0,0,0,0,7,16,8,1,0,0,0,0,1,5,12,13,1,0,0,0,8,4,0,16,4,0,0,0,8,15,15,11,1,0,3
0,4,9,11,13,16,7,0,0,9,16,13,14,16,1,0,0,0,0,0,13,10,0,0,0,5,12,13,16,15,8,0,0,5,12,16,13,6,2,0,0,0,5,16,3,0,0,0,0,0,12,13,0,0,0,0,0,3,16,4,0,0,0,0,7
0,3,15,16,7,0,0,0,0,8,15,14,12,0,0,0,0,1,3,3,14,0,0,0,0,0,0,5,15,0,0,0,0,0,0,11,10,0,0,0,0,0,5,16,6,0,1,0,0,5,16,16,13,16,15,0,0,4,16,16,14,12,9,0,2
0,0,1,8,16,8,0,0,0,2,14,13,12,16,2,0,0,10,9,0,7,15,1,0,0,3,14,9,15,2,0,0,0,0,10,16,12,2,0,0,0,0,12,6,5,15,3,0,0,0,9,8,0,13,7,0,0,0,0,8,16,12,1,0,8
0,0,9,13,4,0,0,0,0,4,15,9,14,1,0,0,0,2,7,0,10,6,0,0,0,0,0,0,9,5,0,0,0,0,0,3,16,2,0,0,0,0,0,14,13,0,0,0,0,0,11,16,9,8,14,0,0,0,10,16,12,12,7,1,2
0,0,0,15,14,6,0,0,0,0,3,16,16,6,0,0,0,2,13,16,12,0,0,0,0,8,16,16,7,0,0,0,0,1,10,16,5,0,0,0,0,0,7,16,6,0,0,0,0,0,5,16,9,0,0,0,0,0,0,13,15,0,0,0,1
0,0,0,7,12,2,0,0,0,0,5,14,9,3,0,0,0,0,16,8,0,0,0,0,0,3,13,0,0,0,0,0,0,4,9,12,14,7,0,0,0,1,11,12,8,7,11,1,0,0,4,10,2,0,11,5,0,0,0,6,13,14,14,1,6
0,0,0,6,13,0,0,0,0,0,1,15,5,1,2,0,0,0,12,8,0,13,7,0,0,6,14,0,1,15,4,0,0,13,13,8,11,16,9,0,0,8,16,16,16,8,0,0,0,0,0,7,13,0,0,0,0,0,0,8,8,0,0,0,4
0,0,8,14,12,9,1,0,0,0,15,5,8,8,1,0,0,0,14,1,0,0,0,0,0,0,15,4,0,0,0,0,0,5,16,16,16,9,0,0,0,1,4,0,1,15,5,0,0,0,1,4,4,14,3,0,0,0,5,16,15,3,0,0,5
0,0,4,15,15,14,1,0,0,1,15,16,10,15,6,0,0,5,16,11,0,6,11,0,0,8,12,0,0,4,12,0,0,10,12,0,0,5,12,0,0,6,16,1,0,9,9,0,0,0,14,14,8,15,6,0,0,0,4,15,16,11,1,0,0
0,0,1,14,16,12,1,0,0,0,14,7,3,12,4,0,0,2,14,0,1,16,1,0,0,0,12,10,16,6,0,0,0,0,11,14,15,4,0,0,0,4,14,0,5,14,2,0,0,1,15,6,1,11,7,0,0,0,3,8,14,15,1,0,8
0,0,1,12,16,5,0,0,0,0,9,16,9,2,0,0,0,3,16,6,0,0,0,0,0,6,16,8,1,0,0,0,0,10,16,11,13,3,0,0,0,4,16,1,9,13,1,0,0,0,9,11,9,16,1,0,0,0,1,12,16,12,0,0,6
0,0,0,5,14,0,0,0,0,0,0,13,7,2,8,0,0,0,5,13,1,11,10,0,0,2,14,4,1,16,4,0,0,12,14,8,13,16,10,0,0,15,16,16,16,12,2,0,0,3,3,5,15,0,0,0,0,0,0,6,13,0,0,0,4
0,0,3,13,8,1,0,0,0,0,11,16,14,9,0,0,0,4,16,5,4,14,0,0,0,4,15,0,0,12,8,0,0,5,12,0,0,12,8,0,0,2,15,0,0,12,6,0,0,0,14,10,8,15,2,0,0,0,4,13,16,6,0,0,0
0,0,0,4,15,3,0,0,0,0,0,12,8,0,10,1,0,0,8,11,0,6,14,0,0,5,15,13,14,16,15,0,0,7,15,12,10,16,3,0,0,0,0,0,9,9,0,0,0,0,0,0,15,1,0,0,0,0,0,6,12,0,0,0,4
0,0,10,16,16,16,16,5,0,0,5,9,8,15,12,1,0,0,0,0,7,13,1,0,0,0,6,8,16,16,13,0,0,0,14,16,12,8,1,0,0,0,2,16,3,0,0,0,0,0,7,13,0,0,0,0,0,0,13,6,0,0,0,0,7
0,0,4,11,16,12,5,0,0,0,6,7,3,11,9,0,0,0,0,0,0,12,4,0,0,0,0,3,10,10,0,0,0,0,4,16,15,2,0,0,0,0,1,7,12,15,1,0,0,0,8,7,5,15,0,0,0,0,7,12,15,6,0,0,3
0,0,0,8,16,5,0,0,0,0,5,15,10,2,0,0,0,2,15,6,0,0,0,0,0,5,12,0,0,0,0,0,0,4,15,14,16,14,5,0,0,0,16,15,1,5,12,0,0,0,7,15,1,7,14,0,0,0,0,8,16,15,4,0,6
0,1,11,12,12,12,4,0,0,0,15,8,8,11,7,0,0,0,12,0,0,0,0,0,0,0,13,1,0,0,0,0,0,3,16,15,11,5,0,0,0,0,4,4,10,15,2,0,0,0,12,5,5,14,3,0,0,0,11,13,12,8,0,0,5
0,0,7,16,16,16,11,0,0,0,12,12,8,8,5,0,0,3,16,2,0,0,0,0,0,9,16,16,10,1,0,0,0,3,7,8,14,13,0,0,0,0,0,0,4,16,3,0,0,0,9,7,11,15,0,0,0,0,7,16,15,3,0,0,5
0,0,0,3,11,16,5,0,0,0,0,11,16,16,5,0,0,3,13,16,16,14,0,0,0,3,11,12,16,12,0,0,0,0,0,9,16,9,0,0,0,0,0,12,16,10,0,0,0,0,0,9,16,11,0,0,0,0,0,5,13,8,0,0,1
0,0,0,5,15,2,0,0,0,0,1,15,8,0,0,0,0,0,8,12,0,0,0,0,0,0,12,8,0,0,0,0,0,0,16,10,8,7,0,0,0,1,14,12,8,9,10,0,0,0,5,13,1,8,14,0,0,0,0,6,14,15,5,0,6
0,0,10,16,16,13,0,0,0,0,13,6,11,16,3,0,0,0,0,6,16,8,0,0,0,0,11,16,12,0,0,0,0,0,6,16,16,13,0,0,0,0,0,0,7,16,7,0,0,3,15,5,10,16,3,0,0,0,14,16,15,5,0,0,3
0,0,0,4,12,11,1,0,0,0,12,15,10,13,4,0,0,8,10,0,3,15,1,0,0,3,14,5,15,6,0,0,0,0,13,16,11,0,0,0,0,3,15,6,11,12,3,0,0,1,14,10,2,10,10,0,0,0,1,6,11,16,6,0,8
0,0,4,10,14,3,0,0,0,6,14,8,11,15,0,0,0,8,8,0,7,14,0,0,0,3,14,12,14,2,0,0,0,1,15,15,8,0,0,0,0,3,13,0,10,10,0,0,0,0,11,3,1,15,3,0,0,0,3,12,13,14,0,0,8
0,0,1,9,14,5,0,0,0,0,8,15,9,14,1,0,0,0,3,14,0,16,4,0,0,0,0,8,14,16,4,0,0,0,0,0,3,13,5,0,0,0,3,0,0,8,7,0,0,3,15,6,2,14,6,0,0,0,1,10,14,14,1,0,9
0,0,0,10,16,3,0,0,0,0,5,15,5,0,0,0,0,0,12,9,0,0,0,0,0,0,15,3,0,0,0,0,0,2,15,10,8,2,0,0,0,1,13,13,10,14,0,0,0,0,5,12,2,14,6,0,0,0,0,7,16,16,2,0,6
0,0,0,10,12,4,0,0,0,0,7,12,6,13,0,0,0,0,7,9,2,13,0,0,0,0,1,15,15,6,0,0,0,0,7,15,11,9,0,0,0,0,16,1,0,10,9,0,0,0,13,5,0,0,15,0,0,0,1,9,14,14,12,0,8
0,3,16,15,3,0,0,0,0,2,10,12,10,0,0,0,0,0,0,7,12,0,0,0,0,0,0,8,12,0,0,0,0,0,1,15,6,0,0,0,0,0,5,15,1,0,0,0,0,2,15,12,7,4,0,0,0,2,15,16,16,16,16,3,2
0,0,12,12,16,16,9,0,0,0,8,6,4,13,8,0,0,0,0,4,8,16,6,0,0,3,16,16,16,11,4,0,0,0,3,9,9,0,0,0,0,0,3,14,0,0,0,0,0,0,11,7,0,0,0,0,0,0,14,3,0,0,0,0,7
0,0,0,1,15,3,0,0,0,0,1,11,11,1,0,0,0,0,10,13,0,10,0,0,0,6,16,6,6,15,3,0,0,8,16,16,16,16,9,0,0,0,2,4,15,4,0,0,0,0,0,1,16,1,0,0,0,0,0,2,15,0,0,0,4
0,0,0,8,14,3,4,0,0,0,1,15,8,9,10,0,0,0,11,12,1,15,4,0,0,4,16,4,5,16,4,0,0,11,16,16,16,16,10,0,0,4,12,13,16,8,1,0,0,0,0,6,14,0,0,0,0,0,0,11,8,0,0,0,4
0,0,0,11,13,1,0,0,0,0,12,14,9,2,0,0,0,4,15,3,0,0,0,0,0,7,12,12,12,6,1,0,0,7,16,13,8,12,7,0,0,4,16,6,0,7,11,0,0,0,12,10,5,16,6,0,0,0,2,10,15,10,0,0,6
