X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,7,13,3,0,0,0,0,2,16,16,10,0,0,0,0,6,14,8,14,0,0,0,0,7,9,4,16,1,0,0,0,0,0,7,12,0,0,0,0,0,4,15,10,6,1,0,0,0,8,16,16,16,6,0,0,0,5,11,12,15,3,0,2
0,0,9,16,9,1,0,0,0,2,16,13,16,11,0,0,0,9,13,0,10,16,4,0,0,4,15,12,13,16,6,0,0,0,5,12,13,16,7,0,0,0,0,0,0,15,8,0,0,0,9,6,11,16,2,0,0,0,9,13,11,3,0,0,9
0,3,14,14,2,0,0,0,0,10,15,14,11,0,0,0,0,11,7,5,16,0,0,0,0,1,2,0,16,3,0,0,0,0,0,7,12,0,0,0,0,0,1,12,15,7,0,0,0,1,15,16,16,16,11,0,0,1,10,10,5,6,7,0,2
0,1,12,16,11,4,0,0,0,4,16,10,11,12,0,0,0,0,16,6,0,0,0,0,0,2,16,16,7,0,0,0,0,0,3,9,15,6,0,0,0,0,0,0,8,13,0,0,0,0,2,4,9,15,0,0,0,0,11,16,15,6,0,0,5
0,0,4,11,0,0,0,0,0,0,11,13,0,0,0,0,0,2,15,8,0,0,0,0,0,3,16,4,0,0,0,0,0,7,16,16,16,9,0,0,0,4,16,12,9,16,7,0,0,2,15,9,6,16,9,0,0,0,4,15,16,13,2,0,6
0,0,0,14,6,0,0,0,0,0,4,16,6,0,0,0,0,0,10,14,1,0,0,0,0,0,14,15,3,0,0,0,0,2,16,16,16,13,1,0,0,3,16,13,6,15,11,0,0,0,10,16,5,15,13,0,0,0,1,10,16,15,7,0,6
0,0,2,14,6,0,0,0,0,0,11,16,7,0,0,0,0,0,16,16,0,0,0,0,0,3,16,12,0,0,0,0,0,5,16,16,16,11,1,0,0,4,16,16,14,16,6,0,0,0,12,16,11,16,10,0,0,0,1,11,15,11,2,0,6
0,0,7,14,13,13,8,0,0,0,9,12,14,16,13,0,0,0,0,0,9,16,3,0,0,0,2,10,16,15,7,0,0,1,14,16,16,13,7,0,0,0,3,16,13,0,0,0,0,0,5,16,7,0,0,0,0,0,9,13,2,0,0,0,7
0,0,6,14,6,0,0,0,0,1,16,13,16,6,0,0,0,4,16,6,14,16,2,0,0,0,11,16,16,16,6,0,0,0,0,3,6,15,9,0,0,0,0,0,0,10,13,0,0,0,15,9,6,13,11,0,0,0,4,14,15,10,3,0,9
0,5,12,14,16,14,4,0,0,7,16,11,7,4,2,0,0,7,16,0,0,0,0,0,0,8,16,16,13,1,0,0,0,5,12,12,16,8,0,0,0,0,0,0,9,15,0,0,0,2,8,8,15,11,0,0,0,3,14,11,6,0,0,0,5
0,0,0,7,16,3,0,0,0,0,0,15,12,0,0,0,0,0,9,16,2,7,13,0,0,4,15,7,1,15,8,0,0,9,16,16,16,16,7,0,0,3,8,8,15,13,1,0,0,0,0,3,16,4,0,0,0,0,0,10,9,0,0,0,4
0,0,0,7,8,0,0,0,0,0,3,16,4,0,0,0,0,0,14,10,0,6,3,0,0,4,16,9,4,16,8,0,0,3,16,16,16,16,6,0,0,0,4,6,16,12,0,0,0,0,0,3,16,6,0,0,0,0,0,7,13,0,0,0,4
0,0,6,16,16,14,4,0,0,0,4,7,8,16,7,0,0,0,0,0,4,16,5,0,0,0,9,16,16,16,3,0,0,0,14,15,16,10,4,0,0,0,1,14,10,0,0,0,0,0,5,16,6,0,0,0,0,0,7,15,2,0,0,0,7
0,0,6,12,12,9,0,0,0,0,11,16,16,13,0,0,0,0,9,16,16,12,0,0,0,0,14,16,16,12,0,0,0,0,12,16,16,12,0,0,0,2,16,16,16,9,0,0,0,1,15,16,15,2,0,0,0,0,7,11,3,0,0,0,1
0,0,6,14,15,0,0,0,0,1,16,9,16,3,0,0,0,0,1,3,16,2,0,0,0,0,4,16,15,4,0,0,0,0,4,8,14,16,3,0,0,0,0,0,0,16,4,0,0,0,3,7,10,15,2,0,0,0,7,15,9,1,0,0,3
0,0,9,16,16,16,5,0,0,0,6,8,11,16,10,0,0,0,0,0,9,16,5,0,0,0,1,8,15,15,3,0,0,0,9,16,16,16,7,0,0,0,2,15,14,0,0,0,0,0,9,16,7,0,0,0,0,0,9,16,5,0,0,0,7
0,3,11,16,15,6,0,0,0,5,10,8,14,11,0,0,0,0,0,1,15,6,0,0,0,0,0,11,16,5,0,0,0,0,0,1,13,15,2,0,0,0,0,0,0,13,6,0,0,1,7,5,4,14,7,0,0,2,12,12,15,11,1,0,3
0,0,1,11,15,4,0,0,0,1,13,13,14,16,0,0,0,8,15,1,10,16,4,0,0,1,15,14,16,14,2,0,0,0,6,16,15,2,0,0,0,0,8,15,14,9,0,0,0,0,11,16,10,16,3,0,0,0,2,12,13,12,1,0,8
0,0,11,16,16,14,4,0,0,3,16,10,11,9,5,0,0,5,15,3,0,0,0,0,0,4,16,16,15,3,0,0,0,3,13,12,15,14,0,0,0,0,0,0,6,16,0,0,0,0,4,12,16,10,0,0,0,0,9,11,6,0,0,0,5
0,0,9,14,16,16,5,0,0,0,6,16,7,11,10,0,0,0,0,15,7,9,9,0,0,0,0,12,15,15,3,0,0,0,7,16,16,6,0,0,0,3,14,2,16,2,0,0,0,5,15,5,16,4,0,0,0,1,11,16,12,0,0,0,8
0,0,6,11,16,14,2,0,0,1,16,15,7,4,1,0,0,4,16,13,2,0,0,0,0,6,16,16,16,8,0,0,0,1,6,5,11,16,3,0,0,0,0,0,0,16,5,0,0,0,1,5,11,16,2,0,0,0,7,15,10,5,0,0,5
0,0,5,14,7,1,0,0,0,2,15,14,16,10,0,0,0,2,16,6,12,16,0,0,0,1,11,5,10,16,0,0,0,0,0,0,16,9,0,0,0,0,3,5,16,5,0,0,0,0,13,16,15,7,5,0,0,0,5,8,10,13,13,0,2
0,0,0,11,4,0,0,0,0,0,6,16,9,0,0,0,0,0,12,15,1,0,0,0,0,0,16,10,3,0,0,0,0,2,16,16,16,10,1,0,0,0,15,14,4,11,11,0,0,0,9,15,2,6,16,0,0,0,0,9,16,16,12,2,6
0,0,0,8,15,0,0,0,0,0,3,16,10,0,6,0,0,1,13,14,2,10,15,0,0,7,16,16,13,15,13,0,0,3,10,14,16,16,10,0,0,0,0,0,13,15,0,0,0,0,0,3,16,8,0,0,0,0,0,9,15,1,0,0,4
0,0,5,12,13,11,3,0,0,2,16,12,8,6,3,0,0,4,16,9,3,0,0,0,0,7,16,16,16,7,0,0,0,3,8,4,11,14,0,0,0,0,0,0,4,16,2,0,0,0,2,6,12,16,2,0,0,0,8,12,8,3,0,0,5
0,0,9,16,7,0,0,0,0,0,13,15,14,7,0,0,0,0,15,10,7,15,0,0,0,0,5,4,5,13,0,0,0,0,0,0,8,12,0,0,0,0,1,4,13,10,0,0,0,0,12,16,16,13,8,1,0,0,4,12,9,9,12,5,2
0,0,10,15,14,4,0,0,0,1,15,13,13,15,2,0,0,0,0,4,14,14,0,0,0,0,6,16,16,6,0,0,0,0,3,10,16,12,0,0,0,0,0,0,9,16,8,0,0,1,15,8,13,16,4,0,0,0,10,14,11,6,1,0,3
0,0,4,12,15,16,16,2,0,0,3,6,4,13,15,1,0,0,0,0,2,15,6,0,0,0,0,1,12,13,0,0,0,4,16,16,16,12,4,0,0,1,3,12,14,0,0,0,0,0,3,16,6,0,0,0,0,0,5,15,2,0,0,0,7
0,0,0,5,14,1,0,0,0,0,1,14,7,0,3,0,0,0,9,14,1,6,15,0,0,3,16,12,4,12,8,0,0,0,7,10,14,16,4,0,0,0,0,0,10,13,0,0,0,0,0,1,16,3,0,0,0,0,0,6,12,0,0,0,4
0,1,15,15,2,0,0,0,0,9,15,12,10,0,0,0,0,8,10,8,12,0,0,0,0,1,1,5,15,0,0,0,0,0,0,6,14,0,0,0,0,0,0,10,14,1,0,0,0,0,11,16,16,16,10,0,0,0,14,13,8,10,7,0,2
0,0,3,14,12,15,11,0,0,0,2,8,8,15,14,0,0,0,0,0,0,15,5,0,0,0,2,4,9,16,1,0,0,4,15,16,16,16,6,0,0,2,4,11,13,1,0,0,0,0,1,16,7,0,0,0,0,0,4,14,2,0,0,0,7
0,1,11,16,14,7,0,0,0,6,16,10,8,4,0,0,0,0,16,1,0,0,0,0,0,1,16,9,5,0,0,0,0,0,12,12,15,2,0,0,0,0,0,0,9,8,0,0,0,0,9,8,14,9,0,0,0,0,9,15,9,1,0,0,5
0,1,10,14,2,0,0,0,0,4,16,14,6,0,0,0,0,5,9,8,8,0,0,0,0,0,1,13,7,0,0,0,0,0,3,16,1,0,0,0,0,0,6,14,0,2,2,0,0,0,16,16,16,16,12,0,0,0,15,13,10,9,8,0,2
0,0,11,13,8,0,0,0,0,5,16,11,16,16,6,0,0,7,16,1,9,15,3,0,0,1,13,14,13,14,0,0,0,0,4,16,16,5,0,0,0,0,14,10,13,10,0,0,0,4,16,6,10,12,0,0,0,1,11,16,15,5,0,0,8
0,0,0,13,9,0,0,0,0,0,8,16,13,0,0,0,0,4,16,16,15,1,0,0,0,0,3,10,16,4,0,0,0,0,0,14,16,3,0,0,0,0,0,15,16,3,0,0,0,0,5,16,16,10,0,0,0,0,0,10,12,11,1,0,1
0,0,0,6,9,0,0,0,0,0,0,12,12,8,0,0,0,0,0,16,7,12,0,0,0,0,6,11,7,10,0,0,0,1,14,4,13,13,5,0,0,5,16,16,16,13,5,0,0,0,4,6,16,9,0,0,0,0,0,8,16,7,0,0,4
0,0,9,14,7,1,0,0,0,6,16,10,15,5,0,0,0,7,15,0,12,8,0,0,0,0,0,3,16,4,0,0,0,0,0,7,14,0,0,0,0,0,2,16,5,0,1,0,0,0,8,15,13,16,15,2,0,0,8,14,11,6,10,2,2
0,0,3,12,11,1,0,0,0,0,12,15,11,10,0,0,0,0,12,7,2,14,0,0,0,0,0,0,3,16,0,0,0,0,0,0,13,11,0,0,0,0,0,10,15,1,0,0,0,0,5,16,12,9,8,1,0,0,3,11,15,12,16,4,2
0,0,2,11,12,4,0,0,0,0,11,15,14,11,0,0,0,0,3,9,12,11,0,0,0,0,0,10,16,14,2,0,0,0,0,2,5,13,7,0,0,0,6,0,0,9,11,0,0,0,14,13,8,14,9,0,0,0,5,15,14,11,1,0,3
0,0,0,6,10,0,0,0,0,0,0,12,5,0,0,0,0,0,2,14,2,5,0,0,0,0,12,7,4,14,0,0,0,3,16,4,10,14,5,0,0,7,16,16,16,12,5,0,0,0,0,2,16,1,0,0,0,0,0,5,14,1,0,0,4
0,0,0,11,7,0,0,0,0,0,0,16,8,2,0,0,0,0,6,16,9,15,0,0,0,0,11,10,11,15,0,0,0,4,16,12,16,16,9,0,0,11,16,16,16,13,6,0,0,1,4,11,16,0,0,0,0,0,0,11,13,0,0,0,4
0,0,2,14,13,5,0,0,0,0,8,16,16,10,0,0,0,6,16,16,16,7,0,0,0,9,16,16,16,3,0,0,0,0,7,16,16,2,0,0,0,0,8,16,16,6,0,0,0,0,10,16,16,11,0,0,0,0,3,13,14,7,0,0,1
0,0,3,15,12,3,0,0,0,0,9,16,16,5,0,0,0,3,14,16,16,5,0,0,0,7,16,16,16,3,0,0,0,0,3,16,16,3,0,0,0,0,0,16,16,4,0,0,0,0,7,15,16,6,0,0,0,0,6,16,14,3,0,0,1
0,0,5,15,8,2,0,0,0,0,15,16,14,12,0,0,0,5,13,2,0,14,3,0,0,5,11,0,0,8,8,0,0,8,8,0,0,12,5,0,0,3,14,0,0,15,4,0,0,0,13,12,10,14,0,0,0,0,4,14,15,4,0,0,0
0,0,0,9,16,4,0,0,0,0,6,16,16,4,0,0,0,0,11,15,1,0,0,0,0,0,14,13,0,0,0,0,0,0,16,16,16,9,0,0,0,1,16,12,8,14,5,0,0,0,11,15,9,15,9,0,0,0,0,10,13,15,3,0,6
0,0,9,13,7,0,0,0,0,2,16,12,15,12,2,0,0,8,11,0,4,16,4,0,0,8,13,1,8,16,7,0,0,1,15,16,13,15,8,0,0,0,0,2,0,9,12,0,0,0,6,9,9,15,9,0,0,0,6,16,14,8,1,0,9
0,2,11,14,12,9,0,0,0,8,13,6,9,14,4,0,0,5,16,5,1,14,6,0,0,0,8,16,16,13,1,0,0,0,3,16,16,10,0,0,0,1,14,9,7,13,0,0,0,1,16,5,7,16,1,0,0,0,14,16,16,9,0,0,8
0,0,6,12,14,2,0,0,0,1,16,14,13,11,0,0,0,0,5,3,9,13,0,0,0,0,3,9,16,8,0,0,0,0,4,12,12,15,7,0,0,0,0,0,0,9,14,0,0,0,4,8,6,12,14,1,0,0,6,16,16,15,4,0,3
0,0,4,12,10,1,0,0,0,1,15,9,14,4,0,0,0,0,7,3,13,4,0,0,0,0,0,16,16,6,0,0,0,0,0,2,5,14,4,0,0,0,3,0,0,8,12,0,0,0,15,8,5,15,9,0,0,0,3,13,16,10,0,0,3
0,0,10,15,11,2,0,0,0,2,16,7,14,10,0,0,0,3,16,1,9,16,1,0,0,0,11,14,15,16,5,0,0,0,1,4,5,10,7,0,0,0,0,0,0,11,9,0,0,0,9,8,9,15,6,0,0,0,7,15,12,6,0,0,9
0,0,5,15,4,0,0,0,0,0,15,14,15,0,0,0,0,2,15,3,14,2,0,0,0,0,3,0,14,4,0,0,0,0,0,2,15,0,0,0,0,0,0,10,10,0,0,0,0,0,6,16,8,10,14,0,0,0,7,12,12,12,12,1,2
0,0,0,11,4,0,0,0,0,0,0,14,5,1,0,0,0,0,4,13,8,8,0,0,0,0,10,5,10,6,0,0,0,3,16,5,14,12,3,0,0,8,16,16,15,14,6,0,0,0,4,8,8,0,0,0,0,0,0,8,9,0,0,0,4
0,0,5,11,15,5,0,0,0,0,14,13,9,6,0,0,0,1,15,9,1,0,0,0,0,4,16,16,14,2,0,0,0,0,6,3,6,10,0,0,0,0,0,0,1,14,0,0,0,0,5,10,10,14,0,0,0,0,5,15,16,9,0,0,5
0,0,0,6,8,0,0,0,0,0,0,15,3,0,0,0,0,0,2,14,2,11,0,0,0,0,9,8,5,10,0,0,0,0,14,2,8,7,2,0,0,4,16,9,14,16,8,0,0,2,8,12,16,5,2,0,0,0,0,6,13,2,0,0,4
0,0,2,8,14,2,0,0,0,0,9,16,10,1,0,0,0,1,16,9,1,0,0,0,0,2,16,16,14,3,0,0,0,0,15,10,7,14,0,0,0,0,14,1,0,13,4,0,0,0,7,10,5,15,4,0,0,0,0,9,16,12,0,0,6
0,0,0,2,9,0,0,0,0,0,0,5,10,0,0,0,0,0,0,12,4,8,0,0,0,0,4,12,6,13,0,0,0,0,10,8,8,10,0,0,0,7,16,13,16,15,2,0,0,6,10,11,16,8,0,0,0,0,0,4,13,0,0,0,4
0,0,11,10,7,4,0,0,0,2,15,8,16,16,2,0,0,9,11,0,8,16,1,0,0,5,16,9,15,16,6,0,0,0,5,10,4,12,8,0,0,0,0,0,0,10,9,0,0,0,6,7,10,15,5,0,0,1,12,15,12,3,0,0,9
0,0,8,14,8,0,0,0,0,6,15,12,15,4,0,0,0,6,8,0,11,8,0,0,0,0,0,14,16,8,0,0,0,0,1,11,10,15,6,0,0,0,0,0,0,8,12,0,0,0,7,8,6,13,14,0,0,0,12,14,16,13,1,0,3
0,0,2,12,14,1,0,0,0,0,13,16,12,12,0,0,0,1,16,5,0,15,4,0,0,3,16,3,0,11,7,0,0,6,12,0,0,12,5,0,0,4,16,3,2,15,7,0,0,0,15,12,14,13,1,0,0,0,4,15,13,2,0,0,0
0,0,0,5,15,0,0,0,0,0,1,15,11,0,0,0,0,0,3,16,16,7,0,0,0,0,10,15,13,12,0,0,0,1,15,14,15,16,9,0,0,8,16,16,16,14,6,0,0,2,10,10,16,7,0,0,0,0,0,6,15,2,0,0,4
0,0,3,14,12,1,0,0,0,0,14,15,13,12,0,0,0,0,16,2,0,14,2,0,0,1,14,0,0,10,6,0,0,2,15,0,0,13,5,0,0,3,16,1,1,15,6,0,0,0,13,10,13,15,1,0,0,0,2,12,14,6,0,0,0
0,8,16,16,16,16,9,0,0,5,12,12,14,16,9,0,0,0,0,2,15,13,0,0,0,0,0,9,16,5,0,0,0,0,2,16,13,0,0,0,0,0,11,16,4,0,0,0,0,7,16,15,0,0,0,0,0,6,16,11,0,0,0,0,7
0,0,0,11,15,4,0,0,0,3,7,16,16,8,0,0,0,12,16,16,16,5,0,0,0,3,8,13,16,5,0,0,0,0,0,8,16,10,0,0,0,0,0,8,16,14,1,0,0,0,0,10,16,16,2,0,0,0,0,6,14,12,5,0,1
0,0,9,12,14,7,0,0,0,0,12,14,9,8,0,0,0,0,12,8,1,0,0,0,0,0,15,16,14,1,0,0,0,0,6,8,10,10,0,0,0,0,0,0,8,11,0,0,0,0,7,13,16,8,0,0,0,0,8,15,8,0,0,0,5
0,0,5,16,14,3,0,0,0,0,2,14,16,10,0,0,0,0,0,12,16,8,0,0,0,0,0,14,16,6,0,0,0,0,1,16,16,3,0,0,0,0,3,15,16,0,0,0,0,0,0,15,16,9,0,0,0,0,0,13,16,11,0,0,1
0,2,13,10,0,0,0,0,0,8,15,14,7,0,0,0,0,8,5,4,12,0,0,0,0,2,3,2,15,0,0,0,0,0,0,4,9,0,0,0,0,0,0,11,9,0,0,0,0,0,9,16,14,12,10,0,0,0,16,13,12,14,11,0,2
0,0,13,14,2,0,0,0,0,5,16,15,10,0,0,0,0,4,8,0,16,0,0,0,0,0,2,3,12,0,0,0,0,0,0,5,11,0,0,0,0,0,2,13,6,0,0,0,0,0,13,16,14,15,14,0,0,0,8,8,8,12,15,0,2
0,0,0,0,13,8,0,0,0,0,0,2,16,6,0,0,0,0,0,7,16,7,3,0,0,0,1,13,12,15,7,0,0,3,12,14,5,16,3,0,2,15,16,16,16,16,1,0,5,12,13,16,16,15,0,0,0,0,0,0,15,6,0,0,4
0,0,0,1,12,1,0,0,0,0,0,4,15,0,0,0,0,0,0,6,11,8,2,0,0,0,1,13,4,16,1,0,0,4,12,10,9,14,0,0,0,15,16,16,16,12,0,0,1,8,7,7,15,9,0,0,0,0,0,0,16,5,0,0,4
0,0,4,16,15,7,0,0,0,0,6,16,10,13,2,0,0,0,2,15,12,15,6,0,0,0,3,14,15,13,2,0,0,2,15,15,15,9,0,0,0,6,16,2,7,13,0,0,0,3,16,11,8,16,4,0,0,0,4,12,16,13,1,0,8
0,0,10,16,10,3,0,0,0,1,16,9,13,12,0,0,0,1,13,2,7,16,3,0,0,0,12,16,16,16,8,0,0,0,1,4,2,8,8,0,0,0,0,0,0,7,9,0,0,1,14,9,8,14,6,0,0,0,8,13,13,7,0,0,9
0,2,12,13,1,0,0,0,0,10,15,14,11,0,0,0,0,12,9,5,12,0,0,0,0,4,5,4,16,0,0,0,0,0,0,9,9,0,0,0,0,0,1,13,8,0,1,0,0,1,16,16,14,14,11,0,0,2,13,12,12,12,6,0,2
0,0,1,14,4,0,0,0,0,0,7,14,2,0,0,0,0,0,10,14,0,0,0,0,0,0,13,9,0,0,0,0,0,0,14,10,8,1,0,0,0,0,14,16,16,14,4,0,0,0,12,16,9,14,15,0,0,0,1,11,15,13,11,2,6
0,0,15,16,12,4,0,0,0,0,11,16,11,16,4,0,0,0,4,16,11,16,6,0,0,0,3,16,16,14,1,0,0,0,12,14,16,5,0,0,0,3,16,1,14,12,0,0,0,6,15,4,11,13,0,0,0,1,10,16,11,2,0,0,8
0,0,0,3,14,5,0,0,0,0,0,6,16,13,1,0,0,0,0,8,16,13,1,0,0,0,0,9,16,11,0,0,0,5,14,16,16,12,0,0,0,0,2,9,16,16,4,0,0,0,0,5,16,16,8,0,0,0,0,3,13,14,5,0,1
0,0,4,15,0,0,0,0,0,0,13,5,0,0,0,0,0,0,16,0,0,0,0,0,0,4,13,0,0,0,0,0,0,7,15,8,9,3,0,0,0,6,16,12,13,16,4,0,0,0,15,8,2,14,7,0,0,0,4,15,13,6,0,0,6
0,0,3,12,16,8,0,0,0,0,12,12,15,12,0,0,0,0,0,0,7,12,0,0,0,0,0,0,13,7,0,0,0,0,4,15,16,9,1,0,0,0,5,15,16,16,3,0,0,0,0,14,14,5,0,0,0,0,4,15,3,0,0,0,7
0,0,0,14,5,0,0,0,0,0,9,13,1,0,0,0,0,0,15,6,0,0,0,0,0,3,16,3,0,0,0,0,0,7,12,8,16,8,0,0,0,4,16,15,9,15,4,0,0,0,12,12,4,10,12,0,0,0,1,12,15,16,6,0,6
0,0,14,15,16,7,0,0,0,4,15,8,12,14,0,0,0,0,2,4,15,9,0,0,0,0,0,8,16,8,0,0,0,0,0,1,11,16,3,0,0,0,0,0,0,10,10,0,0,1,11,11,8,14,11,0,0,1,10,12,14,13,4,0,3
0,0,6,11,2,0,0,0,0,1,16,12,14,3,0,0,0,0,13,3,11,15,0,0,0,0,6,16,15,16,5,0,0,0,0,4,8,10,10,0,0,0,0,0,0,1,15,0,0,0,1,1,2,7,15,5,0,0,4,12,16,16,13,2,9
0,0,7,11,12,11,3,0,0,0,15,16,7,10,11,0,0,0,10,12,5,13,9,0,0,0,3,16,16,10,1,0,0,0,8,13,13,3,0,0,0,0,15,0,11,5,0,0,0,1,13,0,10,9,0,0,0,0,10,16,12,1,0,0,8
0,0,0,0,13,7,0,0,0,0,0,0,14,7,0,0,0,0,0,3,15,2,0,0,0,0,1,13,7,11,2,0,0,5,14,16,10,16,2,0,0,15,16,16,16,15,1,0,0,0,0,0,10,12,0,0,0,0,0,0,15,7,0,0,4
0,1,9,13,11,4,0,0,0,2,16,12,12,15,0,0,0,0,14,13,13,11,0,0,0,0,12,16,13,0,0,0,0,0,14,16,11,0,0,0,0,6,13,7,16,4,0,0,0,7,14,1,13,15,1,0,0,1,13,15,12,9,0,0,8
0,0,5,16,15,6,0,0,0,0,9,15,13,10,0,0,0,0,11,15,11,4,0,0,0,0,2,12,13,16,2,0,0,0,0,0,0,7,10,0,0,0,0,0,0,4,13,0,0,0,13,11,8,14,11,0,0,0,4,11,15,15,4,0,5
0,1,13,12,4,0,0,0,0,1,16,12,16,6,0,0,0,0,16,7,14,10,0,0,0,0,9,14,16,13,0,0,0,0,0,7,9,15,1,0,0,0,0,0,0,10,8,0,0,0,4,5,4,10,15,0,0,0,6,13,16,14,6,0,9
0,0,11,15,13,1,0,0,0,5,15,9,15,12,0,0,0,8,12,0,12,16,0,0,0,5,16,9,15,16,0,0,0,0,4,10,13,16,2,0,0,0,0,0,1,16,6,0,0,0,1,5,8,16,7,0,0,0,12,12,10,7,1,0,9
0,0,9,15,15,3,0,0,0,0,11,9,16,10,0,0,0,0,0,0,14,10,0,0,0,0,2,5,16,6,0,0,0,1,15,16,16,13,5,0,0,1,10,16,16,15,5,0,0,0,5,16,11,2,0,0,0,0,9,16,5,0,0,0,7
0,0,6,13,14,6,0,0,0,0,16,13,6,16,3,0,0,0,13,10,5,16,2,0,0,0,4,16,16,12,1,0,0,0,12,16,13,0,0,0,0,2,16,7,14,9,0,0,0,3,16,5,9,14,0,0,0,0,8,15,16,8,0,0,8
0,0,3,10,14,15,3,0,0,0,15,16,14,11,1,0,0,3,16,11,8,2,0,0,0,3,16,16,16,13,0,0,0,0,0,0,0,15,7,0,0,0,1,0,0,10,7,0,0,0,14,13,9,16,4,0,0,0,4,13,15,7,0,0,5
0,0,11,16,6,0,0,0,0,9,15,14,16,0,0,0,0,10,12,3,16,2,0,0,0,5,6,0,15,2,0,0,0,0,0,7,11,0,0,0,0,0,4,16,8,4,1,0,0,0,11,16,16,16,9,0,0,0,8,12,10,13,7,0,2
0,1,10,13,15,11,1,0,0,4,16,12,8,7,0,0,0,5,16,4,5,1,0,0,0,3,16,16,15,15,2,0,0,0,0,1,5,14,5,0,0,0,0,0,0,15,5,0,0,7,11,6,6,16,4,0,0,2,10,14,14,8,0,0,5
0,0,9,16,10,0,0,0,0,0,16,13,16,5,0,0,0,3,16,4,7,14,0,0,0,4,15,3,0,12,7,0,0,7,12,0,0,10,8,0,0,5,13,0,4,15,3,0,0,2,16,13,16,9,0,0,0,0,8,13,9,1,0,0,0
0,0,7,16,12,1,0,0,0,0,16,11,13,11,0,0,0,3,16,2,4,14,0,0,0,7,13,0,0,13,1,0,0,4,15,0,0,12,6,0,0,2,16,4,0,10,7,0,0,1,15,10,8,14,2,0,0,0,5,16,15,5,0,0,0
0,0,12,16,13,11,3,0,0,4,16,6,12,16,5,0,0,0,15,11,14,16,6,0,0,0,6,8,8,13,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,9,8,0,0,6,13,5,6,16,3,0,0,0,9,13,12,6,0,0,9
0,0,3,16,6,0,0,0,0,0,10,14,4,0,0,0,0,0,15,10,0,0,0,0,0,2,16,4,0,0,0,0,0,5,16,15,14,6,0,0,0,3,16,16,12,16,4,0,0,0,15,14,6,13,12,0,0,0,3,10,13,10,4,0,6
0,0,2,11,16,15,5,0,0,0,13,14,11,16,6,0,0,0,2,0,1,15,1,0,0,0,0,2,10,11,0,0,0,0,5,16,16,16,6,0,0,0,4,12,15,9,2,0,0,0,1,14,9,0,0,0,0,0,3,15,4,0,0,0,7
0,1,11,14,12,3,0,0,0,7,16,13,16,15,0,0,0,8,16,5,14,16,2,0,0,6,16,10,15,16,6,0,0,0,5,8,12,16,6,0,0,0,0,0,2,16,11,0,0,0,5,8,7,16,9,0,0,0,8,16,15,10,1,0,9
0,0,5,13,9,7,0,0,0,0,14,16,16,16,6,0,0,2,14,7,6,10,10,0,0,5,11,0,0,8,8,0,0,4,12,0,0,8,8,0,0,4,15,1,0,9,7,0,0,0,14,9,6,16,2,0,0,0,5,15,16,7,0,0,0
0,0,1,12,0,0,0,0,0,0,4,14,0,0,0,0,0,0,11,9,0,0,0,0,0,0,13,10,2,0,0,0,0,4,16,16,16,13,1,0,0,1,16,10,4,13,11,0,0,0,8,13,2,11,11,0,0,0,0,11,16,14,3,0,6
0,0,2,13,1,0,0,0,0,0,7,16,6,0,0,0,0,0,12,16,3,0,0,0,0,0,9,16,5,0,0,0,0,0,15,16,16,15,5,0,0,0,13,16,10,14,15,0,0,0,10,14,9,16,14,0,0,0,2,11,15,15,4,0,6
0,0,7,14,12,5,0,0,0,0,10,16,16,12,0,0,0,0,10,16,16,8,0,0,0,0,10,16,16,6,0,0,0,0,9,16,16,3,0,0,0,0,12,16,16,2,0,0,0,0,12,16,16,11,0,0,0,0,14,16,13,8,0,0,1
0,0,2,9,15,12,0,0,0,1,13,13,10,16,1,0,0,0,10,2,8,16,0,0,0,0,0,4,16,14,1,0,0,0,0,0,4,15,4,0,0,0,0,0,0,15,5,0,0,0,0,12,15,16,1,0,0,0,0,9,13,7,0,0,3
