X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,3,13,16,16,16,15,1,0,3,9,5,6,16,11,0,0,0,0,0,10,14,1,0,0,0,0,6,16,3,0,0,0,0,0,14,11,0,0,0,0,0,8,15,2,0,0,0,0,1,14,12,0,0,0,0,0,5,16,5,0,0,0,0,7
0,1,13,16,16,7,0,0,0,0,10,8,15,12,0,0,0,0,0,1,16,7,0,0,0,1,13,15,16,13,7,0,0,0,8,16,14,12,8,0,0,0,8,16,1,0,0,0,0,0,14,11,0,0,0,0,0,1,16,4,0,0,0,0,7
0,0,2,13,12,1,0,0,0,0,15,12,9,10,0,0,0,2,16,2,0,9,1,0,0,4,16,1,0,4,5,0,0,2,16,4,0,2,9,0,0,0,14,0,0,6,8,0,0,0,12,7,5,15,4,0,0,0,2,13,15,6,0,0,0
0,0,3,14,3,0,1,8,0,0,9,15,0,1,13,11,0,0,14,14,0,9,14,2,0,0,14,16,16,16,7,0,0,0,3,13,16,11,1,0,0,0,0,7,15,1,0,0,0,0,0,14,10,0,0,0,0,0,2,15,4,0,0,0,4
0,0,1,11,7,0,2,1,0,0,10,13,0,1,13,6,0,4,16,3,0,10,12,0,0,3,16,11,9,16,3,0,0,0,9,16,16,8,0,0,0,0,0,9,11,0,0,0,0,0,0,14,3,0,0,0,0,0,0,14,4,0,0,0,4
0,0,2,15,9,0,0,0,0,0,3,16,12,8,0,0,0,0,8,14,3,10,2,0,0,0,14,5,0,6,6,0,0,2,15,0,0,3,9,0,0,1,15,0,0,1,12,0,0,0,12,9,5,11,11,0,0,0,2,14,16,10,3,0,0
0,0,3,15,14,3,0,0,0,0,13,8,2,11,0,0,0,3,16,7,0,10,1,0,0,4,14,0,0,7,5,0,0,2,12,0,0,5,7,0,0,2,13,0,0,10,5,0,0,0,13,3,6,14,1,0,0,0,3,15,14,4,0,0,0
0,0,2,13,1,0,0,0,0,0,11,10,1,0,0,0,0,2,15,1,0,0,0,0,0,6,11,1,4,1,0,0,0,7,10,9,16,14,1,0,0,4,12,7,6,7,10,0,0,1,13,6,2,10,14,0,0,0,3,12,13,13,3,0,6
0,0,5,14,12,5,0,0,0,0,3,16,16,9,0,0,0,0,2,16,16,7,0,0,0,0,5,16,16,3,0,0,0,0,10,16,16,4,0,0,0,0,9,16,14,1,0,0,0,0,8,16,16,2,0,0,0,0,8,15,13,4,0,0,1
0,0,11,14,10,3,0,0,0,0,6,8,12,15,3,0,0,0,0,0,6,16,5,0,0,0,0,6,15,12,1,0,0,0,5,16,13,1,0,0,0,0,15,13,0,0,0,0,0,5,16,8,4,2,0,0,0,1,10,16,16,10,0,0,2
0,0,2,10,16,16,2,0,0,1,16,15,5,1,0,0,0,8,13,0,0,0,0,0,0,12,11,0,0,0,0,0,0,5,16,7,0,0,0,0,0,0,3,13,12,0,0,0,0,0,0,4,16,0,0,0,0,0,0,14,12,0,0,0,5
0,0,0,3,15,1,0,0,0,0,0,12,11,1,5,0,0,0,6,16,2,6,16,0,0,3,16,7,0,16,6,0,0,10,16,12,14,16,5,0,0,11,14,12,16,13,1,0,0,0,0,0,16,6,0,0,0,0,0,5,14,2,0,0,4
0,1,8,12,15,6,0,0,0,2,12,8,13,15,2,0,0,0,0,0,13,16,1,0,0,0,0,6,16,10,0,0,0,0,6,16,11,0,0,0,0,0,13,16,3,0,0,0,0,0,16,12,2,6,0,0,0,0,8,14,16,10,2,0,2
0,0,13,16,16,8,0,0,0,0,7,5,10,8,0,0,0,0,0,0,14,4,0,0,0,0,7,10,16,13,7,0,0,0,15,16,13,15,10,0,0,0,0,16,1,0,0,0,0,0,8,12,0,0,0,0,0,0,16,3,0,0,0,0,7
0,1,10,13,13,12,1,0,0,6,13,4,4,13,8,0,0,0,1,1,7,16,3,0,0,0,0,15,13,4,0,0,0,0,0,8,15,3,0,0,0,0,0,0,10,13,1,0,0,0,0,1,9,16,2,0,0,1,13,16,12,7,0,0,3
0,3,11,16,16,12,0,0,0,5,9,10,16,16,3,0,0,0,0,8,16,7,0,0,0,0,0,12,14,0,0,0,0,0,0,4,16,9,0,0,0,0,0,0,5,16,6,0,0,0,6,8,12,16,7,0,0,1,13,11,8,3,0,0,3
0,5,16,16,16,3,0,0,0,8,7,5,16,2,0,0,0,3,5,10,14,0,0,0,0,7,16,16,15,12,6,0,0,0,9,14,11,14,6,0,0,0,16,6,0,0,0,0,0,3,15,2,0,0,0,0,0,7,12,0,0,0,0,0,7
0,0,0,9,16,7,0,0,0,0,3,16,16,7,0,0,0,0,11,16,16,0,0,0,0,1,14,16,16,1,0,0,0,0,14,16,14,0,0,0,0,0,10,16,13,1,0,0,0,0,6,16,16,6,0,0,0,0,3,8,15,13,1,0,1
0,0,8,15,16,11,0,0,0,13,16,12,6,4,0,0,1,16,7,0,0,0,0,0,0,12,14,1,0,0,0,0,0,1,14,10,0,0,0,0,0,0,4,16,4,0,0,0,0,0,2,14,8,0,0,0,0,0,11,15,3,0,0,0,5
0,0,13,3,0,0,0,0,0,4,16,4,0,6,12,0,0,9,15,0,6,16,7,0,0,6,16,11,16,9,0,0,0,0,9,16,14,3,0,0,0,0,6,15,3,0,0,0,0,0,13,9,0,0,0,0,0,0,15,7,0,0,0,0,4
0,0,0,0,12,15,2,0,0,0,0,0,12,16,4,0,0,2,4,6,16,16,2,0,0,9,16,16,16,16,0,0,0,1,8,5,15,16,0,0,0,0,0,0,16,16,4,0,0,0,0,0,15,16,5,0,0,0,0,0,9,16,8,0,1
0,0,8,13,12,6,0,0,0,1,14,13,12,6,0,0,0,4,12,2,2,0,0,0,0,5,16,16,16,13,1,0,0,0,3,1,2,15,7,0,0,0,0,0,0,12,8,0,0,0,6,8,8,15,4,0,0,0,7,13,12,5,0,0,5
0,0,6,14,16,16,4,0,0,0,11,12,13,16,7,0,0,0,0,0,9,15,3,0,0,0,1,6,14,14,2,0,0,0,10,16,16,16,9,0,0,0,2,15,11,4,1,0,0,0,4,16,5,0,0,0,0,0,9,13,0,0,0,0,7
0,0,8,11,14,10,0,0,0,0,14,15,7,8,0,0,0,1,14,4,0,0,0,0,0,8,16,9,8,3,0,0,0,4,12,12,14,16,4,0,0,0,0,0,0,13,8,0,0,0,4,8,12,15,4,0,0,0,15,14,12,3,0,0,5
0,2,10,15,9,1,0,0,0,10,13,9,16,4,0,0,0,2,0,5,16,0,0,0,0,0,0,12,16,9,0,0,0,0,0,3,7,16,7,0,0,0,0,0,0,11,9,0,0,0,12,9,9,16,8,0,0,0,13,12,12,6,0,0,3
0,0,0,0,9,7,0,0,0,0,0,9,12,0,0,0,0,0,3,15,2,2,1,0,0,2,15,4,0,14,4,0,0,7,14,0,4,16,0,0,0,8,16,16,16,16,4,0,0,0,0,3,16,5,0,0,0,0,0,0,13,6,0,0,4
0,0,3,16,14,3,0,0,0,0,12,14,14,12,0,0,0,2,16,6,0,15,2,0,0,7,10,0,0,10,4,0,0,8,8,0,0,11,5,0,0,7,10,0,0,13,3,0,0,5,16,13,15,11,0,0,0,0,7,14,13,1,0,0,0
0,0,0,0,8,11,1,0,0,0,0,0,10,16,4,0,0,0,0,8,16,16,0,0,0,0,6,15,16,16,0,0,0,5,15,8,16,14,0,0,0,0,0,0,13,15,0,0,0,0,0,0,12,16,1,0,0,0,0,0,7,15,9,0,1
0,0,4,12,12,6,0,0,0,0,3,6,4,8,0,0,0,3,13,6,8,3,0,0,0,4,16,13,12,15,2,0,0,0,3,0,0,10,8,0,0,0,0,0,0,8,6,0,0,0,7,6,5,14,2,0,0,0,3,14,15,6,0,0,5
0,0,9,14,13,6,0,0,0,4,12,5,8,16,0,0,0,0,0,0,4,13,0,0,0,0,0,3,15,7,0,0,0,0,0,10,16,15,2,0,0,0,0,0,0,13,7,0,0,0,12,4,5,13,2,0,0,0,13,16,14,6,0,0,3
0,0,8,16,12,0,0,0,0,6,16,15,10,0,0,0,0,4,16,14,14,16,6,0,0,0,12,16,15,5,0,0,0,0,12,16,11,0,0,0,0,0,16,10,16,6,0,0,0,0,16,5,13,12,0,0,0,0,10,15,11,1,0,0,8
0,0,0,0,8,11,0,0,0,0,0,2,14,6,0,0,0,0,0,11,9,2,3,0,0,0,9,12,1,11,9,0,0,4,16,6,0,13,5,0,0,8,16,16,16,16,0,0,0,0,0,3,8,15,0,0,0,0,0,0,6,12,0,0,4
0,0,10,16,16,15,0,0,0,3,15,9,8,4,0,0,0,9,13,6,2,0,0,0,0,8,16,16,16,11,0,0,0,1,8,5,10,16,7,0,0,0,0,0,0,12,9,0,0,0,4,9,14,16,4,0,0,0,11,13,11,5,0,0,5
0,0,9,14,6,0,0,0,0,0,16,14,16,6,0,0,0,0,13,12,13,16,1,0,0,0,6,13,10,16,2,0,0,0,0,0,0,12,7,0,0,0,5,1,0,12,8,0,0,1,16,10,8,15,7,0,0,0,8,15,16,11,1,0,9
0,0,7,13,11,3,0,0,0,2,15,8,8,2,0,0,0,6,11,3,3,0,0,0,0,7,16,16,16,13,2,0,0,1,8,5,3,11,10,0,0,0,0,0,0,2,14,0,0,0,2,5,4,10,15,0,0,0,8,16,16,14,4,0,5
0,0,0,10,9,0,0,0,0,0,0,15,9,0,0,0,0,0,6,14,2,11,4,0,0,2,14,7,9,15,2,0,0,11,16,8,14,13,1,0,0,12,16,16,16,16,6,0,0,2,4,10,16,3,0,0,0,0,0,11,15,0,0,0,4
0,0,7,16,10,1,0,0,0,4,16,11,14,13,0,0,0,6,16,4,10,16,5,0,0,2,15,16,12,14,8,0,0,0,0,0,0,12,8,0,0,0,0,0,0,10,8,0,0,0,4,8,8,14,8,0,0,0,8,15,14,11,0,0,9
0,0,3,10,16,7,0,0,0,0,15,12,8,15,0,0,0,5,14,2,10,16,6,0,0,2,14,16,11,3,0,0,0,0,6,16,6,0,0,0,0,0,12,14,15,2,0,0,0,0,11,8,16,8,0,0,0,0,3,14,14,3,0,0,8
0,0,12,16,15,5,0,0,0,3,15,8,7,5,0,0,0,9,13,8,8,2,0,0,0,4,15,12,15,16,3,0,0,0,0,0,1,14,8,0,0,0,1,0,0,11,10,0,0,2,16,9,9,15,3,0,0,0,8,11,13,4,0,0,5
0,1,10,16,6,0,0,0,0,4,12,8,12,0,0,0,0,1,0,2,11,0,0,0,0,0,0,9,16,9,0,0,0,0,0,5,8,16,5,0,0,0,0,0,0,8,9,0,0,2,8,8,7,11,9,0,0,1,13,16,16,10,1,0,3
0,0,9,14,14,9,1,0,0,7,16,10,4,12,0,0,0,8,16,6,6,15,4,0,0,0,11,16,16,9,1,0,0,0,7,16,16,0,0,0,0,1,15,13,15,12,0,0,0,4,16,8,12,15,0,0,0,1,8,13,13,4,0,0,8
0,0,0,8,14,0,0,0,0,0,0,12,12,0,0,0,0,0,1,15,9,5,0,0,0,0,11,15,15,12,0,0,0,3,16,11,16,10,2,0,0,13,16,16,16,16,8,0,0,5,8,12,16,7,0,0,0,0,0,8,16,2,0,0,4
0,0,6,15,13,2,0,0,0,5,15,7,9,10,0,0,0,11,9,1,10,12,0,0,0,2,13,16,13,15,4,0,0,0,0,0,0,13,8,0,0,0,0,0,0,8,11,0,0,0,6,8,4,11,11,0,0,0,5,14,16,14,1,0,9
0,0,13,16,10,0,0,0,0,3,16,11,16,5,0,0,0,0,15,13,15,13,0,0,0,0,5,12,11,16,2,0,0,0,0,0,0,14,10,0,0,0,0,0,0,5,16,0,0,0,7,8,11,13,16,2,0,0,15,16,16,16,11,0,9
0,0,10,16,9,0,0,0,0,8,14,8,16,0,0,0,0,10,2,7,13,0,0,0,0,0,0,10,16,9,0,0,0,0,0,2,9,16,5,0,0,0,0,0,0,9,11,0,0,1,11,5,7,16,6,0,0,0,11,15,14,7,0,0,3
0,0,8,14,13,7,0,0,0,1,16,12,9,16,2,0,0,0,11,11,1,9,0,0,0,0,3,16,16,12,0,0,0,0,6,16,16,2,0,0,0,1,15,10,13,8,0,0,0,1,16,5,9,12,0,0,0,0,11,12,11,3,0,0,8
0,0,0,0,8,15,1,0,0,0,0,0,14,16,5,0,0,0,2,10,16,16,4,0,0,9,16,16,16,16,5,0,0,5,7,4,12,16,4,0,0,0,0,0,8,16,5,0,0,0,0,0,9,16,4,0,0,0,0,0,7,16,5,0,1
0,0,0,0,10,9,0,0,0,0,0,5,15,3,0,0,0,0,3,16,6,2,1,0,0,0,13,9,0,11,6,0,0,6,16,1,1,16,4,0,0,8,16,14,14,16,4,0,0,1,6,7,15,13,0,0,0,0,0,0,10,9,0,0,4
0,0,0,6,14,10,0,0,0,0,5,16,11,7,0,0,0,0,12,13,0,0,0,0,0,5,16,3,0,0,0,0,0,4,16,16,15,7,0,0,0,4,16,11,8,15,5,0,0,1,13,14,8,11,14,0,0,0,0,7,14,16,9,0,6
0,0,0,0,9,13,0,0,0,0,0,7,16,3,0,0,0,0,5,16,4,3,5,0,0,3,13,7,0,10,14,0,0,10,16,16,16,16,11,0,0,5,8,10,13,16,7,0,0,0,0,0,7,16,4,0,0,0,0,0,10,11,0,0,4
0,0,9,14,11,1,0,0,0,3,15,5,5,10,0,0,0,6,14,4,7,12,0,0,0,1,10,16,16,7,0,0,0,0,11,14,12,13,1,0,0,0,16,1,0,8,6,0,0,0,16,5,4,10,8,0,0,0,7,16,16,12,1,0,8
0,0,0,1,15,3,0,0,0,0,0,12,15,0,0,0,0,0,8,16,1,5,12,0,0,4,15,11,3,12,13,0,0,11,16,16,16,16,7,0,0,3,8,10,15,16,1,0,0,0,0,0,15,10,0,0,0,0,0,1,16,5,0,0,4
0,2,8,12,15,15,2,0,0,13,16,16,13,12,3,0,0,12,16,9,0,0,0,0,0,6,16,16,7,0,0,0,0,0,4,10,15,0,0,0,0,0,2,4,16,4,0,0,0,4,16,16,13,0,0,0,0,0,15,15,5,0,0,0,5
0,1,9,16,13,2,0,0,0,7,13,7,8,12,0,0,0,10,11,0,4,16,0,0,0,2,16,16,16,12,0,0,0,0,14,15,16,14,1,0,0,0,15,6,0,9,9,0,0,0,13,12,8,12,9,0,0,0,6,13,12,11,4,0,8
0,0,0,9,12,0,0,0,0,0,4,15,6,1,8,0,0,1,13,12,0,11,14,1,0,10,16,6,5,16,9,0,0,9,16,16,16,16,10,0,0,0,1,5,16,11,0,0,0,0,0,4,16,5,0,0,0,0,0,12,11,0,0,0,4
0,1,8,10,14,15,6,0,0,6,16,11,7,5,2,0,0,3,16,8,0,0,0,0,0,2,16,16,10,0,0,0,0,0,1,3,13,2,0,0,0,0,0,0,9,4,0,0,0,0,11,11,14,1,0,0,0,0,11,9,2,0,0,0,5
0,0,4,12,7,0,0,0,0,0,13,11,12,4,0,0,0,0,8,0,3,10,0,0,0,0,0,0,2,13,0,0,0,0,0,0,9,8,0,0,0,0,0,3,16,1,0,0,0,0,8,16,15,14,14,1,0,0,6,12,12,10,10,2,2
0,0,5,16,16,10,0,0,0,0,9,16,16,15,0,0,0,0,7,16,16,11,0,0,0,0,9,16,16,11,0,0,0,0,8,16,16,12,0,0,0,0,10,16,16,10,0,0,0,0,14,16,16,12,0,0,0,0,8,13,16,8,0,0,1
0,0,3,4,4,2,0,0,0,1,14,16,15,2,0,0,0,4,16,16,14,0,0,0,0,4,16,16,15,0,0,0,0,2,15,16,15,1,0,0,0,0,11,16,16,5,0,0,0,0,5,16,16,12,0,0,0,0,6,12,8,5,0,0,1
0,3,14,14,2,0,0,0,0,11,16,16,13,0,0,0,0,3,2,4,14,6,0,0,0,0,0,0,13,8,0,0,0,0,0,7,15,2,0,0,0,0,6,15,7,0,0,0,0,4,16,16,10,8,5,0,0,2,11,15,16,15,12,0,2
0,0,6,16,11,1,0,0,0,0,16,13,16,11,0,0,0,5,10,0,3,13,2,0,0,7,8,0,0,4,7,0,0,8,8,0,0,6,8,0,0,4,11,2,4,15,5,0,0,0,14,16,16,15,1,0,0,0,5,12,10,2,0,0,0
0,0,8,16,8,0,0,0,0,2,15,16,16,6,0,0,0,4,13,1,6,15,1,0,0,7,13,0,0,13,5,0,0,8,12,0,0,8,8,0,0,7,14,1,4,12,8,0,0,2,15,16,16,16,4,0,0,0,7,16,16,10,0,0,0
0,0,4,10,14,14,8,0,0,7,16,15,11,8,4,0,0,2,15,9,3,0,0,0,0,0,12,16,16,7,0,0,0,0,0,4,9,16,4,0,0,0,0,0,0,13,8,0,0,0,7,12,11,16,5,0,0,0,4,16,10,5,0,0,5
0,0,7,14,16,16,7,0,0,0,12,14,9,8,2,0,0,0,14,4,0,0,0,0,0,3,16,16,9,0,0,0,0,8,16,14,16,3,0,0,0,2,2,0,12,8,0,0,0,0,6,15,15,2,0,0,0,0,11,11,3,0,0,0,5
0,0,3,10,11,5,0,0,0,8,16,10,8,5,0,0,0,11,11,0,0,0,0,0,0,8,14,11,8,4,0,0,0,0,3,7,9,14,9,0,0,0,0,0,0,5,13,0,0,0,1,4,10,16,5,0,0,0,2,13,10,2,0,0,5
0,2,13,13,1,0,0,0,0,3,14,13,13,0,0,0,0,0,2,0,16,0,0,0,0,0,0,0,16,0,0,0,0,0,0,9,8,0,0,0,0,0,4,15,3,0,0,0,0,2,16,16,9,7,6,0,0,0,11,12,15,16,12,0,2
0,0,8,14,15,11,0,0,0,1,16,14,8,8,0,0,0,2,16,10,2,0,0,0,0,1,12,16,14,2,0,0,0,0,0,0,11,10,0,0,0,0,0,0,7,13,0,0,0,0,14,14,16,3,0,0,0,0,12,10,5,0,0,0,5
0,0,2,11,16,13,1,0,0,1,16,11,4,12,8,0,0,0,14,8,3,11,8,0,0,0,13,16,16,14,1,0,0,0,10,16,10,15,3,0,0,0,14,7,0,10,5,0,0,0,11,12,8,14,4,0,0,0,3,14,12,10,1,0,8
0,0,1,10,11,0,0,0,0,0,7,15,3,0,9,1,0,2,16,7,0,6,15,2,0,8,16,7,4,13,11,0,0,8,16,16,16,16,2,0,0,1,4,7,16,12,0,0,0,0,0,4,16,4,0,0,0,0,0,14,9,0,0,0,4
0,1,10,16,16,15,0,0,0,2,15,10,12,15,0,0,0,0,0,1,15,8,0,0,0,0,8,16,16,16,13,0,0,0,6,16,10,4,2,0,0,0,4,16,4,0,0,0,0,0,9,16,1,0,0,0,0,0,13,13,0,0,0,0,7
0,0,10,15,10,1,0,0,0,5,16,4,11,13,1,0,0,5,16,9,12,16,7,0,0,1,10,12,8,14,8,0,0,0,0,0,0,14,5,0,0,0,0,0,10,13,1,0,0,0,5,12,15,2,0,0,0,0,13,10,2,0,0,0,9
0,0,1,12,12,11,0,0,0,0,12,16,16,7,0,0,0,0,12,16,16,4,0,0,0,0,12,16,16,0,0,0,0,0,12,16,16,4,0,0,0,0,7,16,16,7,0,0,0,0,4,16,16,15,1,0,0,0,3,10,10,4,0,0,1
0,0,3,8,10,12,6,0,0,0,13,15,11,8,2,0,0,0,12,11,2,0,0,0,0,0,13,16,16,9,1,0,0,0,0,4,6,13,6,0,0,0,0,0,0,13,4,0,0,0,5,5,13,11,0,0,0,0,13,14,7,0,0,0,5
0,1,9,15,5,0,0,0,0,4,16,15,13,0,0,0,0,1,2,1,15,2,0,0,0,0,0,0,16,0,0,0,0,0,0,5,13,0,0,0,0,0,4,15,3,0,1,0,0,0,12,16,12,14,4,0,0,0,11,16,13,9,2,0,2
0,3,8,12,13,3,0,0,0,5,11,8,12,10,0,0,0,0,0,0,13,7,0,0,0,0,5,14,16,13,0,0,0,0,7,13,7,14,8,0,0,0,0,0,2,16,7,0,0,1,6,11,16,7,0,0,0,3,13,11,3,0,0,0,3
0,2,12,15,6,0,0,0,0,6,13,12,16,5,0,0,0,0,3,9,16,5,0,0,0,0,7,16,16,12,0,0,0,0,0,4,8,16,5,0,0,0,0,0,0,13,8,0,0,2,13,8,14,15,3,0,0,2,15,15,10,1,0,0,3
0,0,0,7,12,5,0,0,0,0,5,16,16,12,0,0,0,0,12,16,16,15,0,0,0,0,8,16,16,15,0,0,0,0,10,16,16,10,0,0,0,0,6,16,16,10,0,0,0,0,0,13,16,6,0,0,0,0,0,8,6,0,0,0,1
0,0,8,13,13,16,8,0,0,1,15,15,12,16,4,0,0,0,0,0,10,14,0,0,0,0,1,5,16,10,3,0,0,0,8,16,16,13,6,0,0,0,1,13,9,0,0,0,0,0,4,16,7,0,0,0,0,0,9,13,1,0,0,0,7
0,0,9,16,7,2,0,0,0,1,16,10,15,11,0,0,0,4,16,4,1,15,3,0,0,6,16,2,0,10,6,0,0,4,14,0,0,9,8,0,0,4,14,0,0,14,6,0,0,2,16,12,15,12,0,0,0,0,6,15,13,1,0,0,0
0,0,2,7,13,12,2,0,0,0,10,13,6,12,6,0,0,2,16,4,1,13,8,0,0,0,14,14,15,15,10,0,0,0,0,3,1,12,5,0,0,0,0,0,5,11,0,0,0,0,0,2,14,2,0,0,0,0,0,9,8,0,0,0,9
0,0,4,15,16,5,0,0,0,4,16,10,10,15,0,0,0,10,16,7,4,15,0,0,0,1,4,3,13,9,0,0,0,0,0,9,16,16,4,0,0,0,0,1,0,11,11,0,0,0,2,12,4,13,9,0,0,0,4,16,16,12,1,0,3
0,0,9,12,14,14,12,1,0,0,15,15,12,14,16,6,0,0,3,0,0,10,15,3,0,0,0,0,4,16,6,0,0,0,0,3,15,9,0,0,0,0,2,13,12,0,0,0,0,0,10,14,1,0,0,0,0,0,13,9,0,0,0,0,7
0,0,5,15,14,2,0,0,0,2,15,14,13,15,0,0,0,7,16,2,1,16,5,0,0,8,14,0,0,12,10,0,0,8,13,0,0,8,12,0,0,8,15,0,0,14,10,0,0,2,16,11,10,16,2,0,0,0,8,16,16,6,0,0,0
0,0,0,13,7,0,0,0,0,0,5,13,3,13,2,0,0,0,14,6,4,16,0,0,0,5,16,9,14,16,10,0,0,5,16,15,16,7,2,0,0,0,0,10,11,0,0,0,0,0,0,13,6,0,0,0,0,0,0,16,1,0,0,0,4
0,0,3,16,15,4,0,0,0,0,11,13,10,16,2,0,0,6,16,6,0,12,8,0,0,10,16,3,0,11,10,0,0,10,16,1,0,13,8,0,0,4,16,4,3,15,4,0,0,0,12,11,14,15,0,0,0,0,3,15,16,4,0,0,0
0,0,6,12,16,16,15,3,0,0,14,16,12,14,16,8,0,0,0,0,0,14,16,3,0,0,0,0,3,16,11,0,0,0,0,0,12,16,2,0,0,0,0,6,16,11,0,0,0,0,2,15,14,1,0,0,0,0,6,16,9,0,0,0,7
0,0,10,16,16,16,15,4,0,0,10,12,8,11,16,7,0,0,0,0,1,12,14,1,0,0,0,1,13,13,1,0,0,0,0,13,12,1,0,0,0,0,6,14,3,0,0,0,0,0,10,10,0,0,0,0,0,0,14,2,0,0,0,0,7
0,0,12,16,9,0,0,0,0,6,16,12,15,5,0,0,0,7,16,7,10,8,0,0,0,1,11,4,10,9,0,0,0,0,0,1,16,3,0,0,0,0,0,8,14,1,0,0,0,1,12,16,14,12,6,0,0,1,15,16,16,16,16,3,2
0,0,4,11,13,6,0,0,0,2,16,12,5,12,0,0,0,2,14,0,8,12,0,0,0,0,11,14,13,3,0,0,0,0,14,14,11,0,0,0,0,2,13,1,10,6,0,0,0,0,14,4,7,11,0,0,0,0,2,13,15,5,0,0,8
0,0,8,13,4,0,0,0,0,1,14,10,15,3,0,0,0,2,16,1,4,14,0,0,0,4,16,0,0,12,5,0,0,4,13,0,0,7,9,0,0,4,16,1,0,10,8,0,0,1,15,8,9,15,3,0,0,0,7,15,14,4,0,0,0
0,0,9,14,0,0,0,0,0,4,16,8,0,0,0,0,0,7,14,1,0,0,0,0,0,9,11,0,4,5,1,0,0,9,12,13,16,16,11,0,0,4,16,15,8,11,14,0,0,3,16,11,9,16,6,0,0,0,8,16,16,8,0,0,6
0,1,11,12,15,16,13,1,0,1,15,11,8,10,16,2,0,0,0,0,0,13,10,0,0,0,0,0,11,12,1,0,0,0,0,8,16,2,0,0,0,0,3,16,5,0,0,0,0,0,9,13,0,0,0,0,0,0,14,5,0,0,0,0,7
0,0,2,10,14,2,0,0,0,0,10,13,6,0,0,0,0,0,14,4,0,0,0,0,0,1,16,0,0,0,0,0,0,4,16,16,16,11,0,0,0,5,16,6,5,13,9,0,0,0,15,9,6,13,7,0,0,0,4,14,14,6,0,0,6
0,0,12,16,8,0,0,0,0,7,16,10,16,2,0,0,0,10,12,0,15,7,0,0,0,5,8,0,15,6,0,0,0,0,0,1,16,2,0,0,0,0,0,8,12,0,0,0,0,0,6,16,9,4,2,0,0,0,12,16,16,16,9,0,2
0,0,2,12,7,0,0,0,0,0,11,16,5,0,0,0,0,0,16,9,0,0,0,0,0,0,15,11,4,3,0,0,0,0,16,16,16,16,6,0,0,0,15,13,0,10,14,0,0,0,11,15,8,16,11,0,0,0,1,11,14,11,1,0,6
0,0,5,14,3,0,0,0,0,0,15,15,3,0,0,0,0,2,16,4,0,0,0,0,0,4,16,4,3,1,0,0,0,6,16,9,16,15,3,0,0,4,16,16,9,13,11,0,0,0,14,15,5,16,6,0,0,0,4,14,14,9,0,0,6
0,0,0,8,13,2,0,0,0,0,12,14,9,0,0,0,0,1,15,5,0,0,0,0,0,5,15,0,0,0,0,0,0,3,15,13,16,15,4,0,0,2,16,11,4,8,13,0,0,0,9,12,5,11,12,0,0,0,0,9,14,13,4,0,6
0,3,15,13,0,0,0,0,0,12,14,16,6,0,0,0,0,14,9,10,9,0,0,0,0,2,1,12,8,0,0,0,0,0,0,16,2,0,0,0,0,0,6,15,0,0,0,0,0,1,13,14,12,12,11,0,0,4,16,16,16,15,5,0,2
0,0,0,8,13,16,9,0,0,0,9,12,4,13,8,0,0,1,14,4,10,16,3,0,0,1,15,16,10,14,9,0,0,0,0,0,0,11,7,0,0,0,0,0,3,14,1,0,0,0,0,1,14,6,0,0,0,0,0,11,8,0,0,0,9
0,0,12,16,6,0,0,0,0,7,12,4,14,0,0,0,0,11,14,0,6,4,0,0,0,6,8,0,7,4,0,0,0,0,0,0,10,3,0,0,0,0,0,5,13,0,0,0,0,0,3,14,10,0,0,0,0,0,14,13,12,15,13,1,2
0,0,9,16,16,16,7,0,0,5,16,13,6,2,1,0,0,11,15,14,8,0,0,0,0,6,15,12,16,8,0,0,0,0,0,0,10,15,0,0,0,1,13,3,5,15,0,0,0,3,16,9,15,9,0,0,0,0,8,16,14,1,0,0,5
0,2,14,16,10,1,0,0,0,15,15,8,16,8,0,0,0,9,10,0,13,10,0,0,0,0,1,5,16,3,0,0,0,0,0,13,14,0,0,0,0,0,4,16,5,0,0,0,0,1,14,16,13,8,4,0,0,2,13,16,16,16,16,5,2
