X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,3,9,13,2,0,0,0,6,16,16,16,8,0,0,0,9,5,3,16,6,0,0,0,0,0,7,15,1,0,0,0,0,0,13,10,0,0,0,0,0,6,16,3,0,0,0,0,0,8,16,14,12,7,0,0,0,3,13,16,14,8,0,2
0,0,2,16,9,0,0,0,0,0,8,16,15,0,0,0,0,6,16,16,15,1,0,0,0,0,0,5,16,8,0,0,0,0,0,0,14,14,0,0,0,0,0,0,2,16,6,0,0,0,1,4,7,16,13,0,0,0,0,11,16,16,15,1,1
0,0,2,13,16,3,0,0,0,4,15,14,15,12,0,0,0,4,7,1,14,7,0,0,0,0,0,6,16,3,0,0,0,0,4,16,5,0,0,0,0,1,13,10,0,0,0,0,0,0,14,12,5,8,3,0,0,0,3,12,16,10,2,0,2
0,0,5,13,8,3,0,0,0,0,14,16,16,12,0,0,0,3,15,1,3,12,5,0,0,4,10,0,0,7,8,0,0,4,8,0,0,9,8,0,0,4,11,1,1,15,6,0,0,0,15,12,11,13,0,0,0,0,3,13,13,3,0,0,0
0,0,0,11,13,1,0,0,0,1,2,15,13,8,0,0,0,5,13,0,3,13,0,0,0,9,11,0,0,15,1,0,0,6,11,0,0,14,5,0,0,2,15,2,3,16,4,0,0,0,8,14,14,16,2,0,0,0,0,7,14,6,0,0,0
0,0,9,15,16,12,1,0,0,11,16,16,13,8,1,0,0,3,15,11,1,0,0,0,0,0,8,14,0,0,0,0,0,0,3,16,4,0,0,0,0,0,1,16,7,0,0,0,0,3,15,16,4,0,0,0,0,0,13,15,0,0,0,0,5
0,2,14,14,1,0,0,0,0,4,16,11,4,6,0,0,0,4,16,4,12,16,2,0,0,0,13,16,16,6,0,0,0,0,13,16,10,0,0,0,0,0,15,16,4,0,0,0,0,4,16,16,7,0,0,0,0,2,13,15,1,0,0,0,8
0,0,0,2,13,2,0,0,0,0,0,9,15,1,0,0,0,0,1,15,7,0,0,0,0,0,11,12,0,6,6,0,0,7,15,7,5,16,4,0,0,10,16,16,16,13,0,0,0,0,4,3,14,7,0,0,0,0,0,3,12,0,0,0,4
0,0,0,1,12,6,0,0,0,0,0,6,16,2,0,0,0,0,1,16,5,0,0,0,0,0,11,12,0,2,0,0,0,6,15,2,2,16,3,0,0,11,14,9,15,15,0,0,0,3,11,14,16,8,0,0,0,0,0,1,13,2,0,0,4
0,1,8,12,11,4,0,0,0,12,16,11,15,14,0,0,0,3,3,3,16,11,0,0,0,0,1,13,16,1,0,0,0,0,0,5,16,7,0,0,0,0,0,0,12,14,0,0,0,0,0,7,16,9,0,0,0,0,10,13,7,0,0,0,3
0,0,6,12,8,0,0,0,0,7,16,8,15,1,0,0,0,9,4,0,13,4,0,0,0,0,0,1,16,1,0,0,0,0,0,6,10,0,0,0,0,0,0,12,8,0,0,0,0,0,6,15,6,4,6,0,0,0,7,16,15,12,12,0,2
0,0,1,8,12,16,15,0,0,1,14,16,15,15,13,0,0,0,4,1,0,14,11,0,0,0,1,7,14,16,14,0,0,0,8,16,16,14,2,0,0,0,1,8,16,6,0,0,0,0,0,8,16,0,0,0,0,0,0,15,7,0,0,0,7
0,0,6,16,13,2,0,0,0,1,11,16,15,3,0,0,0,11,16,16,16,2,0,0,0,6,11,11,16,12,1,0,0,0,0,1,14,16,7,0,0,0,0,0,6,16,13,0,0,0,0,0,7,16,16,3,0,0,2,12,16,15,8,1,1
0,0,4,15,12,3,0,0,0,3,16,16,16,13,0,0,0,5,16,16,16,13,0,0,0,0,2,2,7,16,1,0,0,0,0,0,7,16,3,0,0,0,0,1,15,13,0,0,0,0,2,13,16,8,0,0,0,0,6,15,5,0,0,0,9
0,1,11,12,12,13,2,0,0,7,16,9,8,8,2,0,0,7,14,8,8,1,0,0,0,3,15,11,11,13,0,0,0,0,0,0,4,16,0,0,0,0,0,0,9,13,0,0,0,0,2,11,14,4,0,0,0,0,12,9,1,0,0,0,5
0,0,6,13,16,14,0,0,0,0,14,12,14,13,0,0,0,0,0,0,13,7,0,0,0,0,0,3,16,10,4,0,0,0,13,16,16,16,8,0,0,0,10,15,14,12,4,0,0,0,3,16,5,0,0,0,0,0,6,14,0,0,0,0,7
0,0,0,9,12,5,0,0,0,0,0,16,9,15,2,0,0,0,0,16,6,16,4,0,0,0,0,4,16,16,8,0,0,0,0,0,2,15,4,0,0,0,0,0,0,10,7,0,0,0,16,11,3,13,4,0,0,0,3,6,13,15,2,0,9
0,0,0,3,13,2,0,0,0,0,0,9,16,2,0,0,0,0,2,15,16,4,0,0,0,2,13,16,16,2,0,0,0,4,12,8,16,7,0,0,0,0,0,4,16,9,0,0,0,0,0,5,16,16,0,0,0,0,0,2,15,9,0,0,1
0,0,5,14,11,2,0,0,0,3,16,10,15,13,0,0,0,8,13,0,14,16,1,0,0,3,16,13,16,15,3,0,0,0,3,16,16,3,0,0,0,0,1,16,16,14,0,0,0,0,6,16,13,16,4,0,0,0,5,15,12,12,1,0,8
0,0,0,6,16,6,0,0,0,0,0,12,16,13,0,0,0,0,9,16,16,16,0,0,0,8,16,16,16,13,0,0,0,0,4,3,16,14,0,0,0,0,0,3,16,13,0,0,0,0,0,4,16,16,2,0,0,0,0,4,16,11,2,0,1
0,0,2,13,15,6,0,0,0,0,8,14,10,16,3,0,0,0,15,6,0,10,8,0,0,6,15,1,0,11,7,0,0,8,13,0,0,10,8,0,0,7,14,1,0,16,2,0,0,1,15,14,11,14,0,0,0,0,3,15,12,1,0,0,0
0,0,2,15,15,7,0,0,0,0,10,12,6,16,5,0,0,2,16,3,0,8,10,0,0,7,16,0,0,8,8,0,0,3,16,4,0,12,5,0,0,0,16,7,1,15,3,0,0,0,12,13,13,10,0,0,0,0,2,12,13,1,0,0,0
0,1,10,15,9,0,0,0,0,5,16,8,16,7,0,0,0,5,14,0,12,9,0,0,0,1,12,13,16,16,2,0,0,0,1,9,12,14,7,0,0,0,0,0,0,4,13,0,0,0,14,12,8,11,16,0,0,0,7,16,16,16,9,0,9
0,0,5,11,0,0,0,0,0,0,13,6,0,0,0,0,0,2,16,4,0,0,0,0,0,8,13,0,0,0,0,0,0,8,16,15,12,6,0,0,0,8,16,14,12,16,2,0,0,2,16,12,5,16,4,0,0,0,5,14,15,10,0,0,6
0,0,4,13,1,0,0,0,0,0,10,12,0,0,0,0,0,0,13,9,0,0,0,0,0,0,15,6,0,0,0,0,0,2,16,9,4,2,0,0,0,3,16,15,12,15,6,0,0,1,14,15,4,13,14,0,0,0,3,13,16,14,5,0,6
0,4,16,9,0,0,0,0,0,9,16,16,3,0,0,0,0,12,8,16,4,0,0,0,0,5,2,16,5,0,0,0,0,0,0,16,4,0,0,0,0,0,3,16,4,0,0,0,0,5,15,16,13,12,8,0,0,4,16,16,16,16,12,0,2
0,1,7,6,12,14,7,0,0,4,16,13,7,4,1,0,0,5,14,4,2,0,0,0,0,5,16,16,15,3,0,0,0,1,7,3,14,8,0,0,0,0,0,0,12,6,0,0,0,1,3,5,15,2,0,0,0,1,13,13,5,0,0,0,5
0,0,10,16,10,2,0,0,0,5,15,5,16,15,0,0,0,6,14,2,10,16,2,0,0,0,12,16,16,16,4,0,0,0,0,3,8,14,7,0,0,0,0,0,0,11,9,0,0,2,14,9,8,13,12,0,0,1,9,14,14,12,3,0,9
0,0,3,14,1,0,0,0,0,0,10,14,1,7,0,0,0,0,15,9,7,16,0,0,0,5,16,4,13,13,0,0,0,12,16,16,16,16,9,0,0,3,8,15,16,12,2,0,0,0,1,16,11,0,0,0,0,0,3,16,5,0,0,0,4
0,0,1,15,6,0,0,0,0,0,8,15,2,0,0,0,0,0,15,9,0,0,0,0,0,2,16,10,0,0,0,0,0,8,16,11,10,4,0,0,0,5,16,16,11,16,6,0,0,2,15,16,11,16,11,0,0,0,3,11,15,13,1,0,6
0,0,0,8,13,0,0,0,0,0,5,16,5,6,2,0,0,0,14,10,2,16,6,0,0,6,16,3,9,15,0,0,0,11,16,16,16,16,6,0,0,4,12,14,16,12,2,0,0,0,0,8,16,4,0,0,0,0,0,11,11,1,0,0,4
0,0,2,12,12,2,0,0,0,3,14,13,11,11,0,0,0,5,16,2,2,14,4,0,0,7,14,2,0,12,7,0,0,4,12,0,0,12,5,0,0,2,14,1,2,15,2,0,0,0,11,10,13,8,0,0,0,0,3,13,12,2,0,0,0
0,0,3,13,16,15,1,0,0,0,6,12,13,16,4,0,0,0,0,0,9,16,1,0,0,0,2,5,14,14,3,0,0,0,14,16,16,16,10,0,0,0,5,10,16,7,1,0,0,0,1,16,11,0,0,0,0,0,5,16,5,0,0,0,7
0,0,4,15,10,5,0,0,0,0,15,10,13,16,2,0,0,4,15,1,9,16,4,0,0,0,14,14,16,16,4,0,0,0,1,4,2,15,5,0,0,0,1,0,0,13,6,0,0,7,16,8,9,15,5,0,0,0,6,12,13,11,1,0,9
0,0,7,15,13,1,0,0,0,0,15,9,13,10,0,0,0,0,16,5,12,12,0,0,0,0,4,15,16,12,0,0,0,0,0,2,7,15,1,0,0,0,0,0,0,15,4,0,0,4,12,7,5,14,4,0,0,0,7,13,13,9,1,0,9
0,0,1,14,7,0,0,0,0,1,13,16,14,11,0,0,0,4,16,12,0,14,3,0,0,6,14,14,0,8,8,0,0,4,16,14,0,8,8,0,0,1,15,3,0,10,8,0,0,0,7,15,10,16,1,0,0,0,1,9,16,8,0,0,0
0,0,7,12,13,12,10,0,0,1,16,10,4,8,4,0,0,1,16,9,8,2,0,0,0,7,15,12,14,9,0,0,0,0,0,0,6,12,0,0,0,0,0,0,7,14,0,0,0,0,6,8,12,12,0,0,0,0,12,13,9,0,0,0,5
0,1,11,12,0,0,0,0,0,7,14,15,6,0,0,0,0,7,3,12,10,0,0,0,0,0,0,15,14,5,0,0,0,0,0,8,10,16,2,0,0,0,0,0,0,12,8,0,0,0,9,8,8,15,10,0,0,0,13,16,14,8,1,0,3
0,1,10,15,8,0,0,0,0,4,16,10,13,14,1,0,0,8,16,0,10,16,4,0,0,1,16,12,15,16,4,0,0,0,2,11,10,16,6,0,0,0,0,0,0,16,6,0,0,0,12,11,11,16,4,0,0,0,7,12,12,7,0,0,9
0,0,0,8,10,0,0,0,0,0,4,15,2,0,0,0,0,0,11,9,0,12,3,0,0,2,15,0,3,15,0,0,0,6,16,6,10,14,0,0,0,2,16,16,16,14,0,0,0,0,0,6,15,1,0,0,0,0,0,10,9,0,0,0,4
0,0,7,15,4,0,0,0,0,0,14,16,12,0,0,0,0,0,12,6,16,0,0,0,0,0,0,10,16,2,0,0,0,0,0,8,14,15,3,0,0,0,0,0,0,9,11,0,0,0,5,9,9,15,11,0,0,0,9,14,12,9,1,0,3
0,0,4,14,0,0,0,0,0,0,15,7,0,0,0,0,0,3,13,0,0,0,0,0,0,6,12,4,3,0,0,0,0,8,16,16,16,13,1,0,0,4,16,8,2,16,6,0,0,2,16,13,10,16,4,0,0,0,5,15,13,3,0,0,6
0,1,11,14,6,0,0,0,0,7,12,5,15,0,0,0,0,6,6,1,16,0,0,0,0,0,0,5,16,0,0,0,0,0,0,13,16,12,0,0,0,0,0,0,3,14,6,0,0,0,5,7,6,14,8,0,0,0,14,16,16,11,1,0,3
0,5,16,5,0,0,0,0,0,9,16,14,0,0,0,0,0,12,14,14,0,0,0,0,0,7,13,12,0,0,0,0,0,0,11,8,0,3,1,0,0,0,16,8,7,14,11,0,0,8,16,16,16,16,11,0,0,6,16,16,11,6,1,0,2
0,0,9,12,11,0,0,0,0,7,13,4,14,2,0,0,0,2,6,0,14,4,0,0,0,0,0,8,14,0,0,0,0,0,0,10,14,13,1,0,0,0,0,0,1,14,5,0,0,0,8,5,10,14,2,0,0,1,15,16,11,1,0,0,3
0,0,10,15,9,1,0,0,0,5,16,10,16,9,0,0,0,7,10,0,14,10,0,0,0,3,15,7,12,15,1,0,0,0,4,11,14,16,4,0,0,0,0,0,0,12,11,0,0,0,11,9,5,12,13,0,0,0,10,12,12,15,11,0,9
0,0,5,15,15,9,0,0,0,0,15,8,5,13,5,0,0,6,16,9,0,6,10,0,0,8,16,4,0,6,12,0,0,0,16,4,0,4,12,0,0,0,16,3,0,9,9,0,0,0,15,8,7,15,1,0,0,0,6,16,16,6,0,0,0
0,0,1,15,14,0,0,0,0,0,6,16,8,0,0,0,0,0,14,16,13,0,0,0,0,9,15,14,16,1,0,0,0,5,3,6,16,5,0,0,0,0,0,3,16,11,0,0,0,0,0,5,14,15,0,0,0,0,3,15,16,16,6,0,1
0,0,5,12,8,0,0,0,0,0,13,6,1,0,0,0,0,2,14,1,0,0,0,0,0,4,14,0,3,1,0,0,0,7,11,13,13,13,5,0,0,4,16,8,0,2,12,0,0,1,15,6,2,12,3,0,0,0,6,13,12,4,0,0,6
0,0,13,16,16,5,0,0,0,1,10,8,16,6,0,0,0,0,0,10,14,0,0,0,0,0,7,16,6,0,0,0,0,0,3,13,16,6,0,0,0,0,0,0,10,15,1,0,0,0,2,5,7,16,7,0,0,0,15,16,16,14,2,0,3
0,0,0,11,16,10,0,0,0,0,6,11,2,12,0,0,0,0,5,15,3,11,0,0,0,0,1,13,16,1,0,0,0,0,1,12,16,7,0,0,0,7,13,3,7,14,0,0,0,10,13,8,5,10,0,0,0,0,0,14,15,3,0,0,8
0,0,6,15,16,13,0,0,0,5,16,8,6,15,3,0,0,10,16,4,0,9,8,0,0,5,16,4,0,7,11,0,0,4,16,3,0,6,12,0,0,3,16,3,0,9,9,0,0,0,15,11,8,16,3,0,0,0,11,16,14,5,0,0,0
0,0,2,9,15,12,0,0,0,0,12,15,14,13,0,0,0,0,2,0,11,7,0,0,0,0,0,1,16,9,4,0,0,1,9,16,16,11,5,0,0,4,13,13,9,0,0,0,0,0,0,13,3,0,0,0,0,0,2,14,1,0,0,0,7
0,0,7,13,16,13,2,0,0,2,16,15,5,13,10,0,0,6,16,3,0,7,11,0,0,11,14,0,0,5,12,0,0,8,16,0,0,4,12,0,0,8,15,0,0,7,11,0,0,7,16,8,8,15,2,0,0,0,12,16,16,5,0,0,0
0,0,10,16,16,16,14,0,0,4,16,11,7,3,2,0,0,10,11,0,0,0,0,0,0,7,15,9,8,2,0,0,0,1,11,12,15,14,1,0,0,0,0,0,1,15,6,0,0,2,12,6,0,15,6,0,0,0,9,14,16,15,2,0,5
0,0,7,16,4,0,0,0,0,0,9,16,6,0,0,0,0,1,13,16,6,0,0,0,0,9,16,16,11,0,0,0,0,8,6,10,16,1,0,0,0,0,0,2,16,11,0,0,0,0,1,7,16,16,7,0,0,0,4,15,16,15,15,3,1
0,0,9,16,13,0,0,0,0,0,15,11,0,0,0,0,0,4,16,6,0,0,0,0,0,3,16,7,4,3,0,0,0,2,16,16,16,16,10,0,0,0,15,16,2,3,14,2,0,0,15,16,6,4,16,3,0,0,8,6,15,16,8,0,6
0,0,0,13,16,16,16,8,0,0,0,7,4,6,15,9,0,0,0,0,0,6,15,0,0,0,0,2,4,14,6,0,0,0,3,16,16,16,6,0,0,0,0,1,15,4,0,0,0,0,0,8,12,0,0,0,0,0,1,15,4,0,0,0,7
0,0,0,6,14,16,8,0,0,0,4,13,8,16,9,0,0,0,0,0,0,15,6,0,0,0,0,5,9,16,9,0,0,0,10,16,16,15,4,0,0,1,9,3,13,7,0,0,0,0,0,1,16,2,0,0,0,0,0,8,9,0,0,0,7
0,0,0,7,15,0,0,0,0,0,0,14,11,3,11,0,0,0,6,16,2,14,9,0,0,2,14,7,6,16,2,0,1,14,15,11,15,16,4,0,2,13,12,11,16,7,0,0,0,0,0,5,16,1,0,0,0,0,0,11,12,0,0,0,4
0,0,10,16,16,6,0,0,0,3,13,6,16,4,0,0,0,0,0,10,12,0,0,0,0,0,6,16,5,0,0,0,0,0,1,12,15,5,0,0,0,0,0,0,10,15,3,0,0,0,0,2,7,16,5,0,0,1,13,16,14,10,0,0,3
0,0,7,16,15,3,0,0,0,1,15,10,12,4,0,0,0,7,16,1,0,0,0,0,0,8,13,0,4,3,0,0,0,9,14,13,16,16,5,0,0,7,16,13,2,9,12,0,0,2,16,10,1,11,12,0,0,0,8,15,16,15,3,0,6
0,0,0,6,16,1,0,0,0,0,3,16,8,4,15,0,0,1,14,11,0,10,14,0,0,9,16,13,12,16,12,0,0,3,12,11,12,16,6,0,0,0,0,0,12,12,1,0,0,0,0,2,16,6,0,0,0,0,0,7,13,1,0,0,4
0,0,0,7,14,7,0,0,0,0,3,13,4,12,1,0,0,0,13,3,0,12,4,0,0,1,13,0,6,16,6,0,0,0,15,15,9,12,3,0,0,0,1,1,0,9,2,0,0,0,2,9,2,12,0,0,0,0,1,9,15,7,0,0,9
0,0,7,13,15,3,0,0,0,3,16,4,8,4,0,0,0,1,16,3,10,0,0,0,0,0,8,16,6,0,0,0,0,0,6,11,11,10,1,0,0,1,13,3,0,9,6,0,0,2,14,1,0,9,3,0,0,0,4,13,14,9,0,0,8
0,2,16,13,1,0,0,0,0,7,14,10,3,0,0,0,0,8,12,0,0,0,0,0,0,9,13,1,6,3,0,0,0,7,14,15,16,15,4,0,0,4,16,11,4,5,16,0,0,1,16,11,0,7,15,1,0,2,14,13,16,16,4,0,6
0,0,3,11,13,8,0,0,0,1,14,5,1,12,3,0,0,4,12,0,0,8,11,0,0,1,15,6,4,15,4,0,0,0,2,8,10,14,4,0,0,0,0,0,0,11,4,0,0,0,0,2,2,11,4,0,0,0,2,14,11,7,1,0,9
0,0,8,16,10,1,0,0,0,0,15,6,13,4,0,0,0,0,15,3,12,2,0,0,0,0,6,16,13,0,0,0,0,0,2,14,14,6,0,0,0,1,13,3,1,13,3,0,0,3,14,0,0,5,7,0,0,0,6,13,12,15,5,0,8
0,0,2,11,16,15,1,0,0,0,4,8,10,16,4,0,0,0,0,0,3,16,4,0,0,0,0,3,8,16,3,0,0,5,12,16,16,16,7,0,0,8,8,8,16,3,0,0,0,0,0,14,9,0,0,0,0,0,3,16,2,0,0,0,7
0,1,10,16,15,4,0,0,0,9,16,7,7,15,2,0,0,12,13,0,0,12,8,0,0,12,12,0,0,6,11,0,0,10,12,0,0,4,12,0,0,7,14,0,0,6,11,0,0,2,16,5,3,14,4,0,0,0,10,16,16,12,0,0,0
0,0,4,16,13,0,0,0,0,0,14,9,15,0,0,0,0,5,14,2,16,6,0,0,0,9,12,7,15,10,0,0,0,3,16,15,9,16,1,0,0,0,4,0,1,14,5,0,0,0,0,6,6,12,7,0,0,0,2,16,16,13,1,0,9
0,3,16,16,16,16,14,0,0,9,15,9,7,3,2,0,0,10,12,0,0,0,0,0,0,10,16,15,9,0,0,0,0,1,8,9,16,7,0,0,0,0,0,0,10,12,0,0,0,5,7,0,8,14,0,0,0,4,16,16,16,8,0,0,5
0,1,12,16,14,5,0,0,0,3,13,9,16,12,0,0,0,0,1,11,16,6,0,0,0,0,8,16,9,0,0,0,0,0,3,15,13,0,0,0,0,0,0,2,15,9,0,0,0,0,3,8,12,16,3,0,0,0,14,16,16,16,7,0,3
0,0,11,15,10,0,0,0,0,2,13,0,9,3,0,0,0,3,12,0,10,0,0,0,0,0,11,12,12,0,0,0,0,0,0,11,14,6,0,0,0,1,9,5,0,10,5,0,0,4,10,0,0,8,4,0,0,1,14,11,14,10,0,0,8
0,0,9,16,16,6,0,0,0,3,16,6,8,16,4,0,0,10,12,0,6,16,6,0,0,10,14,5,13,16,4,0,0,1,11,12,7,14,8,0,0,0,0,0,0,10,10,0,0,0,0,0,0,13,8,0,0,0,11,16,16,16,5,0,9
0,0,1,10,13,1,0,0,0,0,14,12,8,2,0,0,0,5,14,1,0,0,0,0,0,6,11,0,0,0,0,0,0,8,14,14,12,11,0,0,0,1,16,10,0,2,10,0,0,0,13,11,1,0,13,0,0,0,1,8,15,16,9,0,6
0,2,15,16,5,0,0,0,0,6,16,10,10,0,0,0,0,3,15,6,12,0,0,0,0,0,1,7,13,0,0,0,0,0,0,13,7,0,0,0,0,0,3,15,3,0,0,0,0,0,14,15,10,8,4,0,0,3,16,16,16,16,16,3,2
0,0,13,13,0,0,0,0,0,6,16,7,0,0,0,0,0,10,13,0,0,0,0,0,0,8,16,13,16,10,0,0,0,8,16,14,9,15,6,0,0,5,16,6,0,2,15,0,0,7,16,12,0,3,15,0,0,1,6,13,16,16,8,0,6
0,0,10,13,12,5,0,0,0,3,16,7,10,16,6,0,0,3,16,3,0,14,8,0,0,1,11,15,14,16,8,0,0,0,0,3,6,14,8,0,0,0,0,0,1,13,7,0,0,0,5,4,7,16,2,0,0,0,13,16,16,10,0,0,9
0,0,0,0,7,13,2,0,0,0,0,0,8,16,4,0,0,3,8,9,15,15,1,0,0,4,12,11,14,12,0,0,0,0,0,0,12,12,0,0,0,0,0,0,11,13,0,0,0,0,0,0,8,16,5,0,0,0,0,0,6,16,5,0,1
0,0,10,14,8,0,0,0,0,7,15,5,15,9,0,0,0,8,11,0,5,15,2,0,0,4,16,6,5,16,4,0,0,0,8,12,11,14,7,0,0,0,0,0,0,11,9,0,0,0,4,2,0,11,11,0,0,0,11,16,16,15,4,0,9
0,0,14,5,0,0,0,0,0,0,13,8,0,0,0,0,0,0,16,7,0,0,0,0,0,0,15,8,0,0,0,0,0,2,16,5,15,3,0,0,0,2,16,9,14,11,1,0,0,6,16,16,16,16,15,0,0,1,8,5,7,16,8,0,4
0,1,10,13,10,1,0,0,0,6,14,4,10,15,2,0,0,8,12,0,2,16,3,0,0,2,14,8,10,16,4,0,0,0,2,4,4,13,6,0,0,0,0,0,0,12,8,0,0,6,12,2,6,16,4,0,0,1,10,16,13,5,0,0,9
0,0,6,15,11,1,0,0,0,0,15,7,13,15,2,0,0,5,14,0,2,16,4,0,0,3,15,8,10,16,4,0,0,0,6,12,10,14,8,0,0,2,3,0,0,12,7,0,0,9,15,8,8,16,3,0,0,0,7,15,15,4,0,0,9
0,0,7,15,14,9,0,0,0,4,15,5,12,16,4,0,0,7,13,1,9,14,3,0,0,1,14,16,16,2,0,0,0,0,12,12,14,12,0,0,0,2,16,1,2,15,4,0,0,1,15,7,0,14,8,0,0,0,6,16,16,13,2,0,8
0,1,10,15,6,0,0,0,0,7,13,6,13,2,0,0,0,7,8,0,13,4,0,0,0,0,1,0,13,4,0,0,0,0,0,3,14,0,0,0,0,0,0,11,10,0,0,0,0,0,7,16,5,4,2,0,0,0,15,16,14,16,15,0,2
0,0,6,16,16,15,14,0,0,0,2,4,10,16,5,0,0,0,0,1,12,10,0,0,0,1,6,11,16,13,6,0,0,7,14,16,14,9,4,0,0,0,1,16,8,0,0,0,0,0,4,16,8,0,0,0,0,0,5,15,2,0,0,0,7
0,0,4,13,1,0,0,0,0,0,13,11,0,0,0,0,0,2,16,3,0,0,0,0,0,4,16,11,5,1,0,0,0,4,16,15,15,13,4,0,0,2,16,2,0,7,14,0,0,0,14,10,8,9,16,2,0,0,4,13,16,12,10,0,6
0,0,10,14,12,1,0,0,0,4,11,4,10,9,0,0,0,1,3,0,7,11,0,0,0,0,0,4,14,6,0,0,0,0,0,11,13,15,1,0,0,0,0,0,0,14,7,0,0,3,6,2,4,15,6,0,0,1,11,15,14,8,0,0,3
0,0,4,14,15,6,0,0,0,0,13,5,9,11,0,0,0,0,0,0,5,11,0,0,0,0,1,9,16,4,0,0,0,0,3,9,9,15,1,0,0,0,0,0,0,15,4,0,0,8,14,8,5,16,4,0,0,0,6,14,15,8,0,0,3
0,0,2,14,11,8,12,1,0,0,8,10,9,14,14,0,0,0,10,1,0,12,4,0,0,0,1,2,7,13,1,0,0,0,1,15,16,16,5,0,0,0,0,3,13,2,0,0,0,0,0,9,7,0,0,0,0,0,0,15,4,0,0,0,7
0,1,13,12,1,0,0,0,0,5,13,12,9,0,0,0,0,1,11,4,16,0,0,0,0,0,3,1,16,3,0,0,0,0,0,2,16,0,0,0,0,0,0,5,15,1,0,0,0,0,7,16,11,4,5,0,0,0,15,16,16,16,16,0,2
0,0,0,7,9,0,0,0,0,0,4,15,6,0,0,0,0,0,11,11,0,0,0,0,0,1,16,14,12,4,0,0,0,3,16,16,13,14,3,0,0,0,16,6,1,8,11,0,0,0,11,11,1,1,16,0,0,0,2,9,14,16,16,1,6
0,0,6,15,12,1,0,0,0,0,16,9,15,14,2,0,0,6,14,0,2,16,6,0,0,5,15,5,6,16,4,0,0,0,6,12,12,15,8,0,0,0,0,0,0,13,7,0,0,2,14,4,7,16,2,0,0,0,7,15,15,5,0,0,9
0,0,0,4,16,2,0,0,0,0,0,8,16,0,0,0,0,0,0,14,11,0,0,0,0,0,7,15,1,0,0,0,0,0,15,11,9,3,0,0,0,9,16,11,16,9,0,0,0,13,16,16,16,16,6,0,0,1,0,8,16,5,0,0,4
0,0,5,16,14,8,0,0,0,5,15,6,11,16,1,0,0,8,14,0,5,16,1,0,0,1,12,14,16,8,0,0,0,0,6,14,15,10,0,0,0,0,12,4,1,13,6,0,0,0,12,7,1,13,8,0,0,0,4,15,16,10,1,0,8
0,0,8,14,14,9,0,0,0,1,16,9,14,15,9,0,0,2,16,6,9,15,6,0,0,0,8,16,16,4,0,0,0,0,10,12,13,12,0,0,0,1,15,2,1,16,6,0,0,2,14,4,6,16,4,0,0,0,10,16,16,10,1,0,8
0,3,14,15,5,0,0,0,0,8,11,7,15,2,0,0,0,9,4,0,16,4,0,0,0,1,3,0,14,8,0,0,0,0,0,4,15,0,0,0,0,0,0,12,10,0,0,0,0,1,14,16,10,10,6,0,0,2,14,15,13,16,12,0,2
0,0,13,12,12,12,5,0,0,3,16,7,4,4,2,0,0,5,16,8,5,0,0,0,0,5,14,11,16,6,0,0,0,0,0,0,6,14,0,0,0,0,0,0,0,16,0,0,0,2,4,1,9,16,0,0,0,1,13,16,13,2,0,0,5
0,0,6,15,15,11,5,0,0,0,14,8,12,15,13,0,0,2,16,3,0,11,12,0,0,0,13,16,15,13,1,0,0,0,6,16,16,7,0,0,0,0,13,5,11,12,0,0,0,0,13,11,9,16,2,0,0,0,6,14,15,7,0,0,8
0,0,0,5,15,0,0,0,0,0,0,12,12,0,0,0,0,0,0,16,8,0,0,0,0,0,9,14,4,1,0,0,0,0,16,7,16,8,0,0,0,11,16,15,16,16,3,0,0,13,16,16,16,16,7,0,0,0,0,5,16,2,0,0,4
0,0,6,13,6,0,0,0,0,0,14,11,16,10,0,0,0,2,14,0,9,15,0,0,0,5,9,0,0,12,3,0,0,8,8,0,0,8,5,0,0,7,11,0,0,8,8,0,0,1,15,7,5,14,4,0,0,0,6,16,16,9,0,0,0
