X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,0,11,10,5,8,5,0,0,5,14,13,16,13,3,0,0,12,5,1,15,3,0,0,0,7,1,9,9,0,0,0,0,9,16,16,16,6,0,0,0,0,6,12,4,1,0,0,0,0,13,5,0,0,0,0,0,2,13,1,0,0,0,7
0,0,0,9,10,0,0,0,0,0,2,15,9,0,0,0,0,0,6,16,6,0,0,0,0,0,13,13,5,1,0,0,0,3,16,7,16,8,0,0,1,13,16,10,16,12,0,0,0,13,16,16,16,16,3,0,0,2,4,10,16,2,0,0,4
0,0,8,13,10,0,0,0,0,1,16,7,14,10,1,0,0,5,12,0,2,16,4,0,0,3,16,10,9,16,4,0,0,0,3,8,8,14,6,0,0,0,0,0,0,12,8,0,0,3,12,3,3,14,6,0,0,1,9,15,16,9,0,0,9
0,0,0,4,13,4,0,0,0,0,0,9,16,11,0,0,0,5,16,16,16,8,0,0,0,0,4,11,16,9,0,0,0,0,0,4,16,12,0,0,0,0,0,4,16,14,0,0,0,0,0,12,16,16,5,0,0,0,0,3,16,16,4,0,1
0,0,5,14,9,3,0,0,0,0,14,11,16,15,2,0,0,5,11,0,11,15,4,0,0,7,8,0,0,9,7,0,0,4,9,0,0,8,8,0,0,4,13,0,0,9,5,0,0,2,16,5,7,15,0,0,0,0,7,15,15,6,0,0,0
0,0,11,13,2,0,0,0,0,5,13,9,14,0,0,0,0,4,8,0,12,8,0,0,0,1,5,0,11,8,0,0,0,0,0,0,12,7,0,0,0,0,0,6,15,1,0,0,0,0,5,16,11,2,0,0,0,0,11,16,16,16,16,1,2
0,1,10,13,4,0,0,0,0,9,13,8,14,2,0,0,0,5,10,0,14,4,0,0,0,1,2,0,12,7,0,0,0,0,0,0,13,4,0,0,0,0,0,1,15,3,0,0,0,0,6,15,11,4,2,0,0,0,12,16,16,16,15,0,2
0,1,11,13,16,1,0,0,0,3,16,5,4,4,1,0,0,5,15,3,4,0,0,0,0,4,15,12,13,15,2,0,0,0,0,0,0,10,8,0,0,0,0,0,0,10,8,0,0,2,8,7,5,15,5,0,0,0,8,12,16,12,0,0,5
0,1,14,13,4,0,0,0,0,6,15,11,15,0,0,0,0,8,14,9,16,4,0,0,0,2,8,11,15,6,0,0,0,0,0,0,7,13,1,0,0,0,0,0,0,11,10,0,0,0,10,4,0,3,15,0,0,0,10,14,16,16,15,0,9
0,0,0,1,13,9,0,0,0,0,0,7,16,5,0,0,0,0,1,14,12,0,0,0,0,4,14,13,2,13,6,0,0,6,16,16,16,16,9,0,0,0,6,8,13,16,0,0,0,0,0,0,15,11,0,0,0,0,0,2,16,9,0,0,4
0,0,3,14,8,8,8,0,0,0,2,11,12,15,10,0,0,0,0,0,0,13,4,0,0,1,16,16,16,15,3,0,0,2,8,8,16,16,6,0,0,0,0,8,13,3,1,0,0,0,1,16,7,0,0,0,0,0,5,11,1,0,0,0,7
0,0,5,16,5,0,0,0,0,0,2,16,13,0,0,0,0,0,11,16,16,2,0,0,0,0,3,12,16,9,0,0,0,0,0,0,14,14,0,0,0,0,0,0,9,16,3,0,0,0,9,12,14,16,8,5,0,0,4,12,13,16,16,15,1
0,0,4,6,14,6,0,0,0,8,16,15,13,10,0,0,0,3,12,3,2,13,0,0,0,0,11,11,13,11,0,0,0,0,6,16,16,3,0,0,0,0,16,9,6,13,2,0,0,0,9,8,0,3,14,0,0,0,0,6,15,16,16,4,8
0,0,8,16,16,11,2,0,0,0,5,8,9,16,9,0,0,0,0,0,2,16,5,0,0,0,4,8,12,12,0,0,0,0,11,16,16,16,4,0,0,0,2,14,11,14,5,0,0,0,6,16,2,0,0,0,0,0,10,14,0,0,0,0,7
0,0,0,4,16,10,0,0,0,0,0,7,16,6,0,0,0,0,0,15,11,1,0,0,0,0,9,15,2,1,0,0,0,11,16,9,5,15,7,0,0,8,16,16,16,16,1,0,0,0,2,8,16,11,0,0,0,0,0,6,16,6,0,0,4
0,0,7,16,8,0,0,0,0,0,13,16,16,7,0,0,0,4,16,7,11,15,0,0,0,6,12,0,0,14,6,0,0,8,12,0,0,14,8,0,0,7,13,0,6,15,7,0,0,4,16,16,16,16,1,0,0,0,7,14,7,0,0,0,0
0,0,16,10,0,0,0,0,0,3,16,16,6,0,0,0,0,0,16,12,12,0,0,0,0,0,13,11,14,0,0,0,0,0,1,6,16,0,0,0,0,0,0,10,12,0,0,0,0,0,13,16,16,14,8,0,0,1,13,16,16,15,16,5,2
0,0,10,14,14,11,1,0,0,4,16,12,5,14,11,0,0,5,14,2,4,13,8,0,0,1,11,11,14,6,0,0,0,0,9,16,5,0,0,0,0,4,13,11,9,0,0,0,0,5,11,2,16,2,0,0,0,0,13,16,16,6,0,0,8
0,0,7,13,14,1,0,0,0,0,16,10,5,0,0,0,0,1,16,13,8,3,0,0,0,0,12,10,11,15,3,0,0,0,0,0,0,9,8,0,0,0,0,0,0,3,11,0,0,1,7,4,4,11,11,0,0,1,11,14,15,12,2,0,5
0,0,0,8,14,3,0,0,0,0,1,16,15,7,0,0,0,0,7,15,5,0,0,0,0,3,14,14,5,0,0,0,0,3,16,10,12,10,0,0,0,0,11,5,0,14,2,0,0,0,3,11,6,14,1,0,0,0,0,7,15,6,0,0,6
0,0,0,4,13,3,0,0,0,0,6,16,13,2,0,0,0,2,16,9,0,0,0,0,0,3,16,10,2,0,0,0,0,2,16,16,16,14,3,0,0,1,13,9,2,8,11,0,0,0,3,15,8,9,16,1,0,0,0,3,11,14,10,0,6
0,0,10,16,16,12,6,0,0,0,6,9,16,16,15,1,0,0,0,0,3,13,9,0,0,1,12,8,10,16,2,0,0,1,15,16,16,16,8,0,0,0,1,13,11,10,4,0,0,0,3,16,2,0,0,0,0,0,9,14,0,0,0,0,7
0,0,8,15,14,1,0,0,0,0,15,15,7,0,0,0,0,0,14,15,9,2,0,0,0,0,10,15,14,14,3,0,0,0,1,1,0,11,12,0,0,0,0,0,0,3,16,1,0,2,14,6,4,7,16,3,0,0,9,16,16,16,13,1,5
0,0,0,1,14,10,0,0,0,0,0,2,16,9,0,0,0,0,1,11,14,3,0,0,0,1,10,16,6,9,6,0,0,10,16,15,13,16,9,0,0,5,11,12,16,15,1,0,0,0,0,0,16,12,0,0,0,0,0,0,16,11,0,0,4
0,4,15,16,4,0,0,0,0,8,16,11,15,0,0,0,0,6,14,4,16,4,0,0,0,0,2,4,16,3,0,0,0,0,0,11,15,0,0,0,0,0,9,16,4,0,0,0,0,10,16,16,16,13,3,0,0,5,14,12,13,16,12,0,2
0,0,0,12,11,0,0,0,0,0,11,16,10,0,0,0,0,0,16,13,0,0,0,0,0,3,16,3,0,0,0,0,0,2,16,16,11,1,0,0,0,0,14,11,3,10,0,0,0,0,5,14,2,9,6,0,0,0,0,7,16,16,6,0,6
0,0,8,13,8,0,0,0,0,4,13,6,14,3,0,0,0,7,8,0,12,5,0,0,0,3,10,8,16,1,0,0,0,0,0,5,14,12,0,0,0,0,0,0,0,13,8,0,0,0,10,10,0,6,12,0,0,0,4,15,16,16,6,0,3
0,0,12,16,16,16,3,0,0,0,6,9,12,16,7,0,0,0,0,0,8,15,3,0,0,3,15,16,16,7,0,0,0,1,8,16,16,15,2,0,0,0,3,16,10,14,6,0,0,0,11,16,0,0,0,0,0,0,12,11,0,0,0,0,7
0,0,5,12,10,0,0,0,0,2,15,14,16,1,0,0,0,0,11,3,16,1,0,0,0,0,0,0,11,5,0,0,0,0,0,0,7,14,0,0,0,0,0,0,0,9,10,0,0,0,10,7,5,12,12,0,0,0,6,14,16,13,4,0,3
0,0,5,11,12,9,0,0,0,0,12,14,5,16,0,0,0,1,16,5,6,11,0,0,0,0,16,8,15,3,0,0,0,0,9,16,9,0,0,0,0,1,11,4,13,4,0,0,0,3,13,2,4,14,0,0,0,0,5,8,11,11,0,0,8
0,0,1,7,12,7,0,0,0,0,6,16,10,5,0,0,0,0,14,16,14,4,0,0,0,0,3,4,6,13,0,0,0,0,0,0,0,11,6,0,0,0,0,0,0,7,9,0,0,0,10,5,2,8,11,0,0,0,4,14,16,16,4,0,5
0,0,9,16,15,1,0,0,0,0,3,8,16,5,0,0,0,0,0,0,14,7,0,0,0,2,11,9,16,3,0,0,0,11,16,16,16,12,1,0,0,0,0,13,15,16,5,0,0,0,5,16,2,0,0,0,0,0,10,10,0,0,0,0,7
0,0,11,16,7,0,0,0,0,4,15,8,16,9,0,0,0,8,10,0,9,12,0,0,0,4,15,11,13,13,0,0,0,0,0,7,6,16,0,0,0,0,0,0,0,13,2,0,0,0,7,7,2,12,4,0,0,0,6,13,16,16,6,0,9
0,0,0,12,8,0,0,0,0,0,0,16,8,0,0,0,0,0,10,16,3,0,0,0,0,7,16,12,12,4,0,0,0,8,16,16,16,16,9,0,0,1,9,15,16,10,6,0,0,0,0,12,13,0,0,0,0,0,0,14,12,0,0,0,4
0,0,11,16,16,4,0,0,0,0,12,16,12,3,0,0,0,2,16,16,15,4,0,0,0,0,5,8,11,15,3,0,0,0,0,0,0,10,12,0,0,0,3,1,0,3,16,0,0,0,16,12,8,11,16,1,0,0,8,14,16,16,11,0,5
0,0,4,10,15,4,0,0,0,0,8,13,6,1,0,0,0,1,15,14,10,1,0,0,0,0,11,8,10,12,1,0,0,0,0,0,0,10,6,0,0,0,0,0,0,2,14,0,0,0,6,7,3,3,15,2,0,0,4,13,16,16,15,1,5
0,0,9,16,16,16,7,0,0,0,4,8,8,14,14,0,0,0,0,0,2,15,6,0,0,0,10,12,14,14,0,0,0,0,8,16,16,16,6,0,0,0,0,15,9,13,4,0,0,0,7,16,1,0,0,0,0,0,11,10,0,0,0,0,7
0,2,12,15,11,3,0,0,0,10,13,5,13,13,0,0,0,2,2,0,12,14,0,0,0,0,0,7,15,3,0,0,0,0,0,5,15,3,0,0,0,0,0,0,8,15,1,0,0,0,8,5,4,12,10,0,0,0,14,16,16,16,5,0,3
0,0,5,13,6,1,0,0,0,0,8,16,16,15,2,0,0,0,3,13,1,13,8,0,0,0,2,14,15,14,2,0,0,2,14,15,15,3,0,0,0,7,11,0,6,10,0,0,0,5,11,1,1,16,0,0,0,0,8,13,16,13,1,0,8
0,0,0,1,15,6,0,0,0,0,0,6,15,2,0,0,0,0,1,16,9,0,0,0,0,1,11,14,2,9,7,0,0,12,16,14,15,16,9,0,0,9,12,12,14,14,2,0,0,0,0,0,14,15,0,0,0,0,0,0,16,14,0,0,4
0,0,2,10,16,12,0,0,0,2,15,13,9,16,2,0,0,1,9,0,8,14,1,0,0,0,0,4,16,10,0,0,0,0,0,1,10,16,3,0,0,0,2,0,0,14,7,0,0,0,9,12,11,16,3,0,0,0,1,11,14,6,0,0,3
0,0,0,10,5,0,0,0,0,0,0,15,5,0,0,0,0,0,10,12,1,14,1,0,0,5,16,4,8,15,0,0,0,7,16,16,16,16,5,0,0,0,3,5,15,8,1,0,0,0,0,9,12,0,0,0,0,0,0,12,8,0,0,0,4
0,0,1,11,3,0,0,0,0,0,13,15,13,0,0,0,0,3,16,2,8,5,0,0,0,6,16,14,15,14,2,0,0,2,14,16,16,16,5,0,0,0,1,4,3,9,6,0,0,0,4,6,10,16,5,0,0,0,1,11,10,4,0,0,9
0,0,0,3,11,0,0,0,0,0,0,11,7,0,0,0,0,0,4,14,2,5,0,0,0,0,12,9,7,11,0,0,0,7,16,12,14,10,1,0,0,3,10,13,16,16,8,0,0,0,0,5,14,0,0,0,0,0,0,7,10,0,0,0,4
0,0,0,3,9,0,0,0,0,0,0,9,11,0,0,0,0,0,0,15,5,0,2,0,0,0,11,12,0,14,8,0,0,3,16,12,11,16,8,0,0,7,12,12,15,16,4,0,0,0,0,0,12,7,0,0,0,0,0,5,13,2,0,0,4
0,1,13,16,14,1,0,0,0,14,15,8,14,10,0,0,0,5,5,0,13,10,0,0,0,0,0,12,16,8,0,0,0,0,4,16,16,16,5,0,0,0,0,3,0,16,10,0,0,0,3,4,10,16,8,0,0,0,11,16,16,8,0,0,3
0,0,3,14,14,2,0,0,0,4,16,16,16,7,0,0,0,4,16,8,3,15,1,0,0,3,16,6,0,14,5,0,0,1,16,5,0,13,7,0,0,0,15,4,1,16,9,0,0,0,11,13,13,16,4,0,0,0,2,15,15,8,0,0,0
0,0,4,12,14,2,0,0,0,4,15,10,10,10,0,0,0,9,16,0,5,12,0,0,0,5,16,9,14,16,4,0,0,0,7,8,7,15,6,0,0,0,0,0,0,10,12,0,0,0,1,4,4,14,12,0,0,0,3,13,16,11,4,0,9
0,0,8,16,12,0,0,0,0,4,16,9,8,9,0,0,0,6,16,3,1,16,0,0,0,0,14,16,16,11,0,0,0,0,3,16,16,14,0,0,0,0,9,16,3,14,2,0,0,0,10,15,7,16,2,0,0,0,5,16,15,7,0,0,8
0,0,2,11,9,0,0,0,0,0,12,7,8,8,0,0,0,6,16,3,9,11,0,0,0,1,13,16,16,14,2,0,0,0,4,16,8,10,5,0,0,0,8,11,0,4,6,0,0,0,10,9,0,8,5,0,0,0,3,11,12,6,0,0,8
0,0,0,9,10,0,0,0,0,0,2,16,16,3,0,0,0,0,13,16,9,0,0,0,0,1,15,13,0,0,0,0,0,2,16,13,11,12,4,0,0,1,15,16,16,16,15,1,0,0,8,16,16,16,16,4,0,0,0,7,12,13,14,3,6
0,0,11,12,0,0,0,0,0,4,16,15,3,0,0,0,0,2,11,9,6,0,0,0,0,0,2,10,5,0,0,0,0,0,0,14,3,0,0,0,0,0,3,16,0,0,0,0,0,0,12,16,12,15,14,0,0,0,10,16,14,10,10,1,2
0,0,4,13,10,3,0,0,0,0,16,15,13,13,0,0,0,1,16,9,8,15,0,0,0,2,16,15,15,16,1,0,0,0,7,12,12,16,6,0,0,0,0,0,0,14,10,0,0,0,3,2,1,14,11,0,0,0,5,13,14,12,2,0,9
0,0,8,12,16,9,1,0,0,0,14,11,7,16,4,0,0,0,0,0,4,16,2,0,0,0,0,4,14,16,3,0,0,0,0,8,14,15,8,0,0,0,0,0,0,9,11,0,0,3,12,4,6,14,7,0,0,1,9,16,16,11,0,0,3
0,0,4,13,13,0,0,0,0,0,12,14,12,7,0,0,0,0,12,12,5,14,0,0,0,0,12,10,0,12,3,0,0,4,16,5,0,8,8,0,0,4,16,2,0,9,8,0,0,3,14,9,4,15,5,0,0,0,4,13,14,10,0,0,0
0,0,4,14,12,1,0,0,0,0,11,11,10,5,0,0,0,0,0,0,12,9,0,0,0,0,0,7,16,12,2,0,0,0,0,0,4,10,10,0,0,0,1,1,0,3,14,0,0,0,11,6,3,12,13,0,0,0,6,14,16,11,1,0,3
0,0,3,16,14,4,0,0,0,0,10,16,16,15,0,0,0,2,16,12,5,14,2,0,0,5,16,4,0,10,6,0,0,6,16,1,0,7,9,0,0,3,16,3,0,9,12,0,0,0,13,14,13,16,9,0,0,0,3,13,16,12,2,0,0
0,0,6,13,13,3,0,0,0,2,16,16,16,11,0,0,0,3,16,15,6,16,4,0,0,3,16,9,0,16,8,0,0,8,16,3,1,16,6,0,0,7,16,2,8,16,3,0,0,1,14,16,16,13,0,0,0,0,4,13,12,2,0,0,0
0,0,5,14,7,0,0,0,0,2,16,16,16,3,0,0,0,1,16,8,13,9,0,0,0,0,6,3,16,7,0,0,0,0,0,0,16,7,0,0,0,0,0,11,15,0,0,0,0,0,9,16,14,8,10,0,0,0,6,15,12,16,16,7,2
0,0,5,9,13,12,0,0,0,10,16,15,12,16,2,0,0,8,7,0,11,14,0,0,0,0,0,2,16,14,1,0,0,0,0,1,11,16,7,0,0,0,0,0,0,8,12,0,0,0,14,10,10,16,8,0,0,0,6,15,16,10,1,0,3
0,0,11,12,7,0,0,0,0,3,16,14,16,3,0,0,0,6,16,6,16,6,0,0,0,2,15,16,16,14,0,0,0,0,4,9,8,15,6,0,0,0,0,0,0,11,11,0,0,0,2,4,9,16,7,0,0,0,10,16,13,8,1,0,9
0,0,0,0,10,7,0,0,0,0,0,2,16,13,0,0,0,0,3,16,16,9,0,0,0,8,16,16,16,10,0,0,0,1,3,3,16,11,0,0,0,0,0,1,16,13,0,0,0,0,0,0,16,16,3,0,0,0,0,0,8,16,10,0,1
0,0,3,13,14,3,0,0,0,0,15,16,16,12,0,0,0,4,16,8,6,16,0,0,0,5,16,7,1,15,3,0,0,8,16,6,0,16,5,0,0,4,16,7,0,15,6,0,0,3,15,14,12,16,4,0,0,0,3,15,15,8,0,0,0
0,0,4,13,8,0,0,0,0,0,14,16,16,5,0,0,0,4,16,7,8,15,0,0,0,0,15,12,15,16,4,0,0,0,5,14,14,16,6,0,0,0,0,0,0,13,8,0,0,0,0,0,0,10,13,0,0,0,5,14,16,15,8,0,9
0,0,0,11,14,2,0,0,0,0,5,16,16,11,0,0,0,2,16,10,6,14,0,0,0,2,16,10,2,14,2,0,0,3,16,10,0,9,8,0,0,3,16,4,0,11,11,0,0,0,12,13,9,16,8,0,0,0,1,11,15,9,2,0,0
0,0,6,16,6,0,0,0,0,4,16,13,16,2,0,0,0,8,15,1,15,5,0,0,0,5,16,16,16,16,6,0,0,0,14,16,14,13,8,0,0,0,9,16,3,14,8,0,0,0,12,14,11,15,2,0,0,0,4,10,14,7,0,0,8
0,0,8,16,14,6,0,0,0,5,16,13,12,14,0,0,0,6,16,12,4,0,0,0,0,9,16,16,15,3,0,0,0,0,6,5,14,10,0,0,0,0,0,0,12,14,0,0,0,0,15,9,16,14,0,0,0,0,6,15,15,6,0,0,5
0,0,8,16,8,0,0,0,0,2,16,16,15,5,0,0,0,2,16,5,12,10,0,0,0,0,8,1,11,10,0,0,0,0,0,4,16,4,0,0,0,0,0,13,15,5,3,0,0,0,10,16,16,16,16,0,0,0,10,14,9,8,11,2,2
0,0,0,2,11,0,0,0,0,0,0,11,8,0,0,0,0,0,1,16,3,9,0,0,0,0,11,11,2,16,0,0,0,4,16,10,12,15,5,0,0,3,11,12,15,13,3,0,0,0,0,0,14,4,0,0,0,0,0,2,16,2,0,0,4
0,0,2,15,14,4,0,0,0,0,8,16,16,11,0,0,0,0,7,16,16,10,0,0,0,0,7,16,16,9,0,0,0,0,10,16,16,6,0,0,0,0,10,16,16,8,0,0,0,0,13,16,16,13,0,0,0,0,2,11,15,7,0,0,1
0,0,6,11,12,3,0,0,0,0,9,16,16,13,0,0,0,0,5,16,16,9,0,0,0,0,5,16,16,7,0,0,0,0,7,16,16,6,0,0,0,0,8,16,16,6,0,0,0,0,9,16,16,6,0,0,0,0,5,12,11,3,0,0,1
0,0,0,11,12,2,0,0,0,0,6,16,16,10,0,0,0,0,12,14,6,16,1,0,0,2,16,12,0,14,4,0,0,3,16,9,0,14,6,0,0,0,16,8,1,16,5,0,0,0,9,14,12,16,2,0,0,0,1,11,16,6,0,0,0
0,0,5,15,13,2,0,0,0,0,14,13,9,13,0,0,0,0,10,0,0,10,2,0,0,0,0,0,0,11,3,0,0,0,0,0,2,15,0,0,0,0,0,1,12,9,0,0,0,0,10,12,16,14,2,0,0,0,5,14,12,11,4,0,2
0,0,13,13,13,8,0,0,0,0,7,8,16,5,0,0,0,0,0,2,16,1,0,0,0,1,3,9,14,5,8,0,0,10,16,16,16,15,6,0,0,3,11,15,3,0,0,0,0,0,10,9,0,0,0,0,0,0,13,4,0,0,0,0,7
0,0,12,16,16,6,0,0,0,9,16,9,12,15,0,0,0,8,10,0,3,16,4,0,0,0,0,0,6,16,0,0,0,0,0,1,14,11,0,0,0,0,1,10,14,3,0,0,0,2,16,16,9,4,4,0,0,1,10,16,16,16,16,2,2
0,0,2,13,15,2,0,0,0,0,11,16,13,10,0,0,0,0,14,9,8,12,0,0,0,0,8,14,16,10,0,0,0,0,5,16,13,1,0,0,0,0,9,15,14,2,0,0,0,0,7,14,14,6,0,0,0,0,1,13,16,2,0,0,8
0,1,13,16,16,6,0,0,0,10,16,11,11,13,0,0,0,5,12,0,4,16,2,0,0,0,0,0,6,16,1,0,0,0,0,0,9,14,0,0,0,0,0,4,16,5,0,0,0,0,6,16,15,9,8,3,0,0,12,16,16,14,13,6,2
0,0,0,8,11,0,0,0,0,0,7,16,11,9,0,0,0,0,14,15,4,10,2,0,0,1,16,5,0,6,6,0,0,3,12,0,3,8,9,0,0,3,13,0,0,13,8,0,0,0,11,5,6,15,3,0,0,0,1,11,13,9,0,0,0
0,0,9,14,16,9,1,0,0,4,15,7,2,14,4,0,0,0,1,1,8,14,0,0,0,0,0,2,16,6,0,0,0,0,0,0,2,14,0,0,0,0,0,0,0,6,10,0,0,3,9,4,4,10,10,0,0,1,10,13,12,9,0,0,3
0,0,10,16,16,12,0,0,0,0,6,16,9,7,0,0,0,0,7,16,4,0,0,0,0,0,11,16,16,10,1,0,0,0,3,8,6,13,11,0,0,0,0,0,0,7,16,0,0,0,0,0,3,15,15,0,0,0,10,16,16,13,2,0,5
0,0,12,12,14,13,1,0,0,2,16,16,11,10,1,0,0,6,16,5,0,0,0,0,0,8,16,15,8,0,0,0,0,3,14,9,16,3,0,0,0,0,0,0,14,8,0,0,0,1,7,4,14,11,0,0,0,0,13,16,16,8,0,0,5
0,1,10,16,16,14,0,0,0,10,16,10,6,4,0,0,0,7,14,3,0,0,0,0,0,9,16,16,11,1,0,0,0,5,11,4,13,5,0,0,0,0,0,0,9,8,0,0,0,0,1,3,15,4,0,0,0,0,14,14,10,0,0,0,5
0,1,13,16,16,4,0,0,0,2,15,9,12,12,0,0,0,0,0,5,15,9,0,0,0,0,0,16,16,14,3,0,0,0,0,4,4,11,12,0,0,3,6,0,0,5,16,0,0,7,14,4,8,15,10,0,0,0,13,16,16,11,1,0,3
0,0,0,6,13,0,0,0,0,0,1,13,9,0,0,0,0,0,4,16,4,0,0,0,0,0,8,14,0,0,0,0,0,0,13,15,12,8,0,0,0,0,12,14,5,10,12,0,0,0,8,13,4,4,15,2,0,0,0,5,12,14,7,0,6
0,0,7,13,14,4,0,0,0,8,15,7,8,16,0,0,0,12,12,0,2,16,4,0,0,3,13,16,16,16,2,0,0,0,0,0,0,11,9,0,0,0,0,0,0,6,12,0,0,0,5,0,0,10,12,0,0,0,8,12,14,10,2,0,9
0,0,3,15,15,3,0,0,0,0,11,14,7,13,0,0,0,0,11,11,12,16,0,0,0,0,3,16,16,16,0,0,0,0,6,16,14,1,0,0,0,0,16,10,15,1,0,0,0,0,14,6,14,3,0,0,0,0,4,15,16,4,0,0,8
0,0,0,10,15,0,0,0,0,0,8,15,5,7,11,0,0,2,16,6,0,13,11,0,0,10,16,3,6,16,3,0,0,4,16,16,16,16,8,0,0,0,4,12,16,3,0,0,0,0,0,10,15,0,0,0,0,0,0,12,10,0,0,0,4
0,0,3,16,10,0,0,0,0,1,10,16,16,1,0,0,0,10,16,16,15,0,0,0,0,3,11,16,16,0,0,0,0,0,0,14,16,3,0,0,0,0,0,14,16,3,0,0,0,0,1,16,16,5,0,0,0,0,1,14,13,0,0,0,1
0,0,5,14,14,6,0,0,0,0,11,5,2,12,0,0,0,0,11,1,8,11,0,0,0,0,7,13,16,6,0,0,0,0,3,16,8,0,0,0,0,0,11,10,12,1,0,0,0,0,14,2,4,12,0,0,0,0,5,15,16,12,0,0,8
0,0,1,15,13,1,0,0,0,0,8,16,16,8,0,0,3,13,16,16,16,6,0,0,0,9,8,9,16,6,0,0,0,0,0,10,16,1,0,0,0,0,0,12,16,0,0,0,0,0,0,16,14,1,0,0,0,0,0,12,16,1,0,0,1
0,0,6,16,16,8,0,0,0,1,16,11,8,15,0,0,0,0,15,10,14,14,0,0,0,0,8,16,16,3,0,0,0,0,10,16,10,0,0,0,0,3,16,7,15,2,0,0,0,1,16,6,12,7,0,0,0,0,5,16,15,5,0,0,8
0,0,4,13,13,2,0,0,0,2,15,7,4,7,0,0,0,6,12,0,5,9,0,0,0,3,11,3,7,14,1,0,0,0,6,15,16,14,4,0,0,0,0,0,0,4,11,0,0,0,0,0,0,4,15,0,0,0,3,13,16,16,8,0,9
0,1,16,16,15,5,0,0,0,1,16,13,9,15,3,0,0,3,16,0,5,16,5,0,0,0,12,16,16,16,6,0,0,0,1,4,4,12,5,0,0,0,0,0,0,12,9,0,0,0,1,0,2,14,7,0,0,0,12,16,16,15,3,0,9
0,0,1,15,13,0,0,0,0,0,3,16,16,2,0,0,0,1,12,16,12,0,0,0,0,8,16,16,8,0,0,0,0,2,12,16,6,0,0,0,0,0,7,16,7,0,0,0,0,0,4,16,8,0,0,0,0,0,1,14,9,0,0,0,1
0,0,7,15,15,9,1,0,0,7,15,5,4,14,4,0,0,2,2,0,7,13,1,0,0,0,2,12,15,5,0,0,0,0,1,5,10,13,0,0,0,0,0,0,0,10,7,0,0,0,11,1,1,12,7,0,0,0,8,14,13,8,0,0,3
0,2,7,12,16,15,1,0,1,15,16,13,10,6,1,0,0,5,16,6,0,0,0,0,0,6,16,16,8,0,0,0,0,5,15,5,14,7,0,0,0,0,2,0,8,14,0,0,0,0,5,2,12,13,0,0,0,0,8,16,15,4,0,0,5
0,0,3,16,3,0,0,0,0,0,11,13,1,1,0,0,0,6,14,2,9,12,0,0,0,9,12,0,14,5,1,0,0,7,16,12,16,16,11,0,0,0,6,11,15,5,1,0,0,0,0,11,10,0,0,0,0,0,3,16,4,0,0,0,4
0,0,0,6,16,10,0,0,0,0,3,15,15,4,0,0,0,0,5,16,8,0,0,0,0,0,10,16,4,0,0,0,0,0,10,16,8,1,0,0,0,1,15,16,16,15,2,0,0,1,13,16,15,16,7,0,0,0,0,5,15,15,5,0,6
0,0,3,14,15,5,0,0,0,0,11,14,5,11,2,0,0,0,14,7,0,7,4,0,0,1,16,2,0,3,7,0,0,4,13,0,0,5,8,0,0,2,12,0,0,11,7,0,0,0,14,8,13,14,0,0,0,0,3,12,10,3,0,0,0
0,0,12,16,16,10,0,0,0,0,13,13,8,16,5,0,0,0,0,0,0,16,8,0,0,0,1,8,13,15,2,0,0,0,7,16,16,15,3,0,0,0,0,3,4,11,15,0,0,1,11,0,2,13,15,0,0,1,13,16,16,14,6,0,3
0,0,9,16,11,2,0,0,0,9,16,8,13,8,0,0,0,8,6,0,0,12,0,0,0,0,0,0,8,10,0,0,0,0,0,0,14,6,0,0,0,0,0,8,11,0,0,0,0,0,8,16,6,4,4,0,0,0,12,15,15,16,13,0,2
0,2,15,16,16,16,11,0,0,1,8,8,9,16,9,0,0,0,0,0,8,12,0,0,0,1,4,4,15,9,0,0,0,11,16,16,16,15,2,0,0,2,5,16,5,0,0,0,0,0,11,12,0,0,0,0,0,3,16,5,0,0,0,0,7
