X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,2,16,15,4,0,0,0,0,10,15,11,11,0,0,0,0,10,12,15,10,0,0,0,0,7,16,14,2,0,0,0,0,12,16,7,0,0,0,0,0,14,7,15,1,0,0,0,0,11,7,13,7,0,0,0,0,2,14,15,7,0,0,8
0,0,7,16,16,12,2,0,0,0,12,16,13,14,7,0,0,2,16,11,0,0,0,0,0,5,16,16,11,0,0,0,0,11,16,11,16,3,0,0,0,1,2,0,13,8,0,0,0,0,2,4,13,8,0,0,0,0,8,16,16,4,0,0,5
0,0,8,14,12,8,6,0,0,0,12,11,6,8,8,0,0,0,14,5,4,1,0,0,0,4,16,14,12,14,1,0,0,5,7,0,0,9,7,0,0,0,0,0,0,10,4,0,0,0,5,2,4,13,1,0,0,0,8,16,14,1,0,0,5
0,0,0,0,14,4,0,0,0,0,0,5,15,1,0,0,0,0,0,14,8,0,2,0,0,0,8,14,2,7,13,0,0,3,15,5,0,13,7,0,0,12,15,8,10,16,2,0,1,9,12,12,15,15,1,0,0,0,0,0,15,4,0,0,4
0,0,1,12,6,0,0,0,0,0,10,13,1,0,0,0,0,0,16,1,0,0,0,0,0,2,12,0,0,0,0,0,0,4,15,14,16,15,4,0,0,3,16,4,0,2,13,0,0,0,11,7,0,4,15,0,0,0,0,10,16,14,5,0,6
0,3,13,16,14,2,0,0,0,14,11,3,16,8,0,0,0,7,3,7,16,8,0,0,0,0,5,16,16,16,5,0,0,0,2,10,6,11,12,0,0,0,0,0,0,11,13,0,0,1,10,1,4,15,9,0,0,2,15,16,16,11,0,0,3
0,0,10,13,9,0,0,0,0,5,11,1,11,5,0,0,0,6,7,0,6,14,0,0,0,2,14,8,9,16,1,0,0,0,2,8,5,13,4,0,0,0,0,0,0,7,9,0,0,0,3,2,0,5,11,0,0,0,8,15,13,14,3,0,9
0,3,16,15,3,0,0,0,0,8,14,12,11,0,0,0,0,3,11,2,16,3,0,0,0,0,0,2,16,2,0,0,0,0,0,5,16,0,0,0,0,0,0,10,12,0,0,0,0,0,11,16,13,13,10,1,0,2,14,16,15,12,12,1,2
0,0,12,16,16,16,14,0,0,0,5,8,8,15,10,0,0,0,0,0,5,15,1,0,0,0,2,8,14,16,9,0,0,0,13,16,15,12,7,0,0,0,1,14,6,0,0,0,0,0,4,14,0,0,0,0,0,0,12,9,0,0,0,0,7
0,0,12,12,12,5,0,0,0,0,4,16,16,8,0,0,0,0,2,16,16,9,0,0,0,0,4,16,16,9,0,0,0,0,4,16,16,4,0,0,0,0,5,16,16,3,0,0,0,0,9,16,16,0,0,0,0,0,11,12,12,4,0,0,1
0,3,15,15,3,0,0,0,0,8,15,14,14,0,0,0,0,4,9,2,16,5,0,0,0,0,0,2,16,5,0,0,0,0,0,7,15,1,0,0,0,0,0,14,9,0,0,0,0,1,11,16,10,8,4,0,0,5,16,16,16,16,11,0,2
0,0,10,13,16,10,0,0,0,0,15,9,2,2,0,0,0,4,16,16,14,4,0,0,0,0,3,1,4,16,3,0,0,0,0,0,0,12,7,0,0,0,0,0,0,12,7,0,0,5,8,0,4,15,1,0,0,1,11,14,15,2,0,0,5
0,0,1,14,2,0,0,0,0,0,5,14,0,0,0,0,0,0,8,10,0,0,0,0,0,0,12,6,0,0,0,0,0,0,16,9,12,9,2,0,0,0,16,13,8,10,13,0,0,0,11,12,0,4,15,0,0,0,0,13,16,16,9,0,6
0,0,10,14,15,12,5,0,0,0,14,4,2,2,0,0,0,3,14,10,10,5,0,0,0,6,15,10,6,15,2,0,0,1,0,0,0,8,8,0,0,0,0,0,0,6,8,0,0,0,11,2,3,12,3,0,0,0,10,16,15,5,0,0,5
0,0,6,12,16,10,0,0,0,0,0,12,16,16,1,0,0,0,0,9,16,16,4,0,0,0,0,13,16,16,3,0,0,0,0,14,16,14,0,0,0,0,0,14,16,10,0,0,0,0,2,16,16,13,0,0,0,0,7,16,15,2,0,0,1
0,0,4,15,16,16,16,14,0,0,6,12,12,13,16,8,0,0,0,0,0,8,14,1,0,0,0,6,8,16,4,0,0,0,2,16,16,13,2,0,0,0,0,7,14,1,0,0,0,0,2,14,6,0,0,0,0,0,8,13,1,0,0,0,7
0,0,13,16,16,6,0,0,0,6,16,6,10,16,0,0,0,1,7,5,14,8,0,0,0,0,1,15,16,13,1,0,0,0,0,3,4,13,10,0,0,0,0,0,0,9,11,0,0,2,14,5,6,16,4,0,0,1,15,16,16,10,0,0,3
0,0,3,14,4,0,0,0,0,0,12,15,12,4,0,0,0,3,15,5,2,12,0,0,0,5,9,0,0,8,5,0,0,8,8,0,0,4,8,0,0,4,12,0,0,2,12,0,0,0,14,5,0,9,8,0,0,0,3,15,16,13,1,0,0
0,0,13,16,16,10,0,0,0,1,11,6,9,16,6,0,0,0,0,5,10,16,5,0,0,0,2,15,16,15,0,0,0,0,0,0,5,15,7,0,0,0,0,0,0,13,8,0,0,1,13,10,6,14,7,0,0,1,11,16,16,12,0,0,3
0,0,0,14,4,0,0,0,0,0,7,15,1,0,0,0,0,0,11,11,0,0,0,0,0,0,13,6,0,0,0,0,0,0,16,8,8,5,0,0,0,0,15,15,9,11,12,0,0,0,9,15,0,0,15,4,0,0,1,11,13,12,12,1,6
0,0,3,12,7,2,0,0,0,0,9,16,16,8,0,0,0,0,7,16,16,10,0,0,0,0,6,16,16,12,0,0,0,0,6,16,16,11,0,0,0,0,4,16,16,10,0,0,0,0,8,16,16,12,0,0,0,0,3,11,12,6,0,0,1
0,0,13,16,5,0,0,0,0,0,16,12,15,0,0,0,0,0,3,3,12,4,0,0,0,0,0,0,12,6,0,0,0,0,0,0,14,7,0,0,0,0,0,2,16,5,0,0,0,0,5,14,16,9,4,0,0,0,15,16,13,12,16,2,2
0,5,16,16,15,2,0,0,0,11,13,8,11,15,0,0,0,1,1,0,7,16,0,0,0,0,0,11,16,14,1,0,0,0,0,12,12,15,11,0,0,0,0,0,0,8,12,0,0,5,11,4,3,12,11,0,0,4,14,16,16,16,4,0,3
0,0,8,16,13,13,16,8,0,0,7,12,12,10,16,4,0,0,0,0,0,11,8,0,0,0,0,2,6,15,1,0,0,0,9,16,16,16,6,0,0,0,5,14,13,2,0,0,0,0,4,16,5,0,0,0,0,0,12,11,0,0,0,0,7
0,0,0,1,14,10,0,0,0,0,0,9,15,2,0,0,0,0,1,14,5,0,2,0,0,0,11,9,0,8,14,0,0,7,14,0,0,14,10,0,4,16,15,11,9,16,4,0,1,12,14,16,16,12,0,0,0,0,0,0,14,6,0,0,4
0,0,7,16,15,2,0,0,0,7,15,7,12,10,0,0,0,8,6,0,10,12,0,0,0,0,0,6,16,12,1,0,0,0,0,5,12,15,10,0,0,0,0,0,0,8,12,0,0,0,6,9,4,13,10,0,0,0,5,16,16,13,1,0,3
0,0,10,14,15,10,2,0,0,2,15,5,4,16,8,0,0,0,13,0,8,13,1,0,0,3,15,12,14,2,0,0,0,1,12,14,13,1,0,0,0,6,11,0,9,12,0,0,0,7,11,0,1,16,3,0,0,1,10,13,14,12,0,0,8
0,0,13,16,15,2,0,0,0,5,16,7,11,13,0,0,0,8,16,2,1,14,6,0,0,8,15,0,0,8,11,0,0,10,12,0,0,4,12,0,0,11,12,0,0,7,12,0,0,7,15,4,5,15,8,0,0,0,13,16,16,10,0,0,0
0,0,4,13,14,3,0,0,0,0,14,7,4,14,0,0,0,3,10,0,0,8,3,0,0,8,4,0,0,4,8,0,0,5,12,0,0,2,8,0,0,0,15,1,0,4,7,0,0,0,10,8,1,12,6,0,0,0,2,12,16,15,0,0,0
0,0,5,11,16,12,2,0,0,0,15,7,4,13,4,0,0,1,14,1,4,16,2,0,0,1,7,8,14,5,0,0,0,5,16,16,7,0,0,0,0,0,14,6,14,6,0,0,0,0,11,6,5,16,0,0,0,0,5,15,14,8,0,0,8
0,0,0,0,11,12,0,0,0,0,0,2,15,8,0,0,0,0,0,9,15,3,0,0,0,0,5,15,4,15,5,0,0,0,13,10,0,16,4,0,0,10,15,4,10,16,3,0,0,15,16,16,16,15,3,0,0,0,1,0,11,12,0,0,4
0,0,1,13,3,0,0,0,0,0,11,13,0,0,0,0,0,0,14,5,0,0,0,0,0,0,16,0,0,0,0,0,0,2,16,16,16,15,4,0,0,1,16,10,4,8,13,0,0,0,10,13,1,5,14,0,0,0,0,13,16,16,8,0,6
0,0,5,13,12,9,0,0,0,2,14,4,1,16,4,0,0,7,10,0,3,16,1,0,0,5,14,8,15,6,0,0,0,0,6,16,13,0,0,0,0,0,11,8,13,5,0,0,0,0,13,1,1,15,0,0,0,0,6,14,14,10,0,0,8
0,0,3,11,13,14,16,8,0,0,11,14,12,12,16,3,0,0,0,0,1,15,8,0,0,0,0,2,9,15,1,0,0,0,2,15,16,16,8,0,0,0,1,12,14,0,0,0,0,0,0,12,9,0,0,0,0,0,4,15,2,0,0,0,7
0,0,7,15,6,0,0,0,0,0,14,14,13,0,0,0,0,0,3,4,13,0,0,0,0,0,0,8,9,0,0,0,0,0,0,12,5,0,0,0,0,0,3,16,1,0,0,0,0,0,11,14,10,12,11,2,0,0,7,15,11,8,9,3,2
0,0,8,15,16,12,0,0,0,12,16,14,12,6,0,0,0,10,16,5,0,0,0,0,0,6,16,5,0,0,0,0,0,0,8,16,8,0,0,0,0,0,0,6,16,10,0,0,0,0,6,8,15,12,0,0,0,0,7,14,8,0,0,0,5
0,0,9,12,10,5,0,0,0,5,16,16,16,13,0,0,0,1,16,16,16,16,0,0,0,0,8,16,16,16,3,0,0,0,4,16,16,16,4,0,0,0,2,16,16,16,1,0,0,0,9,16,16,16,1,0,0,0,5,12,12,5,0,0,1
0,0,6,13,16,15,2,0,0,0,14,14,12,16,9,0,0,0,3,1,7,16,10,0,0,0,1,15,16,16,13,0,0,0,1,7,15,14,1,0,0,0,0,4,16,10,0,0,0,0,0,12,13,1,0,0,0,0,7,16,3,0,0,0,7
0,0,7,14,3,0,0,0,0,3,16,16,12,0,0,0,0,10,15,10,16,16,2,0,0,8,16,16,16,10,2,0,0,4,16,15,2,0,0,0,0,4,16,16,4,0,0,0,0,3,16,16,15,0,0,0,0,0,9,16,15,0,0,0,8
0,0,0,0,11,12,0,0,0,0,0,8,16,4,0,0,0,0,2,16,12,1,0,0,0,4,15,16,13,14,11,0,0,13,16,16,16,16,10,0,0,0,0,0,10,16,6,0,0,0,0,0,11,16,2,0,0,0,0,0,14,13,0,0,4
0,0,2,9,15,11,0,0,0,3,15,16,16,16,0,0,0,3,13,3,9,16,2,0,0,0,0,6,14,16,13,0,0,0,5,16,16,13,2,0,0,0,5,11,16,4,0,0,0,0,0,11,15,0,0,0,0,0,0,16,7,0,0,0,7
0,0,2,10,13,4,0,0,0,0,11,16,15,5,0,0,0,5,16,11,2,0,0,0,0,10,15,2,0,0,0,0,0,3,13,15,5,0,0,0,0,0,0,8,16,6,0,0,0,0,2,10,16,7,0,0,0,0,3,15,10,0,0,0,5
0,0,3,15,15,1,0,0,0,0,9,16,12,2,0,0,0,4,16,9,6,9,2,0,0,8,16,16,16,10,3,0,0,2,16,16,14,1,0,0,0,4,16,16,16,4,0,0,0,1,14,16,16,12,0,0,0,0,3,14,12,5,0,0,8
0,0,7,11,0,0,0,0,0,0,14,13,0,0,0,0,0,3,16,10,3,0,0,0,0,3,16,16,16,11,0,0,0,6,16,16,16,16,1,0,0,4,16,6,1,16,9,0,0,2,15,14,14,16,3,0,0,0,5,16,14,6,0,0,6
0,0,2,10,16,3,0,0,0,0,15,16,16,4,0,0,0,3,12,1,16,15,9,0,0,0,0,7,16,16,13,0,0,0,0,16,15,2,0,0,0,0,0,8,12,0,0,0,0,0,0,13,9,0,0,0,0,0,0,14,3,0,0,0,7
0,0,3,12,9,9,0,0,0,0,12,16,16,16,0,0,0,0,12,5,14,16,4,0,0,0,12,0,2,13,2,0,0,2,15,0,0,12,3,0,0,2,16,2,0,12,0,0,0,0,15,14,13,9,0,0,0,0,2,10,8,0,0,0,0
0,0,5,13,13,2,0,0,0,0,12,14,16,8,0,0,0,0,0,3,16,5,0,0,0,0,0,4,16,5,0,0,0,0,0,0,10,14,2,0,0,0,0,0,3,16,6,0,0,0,1,0,5,16,4,0,0,0,6,13,16,12,3,0,3
0,0,0,6,12,6,0,0,0,0,5,16,16,13,0,0,0,2,15,16,16,12,0,0,0,4,16,16,16,14,1,0,0,0,8,16,16,13,0,0,0,0,4,16,16,14,0,0,0,0,6,16,16,16,4,0,0,0,1,12,12,6,0,0,1
0,0,11,13,1,1,0,0,0,3,16,10,16,16,2,0,0,8,14,14,12,2,0,0,0,1,15,16,11,0,0,0,0,0,9,15,16,9,0,0,0,0,12,7,1,14,7,0,0,0,12,11,9,15,3,0,0,0,4,12,10,1,0,0,8
0,0,1,11,0,0,0,0,0,0,8,16,2,0,0,0,0,0,11,12,0,0,0,0,0,0,12,10,0,0,0,0,0,0,15,14,9,6,0,0,0,0,15,16,16,16,9,0,0,0,11,16,11,16,14,0,0,0,1,12,13,10,2,0,6
0,0,7,14,16,14,1,0,0,5,16,13,8,6,0,0,0,4,16,4,0,0,0,0,0,7,16,16,15,2,0,0,0,3,8,5,15,9,0,0,0,0,0,0,3,16,3,0,0,2,15,10,11,16,3,0,0,0,8,15,15,4,0,0,5
0,0,0,4,15,7,0,0,0,0,0,15,15,1,0,0,0,0,8,16,2,0,0,0,0,4,16,7,6,9,0,0,0,10,16,13,16,16,0,0,2,16,16,12,15,11,0,0,4,9,4,3,16,7,0,0,0,0,0,5,16,5,0,0,4
0,0,2,12,10,2,5,0,0,0,10,16,11,13,15,0,0,2,14,15,14,16,14,0,0,0,13,16,14,16,10,0,0,0,0,0,4,15,4,0,0,0,0,2,15,11,0,0,0,0,0,14,16,3,0,0,0,0,2,13,4,0,0,0,9
0,0,9,16,9,0,0,0,0,3,16,16,16,1,0,0,0,0,6,12,16,14,4,0,0,0,4,14,16,16,13,0,0,0,8,16,16,7,0,0,0,0,0,13,14,0,0,0,0,0,5,16,8,0,0,0,0,0,9,13,1,0,0,0,7
0,0,8,12,16,8,0,0,0,5,16,10,8,8,0,0,0,2,16,4,0,0,0,0,0,1,15,12,5,0,0,0,0,0,4,13,16,6,0,0,0,0,0,0,10,16,6,0,0,0,7,9,15,15,4,0,0,0,10,13,8,4,0,0,5
0,0,0,1,14,8,0,0,0,0,0,12,14,2,0,0,0,0,7,16,4,0,0,0,0,5,16,11,3,10,5,0,0,11,16,16,16,16,6,0,0,7,12,11,16,13,1,0,0,0,0,5,16,10,0,0,0,0,0,2,16,9,0,0,4
0,0,1,7,10,7,0,0,0,0,8,16,16,16,0,0,0,0,15,16,16,16,0,0,0,1,7,16,16,16,3,0,0,0,1,16,16,16,4,0,0,0,3,16,16,16,1,0,0,0,4,16,16,16,0,0,0,0,1,9,12,6,0,0,1
0,0,5,12,16,4,0,0,0,2,16,15,10,4,0,0,0,4,16,14,16,5,0,0,0,4,15,16,16,9,0,0,0,0,7,16,16,13,2,0,0,0,10,15,6,16,8,0,0,0,14,14,13,14,1,0,0,0,7,16,11,5,0,0,8
0,0,0,0,13,5,0,0,0,0,0,9,13,1,0,0,0,0,8,14,1,5,7,0,0,4,16,14,13,16,8,0,0,2,8,8,12,16,2,0,0,0,0,0,10,13,0,0,0,0,0,0,14,9,0,0,0,0,0,0,13,3,0,0,4
0,0,10,13,2,0,0,0,0,0,14,16,4,0,0,0,0,2,16,14,0,0,0,0,0,6,16,14,2,0,0,0,0,7,16,16,16,13,1,0,0,2,16,16,16,16,7,0,0,2,16,16,16,16,4,0,0,0,8,15,16,13,0,0,6
0,0,13,15,15,4,0,0,0,3,16,14,16,13,0,0,0,3,16,3,5,16,5,0,0,7,16,4,0,13,8,0,0,5,16,2,0,15,8,0,0,3,16,5,7,16,6,0,0,0,14,16,16,14,1,0,0,0,11,16,12,3,0,0,0
0,0,10,13,7,1,0,0,0,6,16,15,16,5,0,0,0,9,9,8,16,2,0,0,0,0,2,1,16,8,0,0,0,0,0,0,9,16,1,0,0,0,0,0,2,16,10,0,0,0,7,11,14,15,7,0,0,0,11,13,12,3,0,0,3
0,0,13,16,5,0,0,0,0,6,16,16,14,0,0,0,0,10,12,4,16,0,0,0,0,8,5,7,14,0,0,0,0,0,1,14,8,0,0,0,0,0,7,15,2,0,0,0,0,0,16,15,12,11,3,0,0,1,16,16,15,16,8,0,2
0,0,0,13,10,1,0,0,0,0,8,16,11,1,0,0,0,0,12,14,0,0,0,0,0,0,16,10,0,0,0,0,0,3,16,13,8,3,0,0,0,2,16,16,16,16,3,0,0,0,10,16,16,16,15,0,0,0,0,10,16,15,7,0,6
0,0,11,12,5,0,0,0,0,0,12,16,16,10,0,0,0,0,16,4,8,16,3,0,0,2,16,1,0,9,8,0,0,4,13,0,0,10,8,0,0,1,15,0,3,16,9,0,0,2,16,13,16,13,1,0,0,0,13,13,7,0,0,0,0
0,0,13,16,6,0,0,0,0,4,16,16,16,1,0,0,0,2,15,4,16,5,0,0,0,0,1,1,16,7,0,0,0,0,0,2,16,7,0,0,0,0,0,11,16,2,0,0,0,0,10,16,16,16,15,4,0,0,13,16,11,8,14,4,2
0,0,3,12,15,16,8,0,0,0,11,14,13,16,4,0,0,0,0,0,11,11,0,0,0,0,0,3,16,5,0,0,0,2,12,16,16,16,7,0,0,0,10,16,10,5,1,0,0,0,5,16,3,0,0,0,0,0,3,16,1,0,0,0,7
0,0,2,12,16,7,0,0,0,5,13,13,14,14,0,0,0,6,15,0,0,10,3,0,0,6,12,0,0,5,8,0,0,6,10,0,0,11,5,0,0,3,13,2,13,16,5,0,0,0,11,16,16,15,2,0,0,0,3,16,15,4,0,0,0
0,0,0,6,15,6,0,0,0,0,0,12,10,13,0,0,0,0,0,11,15,14,0,0,0,0,9,11,14,0,0,0,0,4,11,0,10,6,0,0,0,3,9,0,1,14,1,0,0,0,11,8,2,9,7,0,0,0,0,6,12,13,7,0,8
0,0,0,0,15,12,0,0,0,0,0,5,16,15,0,0,0,0,3,14,16,10,0,0,0,3,15,16,16,9,0,0,0,11,15,9,16,10,0,0,0,0,0,6,16,7,0,0,0,0,0,7,16,8,0,0,0,0,0,1,13,16,6,0,1
0,0,0,6,10,14,0,0,0,0,10,16,16,16,6,0,0,1,16,10,4,15,11,0,0,1,12,5,0,9,9,0,0,0,8,9,0,8,8,0,0,0,9,16,16,16,4,0,0,0,2,16,16,14,2,0,0,0,0,6,10,3,0,0,0
0,0,0,7,12,14,2,0,0,0,3,14,7,13,8,0,0,0,6,14,11,16,5,0,0,2,13,16,15,8,1,0,0,5,12,6,15,0,0,0,0,7,10,0,8,10,0,0,0,2,12,7,5,16,3,0,0,0,0,9,13,14,2,0,8
0,0,0,7,13,0,0,0,0,0,6,16,5,0,0,0,0,0,15,7,0,0,0,0,0,2,16,1,0,0,0,0,0,4,15,4,4,0,0,0,0,6,16,14,14,14,3,0,0,0,8,15,8,14,12,0,0,0,0,6,12,13,3,0,6
0,0,6,15,16,16,11,0,0,2,16,11,7,15,16,3,0,2,15,16,16,16,13,0,0,0,5,11,16,12,1,0,0,0,0,8,16,4,0,0,0,0,0,12,11,0,0,0,0,0,5,16,4,0,0,0,0,0,10,14,0,0,0,0,9
0,0,3,11,16,16,14,1,0,0,12,10,4,7,15,0,0,0,7,14,15,16,4,0,0,0,0,0,7,12,0,0,0,0,0,1,14,4,0,0,0,0,0,5,13,0,0,0,0,0,0,12,7,0,0,0,0,0,2,14,0,0,0,0,9
0,0,4,14,16,11,0,0,0,0,13,12,9,15,4,0,0,0,11,0,0,8,6,0,0,4,12,0,0,6,8,0,0,6,8,0,0,10,7,0,0,3,13,4,10,16,2,0,0,0,13,16,16,15,0,0,0,0,5,14,12,3,0,0,0
0,0,1,12,15,1,0,0,0,0,10,16,16,0,0,0,0,3,16,15,10,0,0,0,0,6,16,15,15,2,0,0,0,0,4,2,14,15,1,0,0,0,0,0,3,15,5,0,0,0,2,14,14,16,5,0,0,0,0,15,16,13,1,0,3
0,0,0,7,12,14,5,0,0,0,11,10,4,10,16,0,0,1,16,12,11,16,14,0,0,1,10,12,12,16,10,0,0,0,0,0,1,15,3,0,0,0,0,0,11,9,0,0,0,0,0,6,13,0,0,0,0,0,0,11,9,0,0,0,9
0,2,15,12,0,0,0,0,0,5,16,16,4,0,0,0,0,8,14,13,8,0,0,0,0,1,8,6,12,0,0,0,0,0,0,9,12,0,0,0,0,0,4,14,13,4,3,0,0,7,16,16,16,16,15,0,0,3,11,15,11,8,2,0,2
0,0,0,8,12,11,3,0,0,0,6,15,6,8,12,0,0,2,15,10,0,3,11,0,0,4,16,14,12,14,4,0,0,0,8,16,16,14,0,0,0,0,0,0,5,16,2,0,0,0,0,4,11,15,0,0,0,0,0,13,12,6,0,0,9
0,0,3,16,15,3,0,0,0,0,6,16,15,3,0,0,0,0,10,16,6,2,0,0,0,0,4,14,16,3,0,0,0,4,13,2,12,6,0,0,0,5,11,0,1,12,3,0,0,0,13,3,0,7,11,0,0,0,3,11,11,14,10,0,8
0,0,10,10,12,15,12,0,0,0,8,16,13,16,8,0,0,0,0,0,11,14,0,0,0,0,9,12,16,14,7,0,0,1,16,16,15,11,5,0,0,0,7,16,6,0,0,0,0,0,7,16,1,0,0,0,0,0,10,11,0,0,0,0,7
0,0,5,12,14,0,0,0,0,2,14,10,15,0,0,0,0,3,15,11,11,0,0,0,0,2,12,15,11,2,0,0,0,0,0,0,8,15,1,0,0,0,0,0,1,14,4,0,0,0,2,7,4,14,3,0,0,0,3,13,14,10,0,0,3
0,0,1,11,14,4,0,0,0,1,7,14,14,15,1,0,0,6,13,0,0,11,5,0,0,8,9,0,0,4,8,0,0,5,12,0,0,4,8,0,0,1,15,2,0,10,8,0,0,0,9,16,16,16,2,0,0,0,1,12,14,9,0,0,0
0,0,6,13,12,11,2,0,0,0,16,13,5,13,13,0,0,0,15,11,5,15,8,0,0,0,11,16,16,9,0,0,0,1,10,16,15,0,0,0,0,4,16,12,16,6,0,0,0,1,15,16,16,12,0,0,0,0,3,13,16,11,0,0,8
0,0,0,10,16,5,0,0,0,0,9,16,14,2,0,0,0,1,16,13,0,0,0,0,0,4,16,11,4,0,0,0,0,7,16,16,16,15,2,0,0,1,15,10,4,13,13,0,0,0,7,16,15,16,15,0,0,0,0,7,16,16,7,0,6
0,0,7,15,10,0,0,0,0,2,16,9,14,3,0,0,0,5,9,0,8,4,0,0,0,2,10,0,13,1,0,0,0,0,0,9,12,0,0,0,0,0,4,15,1,0,0,0,0,0,16,7,4,4,2,0,0,0,9,16,14,12,6,0,2
0,0,0,6,10,1,15,6,0,0,5,16,4,8,15,1,0,1,15,8,2,15,8,0,0,4,16,14,13,15,0,0,0,1,15,16,16,13,0,0,0,0,3,10,15,0,0,0,0,0,0,11,14,1,0,0,0,0,0,10,15,0,0,0,4
0,0,0,11,7,5,8,0,0,0,5,16,1,15,8,0,0,1,14,9,5,16,2,0,0,6,14,1,12,11,2,0,0,12,14,8,16,16,10,0,0,9,16,16,15,5,0,0,0,0,1,10,12,0,0,0,0,0,0,11,9,0,0,0,4
0,0,13,13,1,0,0,0,0,2,16,16,9,0,0,0,0,9,16,12,12,0,0,0,0,12,10,8,13,0,0,0,0,5,7,10,14,0,0,0,0,0,2,15,12,0,0,0,0,1,15,16,16,14,6,0,0,0,11,16,16,14,6,0,2
0,0,0,7,5,0,1,0,0,0,5,13,1,0,14,4,0,1,16,3,0,9,7,0,0,3,16,7,4,16,3,0,0,2,15,16,16,14,4,0,0,0,0,0,14,6,0,0,0,0,0,3,16,1,0,0,0,0,0,8,7,0,0,0,4
0,0,0,1,11,10,0,0,0,0,0,8,16,13,0,0,0,0,7,16,16,7,0,0,0,5,16,16,16,0,0,0,0,4,10,16,16,0,0,0,0,0,0,15,16,0,0,0,0,0,0,11,16,4,0,0,0,0,0,0,11,13,1,0,1
0,0,2,10,13,5,0,0,0,0,13,15,11,1,0,0,0,0,14,4,0,0,0,0,0,6,14,0,0,0,0,0,0,6,16,16,16,16,2,0,0,1,4,4,1,15,2,0,0,0,0,7,10,16,0,0,0,0,1,16,15,7,0,0,5
0,0,0,0,6,11,0,0,0,0,0,4,16,12,0,0,0,0,1,12,16,11,0,0,0,1,12,13,16,7,0,0,0,9,16,13,16,3,0,0,0,2,3,6,16,3,0,0,0,0,0,6,16,3,0,0,0,0,0,0,9,8,0,0,1
0,0,7,16,16,10,0,0,0,1,16,16,16,16,4,0,0,4,10,5,3,11,10,0,0,5,12,4,0,6,8,0,0,0,12,2,0,5,8,0,0,0,15,5,5,14,3,0,0,0,11,16,16,12,0,0,0,0,7,16,12,4,0,0,0
0,0,1,9,16,15,4,0,0,0,4,16,10,14,10,0,0,0,3,16,7,14,11,0,0,0,9,16,16,13,0,0,0,5,16,16,16,2,0,0,0,6,14,9,16,2,0,0,0,0,12,16,16,4,0,0,0,0,0,12,11,3,0,0,8
0,0,0,6,15,15,4,0,0,0,12,15,8,12,7,0,0,0,14,13,12,16,3,0,0,0,11,16,16,16,4,0,0,0,1,4,4,16,5,0,0,0,0,0,2,16,2,0,0,0,0,3,12,11,0,0,0,0,0,10,13,2,0,0,9
0,0,8,16,16,14,0,0,0,1,16,12,8,5,0,0,0,3,16,6,0,0,0,0,0,10,16,8,2,0,0,0,0,3,12,14,15,7,0,0,0,0,0,0,8,16,3,0,0,0,11,5,6,16,5,0,0,0,10,16,16,12,0,0,5
0,0,10,15,14,16,12,0,0,0,5,12,11,13,11,0,0,0,0,0,2,16,3,0,0,0,9,12,14,16,10,0,0,0,12,15,15,9,2,0,0,0,0,14,7,0,0,0,0,0,7,14,1,0,0,0,0,0,13,6,0,0,0,0,7
0,0,6,11,16,11,1,0,0,4,14,4,9,16,0,0,0,0,15,2,11,15,2,0,0,0,8,15,9,12,5,0,0,0,0,0,0,8,8,0,0,0,0,0,0,8,5,0,0,5,13,2,0,14,2,0,0,0,8,16,16,8,0,0,9
0,0,0,9,15,4,0,0,0,0,4,15,8,1,0,0,0,0,12,11,0,0,0,0,0,0,15,5,0,0,0,0,0,2,16,15,16,12,3,0,0,0,16,13,5,8,13,0,0,0,7,13,4,6,15,0,0,0,0,8,15,16,11,0,6
0,4,16,16,9,1,0,0,0,2,11,9,15,7,0,0,0,0,0,0,14,6,0,0,0,0,0,5,16,2,0,0,0,0,1,14,12,0,0,0,0,3,15,13,1,0,0,0,0,11,16,13,8,6,3,0,0,4,14,16,16,16,11,0,2
