X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,2,13,12,4,0,0,0,1,15,12,3,13,2,0,0,8,13,8,0,6,4,0,0,8,4,3,0,3,8,0,0,5,5,0,0,6,6,0,0,1,14,1,0,8,3,0,0,0,8,8,5,13,1,0,0,0,0,11,15,6,0,0,0
0,0,3,14,9,2,0,0,0,3,16,12,7,13,0,0,0,3,14,1,8,14,0,0,0,0,6,14,16,2,0,0,0,0,2,16,15,9,0,0,0,0,12,10,1,10,9,0,0,0,11,7,0,7,13,0,0,0,1,11,16,15,4,0,8
0,0,0,2,15,9,0,0,0,0,0,7,16,15,0,0,0,0,5,15,16,10,0,0,0,3,16,16,16,6,0,0,0,3,12,14,16,5,0,0,0,0,0,8,16,8,0,0,0,0,0,5,16,15,2,0,0,0,0,2,13,15,4,0,1
0,0,0,9,12,1,0,0,0,0,10,15,12,15,2,0,0,2,16,4,0,11,6,0,0,5,13,0,0,8,8,0,0,8,12,0,0,7,7,0,0,6,14,0,0,13,4,0,0,0,15,10,7,15,1,0,0,0,2,11,13,3,0,0,0
0,0,0,15,12,5,0,0,0,0,4,16,16,8,0,0,0,0,9,16,15,3,0,0,0,1,16,16,9,0,0,0,0,6,16,16,9,0,0,0,0,0,11,16,11,0,0,0,0,0,4,16,14,1,0,0,0,0,0,13,16,0,0,0,1
0,1,13,16,15,5,0,0,0,6,15,12,15,11,0,0,0,0,2,0,9,12,0,0,0,0,0,1,16,4,0,0,0,0,1,12,14,0,0,0,0,5,15,14,2,0,0,0,0,9,16,12,7,2,3,0,0,1,15,16,16,16,6,0,2
0,0,8,14,16,12,1,0,0,2,11,6,5,15,4,0,0,0,0,1,9,14,0,0,0,0,0,11,11,0,0,0,0,0,0,2,15,7,0,0,0,0,0,0,4,16,3,0,0,0,9,5,4,15,3,0,0,0,9,15,13,5,0,0,3
0,0,3,16,13,2,0,0,0,0,11,7,7,12,0,0,0,2,16,1,0,9,3,0,0,5,13,1,0,6,6,0,0,7,6,0,0,5,8,0,0,4,8,0,0,10,5,0,0,1,13,5,8,15,1,0,0,0,4,15,15,4,0,0,0
0,0,12,16,16,16,10,0,0,0,4,8,11,16,13,0,0,0,2,0,4,16,5,0,0,6,15,12,15,16,11,0,0,1,11,16,15,11,3,0,0,0,1,13,8,0,0,0,0,0,8,16,1,0,0,0,0,0,10,10,0,0,0,0,7
0,0,0,12,15,2,0,0,0,0,7,16,7,1,0,0,0,0,15,10,0,0,0,0,0,1,16,9,1,0,0,0,0,3,16,16,15,5,0,0,0,1,15,11,4,12,9,0,0,0,10,12,3,11,14,0,0,0,1,9,16,16,6,0,6
0,0,6,12,12,12,4,0,0,3,16,8,6,16,7,0,0,4,13,0,5,16,4,0,0,1,13,13,15,16,4,0,0,0,1,8,4,12,4,0,0,0,2,0,0,12,7,0,0,6,15,4,0,13,4,0,0,0,8,15,16,16,2,0,9
0,0,7,14,14,13,3,0,0,0,14,7,4,9,6,0,0,4,13,0,0,0,0,0,0,6,16,14,8,1,0,0,0,0,0,3,9,13,0,0,0,0,0,0,0,13,0,0,0,0,9,0,3,14,0,0,0,0,11,16,14,3,0,0,5
0,0,0,0,14,10,0,0,0,0,1,11,16,12,0,0,0,2,12,16,16,12,0,0,0,4,11,5,15,11,0,0,0,0,0,1,16,7,0,0,0,0,0,3,16,7,0,0,0,0,0,1,16,11,0,0,0,0,0,0,11,9,0,0,1
0,0,0,9,12,0,0,0,0,0,1,15,5,1,5,0,0,1,12,10,0,13,9,0,0,7,16,9,10,16,7,0,0,4,16,16,16,16,10,0,0,0,0,0,14,11,1,0,0,0,0,5,16,1,0,0,0,0,0,12,6,0,0,0,4
0,0,0,14,15,3,0,0,0,0,7,16,9,2,0,0,0,0,14,12,0,0,0,0,0,2,16,7,0,0,0,0,0,7,16,16,12,2,0,0,0,1,15,8,9,15,1,0,0,0,9,12,7,16,3,0,0,0,0,12,16,14,1,0,6
0,0,0,4,12,13,2,0,0,0,2,13,16,15,0,0,0,4,16,16,16,9,0,0,0,3,10,15,16,6,0,0,0,0,0,13,16,0,0,0,0,0,0,14,16,1,0,0,0,0,0,9,16,10,0,0,0,0,0,2,15,13,1,0,1
0,0,0,8,13,6,0,0,0,0,5,14,6,14,2,0,0,0,8,8,1,14,4,0,0,0,2,13,11,16,5,0,0,0,0,3,7,9,4,0,0,1,2,0,0,8,8,0,0,1,13,3,0,14,5,0,0,0,0,11,16,13,1,0,9
0,0,8,15,12,6,0,0,0,1,16,6,5,13,2,0,0,0,16,4,6,15,3,0,0,0,9,16,16,8,0,0,0,0,7,15,14,10,0,0,0,0,13,12,0,13,7,0,0,3,16,5,4,15,8,0,0,0,9,14,16,12,1,0,8
0,0,1,9,16,16,12,1,0,0,10,13,8,12,16,3,0,0,2,0,1,13,10,0,0,0,0,9,16,11,0,0,0,0,0,14,16,15,0,0,0,0,0,7,10,16,2,0,0,0,2,16,14,13,0,0,0,0,0,14,14,2,0,0,3
0,0,8,15,15,12,4,0,0,0,15,4,3,10,16,0,0,0,8,14,12,16,12,0,0,0,0,2,4,9,8,0,0,0,0,0,0,9,7,0,0,1,1,0,0,12,4,0,0,7,11,1,4,12,1,0,0,0,10,16,13,3,0,0,9
0,0,4,16,13,12,11,0,0,0,7,13,4,7,11,0,0,0,12,1,0,0,0,0,0,5,15,12,8,1,0,0,0,2,8,8,12,12,0,0,0,0,0,0,1,13,0,0,0,0,7,7,7,11,0,0,0,0,4,15,14,2,0,0,5
0,0,0,6,14,2,0,0,0,0,4,16,9,3,0,0,0,0,13,8,0,0,0,0,0,0,15,10,2,0,0,0,0,4,16,11,13,9,0,0,0,0,10,8,0,9,8,0,0,0,2,13,3,10,8,0,0,0,0,4,14,16,2,0,6
0,0,1,11,14,10,1,0,0,1,13,10,8,12,8,0,0,6,11,0,1,13,4,0,0,2,15,12,15,6,0,0,0,0,13,16,15,2,0,0,0,1,14,0,7,12,0,0,0,0,9,9,4,16,0,0,0,0,1,9,15,10,0,0,8
0,1,9,12,14,10,1,0,0,7,15,7,6,15,8,0,0,1,1,0,3,16,5,0,0,0,2,11,16,9,0,0,0,0,2,14,16,8,0,0,0,0,0,1,7,15,7,0,0,0,12,6,6,15,7,0,0,0,8,15,14,9,0,0,3
0,0,2,14,10,0,0,0,0,0,9,10,10,6,0,0,0,0,16,2,0,12,2,0,0,4,12,0,0,8,5,0,0,5,8,0,0,9,8,0,0,3,12,0,0,14,3,0,0,0,11,6,7,13,0,0,0,0,3,16,15,3,0,0,0
0,0,0,6,13,6,0,0,0,0,0,12,16,13,0,0,0,0,10,16,16,10,0,0,0,5,16,16,16,7,0,0,0,2,5,13,16,4,0,0,0,0,0,9,16,4,0,0,0,0,0,12,16,1,0,0,0,0,0,8,14,2,0,0,1
0,0,0,0,5,16,8,0,0,0,0,0,13,16,12,0,0,0,0,9,16,16,9,0,0,0,10,16,14,16,8,0,0,4,15,11,8,16,5,0,0,0,7,1,9,16,3,0,0,0,0,0,12,16,0,0,0,0,0,0,8,15,2,0,1
0,0,8,12,12,6,0,0,0,0,15,16,16,16,0,0,0,0,8,16,16,16,0,0,0,0,6,16,16,16,4,0,0,0,5,16,16,16,4,0,0,0,4,16,16,16,7,0,0,0,15,16,16,16,8,0,0,0,4,9,11,8,4,0,1
0,0,3,12,14,2,0,0,0,0,12,11,13,11,0,0,0,7,16,1,4,16,2,0,0,6,16,7,14,16,1,0,0,0,13,16,15,3,0,0,0,0,11,16,16,10,0,0,0,0,14,16,10,16,8,0,0,0,2,11,16,16,12,0,8
0,0,7,16,11,1,0,0,0,2,15,12,15,12,0,0,0,6,16,6,6,16,3,0,0,8,16,4,1,16,7,0,0,4,16,4,0,13,8,0,0,4,16,4,2,16,5,0,0,2,15,11,14,11,0,0,0,0,6,15,11,1,0,0,0
0,0,5,16,16,13,5,0,0,0,4,8,8,14,15,0,0,0,0,0,1,16,7,0,0,0,0,0,7,15,0,0,0,2,15,16,16,16,4,0,0,1,4,12,12,0,0,0,0,0,0,15,5,0,0,0,0,0,5,15,0,0,0,0,7
0,1,15,6,0,0,0,0,0,7,15,16,3,0,0,0,0,11,5,12,4,0,0,0,0,2,3,10,7,0,0,0,0,0,1,16,2,0,0,0,0,0,6,14,0,0,0,0,0,0,14,16,16,15,6,0,0,0,8,8,8,10,13,0,2
0,0,3,11,12,13,14,3,0,0,8,14,9,12,16,2,0,0,1,0,0,13,11,0,0,0,1,12,13,16,7,0,0,0,1,8,16,11,2,0,0,0,0,6,16,2,0,0,0,0,0,14,11,0,0,0,0,0,2,13,4,0,0,0,7
0,0,0,5,15,7,0,0,0,0,6,15,10,16,2,0,0,4,16,5,0,10,8,0,0,1,15,4,0,8,8,0,0,0,14,4,0,8,8,0,0,0,12,7,0,14,6,0,0,0,7,16,13,15,1,0,0,0,0,6,13,5,0,0,0
0,0,1,13,9,0,0,0,0,0,7,16,10,0,0,0,0,0,14,15,1,0,0,0,0,1,16,14,4,0,0,0,0,3,16,16,16,10,1,0,0,0,13,15,8,15,9,0,0,0,8,16,7,11,13,0,0,0,0,8,13,16,13,1,6
0,0,3,12,10,1,0,0,0,0,12,16,16,10,0,0,0,0,7,16,16,8,0,0,0,0,3,16,16,12,0,0,0,0,2,15,16,14,0,0,0,0,0,16,16,15,0,0,0,0,2,16,16,14,0,0,0,0,4,8,12,3,0,0,1
0,0,3,13,16,9,1,0,0,3,13,14,7,16,6,0,0,6,16,4,5,16,3,0,0,6,16,8,15,11,0,0,0,1,16,16,13,1,0,0,0,4,16,16,14,2,0,0,0,2,16,15,16,10,0,0,0,0,5,14,16,11,0,0,8
0,0,0,9,16,1,0,0,0,0,3,16,13,0,0,0,0,0,10,16,7,10,6,0,0,6,16,16,13,16,8,0,0,4,15,16,16,16,6,0,0,0,0,7,16,12,0,0,0,0,0,11,16,2,0,0,0,0,0,14,10,0,0,0,4
0,1,12,3,0,0,0,0,0,10,16,15,1,0,0,0,0,8,3,13,5,0,0,0,0,1,0,9,9,0,0,0,0,0,0,13,6,0,0,0,0,0,2,15,2,0,0,0,0,0,13,16,14,14,12,0,0,0,8,12,12,10,11,0,2
0,0,4,15,2,0,0,0,0,0,12,15,1,0,0,0,0,2,16,10,0,0,0,0,0,3,16,8,1,0,0,0,0,6,16,16,15,9,2,0,0,3,16,14,8,15,10,0,0,0,10,15,8,13,15,0,0,0,4,8,13,13,6,0,6
0,0,0,2,15,3,0,0,0,0,0,9,13,0,2,0,0,0,7,15,1,5,12,0,0,2,16,10,4,12,7,0,0,6,13,14,16,16,5,0,0,0,0,0,8,13,0,0,0,0,0,0,15,5,0,0,0,0,0,3,12,0,0,0,4
0,0,1,8,12,7,0,0,0,0,7,16,16,16,10,0,0,0,5,16,16,16,5,0,0,0,5,16,16,15,1,0,0,0,4,16,16,16,4,0,0,0,9,16,16,16,0,0,0,0,9,16,16,14,0,0,0,0,2,10,12,9,0,0,1
0,0,3,13,16,16,9,0,0,0,3,9,11,16,6,0,0,0,0,0,8,14,1,0,0,3,12,13,16,15,4,0,0,4,13,14,16,12,3,0,0,0,0,9,12,0,0,0,0,0,0,15,8,0,0,0,0,0,2,16,3,0,0,0,7
0,2,12,15,10,0,0,0,0,4,14,8,16,7,0,0,0,0,0,2,16,10,0,0,0,0,2,16,16,9,0,0,0,0,1,8,13,14,2,0,0,0,0,0,2,13,8,0,0,2,9,8,8,12,11,0,0,2,11,14,14,10,3,0,3
0,0,6,13,3,0,0,0,0,0,15,16,15,5,0,0,0,0,14,4,6,13,0,0,0,0,0,0,4,15,0,0,0,0,0,0,8,12,0,0,0,0,1,6,15,8,0,0,0,0,16,16,16,16,12,0,0,0,5,8,9,10,15,3,2
0,0,1,14,5,0,0,0,0,0,7,16,6,0,0,0,0,0,14,16,0,0,0,0,0,1,16,9,0,0,0,0,0,0,16,16,14,5,0,0,0,0,13,16,12,16,5,0,0,0,8,16,8,11,16,2,0,0,1,8,13,16,14,2,6
0,0,1,10,12,11,5,0,0,0,8,16,16,16,3,0,0,0,13,16,16,11,0,0,0,1,16,16,16,12,0,0,0,2,16,16,16,10,0,0,0,2,16,16,16,6,0,0,0,0,7,16,16,8,0,0,0,0,2,11,12,4,0,0,1
0,0,0,1,13,15,6,0,0,0,0,7,16,16,8,0,0,0,3,14,16,16,6,0,0,5,15,16,16,16,4,0,0,5,12,13,16,16,4,0,0,0,0,4,16,16,8,0,0,0,0,4,16,16,8,0,0,0,0,1,12,16,5,0,1
0,0,0,8,13,0,0,0,0,0,1,15,12,0,0,0,0,0,9,15,3,0,0,0,0,0,15,11,0,0,0,0,0,3,16,14,12,4,0,0,0,2,16,15,13,16,6,0,0,0,9,15,5,13,13,0,0,0,0,7,14,14,6,0,6
0,0,0,8,11,3,0,0,0,0,6,16,16,15,1,0,0,0,5,16,16,16,1,0,0,0,5,16,16,16,1,0,0,0,1,16,16,16,3,0,0,0,3,16,16,16,0,0,0,0,0,16,16,12,0,0,0,0,0,11,11,2,0,0,1
0,0,1,11,12,12,10,0,0,0,3,10,8,16,10,0,0,0,0,0,3,16,3,0,0,0,3,10,15,14,2,0,0,0,14,16,16,16,6,0,0,0,1,14,9,0,0,0,0,0,3,16,3,0,0,0,0,0,6,12,0,0,0,0,7
0,0,14,16,4,0,0,0,0,2,16,16,16,4,0,0,0,7,16,5,16,16,6,0,0,2,16,14,16,16,8,0,0,0,4,8,6,16,8,0,0,0,0,0,2,16,8,0,0,0,8,8,10,16,7,0,0,0,9,12,15,9,0,0,9
0,1,12,13,7,0,0,0,0,2,15,13,16,7,0,0,0,0,0,6,16,8,0,0,0,0,7,16,16,3,0,0,0,0,4,12,16,12,0,0,0,0,0,0,4,16,8,0,0,1,8,10,12,16,10,0,0,2,12,14,12,9,1,0,3
0,0,2,8,12,4,0,0,0,1,14,11,5,16,1,0,0,1,15,3,10,14,0,0,0,0,7,16,13,1,0,0,0,0,9,16,11,0,0,0,0,0,12,4,12,7,0,0,0,0,12,13,8,12,0,0,0,0,2,9,12,6,0,0,8
0,0,2,15,4,0,0,0,0,0,10,16,2,0,0,0,0,0,12,11,0,0,0,0,0,0,14,12,0,0,0,0,0,2,16,16,16,9,0,0,0,3,16,15,12,16,6,0,0,1,14,16,6,14,10,0,0,0,3,14,16,13,3,0,6
0,0,10,12,6,0,0,0,0,0,16,14,15,4,0,0,0,1,16,8,16,14,0,0,0,0,7,15,16,16,5,0,0,0,0,3,4,15,9,0,0,0,0,0,0,12,11,0,0,0,5,7,9,16,9,0,0,0,7,16,13,9,2,0,9
0,0,5,14,10,3,0,0,0,1,16,14,16,11,0,0,0,4,16,6,12,16,7,0,0,1,13,15,15,16,8,0,0,0,0,2,7,16,7,0,0,0,0,0,4,16,4,0,0,0,2,4,7,16,3,0,0,0,6,16,15,8,0,0,9
0,0,3,12,12,12,2,0,0,0,3,13,9,16,7,0,0,0,0,1,2,16,4,0,0,0,0,1,10,9,0,0,0,0,8,16,16,16,5,0,0,0,3,14,10,0,0,0,0,0,4,16,3,0,0,0,0,0,3,12,1,0,0,0,7
0,0,0,3,12,2,0,0,0,0,0,12,12,0,0,0,0,0,6,16,4,8,13,0,0,1,15,8,1,15,8,0,0,6,16,14,13,16,1,0,0,2,4,10,16,10,0,0,0,0,0,5,16,2,0,0,0,0,0,3,10,0,0,0,4
0,0,4,12,15,5,0,0,0,2,15,13,11,11,0,0,0,2,10,2,5,16,0,0,0,0,0,4,14,14,0,0,0,0,0,5,12,14,7,0,0,0,0,0,0,3,14,0,0,0,9,10,3,8,15,2,0,0,2,9,16,16,7,0,3
0,0,7,16,15,7,0,0,0,0,16,10,8,15,0,0,0,0,5,2,9,15,0,0,0,0,5,16,16,8,0,0,0,0,2,5,11,14,3,0,0,0,0,0,0,8,12,0,0,0,10,10,7,13,12,0,0,0,6,12,16,11,4,0,3
0,0,3,11,16,5,0,0,0,0,12,15,12,7,0,0,0,0,15,6,0,0,0,0,0,0,16,15,11,1,0,0,0,0,15,15,14,9,0,0,0,0,15,6,2,16,2,0,0,0,12,12,12,16,5,0,0,0,3,13,15,9,0,0,6
0,0,7,12,5,3,0,0,0,3,15,8,13,16,3,0,0,4,14,1,0,9,0,0,0,0,9,15,13,9,0,0,0,0,3,14,15,6,0,0,0,0,14,5,3,14,2,0,0,0,16,5,5,15,3,0,0,0,6,11,11,6,0,0,8
0,0,8,15,16,8,0,0,0,2,16,15,13,11,0,0,0,3,16,3,0,0,0,0,0,6,16,15,7,0,0,0,0,2,11,12,16,7,0,0,0,0,0,0,7,14,0,0,0,0,10,15,15,15,1,0,0,0,8,16,15,6,0,0,5
0,0,8,14,13,13,10,0,0,4,16,13,13,16,9,0,0,4,16,2,6,16,1,0,0,0,0,1,14,5,0,0,0,0,0,6,15,0,0,0,0,0,1,15,6,0,0,0,0,0,11,16,3,0,0,0,0,0,11,11,1,0,0,0,7
0,0,4,12,12,1,0,0,0,0,14,16,16,11,0,0,0,0,16,3,3,14,4,0,0,1,15,0,0,10,6,0,0,3,13,0,0,11,5,0,0,2,16,0,1,14,3,0,0,1,14,7,12,16,0,0,0,0,6,15,15,5,0,0,0
0,4,16,14,14,15,5,0,0,8,16,16,16,16,9,0,0,11,14,0,11,15,1,0,0,5,5,3,16,8,0,0,0,0,0,11,14,1,0,0,0,0,4,16,5,0,0,0,0,0,14,14,0,0,0,0,0,3,16,10,0,0,0,0,7
0,0,9,9,1,0,0,0,0,0,10,16,3,0,0,0,0,0,13,16,7,0,0,0,0,0,6,16,13,0,0,0,0,0,0,14,16,0,0,0,0,0,0,13,16,13,4,0,0,0,10,16,16,16,15,2,0,0,8,16,13,8,5,0,1
0,0,5,15,10,3,0,0,0,0,14,16,12,14,2,0,0,3,16,5,0,13,4,0,0,5,14,0,0,13,7,0,0,6,12,0,1,16,3,0,0,3,16,2,4,15,2,0,0,0,14,11,15,10,0,0,0,0,6,15,12,3,0,0,0
0,0,4,15,11,1,0,0,0,2,13,16,16,0,0,0,0,2,12,16,12,0,0,0,0,0,0,14,14,0,0,0,0,0,0,15,14,0,0,0,0,0,0,16,13,0,0,0,0,0,3,16,15,0,0,0,0,0,2,15,16,1,0,0,1
0,0,5,12,12,1,0,0,0,11,16,12,14,9,0,0,0,14,7,0,10,11,0,0,0,0,3,15,16,8,0,0,0,0,2,12,12,14,3,0,0,0,0,0,0,10,14,0,0,0,9,10,8,13,16,0,0,0,6,12,16,12,4,0,3
0,0,8,15,13,8,0,0,0,1,16,15,16,15,0,0,0,5,16,1,5,16,2,0,0,2,16,6,15,16,2,0,0,0,9,16,14,16,5,0,0,0,0,0,4,16,3,0,0,0,9,12,15,14,0,0,0,0,7,14,12,3,0,0,9
0,0,8,12,8,14,3,0,0,2,15,13,11,16,4,0,0,3,16,10,11,9,0,0,0,0,4,16,16,4,0,0,0,0,2,15,16,8,0,0,0,3,15,7,12,10,0,0,0,4,16,4,13,8,0,0,0,1,9,16,15,3,0,0,8
0,1,15,16,16,16,9,0,0,7,16,13,11,16,9,0,0,9,16,4,10,15,1,0,0,8,9,3,15,8,0,0,0,0,0,10,15,0,0,0,0,0,1,16,9,0,0,0,0,0,10,16,2,0,0,0,0,0,16,13,0,0,0,0,7
0,0,8,16,7,0,0,0,0,1,15,11,15,0,0,0,0,2,14,0,11,2,0,0,0,0,1,0,13,4,0,0,0,0,0,6,13,0,0,0,0,0,0,13,8,0,0,0,0,0,13,16,10,10,11,0,0,0,10,15,12,12,12,1,2
0,0,7,16,10,0,0,0,0,0,14,11,13,10,0,0,0,1,16,4,6,13,0,0,0,0,4,0,8,10,0,0,0,0,0,2,15,4,0,0,0,0,0,9,13,0,0,0,0,0,9,16,16,16,9,0,0,0,11,14,12,12,15,2,2
0,0,12,16,9,5,0,0,0,0,16,9,13,15,2,0,0,4,16,0,4,16,4,0,0,0,14,13,15,16,8,0,0,0,5,11,8,16,8,0,0,0,0,0,0,14,7,0,0,0,12,10,12,16,2,0,0,0,10,13,12,4,0,0,9
0,0,4,10,12,8,0,0,0,0,9,16,12,11,0,0,0,0,12,9,3,0,0,0,0,0,13,16,16,6,0,0,0,0,9,6,8,13,1,0,0,0,0,0,4,16,3,0,0,0,13,12,14,13,1,0,0,0,7,14,10,0,0,0,5
0,0,4,16,11,4,0,0,0,1,14,13,13,16,0,0,0,2,15,2,0,12,4,0,0,4,13,0,0,13,1,0,0,3,13,0,0,15,1,0,0,1,16,0,4,15,1,0,0,0,14,10,11,13,0,0,0,0,5,15,15,4,0,0,0
0,0,6,9,14,10,1,0,0,4,16,15,5,13,4,0,0,7,13,4,6,15,2,0,0,0,9,16,16,9,0,0,0,0,11,13,15,10,0,0,0,0,15,4,5,15,0,0,0,1,16,9,10,14,0,0,0,0,7,13,14,5,0,0,8
0,0,8,13,7,5,0,0,0,2,16,14,14,15,2,0,0,8,10,4,3,8,4,0,0,8,8,0,0,4,8,0,0,8,8,0,0,8,8,0,0,4,13,0,0,13,7,0,0,0,14,10,10,15,3,0,0,0,6,12,14,5,0,0,0
0,0,0,10,11,0,0,0,0,0,0,15,11,9,0,0,0,0,5,15,10,16,2,0,0,0,13,9,12,13,0,0,0,3,16,7,13,14,5,0,0,12,16,16,16,16,8,0,0,5,8,13,16,4,0,0,0,0,0,11,15,0,0,0,4
0,0,4,14,10,2,0,0,0,0,12,13,14,13,0,0,0,0,11,5,3,13,0,0,0,0,7,12,11,16,1,0,0,0,1,10,9,14,3,0,0,0,0,0,0,13,5,0,0,0,4,8,8,16,5,0,0,0,7,16,16,11,0,0,9
0,0,6,14,9,0,0,0,0,3,16,15,16,6,0,0,0,6,14,0,8,10,0,0,0,0,2,0,11,10,0,0,0,0,0,5,16,4,0,0,0,0,2,14,12,1,0,0,0,0,10,16,16,16,16,0,0,0,10,13,12,8,10,1,2
0,0,9,12,10,3,0,0,0,0,14,16,13,13,0,0,0,4,16,2,1,16,3,0,0,4,16,0,0,12,8,0,0,6,16,0,0,15,8,0,0,5,15,0,1,16,5,0,0,2,16,11,14,13,0,0,0,0,8,16,13,6,0,0,0
0,0,9,16,16,9,0,0,0,1,16,12,16,16,0,0,0,0,2,7,16,9,0,0,0,0,7,16,15,8,1,0,0,0,5,9,9,15,8,0,0,0,0,0,0,13,12,0,0,0,6,8,12,16,10,0,0,0,9,15,12,4,0,0,3
0,0,6,11,8,12,1,0,0,2,16,12,16,14,8,0,0,3,15,4,1,13,4,0,0,0,9,15,14,12,0,0,0,0,6,16,16,9,0,0,0,2,15,8,6,12,0,0,0,4,16,10,12,15,0,0,0,0,5,12,12,7,0,0,8
0,0,10,8,10,12,6,0,0,2,16,14,12,15,11,0,0,3,9,2,4,14,2,0,0,0,0,1,14,4,0,0,0,0,0,5,14,0,0,0,0,0,1,13,6,0,0,0,0,1,12,16,1,0,0,0,0,0,14,10,0,0,0,0,7
0,0,0,7,11,0,0,0,0,0,0,11,5,2,0,0,0,0,3,14,3,14,0,0,0,0,8,6,7,7,0,0,0,1,15,4,12,9,4,0,0,5,16,16,16,15,8,0,0,1,1,6,10,0,0,0,0,0,0,10,9,0,0,0,4
0,0,11,12,7,0,0,0,0,6,14,8,15,16,3,0,0,3,15,9,4,16,3,0,0,0,3,14,16,12,0,0,0,0,3,12,15,15,2,0,0,0,15,10,0,13,8,0,0,1,16,5,5,12,11,0,0,0,14,16,16,9,2,0,8
0,0,2,11,16,7,0,0,0,0,8,16,16,2,0,0,0,2,16,16,16,0,0,0,0,0,5,16,16,0,0,0,0,0,2,16,16,1,0,0,0,0,8,16,16,3,0,0,0,0,9,16,16,13,0,0,0,0,2,12,13,9,0,0,1
0,0,5,15,13,2,0,0,0,0,10,13,12,11,0,0,0,0,3,2,4,15,0,0,0,0,0,9,16,10,0,0,0,0,0,3,13,16,6,0,0,0,0,0,0,7,14,0,0,0,5,8,8,10,16,1,0,0,4,9,14,13,7,0,3
0,0,8,16,16,15,1,0,0,0,16,14,14,11,0,0,0,4,16,16,13,4,0,0,0,3,14,12,14,15,1,0,0,0,0,0,0,15,6,0,0,0,0,0,1,14,7,0,0,0,15,12,14,13,0,0,0,0,11,16,13,2,0,0,5
0,0,16,14,12,7,0,0,0,0,16,8,12,10,0,0,0,4,16,4,0,0,0,0,0,6,16,16,13,3,0,0,0,0,1,5,10,16,3,0,0,0,0,0,0,14,5,0,0,2,14,8,8,16,3,0,0,1,10,16,15,8,0,0,5
0,0,6,13,16,3,0,0,0,1,15,16,16,9,0,0,0,0,3,4,16,7,0,0,0,0,0,5,16,6,0,0,0,0,9,16,16,4,1,0,0,0,14,16,16,16,6,0,0,0,9,16,9,5,0,0,0,0,9,13,2,0,0,0,7
0,0,12,5,0,0,0,0,0,0,16,2,0,0,0,0,0,3,12,0,0,0,0,0,0,4,12,0,0,0,0,0,0,7,14,16,14,3,0,0,0,3,16,8,9,16,4,0,0,2,16,3,4,16,4,0,0,0,11,12,11,4,0,0,6
0,1,7,13,7,0,0,0,0,8,16,15,16,5,0,0,0,6,16,8,8,13,1,0,0,4,12,0,0,13,7,0,0,8,12,0,0,8,8,0,0,7,13,0,0,14,7,0,0,4,16,8,10,16,5,0,0,1,15,16,14,7,0,0,0
0,0,9,8,1,0,0,0,0,5,16,16,7,0,0,0,0,8,10,8,8,0,0,0,0,0,2,4,12,0,0,0,0,0,0,6,10,0,0,0,0,0,0,7,9,0,0,0,0,0,6,16,15,11,5,0,0,0,9,14,12,14,10,0,2
0,0,11,11,2,0,0,0,0,0,12,14,15,2,0,0,0,0,10,8,6,16,0,0,0,0,7,13,7,16,2,0,0,0,0,11,12,14,5,0,0,0,0,0,0,8,10,0,0,0,7,10,10,14,15,0,0,0,7,12,16,16,12,1,9
0,0,0,14,6,0,0,0,0,0,9,11,2,0,0,0,0,1,16,6,0,0,0,0,0,4,14,0,0,0,0,0,0,6,15,11,6,2,0,0,0,2,16,13,8,15,3,0,0,0,10,13,3,5,14,0,0,0,1,10,13,16,10,0,6
0,0,8,16,16,8,0,0,0,0,8,11,13,16,0,0,0,0,0,0,13,11,0,0,0,0,0,1,16,7,0,0,0,0,10,16,16,13,6,0,0,0,13,16,13,8,1,0,0,0,6,16,3,0,0,0,0,0,11,15,0,0,0,0,7
0,0,8,15,16,14,2,0,0,1,16,14,12,16,7,0,0,0,8,1,3,16,5,0,0,0,0,8,16,11,0,0,0,0,0,6,14,13,0,0,0,0,0,0,3,16,6,0,0,0,10,8,12,16,2,0,0,0,9,16,15,5,0,0,3
