X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,7,15,12,0,0,0,0,6,15,8,14,3,0,0,0,3,6,0,15,3,0,0,0,0,0,4,12,0,0,0,0,0,0,11,6,0,0,0,0,0,3,15,1,0,0,0,0,0,13,13,9,12,10,0,0,0,12,13,12,10,7,2,2
0,0,12,16,16,10,1,0,0,4,16,9,8,9,1,0,0,9,14,1,0,0,0,0,0,9,16,11,1,0,0,0,0,0,7,12,11,0,0,0,0,0,0,2,16,1,0,0,0,1,12,12,15,0,0,0,0,0,13,16,6,0,0,0,5
0,0,9,16,15,9,0,0,0,4,16,15,12,14,2,0,0,9,16,12,3,0,0,0,0,5,16,16,13,2,0,0,0,0,3,4,14,5,0,0,0,0,0,0,12,9,0,0,0,0,7,11,16,7,0,0,0,0,13,16,13,1,0,0,5
0,0,3,14,16,13,0,0,0,1,14,11,5,14,7,0,0,9,16,3,0,13,10,0,0,11,16,8,14,16,7,0,0,1,11,12,15,14,1,0,0,0,0,3,16,7,0,0,0,0,0,12,15,1,0,0,0,0,5,16,4,0,0,0,9
0,0,2,16,10,0,0,0,0,0,6,16,16,4,0,0,0,0,2,15,16,7,0,0,0,0,0,11,16,4,0,0,0,0,0,15,16,3,0,0,0,0,0,13,15,0,0,0,0,0,1,16,13,0,0,0,0,0,2,15,11,0,0,0,1
0,0,11,16,16,8,0,0,0,1,13,7,9,16,3,0,0,0,0,1,10,15,1,0,0,0,0,15,16,10,0,0,0,0,0,14,16,16,5,0,0,0,0,0,0,8,14,0,0,1,12,4,5,13,15,0,0,0,11,16,16,15,5,0,3
0,3,6,15,13,1,0,0,0,10,16,5,11,10,0,0,0,1,11,10,11,11,0,0,0,0,0,10,16,3,0,0,0,0,1,13,13,3,0,0,0,0,7,15,6,11,0,0,0,0,10,12,7,14,0,0,0,0,4,16,15,3,0,0,8
0,0,11,7,10,3,0,0,0,0,9,12,12,14,0,0,0,0,0,15,15,11,1,0,0,0,1,14,9,0,0,0,0,0,9,13,8,0,0,0,0,0,14,5,10,0,0,0,0,0,14,2,12,0,0,0,0,0,10,16,10,0,0,0,8
0,4,16,16,16,15,2,0,0,3,11,8,9,16,8,0,0,0,0,1,14,15,1,0,0,0,2,15,16,6,0,0,0,0,2,12,14,14,0,0,0,0,0,0,3,16,1,0,0,5,10,4,7,16,2,0,0,2,16,16,16,8,0,0,3
0,0,7,16,12,5,0,0,0,0,13,10,7,15,0,0,0,0,10,15,12,13,0,0,0,0,0,13,16,5,0,0,0,0,8,15,10,8,0,0,0,0,13,5,0,13,1,0,0,0,14,2,4,15,1,0,0,0,6,16,16,6,0,0,8
0,0,5,13,15,6,0,0,0,1,15,15,10,11,0,0,0,7,16,1,0,0,0,0,0,10,16,16,12,2,0,0,0,3,8,4,9,10,0,0,0,0,0,0,5,14,0,0,0,0,4,4,13,13,0,0,0,0,11,16,16,4,0,0,5
0,0,12,16,16,9,1,0,0,8,16,14,11,14,3,0,0,8,16,4,0,0,0,0,0,3,15,16,6,0,0,0,0,0,0,6,14,1,0,0,0,0,0,1,16,4,0,0,0,0,9,11,16,1,0,0,0,1,13,16,10,0,0,0,5
0,0,1,15,11,1,0,0,0,0,3,16,16,2,0,0,0,0,3,16,16,1,0,0,0,0,1,16,16,2,0,0,0,0,4,16,14,0,0,0,0,0,2,16,16,0,0,0,0,0,2,16,14,0,0,0,0,0,1,15,7,0,0,0,1
0,0,6,14,13,5,0,0,0,0,5,6,14,10,0,0,0,0,9,16,14,1,0,0,0,0,7,16,10,0,0,0,0,0,10,7,12,2,0,0,0,0,13,3,6,6,0,0,0,0,12,5,11,9,0,0,0,0,5,16,15,3,0,0,8
0,0,0,16,6,0,0,0,0,0,0,16,14,0,0,0,0,0,0,14,16,0,0,0,0,0,0,15,15,0,0,0,0,0,0,14,15,0,0,0,0,0,0,15,14,0,0,0,0,0,0,13,14,0,0,0,0,0,0,10,13,0,0,0,1
0,0,5,14,10,1,0,0,0,2,15,15,15,10,0,0,0,7,16,11,1,16,1,0,0,6,16,2,0,14,6,0,0,3,15,0,0,13,6,0,0,3,16,0,3,16,1,0,0,1,15,12,15,14,0,0,0,0,5,13,13,4,0,0,0
0,0,3,12,14,3,0,0,0,0,11,11,8,13,0,0,0,5,15,1,0,7,2,0,0,3,15,3,0,3,6,0,0,3,11,2,0,4,7,0,0,1,9,0,0,5,7,0,0,0,11,4,4,14,2,0,0,0,2,13,15,9,0,0,0
0,0,8,15,16,8,0,0,0,3,13,13,6,2,0,0,0,13,8,0,0,0,0,0,0,5,16,5,0,0,0,0,0,0,8,14,2,0,0,0,0,0,0,13,11,0,0,0,0,0,4,13,16,0,0,0,0,0,7,16,8,0,0,0,5
0,0,16,16,16,10,0,0,0,0,6,9,15,16,1,0,0,0,0,8,16,7,0,0,0,0,0,4,16,6,0,0,0,0,0,0,8,15,1,0,0,0,0,0,0,15,10,0,0,0,1,4,9,15,12,0,0,0,15,16,16,11,2,0,3
0,2,12,16,16,6,0,0,0,11,15,8,15,12,0,0,0,10,2,7,16,10,0,0,0,0,0,12,15,2,0,0,0,0,0,3,16,11,0,0,0,0,0,0,6,15,10,0,0,0,7,5,10,16,15,0,0,3,16,16,16,10,2,0,3
0,0,1,12,8,0,0,0,0,0,3,16,6,0,0,0,0,0,9,12,0,0,0,0,0,0,12,11,4,2,0,0,0,0,16,16,16,16,4,0,0,0,12,10,0,2,14,1,0,0,7,11,2,6,15,5,0,0,1,10,15,16,9,0,6
0,4,16,16,16,8,0,0,0,0,4,2,11,12,0,0,0,0,0,3,15,6,0,0,0,2,4,11,15,1,0,0,0,10,16,16,16,16,9,0,0,1,12,12,4,4,2,0,0,2,16,2,0,0,0,0,0,7,14,0,0,0,0,0,7
0,1,12,16,16,12,0,0,0,3,15,9,14,14,0,0,0,0,0,0,14,12,0,0,0,0,6,11,16,11,3,0,0,0,11,16,16,16,12,0,0,0,5,16,6,7,3,0,0,0,11,15,0,0,0,0,0,1,15,8,0,0,0,0,7
0,0,9,16,16,14,0,0,0,3,15,10,2,5,0,0,0,11,9,0,0,0,0,0,0,8,14,1,0,0,0,0,0,1,15,5,0,0,0,0,0,0,11,9,0,0,0,0,0,0,9,12,0,0,0,0,0,0,14,9,0,0,0,0,5
0,2,16,16,16,13,1,0,0,0,3,3,3,15,5,0,0,0,0,0,5,15,0,0,0,0,3,5,14,3,0,0,0,0,15,16,16,14,5,0,0,0,6,14,4,9,5,0,0,0,12,7,0,0,0,0,0,4,15,0,0,0,0,0,7
0,0,8,16,16,11,0,0,0,5,15,7,2,16,3,0,0,12,10,0,4,16,1,0,0,11,14,2,12,12,0,0,0,0,11,14,16,2,0,0,0,0,1,16,13,1,0,0,0,0,7,13,16,8,0,0,0,0,13,9,12,12,0,0,8
0,2,0,13,12,3,0,0,5,14,1,13,16,5,0,0,0,8,16,14,16,4,0,0,0,0,8,16,16,2,0,0,0,0,0,16,16,9,0,0,0,0,3,16,16,16,4,0,0,0,11,16,16,16,6,0,0,0,1,15,16,10,0,0,8
0,0,8,16,16,4,0,0,0,5,16,8,13,10,0,0,0,6,11,1,14,7,0,0,0,0,0,6,16,1,0,0,0,0,0,15,9,0,0,0,0,0,8,14,2,0,0,0,0,0,16,9,0,2,3,0,0,0,10,16,16,12,3,0,2
0,0,3,13,12,0,0,0,0,1,16,13,16,4,0,0,0,8,6,7,16,1,0,0,0,0,2,15,9,0,0,0,0,0,11,14,0,0,0,0,0,0,16,10,0,0,0,0,0,0,15,13,8,9,4,0,0,0,3,13,15,13,2,0,2
0,3,13,16,8,0,0,0,0,14,11,12,16,0,0,0,0,10,1,7,16,1,0,0,0,0,0,12,12,0,0,0,0,0,7,15,1,0,0,0,0,0,15,8,0,0,0,0,0,4,16,9,7,8,8,0,0,2,15,16,16,16,11,0,2
0,0,5,13,16,7,0,0,0,0,15,8,11,12,0,0,0,0,12,5,14,5,0,0,0,0,10,16,8,0,0,0,0,0,9,16,2,0,0,0,0,0,15,15,6,0,0,0,0,0,14,13,10,0,0,0,0,0,8,16,4,0,0,0,8
0,0,4,16,12,1,0,0,0,0,10,16,14,9,0,0,0,0,15,14,2,16,2,0,0,1,16,15,1,12,7,0,0,1,16,8,3,10,10,0,0,0,15,4,0,12,10,0,0,0,11,8,4,16,6,0,0,0,2,13,16,14,1,0,0
0,0,8,16,13,4,0,0,0,0,5,6,12,14,0,0,0,0,0,3,15,14,0,0,0,0,0,13,15,4,0,0,0,0,0,9,12,1,0,0,0,0,0,1,11,12,0,0,0,0,3,4,9,16,4,0,0,0,8,15,14,12,3,0,3
0,0,4,16,8,0,0,0,0,0,13,12,1,0,0,0,0,3,16,6,0,0,0,0,0,4,16,3,0,0,0,0,0,6,16,1,9,11,3,0,0,2,16,10,15,12,14,2,0,0,11,16,9,7,16,6,0,0,3,13,16,16,10,0,6
0,0,5,16,16,8,0,0,0,3,11,11,7,4,0,0,0,11,11,0,0,0,0,0,0,13,15,7,0,0,0,0,0,3,8,13,8,0,0,0,0,0,0,2,15,2,0,0,0,0,8,5,15,6,0,0,0,0,7,16,15,3,0,0,5
0,0,2,9,15,16,7,0,0,0,13,12,4,10,12,0,0,1,16,6,5,14,6,0,0,0,8,16,16,11,0,0,0,0,0,2,4,16,2,0,0,0,0,0,8,13,1,0,0,0,0,2,16,4,0,0,0,0,0,10,7,0,0,0,9
0,0,0,6,14,16,10,0,0,0,12,16,9,14,11,0,0,7,15,3,8,13,3,0,0,6,16,14,16,8,0,0,0,0,3,4,11,13,0,0,0,0,0,0,14,10,0,0,0,0,0,4,16,5,0,0,0,0,0,7,16,0,0,0,9
0,0,0,14,14,0,0,0,0,0,5,16,12,0,0,0,0,0,7,16,6,0,0,0,0,0,12,16,4,0,0,0,0,0,12,16,1,0,0,0,0,0,12,16,0,0,0,0,0,0,9,16,4,0,0,0,0,0,1,13,15,2,0,0,1
0,0,5,11,14,5,0,0,0,7,13,5,4,14,2,0,0,0,4,8,2,14,2,0,0,0,1,13,14,3,0,0,0,0,1,14,8,0,0,0,0,0,9,9,10,2,0,0,0,0,13,1,8,8,0,0,0,0,6,13,14,7,0,0,8
0,0,8,11,0,0,13,9,0,3,15,6,0,12,13,1,0,3,16,5,7,16,5,0,0,0,12,16,16,16,8,0,0,0,1,11,13,4,0,0,0,0,1,15,4,0,0,0,0,0,7,13,0,0,0,0,0,0,11,5,0,0,0,0,4
0,2,7,12,15,13,0,0,2,15,16,15,12,5,0,0,2,16,9,1,0,0,0,0,0,10,13,1,0,0,0,0,0,2,15,7,0,0,0,0,0,0,7,14,1,0,0,0,0,0,9,16,3,0,0,0,0,0,11,13,1,0,0,0,5
0,0,8,15,16,16,2,0,0,7,16,12,8,5,0,0,0,10,10,0,0,0,0,0,0,11,10,0,0,0,0,0,0,2,16,4,0,0,0,0,0,0,6,14,0,0,0,0,0,0,5,14,0,0,0,0,0,0,14,11,0,0,0,0,5
0,0,2,14,12,0,0,0,0,0,4,16,12,0,0,0,0,0,5,16,6,0,0,0,0,0,6,16,6,0,0,0,0,0,9,16,5,0,0,0,0,0,10,16,4,0,0,0,0,0,8,16,7,0,0,0,0,0,2,14,16,3,0,0,1
0,1,8,15,15,6,0,0,0,10,16,15,15,14,0,0,0,4,13,7,16,7,0,0,0,2,14,16,14,1,0,0,0,0,3,16,7,0,0,0,0,0,11,16,15,0,0,0,0,0,13,16,16,3,0,0,0,0,7,16,15,1,0,0,8
0,0,8,16,8,0,0,0,0,9,16,13,16,5,0,0,0,7,3,6,16,4,0,0,0,0,0,15,13,0,0,0,0,0,9,16,2,0,0,0,0,0,14,9,0,0,0,0,0,0,16,11,4,6,8,0,0,0,7,16,16,11,7,0,2
0,0,3,10,15,8,0,0,0,3,15,9,8,12,0,0,0,8,8,0,5,11,0,0,0,2,6,0,10,7,0,0,0,0,0,5,14,1,0,0,0,0,0,14,5,0,0,0,0,0,4,16,4,5,11,0,0,0,1,14,15,11,2,0,2
0,0,6,12,14,5,0,0,0,4,16,11,8,15,6,0,0,4,16,7,2,12,6,0,0,0,13,15,15,13,2,0,0,0,1,16,16,6,0,0,0,0,8,15,14,15,1,0,0,3,16,10,10,16,1,0,0,1,12,16,14,5,0,0,8
0,0,1,12,16,16,11,0,0,0,5,15,8,8,5,0,0,2,15,15,12,7,0,0,0,11,16,16,16,16,4,0,0,3,5,2,1,13,9,0,0,0,0,0,0,11,9,0,0,0,2,10,9,16,4,0,0,0,2,16,16,8,0,0,5
0,0,0,0,6,16,4,0,0,0,0,0,9,16,8,0,0,0,1,5,16,16,8,0,0,8,16,16,16,16,6,0,0,5,12,12,12,16,4,0,0,0,0,0,9,16,5,0,0,0,0,0,8,16,4,0,0,0,0,0,5,16,2,0,1
0,0,5,12,15,15,1,0,0,6,16,13,14,16,0,0,0,1,4,0,8,14,0,0,0,0,0,7,15,11,4,0,0,0,7,16,16,16,11,0,0,0,6,15,13,4,0,0,0,0,0,16,9,0,0,0,0,0,5,16,5,0,0,0,7
0,1,9,15,16,7,0,0,0,6,14,7,14,8,0,0,0,3,2,0,14,6,0,0,0,0,1,16,16,4,0,0,0,0,0,8,15,16,4,0,0,0,0,0,0,13,8,0,0,0,6,8,11,16,4,0,0,0,15,12,10,3,0,0,3
0,0,0,0,14,12,1,0,0,0,0,0,16,16,2,0,0,0,0,1,15,16,2,0,0,1,8,11,16,11,0,0,0,10,16,16,16,8,0,0,0,1,8,9,16,8,0,0,0,0,0,1,16,14,0,0,0,0,0,0,12,16,2,0,1
0,0,0,0,5,13,3,0,0,0,0,1,11,16,4,0,0,2,8,14,16,16,5,0,0,2,7,4,12,16,3,0,0,0,0,0,8,16,4,0,0,0,0,0,8,16,5,0,0,0,0,0,8,16,8,0,0,0,0,0,8,16,6,0,1
0,0,6,11,4,0,0,0,0,0,14,12,14,1,0,0,0,0,7,0,16,6,0,0,0,0,0,0,11,9,0,0,0,0,0,0,13,3,0,0,0,0,0,3,14,2,0,0,0,0,9,16,12,8,7,0,0,0,11,16,16,15,12,0,2
0,0,1,15,4,0,0,0,0,4,7,9,16,4,0,0,0,8,7,0,4,15,0,0,0,6,6,0,0,11,6,0,0,5,9,0,0,3,9,0,0,0,15,0,0,5,9,0,0,0,11,11,5,15,5,0,0,0,3,13,16,11,0,0,0
0,0,0,0,7,15,0,0,0,0,0,0,10,16,1,0,0,0,2,11,16,16,0,0,0,7,16,14,11,16,3,0,0,1,2,0,8,16,3,0,0,0,0,0,4,16,4,0,0,0,0,0,4,16,3,0,0,0,0,0,6,15,2,0,1
0,0,0,4,16,4,0,0,0,0,0,9,16,3,0,0,0,0,4,16,8,4,11,0,0,1,12,14,2,13,14,0,0,11,16,13,13,16,7,0,0,9,16,16,16,13,3,0,0,0,0,6,16,6,0,0,0,0,0,6,16,4,0,0,4
0,0,0,0,12,15,2,0,0,0,0,1,15,16,0,0,0,0,3,12,16,16,0,0,0,6,16,16,16,15,0,0,0,6,11,6,16,12,0,0,0,0,0,0,16,12,0,0,0,0,0,0,15,13,0,0,0,0,0,0,9,16,3,0,1
0,0,8,16,15,5,0,0,0,3,16,13,16,6,0,0,0,1,5,3,16,8,0,0,0,0,1,6,16,5,0,0,0,2,15,16,16,16,6,0,0,5,12,16,15,12,3,0,0,0,1,16,6,0,0,0,0,0,10,15,0,0,0,0,7
0,0,1,10,16,8,0,0,0,0,13,11,10,15,2,0,0,5,16,0,6,16,4,0,0,3,16,16,14,16,4,0,0,0,0,0,0,13,6,0,0,0,0,0,0,12,8,0,0,0,2,13,5,13,7,0,0,0,1,14,13,9,1,0,9
0,0,9,16,12,1,0,0,0,7,16,13,16,9,0,0,0,9,6,0,12,12,0,0,0,0,0,0,11,10,0,0,0,0,0,2,15,6,0,0,0,0,0,11,12,0,0,0,0,0,12,16,13,9,2,0,0,0,11,16,16,16,11,0,2
0,0,6,16,15,10,1,0,0,1,14,8,8,11,2,0,0,5,12,11,12,6,0,0,0,7,16,14,12,15,3,0,0,1,2,0,0,10,8,0,0,0,1,0,0,9,6,0,0,0,14,4,5,14,1,0,0,0,8,16,13,3,0,0,5
0,0,0,14,3,0,0,0,0,0,5,15,2,0,0,0,0,0,10,11,0,0,0,0,0,0,13,6,0,0,0,0,0,0,14,16,16,11,3,0,0,0,13,7,2,7,15,0,0,0,8,13,1,5,16,1,0,0,1,11,16,15,7,0,6
0,0,2,15,1,0,0,0,0,0,10,10,0,0,0,0,0,1,14,3,0,0,0,0,0,7,13,0,0,0,0,0,0,7,15,16,12,6,1,0,0,4,16,11,8,13,9,0,0,1,15,10,4,10,14,0,0,0,4,12,16,12,5,0,6
0,2,14,16,9,0,0,0,0,6,16,14,14,2,0,0,0,5,12,4,16,1,0,0,0,0,1,3,16,1,0,0,0,0,0,8,12,0,0,0,0,0,1,13,9,0,0,0,0,1,15,16,16,13,8,1,0,2,16,16,16,16,16,3,2
0,0,5,16,16,5,0,0,0,5,16,11,7,1,0,0,0,11,16,14,5,0,0,0,0,4,8,11,16,13,1,0,0,0,0,0,4,16,7,0,0,0,2,0,0,9,11,0,0,0,8,11,8,15,7,0,0,0,3,12,16,9,0,0,5
0,0,9,14,11,9,0,0,0,1,16,11,9,15,0,0,0,4,16,3,6,14,7,0,0,1,14,16,16,10,1,0,0,0,10,16,12,0,0,0,0,1,14,10,16,7,0,0,0,2,16,4,11,15,0,0,0,0,10,14,15,11,0,0,8
0,0,5,14,10,0,0,0,0,1,16,11,11,11,0,0,0,4,15,3,1,13,4,0,0,5,9,0,0,6,8,0,0,6,8,0,0,4,8,0,0,4,14,0,0,7,6,0,0,1,16,11,10,15,2,0,0,0,5,12,13,6,0,0,0
0,0,11,16,15,10,0,0,0,0,10,16,8,7,0,0,0,2,16,3,0,0,0,0,0,6,16,16,15,7,0,0,0,1,8,8,9,15,6,0,0,0,0,0,0,10,8,0,0,0,2,7,12,16,4,0,0,0,11,13,11,2,0,0,5
0,0,5,16,8,1,0,0,0,4,13,14,15,6,0,0,0,8,13,0,8,16,1,0,0,8,12,0,0,12,8,0,0,8,12,0,0,12,8,0,0,5,15,2,0,13,9,0,0,0,15,11,12,15,4,0,0,0,6,16,14,5,0,0,0
0,2,14,14,1,0,0,0,0,9,13,13,6,0,0,0,0,9,5,3,10,0,0,0,0,0,1,3,9,0,0,0,0,0,0,8,4,0,0,0,0,0,2,15,4,2,0,0,0,1,13,16,16,16,9,0,0,0,13,8,8,7,2,0,2
0,1,8,16,16,15,3,0,0,4,15,9,6,4,0,0,0,7,15,12,8,1,0,0,0,8,15,12,14,15,1,0,0,1,2,0,1,14,8,0,0,0,0,0,0,12,8,0,0,0,12,6,7,15,3,0,0,0,10,16,11,3,0,0,5
0,0,3,14,16,14,0,0,0,0,15,11,14,16,0,0,0,5,10,0,13,10,0,0,0,0,3,8,16,10,1,0,0,0,13,16,16,16,10,0,0,0,4,14,9,5,1,0,0,0,2,16,4,0,0,0,0,0,3,15,0,0,0,0,7
0,2,10,13,7,0,0,0,0,8,12,9,16,3,0,0,0,1,0,0,16,5,0,0,0,0,0,6,16,2,0,0,0,0,0,4,14,13,0,0,0,0,0,0,3,16,7,0,0,0,3,5,10,16,5,0,0,3,16,14,12,5,0,0,3
0,0,4,12,9,0,0,0,0,4,13,7,15,4,0,0,0,7,11,0,8,10,0,0,0,2,16,16,16,7,0,0,0,0,6,16,16,15,2,0,0,0,8,11,1,6,8,0,0,0,8,12,8,13,6,0,0,0,4,16,13,8,0,0,8
0,2,10,16,14,5,0,0,0,6,13,8,15,12,0,0,0,0,0,1,13,10,0,0,0,0,7,15,16,8,0,0,0,0,6,12,13,16,5,0,0,0,0,0,0,14,8,0,0,0,11,14,16,15,3,0,0,1,13,10,8,2,0,0,3
0,0,11,15,4,0,0,0,0,6,16,16,16,1,0,0,0,1,6,2,15,7,0,0,0,0,0,0,14,8,0,0,0,0,0,4,16,6,0,0,0,0,0,11,16,2,0,0,0,0,12,16,15,12,13,4,0,0,12,16,16,16,15,6,2
0,0,0,0,12,10,0,0,0,0,0,5,16,2,0,0,0,0,2,15,8,3,10,0,0,1,12,11,1,6,14,0,0,11,16,16,16,15,10,0,0,5,8,8,10,16,3,0,0,0,0,0,11,11,0,0,0,0,0,0,13,6,0,0,4
0,1,9,13,7,0,0,0,0,7,12,6,15,6,0,0,0,0,1,4,13,10,0,0,0,0,4,16,16,13,0,0,0,0,0,0,2,13,6,0,0,0,0,0,0,10,8,0,0,0,9,7,9,15,1,0,0,0,13,15,9,1,0,0,3
0,2,14,16,7,0,0,0,0,2,11,11,16,4,0,0,0,0,0,0,13,8,0,0,0,0,4,9,15,7,0,0,0,0,7,16,16,12,1,0,0,0,0,0,3,16,8,0,0,1,6,11,15,16,7,0,0,2,13,14,11,5,0,0,3
0,0,3,12,15,2,0,0,0,0,14,10,0,0,0,0,0,4,14,0,0,0,0,0,0,6,10,0,0,0,0,0,0,8,9,8,10,7,1,0,0,4,16,14,6,8,10,0,0,2,15,9,5,11,11,0,0,0,3,13,16,11,1,0,6
0,0,1,10,15,4,0,0,0,4,13,12,8,13,0,0,0,10,14,0,1,14,0,0,0,8,15,8,14,14,0,0,0,1,14,16,16,15,1,0,0,0,11,10,0,10,9,0,0,0,4,14,5,10,12,0,0,0,1,13,16,13,6,0,8
0,2,8,9,13,16,7,0,0,4,16,10,5,5,2,0,0,4,16,0,0,0,0,0,0,4,16,16,11,3,0,0,0,1,6,8,13,13,0,0,0,0,0,0,7,16,0,0,0,3,11,12,16,6,0,0,0,3,15,14,4,0,0,0,5
0,0,7,13,16,7,0,0,0,4,16,7,4,14,6,0,0,2,15,7,4,13,12,0,0,0,12,16,14,14,8,0,0,0,0,0,0,8,8,0,0,0,0,0,1,13,4,0,0,0,0,4,14,11,0,0,0,1,12,12,6,0,0,0,9
0,0,4,13,15,2,0,0,0,1,13,3,7,10,0,0,0,6,8,0,0,12,0,0,0,4,10,3,11,11,0,0,0,0,14,16,15,15,1,0,0,0,8,16,1,5,8,0,0,0,8,10,5,13,7,0,0,0,4,15,11,6,0,0,8
0,0,10,14,4,0,0,0,0,4,16,12,16,2,0,0,0,0,7,0,8,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,14,5,0,0,0,0,0,7,13,1,0,0,0,0,6,16,14,12,9,0,0,0,14,14,12,12,15,1,2
0,1,9,16,13,7,0,0,0,7,13,4,5,16,3,0,0,7,13,4,7,16,7,0,0,1,14,14,12,11,6,0,0,0,0,0,0,12,3,0,0,0,0,0,5,13,0,0,0,0,7,7,15,4,0,0,0,0,11,13,5,0,0,0,9
0,0,5,12,10,2,0,0,0,0,12,16,16,5,0,0,0,0,16,16,16,3,0,0,0,0,13,16,16,3,0,0,0,3,16,16,16,3,0,0,0,0,16,16,16,5,0,0,0,0,14,16,16,12,1,0,0,0,3,8,10,8,2,0,1
0,5,16,14,2,0,0,0,0,7,16,16,10,0,0,0,0,0,0,12,10,0,0,0,0,0,0,15,7,0,0,0,0,0,5,16,2,0,0,0,0,1,12,11,0,0,0,0,0,6,16,16,16,12,3,0,0,5,16,16,16,15,5,0,2
0,0,9,13,16,15,0,0,0,1,12,12,14,13,0,0,0,0,0,1,14,9,0,0,0,0,5,10,16,13,3,0,0,0,16,16,16,12,7,0,0,0,4,16,7,0,0,0,0,0,5,16,0,0,0,0,0,0,11,12,0,0,0,0,7
0,0,3,12,6,0,0,0,0,0,11,11,1,0,0,0,0,1,13,1,0,0,0,0,0,3,12,0,4,3,0,0,0,6,10,13,16,15,2,0,0,4,16,12,1,2,10,0,0,0,14,4,7,13,7,0,0,0,3,16,14,8,0,0,6
0,1,14,16,5,0,0,0,0,2,13,13,16,4,0,0,0,0,4,13,16,3,0,0,0,0,9,16,16,13,0,0,0,0,4,8,8,16,8,0,0,0,0,1,5,14,11,0,0,1,13,16,16,15,3,0,0,0,15,11,5,1,0,0,3
0,0,3,11,11,6,0,0,0,3,14,16,16,12,0,0,0,0,7,16,16,12,0,0,0,0,13,16,16,12,0,0,0,0,13,16,16,14,0,0,0,2,15,16,16,13,0,0,0,0,12,16,16,12,0,0,0,0,3,11,11,7,0,0,1
0,0,2,13,16,6,0,0,0,0,11,10,1,0,0,0,0,0,14,1,0,0,0,0,0,1,15,0,0,0,0,0,0,1,14,6,8,2,0,0,0,0,15,13,8,11,1,0,0,0,9,12,0,9,7,0,0,0,0,13,16,15,6,0,6
0,0,0,1,13,10,0,0,0,0,0,10,15,3,0,0,0,0,7,16,6,1,14,1,0,3,16,8,0,9,15,0,0,14,16,16,12,16,10,0,0,6,13,16,16,16,6,0,0,0,0,0,14,12,0,0,0,0,0,2,15,3,0,0,4
0,0,3,11,14,16,14,0,0,0,13,15,12,15,13,0,0,0,3,0,1,16,5,0,0,0,0,4,16,16,10,0,0,0,0,7,16,16,7,0,0,0,0,6,15,2,0,0,0,0,0,15,9,0,0,0,0,0,3,15,2,0,0,0,7
0,0,3,8,12,12,16,11,0,0,14,16,16,15,16,9,0,0,6,3,0,9,15,0,0,0,0,9,14,16,12,0,0,0,1,16,16,12,3,0,0,0,0,3,16,4,0,0,0,0,0,13,13,0,0,0,0,0,2,15,5,0,0,0,7
0,0,5,12,12,14,5,0,0,0,13,13,11,8,4,0,0,5,16,1,0,0,0,0,0,8,16,16,12,2,0,0,0,1,7,8,15,15,0,0,0,0,0,0,1,16,1,0,0,0,5,9,11,15,0,0,0,0,5,14,11,3,0,0,5
0,0,0,2,16,4,0,0,0,0,1,15,14,1,3,0,0,0,11,16,3,4,16,0,0,9,16,8,4,13,12,0,0,3,15,16,16,16,11,0,0,0,1,8,14,14,4,0,0,0,0,0,16,8,0,0,0,0,0,2,16,6,0,0,4
0,1,9,15,9,0,0,0,0,4,13,7,15,4,0,0,0,0,0,2,15,3,0,0,0,0,12,16,16,11,1,0,0,0,5,5,5,13,8,0,0,0,0,0,1,12,6,0,0,0,9,8,14,12,1,0,0,0,15,12,6,0,0,0,3
0,0,4,12,15,8,0,0,0,3,16,6,4,15,2,0,0,2,15,1,2,12,6,0,0,0,13,16,16,15,1,0,0,2,15,12,10,14,7,0,0,6,15,1,0,5,9,0,0,0,15,8,4,10,8,0,0,0,2,15,15,11,1,0,8
0,0,0,9,12,5,0,0,0,0,15,16,16,9,0,0,0,0,13,16,16,15,0,0,0,0,13,16,16,12,0,0,0,0,11,16,16,13,0,0,0,0,7,16,16,11,1,0,0,0,7,16,16,8,0,0,0,0,0,10,12,5,0,0,1
