X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,6,14,13,2,0,0,0,10,16,9,16,12,0,0,0,5,16,16,16,16,3,0,0,0,5,9,5,8,8,0,0,0,0,0,0,8,8,0,0,0,0,0,1,12,8,0,0,0,5,16,16,15,3,0,0,0,4,15,9,2,0,0,9
0,0,13,16,10,1,0,0,0,8,15,8,16,6,0,0,0,11,13,0,11,12,0,0,0,5,7,0,10,12,0,0,0,0,0,0,12,10,0,0,0,0,0,3,16,5,0,0,0,0,7,15,15,12,12,2,0,1,12,16,13,11,11,1,2
0,0,7,16,14,8,0,0,0,0,5,14,13,12,0,0,0,0,8,16,16,10,0,0,0,0,9,16,16,6,0,0,0,0,11,16,16,5,0,0,0,2,14,16,16,4,0,0,0,1,16,16,16,3,0,0,0,0,7,14,16,10,1,0,1
0,0,4,15,12,2,0,0,0,0,12,11,10,14,0,0,0,6,11,0,0,15,4,0,0,4,14,0,0,8,8,0,0,6,12,0,0,9,8,0,0,1,15,3,0,10,10,0,0,0,12,13,12,16,3,0,0,0,4,13,15,6,0,0,0
0,0,5,16,16,16,4,0,0,0,12,15,9,5,1,0,0,12,16,14,7,0,0,0,0,9,16,16,16,15,0,0,0,0,0,0,2,16,4,0,0,0,6,5,0,14,7,0,0,0,12,10,9,16,2,0,0,0,5,16,16,7,0,0,5
0,1,8,10,3,0,0,0,0,2,15,16,16,12,0,0,0,1,14,16,16,12,0,0,0,4,16,16,16,8,0,0,0,4,16,16,16,6,0,0,0,4,16,16,15,3,0,0,0,4,16,16,13,2,0,0,0,1,7,10,8,2,0,0,1
0,0,4,13,11,1,0,0,0,9,15,10,12,8,0,0,0,8,10,0,6,9,0,0,0,0,0,1,16,3,0,0,0,0,0,14,16,13,3,0,0,0,6,2,4,8,12,0,0,1,15,4,5,12,12,0,0,0,7,13,16,13,1,0,3
0,0,8,15,14,1,0,0,0,1,15,15,14,11,0,0,0,7,16,3,1,16,3,0,0,8,16,0,0,13,7,0,0,5,16,0,0,13,8,0,0,2,16,3,1,16,4,0,0,0,16,14,16,12,0,0,0,0,9,16,10,1,0,0,0
0,0,0,13,6,2,0,0,0,0,2,16,8,16,3,0,0,1,14,13,12,16,0,0,0,9,16,16,16,16,10,0,0,3,12,14,16,13,6,0,0,0,0,8,16,1,0,0,0,0,0,11,10,0,0,0,0,0,0,13,7,0,0,0,4
0,0,9,12,12,1,0,0,0,6,14,5,9,11,3,0,0,7,12,9,15,9,1,0,0,1,16,14,2,0,0,0,0,0,14,12,14,2,0,0,0,2,12,0,9,13,0,0,0,0,15,1,6,14,0,0,0,0,6,14,15,3,0,0,8
0,0,4,16,7,2,0,0,0,0,8,16,16,4,0,0,0,0,11,16,16,3,0,0,0,0,9,16,16,0,0,0,0,0,11,16,16,2,0,0,0,0,9,16,15,0,0,0,0,0,9,16,15,0,0,0,0,0,6,12,3,0,0,0,1
0,0,4,16,10,1,0,0,0,0,11,10,11,12,0,0,0,6,16,0,1,12,3,0,0,6,14,1,0,5,7,0,0,8,8,0,0,5,8,0,0,4,13,0,1,12,9,0,0,0,14,10,14,16,2,0,0,0,4,15,12,3,0,0,0
0,0,0,5,12,15,12,0,0,0,8,11,3,4,14,1,0,2,15,2,4,16,13,0,0,1,15,12,12,12,10,0,0,0,1,2,0,13,7,0,0,0,0,0,2,14,1,0,0,0,0,0,12,7,0,0,0,0,0,8,11,0,0,0,9
0,0,1,12,12,1,0,0,0,0,10,13,12,9,0,0,0,2,16,6,1,13,3,0,0,6,16,2,0,12,8,0,0,2,16,1,0,8,8,0,0,0,14,5,0,9,9,0,0,0,5,15,4,14,6,0,0,0,0,14,15,7,0,0,0
0,3,12,12,15,16,16,2,0,2,14,13,12,16,11,0,0,0,0,0,11,15,2,0,0,0,0,11,16,3,0,0,0,0,1,16,12,0,0,0,0,0,8,16,2,0,0,0,0,0,14,12,0,0,0,0,0,3,16,9,0,0,0,0,7
0,0,0,3,13,16,5,0,0,0,3,15,7,13,13,0,0,1,13,6,14,16,11,0,0,1,16,14,10,11,10,0,0,0,0,0,0,14,6,0,0,0,0,0,2,15,2,0,0,0,0,0,10,8,0,0,0,0,0,4,13,0,0,0,9
0,0,0,2,15,10,0,0,0,0,0,10,16,16,0,0,0,0,4,16,16,3,0,0,0,4,15,16,16,1,0,0,0,4,12,16,16,0,0,0,0,0,0,12,16,4,0,0,0,0,0,9,16,4,0,0,0,0,0,4,15,4,0,0,1
0,0,2,15,15,11,3,0,0,2,15,6,4,4,3,0,0,5,16,15,7,0,0,0,0,1,4,6,13,13,0,0,0,0,0,0,0,14,4,0,0,0,3,3,0,11,3,0,0,0,7,7,10,12,0,0,0,0,3,14,9,1,0,0,5
0,0,7,13,15,6,0,0,0,1,16,6,10,8,8,0,0,4,16,3,4,11,8,0,0,0,11,11,13,9,0,0,0,0,2,15,16,3,0,0,0,0,9,9,7,15,2,0,0,0,12,7,0,15,4,0,0,0,4,15,16,13,1,0,8
0,0,1,14,6,9,5,0,0,0,11,12,3,16,7,0,0,5,16,2,12,11,3,0,0,10,16,8,16,16,14,0,0,7,16,16,14,11,3,0,0,0,3,13,8,0,0,0,0,0,0,15,5,0,0,0,0,0,2,16,2,0,0,0,4
0,0,8,16,16,16,9,0,0,5,15,9,5,14,16,2,0,0,0,0,3,16,9,0,0,0,0,0,14,11,1,0,0,0,0,7,16,5,0,0,0,0,3,16,8,0,0,0,0,0,9,16,3,0,0,0,0,0,12,16,1,0,0,0,7
0,0,5,14,8,0,0,0,0,0,15,11,15,0,0,0,0,0,5,2,11,3,0,0,0,0,0,9,16,5,0,0,0,0,1,12,12,15,5,0,0,0,0,0,0,5,12,0,0,0,6,4,7,12,10,0,0,0,9,15,12,9,1,0,3
0,0,6,16,9,1,0,0,0,3,15,8,13,3,0,0,0,8,8,0,11,4,0,0,0,1,0,7,16,6,0,0,0,0,2,16,14,16,5,0,0,0,0,5,0,11,8,0,0,0,4,6,9,15,2,0,0,0,4,15,11,3,0,0,3
0,0,4,12,14,2,0,0,0,4,15,7,11,14,5,0,0,7,12,0,3,15,4,0,0,2,14,12,14,6,0,0,0,0,3,16,16,2,0,0,0,0,6,12,10,11,0,0,0,0,7,12,9,11,0,0,0,0,2,12,10,1,0,0,8
0,2,4,7,13,15,2,0,0,14,16,16,15,16,5,0,0,1,4,0,14,14,0,0,0,0,0,0,16,12,0,0,0,0,0,3,16,7,0,0,0,0,0,5,16,7,0,0,0,0,0,5,16,6,0,0,0,0,0,7,16,9,0,0,7
0,0,2,10,15,5,0,0,0,0,10,15,5,1,0,0,0,1,16,2,0,0,0,0,0,4,14,0,0,0,0,0,0,5,12,2,7,9,2,0,0,1,16,15,13,12,12,0,0,0,15,11,7,15,6,0,0,0,4,13,15,7,0,0,6
0,0,12,14,1,0,0,0,0,8,16,12,6,0,0,0,0,8,7,7,8,0,0,0,0,0,0,9,7,0,0,0,0,0,0,11,5,0,0,0,0,0,0,14,1,0,0,0,0,0,9,13,4,7,4,0,0,0,15,16,16,16,13,0,2
0,0,2,12,15,5,0,0,0,0,13,5,5,10,4,0,0,0,14,1,3,15,7,0,0,0,12,10,10,7,0,0,0,0,1,15,11,0,0,0,0,0,4,14,14,0,0,0,0,0,6,10,12,1,0,0,0,0,1,15,11,0,0,0,8
0,0,3,14,11,0,0,0,0,3,14,9,14,0,0,0,0,8,11,0,4,11,7,0,0,3,15,13,14,11,1,0,0,0,0,14,16,12,1,0,0,0,7,14,2,14,8,0,0,0,8,10,5,14,5,0,0,0,4,15,13,6,0,0,8
0,0,5,13,8,3,5,0,0,2,16,11,3,2,3,0,0,7,13,4,4,0,0,0,0,5,16,12,14,11,0,0,0,0,0,0,2,14,2,0,0,0,0,0,0,13,3,0,0,0,10,4,6,13,0,0,0,0,6,14,13,3,0,0,5
0,0,10,16,12,1,0,0,0,9,16,12,16,7,0,0,0,4,7,1,16,4,0,0,0,0,0,14,16,8,0,0,0,0,0,10,14,16,4,0,0,5,7,0,0,14,9,0,0,3,15,5,6,15,7,0,0,0,8,16,16,8,0,0,3
0,0,0,12,14,1,0,0,0,0,7,16,6,0,0,0,0,1,14,8,0,0,0,0,0,3,16,10,8,2,0,0,0,2,16,16,16,15,4,0,0,1,14,16,6,8,15,0,0,0,5,16,16,13,16,1,0,0,0,9,16,15,7,0,6
0,1,13,16,15,1,0,0,0,10,15,7,16,4,0,0,0,11,15,7,16,4,0,0,0,1,11,12,15,0,0,0,0,0,1,16,11,0,0,0,0,0,7,16,4,0,0,0,0,0,14,16,5,3,0,0,0,0,13,16,16,16,10,0,2
0,0,1,13,16,6,0,0,0,6,14,16,16,7,0,0,2,14,16,16,16,2,0,0,0,0,5,16,16,2,0,0,0,0,2,16,16,2,0,0,0,0,0,16,16,1,0,0,0,0,0,14,16,2,0,0,0,0,0,13,16,1,0,0,1
0,5,14,12,15,15,3,0,0,0,2,4,11,16,5,0,0,0,0,1,15,9,0,0,0,0,0,7,16,1,0,0,0,0,0,3,16,11,0,0,0,0,0,0,15,16,0,0,0,1,7,10,16,7,0,0,0,2,12,13,4,0,0,0,3
0,0,2,12,13,0,0,0,0,3,15,13,16,0,0,0,0,10,13,1,16,0,0,0,0,0,1,4,16,0,0,0,0,0,0,6,13,0,0,0,0,0,0,9,10,7,8,0,0,0,0,14,15,15,3,0,0,0,0,15,12,3,0,0,2
0,0,0,9,16,12,2,0,0,0,3,15,10,16,4,0,0,1,14,8,0,13,7,0,0,7,15,1,0,14,6,0,0,4,15,0,0,15,5,0,0,1,12,4,9,15,0,0,0,0,5,16,16,9,0,0,0,0,0,9,14,2,0,0,0
0,0,0,11,15,4,0,0,0,0,4,16,14,2,0,0,0,0,11,16,3,0,0,0,0,0,14,13,0,0,0,0,0,1,16,12,3,0,0,0,0,2,16,16,16,6,0,0,0,0,11,16,16,15,0,0,0,0,0,8,16,15,1,0,6
0,0,2,10,13,16,6,0,0,9,16,14,12,9,2,0,0,5,16,3,0,0,0,0,0,0,10,14,6,1,0,0,0,0,1,13,16,11,0,0,0,0,0,0,8,16,0,0,0,0,0,2,15,12,0,0,0,0,0,13,16,2,0,0,5
0,0,3,11,15,8,0,0,0,0,9,14,8,9,0,0,0,0,6,14,5,0,0,0,0,0,0,12,16,7,0,0,0,0,4,14,11,11,0,0,0,0,12,8,0,16,1,0,0,0,14,11,11,15,1,0,0,0,3,13,13,6,0,0,8
0,3,13,12,9,12,1,0,0,4,16,16,16,14,1,0,0,4,16,7,3,0,0,0,0,5,16,10,0,0,0,0,0,0,10,16,4,0,0,0,0,0,0,12,12,0,0,0,0,0,6,16,7,0,0,0,0,1,15,12,1,0,0,0,5
0,0,7,16,16,16,16,3,0,0,2,10,9,9,16,7,0,0,0,0,0,10,15,0,0,0,0,6,12,16,11,0,0,0,0,11,16,16,6,0,0,0,0,9,16,8,0,0,0,0,5,16,10,0,0,0,0,0,11,15,0,0,0,0,7
0,0,2,12,16,7,0,0,0,0,0,10,16,3,0,0,0,0,0,3,15,5,0,0,0,0,0,0,6,15,3,0,0,0,0,0,0,8,14,0,0,0,0,0,0,11,16,0,0,0,0,3,13,16,9,0,0,0,6,16,12,8,1,0,3
0,0,0,6,14,15,3,0,0,1,9,16,16,14,2,0,0,6,16,16,16,14,0,0,0,0,6,16,16,8,0,0,0,0,6,16,16,8,0,0,0,0,4,16,16,9,0,0,0,0,1,16,16,15,3,0,0,0,0,10,16,16,4,0,1
0,0,10,14,14,6,0,0,0,0,8,16,16,11,1,0,0,0,4,16,16,14,2,0,0,0,1,16,16,16,7,0,0,0,0,16,16,16,2,0,0,0,2,14,16,15,3,0,0,0,5,16,16,11,0,0,0,0,8,12,14,6,0,0,1
0,0,6,16,8,0,0,0,0,2,16,14,13,0,0,0,0,8,14,5,15,0,0,0,0,9,11,8,12,0,0,0,0,3,6,14,8,0,0,0,0,0,4,16,2,0,0,0,0,0,8,16,12,10,5,0,0,0,8,16,16,16,8,0,2
0,0,0,11,15,10,1,0,0,0,9,10,8,16,5,0,0,0,15,2,0,11,10,0,0,7,10,0,0,9,9,0,0,8,8,0,0,9,8,0,0,8,6,1,5,16,2,0,0,3,14,13,16,14,0,0,0,0,1,9,14,3,0,0,0
0,0,8,16,9,0,0,0,0,2,15,16,16,4,0,0,0,7,16,4,16,3,0,0,0,9,12,7,14,0,0,0,0,1,4,16,7,0,0,0,0,0,9,16,2,0,0,0,0,0,12,16,15,15,3,0,0,0,7,13,15,14,14,0,2
0,0,1,7,14,12,0,0,0,0,13,11,12,14,0,0,0,9,16,12,14,14,0,0,0,2,4,2,5,15,0,0,0,0,0,0,3,15,0,0,0,0,0,0,3,16,0,0,0,0,0,0,14,7,0,0,0,0,2,11,11,1,0,0,9
0,0,2,10,14,3,0,0,0,3,16,16,16,15,1,0,0,12,12,5,16,4,0,0,0,2,15,16,12,0,0,0,0,0,5,16,13,0,0,0,0,0,4,14,14,9,0,0,0,0,7,15,15,12,0,0,0,0,0,12,16,6,0,0,8
0,0,0,6,11,1,0,0,0,0,5,15,11,1,0,0,0,0,9,12,0,0,0,0,0,0,13,4,0,0,0,0,0,0,14,3,3,0,0,0,0,0,11,16,16,14,4,0,0,0,5,16,11,14,13,0,0,0,0,4,9,14,13,0,6
0,0,6,11,15,16,13,0,0,0,9,8,4,9,16,0,0,0,0,0,0,10,10,0,0,0,4,8,8,16,4,0,0,0,5,12,16,12,0,0,0,0,0,6,15,1,0,0,0,0,2,16,3,0,0,0,0,0,8,8,0,0,0,0,7
0,0,11,15,2,0,0,0,0,1,16,16,1,0,0,0,0,6,16,13,6,8,2,0,0,10,16,16,16,16,8,0,0,1,5,10,16,15,0,0,0,0,0,8,15,3,0,0,0,0,2,16,9,0,0,0,0,0,10,16,3,0,0,0,4
0,0,9,12,14,16,16,2,0,0,4,12,9,12,16,1,0,0,0,0,1,14,8,0,0,0,0,0,8,14,1,0,0,0,0,2,16,12,0,0,0,0,0,0,13,16,5,0,0,0,0,1,13,14,1,0,0,0,10,16,13,1,0,0,3
0,1,12,14,1,0,0,0,0,10,16,16,4,0,0,0,0,8,11,16,0,0,0,0,0,0,6,13,0,0,0,0,0,0,11,11,0,0,0,0,0,0,16,8,0,0,0,0,0,4,16,15,16,16,9,0,0,1,16,16,16,14,8,0,2
0,0,4,15,11,1,0,0,0,0,11,14,13,12,0,0,0,3,15,3,1,16,4,0,0,4,14,0,0,12,8,0,0,7,12,0,1,15,7,0,0,5,11,0,5,16,6,0,0,0,12,12,16,10,0,0,0,0,5,12,11,0,0,0,0
0,0,9,13,10,5,0,0,0,0,4,15,16,13,0,0,0,0,1,14,16,15,0,0,0,0,8,16,16,14,1,0,0,0,6,16,16,14,0,0,0,0,12,16,16,14,0,0,0,0,6,16,16,6,0,0,0,0,4,14,15,3,0,0,1
0,0,6,15,14,5,0,0,0,0,4,15,16,13,0,0,0,0,3,16,16,16,1,0,0,0,5,16,16,15,2,0,0,0,6,16,16,15,1,0,0,0,6,16,16,16,2,0,0,0,4,16,16,12,0,0,0,0,8,16,16,8,0,0,1
0,0,5,9,14,16,11,0,0,3,16,16,12,8,3,0,0,7,15,1,0,0,0,0,0,12,13,7,4,0,0,0,0,5,16,16,16,6,0,0,0,0,0,4,16,7,0,0,0,0,0,10,16,2,0,0,0,0,9,15,6,0,0,0,5
0,0,4,14,11,3,0,0,0,0,14,4,8,3,0,0,0,0,15,1,7,14,10,0,0,0,5,16,12,0,0,0,0,0,3,16,9,0,0,0,0,0,9,7,13,0,0,0,0,0,11,10,13,0,0,0,0,0,5,15,11,0,0,0,8
0,0,1,16,12,1,0,0,0,0,11,16,16,10,0,0,0,0,13,7,3,12,2,0,0,1,15,1,0,10,6,0,0,2,13,0,0,11,8,0,0,3,15,1,0,13,9,0,0,0,9,10,3,16,11,0,0,0,0,8,12,12,3,0,0
0,0,5,9,13,8,0,0,0,0,4,16,15,3,0,0,0,0,13,14,2,6,3,0,0,5,16,5,11,16,8,0,0,7,16,16,16,14,1,0,0,3,8,16,16,4,0,0,0,0,5,16,10,0,0,0,0,0,10,12,3,0,0,0,4
0,0,2,6,12,16,16,2,0,2,15,16,9,5,16,5,0,0,5,1,0,2,16,2,0,0,0,0,0,8,10,0,0,0,0,0,4,16,7,0,0,0,10,13,16,13,1,0,0,0,9,13,16,1,0,0,0,0,0,7,12,0,0,0,7
0,0,4,11,12,7,0,0,0,1,16,13,14,12,0,0,0,2,16,5,8,14,0,0,0,1,15,16,16,14,0,0,0,0,6,12,12,16,6,0,0,0,1,3,2,15,5,0,0,0,7,16,16,16,2,0,0,0,1,13,12,5,0,0,9
0,0,2,11,16,16,8,0,0,0,10,16,16,16,8,0,0,0,2,0,8,16,2,0,0,0,0,6,14,16,5,0,0,0,0,14,16,16,10,0,0,0,0,10,16,7,0,0,0,0,0,13,13,0,0,0,0,0,1,16,7,0,0,0,7
0,0,0,2,14,14,1,0,0,0,0,12,16,16,1,0,0,1,10,16,16,14,0,0,0,6,16,15,16,10,0,0,0,1,3,11,16,7,0,0,0,0,0,7,16,8,0,0,0,0,0,7,16,13,1,0,0,0,0,3,15,15,0,0,1
0,0,2,14,3,0,0,0,0,0,9,14,0,0,0,0,0,0,11,10,0,0,0,0,0,0,16,7,0,0,0,0,0,2,16,12,8,4,0,0,0,0,16,16,16,16,11,0,0,0,12,10,4,7,14,0,0,0,3,11,16,16,7,0,6
0,0,3,15,16,14,2,0,0,3,15,13,5,14,4,0,0,4,15,13,10,16,4,0,0,0,7,15,16,16,4,0,0,0,0,0,0,12,4,0,0,0,0,0,0,11,5,0,0,2,13,10,5,12,8,0,0,0,5,13,16,14,5,0,9
0,0,9,14,8,8,0,0,0,4,16,16,16,16,2,0,0,8,16,4,1,0,0,0,0,1,16,8,0,0,0,0,0,0,7,16,9,0,0,0,0,0,0,3,16,6,0,0,0,0,4,9,15,13,0,0,0,0,14,13,12,5,0,0,5
0,0,6,14,14,4,0,0,0,0,14,15,6,13,2,0,0,0,7,16,16,15,1,0,0,0,0,10,10,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,4,11,0,0,0,3,10,4,0,13,0,0,0,0,9,12,16,12,0,0,9
0,0,7,11,0,0,0,0,0,0,12,10,0,0,0,0,0,1,14,6,0,0,0,0,0,4,16,7,5,2,0,0,0,5,16,16,16,15,2,0,0,2,16,15,13,16,7,0,0,1,16,14,8,16,3,0,0,0,7,15,16,7,0,0,6
0,0,3,8,10,12,15,0,0,0,8,10,9,15,13,0,0,0,0,0,5,16,5,0,0,0,0,5,13,14,3,0,0,0,4,14,16,16,5,0,0,0,0,11,12,1,0,0,0,0,0,16,7,0,0,0,0,0,2,13,0,0,0,0,7
0,0,4,12,6,0,0,0,0,0,16,10,16,1,0,0,0,0,16,5,14,13,0,0,0,0,7,16,15,4,0,0,0,0,4,16,9,0,0,0,0,0,13,13,15,4,0,0,0,0,16,8,9,15,2,0,0,0,5,12,12,8,1,0,8
0,0,10,15,9,2,0,0,0,7,16,9,12,13,0,0,0,8,11,0,0,13,2,0,0,5,12,0,0,8,8,0,0,8,10,0,0,10,6,0,0,5,11,0,0,14,2,0,0,2,16,9,14,12,0,0,0,0,7,14,9,0,0,0,0
0,0,6,15,14,8,0,0,0,3,13,0,3,14,3,0,0,6,14,0,2,14,4,0,0,0,13,16,16,16,4,0,0,0,0,4,4,13,4,0,0,0,0,0,0,12,5,0,0,0,14,6,0,13,4,0,0,0,6,15,16,9,0,0,9
0,0,2,16,16,4,0,0,0,0,8,16,16,12,0,0,0,0,14,16,16,0,0,0,0,2,16,16,14,4,0,0,0,8,16,16,10,2,0,0,0,8,16,16,14,2,0,0,0,0,16,16,16,14,2,0,0,0,2,8,16,10,0,0,1
0,0,7,14,7,0,0,0,0,6,16,16,8,0,0,0,0,3,7,13,10,0,0,0,0,0,0,13,8,0,0,0,0,0,6,15,4,0,0,0,0,0,12,11,0,0,0,0,0,0,14,15,12,16,6,0,0,0,6,14,11,6,1,0,2
0,0,6,16,14,0,0,0,0,1,11,16,16,4,0,0,0,0,12,16,16,4,0,0,0,0,15,16,16,1,0,0,0,0,16,16,16,0,0,0,0,4,16,16,15,3,0,0,0,0,9,16,16,13,0,0,0,0,4,14,16,6,0,0,1
0,0,2,13,16,9,0,0,0,0,10,16,16,16,2,0,0,4,16,9,1,15,4,0,0,4,16,3,0,12,5,0,0,5,16,1,0,12,8,0,0,1,16,9,0,12,8,0,0,0,10,16,12,15,3,0,0,0,2,13,16,9,0,0,0
0,0,14,10,10,4,0,0,0,0,16,8,8,15,4,0,0,0,13,5,0,7,8,0,0,0,6,14,8,15,7,0,0,0,8,16,16,9,0,0,0,2,15,9,15,6,0,0,0,5,15,8,14,10,0,0,0,0,8,10,16,7,0,0,8
0,0,1,10,2,0,0,0,0,0,3,16,5,0,0,0,0,0,8,15,0,0,0,0,0,0,12,8,0,0,0,0,0,0,13,9,3,0,0,0,0,2,16,16,16,16,7,0,0,0,14,8,2,8,16,2,0,0,2,15,16,16,13,1,6
0,0,0,5,8,3,0,0,0,0,15,16,16,16,0,0,0,0,16,16,16,13,0,0,0,0,16,16,16,5,0,0,0,0,16,16,16,9,0,0,0,0,16,16,16,4,0,0,0,0,15,16,16,10,0,0,0,0,2,8,8,7,0,0,1
0,0,0,9,10,0,0,0,0,0,2,16,4,0,0,0,0,0,11,12,0,0,0,0,0,3,16,4,0,6,1,0,0,9,16,3,9,16,4,0,0,9,16,16,16,10,0,0,0,0,4,9,15,2,0,0,0,0,0,8,13,0,0,0,4
0,0,0,2,15,4,0,0,0,0,0,7,16,5,0,0,0,0,8,16,14,1,0,0,0,7,16,16,12,0,0,0,0,2,8,14,12,0,0,0,0,0,0,9,13,0,0,0,0,0,0,6,16,13,2,0,0,0,0,2,12,13,2,0,1
0,0,6,16,16,16,8,0,0,6,16,16,15,11,5,0,0,12,13,3,0,0,0,0,0,9,15,3,0,0,0,0,0,3,15,15,2,0,0,0,0,0,5,15,7,0,0,0,0,0,0,14,6,0,0,0,0,0,6,15,1,0,0,0,5
0,0,5,14,16,14,0,0,0,0,10,13,13,16,1,0,0,0,0,0,12,14,0,0,0,0,2,9,16,16,11,0,0,0,8,16,16,11,3,0,0,0,0,15,13,0,0,0,0,0,3,16,6,0,0,0,0,0,8,16,2,0,0,0,7
0,0,0,9,14,1,0,0,0,0,7,16,6,0,0,0,0,4,16,10,0,0,0,0,0,8,16,3,0,6,4,0,0,4,16,16,16,16,8,0,0,0,5,8,16,12,0,0,0,0,0,6,16,2,0,0,0,0,0,8,15,2,0,0,4
0,0,2,15,0,0,0,0,0,0,8,14,0,0,0,0,0,0,12,8,0,0,0,0,0,2,16,5,0,0,0,0,0,6,16,8,8,1,0,0,0,8,16,16,16,14,0,0,0,3,15,10,6,16,6,0,0,0,4,11,16,14,1,0,6
0,0,6,12,7,0,0,0,0,2,15,13,15,13,0,0,0,8,13,0,9,15,0,0,0,1,15,7,14,11,0,0,0,0,6,16,16,1,0,0,0,0,5,16,16,14,0,0,0,0,11,16,16,16,4,0,0,0,3,7,12,12,3,0,8
0,3,12,15,9,1,0,0,0,3,16,8,13,10,0,0,0,0,11,12,12,12,0,0,0,0,3,15,16,12,0,0,0,0,0,0,6,14,1,0,0,0,0,0,0,15,6,0,0,7,14,7,4,15,7,0,0,3,9,12,15,9,0,0,9
0,0,0,4,14,0,0,0,0,0,0,13,9,0,0,0,0,0,2,16,2,0,0,0,0,1,12,11,1,6,2,0,0,9,16,16,16,16,2,0,0,0,7,9,16,8,0,0,0,0,0,6,16,5,0,0,0,0,0,7,13,1,0,0,4
0,0,8,13,15,10,3,0,0,0,13,15,12,12,9,0,0,3,14,7,0,0,0,0,0,7,8,4,2,0,0,0,0,2,16,16,15,0,0,0,0,0,1,5,13,0,0,0,0,0,0,10,6,0,0,0,0,0,6,13,1,0,0,0,5
0,0,0,10,9,0,0,0,0,0,1,15,7,0,0,0,0,0,11,13,0,0,0,0,0,1,16,7,0,0,0,0,0,7,16,6,7,15,3,0,0,6,16,16,16,15,2,0,0,0,0,8,16,4,0,0,0,0,0,9,12,0,0,0,4
0,0,6,12,4,0,0,0,0,0,12,16,15,1,0,0,0,2,16,6,5,14,0,0,0,9,16,4,0,14,3,0,0,7,16,6,0,14,6,0,0,4,16,15,2,16,6,0,0,0,12,16,16,11,0,0,0,0,5,14,14,5,0,0,0
0,0,7,15,10,0,0,0,0,0,12,10,15,3,0,0,0,0,0,0,12,11,0,0,0,0,0,0,14,9,0,0,0,1,5,8,16,12,2,0,0,10,16,16,15,10,3,0,0,0,2,16,4,0,0,0,0,0,8,12,0,0,0,0,7
0,0,1,12,6,0,0,0,0,0,5,15,2,3,8,0,0,1,13,11,1,14,9,0,0,6,15,3,6,15,0,0,0,12,15,12,15,15,6,0,0,6,12,14,16,16,5,0,0,0,0,10,14,0,0,0,0,0,0,14,6,0,0,0,4
0,6,16,6,0,0,0,0,0,9,16,16,2,0,0,0,0,1,2,16,7,0,0,0,0,0,2,16,3,0,0,0,0,0,10,15,0,0,0,0,0,4,16,6,0,0,0,0,0,10,16,12,14,16,9,0,0,7,16,16,12,10,3,0,2
0,0,0,9,13,5,0,0,0,0,7,16,15,1,0,0,0,0,7,16,8,0,0,0,0,0,11,16,9,0,0,0,0,0,9,16,6,0,0,0,0,0,10,16,5,0,0,0,0,0,11,16,11,0,0,0,0,0,1,12,10,0,0,0,1
0,0,4,14,9,0,0,0,0,2,15,16,16,0,0,0,0,5,11,7,14,0,0,0,0,0,0,8,11,0,0,0,0,0,0,11,5,0,0,0,0,0,4,15,0,4,0,0,0,0,8,15,12,16,2,0,0,0,7,16,12,7,0,0,2
0,0,0,3,15,4,0,0,0,0,2,14,13,1,6,1,0,1,13,13,0,5,16,3,0,5,16,3,0,11,13,0,0,12,16,12,13,16,2,0,0,6,12,13,16,14,1,0,0,0,0,1,16,5,0,0,0,0,0,4,15,0,0,0,4
0,0,7,16,14,2,0,0,0,6,14,8,16,9,0,0,0,1,2,2,16,8,0,0,0,0,0,12,16,5,0,0,0,0,0,5,13,16,3,0,0,0,0,0,1,16,8,0,0,0,1,8,14,14,1,0,0,0,7,15,6,1,0,0,3
0,0,0,6,16,3,0,0,0,0,2,15,10,11,5,0,0,0,13,9,4,16,3,0,0,4,15,4,9,16,3,0,0,11,15,12,16,16,10,0,0,5,15,14,16,9,0,0,0,0,0,7,13,1,0,0,0,0,0,9,9,0,0,0,4
