X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,4,14,16,10,0,0,0,0,13,8,11,15,0,0,0,0,1,0,8,11,0,0,0,0,0,0,13,7,0,0,0,0,4,8,16,9,1,0,0,0,7,16,15,10,1,0,0,0,3,15,1,0,0,0,0,0,6,14,0,0,0,0,7
0,0,0,3,15,4,0,0,0,0,0,12,11,3,5,0,0,0,9,14,2,13,11,0,0,3,16,5,3,16,3,0,0,11,15,6,12,16,3,0,0,11,16,16,16,15,4,0,0,1,5,6,16,2,0,0,0,0,0,5,16,5,0,0,4
0,0,2,11,14,5,0,0,0,0,0,10,16,16,0,0,0,0,0,10,16,16,4,0,0,0,0,12,16,15,1,0,0,0,1,14,16,13,0,0,0,0,1,16,16,9,0,0,0,0,11,16,16,5,0,0,0,0,6,13,14,0,0,0,1
0,0,8,14,16,5,0,0,0,2,16,8,10,8,0,0,0,0,4,2,13,6,0,0,0,0,0,7,12,0,0,0,0,0,1,15,7,0,0,0,0,0,9,11,0,0,0,0,0,4,16,9,8,12,2,0,0,0,10,14,9,2,0,0,2
0,0,0,0,11,15,2,0,0,0,0,9,16,16,3,0,0,1,10,16,16,12,0,0,0,9,16,16,16,13,0,0,0,11,14,8,16,9,0,0,0,0,0,0,16,12,0,0,0,0,0,0,15,13,0,0,0,0,0,0,12,10,0,0,1
0,0,0,5,12,16,7,0,0,0,9,15,4,13,12,0,0,2,16,16,15,16,13,0,0,3,16,16,14,16,7,0,0,0,6,7,1,15,3,0,0,0,0,0,9,11,0,0,0,0,0,0,13,5,0,0,0,0,0,6,13,0,0,0,9
0,0,0,12,15,5,0,0,0,0,3,13,9,16,0,0,0,12,14,10,1,14,4,0,0,3,12,13,11,13,0,0,0,0,2,10,16,9,0,0,0,0,0,5,16,8,0,0,0,0,0,13,16,9,0,0,0,0,0,12,12,2,0,0,8
0,0,0,5,16,3,0,0,0,0,1,16,10,1,14,4,0,0,11,12,1,9,14,2,0,6,15,3,4,16,5,0,0,13,15,14,16,16,8,0,0,12,13,14,16,9,0,0,0,0,0,5,16,2,0,0,0,0,0,7,11,0,0,0,4
0,0,0,14,10,1,0,0,0,0,8,16,16,11,0,0,0,0,10,10,2,15,1,0,0,4,12,6,0,11,4,0,0,6,16,10,0,9,8,0,0,0,14,16,5,16,9,0,0,0,8,16,16,16,4,0,0,0,0,12,16,9,0,0,0
0,0,6,14,15,1,0,0,0,0,14,16,16,8,0,0,0,0,4,2,10,10,0,0,0,0,0,0,10,8,0,0,0,0,7,16,16,16,4,0,0,0,9,13,15,8,1,0,0,0,0,12,9,0,0,0,0,0,5,13,0,0,0,0,7
0,0,2,9,5,0,0,0,0,0,8,16,16,13,0,0,0,2,11,16,16,4,0,0,0,1,11,16,12,0,0,0,0,0,10,12,16,6,0,0,0,0,13,1,7,15,1,0,0,0,14,6,7,13,2,0,0,0,2,11,11,4,0,0,8
0,0,0,5,14,16,7,0,0,0,6,16,8,12,13,3,0,4,16,14,10,16,16,3,0,1,15,16,16,16,12,0,0,0,3,5,6,16,3,0,0,0,0,0,10,10,0,0,0,0,0,2,15,5,0,0,0,0,0,8,14,0,0,0,9
0,4,16,13,6,0,0,0,0,1,9,15,16,8,0,0,0,0,0,1,12,16,3,0,0,0,0,1,15,13,1,0,0,0,11,13,16,14,5,0,0,3,16,16,16,14,5,0,0,1,14,13,1,0,0,0,0,3,16,7,0,0,0,0,7
0,1,12,16,5,0,0,0,0,11,16,16,11,0,0,0,0,6,5,16,11,0,0,0,0,0,2,16,7,0,0,0,0,0,8,16,3,0,0,0,0,1,13,14,0,2,1,0,0,4,16,16,16,16,10,0,0,0,15,16,14,9,3,0,2
0,0,0,0,13,15,3,0,0,0,0,9,16,16,7,0,0,1,7,16,16,16,1,0,0,6,16,15,14,16,2,0,0,5,11,2,16,15,0,0,0,0,0,0,14,14,0,0,0,0,0,0,16,12,0,0,0,0,0,0,11,13,0,0,1
0,0,1,8,14,16,12,0,0,0,10,15,13,16,12,0,0,1,12,3,9,15,1,0,0,0,0,8,16,8,0,0,0,0,0,8,16,16,4,0,0,0,0,1,8,16,6,0,0,0,0,5,15,12,1,0,0,0,0,13,10,1,0,0,3
0,0,3,10,14,14,0,0,0,10,16,14,10,15,0,0,0,0,8,0,0,0,0,0,0,6,16,8,1,0,0,0,0,2,11,15,15,5,0,0,0,0,0,0,15,15,0,0,0,0,0,12,13,1,0,0,0,0,0,11,4,0,0,0,5
0,0,0,14,2,0,0,0,0,0,2,16,2,0,0,0,0,0,7,13,0,0,0,0,0,0,8,12,0,0,0,0,0,0,9,11,4,2,0,0,0,0,11,16,16,15,8,0,0,0,13,15,2,2,16,3,0,0,0,11,13,12,10,0,6
0,0,2,11,16,10,0,0,0,0,14,12,8,12,9,0,0,4,16,5,2,14,9,0,0,4,16,16,15,10,2,0,0,0,3,16,15,0,0,0,0,0,8,15,14,0,0,0,0,0,9,16,16,4,0,0,0,0,1,14,11,2,0,0,8
0,0,4,13,4,0,0,0,0,0,12,15,6,0,0,0,0,0,15,10,0,0,0,0,0,0,16,10,4,1,0,0,0,5,16,16,16,15,1,0,0,5,16,16,3,13,8,0,0,1,16,16,14,16,9,0,0,0,5,14,13,5,1,0,6
0,0,9,16,16,16,3,0,0,1,14,15,10,7,1,0,0,7,16,2,0,0,0,0,0,2,16,8,0,0,0,0,0,0,2,13,14,0,0,0,0,0,0,4,16,7,0,0,0,0,5,14,13,0,0,0,0,0,11,10,0,0,0,0,5
0,0,0,3,10,1,0,0,0,0,3,15,9,0,4,0,0,0,12,12,0,4,11,0,0,2,14,3,0,13,6,0,0,7,14,8,9,16,2,0,0,5,12,12,14,15,1,0,0,0,0,0,11,6,0,0,0,0,0,0,13,3,0,0,4
0,0,3,13,14,2,0,0,0,0,7,9,14,12,0,0,0,0,0,0,7,11,0,0,0,0,0,0,9,7,0,0,0,2,13,16,16,13,3,0,0,2,16,16,14,7,1,0,0,0,0,16,8,0,0,0,0,0,2,13,2,0,0,0,7
0,0,8,13,11,1,0,0,0,0,16,12,15,8,0,0,0,3,13,0,5,15,2,0,0,6,9,0,1,15,5,0,0,8,8,0,0,12,6,0,0,5,10,0,1,14,3,0,0,2,16,8,12,13,0,0,0,0,8,16,8,1,0,0,0
0,0,6,14,6,0,0,0,0,0,15,6,12,3,0,0,0,5,12,0,3,14,3,0,0,4,12,0,0,11,8,0,0,4,12,0,0,9,8,0,0,5,15,0,0,8,9,0,0,1,15,2,4,13,2,0,0,0,5,15,15,5,0,0,0
0,0,15,15,16,14,1,0,0,3,16,15,8,7,0,0,0,8,16,9,1,0,0,0,0,9,16,16,12,0,0,0,0,1,2,0,16,4,0,0,0,0,0,0,13,8,0,0,0,2,7,7,16,4,0,0,0,0,15,16,12,0,0,0,5
0,0,2,13,16,15,4,0,0,0,9,16,16,16,6,0,0,0,0,0,3,16,7,0,0,0,0,0,4,16,1,0,0,0,2,11,14,16,4,0,0,0,10,16,16,15,2,0,0,0,3,14,11,0,0,0,0,0,3,14,1,0,0,0,7
0,0,12,16,7,0,0,0,0,2,16,14,16,5,0,0,0,0,14,5,11,13,0,0,0,0,2,1,8,13,0,0,0,0,0,0,8,15,0,0,0,0,0,0,13,10,0,0,0,0,10,10,16,6,0,0,0,0,11,16,16,16,16,8,2
0,0,0,3,13,0,0,0,0,0,0,12,8,0,0,0,0,0,5,14,2,0,0,0,0,1,15,4,0,3,8,0,0,13,15,12,9,13,10,0,0,5,8,8,15,14,2,0,0,0,0,2,14,5,0,0,0,0,0,6,12,0,0,0,4
0,0,0,12,8,0,0,0,0,0,6,15,1,0,0,0,0,2,15,6,0,0,6,0,0,8,14,1,0,7,15,1,0,13,10,0,6,16,6,0,0,15,14,14,16,12,0,0,0,7,12,12,16,2,0,0,0,0,0,14,6,0,0,0,4
0,0,0,9,12,0,0,0,0,0,2,16,6,0,0,0,0,0,13,14,0,0,7,1,0,2,16,9,0,9,16,1,0,6,16,11,11,16,6,0,0,9,16,16,16,12,0,0,0,1,4,9,16,4,0,0,0,0,0,10,11,0,0,0,4
0,0,5,16,13,1,0,0,0,0,12,14,15,5,0,0,0,0,12,10,16,7,0,0,0,0,3,15,16,12,0,0,0,0,0,0,2,15,2,0,0,0,0,0,0,8,9,0,0,2,12,8,8,13,12,0,0,1,6,10,12,12,2,0,9
0,0,6,16,8,0,0,0,0,2,16,14,15,0,0,0,0,2,16,13,16,9,0,0,0,0,8,15,16,14,1,0,0,0,0,0,0,13,7,0,0,0,0,0,0,3,13,0,0,0,3,4,4,7,15,0,0,0,7,13,16,13,9,0,9
0,0,5,16,11,0,0,0,0,1,16,5,12,11,3,0,0,3,13,0,5,16,2,0,0,4,12,0,0,16,4,0,0,5,11,0,1,16,3,0,0,5,13,0,0,12,1,0,0,0,14,7,6,12,0,0,0,0,4,14,12,2,0,0,0
0,1,12,16,14,4,0,0,0,8,11,0,10,8,0,0,0,1,1,4,14,4,0,0,0,0,2,16,11,0,0,0,0,0,0,3,13,11,0,0,0,0,0,0,1,11,7,0,0,0,10,0,1,10,8,0,0,0,13,15,15,10,2,0,3
0,0,3,14,13,3,0,0,0,0,12,10,7,12,0,0,0,3,15,1,0,15,7,0,0,5,12,0,0,12,5,0,0,6,12,0,0,9,4,0,0,4,13,0,0,10,4,0,0,1,14,6,5,14,2,0,0,0,3,13,13,6,0,0,0
0,0,12,16,16,10,1,0,0,0,13,7,4,16,7,0,0,0,0,5,12,15,2,0,0,0,0,7,16,12,0,0,0,0,0,0,7,16,5,0,0,1,3,0,0,9,15,0,0,6,12,4,2,11,16,0,0,1,10,16,16,16,7,0,3
0,0,0,8,11,0,0,0,0,0,1,15,4,0,0,0,0,0,12,9,0,0,3,0,0,2,16,2,0,9,14,0,0,11,13,0,7,15,3,0,0,13,16,12,16,8,0,0,0,6,12,12,14,1,0,0,0,0,0,7,12,0,0,0,4
0,1,9,16,14,6,0,0,0,5,14,1,6,15,3,0,0,3,14,2,5,14,4,0,0,0,9,14,15,3,0,0,0,0,4,16,5,0,0,0,0,0,11,13,9,0,0,0,0,0,15,4,13,0,0,0,0,0,11,16,7,0,0,0,8
0,0,4,14,15,3,0,0,0,0,12,10,5,13,1,0,0,3,13,0,0,16,4,0,0,4,11,0,0,13,6,0,0,5,10,0,0,12,4,0,0,2,13,0,0,9,6,0,0,0,14,3,4,12,0,0,0,0,3,14,14,6,0,0,0
0,2,15,16,15,1,0,0,0,3,9,5,14,7,0,0,0,0,0,3,15,5,0,0,0,0,6,16,8,0,0,0,0,0,6,13,16,10,0,0,0,0,0,0,6,16,1,0,0,0,0,0,2,14,7,0,0,0,14,13,16,11,1,0,3
0,0,5,15,16,6,0,0,0,0,15,12,5,16,2,0,0,4,16,3,0,12,8,0,0,8,14,0,0,10,10,0,0,8,13,0,0,10,13,0,0,4,16,0,0,4,15,0,0,1,15,9,3,12,10,0,0,0,5,15,16,15,1,0,0
0,0,4,16,11,1,0,0,0,0,5,16,16,7,0,0,0,0,0,14,16,10,0,0,0,0,2,16,16,6,0,0,0,0,3,16,16,9,0,0,0,0,1,16,16,11,0,0,0,0,5,16,16,5,0,0,0,0,2,12,16,11,1,0,1
0,0,0,0,7,11,1,0,0,0,0,0,12,16,3,0,0,0,0,4,16,16,0,0,0,0,0,2,16,16,0,0,0,0,1,13,16,12,0,0,0,0,7,16,15,14,0,0,0,2,15,5,12,11,0,0,0,0,2,0,7,11,0,0,1
0,0,0,6,13,0,0,0,0,0,3,15,5,0,0,0,0,0,12,9,0,0,4,5,0,5,16,2,0,3,16,2,0,9,14,2,9,15,8,0,0,7,16,15,13,11,1,0,0,0,2,1,14,2,0,0,0,0,0,6,9,0,0,0,4
0,0,0,6,8,0,0,0,0,0,2,14,3,0,0,0,0,0,9,8,0,0,0,0,0,4,15,1,0,10,5,0,0,7,13,0,2,16,3,0,0,11,14,8,15,9,0,0,0,12,16,14,15,0,0,0,0,1,4,9,8,0,0,0,4
0,0,9,16,6,0,0,0,0,2,14,16,16,8,3,0,0,0,14,16,16,16,11,0,0,0,14,16,12,5,1,0,0,0,9,16,5,0,0,0,0,0,15,16,5,0,0,0,0,0,16,16,8,0,0,0,0,0,10,13,1,0,0,0,8
0,0,9,16,12,1,0,0,0,3,16,10,15,9,0,0,0,3,16,4,11,16,1,0,0,0,12,16,16,15,7,0,0,0,0,3,2,6,14,0,0,0,6,0,0,3,16,1,0,1,16,7,4,9,16,0,0,0,8,16,16,16,8,0,9
0,1,10,16,16,4,0,0,0,8,13,12,16,10,0,0,0,2,0,14,15,3,0,0,0,0,0,11,16,8,0,0,0,0,0,0,7,16,3,0,0,2,1,0,0,13,8,0,0,8,12,4,10,16,5,0,0,2,13,16,12,5,0,0,3
0,0,6,16,11,0,0,0,0,1,16,2,12,9,0,0,0,4,15,5,13,10,0,0,0,0,9,10,9,15,0,0,0,0,0,0,0,11,5,0,0,0,0,0,0,7,7,0,0,3,9,1,0,8,4,0,0,1,7,14,16,12,1,0,9
0,0,5,13,11,2,0,0,0,2,15,6,5,12,0,0,0,6,12,0,1,16,2,0,0,1,12,5,5,16,6,0,0,0,1,9,9,12,8,0,0,0,0,0,0,3,13,0,0,0,0,0,1,8,10,0,0,0,8,13,15,10,1,0,9
0,0,0,1,12,1,0,0,0,0,0,14,10,0,0,0,0,0,10,14,2,0,0,0,0,2,16,7,0,5,6,0,0,12,15,0,9,15,1,0,0,12,16,14,16,8,0,0,0,7,12,10,15,1,0,0,0,0,0,4,9,0,0,0,4
0,0,3,15,0,0,0,0,0,0,11,14,0,0,0,0,0,0,13,8,0,0,0,0,0,0,16,8,4,0,0,0,0,1,16,16,16,15,2,0,0,6,16,14,11,15,7,0,0,0,15,15,9,15,4,0,0,0,4,14,16,9,0,0,6
0,0,6,16,2,0,0,0,0,0,15,10,0,0,0,0,0,6,16,3,0,0,0,0,0,9,14,0,0,0,0,0,0,12,13,11,12,12,3,0,0,7,16,15,12,13,13,0,0,2,15,12,2,8,15,0,0,0,5,16,16,16,5,0,6
0,0,2,15,16,13,1,0,0,0,3,7,10,16,10,0,0,0,0,0,0,11,11,0,0,0,0,2,8,15,5,0,0,0,0,9,16,16,8,0,0,0,0,2,16,5,0,0,0,0,0,12,7,0,0,0,0,0,4,14,1,0,0,0,7
0,0,5,13,9,1,0,0,0,0,13,15,10,15,5,0,0,3,15,2,0,11,8,0,0,4,12,0,0,8,8,0,0,5,8,0,0,9,8,0,0,4,11,0,1,12,7,0,0,2,14,5,10,12,0,0,0,0,6,13,10,0,0,0,0
0,0,0,12,13,5,0,0,0,0,0,11,16,9,0,0,0,0,3,15,16,6,0,0,0,7,15,16,16,2,0,0,0,0,1,16,16,3,0,0,0,0,1,16,16,6,0,0,0,0,1,16,16,6,0,0,0,0,0,11,16,10,0,0,1
0,0,0,4,15,12,0,0,0,0,3,16,15,14,0,0,0,0,8,13,8,16,0,0,0,0,1,6,15,11,0,0,0,1,8,13,15,1,0,0,0,9,16,16,5,0,0,0,0,3,13,16,16,11,5,0,0,0,0,3,11,16,9,0,2
0,0,7,15,13,1,0,0,0,8,13,6,15,4,0,0,0,2,1,13,13,0,0,0,0,0,2,15,11,1,0,0,0,0,0,1,12,12,1,0,0,0,0,0,1,10,8,0,0,0,8,4,5,14,9,0,0,0,7,13,13,9,0,0,3
0,0,0,1,11,0,0,0,0,0,0,7,8,0,0,0,0,0,1,13,6,2,2,0,0,0,7,15,0,9,8,0,0,5,16,10,0,16,6,0,0,4,15,16,13,16,1,0,0,0,0,3,15,10,0,0,0,0,0,2,16,4,0,0,4
0,0,12,10,0,0,0,0,0,0,14,16,16,14,0,0,0,0,13,16,15,10,1,0,0,0,11,16,16,7,0,0,0,0,0,4,7,16,7,0,0,0,0,0,4,16,9,0,0,0,5,4,12,16,4,0,0,0,9,16,16,10,0,0,5
0,0,0,12,13,0,0,0,0,0,5,16,8,0,0,0,0,0,13,16,3,0,0,0,0,0,14,13,0,0,0,0,0,0,15,12,7,2,0,0,0,0,13,16,13,16,3,0,0,0,7,16,11,15,8,0,0,0,1,9,15,11,3,0,6
0,0,7,8,13,16,15,1,0,0,7,7,4,11,12,0,0,0,0,0,8,13,1,0,0,4,8,8,15,15,6,0,0,2,11,15,15,4,0,0,0,0,0,16,5,0,0,0,0,0,9,15,1,0,0,0,0,0,13,5,0,0,0,0,7
0,0,9,14,8,1,0,0,0,0,12,14,14,12,0,0,0,0,9,10,0,15,4,0,0,0,3,16,12,14,2,0,0,0,4,16,16,2,0,0,0,3,16,8,10,13,2,0,0,1,15,1,3,16,8,0,0,0,11,16,15,11,1,0,8
0,0,11,12,0,0,0,0,0,2,16,16,16,13,0,0,0,3,16,12,10,14,0,0,0,1,16,1,12,15,0,0,0,0,13,16,9,15,2,0,0,0,0,3,0,9,11,0,0,0,0,0,9,15,4,0,0,0,9,12,13,3,0,0,9
0,0,1,9,15,11,0,0,0,0,11,16,8,14,6,0,0,2,16,10,0,9,9,0,0,1,16,4,0,8,8,0,0,4,16,4,0,8,8,0,0,1,16,5,1,11,3,0,0,0,12,12,10,10,0,0,0,0,1,10,13,3,0,0,0
0,0,0,0,14,13,1,0,0,0,0,5,16,16,2,0,0,0,0,14,16,12,0,0,0,1,10,16,16,12,0,0,0,3,12,14,16,9,0,0,0,0,0,5,16,15,0,0,0,0,0,4,16,14,0,0,0,0,0,1,13,16,1,0,1
0,0,5,12,1,0,0,0,0,0,15,14,7,0,0,0,0,0,13,1,12,0,0,0,0,2,10,0,14,0,0,0,0,0,2,0,16,1,0,0,0,0,0,6,15,0,0,0,0,0,9,16,15,9,8,2,0,0,3,11,8,13,12,4,2
0,2,9,15,14,9,3,0,0,4,13,8,9,16,8,0,0,0,0,6,14,15,3,0,0,0,0,11,14,2,0,0,0,0,0,2,15,11,0,0,0,0,0,0,2,15,4,0,0,1,5,6,13,16,6,0,0,2,12,12,13,11,0,0,3
0,0,0,8,15,1,0,0,0,0,1,14,13,1,1,0,0,0,10,15,3,15,11,0,0,7,16,7,1,16,8,0,0,9,16,13,14,16,5,0,0,1,10,15,16,14,0,0,0,0,0,1,16,10,0,0,0,0,0,10,15,4,0,0,4
0,5,12,13,16,16,2,0,0,11,16,15,8,4,0,0,0,8,14,11,1,0,0,0,0,8,16,16,14,0,0,0,0,1,6,6,16,0,0,0,0,0,0,5,16,3,0,0,0,1,5,15,13,0,0,0,0,4,15,16,2,0,0,0,5
0,0,0,8,15,1,0,0,0,0,0,12,14,0,0,0,0,0,3,16,7,0,0,0,0,0,6,16,2,0,0,0,0,0,7,16,16,13,5,0,0,0,15,16,9,9,14,0,0,0,3,14,9,2,16,2,0,0,0,7,15,16,11,0,6
0,0,1,8,15,10,0,0,0,3,13,15,14,14,0,0,0,5,10,0,10,12,0,0,0,0,3,5,15,10,2,0,0,0,16,16,16,16,12,0,0,1,8,12,14,8,3,0,0,0,0,10,13,0,0,0,0,0,0,11,9,0,0,0,7
0,0,10,7,13,9,0,0,0,0,9,10,12,15,2,0,0,0,4,11,10,11,0,0,0,0,1,16,10,1,0,0,0,0,12,13,4,0,0,0,0,0,12,1,12,0,0,0,0,1,10,2,14,0,0,0,0,0,11,14,5,0,0,0,8
0,0,6,14,4,0,0,0,0,0,11,16,10,0,0,0,0,0,8,14,16,2,0,0,0,0,1,12,12,11,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,5,11,0,0,0,1,4,4,7,16,2,0,0,7,16,16,13,11,1,9
0,0,3,13,11,7,0,0,0,0,11,16,16,16,2,0,0,4,16,9,1,14,2,0,0,4,16,0,0,16,2,0,0,0,16,1,0,12,8,0,0,0,15,9,0,13,6,0,0,0,9,14,9,14,1,0,0,0,2,12,13,4,0,0,0
0,0,0,2,16,16,2,0,0,0,0,4,16,16,2,0,0,1,4,12,16,12,0,0,0,7,16,16,16,12,0,0,0,0,3,10,16,14,0,0,0,0,0,8,16,12,0,0,0,0,0,6,16,16,2,0,0,0,0,2,12,15,4,0,1
0,0,8,16,5,0,0,0,0,1,13,11,16,0,0,0,0,0,10,0,13,3,0,0,0,0,3,1,16,1,0,0,0,0,0,9,12,0,0,0,0,0,3,15,5,0,0,0,0,0,14,15,8,8,3,0,0,0,7,12,12,12,13,1,2
0,1,8,12,15,14,4,0,0,3,11,8,8,12,12,0,0,0,0,0,2,13,7,0,0,0,0,2,15,12,1,0,0,0,0,0,13,5,0,0,0,0,0,0,9,13,0,0,0,0,7,8,14,15,0,0,0,0,14,15,11,2,0,0,3
0,0,0,0,12,2,0,0,0,0,0,6,14,1,0,0,0,0,4,16,7,8,0,0,0,0,13,9,0,16,6,0,0,6,16,10,11,16,0,0,0,0,5,10,13,16,0,0,0,0,0,0,6,16,0,0,0,0,0,0,12,8,0,0,4
0,0,12,8,8,7,0,0,0,3,16,16,11,7,0,0,0,2,14,1,0,0,0,0,0,5,14,5,0,0,0,0,0,2,15,16,9,0,0,0,0,0,0,2,16,2,0,0,0,0,4,8,16,4,0,0,0,0,11,14,9,0,0,0,5
0,0,1,13,14,3,0,0,0,0,8,16,13,2,0,0,0,2,16,16,3,0,0,0,0,3,16,12,1,0,0,0,0,5,16,14,5,0,0,0,0,3,16,16,16,16,6,0,0,1,14,16,16,16,12,0,0,0,3,12,15,14,7,0,6
0,0,0,8,14,14,2,0,0,0,0,6,10,15,11,0,0,0,0,0,0,14,10,0,0,2,8,11,12,16,8,0,0,8,16,16,16,16,7,0,0,0,0,0,11,15,1,0,0,0,0,9,16,7,0,0,0,0,0,12,13,1,0,0,7
0,0,10,11,4,0,0,0,0,0,10,15,13,13,1,0,0,0,8,11,0,14,4,0,0,0,0,13,15,13,0,0,0,1,11,16,16,0,0,0,0,1,15,3,9,10,0,0,0,0,14,6,15,10,0,0,0,0,8,14,7,1,0,0,8
0,0,9,13,7,0,0,0,0,0,12,16,16,2,0,0,0,0,12,13,16,6,0,0,0,0,6,16,16,14,0,0,0,0,0,0,2,16,3,0,0,0,0,0,0,9,10,0,0,0,3,7,12,14,16,2,0,0,7,12,12,12,11,0,9
0,0,10,14,11,3,0,0,0,4,16,13,6,14,1,0,0,4,16,2,0,11,7,0,0,8,16,0,0,10,5,0,0,8,16,0,0,14,4,0,0,8,16,0,1,16,1,0,0,4,16,1,11,15,0,0,0,0,11,16,12,3,0,0,0
0,0,2,13,8,0,0,0,0,0,6,16,16,6,0,0,0,0,5,15,13,11,0,0,0,0,0,7,16,15,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,7,11,0,0,0,0,3,4,4,16,2,0,0,2,15,13,14,13,2,9
0,2,13,16,16,16,11,0,0,5,16,10,5,4,1,0,0,6,16,7,3,0,0,0,0,9,16,16,16,6,0,0,0,3,8,4,11,15,0,0,0,0,0,1,12,15,0,0,0,0,4,13,16,6,0,0,0,2,16,15,8,0,0,0,5
0,6,13,5,8,8,1,0,0,8,16,16,16,16,6,0,0,6,16,9,6,4,0,0,0,6,16,16,15,5,0,0,0,0,4,5,15,12,0,0,0,0,0,3,16,9,0,0,0,1,8,13,15,3,0,0,0,4,16,15,3,0,0,0,5
0,0,0,5,14,2,0,0,0,0,1,13,11,0,0,0,0,0,5,16,2,0,0,0,0,0,6,15,5,0,0,0,0,1,15,16,15,11,1,0,0,2,13,14,1,12,9,0,0,0,4,16,7,13,9,0,0,0,0,5,16,15,3,0,6
0,3,15,8,8,6,0,0,0,4,16,16,16,13,2,0,0,3,16,9,2,0,0,0,0,2,16,16,15,3,0,0,0,0,7,6,12,9,0,0,0,0,0,1,14,10,0,0,0,0,5,14,15,2,0,0,0,1,15,14,1,0,0,0,5
0,0,6,14,10,2,0,0,0,0,15,15,13,15,3,0,0,2,16,10,0,13,9,0,0,1,16,5,0,12,5,0,0,0,16,3,0,13,6,0,0,1,15,5,6,13,1,0,0,0,16,11,14,10,0,0,0,0,7,16,11,1,0,0,0
0,0,13,10,1,0,0,0,0,5,16,14,7,0,0,0,0,4,16,8,14,0,0,0,0,2,14,16,16,6,0,0,0,0,1,4,9,13,1,0,0,0,0,0,0,13,6,0,0,0,5,8,5,9,14,0,0,0,13,13,15,16,13,0,9
0,0,7,7,13,16,4,0,0,0,13,13,6,12,7,0,0,0,10,4,10,11,1,0,0,0,8,16,10,0,0,0,0,3,14,16,0,0,0,0,0,8,8,11,5,0,0,0,0,4,10,9,8,0,0,0,0,1,11,16,6,0,0,0,8
0,1,9,16,13,7,0,0,0,7,14,4,10,12,0,0,0,6,15,9,16,11,0,0,0,0,9,11,7,14,0,0,0,0,0,0,0,15,2,0,0,0,0,0,0,11,6,0,0,3,13,8,5,14,5,0,0,0,9,14,13,10,1,0,9
0,0,11,10,12,4,0,0,0,0,12,13,9,16,1,0,0,0,7,13,11,16,0,0,0,0,1,16,14,4,0,0,0,0,10,16,13,0,0,0,0,0,14,7,12,7,0,0,0,4,14,4,12,13,0,0,0,1,11,14,12,4,0,0,8
0,0,0,9,15,1,0,0,0,0,4,16,12,0,0,0,0,0,15,14,2,11,3,0,0,4,16,9,4,16,10,0,0,9,16,11,13,16,2,0,0,0,9,16,16,14,0,0,0,0,0,8,16,6,0,0,0,0,0,9,16,2,0,0,4
0,0,0,0,12,5,0,0,0,0,0,2,16,12,0,0,0,0,1,12,16,11,0,0,0,2,12,16,16,10,0,0,0,6,11,5,15,6,0,0,0,0,0,1,16,9,0,0,0,0,0,2,16,11,0,0,0,0,0,3,16,8,0,0,1
0,0,0,9,15,12,0,0,0,0,4,7,7,14,0,0,0,0,0,0,0,13,3,0,0,4,9,8,10,13,1,0,0,4,16,15,16,16,6,0,0,0,0,0,14,3,0,0,0,0,0,9,12,0,0,0,0,0,0,11,7,0,0,0,7
0,0,9,16,16,16,5,0,0,1,14,10,8,16,8,0,0,0,0,0,7,16,3,0,0,3,8,11,15,16,11,0,0,8,16,16,15,11,3,0,0,0,2,16,7,0,0,0,0,0,8,16,1,0,0,0,0,0,13,10,0,0,0,0,7
0,0,9,16,13,6,0,0,0,0,6,5,16,16,0,0,0,0,0,8,15,5,0,0,0,0,0,5,14,3,0,0,0,0,0,0,9,15,2,0,0,0,0,0,0,11,12,0,0,0,4,8,11,15,12,0,0,0,11,14,12,8,0,0,3
0,1,15,4,0,0,0,0,0,2,16,16,16,14,2,0,0,6,16,11,8,8,3,0,0,5,16,11,5,0,0,0,0,0,11,14,14,1,0,0,0,0,0,5,16,7,0,0,0,0,6,16,16,4,0,0,0,0,14,14,4,0,0,0,5
