X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,1,12,16,10,0,0,0,0,7,11,7,14,1,0,0,0,2,2,3,14,0,0,0,0,0,3,14,6,0,0,0,0,0,12,16,16,6,0,0,0,0,2,0,5,15,6,0,0,1,11,4,4,13,8,0,0,2,14,16,16,13,1,0,3
0,0,3,16,11,0,0,0,0,0,0,16,16,6,0,0,0,0,0,13,16,7,0,0,0,0,0,11,16,10,0,0,0,0,0,12,16,6,0,0,0,0,3,16,16,2,0,0,0,0,5,16,15,0,0,0,0,0,3,13,15,0,0,0,1
0,0,2,15,12,0,0,0,0,0,9,16,5,0,2,0,0,2,15,10,0,11,16,1,0,10,16,4,6,16,10,0,0,6,16,16,16,15,1,0,0,0,6,13,16,4,0,0,0,0,0,15,13,0,0,0,0,0,6,16,5,0,0,0,4
0,0,3,14,7,0,0,0,0,0,14,16,14,9,0,0,0,4,16,16,11,15,3,0,0,5,15,6,0,4,8,0,0,8,8,0,0,4,8,0,0,5,11,0,0,6,6,0,0,0,13,10,5,15,5,0,0,0,2,12,14,8,0,0,0
0,0,5,11,16,12,0,0,0,0,16,12,4,3,0,0,0,4,16,6,3,0,0,0,0,4,15,16,16,9,0,0,0,0,0,0,3,16,6,0,0,0,0,0,0,11,6,0,0,0,0,1,8,15,1,0,0,0,6,16,13,1,0,0,5
0,0,6,13,16,10,0,0,0,4,13,5,4,16,0,0,0,0,0,1,10,8,0,0,0,0,0,12,16,3,0,0,0,0,0,3,7,15,1,0,0,0,0,0,0,9,8,0,0,0,8,6,3,11,7,0,0,0,4,14,16,11,1,0,3
0,0,1,13,7,0,0,0,0,0,7,14,2,0,0,0,0,0,13,5,0,0,0,0,0,0,16,3,0,0,0,0,0,3,16,10,12,12,3,0,0,3,16,11,5,9,12,0,0,1,13,11,4,13,11,0,0,0,1,12,16,11,2,0,6
0,0,3,11,15,13,2,0,0,2,15,11,8,14,7,0,0,8,14,0,2,13,2,0,0,3,13,16,16,15,1,0,0,0,0,0,14,5,0,0,0,0,0,7,14,0,0,0,0,0,1,15,4,0,0,0,0,0,2,16,1,0,0,0,9
0,0,1,10,14,0,0,0,0,0,8,14,11,3,0,0,0,0,16,2,2,0,0,0,0,3,13,0,0,0,0,0,0,4,13,0,6,10,3,0,0,3,15,13,12,10,12,0,0,0,10,16,4,5,14,0,0,0,0,9,15,14,9,0,6
0,0,8,16,15,8,0,0,0,1,16,16,16,2,0,0,0,2,16,16,10,0,0,0,0,2,16,16,12,0,0,0,0,6,16,16,13,0,0,0,0,1,16,16,11,0,0,0,0,0,16,16,10,0,0,0,0,0,7,15,15,0,0,0,1
0,0,8,16,16,1,0,0,0,1,12,10,16,5,0,0,0,0,0,3,16,6,0,0,0,0,0,6,16,2,0,0,0,4,12,14,16,12,5,0,0,12,16,16,14,12,5,0,0,0,6,13,0,0,0,0,0,0,11,8,0,0,0,0,7
0,2,12,13,16,15,1,0,0,8,16,14,11,7,0,0,0,8,16,7,0,0,0,0,0,7,16,16,11,1,0,0,0,0,2,6,15,9,0,0,0,0,0,0,9,15,0,0,0,0,1,7,16,11,0,0,0,1,16,16,13,1,0,0,5
0,0,0,10,14,0,0,0,0,0,1,16,10,0,0,0,0,0,10,16,1,0,0,0,0,4,16,8,0,3,5,0,0,10,15,0,2,15,10,0,0,12,16,14,16,13,1,0,0,2,11,14,16,3,0,0,0,0,0,8,16,2,0,0,4
0,0,0,7,12,0,0,0,0,0,3,14,6,0,0,0,0,0,11,8,0,0,1,0,0,4,16,3,1,10,10,0,0,8,16,12,14,13,3,0,0,2,12,10,16,5,0,0,0,0,0,6,16,0,0,0,0,0,0,6,13,0,0,0,4
0,0,2,13,16,13,0,0,0,0,14,15,14,16,0,0,0,0,5,0,10,15,0,0,0,0,0,0,13,13,0,0,0,0,7,14,16,16,7,0,0,0,14,16,14,10,3,0,0,0,3,15,5,0,0,0,0,0,4,15,0,0,0,0,7
0,0,7,12,12,2,0,0,0,5,15,6,10,9,0,0,0,11,4,0,11,6,0,0,0,3,0,2,15,2,0,0,0,0,1,13,6,0,0,0,0,0,11,11,1,0,0,0,0,1,16,7,4,4,2,0,0,0,11,12,13,14,11,0,2
0,0,7,13,16,11,0,0,0,3,16,5,4,14,2,0,0,8,11,1,4,15,2,0,0,3,12,14,16,8,0,0,0,0,8,16,15,1,0,0,0,1,15,5,11,12,0,0,0,3,16,5,7,16,1,0,0,0,5,14,16,15,2,0,8
0,3,15,16,13,1,0,0,0,10,13,9,16,4,0,0,0,1,1,0,16,6,0,0,0,0,0,10,15,1,0,0,0,0,10,16,3,0,0,0,0,3,16,7,0,0,0,0,0,5,16,13,12,7,2,0,0,2,13,13,13,16,15,0,2
0,3,13,16,9,0,0,0,0,10,15,13,15,2,0,0,0,15,4,4,16,1,0,0,0,0,0,5,16,2,0,0,0,0,1,14,13,0,0,0,0,0,10,16,5,0,0,0,0,4,16,13,8,10,9,1,0,2,16,16,14,12,9,1,2
0,0,7,11,12,14,2,0,0,8,16,9,4,3,0,0,0,10,15,5,0,0,0,0,0,3,12,16,14,4,0,0,0,0,0,2,13,16,2,0,0,0,0,0,0,15,9,0,0,0,2,4,8,15,9,0,0,0,10,16,13,8,0,0,5
0,0,1,9,16,16,3,0,0,0,14,11,8,16,8,0,0,0,4,0,0,15,6,0,0,0,0,0,7,16,3,0,0,0,6,12,16,16,9,0,0,1,16,14,16,5,0,0,0,0,2,8,16,0,0,0,0,0,0,12,7,0,0,0,7
0,0,0,5,13,16,8,0,0,0,8,15,6,7,14,0,0,2,16,1,1,11,10,0,0,4,16,15,16,16,6,0,0,0,4,4,5,15,1,0,0,0,0,0,9,8,0,0,0,0,0,2,15,1,0,0,0,0,0,6,10,0,0,0,9
0,4,10,15,16,16,14,0,0,11,16,14,8,5,2,0,0,6,16,8,0,0,0,0,0,0,10,15,1,0,0,0,0,0,2,16,5,0,0,0,0,0,0,13,10,0,0,0,0,5,10,14,10,0,0,0,0,3,16,15,3,0,0,0,5
0,0,1,15,7,0,0,0,0,0,6,16,3,0,0,0,0,1,16,10,0,1,3,0,0,5,16,3,1,12,15,0,0,11,16,8,14,15,3,0,0,6,16,16,16,5,0,0,0,0,1,14,11,0,0,0,0,0,2,16,12,0,0,0,4
0,0,4,11,14,4,0,0,0,5,13,4,9,7,0,0,0,7,10,10,13,2,0,0,0,1,9,16,15,2,0,0,0,0,8,7,9,12,0,0,0,0,12,0,1,14,5,0,0,0,11,6,0,7,8,0,0,0,2,15,16,15,4,0,8
0,0,3,12,15,14,3,0,0,1,16,5,0,8,12,0,0,6,16,11,2,13,7,0,0,2,9,15,16,4,0,0,0,0,3,14,16,7,0,0,0,0,9,5,6,15,0,0,0,0,11,10,7,16,2,0,0,0,3,12,16,13,0,0,8
0,0,0,6,16,2,0,0,0,0,2,15,15,0,0,0,0,0,15,16,3,2,3,0,0,7,16,7,3,15,11,0,0,7,16,14,14,16,5,0,0,1,7,12,16,10,0,0,0,0,0,7,16,4,0,0,0,0,0,10,15,0,0,0,4
0,0,0,2,9,16,10,0,0,0,7,15,8,7,12,0,0,1,15,3,0,11,12,0,0,8,14,9,13,16,8,0,0,1,7,7,3,13,4,0,0,0,0,0,5,13,0,0,0,0,0,0,10,9,0,0,0,0,0,0,14,4,0,0,9
0,0,5,11,4,1,0,0,0,0,15,16,16,11,0,0,0,2,16,9,2,12,4,0,0,6,13,0,0,6,6,0,0,3,13,0,0,5,9,0,0,3,16,0,0,6,8,0,0,0,13,12,8,16,7,0,0,0,4,13,12,10,0,0,0
0,0,1,13,16,14,4,0,0,2,11,8,4,11,7,0,0,6,16,3,3,13,2,0,0,0,9,14,14,4,0,0,0,0,7,16,10,0,0,0,0,0,12,10,16,1,0,0,0,0,11,10,15,4,0,0,0,0,1,14,15,1,0,0,8
0,0,0,9,15,12,1,0,0,1,11,12,5,15,4,0,0,6,14,0,0,13,7,0,0,5,16,12,12,16,4,0,0,0,3,8,14,8,0,0,0,0,0,2,15,1,0,0,0,0,0,9,10,0,0,0,0,0,0,10,9,0,0,0,9
0,1,9,15,16,9,0,0,0,6,12,1,2,16,0,0,0,0,1,0,8,14,0,0,0,0,0,10,15,3,0,0,0,0,0,7,15,5,0,0,0,0,0,0,4,13,2,0,0,2,7,4,4,14,3,0,0,0,9,16,16,10,0,0,3
0,0,9,15,5,0,0,0,0,3,15,15,16,4,0,0,0,10,14,0,9,14,0,0,0,8,12,0,0,12,5,0,0,8,8,0,0,10,8,0,0,5,14,0,0,12,8,0,0,0,16,7,12,16,4,0,0,0,9,16,15,7,0,0,0
0,0,0,0,13,16,6,0,0,0,3,11,16,16,5,0,0,5,16,16,16,16,4,0,0,4,10,9,16,16,4,0,0,0,0,0,13,16,4,0,0,0,0,0,12,16,4,0,0,0,0,2,16,16,7,0,0,0,0,1,12,14,5,0,1
0,0,7,14,5,0,0,0,0,5,16,16,11,0,0,0,0,2,14,2,14,0,0,0,0,0,0,5,16,0,0,0,0,0,0,8,16,0,0,0,0,0,0,11,12,0,0,0,0,0,11,16,14,8,10,0,0,0,7,12,12,12,15,2,2
0,0,8,12,12,14,3,0,0,0,11,11,10,16,2,0,0,0,0,0,9,13,0,0,0,0,0,14,16,13,0,0,0,0,0,8,8,16,4,0,0,0,3,0,0,16,4,0,0,1,16,9,9,15,2,0,0,1,11,14,15,3,0,0,3
0,0,0,2,13,1,0,0,0,0,0,9,15,2,0,0,0,0,4,16,16,8,0,0,0,0,12,9,14,6,0,0,0,5,14,0,13,7,1,0,0,9,15,12,16,16,4,0,0,2,8,9,16,10,1,0,0,0,0,1,13,2,0,0,4
0,0,12,13,12,12,12,0,0,0,16,13,12,11,11,0,0,0,16,13,11,2,0,0,0,3,16,14,16,7,0,0,0,0,0,0,11,11,0,0,0,0,0,0,8,11,0,0,0,1,14,11,15,9,0,0,0,0,10,14,12,0,0,0,5
0,0,1,11,14,0,0,0,0,0,9,16,12,0,0,0,0,1,16,7,0,0,0,0,0,7,16,5,5,4,0,0,0,7,16,16,16,16,5,0,0,0,16,13,4,13,7,0,0,0,9,16,14,16,4,0,0,0,1,11,14,9,0,0,6
0,0,2,12,8,7,6,2,0,0,9,16,15,16,16,5,0,0,13,11,0,10,14,0,0,0,11,3,2,15,4,0,0,0,0,0,11,9,0,0,0,0,0,8,16,4,0,0,0,0,0,15,12,0,0,0,0,0,4,16,2,0,0,0,7
0,0,1,6,8,9,3,0,0,0,13,15,12,11,7,0,0,0,13,11,0,9,7,0,0,0,5,15,15,15,0,0,0,0,1,14,16,16,0,0,0,0,11,9,0,16,1,0,0,0,9,10,10,13,0,0,0,0,3,11,9,2,0,0,8
0,0,7,14,13,8,0,0,0,1,15,13,14,14,0,0,0,0,13,13,13,16,3,0,0,0,4,14,13,16,4,0,0,0,0,0,0,12,4,0,0,0,0,0,0,14,4,0,0,7,16,9,10,15,2,0,0,1,8,13,15,8,0,0,9
0,0,4,13,12,1,0,0,0,2,15,14,16,13,0,0,0,6,16,4,6,16,5,0,0,8,15,1,0,12,8,0,0,8,12,0,0,12,8,0,0,5,13,0,1,13,8,0,0,1,15,10,12,16,3,0,0,0,6,16,13,4,0,0,0
0,0,1,8,16,7,0,0,0,0,3,16,16,12,0,0,0,1,15,16,16,12,0,0,0,3,12,15,16,12,0,0,0,0,0,8,16,10,0,0,0,0,0,11,16,14,0,0,0,0,0,11,16,16,1,0,0,0,0,5,13,7,0,0,1
0,0,7,13,3,0,0,0,0,0,15,16,11,0,0,0,0,0,14,5,15,3,0,0,0,0,6,2,14,5,0,0,0,0,0,0,12,8,0,0,0,0,0,6,16,4,4,0,0,0,7,16,16,16,16,3,0,0,6,15,6,9,9,1,2
0,0,10,16,10,0,0,0,0,8,16,14,16,2,0,0,0,3,15,8,16,3,0,0,0,0,0,11,16,7,0,0,0,0,0,3,10,15,2,0,0,0,10,0,0,14,8,0,0,1,16,6,8,13,8,0,0,1,15,16,13,10,1,0,3
0,0,0,11,4,0,0,0,0,0,1,16,4,3,0,0,0,0,10,9,16,4,0,0,0,2,14,5,16,2,0,0,0,8,13,7,16,11,2,0,0,10,16,16,16,14,1,0,0,0,0,11,13,0,0,0,0,0,0,11,7,0,0,0,4
0,1,8,8,9,13,8,0,0,2,16,16,16,14,9,0,0,3,16,2,0,0,0,0,0,5,16,16,15,1,0,0,0,5,10,8,15,5,0,0,0,0,0,0,13,7,0,0,0,0,15,12,16,2,0,0,0,0,11,16,9,0,0,0,5
0,0,2,11,13,4,0,0,0,0,12,16,13,15,0,0,0,0,16,9,1,3,0,0,0,4,16,6,14,9,1,0,0,7,16,16,16,16,6,0,0,1,16,14,4,16,8,0,0,0,12,16,13,16,2,0,0,0,2,10,16,7,0,0,6
0,0,1,8,8,9,12,7,0,0,8,16,12,13,16,5,0,0,11,6,0,8,11,0,0,0,15,3,1,15,3,0,0,0,1,0,10,9,0,0,0,0,0,3,13,1,0,0,0,0,0,13,7,0,0,0,0,0,1,11,1,0,0,0,7
0,0,5,11,8,7,0,0,0,3,16,11,9,16,4,0,0,0,14,3,7,15,0,0,0,0,5,15,15,3,0,0,0,0,10,15,14,1,0,0,0,4,13,0,9,7,0,0,0,3,11,5,13,7,0,0,0,0,6,10,6,0,0,0,8
0,0,5,16,11,0,0,0,0,0,12,13,13,11,0,0,0,0,13,8,6,16,0,0,0,0,7,14,16,16,4,0,0,0,0,7,8,14,7,0,0,0,4,0,0,8,12,0,0,1,15,11,8,13,11,0,0,0,5,11,12,14,3,0,9
0,0,3,12,11,1,0,0,0,1,14,14,15,8,0,0,0,3,16,2,5,16,1,0,0,4,16,0,0,14,6,0,0,4,16,0,0,11,8,0,0,3,16,2,0,10,8,0,0,0,10,15,13,16,3,0,0,0,1,15,14,6,0,0,0
0,0,0,5,15,13,1,0,0,0,2,14,16,16,4,0,0,0,8,16,16,16,4,0,0,6,15,16,16,16,1,0,0,3,7,10,16,16,4,0,0,0,0,11,16,16,1,0,0,0,0,12,16,16,1,0,0,0,0,6,14,12,1,0,1
0,0,9,11,2,0,0,0,0,8,16,14,12,0,0,0,0,9,10,5,15,0,0,0,0,5,10,4,16,1,0,0,0,0,0,5,15,0,0,0,0,0,2,13,9,2,1,0,0,0,10,16,15,14,15,0,0,0,7,9,9,12,4,0,2
0,0,3,13,13,1,0,0,0,0,10,15,16,7,0,0,0,0,5,3,15,10,0,0,0,0,0,0,16,15,1,0,0,2,7,0,4,16,8,0,0,5,13,0,0,14,9,0,0,0,14,11,9,16,8,0,0,0,3,12,13,8,0,0,3
0,0,0,4,12,0,0,0,0,0,0,12,16,8,0,0,0,0,4,16,15,8,0,0,0,1,15,8,14,7,0,0,0,6,16,8,14,14,4,0,0,10,16,16,16,13,1,0,0,0,0,2,16,4,0,0,0,0,0,4,13,2,0,0,4
0,0,6,8,11,14,14,0,0,1,16,16,13,12,7,0,0,0,16,7,1,0,0,0,0,4,16,16,15,1,0,0,0,1,5,6,13,9,0,0,0,0,6,0,12,9,0,0,0,0,12,10,16,4,0,0,0,0,10,14,8,0,0,0,5
0,0,1,11,14,6,0,0,0,0,4,16,14,4,0,0,0,0,12,16,2,0,0,0,0,2,16,16,12,5,0,0,0,7,16,16,16,16,3,0,0,3,15,5,0,15,13,0,0,0,11,16,14,16,10,0,0,0,0,12,13,9,1,0,6
0,0,2,10,10,12,15,10,0,0,9,16,12,8,15,6,0,0,13,9,0,4,12,1,0,1,16,3,1,13,2,0,0,0,5,0,9,7,0,0,0,0,0,3,13,1,0,0,0,0,0,12,7,0,0,0,0,0,0,14,2,0,0,0,7
0,0,1,11,14,5,0,0,0,1,16,14,6,13,1,0,0,9,14,2,0,16,4,0,0,5,13,0,6,16,1,0,0,1,15,16,16,12,0,0,0,0,5,14,3,13,4,0,0,0,3,15,7,16,1,0,0,0,0,11,16,8,0,0,8
0,0,3,14,10,3,0,0,0,0,10,14,13,15,1,0,0,0,12,4,4,16,4,0,0,0,6,15,15,16,8,0,0,0,1,8,8,14,8,0,0,0,2,0,0,9,11,0,0,0,16,10,8,12,12,0,0,0,7,12,14,14,6,0,9
0,0,4,14,9,0,0,0,0,0,13,16,16,10,0,0,0,4,16,4,5,16,6,0,0,8,14,0,1,15,5,0,0,6,16,0,0,13,4,0,0,4,15,1,7,16,1,0,0,2,15,14,16,7,0,0,0,0,4,13,9,0,0,0,0
0,0,5,14,11,1,0,0,0,0,16,10,14,13,0,0,0,0,14,2,8,16,6,0,0,0,12,7,10,16,8,0,0,0,5,16,16,15,8,0,0,1,3,1,2,11,9,0,0,1,15,6,4,12,11,0,0,0,6,16,14,12,3,0,9
0,1,14,13,12,8,5,0,0,4,16,11,12,15,7,0,0,8,16,16,13,1,0,0,0,3,9,7,15,7,0,0,0,0,0,0,8,9,0,0,0,0,2,0,6,12,0,0,0,0,16,8,12,11,0,0,0,0,12,14,12,4,0,0,5
0,1,8,12,16,16,7,0,0,7,16,12,12,12,5,0,0,4,13,3,0,0,0,0,0,4,16,16,13,0,0,0,0,2,8,6,15,6,0,0,0,0,7,0,9,12,0,0,0,0,16,11,13,12,0,0,0,0,5,13,12,5,0,0,5
0,0,1,9,14,11,1,0,0,0,10,15,9,13,5,0,0,3,16,7,0,0,0,0,0,5,16,16,16,10,0,0,0,7,16,11,10,16,5,0,0,2,16,5,0,12,8,0,0,0,10,15,13,16,5,0,0,0,0,9,12,7,0,0,6
0,0,11,10,12,14,11,0,0,0,16,16,16,16,7,0,0,1,16,16,16,12,0,0,0,1,5,2,11,15,0,0,0,0,1,0,2,16,0,0,0,3,12,0,3,15,0,0,0,6,15,8,13,11,0,0,0,0,9,14,9,2,0,0,5
0,0,10,15,6,0,0,0,0,2,16,14,16,7,0,0,0,4,16,8,5,16,1,0,0,5,12,0,0,12,8,0,0,8,9,0,0,12,8,0,0,5,12,0,1,15,3,0,0,4,13,4,12,13,0,0,0,0,9,16,13,4,0,0,0
0,0,9,16,11,1,0,0,0,5,16,10,16,9,0,0,0,6,14,1,9,15,0,0,0,1,15,6,11,16,2,0,0,0,7,16,15,16,7,0,0,0,0,3,1,11,9,0,0,3,14,9,9,14,12,0,0,0,12,16,16,13,3,0,9
0,0,4,15,13,3,0,0,0,1,16,13,16,15,1,0,0,6,15,0,4,16,4,0,0,3,15,14,16,14,0,0,0,0,4,16,16,11,0,0,0,0,11,12,8,16,5,0,0,0,16,10,12,16,3,0,0,0,7,16,13,7,0,0,8
0,1,7,12,13,3,0,0,0,7,13,6,15,14,0,0,0,6,10,0,13,16,0,0,0,1,13,13,15,16,1,0,0,0,0,4,1,12,8,0,0,0,0,0,0,12,8,0,0,0,12,13,5,14,8,0,0,0,5,12,16,11,1,0,9
0,0,5,12,9,1,0,0,0,0,16,9,15,9,0,0,0,2,14,1,10,12,0,0,0,0,9,14,16,11,0,0,0,0,3,15,16,9,0,0,0,0,12,10,3,13,1,0,0,0,11,8,5,16,3,0,0,0,4,10,8,3,0,0,8
0,0,0,5,14,0,0,0,0,0,0,13,14,12,0,0,0,0,7,13,6,13,0,0,0,2,16,3,10,11,0,0,0,6,16,13,16,16,5,0,0,2,8,9,16,11,2,0,0,0,0,3,16,0,0,0,0,0,0,7,12,0,0,0,4
0,0,0,1,12,7,0,0,0,0,0,9,16,16,1,0,0,1,7,15,16,14,0,0,0,4,16,16,16,16,0,0,0,0,0,3,16,16,0,0,0,0,0,2,16,16,3,0,0,0,0,6,16,16,0,0,0,0,0,3,15,13,0,0,1
0,0,1,8,11,13,15,3,0,0,7,16,10,10,16,5,0,1,13,3,0,9,14,0,0,3,15,0,2,15,4,0,0,5,8,0,10,11,0,0,0,0,0,2,15,4,0,0,0,0,0,8,14,0,0,0,0,0,0,13,7,0,0,0,7
0,0,6,12,12,15,16,6,0,2,15,16,14,16,15,3,0,3,16,6,6,16,6,0,0,7,15,4,14,11,0,0,0,1,2,8,15,3,0,0,0,0,1,16,9,0,0,0,0,0,6,16,4,0,0,0,0,0,8,16,3,0,0,0,7
0,0,6,15,14,2,0,0,0,5,16,11,14,12,0,0,0,5,11,3,16,5,0,0,0,0,0,14,16,7,0,0,0,0,0,8,10,16,3,0,0,1,4,0,0,12,7,0,0,7,16,5,6,16,5,0,0,1,8,15,16,12,1,0,3
0,0,3,8,9,11,14,1,0,0,9,16,16,16,13,0,0,0,16,5,8,0,0,0,0,4,16,16,16,6,0,0,0,2,9,2,9,10,0,0,0,0,0,0,8,8,0,0,0,0,8,12,13,5,0,0,0,0,5,13,10,1,0,0,5
0,0,0,5,16,8,0,0,0,0,4,16,16,8,0,0,0,2,15,16,16,8,0,0,0,4,8,12,16,5,0,0,0,0,0,6,16,11,0,0,0,0,0,6,16,12,0,0,0,0,0,6,16,15,1,0,0,0,0,4,15,11,2,0,1
0,0,2,15,10,1,0,0,0,2,13,12,14,9,0,0,0,6,16,1,1,14,2,0,0,8,16,0,0,10,5,0,0,8,14,2,0,8,8,0,0,6,14,0,0,8,8,0,0,1,14,12,8,15,6,0,0,0,3,13,16,8,1,0,0
0,0,2,15,8,0,0,0,0,0,7,14,15,8,0,0,0,7,15,3,3,15,0,0,0,6,16,1,0,9,8,0,0,4,12,0,0,8,8,0,0,0,12,3,0,12,7,0,0,0,9,13,13,15,1,0,0,0,1,9,12,5,0,0,0
0,0,11,15,4,0,0,0,0,5,16,15,15,0,0,0,0,0,14,11,16,2,0,0,0,0,0,4,16,5,0,0,0,0,0,4,16,6,0,0,0,0,0,7,16,10,3,0,0,0,11,16,16,16,16,6,0,0,11,16,10,5,13,6,2
0,0,12,15,3,0,0,0,0,6,15,12,14,0,0,0,0,7,5,1,16,2,0,0,0,0,0,0,11,7,0,0,0,0,0,2,15,3,0,0,0,0,0,8,14,1,0,0,0,0,12,16,12,8,5,0,0,0,9,8,13,15,7,0,2
0,0,2,12,12,12,9,2,0,0,9,15,12,13,16,5,0,0,12,8,0,8,10,0,0,1,16,3,3,15,2,0,0,1,3,0,12,7,0,0,0,0,0,4,13,0,0,0,0,0,0,13,9,0,0,0,0,0,3,15,3,0,0,0,7
0,0,3,9,14,7,0,0,0,3,15,11,8,15,2,0,0,4,16,5,2,16,7,0,0,0,4,15,13,16,7,0,0,0,0,6,16,16,1,0,0,0,2,15,8,16,7,0,0,0,4,16,4,15,7,0,0,0,0,10,15,10,0,0,8
0,0,7,13,2,0,0,0,0,11,15,12,13,0,0,0,0,12,7,0,16,4,0,0,0,4,4,0,14,8,0,0,0,0,0,0,14,7,0,0,0,0,0,4,16,3,0,0,0,0,12,16,16,12,9,0,0,0,9,12,8,10,14,0,2
0,0,4,15,12,2,0,0,0,2,15,7,11,10,0,0,0,4,16,0,0,15,1,0,0,6,10,0,0,10,8,0,0,8,8,0,0,6,8,0,0,5,12,0,0,11,8,0,0,2,16,7,8,16,2,0,0,0,6,15,16,8,0,0,0
0,0,7,10,0,0,0,0,0,0,9,16,0,0,0,0,0,0,6,16,5,0,0,0,0,0,9,16,9,0,0,0,0,0,0,6,14,1,0,0,0,0,0,2,16,4,0,0,0,0,1,4,14,12,4,1,0,0,7,16,16,16,16,5,1
0,0,7,15,6,0,0,0,0,4,16,9,14,3,0,0,0,2,14,0,13,6,0,0,0,0,2,0,11,10,0,0,0,0,0,0,13,6,0,0,0,0,0,5,15,7,0,0,0,0,9,16,16,16,15,0,0,0,6,15,7,4,6,1,2
0,0,0,11,12,1,0,0,0,0,8,16,9,4,0,0,0,0,3,4,0,0,0,0,0,1,0,2,8,2,0,0,0,5,16,16,16,14,2,0,0,2,16,9,3,13,7,0,0,0,11,14,7,16,9,0,0,0,1,10,14,10,2,0,6
0,0,3,10,13,7,0,0,0,1,14,13,15,14,0,0,0,0,15,5,14,9,0,0,0,0,0,10,16,5,0,0,0,0,0,7,14,16,3,0,0,4,5,0,2,16,4,0,0,10,16,10,8,16,3,0,0,0,5,12,14,8,0,0,3
0,0,3,14,13,0,0,0,0,2,16,9,16,2,0,0,0,4,12,3,16,0,0,0,0,2,9,15,16,10,1,0,0,0,0,11,8,16,6,0,0,0,6,0,0,12,8,0,0,0,14,10,5,16,7,0,0,0,3,13,16,11,1,0,3
0,0,0,10,12,15,16,13,0,0,6,15,6,4,14,9,0,0,10,6,0,3,14,2,0,1,14,1,0,12,6,0,0,0,3,0,5,13,0,0,0,0,0,1,13,3,0,0,0,0,0,6,13,0,0,0,0,0,0,14,6,0,0,0,7
0,0,4,13,14,2,0,0,0,0,15,10,11,10,0,0,0,3,15,2,12,6,0,0,0,0,3,8,16,7,0,0,0,0,0,4,9,16,2,0,0,0,10,3,0,13,6,0,0,0,16,5,7,16,3,0,0,0,7,13,13,8,0,0,3
0,0,5,14,9,0,0,0,0,1,16,13,16,0,0,0,0,2,13,10,14,0,0,0,0,0,4,16,16,7,0,0,0,0,2,4,5,16,4,0,0,0,0,0,0,14,7,0,0,0,11,8,8,16,4,0,0,0,8,13,15,10,0,0,3
0,0,0,5,8,0,0,0,0,0,1,15,10,5,0,0,0,0,9,11,10,10,0,0,0,2,15,2,14,6,0,0,0,8,13,5,14,13,4,0,0,11,16,16,16,14,3,0,0,0,0,3,16,0,0,0,0,0,0,7,10,0,0,0,4
0,0,0,12,15,1,0,0,0,0,4,16,13,1,0,0,0,1,14,15,2,0,0,0,0,4,16,15,10,7,0,0,0,7,16,16,12,16,6,0,0,3,16,13,0,16,12,0,0,0,11,16,13,16,12,0,0,0,1,9,13,12,4,0,6
0,0,2,15,13,3,0,0,0,0,12,16,9,4,0,0,0,3,16,9,0,0,0,0,0,3,16,14,12,5,0,0,0,8,16,16,16,16,0,0,0,5,16,15,6,16,9,0,0,1,13,14,13,16,3,0,0,0,3,12,14,10,0,0,6
0,0,2,12,16,6,0,0,0,0,5,16,12,4,0,0,0,0,15,14,0,0,0,0,0,2,16,14,8,8,0,0,0,4,16,16,13,15,8,0,0,4,16,11,1,12,12,0,0,0,11,16,12,14,15,0,0,0,1,8,12,12,6,0,6
0,0,0,4,9,0,0,0,0,0,0,12,11,0,0,0,0,0,4,13,16,4,0,0,0,0,12,6,14,4,0,0,0,4,16,9,15,13,3,0,0,4,12,12,16,14,6,0,0,0,0,0,16,4,0,0,0,0,0,2,16,3,0,0,4
0,0,10,16,13,5,0,0,0,7,13,5,14,12,0,0,0,9,10,0,13,14,0,0,0,4,15,13,16,15,3,0,0,0,2,6,3,12,8,0,0,0,0,0,0,12,8,0,0,0,12,6,5,15,4,0,0,0,9,13,16,8,0,0,9
