X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,4,10,15,16,4,0,0,0,13,14,9,16,3,0,0,0,2,1,5,15,0,0,0,0,3,4,13,14,2,0,0,5,16,16,16,16,8,0,0,4,9,12,14,1,0,0,0,0,5,15,10,0,0,0,0,0,6,16,4,0,0,0,7
0,0,3,15,16,16,6,0,0,0,3,14,7,15,3,0,0,0,0,0,4,14,0,0,0,0,2,9,15,16,14,0,0,0,7,16,14,6,2,0,0,0,0,8,8,0,0,0,0,0,2,16,2,0,0,0,0,0,5,12,0,0,0,0,7
0,0,1,10,15,10,0,0,0,1,13,11,8,12,0,0,0,2,9,0,13,6,0,0,0,0,0,0,16,1,0,0,0,0,0,0,14,10,1,0,0,0,0,0,1,9,10,0,0,0,13,7,0,2,16,0,0,0,2,11,15,16,12,0,3
0,0,11,13,12,12,3,0,0,5,14,4,4,7,2,0,0,7,10,1,4,1,0,0,0,8,15,14,12,15,2,0,0,2,7,0,0,12,4,0,0,0,0,0,1,16,3,0,0,1,8,3,10,12,0,0,0,1,12,16,12,2,0,0,5
0,0,2,16,5,0,0,0,0,0,4,16,10,0,0,0,0,0,5,16,7,0,0,0,0,0,8,16,9,0,0,0,0,0,15,16,14,2,0,0,0,0,7,8,14,10,0,0,0,0,12,15,14,16,14,9,0,0,2,10,13,16,10,3,1
0,0,1,15,11,1,0,0,0,0,9,12,8,12,0,0,0,1,15,1,6,16,2,0,0,2,12,0,1,11,6,0,0,5,10,0,0,11,4,0,0,2,13,0,0,10,3,0,0,0,13,2,3,13,3,0,0,0,1,13,16,15,1,0,0
0,0,5,16,15,4,0,0,0,3,15,13,13,12,0,0,0,7,14,1,0,16,5,0,0,12,9,0,1,11,10,0,0,10,10,0,0,7,13,0,0,6,15,0,0,8,12,0,0,1,14,7,6,15,11,0,0,0,5,15,16,14,3,0,0
0,0,3,11,13,1,0,0,0,6,16,11,13,6,0,0,1,16,8,0,11,4,0,0,0,4,4,0,16,0,0,0,0,0,0,5,11,0,0,0,0,0,0,8,9,0,0,0,0,0,0,12,9,4,5,0,0,0,1,14,13,12,15,5,2
0,0,2,14,8,0,0,0,0,3,14,10,16,1,0,0,0,11,8,2,15,0,0,0,0,9,8,1,13,0,0,0,0,1,3,6,10,0,0,0,0,0,0,9,7,0,0,0,0,0,0,14,9,4,7,3,0,0,1,14,16,16,13,8,2
0,0,9,14,16,10,0,0,0,0,10,6,12,13,0,0,0,0,0,0,13,13,5,0,0,2,12,15,16,15,14,0,0,2,12,16,7,0,1,0,0,0,3,15,0,0,0,0,0,0,8,14,0,0,0,0,0,0,9,11,0,0,0,0,7
0,0,0,6,14,4,0,0,0,0,4,13,2,12,0,0,0,0,8,6,0,12,0,0,0,0,2,12,6,14,0,0,0,0,1,12,16,9,0,0,0,0,13,11,6,11,0,0,0,0,9,11,2,7,8,0,0,0,0,5,10,15,13,0,8
0,0,7,13,14,1,0,0,0,7,15,9,13,7,0,0,0,5,15,3,8,8,0,0,0,0,1,0,12,5,0,0,0,0,0,1,14,0,0,0,0,0,0,10,6,0,0,0,0,0,2,15,5,4,4,0,0,0,6,16,16,13,16,6,2
0,0,0,7,13,9,1,0,0,0,7,15,8,15,5,0,0,1,15,2,0,10,8,0,0,4,12,0,0,12,7,0,0,5,9,0,0,14,3,0,0,4,14,0,0,11,0,0,0,1,16,8,8,11,0,0,0,0,2,11,14,5,0,0,0
0,0,10,12,0,0,0,0,0,0,8,16,1,0,0,0,0,0,9,16,1,0,0,0,0,0,12,16,5,0,0,0,0,0,13,16,10,0,0,0,0,0,1,10,15,0,0,0,0,0,7,12,16,12,12,4,0,0,7,16,16,16,16,11,1
0,0,3,13,7,0,0,0,0,3,15,8,14,0,0,0,0,10,8,1,14,0,0,0,0,8,11,5,13,0,0,0,0,0,0,5,12,0,0,0,0,0,0,8,8,0,0,0,0,0,1,12,10,7,5,2,0,0,2,14,14,12,14,7,2
0,0,3,12,16,6,0,0,0,0,13,16,12,4,0,0,0,3,16,9,0,0,0,0,0,6,13,5,4,0,0,0,0,8,14,3,16,2,0,0,0,4,16,4,13,7,0,0,0,0,11,11,11,14,0,0,0,0,3,12,16,15,0,0,6
0,0,1,9,16,6,0,0,0,4,14,10,11,10,0,0,0,12,10,0,13,6,0,0,0,6,7,4,16,5,0,0,0,0,0,0,7,12,1,0,0,0,0,0,0,8,10,0,0,0,8,13,3,0,14,3,0,0,0,8,16,16,13,3,3
0,0,4,12,16,14,7,0,0,2,16,6,0,7,12,0,0,0,7,0,3,13,3,0,0,0,0,1,16,6,0,0,0,0,0,0,9,12,0,0,0,0,2,0,0,13,5,0,0,3,16,7,1,12,4,0,0,0,3,12,16,15,2,0,3
0,0,3,8,12,15,16,2,0,0,12,14,10,13,15,0,0,0,1,1,2,14,6,0,0,0,2,8,13,16,8,0,0,0,9,16,16,10,5,0,0,0,1,8,12,1,0,0,0,0,0,14,8,0,0,0,0,0,2,16,5,0,0,0,7
0,0,0,6,15,12,1,0,0,4,12,16,12,16,3,0,0,15,16,6,4,16,3,0,0,4,5,1,15,12,0,0,0,0,0,7,16,10,1,0,0,0,3,2,4,15,7,0,0,0,12,15,8,11,14,0,0,0,1,8,15,16,11,0,3
0,0,0,7,13,10,0,0,0,0,10,13,5,13,0,0,0,7,12,0,8,8,0,0,0,6,6,3,15,1,0,0,0,0,0,2,13,9,0,0,0,0,0,0,0,11,7,0,0,0,5,9,1,2,12,0,0,0,0,9,15,16,9,0,3
0,0,0,12,10,0,0,0,0,0,4,16,5,0,0,0,0,0,15,7,2,14,1,0,0,6,16,2,9,16,11,0,0,9,14,9,16,15,6,0,0,5,16,16,16,1,0,0,0,0,2,11,13,0,0,0,0,0,0,12,13,0,0,0,4
0,0,0,10,16,6,0,0,0,0,11,14,5,0,0,0,0,3,16,2,0,0,0,0,0,8,10,0,0,0,0,0,0,6,16,14,11,3,0,0,0,2,14,0,7,13,0,0,0,0,10,9,1,15,2,0,0,0,0,8,16,15,1,0,6
0,0,0,9,16,6,0,0,0,0,8,16,12,5,0,0,0,2,16,9,0,0,0,0,0,6,16,6,2,0,0,0,0,8,16,16,16,7,0,0,0,2,16,7,7,16,4,0,0,0,9,13,3,14,9,0,0,0,0,8,16,16,7,0,6
0,0,0,8,15,10,0,0,0,0,8,13,6,1,0,0,0,1,16,2,0,0,0,0,0,4,11,0,0,0,0,0,0,4,16,12,12,9,2,0,0,1,15,1,0,9,10,0,0,0,10,9,4,13,3,0,0,0,0,11,15,5,0,0,6
0,0,3,15,6,0,0,0,0,1,14,13,4,0,0,0,0,4,16,5,16,7,0,0,0,8,16,8,16,9,5,0,0,10,16,14,16,16,9,0,0,3,11,16,11,2,0,0,0,0,4,16,8,0,0,0,0,0,5,15,4,0,0,0,4
0,0,1,8,14,15,5,0,0,1,14,8,1,14,8,0,0,7,12,0,7,16,8,0,0,4,14,12,12,9,8,0,0,0,1,3,0,9,8,0,0,0,0,0,0,13,6,0,0,0,12,10,4,16,0,0,0,0,2,8,16,7,0,0,9
0,0,3,15,5,0,0,0,0,0,5,16,10,0,0,0,0,0,6,16,7,0,0,0,0,2,12,16,9,0,0,0,0,8,16,15,14,0,0,0,0,0,6,3,16,6,0,0,0,0,6,8,12,15,12,10,0,0,2,13,16,16,15,11,1
0,1,9,12,13,11,0,0,0,3,15,4,3,3,0,0,0,5,12,7,6,0,0,0,0,5,16,14,13,7,0,0,0,1,8,0,2,12,0,0,0,0,0,0,2,14,0,0,0,0,6,2,10,6,0,0,0,0,11,16,13,1,0,0,5
0,0,0,16,6,0,0,0,0,0,11,16,16,11,0,0,0,4,16,11,13,14,0,0,0,7,12,1,3,13,0,0,0,4,10,0,0,16,0,0,0,2,14,0,1,16,1,0,0,0,9,7,9,14,0,0,0,0,1,11,15,3,0,0,0
0,0,6,11,13,6,0,0,0,7,14,6,7,13,0,0,0,10,7,0,7,10,0,0,0,4,13,12,15,10,0,0,0,0,1,4,0,12,0,0,0,0,0,0,0,11,1,0,0,0,8,2,0,12,0,0,0,0,6,14,15,12,0,0,9
0,0,9,16,16,13,2,0,0,2,15,2,3,3,0,0,0,7,9,0,1,4,0,0,0,8,12,7,13,14,7,0,0,6,16,8,0,5,8,0,0,1,3,0,0,9,6,0,0,0,3,4,1,15,0,0,0,0,7,16,12,7,0,0,5
0,0,7,15,13,0,0,0,0,9,16,15,16,5,0,0,0,12,16,5,15,6,0,0,0,0,7,2,13,9,0,0,0,0,0,1,16,7,0,0,0,0,0,6,16,4,0,0,0,0,1,15,16,12,15,7,0,0,5,16,14,12,12,11,2
0,0,0,6,14,10,0,0,0,0,3,16,7,13,2,0,0,0,4,16,3,14,1,0,0,0,0,11,16,9,0,0,0,0,5,14,16,6,0,0,0,3,15,4,1,13,4,0,0,2,14,11,5,5,12,0,0,0,0,6,10,15,15,0,8
0,0,9,15,13,0,0,0,0,5,14,7,13,2,0,0,0,12,10,1,13,0,0,0,0,4,7,6,11,0,0,0,0,0,0,10,6,0,0,0,0,0,1,15,0,0,0,0,0,0,9,11,0,6,5,0,0,0,11,16,16,16,16,3,2
0,0,2,11,15,2,0,0,0,0,12,6,11,9,0,0,0,4,11,0,7,16,0,0,0,5,6,0,1,16,6,0,0,5,4,0,0,10,7,0,0,0,10,0,0,10,5,0,0,0,13,2,6,12,0,0,0,0,4,16,12,1,0,0,0
0,0,1,12,14,3,0,0,0,1,13,11,9,13,0,0,0,7,11,0,1,16,4,0,0,8,6,0,2,15,0,0,0,4,12,0,0,15,0,0,0,0,15,1,1,15,0,0,0,0,7,10,7,13,0,0,0,0,1,13,16,7,0,0,0
0,0,5,13,2,0,0,0,0,0,4,16,7,0,0,0,0,0,4,16,4,0,0,0,0,0,4,16,6,0,0,0,0,0,9,16,10,0,0,0,0,0,2,11,15,1,0,0,0,0,10,13,16,15,16,9,0,0,3,12,16,16,11,2,1
0,0,6,14,16,13,0,0,0,0,9,9,9,15,0,0,0,0,0,0,14,9,0,0,0,0,2,10,16,16,12,0,0,0,13,16,12,7,3,0,0,0,3,14,6,0,0,0,0,0,6,16,2,0,0,0,0,0,10,13,0,0,0,0,7
0,0,0,6,13,8,0,0,0,0,7,16,8,4,0,0,0,3,15,2,0,0,0,0,0,6,12,4,0,0,0,0,0,4,16,13,13,3,0,0,0,2,15,2,5,14,0,0,0,0,9,10,2,15,0,0,0,0,0,8,15,12,0,0,6
0,0,1,7,12,3,0,0,0,4,16,12,12,10,0,0,0,14,9,0,11,8,0,0,0,7,5,0,15,4,0,0,0,0,0,2,14,7,0,0,0,0,0,0,2,13,9,0,0,0,5,10,4,0,14,5,0,0,1,9,15,16,16,8,3
0,0,10,15,2,0,0,0,0,7,16,16,6,0,0,0,0,12,13,12,9,0,0,0,0,8,9,13,7,0,0,0,0,0,0,16,5,0,0,0,0,0,6,15,1,0,0,0,0,0,16,14,4,5,8,3,0,0,8,16,16,16,16,9,2
0,0,6,16,4,0,0,0,0,0,4,16,9,0,0,0,0,0,7,16,12,0,0,0,0,0,13,16,15,0,0,0,0,0,13,15,16,2,0,0,0,0,1,2,15,8,0,0,0,0,6,9,14,15,13,7,0,0,5,15,16,16,15,3,1
0,0,4,13,14,16,3,0,0,0,6,11,10,16,1,0,0,0,0,0,7,14,0,0,0,0,9,16,16,16,12,0,0,0,15,13,16,7,2,0,0,0,0,8,12,0,0,0,0,0,2,14,6,0,0,0,0,0,8,13,1,0,0,0,7
0,0,2,15,6,0,0,0,0,0,10,14,0,5,0,0,0,0,13,9,9,16,3,0,0,6,15,6,16,3,0,0,0,9,13,12,15,12,8,0,0,9,16,16,14,7,2,0,0,1,7,16,7,0,0,0,0,0,2,16,7,0,0,0,4
0,0,2,13,16,8,0,0,0,1,13,16,10,7,0,0,0,5,16,9,0,0,0,0,0,7,16,7,0,0,0,0,0,9,16,16,13,1,0,0,0,5,16,6,14,9,0,0,0,0,13,12,14,15,0,0,0,0,3,12,16,11,0,0,6
0,0,0,6,13,7,0,0,0,0,10,13,6,15,0,0,0,0,12,8,4,12,0,0,0,0,0,1,15,3,0,0,0,0,0,10,15,2,0,0,0,0,0,1,5,15,2,0,0,0,14,10,2,5,11,0,0,0,2,7,13,15,8,0,3
0,0,2,15,3,0,0,0,0,0,4,16,4,0,0,0,0,0,4,16,5,0,0,0,0,0,14,16,6,0,0,0,0,0,7,15,7,0,0,0,0,0,2,10,9,0,0,0,0,0,16,16,15,9,16,5,0,0,3,15,16,15,7,1,1
0,0,0,6,15,6,0,0,0,1,11,13,8,11,0,0,0,9,13,0,9,10,0,0,0,8,9,3,15,3,0,0,0,0,0,5,14,3,0,0,0,0,3,0,5,13,2,0,0,0,9,12,5,10,7,0,0,0,0,6,12,15,5,0,3
0,0,5,11,13,6,0,0,0,4,15,8,7,16,3,0,0,8,7,0,4,16,1,0,0,4,11,1,10,16,4,0,0,2,15,15,8,16,4,0,0,0,0,0,0,13,6,0,0,1,16,9,0,12,5,0,0,0,4,11,16,16,2,0,9
0,0,4,15,4,0,0,0,0,0,3,16,9,0,0,0,0,0,2,16,11,0,0,0,0,0,0,16,13,0,0,0,0,0,2,16,16,2,0,0,0,0,0,5,15,10,0,0,0,0,4,12,14,16,13,13,0,0,2,13,16,16,15,8,1
0,0,4,15,16,12,0,0,0,0,6,9,12,10,0,0,0,0,0,0,10,9,0,0,0,0,2,4,15,10,4,0,0,2,15,16,16,15,7,0,0,0,8,13,9,0,0,0,0,0,1,16,4,0,0,0,0,0,6,13,0,0,0,0,7
0,0,0,11,16,6,0,0,0,0,9,16,11,2,0,0,0,3,16,11,0,0,0,0,0,6,16,12,4,0,0,0,0,7,16,13,15,11,0,0,0,1,15,8,3,16,5,0,0,0,9,14,5,16,10,0,0,0,0,9,16,16,10,0,6
0,0,0,7,13,8,0,0,0,0,2,16,8,15,0,0,0,0,4,12,8,11,0,0,0,0,2,16,16,3,0,0,0,0,5,16,16,2,0,0,0,2,16,7,9,11,0,0,0,0,9,12,1,14,6,0,0,0,0,6,15,15,12,0,8
0,0,1,14,9,0,0,0,0,0,8,13,3,7,1,0,0,1,16,6,5,16,3,0,0,7,13,0,14,11,3,0,0,12,13,5,16,16,9,0,0,13,16,16,15,6,0,0,0,0,3,12,14,0,0,0,0,0,0,15,10,0,0,0,4
0,0,3,11,15,8,0,0,0,4,14,8,13,14,0,0,0,8,11,3,15,6,0,0,0,1,1,9,14,0,0,0,0,0,0,0,13,10,0,0,0,0,0,0,1,13,7,0,0,0,9,8,2,6,11,0,0,0,4,10,14,16,10,0,3
0,0,5,16,14,8,0,0,0,0,4,16,16,7,0,0,0,0,14,16,16,8,0,0,0,0,14,16,16,8,0,0,0,0,11,16,16,5,0,0,0,0,10,16,16,8,0,0,0,0,11,16,16,14,3,0,0,0,6,16,16,16,3,0,1
0,0,0,15,8,0,0,0,0,0,5,15,2,13,5,0,0,0,13,9,2,15,2,0,0,4,14,1,10,12,2,0,0,10,14,8,16,16,10,0,0,10,16,16,15,5,0,0,0,0,2,12,8,0,0,0,0,0,0,16,5,0,0,0,4
0,0,4,13,14,8,0,0,0,3,14,3,1,16,3,0,0,7,9,0,0,14,6,0,0,8,4,0,0,16,4,0,0,8,6,0,0,16,0,0,0,3,11,0,1,14,0,0,0,0,12,4,6,11,0,0,0,0,5,16,14,1,0,0,0
0,0,8,12,14,12,3,0,0,0,12,5,0,3,0,0,0,0,16,2,4,1,0,0,0,4,16,14,12,15,4,0,0,0,4,0,0,8,8,0,0,1,0,0,0,11,5,0,0,6,14,1,2,15,1,0,0,0,8,14,16,4,0,0,5
0,0,2,9,13,8,0,0,0,1,14,11,8,14,0,0,0,9,14,0,14,6,0,0,0,0,2,4,15,0,0,0,0,0,0,6,12,12,2,0,0,0,0,0,0,9,9,0,0,0,14,13,4,10,11,0,0,0,3,10,14,15,5,0,3
0,0,0,13,15,4,0,0,0,0,11,16,9,4,0,0,0,1,16,14,0,0,0,0,0,5,16,7,0,0,0,0,0,5,16,16,14,4,0,0,0,2,15,9,7,15,5,0,0,0,11,13,4,12,13,0,0,0,1,13,16,16,10,0,6
0,0,2,11,13,4,0,0,0,1,13,7,8,15,0,0,0,6,11,0,5,13,0,0,0,9,7,2,14,14,0,0,0,3,14,15,8,15,1,0,0,0,0,0,0,11,5,0,0,0,11,7,0,10,7,0,0,0,4,10,15,15,3,0,9
0,0,0,11,16,10,0,0,0,0,9,16,10,7,0,0,0,3,16,8,0,0,0,0,0,9,16,13,4,0,0,0,0,10,16,8,16,7,0,0,0,4,16,3,7,16,2,0,0,0,13,13,8,16,5,0,0,0,1,11,16,16,1,0,6
0,0,0,13,12,0,0,0,0,0,0,14,16,1,0,0,0,0,1,15,16,1,0,0,0,0,4,16,16,3,0,0,0,0,5,15,16,9,0,0,0,0,0,0,12,15,1,0,0,0,1,11,9,16,11,2,0,0,0,11,16,16,16,16,1
0,0,4,13,16,14,0,0,0,0,13,10,11,15,0,0,0,0,0,0,9,11,0,0,0,0,1,6,14,16,8,0,0,0,11,16,15,8,5,0,0,0,2,11,10,0,0,0,0,0,1,14,6,0,0,0,0,0,5,16,2,0,0,0,7
0,0,10,12,13,16,2,0,0,4,15,6,4,4,0,0,0,5,10,0,0,0,0,0,0,5,16,16,16,9,0,0,0,2,11,3,3,12,0,0,0,0,0,0,2,13,0,0,0,0,4,1,9,10,0,0,0,0,16,16,13,1,0,0,5
0,0,0,12,10,0,0,0,0,0,4,16,3,9,3,0,0,0,14,7,6,16,2,0,0,3,15,2,10,10,0,0,0,10,9,1,16,12,10,0,0,14,11,14,16,11,1,0,0,9,16,15,9,0,0,0,0,0,0,14,8,0,0,0,4
0,0,0,10,12,0,0,0,0,0,4,16,5,3,3,0,0,0,15,7,0,13,11,0,0,7,14,1,7,16,8,0,0,9,13,5,15,13,1,0,0,11,16,16,16,1,0,0,0,0,4,9,16,0,0,0,0,0,0,11,15,0,0,0,4
0,0,10,16,15,0,0,0,0,4,14,8,16,1,0,0,0,0,1,4,16,0,2,0,0,0,3,11,16,16,13,0,0,0,12,16,11,7,2,0,0,0,6,16,0,0,0,0,0,0,7,15,0,0,0,0,0,0,12,11,0,0,0,0,7
0,0,6,15,9,0,0,0,0,9,16,14,16,1,0,0,0,14,12,3,16,4,0,0,0,9,11,3,16,3,0,0,0,0,2,9,16,0,0,0,0,0,0,13,11,0,0,0,0,0,4,16,12,9,10,3,0,0,8,16,16,16,16,14,2
0,0,0,7,12,13,1,0,0,0,8,11,1,10,8,0,0,0,12,2,1,11,7,0,0,0,10,10,14,8,0,0,0,1,7,16,9,0,0,0,0,7,16,7,14,3,0,0,0,0,7,13,5,14,0,0,0,0,0,6,15,14,2,0,8
0,0,10,16,16,4,0,0,0,9,16,11,14,8,0,0,0,13,8,0,14,6,0,0,0,0,0,1,16,4,0,0,0,0,0,8,13,0,0,0,0,0,1,14,7,0,0,0,0,0,12,16,9,12,6,0,0,1,14,16,16,16,14,0,2
0,0,1,13,7,0,0,0,0,1,15,9,15,1,0,0,0,9,11,0,16,0,0,0,0,2,10,3,14,0,0,0,0,0,0,2,11,0,0,0,0,0,0,5,11,0,0,0,0,0,0,9,10,4,4,2,0,0,1,15,16,15,13,15,2
0,0,10,10,14,16,14,0,0,0,14,8,4,0,0,0,0,0,16,0,6,11,5,0,0,3,16,14,10,10,9,0,0,3,14,5,0,9,8,0,0,0,0,0,6,13,0,0,0,0,3,9,13,3,0,0,0,0,8,13,1,0,0,0,5
0,0,5,9,13,16,6,0,0,0,12,12,7,16,5,0,0,0,0,0,6,16,3,0,0,0,3,12,15,16,14,0,0,0,7,16,15,5,1,0,0,0,0,10,10,0,0,0,0,0,2,15,5,0,0,0,0,0,6,14,0,0,0,0,7
0,0,4,13,12,6,0,0,0,4,15,5,10,16,0,0,0,4,16,1,11,16,0,0,0,1,10,16,13,16,2,0,0,0,0,4,0,15,3,0,0,0,0,0,0,12,4,0,0,0,6,6,0,9,8,0,0,0,5,12,15,16,7,0,9
0,3,12,12,14,15,3,0,0,4,15,4,4,4,0,0,0,5,12,0,0,2,0,0,0,5,15,12,15,15,5,0,0,5,12,6,0,8,8,0,0,0,0,0,0,10,7,0,0,1,9,0,7,14,1,0,0,2,15,16,14,3,0,0,5
0,0,3,15,2,0,0,0,0,0,12,12,1,7,0,0,0,2,16,4,9,13,0,0,0,8,11,6,16,1,2,0,0,12,10,12,14,12,11,0,0,11,16,16,14,7,1,0,0,1,7,16,0,0,0,0,0,0,5,16,1,0,0,0,4
0,0,0,3,14,13,3,0,0,0,0,12,9,8,8,0,0,0,0,12,8,11,6,0,0,0,0,7,14,11,1,0,0,1,8,12,15,5,0,0,0,6,14,0,4,12,0,0,0,0,7,12,1,15,2,0,0,0,0,3,13,15,2,0,8
0,0,0,3,12,10,0,0,0,0,1,14,6,15,0,0,0,0,0,16,6,10,0,0,0,0,0,14,16,2,0,0,0,0,3,14,15,3,0,0,0,1,16,4,9,9,0,0,0,0,4,13,4,7,8,0,0,0,0,3,10,11,15,2,8
0,0,3,15,6,0,0,0,0,0,9,13,1,6,9,0,0,3,16,3,6,15,5,0,0,7,15,1,14,9,5,0,0,10,13,9,16,15,7,0,0,7,16,16,11,4,0,0,0,0,3,16,5,0,0,0,0,0,4,16,3,0,0,0,4
0,0,5,14,14,8,2,0,0,3,15,3,0,13,8,0,0,5,12,0,2,15,8,0,0,2,15,9,14,14,8,0,0,0,1,3,0,12,5,0,0,0,0,0,0,12,4,0,0,6,15,2,0,14,1,0,0,1,7,14,12,9,0,0,9
0,0,4,14,14,4,0,0,0,0,15,10,10,13,0,0,0,5,15,0,2,15,6,0,0,4,13,0,0,14,8,0,0,6,9,0,0,12,7,0,0,3,14,1,0,12,5,0,0,0,12,9,6,15,2,0,0,0,3,14,14,6,0,0,0
0,0,0,2,13,13,0,0,0,0,0,12,10,16,0,0,0,0,7,13,8,11,0,0,0,0,5,16,16,4,0,0,0,0,3,16,16,4,0,0,0,2,14,9,7,13,1,0,0,1,11,8,3,9,8,0,0,0,0,5,10,15,16,0,8
0,0,3,13,14,4,0,0,0,0,13,12,14,16,0,0,0,1,16,3,14,16,4,0,0,1,14,9,16,16,6,0,0,0,2,8,4,11,9,0,0,0,2,2,0,12,10,0,0,0,14,14,4,11,9,0,0,0,4,8,11,16,9,0,9
0,0,0,4,12,15,4,0,0,0,3,14,4,10,8,0,0,0,4,12,5,14,2,0,0,0,4,16,14,3,0,0,0,1,12,15,13,0,0,0,0,6,13,1,12,6,0,0,0,0,10,13,5,14,1,0,0,0,0,4,10,16,8,0,8
0,0,7,16,15,4,0,0,0,0,14,16,9,15,2,0,0,1,15,12,1,9,8,0,0,4,16,0,0,7,10,0,0,7,13,0,0,10,11,0,0,7,12,0,2,15,6,0,0,3,15,12,14,14,1,0,0,0,10,16,14,4,0,0,0
0,0,5,10,8,8,0,0,0,0,0,16,16,15,2,0,0,0,7,16,16,13,0,0,0,0,10,16,16,4,0,0,0,0,9,16,16,0,0,0,0,0,10,16,16,0,0,0,0,0,8,16,15,0,0,0,0,0,2,11,9,0,0,0,1
0,2,11,16,15,2,0,0,0,12,16,15,16,4,0,0,0,2,3,2,16,4,0,0,0,0,0,10,14,0,0,0,0,0,4,16,5,0,0,0,0,0,12,12,3,11,9,0,0,0,16,16,16,16,6,0,0,0,14,15,12,5,0,0,2
0,0,3,12,16,14,0,0,0,3,15,16,15,14,0,0,0,3,12,1,15,8,0,0,0,0,0,9,16,8,0,0,0,0,0,10,16,16,8,0,0,0,0,2,5,13,8,0,0,0,2,11,11,15,5,0,0,0,3,16,16,9,0,0,3
0,0,0,0,15,7,0,0,0,0,0,10,16,6,0,0,0,0,8,15,14,4,0,0,0,6,15,2,15,2,1,0,0,9,16,16,16,16,11,0,0,5,10,12,16,8,1,0,0,0,0,1,15,0,0,0,0,0,0,1,15,0,0,0,4
0,0,6,13,15,16,11,0,0,0,10,11,8,8,5,0,0,2,13,0,0,0,0,0,0,4,11,7,8,5,0,0,0,7,16,14,10,14,2,0,0,1,7,1,2,12,3,0,0,0,5,8,14,6,0,0,0,0,8,12,5,0,0,0,5
0,0,0,13,3,0,0,0,0,0,8,13,1,0,0,0,0,0,12,5,0,0,0,0,0,1,13,0,0,0,0,0,0,1,12,6,11,9,3,0,0,1,15,16,12,8,11,0,0,0,9,13,2,6,16,2,0,0,0,11,16,14,7,0,6
0,0,4,10,16,16,7,0,0,3,16,13,11,16,2,0,0,1,3,0,10,9,0,0,0,0,5,8,14,15,13,0,0,0,15,16,14,12,8,0,0,0,3,12,7,0,0,0,0,0,0,15,4,0,0,0,0,0,3,14,1,0,0,0,7
0,0,4,11,15,2,0,0,0,2,16,9,8,9,0,0,0,4,15,0,5,16,3,0,0,0,11,11,16,9,0,0,0,0,4,16,15,1,0,0,0,0,13,9,6,12,1,0,0,0,15,3,0,9,5,0,0,0,5,13,13,12,5,0,8
0,0,0,3,13,16,11,0,0,0,4,15,11,8,16,3,0,2,15,9,6,13,15,3,0,4,16,16,16,16,11,0,0,0,7,8,6,16,2,0,0,0,0,0,6,14,0,0,0,0,0,0,14,9,0,0,0,0,0,3,16,4,0,0,9
0,0,7,8,12,6,0,0,0,1,14,11,12,15,0,0,0,3,15,0,0,10,5,0,0,4,9,0,0,8,4,0,0,8,8,0,0,13,0,0,0,7,9,0,9,11,0,0,0,2,14,10,14,5,0,0,0,0,9,15,6,0,0,0,0
0,0,7,16,13,5,0,0,0,0,13,16,16,5,0,0,0,1,16,16,16,3,0,0,0,1,14,16,15,0,0,0,0,1,16,16,15,1,0,0,0,0,14,16,16,4,0,0,0,0,6,16,16,7,0,0,0,0,4,14,13,6,0,0,1
0,0,6,15,15,1,0,0,0,4,16,13,16,4,0,0,0,10,11,2,16,2,0,0,0,1,1,10,14,0,0,0,0,0,1,14,6,0,0,0,0,0,6,14,1,12,9,0,0,0,11,15,14,16,9,0,0,0,8,16,12,5,0,0,2
0,0,4,14,16,5,0,0,0,4,16,16,16,8,0,0,0,12,12,0,15,8,0,0,0,2,1,5,16,13,1,0,0,0,0,1,11,15,11,0,0,0,0,0,0,11,12,0,0,0,2,13,12,16,7,0,0,0,3,16,15,8,0,0,3
0,0,0,1,15,5,0,0,0,0,0,12,16,0,0,0,0,0,7,16,16,3,0,0,0,5,16,8,16,8,3,0,0,11,16,12,16,16,12,0,0,11,16,15,16,7,2,0,0,1,4,2,16,0,0,0,0,0,0,2,14,0,0,0,4
0,1,10,12,15,11,0,0,0,8,16,13,9,4,0,0,0,5,15,1,0,0,0,0,0,8,10,0,0,0,0,0,0,2,14,16,7,0,0,0,0,0,1,4,13,7,0,0,0,0,0,6,11,11,0,0,0,0,9,16,14,2,0,0,5
