X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,8,16,10,2,0,0,0,0,12,13,14,11,0,0,0,0,10,13,8,16,2,0,0,0,4,15,15,16,8,0,0,0,0,3,8,11,13,0,0,0,0,0,0,5,16,4,0,0,1,2,2,7,16,5,0,0,3,14,16,16,11,1,9
0,0,7,11,3,1,0,0,0,1,14,16,13,13,0,0,0,3,16,12,1,6,6,0,0,4,10,4,0,4,8,0,0,8,8,0,0,11,5,0,0,7,9,0,2,14,0,0,0,1,12,4,12,10,0,0,0,0,6,14,9,0,0,0,0
0,0,0,8,13,3,0,0,0,0,8,16,16,8,0,0,0,12,16,16,16,2,0,0,0,9,9,16,10,0,0,0,0,0,2,15,8,0,0,0,0,0,4,16,7,0,0,0,0,0,3,16,10,0,0,0,0,0,0,7,13,2,0,0,1
0,2,10,14,16,12,0,0,0,10,12,7,10,12,0,0,0,0,0,0,13,10,0,0,0,0,0,3,16,3,0,0,0,0,0,13,10,0,0,0,0,0,5,16,1,0,0,0,0,0,14,15,12,16,10,0,0,1,16,13,9,3,0,0,2
0,1,8,10,14,10,0,0,0,12,10,6,6,16,2,0,0,3,0,0,7,14,1,0,0,0,0,0,9,11,0,0,0,0,0,0,2,16,1,0,0,0,0,0,0,8,12,0,0,0,4,0,2,11,9,0,0,0,12,16,14,12,4,0,3
0,0,0,11,10,0,0,0,0,0,8,16,5,0,0,0,0,3,16,10,4,11,0,0,0,11,13,0,9,16,0,0,0,12,13,5,14,16,8,0,0,3,12,14,16,11,3,0,0,0,0,10,11,0,0,0,0,0,0,11,8,0,0,0,4
0,5,15,12,12,12,4,0,0,10,14,12,12,9,7,0,0,12,11,0,0,0,0,0,0,5,15,10,0,0,0,0,0,0,3,16,3,0,0,0,0,0,0,15,4,0,0,0,0,1,7,16,4,0,0,0,0,4,15,12,0,0,0,0,5
0,0,0,6,12,0,0,0,0,0,5,16,7,0,0,0,0,0,12,9,0,0,0,0,0,1,16,5,0,0,0,0,0,1,16,10,12,9,2,0,0,0,13,8,2,5,13,0,0,0,6,11,1,2,16,3,0,0,0,8,11,14,11,2,6
0,0,2,9,14,16,15,0,0,3,16,13,8,10,16,0,0,1,2,0,0,11,9,0,0,0,3,11,12,16,11,0,0,0,12,14,16,12,2,0,0,0,0,3,16,3,0,0,0,0,0,7,10,0,0,0,0,0,0,14,5,0,0,0,7
0,1,12,15,16,13,1,0,0,4,16,15,7,15,4,0,0,0,16,6,11,15,2,0,0,0,9,16,15,4,0,0,0,0,8,16,8,0,0,0,0,0,15,15,11,0,0,0,0,2,16,10,12,0,0,0,0,2,13,16,10,0,0,0,8
0,0,13,14,9,1,0,0,0,5,16,12,12,12,1,0,0,6,16,2,2,16,5,0,0,3,16,5,3,16,9,0,0,0,9,16,16,16,10,0,0,0,0,6,7,15,9,0,0,0,0,0,6,16,5,0,0,0,10,16,16,12,0,0,9
0,0,9,14,15,6,0,0,0,2,16,12,1,13,0,0,0,3,12,7,0,8,4,0,0,6,11,4,0,7,2,0,0,4,9,0,0,12,1,0,0,3,9,0,4,11,0,0,0,1,12,5,12,3,0,0,0,0,6,14,5,0,0,0,0
0,1,9,15,13,4,0,0,0,8,12,4,8,8,0,0,0,9,11,0,5,16,3,0,0,4,13,8,16,16,6,0,0,0,4,8,2,11,9,0,0,0,0,0,0,10,8,0,0,0,7,0,3,14,6,0,0,0,7,16,14,8,0,0,9
0,1,7,14,16,12,1,0,0,7,16,9,6,11,1,0,0,11,12,4,1,0,0,0,0,12,16,16,15,6,0,0,0,3,9,4,11,12,0,0,0,0,0,0,8,16,0,0,0,0,0,0,14,13,0,0,0,0,6,16,15,3,0,0,5
0,3,16,13,15,16,11,0,0,5,16,14,12,8,10,0,0,2,16,12,0,0,0,0,0,0,7,16,12,0,0,0,0,0,0,7,16,8,0,0,0,0,0,0,13,11,0,0,0,3,6,8,16,7,0,0,0,2,15,15,9,0,0,0,5
0,0,2,14,14,0,0,0,0,0,7,16,7,0,0,0,0,0,13,12,0,0,0,0,0,1,16,8,4,2,0,0,0,4,16,16,16,15,3,0,0,2,16,12,4,6,16,2,0,0,13,8,3,6,16,6,0,0,2,13,14,16,12,1,6
0,3,14,14,16,16,10,0,0,9,15,9,7,1,0,0,0,10,16,11,1,0,0,0,0,1,7,14,9,0,0,0,0,0,0,7,16,0,0,0,0,0,0,6,15,0,0,0,0,1,1,11,10,0,0,0,0,3,15,16,4,0,0,0,5
0,0,7,14,16,13,1,0,0,0,15,13,3,13,8,0,0,6,15,2,0,8,8,0,0,6,16,0,0,6,11,0,0,9,13,0,0,13,9,0,0,5,15,0,5,16,5,0,0,4,16,9,16,12,0,0,0,0,8,16,12,3,0,0,0
0,0,6,12,14,4,0,0,0,2,15,2,1,15,0,0,0,2,14,0,3,16,2,0,0,0,13,5,14,14,6,0,0,0,2,8,4,7,9,0,0,0,0,0,0,9,9,0,0,0,5,0,5,14,3,0,0,0,7,13,12,4,0,0,9
0,1,13,9,8,13,2,0,0,10,7,0,0,12,2,0,0,9,6,0,9,6,0,0,0,1,13,10,10,0,0,0,0,0,9,16,2,0,0,0,0,2,12,5,12,1,0,0,0,4,9,0,9,5,0,0,0,1,12,11,8,0,0,0,8
0,1,7,14,10,0,0,0,0,10,12,5,9,7,0,0,0,10,6,0,6,15,0,0,0,5,11,11,14,15,1,0,0,0,2,7,1,10,5,0,0,0,0,0,0,9,5,0,0,0,5,3,0,13,5,0,0,0,4,14,14,12,2,0,9
0,0,13,14,12,15,4,0,0,0,16,5,5,16,5,0,0,0,13,7,15,4,0,0,0,0,11,16,2,0,0,0,0,2,13,10,6,0,0,0,0,8,5,1,15,0,0,0,0,5,8,1,16,0,0,0,0,1,10,16,8,0,0,0,8
0,0,0,3,16,2,0,0,0,0,0,12,12,0,0,0,0,0,5,16,2,5,12,0,0,3,15,8,0,11,13,0,0,9,16,4,7,16,8,0,0,9,16,16,16,16,2,0,0,0,0,0,13,12,0,0,0,0,0,1,16,9,0,0,4
0,0,7,16,13,4,0,0,0,0,7,16,16,9,0,0,0,0,1,16,16,9,0,0,0,0,3,16,16,9,0,0,0,0,8,16,16,8,0,0,0,0,10,16,16,4,0,0,0,0,9,16,14,1,0,0,0,0,4,12,14,8,0,0,1
0,0,12,16,16,12,0,0,0,0,6,4,10,13,1,0,0,0,0,0,13,9,0,0,0,0,5,9,16,16,12,0,0,3,16,16,11,3,0,0,0,0,7,13,0,0,0,0,0,0,11,8,0,0,0,0,0,0,16,3,0,0,0,0,7
0,1,9,12,16,16,4,0,0,1,11,8,7,16,4,0,0,0,0,0,8,13,0,0,0,0,5,11,15,15,9,0,0,0,16,15,13,5,2,0,0,0,2,16,5,0,0,0,0,0,9,14,1,0,0,0,0,0,14,10,0,0,0,0,7
0,2,10,15,16,16,14,0,0,7,11,4,6,15,9,0,0,0,0,6,15,12,0,0,0,0,3,16,9,0,0,0,0,0,5,16,8,0,0,0,0,0,0,11,15,2,0,0,0,0,1,6,16,2,0,0,0,1,16,16,6,0,0,0,3
0,0,2,12,16,16,7,0,0,0,10,13,7,8,3,0,0,2,15,6,0,0,0,0,0,11,14,7,5,1,0,0,0,5,16,16,16,15,6,0,0,0,4,4,4,14,8,0,0,0,0,4,7,14,5,0,0,0,2,15,15,5,0,0,5
0,0,0,4,15,12,0,0,0,0,5,15,16,11,0,0,0,8,16,16,16,4,0,0,0,14,11,11,16,2,0,0,0,0,0,7,16,0,0,0,0,0,0,9,16,2,0,0,0,0,0,9,16,3,0,0,0,0,0,5,16,5,0,0,1
0,2,8,15,16,10,0,0,0,11,16,10,4,15,1,0,0,12,13,0,0,13,5,0,0,11,13,0,0,15,7,0,0,8,16,0,0,15,6,0,0,6,16,1,5,16,2,0,0,2,16,6,15,12,0,0,0,0,7,16,14,1,0,0,0
0,0,8,15,16,11,0,0,0,2,16,10,4,14,4,0,0,6,16,2,0,8,8,0,0,10,12,0,0,11,6,0,0,9,11,0,0,15,6,0,0,8,12,0,7,15,1,0,0,2,15,7,15,9,0,0,0,0,10,16,12,1,0,0,0
0,1,13,16,15,6,0,0,0,10,15,9,11,15,0,0,0,7,9,0,12,12,0,0,0,0,0,0,15,6,0,0,0,0,0,8,15,1,0,0,0,0,2,15,10,0,0,0,0,0,10,16,10,9,16,2,0,0,13,16,15,11,4,0,2
0,0,9,16,15,3,0,0,0,7,15,7,16,7,0,0,0,2,2,0,16,2,0,0,0,0,0,6,15,0,0,0,0,0,0,13,10,0,0,0,0,0,3,16,3,3,5,0,0,0,11,14,10,16,6,0,0,0,11,16,13,5,0,0,2
0,0,3,12,16,13,0,0,0,1,14,9,10,13,0,0,0,0,2,0,10,10,0,0,0,0,3,7,15,16,10,0,0,0,16,16,15,3,0,0,0,0,3,13,7,0,0,0,0,0,0,16,2,0,0,0,0,0,4,15,0,0,0,0,7
0,0,5,12,16,10,0,0,0,6,16,13,3,15,1,0,0,11,8,5,5,10,0,0,0,4,11,2,12,2,0,0,0,0,6,16,6,0,0,0,0,0,2,15,8,0,0,0,0,0,8,13,8,0,0,0,0,0,5,15,4,0,0,0,8
0,4,15,16,13,1,0,0,0,9,14,10,16,6,0,0,0,1,1,6,16,2,0,0,0,0,0,8,14,1,0,0,0,0,5,16,5,0,0,0,0,0,13,14,0,0,0,0,0,5,16,9,8,8,10,0,0,4,15,16,16,16,9,0,2
0,0,6,14,13,1,0,0,0,3,16,10,5,11,0,0,0,5,16,0,0,13,0,0,0,6,12,0,0,12,3,0,0,7,12,0,0,13,3,0,0,3,11,0,5,12,0,0,0,0,13,4,15,4,0,0,0,0,5,16,6,0,0,0,0
0,0,1,16,11,0,0,0,0,0,0,15,16,1,0,0,0,0,0,15,14,0,0,0,0,0,2,16,14,0,0,0,0,0,1,16,15,0,0,0,0,0,0,14,13,0,0,0,0,0,0,13,10,0,0,0,0,0,0,12,11,0,0,0,1
0,1,10,15,15,5,0,0,0,11,16,9,12,10,0,0,0,15,6,0,14,7,0,0,0,0,0,6,16,5,0,0,0,0,1,15,11,0,0,0,0,0,5,16,4,0,0,0,0,1,15,11,8,12,14,1,0,1,15,16,16,12,5,0,2
0,0,0,14,13,1,0,0,0,0,4,16,11,0,0,0,0,0,12,16,1,0,0,0,0,1,15,16,14,1,0,0,0,4,16,12,8,12,7,0,0,2,15,8,0,8,16,2,0,0,10,14,9,15,15,1,0,0,1,14,16,14,2,0,6
0,2,9,15,16,15,2,0,0,11,11,5,9,16,3,0,0,0,0,0,9,12,0,0,0,0,0,0,6,15,1,0,0,0,0,0,0,14,9,0,0,0,0,0,0,12,12,0,0,0,5,3,6,15,7,0,0,0,12,16,15,9,1,0,3
0,0,8,14,16,13,1,0,0,10,9,4,6,16,3,0,0,0,0,1,10,13,0,0,0,0,0,7,14,2,0,0,0,0,0,7,13,1,0,0,0,0,0,0,8,13,1,0,0,0,0,0,3,16,4,0,0,0,14,16,13,9,0,0,3
0,0,4,11,16,16,2,0,0,0,8,8,9,14,0,0,0,0,0,0,11,12,3,0,0,6,15,16,16,15,6,0,0,3,7,11,13,0,0,0,0,0,0,15,2,0,0,0,0,0,3,16,0,0,0,0,0,0,5,12,0,0,0,0,7
0,0,9,14,16,16,2,0,0,7,15,7,4,14,8,0,0,0,0,0,5,15,4,0,0,0,0,0,16,4,0,0,0,0,0,0,15,4,0,0,0,0,0,0,7,12,0,0,0,0,15,2,8,14,0,0,0,0,10,15,12,3,0,0,3
0,2,13,16,16,15,4,0,0,7,12,8,8,16,12,0,0,0,0,0,8,16,7,0,0,0,0,0,14,10,0,0,0,0,0,0,12,15,3,0,0,0,0,0,2,16,11,0,0,0,4,4,7,16,10,0,0,2,15,16,16,12,1,0,3
0,0,0,1,14,5,0,0,0,0,0,11,11,0,0,0,0,0,9,12,1,0,0,0,0,5,15,1,0,2,4,0,0,14,7,0,0,13,10,0,0,15,16,16,16,16,5,0,0,3,8,8,15,10,0,0,0,0,0,3,15,2,0,0,4
0,0,0,9,9,0,0,0,0,0,3,15,4,0,0,0,0,0,10,12,0,0,0,0,0,0,12,8,4,3,0,0,0,0,14,16,12,14,5,0,0,0,12,10,0,4,13,0,0,0,9,11,0,6,16,1,0,0,0,8,14,15,8,0,6
0,0,0,14,15,1,0,0,0,0,6,16,11,0,0,0,0,0,13,15,2,0,0,0,0,0,16,12,0,0,0,0,0,3,16,16,16,10,1,0,0,2,16,12,4,11,12,0,0,0,10,14,6,14,15,0,0,0,1,13,16,16,10,0,6
0,0,0,13,15,2,0,0,0,0,4,16,11,1,0,0,0,0,13,15,1,0,0,0,0,0,15,9,0,0,0,0,0,4,16,14,15,8,0,0,0,1,16,15,8,13,9,0,0,0,11,10,0,11,16,0,0,0,2,14,16,16,13,0,6
0,0,0,4,15,7,0,0,0,0,3,15,12,0,0,0,0,1,14,12,0,2,11,0,0,10,14,0,0,13,12,0,0,11,15,12,15,16,5,0,0,4,10,8,16,11,0,0,0,0,0,2,16,4,0,0,0,0,0,6,14,0,0,0,4
0,0,9,16,10,2,0,0,0,0,16,14,11,10,0,0,0,1,16,9,12,15,0,0,0,0,7,15,16,16,8,0,0,0,0,10,6,16,10,0,0,0,0,0,1,15,9,0,0,0,0,1,7,16,8,0,0,0,6,16,16,14,1,0,9
0,0,6,16,11,0,0,0,0,0,9,16,16,5,0,0,0,0,8,16,16,4,0,0,0,0,10,16,13,0,0,0,0,0,13,16,12,0,0,0,0,0,10,16,9,0,0,0,0,0,9,16,10,0,0,0,0,0,4,15,16,3,0,0,1
0,0,10,12,16,16,8,0,0,4,16,16,11,5,4,0,0,10,12,3,0,0,0,0,0,12,11,0,0,0,0,0,0,6,16,14,8,0,0,0,0,0,5,10,16,3,0,0,0,0,4,8,16,3,0,0,0,0,13,16,11,0,0,0,5
0,0,7,5,14,13,0,0,0,0,16,15,6,9,2,0,0,4,16,7,0,4,4,0,0,6,12,1,0,5,7,0,0,8,7,0,0,12,3,0,0,4,8,0,4,12,0,0,0,2,12,5,15,4,0,0,0,0,6,15,6,0,0,0,0
0,0,9,16,16,7,0,0,0,2,16,11,4,15,2,0,0,4,16,2,2,16,6,0,0,0,13,11,13,16,10,0,0,0,1,10,13,16,6,0,0,0,0,0,3,16,7,0,0,0,0,2,13,14,1,0,0,0,11,15,15,6,0,0,9
0,0,9,16,16,7,0,0,0,7,16,12,7,11,2,0,0,13,13,1,0,0,0,0,0,10,16,10,7,0,0,0,0,0,8,12,16,10,0,0,0,0,0,0,5,16,3,0,0,0,1,0,11,16,1,0,0,0,7,16,16,6,0,0,5
0,2,11,16,15,6,0,0,0,11,15,9,14,13,0,0,0,7,1,0,13,9,0,0,0,0,0,1,16,8,0,0,0,0,1,11,13,1,0,0,0,0,5,16,5,0,0,0,0,2,15,9,2,4,4,0,0,2,15,16,16,16,16,1,2
0,2,9,16,13,13,2,0,0,11,11,4,2,10,4,0,0,6,12,2,4,12,0,0,0,0,6,14,13,2,0,0,0,0,1,14,12,0,0,0,0,0,8,7,13,0,0,0,0,0,12,5,12,0,0,0,0,0,13,14,3,0,0,0,8
0,1,12,16,14,8,0,0,0,4,16,8,10,15,3,0,0,0,0,0,5,16,3,0,0,0,0,1,12,15,0,0,0,0,0,10,16,5,0,0,0,0,5,16,10,0,0,0,0,1,14,15,6,10,11,0,0,0,13,16,16,14,8,1,2
0,0,11,8,12,5,0,0,0,1,15,11,6,14,2,0,0,4,11,0,0,9,4,0,0,4,8,0,0,8,6,0,0,6,7,0,0,11,3,0,0,5,8,0,5,13,0,0,0,3,13,5,15,3,0,0,0,0,9,14,4,0,0,0,0
0,0,4,13,15,6,0,0,0,0,15,11,2,14,2,0,0,3,14,1,0,12,4,0,0,5,12,0,0,9,5,0,0,5,5,0,0,12,2,0,0,4,9,0,2,13,2,0,0,0,13,2,14,7,0,0,0,0,5,16,7,0,0,0,0
0,0,3,16,12,1,0,0,0,0,3,16,16,5,0,0,0,0,2,16,16,5,0,0,0,0,0,16,16,5,0,0,0,0,4,16,16,2,0,0,0,0,4,16,14,0,0,0,0,0,6,16,14,0,0,0,0,0,2,16,14,0,0,0,1
0,1,13,16,16,12,0,0,0,3,12,6,11,14,0,0,0,0,0,0,9,12,0,0,0,1,9,15,16,16,9,0,0,2,12,15,14,5,5,0,0,0,5,15,1,0,0,0,0,0,11,9,0,0,0,0,0,0,15,3,0,0,0,0,7
0,0,1,9,15,2,0,0,0,0,5,16,7,1,0,0,0,0,14,8,0,0,0,0,0,0,15,6,8,4,0,0,0,0,15,16,13,14,7,0,0,0,14,3,0,3,12,0,0,0,6,9,7,9,15,0,0,0,0,10,14,14,2,0,6
0,3,12,15,16,16,3,0,0,6,16,9,9,16,6,0,0,0,3,0,11,15,1,0,0,0,0,4,16,7,0,0,0,0,0,7,16,4,0,0,0,0,0,0,13,11,0,0,0,0,4,5,15,14,0,0,0,3,16,16,15,6,0,0,3
0,1,13,16,16,5,0,0,0,7,10,4,10,12,0,0,0,0,0,0,11,7,0,0,0,0,0,2,15,2,0,0,0,0,0,12,7,0,0,0,0,0,6,12,1,0,0,0,0,0,16,3,1,5,3,0,0,1,15,16,16,15,3,0,2
0,0,1,12,16,8,0,0,0,2,13,16,16,8,0,0,0,13,16,14,16,12,0,0,0,11,6,7,16,2,0,0,0,0,0,11,16,1,0,0,0,0,0,13,13,0,0,0,0,0,0,15,13,0,0,0,0,0,0,13,13,0,0,0,1
0,0,9,15,15,2,0,0,0,3,11,4,15,6,0,0,0,0,0,0,16,2,0,0,0,2,12,13,16,16,11,0,0,2,12,15,11,6,1,0,0,0,3,16,0,0,0,0,0,0,5,14,0,0,0,0,0,0,11,7,0,0,0,0,7
0,0,0,2,16,3,0,0,0,0,0,12,13,0,0,0,0,0,8,15,2,1,0,0,0,1,15,8,1,13,11,0,0,9,16,7,12,16,4,0,0,5,13,16,16,11,0,0,0,0,0,2,16,5,0,0,0,0,0,4,16,2,0,0,4
0,0,0,7,12,0,0,0,0,0,4,16,8,0,0,0,0,0,12,11,0,0,0,0,0,0,15,10,8,6,1,0,0,0,15,16,8,10,8,0,0,0,14,7,0,0,12,0,0,0,8,11,0,5,16,2,0,0,0,9,14,14,5,0,6
0,0,10,16,16,11,0,0,0,1,11,7,6,16,3,0,0,0,0,0,10,15,0,0,0,0,0,0,15,7,0,0,0,0,0,0,15,9,0,0,0,0,0,0,7,13,0,0,0,0,5,4,10,16,0,0,0,0,10,16,16,10,0,0,3
0,0,4,12,13,2,0,0,0,0,5,16,16,5,0,0,0,0,5,16,16,6,0,0,0,0,9,16,15,0,0,0,0,0,10,16,14,0,0,0,0,0,12,16,12,0,0,0,0,0,5,16,11,0,0,0,0,0,6,16,13,0,0,0,1
0,1,7,15,16,9,0,0,1,13,14,7,14,14,0,0,0,6,1,8,16,8,0,0,0,0,3,16,9,0,0,0,0,0,0,11,15,6,1,0,0,0,0,0,7,15,11,0,0,0,5,1,0,11,16,2,0,0,10,16,16,16,7,0,3
0,1,7,13,14,3,0,0,0,10,13,2,5,10,0,0,0,12,4,0,7,16,0,0,0,6,10,9,13,15,1,0,0,0,2,4,0,14,4,0,0,0,0,0,0,13,2,0,0,0,6,0,5,14,0,0,0,0,5,14,14,5,0,0,9
0,0,3,12,12,3,0,0,0,0,4,16,16,4,0,0,0,0,5,16,16,5,0,0,0,0,11,16,15,0,0,0,0,0,12,16,14,0,0,0,0,0,13,16,9,0,0,0,0,0,7,16,10,1,0,0,0,0,5,13,14,4,0,0,1
0,0,5,14,15,2,0,0,0,6,16,10,15,8,0,0,0,1,4,0,8,8,0,0,0,0,1,7,16,16,8,0,0,0,13,16,16,4,0,0,0,0,6,10,9,0,0,0,0,0,0,13,4,0,0,0,0,0,5,15,2,0,0,0,7
0,0,0,9,13,0,0,0,0,0,3,15,4,0,0,0,0,0,12,11,0,0,0,0,0,0,16,11,8,4,0,0,0,0,15,16,8,12,5,0,0,0,14,13,0,1,15,1,0,0,8,12,0,4,16,2,0,0,0,8,12,13,10,1,6
0,0,11,16,9,8,0,0,0,0,14,13,6,15,2,0,0,0,9,6,6,10,0,0,0,0,1,14,13,0,0,0,0,0,1,13,8,0,0,0,0,0,5,7,12,0,0,0,0,0,13,0,10,0,0,0,0,0,13,14,8,0,0,0,8
0,0,0,6,16,6,0,0,0,0,5,16,10,0,0,0,0,2,15,14,0,7,1,0,0,6,16,3,3,16,9,0,0,11,16,8,11,16,6,0,0,3,15,16,16,15,1,0,0,0,0,3,16,7,0,0,0,0,0,5,16,3,0,0,4
0,0,5,12,16,10,0,0,0,8,15,5,12,13,0,0,0,0,0,3,16,4,0,0,0,0,0,5,16,3,0,0,0,0,0,2,15,8,0,0,0,0,0,0,2,14,7,0,0,0,0,0,0,13,11,0,0,0,5,16,16,11,3,0,3
0,0,3,16,12,1,0,0,0,0,10,16,16,0,0,0,0,0,12,16,12,0,0,0,0,0,13,16,10,0,0,0,0,0,16,16,1,0,0,0,0,0,16,16,0,0,0,0,0,0,10,16,1,0,0,0,0,0,2,13,9,0,0,0,1
0,0,0,8,14,0,0,0,0,0,2,16,10,0,0,0,0,0,12,16,1,3,5,0,0,5,16,6,2,16,9,0,0,11,16,0,8,16,7,0,0,10,16,16,16,11,1,0,0,1,7,9,16,4,0,0,0,0,0,10,11,0,0,0,4
0,0,5,12,0,0,0,0,0,0,14,10,14,12,0,0,0,2,16,16,8,11,2,0,0,3,16,11,0,9,3,0,0,5,12,2,0,12,4,0,0,1,12,0,0,13,3,0,0,0,13,6,8,13,0,0,0,0,3,14,12,3,0,0,0
0,7,16,16,16,16,11,0,0,8,16,9,6,0,1,0,0,3,16,3,0,0,0,0,0,0,11,12,0,0,0,0,0,0,4,16,1,0,0,0,0,4,0,14,4,0,0,0,0,9,9,16,3,0,0,0,0,5,15,13,0,0,0,0,5
0,4,13,16,16,15,3,0,0,10,12,7,8,16,8,0,0,0,0,1,12,15,2,0,0,0,0,4,16,10,0,0,0,0,0,8,16,4,0,0,0,0,0,1,16,10,0,0,0,5,7,4,15,13,0,0,0,5,16,16,16,7,0,0,3
0,0,0,12,15,4,0,0,0,0,7,16,9,2,0,0,0,0,12,14,0,0,0,0,0,0,16,11,3,0,0,0,0,3,16,14,15,8,0,0,0,1,16,6,0,12,8,0,0,0,12,12,4,13,12,0,0,0,1,11,16,16,4,0,6
0,2,14,16,16,7,0,0,0,6,15,5,6,13,0,0,0,4,15,0,9,16,6,0,0,2,13,16,16,15,9,0,0,0,1,4,2,15,8,0,0,0,0,0,1,16,6,0,0,0,0,1,12,15,2,0,0,1,14,16,16,6,0,0,9
0,0,0,12,16,1,0,0,0,0,4,16,11,0,0,0,0,0,12,15,1,0,0,0,0,0,15,13,8,4,0,0,0,3,16,15,11,15,7,0,0,2,15,10,0,4,15,3,0,0,8,12,4,6,16,5,0,0,1,11,16,16,13,0,6
0,0,0,14,10,0,0,0,0,3,14,16,13,0,0,0,2,16,16,16,5,0,0,0,1,11,14,15,1,0,0,0,0,0,8,16,1,0,0,0,0,0,7,16,1,0,0,0,0,0,1,15,5,0,0,0,0,0,0,13,13,0,0,0,1
0,1,8,12,16,16,3,0,0,5,14,8,10,15,0,0,0,0,2,5,14,12,2,0,0,3,15,16,15,12,8,0,0,3,6,14,7,0,0,0,0,0,2,15,1,0,0,0,0,0,10,8,0,0,0,0,0,0,14,4,0,0,0,0,7
0,0,15,13,12,12,2,0,0,4,16,16,12,6,0,0,0,0,16,4,0,0,0,0,0,0,11,7,0,0,0,0,0,0,7,14,0,0,0,0,0,0,0,14,6,0,0,0,0,4,5,14,8,0,0,0,0,1,15,16,4,0,0,0,5
0,0,0,3,15,7,0,0,0,0,0,13,14,3,0,0,0,0,6,15,2,6,6,0,0,2,15,4,0,15,8,0,0,8,12,0,4,16,1,0,0,11,14,12,16,10,0,0,0,2,8,7,15,4,0,0,0,0,0,3,16,2,0,0,4
0,0,0,7,14,0,0,0,0,0,4,16,5,0,0,0,0,0,14,9,0,0,10,3,0,7,15,0,0,9,15,0,0,12,15,8,10,15,10,0,0,8,15,12,16,12,1,0,0,0,0,5,15,3,0,0,0,0,0,9,13,0,0,0,4
0,0,5,12,16,16,7,0,0,0,10,9,4,11,12,0,0,0,0,0,0,13,7,0,0,0,2,10,15,16,13,0,0,0,14,13,16,10,1,0,0,0,3,4,16,2,0,0,0,0,0,13,9,0,0,0,0,0,6,13,0,0,0,0,7
0,2,13,16,10,0,0,0,0,6,13,10,16,0,0,0,0,0,0,8,14,0,0,0,0,0,1,14,9,0,0,0,0,0,9,14,1,0,0,0,0,1,14,7,0,0,1,0,0,4,16,5,7,12,14,0,0,3,15,16,16,10,1,0,2
0,1,3,15,15,2,0,0,2,16,16,12,16,6,0,0,1,15,7,6,14,0,0,0,0,5,14,14,10,0,0,0,0,0,7,16,7,0,0,0,0,0,6,15,13,8,0,0,0,0,8,12,7,16,0,0,0,0,4,15,16,14,0,0,8
0,2,15,16,15,1,0,0,0,3,11,5,16,4,0,0,0,0,0,0,15,5,0,0,0,0,0,4,15,1,0,0,0,0,2,14,5,0,0,0,0,0,15,10,0,0,0,0,0,5,16,3,3,4,3,0,0,4,16,16,16,16,11,0,2
0,2,13,16,16,10,0,0,2,15,12,7,10,16,0,0,0,3,1,0,12,13,0,0,0,0,0,3,16,4,0,0,0,0,0,13,9,0,0,0,0,0,6,15,3,0,0,0,0,0,16,10,6,8,8,1,0,2,15,16,16,12,12,1,2
0,4,7,13,16,16,4,0,0,11,16,14,9,2,0,0,0,14,5,0,0,0,0,0,0,12,8,0,0,0,0,0,0,9,12,0,0,0,0,0,0,2,13,16,9,0,0,0,0,1,3,14,16,3,0,0,0,4,14,16,13,0,0,0,5
0,0,12,16,16,16,15,0,0,0,3,4,2,8,15,0,0,0,0,2,4,11,11,0,0,0,6,15,16,16,12,0,0,0,5,6,15,7,2,0,0,0,0,10,13,0,0,0,0,0,4,16,2,0,0,0,0,0,14,11,0,0,0,0,7
0,1,14,16,15,4,0,0,0,4,16,9,11,15,3,0,0,6,16,1,8,16,2,0,0,2,14,10,15,16,6,0,0,0,3,11,8,15,5,0,0,0,0,0,1,16,5,0,0,0,3,3,11,15,1,0,0,0,13,16,14,4,0,0,9
0,8,16,12,15,16,7,0,0,13,16,14,6,4,1,0,0,12,10,0,0,0,0,0,0,3,16,10,0,0,0,0,0,0,6,15,9,0,0,0,0,0,0,4,16,2,0,0,0,1,4,6,16,5,0,0,0,7,16,16,10,0,0,0,5
0,0,0,3,14,6,0,0,0,0,3,14,10,1,0,0,0,1,13,10,0,0,0,0,0,9,14,1,0,7,5,0,0,11,15,8,9,16,10,0,0,7,16,16,15,15,2,0,0,0,0,0,12,11,0,0,0,0,0,3,16,2,0,0,4
