X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,11,16,16,14,0,0,0,1,16,15,13,15,1,0,0,0,14,15,16,6,0,0,0,0,8,16,7,0,0,0,0,0,8,16,7,0,0,0,0,0,13,14,13,0,0,0,0,0,16,11,15,0,0,0,0,0,12,16,10,0,0,0,8
0,0,13,16,16,15,2,0,0,0,14,13,11,16,2,0,0,0,11,13,15,6,0,0,0,0,5,16,10,0,0,0,0,0,10,14,15,0,0,0,0,1,14,3,15,7,0,0,0,6,11,0,15,6,0,0,0,1,13,16,15,3,0,0,8
0,0,2,14,13,0,0,0,0,0,14,15,3,0,0,0,0,6,16,2,1,5,0,0,0,10,13,0,5,16,2,0,0,7,16,9,12,16,11,0,0,0,5,12,16,10,2,0,0,0,0,12,12,1,0,0,0,0,0,16,5,0,0,0,4
0,0,9,16,16,10,0,0,0,2,16,9,11,11,0,0,0,0,15,7,12,16,3,0,0,0,7,16,15,15,7,0,0,0,0,0,0,10,10,0,0,0,0,0,0,11,10,0,0,0,11,2,6,16,6,0,0,0,9,16,16,11,1,0,9
0,0,10,13,14,8,0,0,0,0,13,9,5,12,5,0,0,4,13,0,0,4,8,0,0,4,8,0,0,4,8,0,0,8,4,0,0,13,2,0,0,8,4,0,9,10,0,0,0,4,12,12,13,1,0,0,0,1,11,11,1,0,0,0,0
0,0,14,16,13,9,1,0,0,0,12,10,9,16,3,0,0,0,9,14,13,13,1,0,0,0,3,13,16,6,0,0,0,0,5,16,12,9,0,0,0,0,13,8,14,6,0,0,0,1,16,11,15,1,0,0,0,1,13,16,6,0,0,0,8
0,0,9,15,13,3,0,0,0,2,14,2,6,5,0,0,0,4,9,0,0,15,4,0,0,1,13,5,7,16,6,0,0,0,2,7,7,14,3,0,0,0,0,0,1,14,1,0,0,0,3,1,10,9,0,0,0,0,11,15,9,1,0,0,9
0,0,13,16,9,4,0,0,0,0,15,9,9,15,1,0,0,0,11,9,13,11,0,0,0,0,5,16,14,1,0,0,0,0,7,16,10,0,0,0,0,0,14,10,16,2,0,0,0,0,16,4,15,7,0,0,0,0,11,16,16,3,0,0,8
0,0,0,12,11,0,0,0,0,0,12,12,9,10,0,0,0,2,16,2,1,11,1,0,0,1,15,0,0,5,8,0,0,2,14,0,0,5,10,0,0,0,13,2,0,2,13,0,0,0,7,9,0,7,11,0,0,0,0,11,13,16,2,0,0
0,0,0,1,13,13,0,0,0,0,4,15,15,16,0,0,0,8,16,10,6,14,0,0,0,10,6,0,8,13,0,0,0,0,0,0,10,13,0,0,0,0,0,0,13,9,0,0,0,0,0,0,14,7,0,0,0,0,0,0,16,7,0,0,1
0,0,2,12,16,10,0,0,0,2,15,10,6,15,0,0,0,2,7,1,4,14,0,0,0,0,0,0,9,10,0,0,0,0,0,0,12,3,0,0,0,0,0,8,14,0,0,0,0,0,15,16,15,10,5,0,0,0,1,8,8,11,16,6,2
0,4,14,16,16,15,2,0,0,12,11,2,4,16,5,0,0,2,0,1,11,12,0,0,0,0,0,15,16,3,0,0,0,0,0,4,15,10,0,0,0,0,0,0,1,14,10,0,0,1,7,0,3,14,8,0,0,4,15,16,16,11,0,0,3
0,0,0,2,15,2,0,0,0,0,0,12,12,0,0,0,0,0,5,16,2,0,0,0,0,0,11,10,0,3,8,0,0,5,16,1,2,15,5,0,0,9,13,7,14,16,2,0,0,5,15,14,16,10,0,0,0,0,0,2,16,5,0,0,4
0,0,12,16,16,16,7,0,0,1,14,15,6,4,1,0,0,8,16,2,0,0,0,0,0,9,16,12,12,9,1,0,0,1,8,8,8,15,10,0,0,0,0,0,0,13,12,0,0,0,8,2,6,16,5,0,0,1,11,16,16,8,0,0,5
0,0,0,11,13,0,0,0,0,0,1,16,12,0,0,0,0,0,4,16,6,0,0,0,0,0,7,16,16,7,0,0,0,0,8,16,16,14,11,0,0,0,9,16,3,5,16,4,0,0,6,15,5,14,16,2,0,0,1,11,16,15,4,0,6
0,3,15,16,15,3,0,0,0,3,10,8,15,12,0,0,0,0,0,0,14,8,0,0,0,0,11,13,16,16,8,0,0,1,15,16,15,7,2,0,0,0,5,16,5,0,0,0,0,2,16,11,0,0,0,0,0,3,16,5,0,0,0,0,7
0,0,4,15,13,3,0,0,0,4,13,14,10,13,0,0,0,8,16,8,8,13,0,0,0,0,15,12,15,11,0,0,0,0,6,16,13,1,0,0,0,0,11,15,15,2,0,0,0,0,12,8,15,8,0,0,0,0,5,15,16,5,0,0,8
0,0,13,13,1,0,0,0,0,7,16,13,12,13,0,0,0,8,13,1,15,16,4,0,0,4,15,13,15,15,10,0,0,0,6,11,3,9,13,0,0,0,0,0,0,5,16,0,0,1,7,0,1,9,15,1,0,1,13,16,16,16,6,0,9
0,0,0,14,12,1,0,0,0,0,4,15,7,10,0,0,0,2,16,15,5,12,2,0,0,7,16,0,0,11,5,0,0,5,12,0,0,12,4,0,0,1,15,0,0,14,2,0,0,0,9,6,7,15,0,0,0,0,1,13,16,8,0,0,0
0,0,0,11,16,3,0,0,0,0,5,16,16,5,0,0,0,6,16,15,16,3,0,0,0,11,11,10,16,1,0,0,0,0,0,10,15,0,0,0,0,0,0,11,13,0,0,0,0,0,0,10,16,2,0,0,0,0,0,7,16,2,0,0,1
0,0,6,16,8,0,0,0,0,0,8,13,16,3,0,0,0,0,2,12,10,8,0,0,0,0,0,0,7,11,0,0,0,0,0,0,9,10,0,0,0,0,0,0,13,7,0,0,0,0,1,10,16,10,8,3,0,0,4,16,16,15,16,16,2
0,0,9,16,16,12,2,0,0,3,13,5,4,14,5,0,0,0,0,0,7,15,2,0,0,0,0,5,16,11,0,0,0,0,0,0,8,16,7,0,0,0,0,0,0,13,8,0,0,0,4,5,5,15,4,0,0,0,12,16,15,5,0,0,3
0,0,0,2,14,1,0,0,0,0,0,14,8,0,0,0,0,0,8,15,1,0,0,0,0,0,13,6,0,5,11,0,0,3,15,0,0,10,9,0,0,9,13,4,7,16,3,0,0,7,16,16,16,13,0,0,0,0,3,2,16,6,0,0,4
0,5,16,16,16,16,10,0,0,4,10,4,4,4,0,0,0,10,10,0,0,0,0,0,0,4,16,13,7,1,0,0,0,0,2,8,14,14,2,0,0,0,0,0,1,16,7,0,0,3,3,2,11,15,0,0,0,5,16,16,12,1,0,0,5
0,0,0,12,13,0,0,0,0,0,2,16,12,0,0,0,0,0,4,16,6,0,0,0,0,0,10,16,8,0,0,0,0,0,8,16,16,15,5,0,0,0,8,16,0,6,15,1,0,0,7,16,4,10,16,3,0,0,1,11,16,16,12,0,6
0,0,5,13,16,14,0,0,0,1,14,8,5,16,2,0,0,0,1,0,2,15,2,0,0,0,0,2,8,15,3,0,0,0,0,15,16,13,8,0,0,0,0,6,14,0,0,0,0,0,0,13,7,0,0,0,0,0,7,14,0,0,0,0,7
0,0,4,16,14,3,0,0,2,14,16,12,10,11,0,0,0,13,12,9,15,10,0,0,0,3,14,14,16,4,0,0,0,0,9,16,8,0,0,0,0,0,12,15,14,1,0,0,0,0,12,12,16,4,0,0,0,0,4,15,16,3,0,0,8
0,0,8,16,4,0,0,0,0,6,12,2,14,13,0,0,0,9,6,1,14,14,0,0,0,2,11,12,8,16,2,0,0,0,0,0,0,11,8,0,0,0,0,0,0,7,9,0,0,0,2,0,1,12,6,0,0,0,8,9,13,7,0,0,9
0,0,0,16,11,1,0,0,0,0,13,16,10,9,0,0,0,2,16,11,1,14,2,0,0,3,16,1,0,8,7,0,0,4,13,0,0,8,9,0,0,3,16,1,0,10,9,0,0,0,10,8,3,16,4,0,0,0,1,11,16,13,1,0,0
0,0,0,0,5,15,1,0,0,0,0,0,11,16,1,0,0,0,0,8,15,16,3,0,0,2,13,15,5,16,0,0,0,8,14,2,3,16,0,0,0,0,0,0,4,15,0,0,0,0,0,0,5,15,0,0,0,0,0,0,5,16,1,0,1
0,0,4,16,16,4,0,0,0,0,12,11,7,11,0,0,0,0,9,2,5,12,0,0,0,0,0,0,7,11,0,0,0,0,0,0,13,6,0,0,0,0,0,2,16,1,0,0,0,0,1,15,15,10,1,0,0,0,5,16,8,11,11,0,2
0,1,13,16,16,8,0,0,0,11,13,4,13,7,0,0,0,7,1,7,16,1,0,0,0,0,5,16,15,9,0,0,0,0,3,6,8,15,8,0,0,0,6,1,0,7,13,0,0,4,16,5,2,13,10,0,0,1,12,16,16,11,1,0,3
0,0,0,1,16,3,0,0,0,0,0,10,11,0,0,0,0,0,1,14,3,0,0,0,0,0,7,12,0,3,9,0,0,0,14,2,0,10,7,0,0,6,13,5,11,14,1,0,0,11,16,16,16,9,0,0,0,1,2,1,14,1,0,0,4
0,0,6,15,16,16,3,0,0,0,14,16,6,6,1,0,0,3,14,5,0,0,0,0,0,11,15,8,4,0,0,0,0,1,10,12,16,8,0,0,0,0,0,0,5,16,0,0,0,0,0,5,13,14,0,0,0,0,4,16,14,3,0,0,5
0,0,2,16,5,0,0,0,0,0,6,16,2,0,0,0,0,0,9,13,0,0,0,0,0,0,11,13,12,11,2,0,0,0,14,16,14,10,14,0,0,0,13,7,3,0,14,6,0,0,10,14,4,8,16,7,0,0,2,14,16,15,8,0,6
0,0,9,13,16,16,4,0,0,2,12,5,4,14,4,0,0,0,0,0,5,13,0,0,0,0,0,3,13,12,5,0,0,0,0,13,14,12,8,0,0,0,0,13,6,0,0,0,0,0,4,14,1,0,0,0,0,0,14,7,0,0,0,0,7
0,0,6,8,15,13,1,0,0,1,16,16,11,15,4,0,0,0,15,9,8,15,2,0,0,0,10,16,16,10,0,0,0,0,13,16,10,0,0,0,0,4,15,10,12,0,0,0,0,2,15,5,15,0,0,0,0,0,8,16,10,0,0,0,8
0,1,9,14,8,0,0,0,0,8,11,3,7,11,1,0,0,12,7,0,3,16,4,0,0,3,13,12,14,14,7,0,0,0,0,0,0,6,7,0,0,0,0,0,0,9,9,0,0,0,0,0,2,16,1,0,0,0,8,13,14,5,0,0,9
0,0,9,16,11,0,0,0,0,1,16,13,15,7,0,0,0,7,16,6,4,16,3,0,0,9,14,0,0,11,10,0,0,8,13,0,0,7,13,0,0,7,13,0,0,7,16,0,0,3,16,7,7,15,6,0,0,0,9,16,16,10,0,0,0
0,0,6,14,7,6,0,0,0,1,14,6,13,16,1,0,0,5,12,0,9,16,3,0,0,1,15,14,13,11,8,0,0,0,0,0,0,8,8,0,0,0,0,0,0,7,8,0,0,1,14,2,1,12,1,0,0,0,4,13,15,5,0,0,9
0,2,16,16,16,16,3,0,0,1,16,13,6,4,0,0,0,9,16,3,0,0,0,0,0,9,16,13,7,0,0,0,0,3,11,13,16,9,0,0,0,0,0,0,7,16,1,0,0,2,11,5,12,14,0,0,0,3,16,16,16,5,0,0,5
0,0,8,16,16,9,0,0,0,1,16,15,11,8,0,0,0,1,14,10,0,0,0,0,0,7,16,10,6,0,0,0,0,2,12,16,16,10,0,0,0,0,0,1,7,15,0,0,0,0,11,5,13,13,0,0,0,0,11,16,16,6,0,0,5
0,0,0,16,11,0,0,0,0,0,6,16,10,0,0,0,0,0,11,11,0,0,0,0,0,0,12,15,11,5,0,0,0,0,14,15,12,15,11,0,0,0,12,13,0,0,16,5,0,0,6,15,4,11,16,4,0,0,0,13,16,14,9,0,6
0,1,14,16,16,14,1,0,0,0,10,13,6,4,0,0,0,3,15,11,3,0,0,0,0,5,16,16,16,6,0,0,0,0,0,1,10,15,0,0,0,0,0,0,11,11,0,0,0,0,7,12,16,5,0,0,0,2,15,15,5,0,0,0,5
0,0,2,14,13,2,0,0,0,0,11,16,15,13,0,0,0,0,13,13,1,16,3,0,0,0,12,13,0,15,6,0,0,1,16,7,1,16,4,0,0,1,16,5,8,16,1,0,0,0,15,13,15,13,0,0,0,0,3,15,15,2,0,0,0
0,0,3,13,6,0,0,0,0,0,14,11,15,8,0,0,0,0,15,1,14,16,1,0,0,0,11,13,12,13,5,0,0,0,3,8,1,8,10,0,0,0,0,0,0,9,6,0,0,0,9,4,3,16,2,0,0,0,4,14,14,7,0,0,9
0,0,7,10,16,9,0,0,0,0,15,16,13,15,1,0,0,0,10,13,10,16,2,0,0,0,1,16,16,11,0,0,0,0,8,16,16,5,0,0,0,0,15,8,14,7,0,0,0,0,16,7,16,4,0,0,0,0,9,16,14,0,0,0,8
0,0,3,12,12,1,0,0,0,3,13,6,9,12,0,0,0,9,5,0,2,15,0,0,0,7,9,4,12,16,1,0,0,0,9,11,3,10,2,0,0,0,0,0,0,11,3,0,0,0,10,2,1,13,0,0,0,0,3,13,16,4,0,0,9
0,0,3,15,13,2,0,0,0,0,10,16,12,13,0,0,0,0,13,13,9,14,0,0,0,0,6,15,15,11,0,0,0,0,4,16,14,1,0,0,0,0,11,14,15,5,0,0,0,0,9,10,14,9,0,0,0,0,4,16,15,2,0,0,8
0,0,0,2,15,8,0,0,0,0,1,15,13,3,0,0,0,0,9,13,1,0,0,0,0,1,15,6,0,5,11,0,0,7,14,0,1,15,8,0,0,8,15,9,15,16,3,0,0,1,11,16,16,10,0,0,0,0,0,2,15,5,0,0,4
0,0,0,16,13,0,0,0,0,0,0,15,15,0,0,0,0,0,0,16,13,0,0,0,0,0,3,16,11,0,0,0,0,0,2,16,12,0,0,0,0,0,3,16,12,0,0,0,0,0,1,16,12,0,0,0,0,0,0,12,15,1,0,0,1
0,0,3,11,16,15,2,0,0,4,16,10,4,16,4,0,0,7,6,0,5,16,1,0,0,0,0,0,10,12,0,0,0,0,0,9,16,16,10,0,0,0,0,6,15,6,1,0,0,0,0,13,9,0,0,0,0,0,1,15,2,0,0,0,7
0,0,6,16,16,6,0,0,0,5,13,5,7,13,0,0,0,1,1,0,5,11,0,0,0,0,0,5,14,14,8,0,0,0,0,5,16,8,2,0,0,0,0,8,8,0,0,0,0,0,1,14,3,0,0,0,0,0,7,12,0,0,0,0,7
0,0,9,16,16,12,0,0,0,2,16,8,9,16,0,0,0,1,8,0,13,14,0,0,0,0,0,13,16,5,0,0,0,0,0,8,14,15,5,0,0,0,0,0,0,9,14,0,0,0,9,6,0,11,15,0,0,0,8,16,16,16,6,0,3
0,0,9,16,16,16,7,0,0,3,16,11,4,4,1,0,0,6,16,1,0,0,0,0,0,9,16,9,4,0,0,0,0,0,6,10,16,8,0,0,0,0,2,0,8,14,0,0,0,0,13,7,8,14,0,0,0,0,10,16,16,4,0,0,5
0,0,0,14,11,0,0,0,0,0,0,12,16,2,0,0,0,0,0,12,16,2,0,0,0,0,0,15,16,1,0,0,0,0,0,16,16,1,0,0,0,0,3,16,15,0,0,0,0,0,4,16,14,0,0,0,0,0,1,14,16,4,0,0,1
0,0,1,13,14,1,0,0,0,1,11,16,10,12,0,0,0,6,16,15,0,13,3,0,0,7,14,5,0,8,9,0,0,6,13,0,0,8,11,0,0,4,15,0,1,14,9,0,0,0,14,8,12,16,3,0,0,0,3,15,15,4,0,0,0
0,0,2,14,13,1,0,0,0,0,14,16,13,11,0,0,0,4,16,11,1,13,3,0,0,5,16,3,0,10,9,0,0,6,13,0,0,9,11,0,0,2,15,0,1,15,8,0,0,0,11,12,15,15,1,0,0,0,2,13,16,5,0,0,0
0,0,10,16,16,10,0,0,0,4,16,6,1,16,2,0,0,0,10,0,1,16,3,0,0,0,0,0,5,15,0,0,0,0,0,0,11,11,0,0,0,0,0,2,15,4,0,0,0,0,2,13,16,12,8,0,0,0,13,15,11,8,14,7,2
0,0,10,16,14,6,0,0,0,0,16,8,6,16,3,0,0,0,9,5,0,13,6,0,0,0,0,0,0,14,8,0,0,0,0,0,4,16,2,0,0,0,0,0,13,11,0,0,0,0,2,9,16,10,6,1,0,0,12,16,14,13,16,8,2
0,0,7,15,16,15,0,0,0,2,15,2,5,16,1,0,0,0,0,0,10,13,0,0,0,0,0,3,14,11,2,0,0,0,6,16,16,16,8,0,0,0,5,13,7,0,0,0,0,0,3,15,1,0,0,0,0,0,10,12,0,0,0,0,7
0,0,6,14,16,6,0,0,0,6,16,16,8,15,0,0,0,7,14,14,12,14,0,0,0,0,13,10,16,6,0,0,0,0,4,16,10,0,0,0,0,0,11,13,16,2,0,0,0,0,15,5,15,4,0,0,0,0,8,16,15,1,0,0,8
0,0,10,16,13,3,0,0,0,0,6,15,12,13,0,0,0,0,0,6,6,16,0,0,0,0,0,0,3,16,1,0,0,0,0,0,7,14,0,0,0,0,0,0,13,8,0,0,0,0,4,15,16,13,8,5,0,0,6,16,10,9,12,15,2
0,0,10,16,14,2,0,0,0,3,16,9,8,14,0,0,0,5,16,3,2,15,6,0,0,5,16,3,0,12,10,0,0,7,14,0,0,12,11,0,0,7,16,1,3,16,5,0,0,4,16,7,12,11,1,0,0,0,10,16,14,3,0,0,0
0,0,0,1,15,12,0,0,0,0,0,12,16,13,0,0,0,0,11,16,16,13,0,0,0,11,16,11,13,13,0,0,0,3,7,0,12,14,0,0,0,0,0,0,11,13,0,0,0,0,0,0,15,13,0,0,0,0,0,2,15,13,0,0,1
0,0,11,16,16,7,0,0,0,2,16,10,11,15,0,0,0,0,15,4,4,16,3,0,0,0,3,3,5,16,1,0,0,0,0,0,9,13,0,0,0,0,0,1,16,7,0,0,0,0,2,12,15,6,4,1,0,0,10,16,16,16,16,10,2
0,0,0,14,14,1,0,0,0,0,3,16,14,0,0,0,0,0,10,16,2,0,0,0,0,0,16,16,8,3,0,0,0,3,16,15,8,14,2,0,0,0,16,11,0,11,10,0,0,0,9,14,7,16,10,0,0,0,0,12,16,14,1,0,6
0,0,8,16,16,12,0,0,0,0,14,12,10,14,0,0,0,0,3,3,10,10,0,0,0,0,0,8,16,5,0,0,0,0,0,7,16,6,0,0,0,0,4,0,7,14,0,0,0,2,16,5,10,16,0,0,0,0,7,16,16,7,0,0,3
0,0,7,16,16,14,0,0,0,0,16,12,10,15,1,0,0,0,10,4,16,10,0,0,0,0,0,9,16,11,1,0,0,0,0,0,7,16,8,0,0,0,0,0,0,16,7,0,0,0,8,4,10,15,2,0,0,0,12,16,16,6,0,0,3
0,0,12,16,16,5,0,0,0,3,13,8,14,15,1,0,0,0,0,0,13,16,0,0,0,6,16,16,16,16,13,0,0,6,9,11,16,9,5,0,0,0,0,14,11,0,0,0,0,0,7,16,2,0,0,0,0,0,13,10,0,0,0,0,7
0,0,5,15,16,15,1,0,0,10,16,11,8,16,5,0,0,12,10,1,10,15,1,0,0,0,0,8,16,11,1,0,0,0,0,1,10,16,10,0,0,0,0,2,0,7,16,0,0,0,8,13,5,15,12,0,0,0,5,15,16,14,3,0,3
0,0,10,16,16,10,1,0,0,4,16,11,11,16,3,0,0,1,9,1,10,15,1,0,0,0,0,5,16,10,0,0,0,0,0,0,7,15,10,0,0,0,0,0,0,7,16,0,0,2,12,7,4,14,15,1,0,0,11,16,16,15,4,0,3
0,0,0,1,13,7,0,0,0,0,0,10,14,1,0,0,0,0,3,16,5,0,0,0,0,0,13,11,0,3,8,0,0,6,15,2,0,14,7,0,0,8,16,12,13,16,4,0,0,3,11,11,15,12,0,0,0,0,0,0,16,9,0,0,4
0,0,0,14,14,1,0,0,0,0,7,16,10,2,0,0,0,0,14,14,1,0,0,0,0,0,14,16,14,4,0,0,0,1,16,16,8,16,2,0,0,0,14,11,0,13,9,0,0,0,9,14,6,16,7,0,0,0,0,14,16,14,0,0,6
0,0,0,14,14,1,0,0,0,0,6,16,12,0,0,0,0,0,12,16,2,0,0,0,0,0,16,16,16,9,0,0,0,1,16,15,8,14,9,0,0,0,14,12,0,12,13,0,0,0,6,14,7,16,10,0,0,0,1,13,16,13,1,0,6
0,0,0,12,14,1,0,0,0,0,5,16,12,0,0,0,0,0,10,15,1,0,0,0,0,0,14,15,9,2,0,0,0,1,16,15,16,15,2,0,0,0,15,7,1,12,10,0,0,0,10,14,4,15,12,0,0,0,0,11,16,15,5,0,6
0,0,0,4,14,2,0,0,0,0,1,15,7,0,0,0,0,0,8,14,0,2,8,0,0,1,15,5,0,10,11,0,0,6,14,1,6,16,5,0,0,12,16,16,16,14,2,0,0,3,12,13,16,3,0,0,0,0,0,6,10,0,0,0,4
0,0,0,12,14,5,0,0,0,0,6,11,4,15,0,0,0,0,8,9,8,16,3,0,0,0,3,14,13,13,4,0,0,0,0,0,0,10,7,0,0,0,0,0,0,7,8,0,0,0,13,6,1,7,9,0,0,0,1,10,14,15,2,0,9
0,0,1,15,15,2,0,0,0,0,0,12,16,7,0,0,0,0,0,14,16,5,0,0,0,0,0,13,16,2,0,0,0,0,2,16,13,0,0,0,0,0,6,16,13,0,0,0,0,0,6,16,11,0,0,0,0,0,1,14,16,7,0,0,1
0,0,7,16,16,10,0,0,0,0,14,13,7,4,0,0,0,5,16,6,0,0,0,0,0,14,15,8,6,1,0,0,0,4,12,12,16,13,2,0,0,0,0,0,1,15,6,0,0,0,5,6,6,16,4,0,0,0,7,16,16,11,1,0,5
0,0,1,12,12,3,0,0,0,0,9,13,5,14,0,0,0,0,15,3,0,10,2,0,0,3,16,4,0,9,4,0,0,4,13,0,0,9,2,0,0,3,13,0,1,15,0,0,0,0,13,6,8,9,0,0,0,0,2,14,12,2,0,0,0
0,0,8,16,6,3,0,0,0,2,13,5,10,14,0,0,0,4,14,1,9,16,0,0,0,0,12,13,8,13,0,0,0,0,0,3,0,11,2,0,0,0,0,0,0,12,2,0,0,0,4,1,0,14,1,0,0,0,6,15,16,10,0,0,9
0,0,4,9,13,13,0,0,0,1,13,15,6,2,0,0,0,0,9,7,0,0,0,0,0,0,13,3,4,0,0,0,0,2,16,16,16,8,0,0,0,2,11,3,0,10,4,0,0,0,2,5,4,15,1,0,0,0,3,12,14,8,0,0,5
0,1,13,16,9,0,0,0,0,8,15,8,15,5,0,0,0,11,9,0,12,8,0,0,0,0,0,0,11,8,0,0,0,0,0,2,16,3,0,0,0,0,0,6,15,1,0,0,0,0,7,16,16,16,10,1,0,1,16,14,10,8,11,1,2
0,0,2,16,14,2,0,0,0,1,12,16,16,10,0,0,0,4,16,12,12,12,0,0,0,1,15,11,16,6,0,0,0,0,6,16,13,0,0,0,0,0,9,14,14,8,0,0,0,0,10,12,6,15,0,0,0,0,2,13,16,12,0,0,8
0,0,7,16,14,3,0,0,0,0,9,14,11,15,0,0,0,0,1,5,0,15,5,0,0,0,0,0,0,16,5,0,0,0,0,0,3,16,4,0,0,0,0,1,12,14,1,0,0,0,5,12,16,16,14,1,0,0,8,16,14,10,13,3,2
0,0,5,13,11,1,0,0,0,3,16,11,8,12,0,0,0,5,16,0,0,13,3,0,0,5,13,0,0,6,7,0,0,7,10,0,0,8,7,0,0,4,13,0,1,14,5,0,0,1,15,5,12,10,0,0,0,0,7,16,10,1,0,0,0
0,0,4,15,13,2,0,0,0,4,16,15,7,11,0,0,0,8,14,14,0,14,2,0,0,7,9,12,4,8,7,0,0,6,11,0,0,7,9,0,0,2,15,1,0,10,8,0,0,0,11,8,4,15,4,0,0,0,2,14,16,10,0,0,0
0,0,0,3,16,8,0,0,0,0,0,11,16,9,0,0,0,3,12,16,16,8,0,0,0,13,16,9,16,8,0,0,0,1,2,0,16,8,0,0,0,0,0,2,16,4,0,0,0,0,0,2,16,6,0,0,0,0,0,1,16,9,0,0,1
0,1,12,16,16,15,0,0,0,7,13,7,8,16,0,0,0,0,1,0,8,14,0,0,0,0,7,15,16,16,11,0,0,3,15,12,15,4,2,0,0,0,1,12,7,0,0,0,0,0,2,16,2,0,0,0,0,0,13,9,0,0,0,0,7
0,0,0,8,13,0,0,0,0,0,0,14,6,0,0,0,0,0,6,12,0,0,0,0,0,0,8,13,8,2,0,0,0,0,13,16,13,14,4,0,0,0,11,8,2,3,13,0,0,0,7,11,5,12,11,0,0,0,1,11,12,4,0,0,6
0,0,13,16,16,9,0,0,0,2,16,7,7,16,0,0,0,0,4,0,11,10,0,0,0,0,1,13,14,3,0,0,0,0,0,7,15,11,1,0,0,0,0,1,2,13,10,0,0,0,8,9,1,12,11,0,0,0,11,16,16,15,1,0,3
0,0,7,16,12,0,0,0,0,1,16,7,13,3,0,0,0,0,15,2,10,6,0,0,0,0,4,0,12,5,0,0,0,0,0,0,15,1,0,0,0,0,0,5,13,0,0,0,0,0,6,15,14,8,7,1,0,0,6,13,12,12,15,12,2
0,0,1,14,14,2,0,0,0,0,1,14,16,3,0,0,0,0,0,10,16,2,0,0,0,0,0,11,16,5,0,0,0,0,0,15,16,5,0,0,0,0,0,15,16,5,0,0,0,0,0,10,16,12,1,0,0,0,0,14,16,11,0,0,1
0,1,8,16,15,0,0,0,0,4,13,5,16,0,0,0,0,0,0,0,16,0,0,0,0,0,1,7,14,6,2,0,0,0,12,16,14,13,8,0,0,0,8,16,4,0,0,0,0,0,5,15,0,0,0,0,0,0,14,8,0,0,0,0,7
0,0,0,7,14,0,0,0,0,0,1,14,8,0,1,0,0,0,8,14,0,9,11,0,0,1,15,6,1,14,10,0,0,8,15,0,8,16,1,0,0,10,15,9,15,15,0,0,0,5,15,14,16,6,0,0,0,0,0,8,15,2,0,0,4
0,0,0,16,6,0,0,0,0,0,3,16,6,0,0,0,0,0,9,16,0,0,0,0,0,0,12,16,12,9,1,0,0,0,15,16,14,13,12,0,0,0,14,15,7,0,15,6,0,0,9,14,4,7,15,8,0,0,1,13,16,16,12,1,6
0,0,10,16,16,10,0,0,0,8,15,7,6,14,0,0,0,1,3,0,15,8,0,0,0,0,0,12,13,1,0,0,0,0,0,7,15,4,0,0,0,0,0,0,8,12,0,0,0,0,6,0,12,10,0,0,0,0,13,16,15,3,0,0,3
0,0,2,14,14,0,0,0,0,0,1,15,16,2,0,0,0,0,0,14,16,3,0,0,0,0,0,10,16,5,0,0,0,0,0,12,14,1,0,0,0,0,0,13,13,0,0,0,0,0,1,16,11,0,0,0,0,0,2,15,12,0,0,0,1
0,1,12,16,14,2,0,0,0,7,15,4,13,7,0,0,0,0,2,0,12,7,0,0,0,0,0,6,16,8,0,0,0,0,0,15,13,15,9,0,0,0,0,1,0,8,15,0,0,0,8,4,1,12,10,0,0,1,13,16,16,13,1,0,3
0,0,8,16,13,2,0,0,0,2,16,8,11,14,1,0,0,3,16,1,12,16,5,0,0,0,12,16,16,13,9,0,0,0,0,4,2,9,14,0,0,0,4,5,0,8,13,0,0,1,16,11,1,13,7,0,0,0,8,15,16,15,1,0,9
0,0,2,16,10,0,0,0,0,0,3,16,16,1,0,0,0,0,5,16,14,0,0,0,0,0,3,16,13,0,0,0,0,0,1,16,15,0,0,0,0,0,1,16,16,0,0,0,0,0,2,16,15,2,0,0,0,0,0,15,16,11,0,0,1
0,0,3,13,16,13,1,0,0,3,15,13,10,16,2,0,0,4,10,0,4,16,1,0,0,0,0,3,11,14,2,0,0,0,9,16,16,16,8,0,0,0,9,12,16,0,0,0,0,0,1,12,11,0,0,0,0,0,3,16,8,0,0,0,7
