X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,class
0,0,0,10,11,0,0,0,0,0,0,14,14,0,0,0,0,0,4,16,3,0,0,0,0,0,6,16,10,2,0,0,0,0,12,16,12,11,5,0,0,0,11,7,3,2,14,0,0,0,6,13,0,4,13,0,0,0,0,9,16,15,5,0,6
0,0,6,12,13,7,0,0,0,0,16,10,16,12,0,0,0,0,13,7,16,9,0,0,0,0,1,15,13,0,0,0,0,0,2,16,13,0,0,0,0,0,10,7,10,2,0,0,0,0,13,4,13,3,0,0,0,0,7,15,9,0,0,0,8
0,0,0,0,12,10,0,0,0,0,0,11,16,3,0,0,0,0,4,15,4,0,0,0,0,0,12,10,0,8,10,0,0,6,15,1,1,15,8,0,0,7,16,8,10,16,7,0,0,4,15,16,16,13,0,0,0,0,0,0,12,9,0,0,4
0,0,5,16,16,10,0,0,0,2,16,14,14,14,0,0,0,2,14,4,14,10,0,0,0,0,0,8,16,8,0,0,0,0,0,0,8,16,6,0,0,0,0,0,0,12,13,0,0,0,7,11,8,16,11,0,0,0,8,16,16,10,1,0,3
0,0,2,16,12,0,0,0,0,0,5,16,16,1,0,0,0,0,2,16,15,0,0,0,0,0,6,16,14,0,0,0,0,0,8,16,9,0,0,0,0,0,7,16,14,0,0,0,0,0,8,16,11,0,0,0,0,0,2,15,13,0,0,0,1
0,0,0,6,16,6,0,0,0,0,3,16,9,0,0,0,0,1,13,13,1,2,1,0,0,7,16,5,1,14,10,0,0,12,16,8,12,16,2,0,0,2,12,15,16,11,0,0,0,0,0,8,16,4,0,0,0,0,0,8,15,0,0,0,4
0,0,4,16,12,1,0,0,0,2,16,16,11,8,0,0,0,3,16,13,1,14,2,0,0,4,16,0,0,13,4,0,0,4,15,0,0,13,8,0,0,1,16,1,0,14,5,0,0,0,10,8,7,15,1,0,0,0,2,13,16,8,0,0,0
0,0,7,16,15,4,0,0,0,0,3,13,4,2,0,0,0,0,9,9,0,0,0,0,0,0,14,7,0,0,0,0,0,0,13,16,13,2,0,0,0,0,0,4,11,8,0,0,0,0,0,1,13,6,0,0,0,0,6,16,14,0,0,0,5
0,0,9,16,16,7,0,0,0,13,15,9,12,15,0,0,0,5,4,0,13,13,0,0,0,0,0,11,16,5,0,0,0,0,0,11,16,10,3,0,0,0,0,0,4,12,13,0,0,0,7,1,1,12,14,0,0,0,9,16,16,14,5,0,3
0,0,0,15,2,0,0,0,0,0,0,16,4,0,0,0,0,0,6,9,0,0,0,0,0,0,12,16,16,9,1,0,0,0,14,11,0,8,9,0,0,0,11,14,3,2,14,0,0,0,8,11,4,14,7,0,0,0,1,12,14,6,0,0,6
0,0,6,12,15,9,1,0,0,5,14,4,5,16,3,0,0,9,8,3,13,16,4,0,0,3,15,15,7,10,8,0,0,0,0,1,0,12,8,0,0,0,0,0,0,11,2,0,0,0,7,4,5,13,0,0,0,0,5,14,15,4,0,0,9
0,0,3,16,14,1,0,0,0,0,11,16,6,0,0,0,0,0,15,9,1,0,0,0,0,3,16,14,16,12,2,0,0,4,16,14,13,11,14,0,0,0,16,5,3,7,16,3,0,0,11,12,8,16,10,0,0,0,2,14,16,12,0,0,6
0,0,2,16,13,0,0,0,0,0,4,16,15,0,0,0,0,0,4,16,12,0,0,0,0,0,7,16,10,0,0,0,0,0,5,16,9,0,0,0,0,0,7,16,7,0,0,0,0,0,3,16,9,0,0,0,0,0,1,12,15,0,0,0,1
0,0,8,16,15,4,0,0,0,10,16,11,13,12,0,0,0,12,7,0,13,8,0,0,0,0,1,7,16,12,5,0,0,5,15,16,16,14,9,0,0,2,8,15,10,0,0,0,0,0,7,16,2,0,0,0,0,0,10,13,0,0,0,0,7
0,0,11,16,16,11,0,0,0,0,10,16,7,2,0,0,0,1,16,9,0,0,0,0,0,0,13,16,8,0,0,0,0,0,0,4,15,4,0,0,0,0,0,0,14,8,0,0,0,0,3,8,16,4,0,0,0,0,14,16,9,0,0,0,5
0,0,0,1,11,12,0,0,0,0,0,9,13,1,0,0,0,0,8,15,3,0,0,0,0,2,16,6,1,5,2,0,0,12,13,8,13,16,9,0,0,16,16,13,11,16,6,0,0,3,4,0,11,14,0,0,0,0,0,1,16,12,0,0,4
0,0,0,3,14,9,0,0,0,0,0,13,11,1,0,0,0,0,9,14,0,0,0,0,0,4,16,4,0,4,2,0,0,12,12,7,14,16,10,0,0,13,16,14,11,16,4,0,0,2,2,0,11,13,0,0,0,0,0,3,16,9,0,0,4
0,0,3,13,16,16,5,0,0,4,15,13,10,16,6,0,0,1,8,1,4,16,4,0,0,0,1,6,11,16,10,0,0,0,13,16,16,13,3,0,0,0,10,7,16,4,0,0,0,0,0,11,13,0,0,0,0,0,4,16,8,0,0,0,7
0,0,7,14,11,1,0,0,0,6,15,6,7,10,0,0,0,11,7,0,2,12,0,0,0,5,4,0,1,12,0,0,0,0,0,0,3,9,0,0,0,0,0,0,11,3,0,0,0,0,0,9,13,2,3,0,0,0,7,16,16,16,16,6,2
0,0,8,15,14,7,0,0,0,0,12,16,14,16,0,0,0,0,3,15,14,14,1,0,0,0,0,11,16,1,0,0,0,0,5,14,14,4,0,0,0,0,12,6,8,8,0,0,0,1,16,2,9,7,0,0,0,0,9,16,11,1,0,0,8
0,0,11,16,11,0,0,0,0,3,16,11,15,6,0,0,0,1,10,3,10,10,0,0,0,0,0,0,9,10,0,0,0,0,0,0,12,9,0,0,0,0,0,5,16,5,0,0,0,1,13,16,16,13,8,0,0,0,11,11,8,13,16,7,2
0,0,9,16,13,1,0,0,0,8,16,8,11,8,0,0,0,11,10,0,8,10,0,0,0,1,5,0,11,11,0,0,0,0,0,0,13,9,0,0,0,0,0,4,16,2,0,0,0,0,4,14,15,7,4,1,0,0,8,16,16,16,16,12,2
0,0,9,16,16,16,4,0,0,0,8,16,5,4,0,0,0,1,15,9,0,0,0,0,0,9,15,8,7,3,0,0,0,3,12,12,14,16,5,0,0,0,0,0,1,11,12,0,0,0,1,2,1,11,10,0,0,0,9,16,16,16,4,0,5
0,0,2,13,16,8,0,0,0,0,13,7,7,13,0,0,0,1,7,0,7,13,2,0,0,0,1,10,16,16,13,0,0,0,6,13,16,2,0,0,0,0,1,5,11,0,0,0,0,0,0,12,4,0,0,0,0,0,2,14,0,0,0,0,7
0,1,8,11,13,12,0,0,0,5,9,0,4,16,1,0,0,7,5,0,5,16,5,0,0,1,13,11,13,6,8,0,0,0,3,4,1,4,8,0,0,0,0,0,0,7,5,0,0,2,8,1,2,14,0,0,0,0,8,13,11,3,0,0,9
0,0,14,16,16,16,2,0,0,7,16,5,1,0,0,0,0,14,13,7,3,0,0,0,0,4,12,13,16,9,0,0,0,0,0,0,6,15,0,0,0,0,0,0,9,14,0,0,0,0,5,14,16,3,0,0,0,1,15,11,4,0,0,0,5
0,0,0,2,14,5,0,0,0,0,1,11,11,0,0,0,0,0,7,14,1,0,0,0,0,5,16,3,4,6,2,0,0,14,16,14,16,16,10,0,0,9,12,7,8,16,4,0,0,0,0,0,13,12,0,0,0,0,0,3,15,6,0,0,4
0,0,2,15,15,3,0,0,0,3,12,15,10,13,0,0,0,3,16,14,11,14,0,0,0,0,7,16,16,9,0,0,0,0,5,16,13,0,0,0,0,0,13,16,11,0,0,0,0,0,13,16,15,0,0,0,0,0,2,15,10,0,0,0,8
0,0,4,15,15,4,0,0,0,6,16,16,12,14,0,0,0,11,11,6,14,12,0,0,0,3,14,13,14,1,0,0,0,0,12,16,5,0,0,0,0,1,16,13,9,0,0,0,0,0,13,10,15,0,0,0,0,0,3,15,15,0,0,0,8
0,0,0,5,15,3,0,0,0,0,2,16,4,0,0,0,0,0,8,12,0,2,12,0,0,3,16,1,0,11,10,0,0,9,13,0,3,16,5,0,0,13,15,16,16,12,0,0,0,5,12,14,16,4,0,0,0,0,0,6,15,2,0,0,4
0,0,1,11,12,9,5,0,0,0,14,6,1,15,10,0,0,2,12,4,12,7,10,0,0,1,13,12,3,4,8,0,0,0,0,0,0,4,8,0,0,0,3,4,0,7,6,0,0,0,12,7,3,11,0,0,0,0,3,13,15,3,0,0,9
0,0,2,15,13,2,0,0,0,0,8,16,15,12,0,0,0,0,9,14,1,15,5,0,0,0,14,13,0,11,9,0,0,3,16,11,0,12,9,0,0,2,16,3,2,16,6,0,0,1,13,11,15,14,0,0,0,0,4,16,15,5,0,0,0
0,0,10,9,14,10,0,0,0,2,15,15,4,14,2,0,0,0,13,5,9,12,0,0,0,0,4,16,14,2,0,0,0,0,11,12,10,0,0,0,0,0,15,1,12,0,0,0,0,3,12,2,13,0,0,0,0,0,9,16,7,0,0,0,8
0,0,4,14,16,4,0,0,0,0,12,8,9,12,0,0,0,2,11,0,0,12,3,0,0,4,7,0,0,5,8,0,0,6,4,0,0,4,8,0,0,4,9,0,0,6,8,0,0,0,14,9,6,15,2,0,0,0,4,16,15,5,0,0,0
0,0,0,3,15,16,1,0,0,0,7,15,16,14,0,0,0,4,16,16,15,13,0,0,0,0,8,2,15,13,0,0,0,0,0,0,16,15,0,0,0,0,0,0,16,12,0,0,0,0,0,1,16,16,2,0,0,0,0,3,15,13,1,0,1
0,1,10,16,3,0,0,0,0,5,16,14,8,0,0,0,0,10,11,8,12,0,0,0,0,1,1,8,12,0,0,0,0,0,0,12,8,0,0,0,0,0,2,15,5,1,2,0,0,0,10,16,14,14,12,0,0,0,14,16,16,13,7,0,2
0,0,8,16,8,0,0,0,0,0,16,6,15,1,0,0,0,4,10,0,12,2,0,0,0,0,0,7,16,3,0,0,0,0,0,5,13,16,3,0,0,0,0,0,0,11,6,0,0,0,12,9,9,16,2,0,0,0,8,16,15,7,0,0,3
0,0,3,16,0,0,0,0,0,0,10,10,0,0,0,0,0,1,16,3,13,5,0,0,0,8,13,1,16,7,6,0,0,14,13,9,16,16,10,0,0,11,16,16,14,9,3,0,0,1,4,16,8,0,0,0,0,0,2,16,6,0,0,0,4
0,1,12,12,12,15,6,0,0,1,14,5,5,4,1,0,0,0,12,0,0,0,0,0,0,8,16,16,15,8,0,0,0,1,4,4,5,12,7,0,0,0,0,0,0,11,4,0,0,2,7,2,10,12,0,0,0,2,16,15,8,1,0,0,5
0,0,1,13,4,0,0,0,0,0,12,13,1,0,0,0,0,1,16,2,0,0,0,0,0,5,16,8,4,2,0,0,0,5,16,14,16,15,3,0,0,3,13,1,0,9,9,0,0,0,11,12,4,11,11,0,0,0,2,13,16,13,1,0,6
0,0,0,11,16,16,10,0,0,0,10,12,9,15,9,0,0,0,13,8,0,12,5,0,0,0,6,0,4,12,0,0,0,0,2,15,16,16,9,0,0,0,6,13,15,9,1,0,0,0,0,9,9,0,0,0,0,0,1,14,4,0,0,0,7
0,0,4,12,13,5,0,0,0,3,15,8,10,15,2,0,0,3,14,2,2,15,3,0,0,0,10,16,16,7,0,0,0,0,0,7,13,15,3,0,0,0,2,11,1,12,5,0,0,0,7,9,1,14,2,0,0,0,4,16,16,7,0,0,8
0,0,5,12,13,12,0,0,0,7,13,5,8,15,0,0,0,4,14,4,13,16,3,0,0,0,6,12,8,9,4,0,0,0,0,0,0,8,8,0,0,0,0,0,0,6,8,0,0,0,1,3,2,13,6,0,0,0,6,16,16,8,1,0,9
0,0,3,10,16,4,0,0,0,1,15,16,16,10,0,0,0,6,10,2,3,14,1,0,0,8,6,0,0,10,4,0,0,4,8,0,0,5,8,0,0,0,15,0,0,9,8,0,0,0,12,14,10,16,3,0,0,0,4,14,13,5,0,0,0
0,0,0,0,9,15,0,0,0,0,1,10,16,16,1,0,0,5,16,15,14,16,0,0,0,1,8,0,10,16,0,0,0,0,0,0,11,16,0,0,0,0,0,0,10,15,0,0,0,0,0,0,12,16,3,0,0,0,0,0,8,16,3,0,1
0,3,16,15,1,0,0,0,0,10,16,15,6,0,0,0,0,13,10,13,8,0,0,0,0,1,3,11,10,0,0,0,0,0,0,15,8,0,0,0,0,0,4,16,10,5,7,0,0,1,13,16,16,16,16,0,0,2,14,15,11,8,3,0,2
0,0,12,16,15,1,0,0,0,5,16,10,15,8,0,0,0,1,7,3,14,6,0,0,0,0,0,12,16,7,0,0,0,0,0,3,13,16,6,0,0,0,4,0,0,15,11,0,0,2,16,10,11,16,7,0,0,0,10,16,16,10,1,0,3
0,0,0,10,12,0,0,0,0,0,4,15,1,0,0,0,0,0,13,10,1,2,0,0,0,5,15,2,15,9,1,0,0,11,13,6,16,16,9,0,0,13,16,16,16,10,2,0,0,2,7,13,11,0,0,0,0,0,0,13,11,0,0,0,4
0,0,11,10,8,12,1,0,0,0,16,13,12,10,0,0,0,5,14,2,0,0,0,0,0,7,16,16,13,8,0,0,0,0,4,4,8,16,7,0,0,0,0,0,0,9,8,0,0,0,9,4,7,16,5,0,0,0,14,16,14,7,0,0,5
0,0,2,13,0,0,0,0,0,0,12,12,0,0,0,0,0,2,16,2,0,0,0,0,0,4,14,8,7,2,0,0,0,8,15,12,13,15,2,0,0,2,15,1,0,7,11,0,0,0,13,8,5,13,9,0,0,0,2,13,16,11,1,0,6
0,0,1,9,16,16,16,1,0,0,8,15,10,14,13,0,0,0,14,6,0,14,6,0,0,0,6,2,6,16,3,0,0,0,0,12,16,16,10,0,0,0,0,6,16,8,0,0,0,0,0,7,13,0,0,0,0,0,0,14,6,0,0,0,7
0,0,3,12,15,11,2,0,0,0,11,13,7,13,8,0,0,7,15,1,5,15,3,0,0,1,12,16,16,5,0,0,0,0,0,13,15,15,2,0,0,0,2,13,0,10,5,0,0,0,4,11,4,11,6,0,0,0,2,13,16,12,0,0,8
0,0,11,16,16,12,0,0,0,3,16,7,14,16,1,0,0,0,15,14,15,16,6,0,0,0,2,10,9,15,9,0,0,0,0,0,0,9,10,0,0,0,0,0,0,12,8,0,0,0,6,11,6,15,5,0,0,0,9,16,16,12,0,0,9
0,0,2,9,14,12,0,0,0,0,12,16,10,15,1,0,0,4,14,3,2,6,6,0,0,5,7,0,0,3,8,0,0,4,7,0,0,1,8,0,0,3,12,1,0,5,8,0,0,0,10,12,7,14,3,0,0,0,1,12,16,8,0,0,0
0,0,0,0,11,15,1,0,0,0,0,6,16,16,2,0,0,3,13,16,16,16,0,0,0,9,16,12,16,14,0,0,0,1,3,0,16,13,0,0,0,0,0,0,14,13,0,0,0,0,0,0,12,16,5,0,0,0,0,0,8,16,7,0,1
0,4,16,15,2,0,0,0,0,11,15,15,7,0,0,0,0,9,10,6,14,0,0,0,0,0,0,7,15,0,0,0,0,0,0,13,10,0,0,0,0,0,1,16,7,2,2,0,0,1,12,16,15,16,15,0,0,4,16,16,16,12,11,0,2
0,1,12,15,5,0,0,0,0,4,15,8,15,3,0,0,0,0,3,1,14,4,0,0,0,0,4,14,16,1,0,0,0,0,1,10,14,15,4,0,0,0,0,0,0,12,8,0,0,4,8,4,10,16,4,0,0,2,12,16,13,6,0,0,3
0,0,0,12,7,0,0,0,0,0,6,15,1,1,0,0,0,1,14,8,10,8,0,0,0,6,15,0,13,12,6,0,0,14,15,12,16,16,9,0,0,10,16,15,16,8,1,0,0,0,0,10,16,1,0,0,0,0,0,12,9,0,0,0,4
0,2,6,10,12,1,0,0,0,14,13,10,5,1,0,0,0,10,6,0,0,0,0,0,0,10,13,12,12,5,0,0,0,2,8,5,7,14,8,0,0,0,0,0,0,5,12,0,0,0,2,2,1,10,10,0,0,0,5,16,16,14,1,0,5
0,0,6,14,1,0,0,0,0,0,12,10,0,0,0,0,0,3,16,1,0,0,0,0,0,5,14,0,4,2,0,0,0,7,16,16,16,16,5,0,0,4,16,6,0,9,11,0,0,0,14,8,5,13,9,0,0,0,5,13,16,12,1,0,6
0,0,1,14,16,16,15,1,0,0,11,14,8,13,11,0,0,0,15,6,0,14,3,0,0,0,5,1,5,13,1,0,0,0,0,13,16,16,9,0,0,0,2,16,15,9,1,0,0,0,0,11,9,0,0,0,0,0,3,16,2,0,0,0,7
0,0,1,14,13,4,0,0,0,3,15,12,11,15,0,0,0,8,11,1,7,13,0,0,0,1,13,14,16,1,0,0,0,0,0,14,13,14,2,0,0,0,2,12,0,9,8,0,0,0,3,13,4,12,6,0,0,0,0,9,14,13,1,0,8
0,0,8,13,14,5,0,0,0,5,13,4,11,9,0,0,0,4,13,1,12,14,0,0,0,0,8,14,11,12,4,0,0,0,0,0,0,7,8,0,0,0,0,0,0,4,8,0,0,0,2,2,0,11,7,0,0,0,8,16,16,13,2,0,9
0,0,2,12,7,0,0,0,0,0,15,14,15,6,0,0,0,6,10,4,2,14,1,0,0,8,8,0,0,8,5,0,0,7,8,0,0,4,8,0,0,2,14,0,0,5,6,0,0,0,9,12,4,14,3,0,0,0,1,13,15,9,0,0,0
0,1,11,15,13,2,0,0,0,8,13,5,14,9,0,0,0,3,15,1,10,12,0,0,0,0,7,15,14,16,3,0,0,0,0,0,0,13,8,0,0,0,0,0,0,12,8,0,0,2,8,4,5,16,7,0,0,1,15,16,15,8,1,0,9
0,0,14,12,12,12,6,0,0,2,15,8,8,8,4,0,0,5,12,0,0,0,0,0,0,8,16,12,11,7,0,0,0,1,4,4,9,15,7,0,0,0,0,0,0,8,8,0,0,1,11,4,5,14,7,0,0,0,12,16,16,8,1,0,5
0,2,9,11,12,15,6,0,0,6,16,9,8,8,1,0,0,4,13,0,0,0,0,0,0,4,16,12,11,5,0,0,0,1,5,4,8,14,5,0,0,0,0,0,0,8,8,0,0,1,6,4,5,15,3,0,0,3,16,16,16,8,0,0,5
0,0,0,9,15,1,0,0,0,0,10,13,4,0,0,0,0,2,15,1,0,0,0,0,0,5,11,4,4,0,0,0,0,4,16,16,16,16,4,0,0,0,16,2,0,10,8,0,0,0,8,12,4,13,7,0,0,0,1,9,16,11,1,0,6
0,0,8,9,8,12,8,0,0,0,12,14,10,8,5,0,0,1,14,2,0,0,0,0,0,6,16,12,12,8,0,0,0,1,4,4,7,15,7,0,0,0,0,0,0,10,7,0,0,1,12,4,9,15,1,0,0,0,9,16,14,3,0,0,5
0,0,2,15,5,0,0,0,0,0,11,16,16,6,0,0,0,3,14,3,7,16,3,0,0,7,8,0,0,8,8,0,0,5,8,0,0,4,8,0,0,4,12,0,0,8,8,0,0,0,14,9,8,16,2,0,0,0,3,14,15,6,0,0,0
0,0,9,12,13,6,0,0,0,0,16,8,8,15,2,0,0,0,16,10,9,16,5,0,0,0,4,12,11,12,5,0,0,0,0,0,0,8,8,0,0,0,0,0,0,9,7,0,0,0,8,4,7,16,2,0,0,0,10,16,16,7,0,0,9
0,0,1,12,12,4,1,0,0,0,13,13,13,14,8,0,0,6,15,0,0,12,7,0,0,2,16,13,12,13,1,0,0,0,0,14,16,9,0,0,0,0,6,10,2,16,0,0,0,0,11,8,5,16,0,0,0,0,3,12,16,7,0,0,8
0,1,14,16,14,8,0,0,0,5,12,5,14,9,0,0,0,2,15,9,13,12,0,0,0,0,3,8,8,16,2,0,0,0,0,0,0,11,6,0,0,0,4,0,0,8,8,0,0,4,14,4,5,14,7,0,0,1,13,16,16,10,1,0,9
0,0,2,11,13,5,0,0,0,0,16,10,13,16,7,0,0,0,14,10,0,10,11,0,0,0,4,14,16,13,1,0,0,0,0,11,13,12,1,0,0,0,8,10,2,14,3,0,0,0,10,10,3,15,1,0,0,0,2,15,16,6,0,0,8
0,0,0,5,15,2,0,0,0,0,0,14,10,2,0,0,0,0,12,14,4,15,0,0,0,6,16,4,9,15,8,0,0,14,15,11,15,16,9,0,0,7,15,15,16,11,0,0,0,0,0,3,16,6,0,0,0,0,0,6,16,2,0,0,4
0,0,0,0,7,16,6,0,0,0,0,4,16,16,4,0,0,2,11,15,16,16,7,0,0,10,16,13,10,16,4,0,0,1,3,0,4,16,5,0,0,0,0,0,7,16,7,0,0,0,0,0,9,16,8,0,0,0,0,0,9,16,6,0,1
0,0,3,15,16,16,5,0,0,0,10,12,10,16,6,0,0,2,15,2,3,16,1,0,0,0,2,3,10,13,2,0,0,0,3,16,16,16,10,0,0,0,0,12,13,7,1,0,0,0,1,16,6,0,0,0,0,0,5,14,2,0,0,0,7
0,0,1,13,16,10,0,0,0,0,8,14,13,14,0,0,0,1,15,5,5,15,0,0,0,7,12,0,9,11,0,0,0,1,2,11,15,16,7,0,0,0,4,15,16,9,1,0,0,0,0,10,11,0,0,0,0,0,1,15,7,0,0,0,7
0,0,8,13,12,3,0,0,0,6,15,7,9,12,0,0,0,0,0,0,7,11,0,0,0,0,0,4,15,3,0,0,0,0,0,10,16,9,0,0,0,0,0,0,4,15,7,0,0,0,11,2,1,15,7,0,0,0,8,16,16,12,0,0,3
0,0,14,12,12,13,0,0,0,1,16,8,8,6,0,0,0,4,15,8,4,0,0,0,0,2,12,12,15,13,1,0,0,0,0,0,1,13,8,0,0,0,0,0,0,11,7,0,0,5,14,4,7,15,2,0,0,1,10,16,15,5,0,0,5
0,0,0,0,3,14,3,0,0,0,0,1,14,16,5,0,0,1,9,15,16,16,4,0,0,4,12,7,3,16,4,0,0,0,0,0,4,16,4,0,0,0,0,0,4,16,4,0,0,0,0,0,6,16,4,0,0,0,0,0,5,16,4,0,1
0,0,3,12,8,1,0,0,0,0,14,16,16,15,1,0,0,3,15,2,1,12,4,0,0,6,9,0,0,7,8,0,0,7,8,0,0,5,8,0,0,4,12,0,0,9,6,0,0,0,15,11,9,16,2,0,0,0,3,11,15,7,0,0,0
0,0,3,13,9,1,0,0,0,0,13,14,15,13,0,0,0,2,14,1,2,13,4,0,0,4,8,0,0,5,8,0,0,4,8,0,0,4,8,0,0,4,10,0,0,5,8,0,0,0,14,11,10,14,5,0,0,0,4,12,13,9,0,0,0
0,3,15,16,6,0,0,0,0,11,15,12,15,0,0,0,0,2,2,2,16,4,0,0,0,0,0,0,16,4,0,0,0,0,0,5,16,1,0,0,0,0,0,11,15,4,1,0,0,1,10,16,16,16,11,0,0,4,16,14,12,8,3,0,2
0,1,15,15,2,0,0,0,0,7,14,13,9,0,0,0,0,9,9,6,13,0,0,0,0,1,0,8,12,0,0,0,0,0,0,8,12,0,0,0,0,0,0,11,6,0,0,0,0,0,7,16,16,16,7,0,0,0,16,15,12,12,3,0,2
0,0,0,8,16,16,16,6,0,0,6,14,5,8,16,2,0,0,7,4,0,6,12,0,0,0,0,0,0,12,6,0,0,0,0,11,16,16,10,0,0,0,0,12,16,8,0,0,0,0,0,6,16,0,0,0,0,0,0,12,9,0,0,0,7
0,0,0,4,14,14,1,0,0,0,3,14,12,10,4,0,0,3,13,4,0,8,6,0,0,3,15,9,2,15,1,0,0,0,2,10,16,13,0,0,0,0,0,0,12,14,4,0,0,0,0,2,12,9,3,0,0,0,0,2,16,14,0,0,8
0,5,16,15,3,0,0,0,0,11,14,11,11,0,0,0,0,8,11,4,16,0,0,0,0,0,0,4,13,0,0,0,0,0,0,8,12,0,0,0,0,0,0,13,9,5,1,0,0,1,11,16,16,16,10,0,0,5,16,14,8,6,1,0,2
0,0,11,16,10,1,0,0,0,1,15,14,15,11,0,0,0,7,14,1,4,16,3,0,0,7,13,0,0,10,11,0,0,9,12,0,0,8,12,0,0,5,14,0,0,7,13,0,0,1,16,10,5,15,8,0,0,0,7,16,16,15,0,0,0
0,0,0,1,8,16,2,0,0,0,5,13,16,16,0,0,0,11,16,15,12,16,0,0,0,3,8,1,8,16,0,0,0,0,0,0,8,16,3,0,0,0,0,0,8,16,4,0,0,0,0,0,7,16,7,0,0,0,0,0,10,16,8,0,1
0,1,15,15,3,0,0,0,0,8,15,12,14,0,0,0,0,8,8,6,16,0,0,0,0,0,0,8,15,0,0,0,0,0,0,12,12,0,0,0,0,0,1,16,10,10,5,0,0,1,13,16,16,16,11,0,0,3,16,12,8,5,1,0,2
0,0,0,13,1,0,0,0,0,0,10,12,1,0,0,0,0,0,14,3,0,0,0,0,0,4,14,0,4,5,0,0,0,7,16,4,7,14,7,0,0,3,14,0,0,4,12,0,0,0,10,10,4,10,12,0,0,0,1,9,16,14,2,0,6
0,2,10,16,16,2,0,0,0,10,15,9,16,4,0,0,0,5,3,6,16,2,0,0,0,0,2,15,16,5,0,0,0,0,1,10,14,16,3,0,0,0,5,1,0,13,10,0,0,0,16,13,10,15,11,0,0,0,11,16,16,13,3,0,3
0,0,8,13,11,1,0,0,0,4,15,5,12,6,0,0,0,0,0,0,10,4,0,0,0,0,0,6,16,4,0,0,0,0,0,5,13,15,3,0,0,0,1,0,0,7,12,0,0,1,15,8,7,12,12,0,0,0,6,14,16,15,5,0,3
0,0,3,13,16,16,13,0,0,0,11,14,8,15,9,0,0,0,3,5,2,14,2,0,0,0,0,0,9,11,1,0,0,0,2,15,15,16,9,0,0,0,2,15,14,8,2,0,0,0,0,11,10,0,0,0,0,0,2,15,4,0,0,0,7
0,1,11,16,16,4,0,0,0,7,16,8,14,11,0,0,0,0,0,10,16,6,0,0,0,0,0,15,16,6,0,0,0,0,0,0,8,16,2,0,0,1,5,0,0,14,9,0,0,4,16,10,11,16,6,0,0,1,13,16,16,10,0,0,3
0,1,12,16,16,9,0,0,0,2,14,5,9,14,0,0,0,0,0,1,12,11,0,0,0,0,0,12,16,6,0,0,0,0,0,2,8,15,5,0,0,0,2,0,0,11,9,0,0,4,14,4,4,14,6,0,0,0,15,16,16,11,1,0,3
0,0,0,10,10,0,0,0,0,0,6,15,3,0,0,0,0,0,15,6,5,1,0,0,0,7,15,2,16,3,5,0,0,11,11,6,16,15,10,0,0,12,16,16,16,8,1,0,0,4,8,13,12,0,0,0,0,0,0,13,9,0,0,0,4
0,0,2,12,1,0,0,0,0,0,6,13,0,0,0,0,0,0,13,4,0,0,0,0,0,0,16,1,0,0,0,0,0,5,16,16,16,10,1,0,0,2,15,6,1,10,8,0,0,0,10,10,0,9,9,0,0,0,2,12,16,15,1,0,6
0,0,4,15,1,0,0,0,0,0,9,10,0,0,0,0,0,1,15,2,0,0,0,0,0,4,12,0,0,0,0,0,0,8,14,9,8,6,1,0,0,7,14,7,5,12,8,0,0,2,16,4,1,12,6,0,0,0,5,14,16,11,0,0,6
0,0,2,16,8,0,0,0,0,0,8,15,5,0,0,0,0,2,16,7,0,0,0,0,0,3,16,7,5,1,0,0,0,7,16,16,16,15,3,0,0,5,16,12,4,10,14,0,0,0,14,13,5,10,15,0,0,0,3,13,16,16,7,0,6
0,0,0,6,14,0,0,0,0,0,4,15,4,0,0,0,0,1,13,9,4,7,0,0,0,7,13,1,13,10,6,0,0,14,14,8,16,16,10,0,0,7,15,16,16,7,1,0,0,0,0,6,16,0,0,0,0,0,0,10,13,0,0,0,4
0,1,10,13,9,2,0,0,0,2,12,4,12,10,0,0,0,0,14,5,11,11,0,0,0,0,2,8,8,15,2,0,0,0,0,0,0,12,5,0,0,0,0,0,0,4,12,0,0,0,4,1,0,8,11,0,0,0,11,16,16,14,3,0,9
0,0,0,1,9,16,7,0,0,0,4,13,16,16,2,0,0,8,16,15,13,16,3,0,0,3,7,0,8,16,2,0,0,0,0,0,8,16,5,0,0,0,0,0,8,16,4,0,0,0,0,0,8,16,8,0,0,0,0,0,12,16,7,0,1
